9,50,40,64,76,35,77,24,50,86,22,44,60,46,62,57,14,25,124,32,91,26,47,22,104,85,48,51,20,115,9,29,22,91,65,29,20,28,96,39,9,18,52,99,47,101,53,10,58,35,101,24,64,29,5,47,74,52,44,86,15,108,93,22,83,80,18,41,23,123,8,20,71,62,44,25,11,68,43,74,44,23,74,44,106,31,32,25,56,30,109,100,22,25,94,42,82,38,80,11,11,43,102,57,112,108,18,22,114,41,51,78,67,80,19,53,99,60,36,88,9,81,40,79,16,78,67,24,70,35,75,93,51,33,29,110,10,51,54,91,56,113,9,5,29,50,93,5,47,32,79,31,39,58,13,22,67,99,32,103,4,103,72,63,39,69,49,46,19,27,100,52,16,29,30,97,24,62,29,55,14,88,25,32,51,53,16,14,56,24,23,67,99,43,36,43,19,35,54,45,73,56,94,33,54,57,88,34,55,17,7,93,95,88,27,38,59,96,57,70,36,39,19,48,16,31,112,52,72,13,40,67,33,45,69,95,14,48,33,75,56,45,77,50,23,46,23,40,58,74,63,91,74,51,59,97,84,24,60,106,19,32,22,48,77,20,36,17,108,7,25,95,78,22,10,49,62,67,76,45,72,56,114,37,51,39,71,33,36,88,23,75,31,50,35,65,25,16,121,78,61,5,44,23,105,
30,60,25,11,24,37,21,64,38,73,45,9,21,111,8,49,92,14,0,95,31,18,96,29,84,1,0,67,35,61,20,2,48,38,6,5,104,81,49,7,30,83,24,122,56,13,21,31,51,104,85,64,1,3,93,40,65,70,38,60,60,47,28,32,55,20,15,94,22,6,97,31,52,77,44,101,10,85,3,39,116,96,102,31,3,9,107,30,54,113,20,40,42,94,13,6,10,68,55,73,20,11,116,66,9,39,46,6,19,85,13,90,6,2,69,94,31,40,32,38,35,80,64,34,13,25,42,21,2,63,26,31,8,59,50,22,10,20,73,79,67,7,40,36,88,10,0,7,117,13,44,73,82,35,8,4,5,29,6,109,75,21,0,35,22,30,69,57,57,101,55,33,52,47,123,16,27,93,59,84,77,20,5,109,92,96,26,34,24,45,121,29,25,30,16,6,64,30,74,17,17,19,18,15,33,31,77,37,79,52,3,7,21,29,9,49,41,70,35,8,35,24,46,16,81,13,26,18,24,18,89,56,65,4,0,108,94,97,69,53,71,51,58,49,12,25,101,89,21,19,45,25,28,35,90,38,37,92,5,48,36,62,33,32,21,60,37,59,108,17,98,87,51,12,66,75,3,73,89,4,79,20,61,79,53,14,55,26,47,57,107,12,43,41,72,2,81,118,45,5,0,5,123,59,91,
55,88,9,2,5,30,34,29,86,16,41,31,98,68,13,23,29,41,0,92,21,78,47,67,3,17,50,10,2,59,12,7,111,26,71,31,49,4,6,3,59,39,44,14,41,25,10,100,0,9,21,60,44,92,6,0,25,105,45,41,34,8,56,24,27,35,94,10,35,9,46,1,53,94,20,13,14,18,71,0,2,78,4,44,28,5,0,104,9,16,85,2,34,17,57,47,51,75,24,49,52,3,70,32,2,65,99,77,114,61,91,89,15,10,74,80,7,13,63,31,20,13,13,11,74,110,6,16,9,80,89,52,121,32,32,3,87,7,124,72,27,3,53,19,0,34,104,86,21,83,67,22,21,9,16,24,116,66,38,0,15,52,125,37,103,21,11,8,41,47,3,13,62,74,7,7,80,70,29,7,84,46,76,9,15,14,4,11,93,67,21,23,37,84,2,5,41,68,19,50,61,122,13,27,50,83,30,32,8,5,19,16,81,10,94,92,117,7,24,109,65,21,2,103,14,19,12,61,63,24,102,4,41,2,43,12,0,13,98,50,22,3,45,60,24,14,110,13,8,12,53,27,57,8,7,3,11,76,71,48,66,53,30,41,18,29,88,12,0,93,14,1,12,85,50,67,98,70,9,32,51,23,26,35,8,11,85,35,81,74,14,16,67,65,20,41,70,29,0,16,56,55,30,24,33,
63,9,69,70,55,7,70,86,17,17,85,107,28,62,26,51,3,11,10,94,95,59,55,37,79,19,1,74,14,25,19,84,6,21,40,93,4,6,98,47,97,18,50,34,10,10,34,116,50,1,6,54,46,68,6,1,53,96,11,9,12,15,106,22,92,81,6,26,36,6,102,55,61,24,31,0,6,64,94,20,3,69,20,13,18,92,5,47,13,9,14,22,109,9,39,91,102,57,9,42,87,117,2,10,8,0,27,0,2,116,82,5,18,80,111,4,41,44,10,25,89,14,77,76,42,2,107,52,9,21,13,91,2,6,2,36,66,59,23,3,3,64,20,47,39,6,11,31,20,28,38,24,7,45,55,41,11,2,18,1,21,14,93,19,103,80,8,14,55,13,46,72,70,3,14,9,81,9,117,60,93,0,6,40,119,27,50,89,19,27,9,12,21,41,43,92,2,27,45,39,37,3,73,100,86,12,16,18,67,27,62,35,6,21,8,41,24,47,73,15,5,65,14,81,20,69,68,2,100,19,1,7,68,22,36,99,73,57,8,13,92,4,11,112,52,70,25,58,74,9,10,14,40,47,70,95,14,6,17,14,43,89,12,52,71,77,5,0,4,92,3,74,118,35,13,32,90,33,57,63,21,14,18,59,100,21,21,75,15,61,115,52,7,30,13,73,25,11,92,31,88,2,1,8,67,
43,7,22,34,54,44,30,60,19,48,82,31,57,19,100,0,19,5,30,0,125,10,69,18,23,22,109,49,15,3,53,46,6,30,4,47,7,103,57,8,0,74,65,75,29,49,2,2,29,116,62,26,6,4,38,56,52,48,32,16,97,98,16,32,4,111,33,33,46,20,12,84,8,86,2,21,24,0,81,74,60,32,12,6,84,56,51,1,0,0,119,88,66,4,7,119,36,48,72,33,13,6,0,11,111,118,41,63,48,116,14,16,42,86,4,46,17,65,94,6,53,91,40,38,31,13,61,27,22,94,8,73,13,43,13,101,0,26,8,98,70,41,17,17,79,23,12,0,63,42,96,57,54,115,14,21,1,29,39,63,83,48,7,40,68,16,12,27,64,17,37,19,55,2,82,59,55,50,37,7,18,2,16,8,105,26,86,17,31,3,98,107,86,101,14,53,43,52,46,50,24,26,20,14,74,23,35,59,9,61,1,28,8,122,32,12,11,13,101,16,3,54,25,19,40,52,28,6,24,35,50,8,43,20,20,2,5,5,112,76,5,93,41,23,1,17,62,39,12,34,114,39,106,31,21,14,7,100,118,72,57,16,11,12,104,3,15,111,32,13,48,101,12,13,74,79,25,12,9,25,14,70,24,72,74,86,21,50,12,116,17,12,52,65,86,38,27,28,37,47,11,53,64,78,84,
27,72,87,46,13,33,6,62,36,48,99,38,35,51,112,10,22,39,16,6,4,55,9,102,100,3,20,0,18,55,33,32,99,15,61,102,42,46,10,71,10,15,4,23,85,79,17,64,125,27,63,4,15,11,102,29,80,53,10,48,31,75,37,34,36,35,63,73,56,98,13,61,58,60,74,30,29,36,101,33,8,31,96,69,4,4,14,2,112,33,36,4,7,4,12,91,40,42,81,21,15,48,68,44,25,4,80,27,51,2,15,92,104,34,14,34,65,54,47,75,90,20,4,11,76,72,32,58,12,30,80,72,70,84,31,2,10,44,45,118,22,33,22,46,24,32,29,19,14,5,80,108,14,8,35,73,47,105,9,17,6,27,38,27,20,72,51,80,45,25,65,69,5,106,3,9,19,8,32,74,9,54,88,102,0,95,14,27,59,36,114,2,1,0,111,33,37,9,4,108,4,70,57,26,47,58,37,19,35,24,31,23,44,21,38,9,53,92,20,4,33,115,46,62,9,7,20,36,15,57,106,62,11,40,47,4,45,30,85,14,57,12,4,25,21,32,2,101,88,102,2,32,21,7,28,15,75,36,22,46,2,11,109,15,8,6,70,11,58,47,21,11,7,12,35,78,22,8,8,109,96,89,49,52,32,44,23,52,54,13,13,49,48,118,12,1,8,22,111,11,60,36,4,62,55,
49,45,11,19,24,84,12,99,42,28,8,88,28,59,11,75,15,29,16,16,10,49,107,49,4,19,30,10,79,61,17,12,69,64,66,2,67,73,37,0,108,106,94,26,11,36,25,31,34,30,34,16,30,43,3,3,75,101,47,49,44,14,72,13,26,73,24,33,25,6,37,109,77,13,53,18,93,39,48,12,2,11,52,83,87,45,66,84,72,20,7,9,44,109,53,14,34,10,20,104,41,45,85,14,3,9,17,57,90,14,60,117,4,5,12,90,22,93,40,86,11,34,85,16,31,28,39,47,74,68,18,33,93,22,26,42,4,34,26,2,60,93,33,11,62,13,10,34,53,86,102,23,36,93,94,23,20,13,54,91,48,4,2,106,69,104,16,23,2,93,32,48,44,3,16,13,100,47,35,42,18,48,96,16,16,15,8,40,54,66,17,55,65,12,19,8,16,0,59,110,70,9,11,18,45,5,14,17,70,21,80,20,29,5,27,64,34,0,38,86,62,40,30,29,11,56,8,34,8,119,32,53,21,51,5,24,77,34,8,5,56,18,99,60,28,81,36,15,30,75,11,18,3,94,31,67,23,14,12,18,103,85,10,4,26,38,40,18,24,27,2,21,69,33,48,5,44,68,75,55,35,16,66,82,58,37,9,2,44,71,31,100,9,7,1,4,122,91,50,29,40,46,13,39,73,
63,37,35,38,85,21,93,44,22,36,13,85,97,26,50,12,22,3,33,11,117,39,1,2,57,99,69,31,4,15,58,16,74,75,26,17,58,46,17,67,74,9,50,6,106,104,67,12,5,55,79,29,110,57,88,12,22,2,53,78,41,58,38,5,1,2,115,10,96,106,59,13,53,12,71,94,80,18,6,32,85,72,14,14,8,47,55,6,12,21,10,100,75,15,64,0,20,89,63,20,1,3,50,20,84,40,20,9,42,98,99,3,35,48,8,84,49,46,43,18,8,51,51,120,68,29,11,19,5,29,77,44,23,7,27,70,84,37,91,4,78,75,68,43,31,56,40,51,42,75,42,66,101,23,34,10,19,19,63,33,21,46,9,3,59,10,16,6,35,34,15,1,14,96,75,36,28,24,105,41,100,27,19,3,24,61,76,97,26,71,35,46,4,25,98,1,107,59,82,19,33,36,54,119,32,49,52,74,5,13,90,31,16,12,92,23,74,28,41,62,5,7,18,48,43,42,4,73,14,17,52,10,31,96,48,37,59,36,5,19,26,28,92,0,35,1,122,13,7,13,11,77,41,94,18,6,1,60,98,91,60,6,64,91,24,28,25,32,72,8,12,21,110,38,48,10,69,27,50,48,26,23,9,6,46,21,111,28,2,3,102,58,8,19,49,24,16,78,67,40,7,1,50,106,107,
47,21,54,58,60,73,52,5,58,82,71,26,20,13,43,66,21,16,54,12,8,63,46,81,25,55,0,84,76,61,53,30,18,46,45,50,15,32,97,83,28,7,15,71,71,37,8,23,43,20,25,95,5,3,44,6,29,3,58,87,13,54,35,23,91,99,31,23,26,61,107,6,47,13,19,13,30,7,75,42,11,6,56,125,44,28,0,121,24,88,101,66,45,15,12,34,94,62,1,8,27,86,84,28,45,10,21,47,64,27,22,31,116,1,116,1,88,34,22,17,30,43,37,40,18,27,57,52,71,7,42,42,11,93,68,2,3,12,7,53,95,31,22,24,59,58,27,17,5,44,4,94,30,4,99,13,18,39,105,12,104,32,52,44,43,15,24,43,109,9,49,58,48,81,29,27,29,54,28,30,17,4,41,98,2,51,20,66,14,9,1,82,53,71,9,110,44,21,8,21,64,39,67,15,28,68,87,38,29,58,58,15,38,73,37,84,27,22,5,95,23,42,88,88,97,32,53,0,79,0,27,77,51,33,37,11,2,89,32,68,14,12,12,85,64,47,16,15,103,26,45,54,4,30,1,95,15,21,22,15,28,52,63,23,34,38,73,23,7,14,14,67,57,69,69,88,33,44,13,18,80,72,69,108,14,43,1,2,42,7,12,6,4,7,95,88,4,29,32,9,31,83,44,20,89,
28,64,100,41,46,37,10,28,57,53,48,10,24,112,25,51,8,20,12,47,85,1,7,101,41,82,11,33,61,80,4,24,4,88,6,43,57,61,4,4,1,71,85,42,19,18,11,24,78,112,5,44,43,31,9,6,26,6,6,15,32,79,1,49,83,43,0,11,103,63,21,13,2,118,5,7,10,9,114,16,108,40,9,6,27,19,14,0,67,76,2,31,3,89,52,40,4,35,12,44,39,58,13,35,78,64,18,60,31,11,9,0,63,25,117,21,46,8,6,61,89,16,52,95,12,58,34,15,21,11,94,61,109,55,22,20,68,38,62,95,12,85,49,27,3,36,1,115,12,6,8,93,26,29,18,17,64,85,60,86,59,19,19,18,3,4,41,32,19,5,24,67,10,94,10,53,15,100,32,27,34,26,33,99,57,9,4,27,40,82,35,50,10,11,0,56,24,44,11,15,18,15,14,3,106,48,16,22,39,57,3,91,61,59,5,2,5,61,31,24,60,27,15,83,8,5,4,78,36,63,67,6,14,1,59,22,23,53,9,1,15,62,25,64,10,77,29,17,66,17,46,17,10,5,39,58,40,99,2,105,39,12,44,46,53,34,32,72,26,76,29,41,10,44,10,19,23,9,22,51,90,12,62,96,10,3,61,84,1,32,63,0,20,9,106,24,17,77,32,26,69,57,67,38,88,
