16,89,33,59,75,88,41,41,72,9,23,32,117,51,10,6,17,75,26,40,75,28,35,42,60,16,53,65,81,59,9,3,3,10,52,4,17,2,29,88,57,27,26,20,16,7,18,8,6,2,44,114,10,71,75,8,47,20,38,4,8,93,12,8,2,38,6,0,0,4,47,15,28,31,24,52,56,15,9,52,11,20,3,12,28,36,34,2,2,3,1,4,6,5,98,4,4,9,3,5,16,12,40,9,9,50,69,23,97,10,106,45,81,74,88,67,16,23,16,13,0,18,20,13,31,25,8,75,64,12,8,14,14,55,112,45,89,42,4,16,73,54,0,40,68,18,68,47,53,89,63,35,6,12,59,10,15,6,7,57,65,29,22,24,58,70,46,3,33,5,3,9,59,96,84,24,11,31,54,8,77,11,88,22,0,7,88,13,47,46,56,46,83,47,33,12,0,19,45,20,45,7,0,16,21,5,5,108,69,12,0,31,26,81,62,65,49,76,21,0,14,62,29,51,11,44,23,31,2,3,5,107,20,0,6,38,22,43,0,7,95,7,2,13,93,59,41,33,10,25,14,7,10,4,14,13,18,37,76,44,46,27,24,29,57,11,58,15,32,28,31,14,2,3,111,11,89,41,93,32,8,18,13,30,51,59,13,24,60,70,3,28,7,0,21,10,107,62,55,31,42,55,95,10,74,
21,8,21,22,23,38,78,0,11,4,8,40,61,0,20,28,27,6,20,2,1,34,91,51,34,72,14,35,11,2,3,66,4,59,6,3,11,56,29,31,14,9,45,17,11,8,5,1,0,5,7,41,114,24,13,8,1,2,4,2,22,5,3,0,67,52,1,16,0,26,28,11,6,39,39,52,26,91,15,0,17,0,30,4,17,0,0,0,20,7,0,0,0,26,70,5,16,2,0,0,13,4,5,1,19,25,14,4,35,88,81,70,40,28,57,20,33,5,8,0,3,9,6,9,5,9,101,45,35,2,40,6,36,8,66,39,74,20,1,1,14,0,0,44,51,54,41,2,16,47,77,3,0,7,6,0,6,14,5,8,59,61,9,30,67,30,10,26,24,27,0,40,33,8,23,12,10,16,18,45,44,5,6,1,18,39,18,35,49,107,75,77,19,56,9,3,5,26,8,0,9,2,3,9,9,0,8,2,0,0,2,25,15,24,24,72,24,25,9,2,1,0,44,1,1,35,7,4,4,0,12,40,0,34,0,0,11,2,2,21,52,42,21,27,14,18,24,5,9,61,0,61,33,16,14,78,6,0,1,19,9,0,56,80,40,18,24,5,13,6,2,0,0,0,0,2,15,16,9,5,5,9,5,0,24,3,1,17,15,0,0,7,0,0,0,17,4,11,35,78,78,74,10,35,43,
35,8,11,120,110,5,35,34,39,32,27,5,2,8,61,28,16,63,26,51,0,25,36,41,8,11,2,25,20,2,0,36,96,7,0,0,27,36,19,11,0,59,38,17,0,0,0,4,1,12,0,20,10,42,18,5,22,11,0,12,67,8,13,33,16,2,0,0,0,13,0,0,57,43,76,6,2,58,113,31,0,0,0,3,1,0,0,6,2,0,24,0,22,12,35,12,0,1,0,8,7,16,2,7,33,7,36,72,71,65,23,14,21,56,58,1,37,88,0,9,0,20,20,40,10,21,2,5,23,23,93,28,14,104,65,104,65,0,23,103,0,0,0,56,15,91,12,5,34,112,18,0,31,5,0,6,15,2,4,9,12,11,58,32,97,11,23,18,40,10,30,91,12,10,9,15,30,63,48,57,24,6,0,0,2,56,8,10,1,18,28,40,42,20,0,0,57,7,35,5,15,1,0,8,19,0,2,0,0,0,111,0,36,49,91,53,42,11,0,2,2,41,69,33,0,38,3,9,3,1,19,0,0,0,91,0,0,0,0,18,13,17,12,24,36,17,34,1,15,1,39,0,14,0,6,36,3,0,0,67,24,10,8,66,8,21,12,16,44,61,0,0,0,8,0,26,16,15,19,0,71,7,0,16,1,1,1,17,2,1,0,7,13,0,15,8,19,21,19,13,34,57,57,27,67,
5,0,78,99,1,16,45,79,64,10,4,10,85,28,56,24,0,11,28,2,6,14,0,12,31,70,22,28,0,21,2,16,5,0,0,5,14,54,58,15,22,47,25,0,9,0,106,0,0,10,34,1,0,7,0,0,10,0,2,72,0,7,16,18,61,10,0,2,20,1,5,0,5,19,23,4,18,47,9,0,3,0,2,0,5,0,0,0,0,18,2,13,0,31,0,39,14,7,36,10,0,76,62,29,7,31,64,87,17,42,11,40,18,105,23,52,18,39,1,21,73,57,29,0,37,0,24,27,3,20,21,45,99,17,58,33,9,0,70,21,1,0,101,37,23,17,21,14,54,5,1,12,54,16,0,0,0,13,6,27,18,46,5,42,28,1,51,111,21,79,59,1,85,36,52,29,3,23,29,6,28,4,0,0,37,0,0,0,20,34,7,15,60,38,3,2,19,63,13,73,43,4,16,3,11,2,18,9,5,2,0,31,81,23,28,4,8,68,2,0,1,46,8,0,23,3,6,68,1,3,7,2,1,66,22,86,25,1,0,55,0,11,26,52,5,8,10,63,9,12,0,3,25,0,0,49,6,0,1,4,8,2,65,2,60,2,29,19,35,2,41,0,18,0,2,7,24,35,30,5,18,2,0,0,2,4,0,12,0,0,0,97,0,0,6,85,23,44,4,41,4,89,11,26,41,
0,0,34,5,7,5,104,58,7,44,0,3,1,9,4,16,1,38,15,78,0,9,8,88,54,77,8,4,4,32,13,0,0,0,0,25,4,18,93,22,70,23,13,10,7,38,8,0,5,6,21,29,1,0,13,0,0,0,57,21,64,16,21,20,12,72,1,0,24,47,5,6,18,1,6,1,4,3,2,0,13,2,0,0,4,11,9,2,80,10,11,5,3,11,6,58,30,53,9,24,34,43,2,25,33,89,8,82,45,3,5,22,52,4,5,49,94,24,21,2,25,84,0,50,0,0,18,0,6,19,38,77,9,17,39,49,21,61,0,1,0,34,0,61,7,0,11,55,68,5,0,61,5,1,2,0,50,0,1,22,23,48,25,29,10,8,102,26,48,16,85,33,67,40,35,5,95,12,79,64,0,70,0,7,2,0,16,5,25,23,5,99,13,4,0,1,27,18,3,35,19,3,24,49,0,42,7,6,39,89,24,69,108,67,14,0,0,12,0,0,0,3,0,8,10,5,27,20,32,0,0,1,2,0,0,2,9,84,93,0,0,45,24,43,24,7,4,70,54,4,23,6,2,2,9,1,2,2,0,6,9,28,9,33,3,26,5,0,7,27,1,42,0,0,0,0,5,17,3,43,73,7,4,2,0,0,0,0,5,5,95,3,1,0,2,28,18,22,24,49,40,21,82,23,52,
2,22,107,3,4,22,32,72,30,4,50,8,1,1,24,0,3,6,68,39,6,13,68,54,84,1,2,13,2,0,8,0,0,0,52,1,2,24,38,103,11,21,68,58,33,64,9,13,113,33,61,8,2,1,9,72,0,0,42,22,72,30,12,25,16,3,7,36,33,9,5,64,18,0,0,10,46,0,0,0,7,1,0,0,4,5,46,0,0,6,11,33,31,55,13,3,63,50,16,67,88,3,1,5,50,25,50,8,2,1,57,29,71,36,94,12,33,31,55,50,69,9,76,16,26,0,0,19,10,8,46,0,18,24,57,44,9,15,54,19,45,3,6,23,0,2,79,49,7,5,31,2,29,21,2,49,3,3,0,30,4,19,10,23,28,88,19,97,61,88,67,31,23,1,2,19,0,20,96,29,81,16,0,0,0,0,32,0,1,0,12,10,7,0,11,31,3,7,47,8,0,0,20,4,0,0,16,11,13,19,55,100,65,30,8,4,30,11,0,0,0,17,18,21,31,24,3,42,8,2,3,1,3,9,0,0,0,9,5,1,2,4,21,0,20,31,49,2,3,0,0,8,0,82,49,0,0,56,3,65,3,5,6,15,3,10,16,61,71,7,10,19,12,15,4,1,35,0,5,31,13,0,6,4,0,1,29,1,39,3,10,22,4,12,21,19,115,76,36,20,10,9,37,19,56,
20,5,3,0,28,55,6,13,64,31,45,1,2,19,40,40,0,1,67,4,8,31,10,3,0,22,3,3,8,0,6,11,1,0,44,1,36,82,30,86,78,37,22,18,4,43,13,36,11,79,1,15,2,2,67,0,20,103,57,17,23,88,17,33,71,2,48,77,52,0,0,55,3,0,43,25,59,10,0,16,6,0,0,66,2,0,2,23,3,8,22,66,40,58,40,13,75,21,34,1,35,2,0,41,52,7,7,41,7,8,11,35,97,31,76,8,33,23,4,15,94,19,31,6,3,17,15,0,5,13,1,13,4,16,100,28,27,5,28,0,26,27,14,39,0,0,73,9,0,22,9,12,30,10,22,17,34,33,99,43,3,7,44,4,25,23,45,89,75,17,8,10,0,37,9,31,26,3,5,61,37,2,8,0,0,8,0,47,2,6,44,3,0,17,0,1,36,5,21,29,1,22,1,0,0,62,21,51,14,1,2,18,55,19,17,31,20,2,0,0,1,3,12,2,16,19,33,33,15,0,0,0,12,2,0,0,6,0,0,0,1,43,6,3,7,14,4,0,0,1,6,47,14,5,0,0,5,0,1,36,18,14,18,39,1,1,17,90,4,0,1,27,0,33,2,4,4,12,8,18,4,7,5,0,0,4,6,0,0,8,20,11,10,10,41,20,83,12,41,103,81,34,49,7,31,
6,16,0,16,6,2,28,22,4,77,32,30,9,8,2,1,27,59,52,16,5,9,19,0,54,54,65,35,0,11,1,14,0,0,6,41,20,21,27,73,33,44,17,16,19,2,72,28,12,24,54,19,67,13,1,0,28,57,5,99,50,30,80,37,9,6,24,88,33,0,52,7,54,0,15,9,19,6,0,33,0,2,1,11,36,19,7,1,1,10,3,4,79,73,27,82,73,25,4,21,1,0,0,1,7,17,6,8,23,69,2,43,40,24,36,73,7,21,9,6,11,4,17,38,0,19,0,1,1,26,22,7,19,74,28,84,70,7,21,47,5,13,20,0,28,32,7,48,18,51,91,21,6,24,34,5,33,33,32,82,82,100,71,30,51,95,73,59,0,18,25,0,29,6,3,0,0,44,6,14,27,69,94,0,10,0,5,5,56,6,4,25,0,0,2,8,7,11,12,60,31,20,0,0,0,15,0,3,14,47,71,51,8,90,8,54,2,0,32,101,23,8,59,42,59,50,10,37,0,0,22,2,4,4,23,4,0,0,0,0,0,18,0,3,46,2,11,0,0,1,12,4,20,1,0,1,0,2,3,3,39,34,10,5,17,2,60,39,19,20,5,40,5,49,31,4,9,16,10,17,7,0,3,0,0,12,1,15,2,18,9,29,20,5,13,54,25,7,25,33,13,43,24,21,34,
24,7,0,39,1,52,8,100,22,38,19,0,9,52,12,0,14,5,3,0,1,5,0,0,20,2,4,0,24,32,15,0,0,0,65,12,22,15,23,33,15,22,0,3,7,1,103,43,68,19,43,51,6,42,51,2,24,82,37,9,58,21,76,36,9,18,64,19,10,62,52,29,0,5,19,19,16,4,59,19,6,2,47,0,10,69,11,0,11,60,8,12,2,45,24,84,56,17,7,5,0,1,6,0,9,26,78,17,8,12,48,18,2,2,59,29,50,3,10,95,0,3,41,14,0,0,10,0,39,3,64,61,44,56,1,57,16,17,4,34,17,20,14,6,0,101,6,32,58,66,27,70,24,52,53,9,6,19,4,32,3,37,92,34,18,24,31,0,8,63,0,6,15,0,8,0,0,33,8,8,2,85,3,4,1,68,25,2,2,15,18,1,5,2,0,3,65,13,17,1,1,5,19,0,43,0,0,32,3,13,78,1,1,6,14,13,9,64,5,6,8,1,84,61,3,19,25,12,0,0,7,3,72,17,81,25,0,0,0,1,0,1,56,41,3,7,0,11,1,0,1,0,0,0,13,83,0,4,29,0,6,15,81,27,1,3,8,13,16,17,10,17,66,0,8,8,3,37,1,10,86,14,0,0,0,0,0,19,2,51,5,2,18,44,58,12,0,18,2,7,0,3,32,6,42,
3,2,33,20,76,30,37,35,57,53,0,3,3,105,10,25,2,34,0,0,57,9,0,11,55,24,38,65,63,47,4,2,0,37,7,5,10,25,26,24,13,67,61,0,2,15,15,3,25,13,39,3,9,1,2,13,53,11,101,40,90,63,101,72,39,64,15,32,9,70,4,1,3,7,3,33,7,31,86,5,34,44,93,5,2,19,0,4,44,0,9,6,52,53,16,38,19,66,36,13,1,11,0,21,3,8,19,72,0,56,18,28,2,94,62,26,11,15,87,2,1,2,9,2,0,0,15,32,0,1,17,7,15,9,7,8,106,26,47,5,16,66,4,0,78,6,73,36,45,28,116,36,95,3,2,15,8,17,0,42,12,65,24,25,55,85,15,25,3,1,12,0,7,11,2,0,3,5,26,1,9,7,0,35,29,7,24,0,5,49,8,6,4,26,10,12,6,61,49,2,5,0,0,0,0,0,8,65,0,28,0,16,0,46,17,13,0,26,51,5,2,13,7,18,16,42,99,8,0,1,24,8,23,12,9,35,34,0,0,0,17,44,10,5,38,6,6,12,1,1,84,22,0,5,10,0,2,2,5,14,2,75,26,18,53,48,43,14,6,16,40,70,8,2,9,3,24,1,110,7,0,2,2,0,0,0,11,0,10,0,1,26,2,45,21,4,25,11,1,1,15,0,2,8,76,
