60,35,34,37,104,78,6,13,41,48,74,44,42,81,45,58,88,22,20,9,33,97,9,25,12,82,51,16,4,2,45,29,57,17,60,62,26,9,48,96,52,45,46,60,22,91,112,58,6,1,10,50,16,25,20,67,10,26,31,30,14,28,11,0,16,32,54,35,37,10,44,50,32,37,4,42,41,24,35,9,5,58,28,54,36,62,69,88,89,53,52,22,15,9,19,82,47,77,82,44,69,63,2,9,0,100,40,8,34,14,51,13,22,54,74,68,60,75,65,61,55,42,31,33,34,13,51,51,37,9,8,24,18,4,8,31,3,43,10,82,29,26,41,41,11,27,86,59,69,48,33,7,22,18,97,22,43,23,78,64,11,67,50,24,102,98,78,30,17,46,52,57,28,13,26,59,20,72,28,27,49,75,96,94,78,66,95,78,71,97,87,74,99,91,21,39,2,39,8,42,48,16,17,31,104,45,13,26,58,24,79,71,47,63,80,62,25,5,10,27,79,57,81,15,5,24,1,3,6,8,17,7,18,0,17,74,32,8,15,12,78,53,33,39,26,94,92,63,52,45,34,14,38,35,38,89,74,42,50,97,20,8,27,80,96,64,21,55,24,34,22,3,29,2,16,46,71,62,70,81,93,72,9,2,0,46,5,44,5,21,16,7,8,41,71,59,5,49,74,28,54,50,70,82,54,
53,37,74,20,70,5,15,14,11,20,29,98,57,110,29,52,5,11,42,30,30,41,4,16,18,52,25,42,13,80,5,9,0,15,121,6,69,13,8,18,35,29,79,47,39,57,6,4,4,26,14,41,31,36,35,41,4,40,2,7,94,6,6,14,19,27,30,35,56,36,53,28,6,4,17,27,45,38,1,0,14,20,26,17,24,60,62,55,59,34,45,10,0,0,2,2,16,1,22,33,28,4,5,27,46,14,10,7,2,23,37,32,44,8,40,69,54,39,60,105,87,8,47,25,9,4,19,21,5,8,35,7,0,0,66,4,15,52,8,14,34,44,38,18,15,4,93,52,21,21,54,16,7,20,11,23,6,12,32,94,20,60,44,33,46,57,28,59,101,81,30,30,62,2,0,15,3,91,7,11,31,46,48,68,52,43,35,39,39,15,42,22,32,10,9,15,17,3,0,18,17,6,0,55,1,6,35,69,63,79,67,14,75,60,12,8,9,23,4,18,2,5,11,9,11,0,0,1,27,35,3,0,0,1,5,0,4,72,2,3,12,11,43,62,20,42,30,53,42,60,48,5,9,9,12,37,57,52,58,81,98,85,48,56,51,19,3,10,13,85,1,92,13,3,17,8,14,109,32,39,18,8,48,18,2,10,9,7,29,54,9,25,6,24,36,42,33,35,81,31,91,99,109,37,57,
66,70,38,38,9,18,9,74,47,9,72,13,42,8,36,17,19,19,30,20,2,15,3,16,24,27,3,6,98,64,16,26,5,39,51,24,31,24,74,0,18,29,35,15,63,52,11,15,23,33,1,1,32,90,4,2,95,49,2,1,39,23,2,51,10,6,4,17,18,40,23,26,50,12,14,40,37,34,9,53,5,1,19,15,23,22,27,67,18,68,33,6,0,43,10,35,75,49,12,73,39,1,16,57,19,41,4,17,0,22,30,11,1,37,71,84,77,73,67,76,26,32,43,12,7,14,6,0,2,40,14,56,0,0,1,20,37,5,2,1,21,39,2,1,0,10,4,69,25,19,0,67,78,4,72,14,37,93,25,17,47,65,3,62,62,39,24,21,95,20,54,34,25,19,2,0,26,1,6,24,45,87,68,51,55,111,27,88,45,43,70,79,51,57,12,11,0,8,5,63,12,0,4,70,0,0,13,53,6,46,67,21,72,29,11,10,7,0,31,76,14,49,41,10,75,8,0,16,4,6,4,0,3,2,7,0,1,4,9,24,4,32,48,22,68,41,0,42,28,13,6,3,40,33,58,26,41,9,6,76,26,51,18,34,34,23,33,18,10,4,4,38,11,12,13,32,60,70,55,100,4,2,21,20,7,6,0,16,29,47,0,4,35,44,8,4,0,32,18,52,47,33,42,42,65,
66,81,22,71,48,0,1,43,30,9,47,36,24,2,1,62,58,63,2,2,13,72,5,23,35,28,72,51,93,52,12,35,17,120,35,20,4,67,27,92,24,4,51,1,3,10,14,7,12,10,83,10,58,5,19,14,98,12,10,78,0,8,6,52,28,102,23,19,47,12,33,64,8,16,35,25,8,16,38,80,49,3,39,24,19,75,49,39,12,56,62,1,43,22,3,64,1,48,41,64,9,35,4,21,4,24,32,12,115,27,1,11,80,45,71,74,109,30,88,7,41,82,87,18,4,3,30,0,23,2,26,1,18,41,12,2,72,16,28,37,38,1,8,2,14,62,31,44,54,61,44,14,8,64,0,20,15,14,60,13,22,46,92,58,32,3,54,102,16,86,25,59,74,43,17,15,3,10,30,97,22,40,51,22,81,68,30,76,9,42,38,11,59,59,7,55,8,16,74,0,25,6,7,0,0,1,6,3,12,54,94,90,29,95,56,38,28,3,8,18,33,43,11,71,4,5,25,14,11,58,2,0,7,7,3,8,31,1,8,2,84,5,19,48,80,47,17,24,12,7,1,29,100,50,7,11,24,14,17,9,16,13,24,30,43,44,22,28,29,9,53,46,13,70,6,112,99,46,84,40,0,3,2,17,5,0,11,67,41,11,65,58,14,11,4,2,66,54,15,34,49,84,76,42,53,
85,43,38,51,5,0,57,16,0,0,81,19,18,7,13,20,35,40,47,9,2,34,4,10,82,71,22,11,56,22,43,9,12,32,2,21,57,2,45,26,2,5,3,31,97,7,32,9,11,6,109,35,53,15,9,10,24,16,42,23,0,65,27,52,49,15,29,18,30,47,68,9,4,77,64,76,31,64,66,49,14,89,64,25,57,98,53,24,8,56,8,4,8,80,11,61,39,19,51,16,19,22,68,52,83,72,36,14,5,8,37,80,27,27,66,31,26,81,48,78,20,31,59,82,6,17,1,25,30,6,3,31,65,60,28,8,15,19,39,7,10,12,3,45,2,22,25,24,23,11,45,8,74,15,9,1,10,17,0,10,26,61,74,6,38,0,93,52,47,50,82,28,21,50,23,20,13,64,58,3,53,29,12,30,59,25,78,23,5,9,42,88,43,1,94,10,75,42,0,10,2,0,43,0,0,83,50,11,33,27,28,64,81,17,32,12,0,9,25,2,17,88,26,36,14,49,62,26,1,1,2,33,10,3,2,5,28,23,37,37,14,2,51,88,110,17,43,14,5,0,15,27,0,15,3,6,15,74,6,16,66,27,102,102,24,6,41,25,64,96,69,75,30,62,15,55,69,81,52,3,0,1,45,11,6,3,0,44,43,86,88,84,42,57,1,77,4,1,59,45,41,64,35,45,58,
52,50,74,18,25,0,1,0,2,0,8,40,28,9,0,13,71,17,19,48,115,0,50,103,47,3,34,107,16,11,24,33,3,40,16,46,0,8,8,43,7,6,6,52,5,8,42,71,34,23,71,84,12,24,44,48,2,7,68,39,2,12,54,7,92,12,18,9,35,80,69,14,1,14,98,3,19,10,20,50,52,91,19,34,20,20,18,20,115,42,0,22,92,16,6,12,23,99,16,3,2,11,8,47,16,12,3,31,16,13,86,7,56,13,14,64,90,34,44,11,64,89,1,75,8,3,29,47,23,1,30,9,18,15,44,9,4,0,22,9,1,7,14,18,64,23,2,19,20,8,17,67,15,21,6,2,3,0,0,29,10,6,12,23,8,79,22,33,20,34,20,77,81,10,44,29,16,37,40,3,53,66,5,82,88,9,54,15,34,22,10,15,30,14,10,27,109,32,10,70,17,106,10,28,0,3,18,14,30,52,51,62,41,22,81,20,4,57,14,9,57,30,60,12,29,32,12,6,23,0,63,11,1,68,5,0,48,7,6,44,18,16,94,4,14,57,22,42,0,4,11,9,18,14,67,31,40,21,48,9,48,19,18,45,90,100,14,24,57,38,15,47,24,90,64,41,46,28,14,52,5,19,5,6,0,1,99,16,36,45,21,87,101,28,54,3,35,7,37,8,13,24,54,15,48,
31,30,38,3,3,117,0,0,40,8,0,30,32,0,6,117,26,6,25,83,27,41,59,75,53,69,69,31,4,5,24,87,30,4,87,71,0,0,112,0,4,2,3,3,13,2,22,15,6,44,30,98,28,0,10,0,6,35,21,9,4,102,4,2,13,11,76,42,21,18,12,11,34,61,28,19,17,69,16,40,30,47,71,22,98,37,6,54,0,3,3,62,1,0,54,76,31,69,4,0,22,18,38,49,15,3,15,81,18,53,21,14,4,110,51,100,39,97,23,51,2,71,52,65,22,6,1,58,11,74,1,7,69,4,40,12,1,17,20,5,0,0,3,7,75,10,58,29,32,63,36,8,4,75,19,33,4,0,36,20,2,49,3,22,7,28,60,45,38,38,69,30,46,17,33,62,15,7,3,10,47,32,27,6,11,56,58,95,27,3,5,50,31,31,88,5,4,2,72,65,42,44,3,5,109,55,0,55,93,5,60,102,54,51,50,4,46,36,8,8,46,35,50,80,10,23,6,14,34,0,20,6,63,19,2,1,43,12,33,5,3,35,66,8,42,62,92,2,7,0,59,14,8,9,26,28,32,5,24,75,40,6,22,74,29,49,51,30,79,67,15,33,50,44,30,7,22,40,22,12,6,36,8,61,0,12,71,17,91,46,100,107,80,4,21,79,23,54,59,76,52,92,60,19,77,
84,79,57,19,51,5,2,3,8,7,0,43,1,32,18,7,40,15,55,39,11,5,30,25,28,30,51,3,4,4,43,19,2,6,6,0,15,112,0,0,2,1,48,24,3,0,5,4,6,41,77,97,31,55,0,0,8,70,20,27,78,18,13,30,14,9,90,10,39,29,6,12,11,28,49,29,50,51,8,40,45,14,34,24,6,28,43,37,9,0,26,41,2,36,83,21,38,11,2,65,18,11,2,10,0,29,73,25,8,32,10,43,23,16,17,38,17,15,14,24,21,113,1,3,1,14,24,0,18,34,28,8,60,53,6,28,18,12,30,0,7,20,25,8,3,14,10,16,15,59,72,2,10,38,25,40,7,61,30,68,9,36,14,26,11,16,18,44,39,85,23,16,7,13,95,8,31,7,25,88,69,48,45,29,12,13,30,14,19,6,10,41,1,70,19,82,21,27,121,2,1,0,13,65,4,8,20,73,60,21,57,13,7,22,46,31,75,22,29,60,82,24,42,27,12,1,18,1,5,50,10,3,8,2,37,7,7,0,6,5,0,35,42,64,19,40,32,14,2,64,0,5,6,30,46,20,104,4,5,13,102,43,42,86,36,31,19,54,67,39,22,30,26,15,24,44,37,11,11,25,3,26,34,34,0,71,36,90,78,101,29,36,12,84,51,27,26,36,15,67,22,41,84,43,46,
49,92,14,87,6,25,11,71,1,8,66,17,5,28,89,12,76,30,54,1,4,21,54,20,14,15,40,30,42,24,8,2,3,3,13,22,6,105,2,0,42,28,65,7,3,3,10,23,41,31,44,35,12,28,38,1,114,7,62,9,44,15,37,20,17,29,7,27,6,23,12,2,5,6,38,46,61,6,61,40,15,24,47,75,34,10,18,30,0,72,34,28,0,12,3,58,3,12,3,62,38,32,36,13,10,88,35,31,36,27,12,54,27,16,30,6,46,57,28,16,24,9,38,0,1,22,0,0,75,12,57,17,7,0,10,21,67,100,0,22,3,35,46,17,0,7,31,34,13,22,17,16,71,17,37,11,10,9,77,50,65,29,43,46,51,22,33,13,64,43,9,0,11,79,35,20,26,59,78,48,19,57,85,14,16,107,47,24,17,7,28,39,21,22,18,57,64,89,11,11,0,1,18,9,12,1,7,58,8,117,85,27,62,45,72,8,70,46,68,74,20,13,25,1,7,3,6,19,0,11,45,17,5,10,8,15,2,52,65,14,1,30,10,25,76,35,16,19,3,1,0,36,12,56,22,109,31,7,0,6,6,4,15,15,14,20,55,45,5,6,42,70,34,0,19,12,10,4,0,6,50,3,52,1,37,20,28,88,54,72,28,17,80,15,53,18,21,76,68,69,43,73,60,69,39,
19,43,14,22,13,88,42,19,16,20,5,1,3,61,52,41,17,11,3,12,21,80,6,20,16,21,29,87,29,20,4,0,0,5,13,2,71,3,4,7,85,3,11,2,1,68,0,2,0,21,5,50,114,16,0,75,42,12,88,93,48,8,7,34,1,20,23,25,91,3,13,66,90,54,95,20,3,30,58,38,46,9,45,20,32,18,72,0,2,5,17,0,36,0,13,27,12,7,20,8,10,31,55,49,14,25,41,48,26,33,40,5,14,40,21,11,71,63,2,3,4,7,4,34,13,0,2,0,32,13,12,14,112,11,19,10,42,14,49,11,102,1,10,34,19,54,1,7,70,32,8,17,80,13,7,12,26,30,13,40,9,33,53,26,76,22,92,35,96,38,49,14,17,89,21,36,70,42,29,78,66,56,20,28,21,47,15,17,10,52,45,27,27,20,74,36,43,36,12,0,43,35,29,0,5,3,106,28,44,57,65,38,20,69,67,84,62,41,49,77,16,62,8,15,7,113,14,5,2,34,101,1,0,59,65,13,34,10,9,40,69,22,40,35,32,58,21,11,13,1,0,4,12,23,62,15,10,4,27,31,1,13,61,24,3,57,85,14,27,2,32,13,14,8,6,91,13,5,31,65,11,3,22,12,63,41,79,27,81,99,38,56,24,101,61,51,23,29,32,11,61,68,113,18,65,
