54,13,11,9,30,7,60,74,92,98,77,47,39,24,16,45,47,70,16,26,44,49,50,24,22,47,109,75,89,22,14,18,4,9,2,38,14,22,15,17,51,26,30,50,28,78,79,24,33,100,69,69,61,58,90,61,59,65,87,104,33,39,11,35,67,23,48,51,37,8,18,80,103,82,34,28,29,7,0,7,32,12,67,52,27,29,25,52,72,26,51,13,54,45,72,54,14,53,38,34,51,43,7,23,17,38,29,42,75,34,1,4,95,17,41,17,119,49,50,83,26,6,80,63,69,58,60,13,30,11,35,45,22,7,9,112,32,101,92,113,67,87,105,100,80,33,50,62,5,11,42,82,39,47,22,6,75,66,57,37,24,68,62,40,74,61,104,19,101,83,59,15,12,76,11,13,8,16,106,26,28,21,14,3,26,19,55,15,49,6,7,36,89,26,117,64,7,14,76,23,56,13,0,37,14,32,47,56,74,44,17,60,32,38,70,80,74,26,15,9,62,44,4,21,55,17,69,13,61,53,42,10,14,13,8,44,14,74,11,20,80,34,12,47,26,1,25,30,8,14,12,12,38,7,16,85,63,30,8,33,97,84,25,61,37,51,36,87,39,72,109,38,25,21,44,55,54,11,38,19,5,13,69,29,92,19,4,10,107,16,13,26,53,26,49,14,30,21,34,4,22,25,8,28,20,
14,33,50,0,0,6,38,10,55,10,13,61,19,13,13,28,16,4,60,37,15,19,5,71,59,74,30,55,67,29,31,9,3,0,0,7,0,5,13,87,4,72,49,79,71,17,7,22,22,25,24,15,19,54,79,22,1,65,28,34,5,15,37,25,33,1,4,29,9,0,16,45,4,4,19,15,3,0,0,1,4,5,0,16,21,4,74,19,1,26,49,21,63,57,12,74,104,17,55,29,22,47,37,49,15,2,23,21,14,3,0,62,2,0,0,41,5,14,28,13,11,11,48,8,53,8,9,4,97,4,2,63,49,14,30,2,56,54,81,97,102,77,17,22,37,62,40,46,6,32,4,11,3,35,56,66,33,21,42,42,108,67,3,63,31,101,28,48,38,73,12,17,43,11,21,4,7,3,11,34,5,7,0,67,23,11,0,60,2,5,10,16,7,38,18,7,27,55,42,40,44,21,23,0,7,0,37,14,35,14,30,36,27,48,16,17,12,40,3,2,17,11,12,54,54,67,50,9,15,5,8,8,8,52,12,2,20,4,4,61,14,43,71,37,97,12,7,22,0,13,2,2,10,5,22,38,20,0,24,66,18,21,72,71,73,96,83,6,22,32,11,24,112,34,4,2,5,42,59,16,3,0,5,3,84,13,10,84,16,4,2,89,44,15,3,97,13,37,2,0,10,0,24,31,23,
42,4,6,83,6,23,24,48,13,13,74,8,26,33,90,77,34,50,28,29,3,10,56,24,31,43,14,93,99,45,2,8,5,3,25,0,3,29,5,53,42,23,39,36,7,20,30,49,50,82,46,55,61,47,22,40,23,37,21,19,32,71,36,3,4,0,8,8,0,3,0,6,3,39,23,51,3,0,2,23,0,36,59,29,39,80,57,0,3,75,31,27,32,5,5,21,85,23,18,52,110,17,42,27,12,27,99,45,10,0,35,94,1,0,77,20,0,47,24,44,13,87,42,5,50,56,40,3,35,0,23,14,4,12,73,31,95,76,64,95,28,39,22,40,98,55,16,3,9,74,7,60,4,13,91,52,35,29,32,70,28,39,71,27,116,7,32,54,47,21,47,100,20,14,28,3,19,68,8,58,58,21,33,53,20,4,34,66,5,39,21,25,38,17,9,9,16,19,45,24,70,34,3,16,0,0,92,2,16,0,101,7,24,6,49,8,16,8,0,16,93,1,6,11,31,27,4,51,69,17,2,5,24,7,13,16,0,10,26,47,53,69,44,24,2,1,81,0,16,49,0,20,13,2,84,2,0,28,20,16,3,10,26,29,30,46,8,29,9,78,17,56,59,29,45,19,85,30,11,19,40,82,8,3,3,4,37,32,8,1,10,11,55,8,5,5,8,25,0,2,3,43,9,34,37,
1,0,20,14,37,15,12,31,70,24,15,45,10,0,35,51,63,51,26,43,64,95,71,63,8,54,25,11,4,7,23,19,2,0,0,6,0,6,33,10,39,64,8,1,11,5,101,16,25,82,54,20,38,1,0,1,80,67,1,52,3,34,20,50,12,2,2,6,5,11,7,0,0,10,64,0,0,2,25,0,0,17,51,43,47,17,2,4,67,45,12,60,28,36,5,11,41,8,51,21,66,20,8,26,27,103,20,7,11,31,99,0,22,15,10,8,0,94,29,95,30,12,44,79,66,53,15,58,5,27,48,9,20,28,70,13,99,17,93,37,55,75,13,76,26,11,28,53,22,45,94,25,96,45,36,29,9,17,43,94,29,94,76,89,33,32,11,82,69,36,87,12,13,15,59,3,25,1,6,79,9,22,18,20,77,22,35,10,94,79,34,11,12,6,0,35,5,53,53,83,8,53,31,0,0,12,3,15,16,77,43,12,5,8,13,26,11,3,0,15,0,22,24,85,25,36,21,77,36,94,1,34,8,5,58,79,9,3,24,55,36,26,17,25,46,53,13,47,15,9,37,20,51,96,15,3,3,64,5,8,0,13,60,3,29,7,78,2,48,10,10,90,25,29,7,95,3,25,22,10,78,0,32,112,6,23,19,42,0,27,10,6,2,3,3,7,25,7,19,25,1,3,13,3,29,
3,12,10,34,4,54,21,51,8,8,10,0,0,69,39,63,28,5,0,5,45,16,33,73,12,32,97,17,0,2,27,0,26,6,0,29,51,16,72,11,19,86,34,3,6,40,8,3,59,60,53,24,61,2,7,1,57,1,7,9,9,42,18,67,4,11,8,0,2,4,8,0,0,2,0,6,3,4,9,52,43,91,55,48,117,36,2,1,106,0,16,4,74,7,0,51,6,36,45,91,23,72,39,53,18,5,15,5,1,85,24,5,1,74,44,3,46,35,21,21,24,28,70,114,7,14,33,72,18,47,41,3,59,24,42,74,49,1,16,13,32,41,12,9,12,7,39,56,44,9,46,42,50,90,84,50,82,31,44,41,23,51,94,67,3,5,64,30,61,32,34,10,32,21,6,1,4,6,22,50,53,45,28,101,42,98,55,88,12,65,62,9,0,2,13,53,6,111,114,10,20,41,20,3,8,24,0,15,20,16,25,45,33,17,10,28,4,14,1,9,10,54,47,1,70,48,63,17,22,1,1,43,10,3,57,8,2,66,31,45,63,9,43,1,1,0,27,4,92,6,18,67,12,53,22,1,46,60,47,11,16,30,24,19,4,3,7,99,4,14,20,84,11,34,91,2,14,38,18,56,6,7,21,8,30,82,16,56,1,15,67,31,8,0,6,0,9,9,21,1,12,16,73,40,46,
24,3,19,0,29,5,76,5,76,18,7,7,78,4,41,55,7,90,46,51,31,29,12,10,11,63,68,4,9,0,25,2,27,31,4,35,36,65,43,44,33,1,35,6,45,12,4,10,66,30,15,14,6,15,8,4,3,1,2,9,18,4,78,5,0,44,9,13,1,20,2,62,14,0,0,0,14,42,12,13,5,40,36,67,38,1,1,98,1,9,32,110,37,41,10,0,46,107,30,47,14,59,0,54,20,5,7,80,20,53,9,2,18,93,11,1,0,12,40,28,42,91,97,8,80,30,69,19,36,24,64,18,38,16,40,75,47,10,72,9,58,7,16,7,14,17,16,42,43,72,8,60,39,48,12,62,32,61,23,23,16,42,8,14,6,14,73,46,41,86,29,10,54,17,2,82,45,11,7,36,60,46,48,29,68,59,27,31,79,35,3,2,1,42,64,0,9,49,3,3,13,51,12,0,11,19,3,51,62,42,10,66,75,55,70,57,12,9,12,12,17,57,66,47,32,59,75,25,0,3,0,26,28,8,1,5,29,8,28,54,3,0,83,11,0,1,5,5,7,9,57,66,63,29,7,112,1,6,14,25,47,7,0,5,32,1,6,17,59,37,100,18,68,74,21,4,13,68,3,26,4,9,46,19,8,11,15,1,38,2,47,4,0,0,0,1,8,3,63,45,3,11,19,17,39,
34,56,12,70,3,26,26,39,12,32,42,11,19,15,2,9,3,28,13,6,11,5,41,1,4,43,10,42,11,37,0,1,10,1,57,100,17,13,41,37,115,16,14,50,34,6,13,26,7,44,81,64,43,4,9,0,0,11,1,3,5,30,6,98,2,32,57,0,6,0,40,22,16,5,0,0,47,31,1,10,41,46,36,44,2,0,20,20,2,81,26,42,8,6,40,26,5,5,11,3,48,16,18,15,9,13,9,28,1,0,0,0,65,2,3,52,24,87,56,32,5,30,52,95,24,9,10,5,31,8,35,61,66,10,93,20,40,16,13,27,8,1,4,18,1,3,55,7,86,8,68,26,37,32,43,37,50,64,65,25,90,55,15,12,19,31,2,87,71,85,10,10,3,10,5,7,1,64,121,13,96,29,113,58,102,35,76,36,63,60,49,3,4,4,0,6,8,13,0,3,87,38,77,4,0,0,13,105,17,7,15,5,6,33,91,30,33,22,5,18,22,46,58,86,47,69,32,3,0,1,45,44,1,12,29,62,35,11,75,3,5,45,14,7,9,35,25,9,46,8,33,21,46,67,47,16,77,69,60,57,83,90,12,59,3,7,28,32,21,80,51,37,59,43,18,30,75,37,5,9,63,4,4,1,97,11,3,0,8,106,14,82,5,1,1,22,0,51,6,31,53,73,60,80,24,
1,62,103,64,52,18,15,31,34,89,11,16,56,29,0,7,0,0,0,9,25,64,16,0,21,3,4,32,13,6,12,70,29,5,0,20,0,3,9,9,8,0,13,25,25,93,28,7,19,16,98,69,30,36,1,4,23,0,46,58,62,27,32,0,32,8,2,12,59,3,18,22,28,0,1,22,21,74,1,10,55,17,103,52,10,8,59,8,14,41,46,44,35,88,13,19,44,1,7,35,15,6,9,2,12,9,1,14,87,6,0,35,0,4,70,1,72,40,15,48,49,68,52,1,26,22,10,38,20,19,11,20,8,30,6,18,50,10,3,28,19,46,43,7,6,12,49,40,10,28,64,33,3,19,98,31,73,51,1,25,39,28,38,34,2,7,31,31,85,39,10,14,2,8,107,11,19,43,42,16,17,22,44,55,59,93,84,51,44,0,14,0,2,12,15,8,66,14,1,30,66,22,5,1,6,0,21,2,10,33,35,38,60,18,76,19,67,57,74,64,31,76,32,33,5,81,42,36,0,26,4,14,56,72,14,76,25,14,5,19,3,73,23,1,51,14,31,5,1,7,35,8,56,16,80,9,83,72,58,47,27,7,19,14,56,19,51,10,43,29,64,14,11,12,29,40,31,15,7,50,3,0,3,23,3,0,31,23,10,29,40,21,39,0,33,3,12,82,62,24,34,15,43,29,31,
109,29,15,16,53,12,25,7,2,74,84,24,0,44,0,0,81,2,15,8,58,100,4,32,6,23,11,48,9,27,3,21,7,10,12,0,7,29,14,0,0,35,10,4,26,68,81,74,100,114,34,14,39,99,37,0,18,27,0,0,42,12,4,31,34,24,2,116,68,42,25,96,23,24,2,101,14,13,4,103,12,70,30,25,2,74,20,5,48,26,55,51,32,91,2,2,6,15,16,6,21,2,2,1,7,0,3,9,44,19,37,4,10,49,11,0,4,6,92,88,25,12,3,31,37,17,82,93,1,15,6,1,5,108,22,12,49,13,18,39,36,13,7,7,1,57,25,3,4,16,57,5,5,2,47,7,19,22,92,81,6,33,77,29,30,68,1,28,59,46,6,78,24,9,23,22,3,6,83,4,15,61,96,70,56,51,76,5,68,30,1,11,9,0,0,0,6,0,5,0,13,7,83,9,4,29,13,19,74,19,48,29,73,72,16,19,21,9,2,6,89,9,0,22,25,39,49,18,22,45,31,71,34,36,100,7,17,44,14,12,20,5,1,106,2,42,45,42,13,50,84,67,57,54,18,37,80,32,63,41,75,58,9,18,19,8,5,24,18,84,64,65,21,42,64,12,53,101,28,34,29,0,30,2,0,20,8,11,32,9,14,19,76,77,38,18,19,17,92,36,52,71,63,13,88,
56,21,23,0,15,1,38,74,7,32,14,114,10,6,1,60,1,1,2,0,9,15,15,5,29,79,77,5,58,97,27,0,7,20,12,0,0,109,6,0,1,2,5,19,12,42,33,10,18,80,43,51,37,39,1,0,68,81,25,83,90,31,45,49,30,57,13,52,21,2,18,31,26,17,83,6,3,3,82,57,89,6,81,20,12,8,72,17,26,13,72,46,70,7,88,34,43,0,1,30,10,34,1,0,0,9,31,5,4,9,35,95,52,16,14,1,73,37,37,15,46,1,10,3,117,4,92,2,22,18,5,19,0,14,22,10,17,20,20,0,45,17,3,12,64,14,0,0,0,15,14,0,2,18,14,52,6,8,50,91,38,42,4,47,23,45,3,14,29,0,36,73,15,20,16,19,11,72,6,56,10,46,7,5,32,39,28,28,4,61,3,4,42,4,3,4,4,36,0,14,31,43,34,21,15,16,15,0,6,31,7,3,70,22,6,1,11,20,38,31,16,54,0,41,86,0,30,1,70,92,61,5,11,41,11,25,99,103,15,23,0,50,61,53,43,40,35,34,14,22,91,45,27,0,38,27,30,4,27,24,38,25,12,29,24,16,26,79,43,42,36,70,33,39,70,13,20,39,110,65,18,9,27,0,2,60,9,14,27,26,48,3,5,39,40,6,77,26,26,17,68,33,61,10,47,
