40,21,40,90,55,46,40,1,7,105,6,57,27,12,22,106,56,97,28,18,112,12,9,55,112,80,68,64,70,65,14,2,27,89,42,9,8,13,71,84,45,48,43,2,19,12,49,61,0,0,15,25,16,36,63,31,6,63,10,21,1,24,26,48,19,46,46,68,10,21,14,44,21,52,42,16,9,34,98,99,23,40,10,7,31,9,1,6,36,0,10,24,11,64,30,85,27,31,85,89,91,65,27,77,56,57,27,23,29,25,15,57,13,1,10,47,8,0,37,4,7,11,56,12,23,81,70,19,57,84,37,72,12,55,41,83,6,5,9,36,15,39,35,15,22,21,5,2,82,43,22,11,2,0,10,53,24,49,4,72,16,14,20,80,39,13,20,45,25,14,76,70,31,18,29,28,44,9,20,51,76,6,19,66,7,18,8,8,69,56,38,30,32,33,21,15,22,58,25,43,104,34,46,38,78,35,60,56,33,54,7,14,85,56,50,45,15,16,12,19,18,30,98,33,3,35,10,87,11,0,37,103,68,5,12,6,21,84,32,27,3,4,79,16,52,4,78,63,60,28,13,38,37,21,9,68,96,62,77,5,8,56,68,11,29,2,28,52,78,10,19,19,95,16,34,35,65,85,87,23,17,46,13,25,37,6,25,72,76,29,31,46,8,58,44,69,74,10,5,25,1,113,17,50,43,
19,10,52,32,59,13,17,3,25,19,3,30,26,17,84,16,23,45,24,77,24,14,11,3,46,68,54,68,110,5,0,0,80,5,3,0,27,21,1,2,47,24,5,8,78,5,0,0,9,1,85,0,3,5,15,45,32,8,18,0,13,14,1,7,92,28,59,5,20,6,14,32,22,48,46,3,18,9,7,1,3,11,110,62,34,6,0,0,4,13,0,11,9,34,56,41,68,26,52,79,68,30,18,11,84,44,5,3,15,6,8,20,1,25,19,2,0,99,14,38,8,28,0,9,3,29,20,2,54,32,18,4,45,27,54,54,0,1,73,3,16,26,29,38,11,6,5,42,1,0,1,7,0,2,0,12,3,13,20,29,12,1,13,94,0,0,93,10,21,20,21,6,86,28,90,9,49,12,64,4,23,2,54,3,0,0,67,23,92,15,25,100,24,23,1,12,4,20,22,1,23,27,24,7,83,9,6,40,8,5,1,12,60,3,15,5,31,6,29,0,3,5,5,4,20,3,10,21,0,1,21,8,2,1,33,5,7,34,8,37,9,73,30,6,18,77,8,36,38,7,118,5,63,4,2,22,85,37,18,12,67,40,16,20,10,2,38,7,8,3,5,16,2,2,0,25,44,25,38,6,75,0,23,101,9,71,24,8,10,0,1,68,29,32,34,63,33,1,26,0,7,25,35,39,52,
6,37,91,12,19,18,56,12,63,31,8,2,2,10,47,35,5,25,10,1,9,5,41,69,60,76,77,103,18,7,0,29,0,8,1,69,37,0,56,57,52,37,21,44,17,7,12,17,1,6,3,0,7,6,12,25,21,1,7,23,0,10,3,35,32,27,31,75,3,18,26,9,5,81,14,1,2,87,0,0,0,21,14,37,0,0,3,35,0,0,6,17,25,15,39,32,87,107,46,62,71,14,17,118,73,24,11,33,10,8,24,16,1,56,6,21,45,18,1,18,77,0,4,0,13,14,20,90,50,90,27,6,75,36,15,4,0,10,2,5,2,74,23,15,1,9,20,55,44,0,0,6,0,0,13,9,3,3,13,30,3,5,46,5,3,36,20,51,4,30,3,34,11,5,16,15,34,19,2,30,4,7,6,3,4,65,40,9,2,0,38,27,30,2,1,34,59,32,16,54,27,36,20,34,3,10,43,25,5,5,5,22,19,6,3,15,6,35,0,2,9,2,13,5,23,2,50,19,0,0,106,0,1,32,30,5,95,27,10,10,22,38,1,1,27,32,4,43,1,6,36,36,26,2,19,15,14,10,11,36,14,11,14,38,5,2,21,14,7,0,0,3,0,24,56,11,23,62,8,26,5,0,6,12,13,2,2,1,1,5,7,22,44,12,21,27,11,75,0,4,46,36,81,62,64,
19,31,12,80,39,40,12,1,26,11,80,1,4,25,25,2,11,3,0,6,35,23,4,52,18,16,29,65,8,2,8,23,1,56,72,9,5,34,6,44,17,17,50,9,12,74,37,74,12,5,0,0,4,7,0,0,9,13,5,0,6,18,67,12,71,99,60,68,55,6,30,57,13,42,48,0,63,0,0,8,61,6,0,15,21,9,32,21,1,0,17,47,14,16,63,57,45,37,68,82,39,51,66,22,49,92,10,67,15,2,48,3,1,3,1,22,16,55,45,4,10,8,2,92,1,3,5,12,64,29,0,39,49,11,39,15,44,12,0,21,95,19,36,11,12,35,60,0,3,1,4,11,1,4,6,35,91,8,56,2,1,4,16,1,84,86,1,40,60,59,45,113,2,15,8,41,52,46,43,51,15,0,1,6,4,19,2,91,7,9,45,77,6,19,39,73,29,54,49,13,76,91,19,15,58,36,53,29,0,10,32,50,12,30,76,27,2,4,46,0,45,4,47,10,3,17,10,0,0,7,7,9,26,4,10,2,9,46,56,69,89,30,9,35,87,4,38,79,19,80,60,44,49,57,5,5,2,4,20,15,36,35,109,32,35,5,63,2,1,8,2,0,62,21,10,3,28,84,52,89,6,0,0,5,5,16,10,12,20,14,6,29,25,87,32,69,64,19,19,11,32,68,48,32,42,
49,60,98,35,3,78,65,0,0,10,25,1,15,19,7,8,3,23,2,5,11,0,38,56,29,23,53,42,34,11,4,4,45,35,10,10,10,51,14,58,0,5,3,36,55,43,5,10,29,18,0,1,27,0,14,3,7,16,1,6,55,0,10,93,23,83,54,20,66,12,46,22,55,4,0,17,24,0,1,54,0,0,82,47,2,8,46,7,0,22,22,4,5,13,85,17,58,76,47,92,46,78,9,1,20,92,49,11,2,60,10,8,7,12,15,0,15,6,60,10,1,5,23,6,6,36,16,18,83,3,6,96,61,52,54,6,23,12,1,45,0,14,20,53,7,48,108,4,3,0,15,2,0,1,11,10,50,5,41,13,1,10,21,14,18,25,29,19,106,22,20,6,93,51,3,11,9,37,34,4,4,18,81,5,10,51,12,49,24,65,58,4,40,84,37,14,56,12,3,13,33,61,3,7,17,19,24,59,2,0,2,34,39,52,0,1,0,103,20,3,1,9,18,5,65,118,3,0,0,45,0,1,1,106,24,28,17,44,5,24,66,23,54,7,26,16,50,9,35,47,13,69,18,86,3,18,13,66,33,67,31,74,27,69,9,14,1,0,0,36,0,2,0,4,0,12,104,5,21,17,0,0,1,81,15,40,4,40,2,1,27,55,35,67,38,17,18,17,8,12,11,12,55,32,54,
63,61,105,12,81,0,12,0,9,4,0,5,79,5,0,4,69,3,5,16,2,1,80,7,3,31,59,34,4,21,70,50,38,8,23,3,0,5,29,17,10,19,56,27,23,51,8,23,71,26,1,2,0,11,23,18,7,22,27,3,0,94,6,13,79,85,42,14,20,106,40,35,22,16,1,33,2,2,3,3,0,8,7,0,7,18,26,20,8,55,6,3,0,111,43,37,45,44,29,37,85,25,15,3,33,5,12,52,3,5,41,4,0,22,5,2,6,10,17,15,33,14,21,14,4,21,1,120,0,26,1,3,18,82,92,6,3,14,114,14,1,8,18,13,83,29,8,0,0,113,13,0,32,7,1,41,34,23,19,0,6,14,0,85,0,12,19,83,20,15,90,112,44,40,4,3,19,5,50,47,18,0,5,14,77,14,14,10,46,7,0,0,12,65,2,80,38,43,17,87,30,1,0,10,28,7,75,3,0,60,77,92,27,44,6,0,3,53,0,30,21,82,0,25,69,13,0,10,28,4,3,64,17,38,10,3,29,8,25,61,47,20,4,3,11,81,71,14,50,59,22,24,64,2,35,14,42,18,0,3,8,55,11,28,52,95,1,0,3,6,11,0,50,36,14,28,47,62,21,16,0,0,16,7,6,0,24,46,59,25,17,6,58,38,57,107,14,9,0,65,6,98,71,42,48,
70,0,0,28,7,0,16,3,0,1,1,30,15,26,12,78,6,14,39,14,72,79,52,4,5,29,3,0,11,12,44,4,7,48,21,0,2,10,18,4,20,3,88,3,23,12,20,49,12,2,40,0,9,28,21,27,47,7,40,47,57,14,33,26,60,46,15,3,56,20,3,4,61,23,40,1,0,3,38,17,0,26,1,0,2,116,2,1,31,0,18,0,50,20,16,73,9,37,14,26,42,22,12,42,5,0,19,0,0,6,0,31,3,3,44,10,22,0,8,29,6,46,4,0,13,57,57,0,1,0,5,31,1,50,35,38,61,49,37,19,9,57,1,51,6,37,61,0,11,15,12,74,2,3,70,50,18,7,63,20,2,7,25,3,44,17,70,34,13,30,92,28,6,40,3,39,4,4,105,19,39,23,20,37,21,16,0,0,3,52,8,0,13,0,0,49,111,21,12,44,2,0,2,65,23,5,0,3,28,19,40,30,6,10,37,12,10,4,0,0,6,44,9,14,57,5,10,72,13,0,16,94,39,19,14,40,17,7,26,7,10,23,25,6,9,81,16,57,8,35,107,26,45,11,4,28,31,0,2,0,48,30,63,113,42,15,33,47,93,0,1,28,12,22,56,38,4,6,4,10,0,14,4,0,41,27,9,44,19,109,76,22,22,32,69,20,5,0,19,2,2,30,1,22,47,
40,21,6,13,22,0,0,13,26,9,4,40,5,65,27,92,10,3,2,93,30,102,12,1,22,112,13,2,3,30,5,4,22,42,13,0,0,26,3,5,32,28,72,46,15,10,29,17,5,4,16,16,20,67,21,48,63,13,50,1,0,34,17,5,18,10,79,17,0,15,4,14,11,86,65,21,0,33,17,0,0,5,12,3,3,8,8,10,9,61,0,29,6,17,80,102,112,81,47,46,17,14,2,62,7,0,0,1,8,0,0,0,0,0,47,32,11,8,0,122,5,3,8,19,3,5,9,31,0,0,41,0,98,51,87,17,94,15,18,25,82,60,32,49,36,12,27,1,9,61,20,25,37,88,39,25,4,25,5,66,68,10,38,19,80,34,11,25,35,104,37,6,8,42,3,1,11,25,2,16,27,50,33,7,7,28,13,4,41,1,0,25,0,0,0,38,0,0,2,24,10,0,4,4,0,18,53,1,107,4,5,1,1,58,86,11,8,0,1,2,17,0,4,10,77,66,28,33,6,39,10,2,16,5,31,68,33,9,22,42,31,46,12,64,20,12,63,84,81,41,63,75,15,77,2,0,3,2,0,7,14,3,17,15,43,13,3,22,1,8,23,79,78,48,36,7,9,18,50,0,0,14,0,28,25,10,26,40,22,18,46,4,31,72,74,3,0,2,12,6,52,21,60,37,39,
39,29,28,9,3,9,0,1,11,2,10,2,73,6,107,11,13,15,92,78,51,18,8,29,47,54,0,0,11,47,13,13,1,37,0,15,66,0,33,6,4,31,10,16,20,44,18,52,31,25,0,0,1,18,46,110,90,13,31,9,20,14,78,32,1,9,35,0,1,0,32,10,0,3,4,0,8,62,0,0,0,5,8,6,44,5,11,40,46,39,4,43,34,1,35,13,51,23,57,116,61,32,44,47,47,0,0,0,118,0,0,0,0,0,22,22,20,3,43,10,20,84,67,57,13,81,21,4,52,0,14,15,3,21,39,31,23,32,106,16,24,1,27,17,49,22,6,28,80,28,50,84,89,50,12,0,15,18,5,19,15,20,14,71,34,18,45,52,13,47,13,25,60,3,25,16,0,47,3,20,73,44,2,0,20,29,10,3,3,0,0,2,1,0,46,0,0,0,56,18,1,0,31,0,12,11,0,6,121,12,0,0,116,2,23,4,1,18,0,12,2,0,29,6,31,3,70,6,33,23,34,47,16,20,1,0,10,102,29,51,12,50,49,89,3,80,117,52,37,40,27,18,4,14,0,1,0,0,0,5,19,15,48,24,17,18,97,1,52,17,74,29,9,67,42,6,22,12,0,2,14,6,13,115,110,13,12,3,1,1,2,14,55,21,32,36,0,78,4,1,12,38,96,22,51,
48,23,5,3,5,0,21,64,1,9,43,23,18,23,95,23,21,23,63,9,83,58,5,48,2,0,0,1,18,19,14,93,37,19,23,28,4,65,1,0,0,36,3,19,39,63,5,67,13,0,0,1,30,1,63,1,58,10,11,2,3,46,28,62,2,0,66,0,0,75,0,1,31,5,5,0,41,70,12,0,0,41,0,41,60,0,9,48,45,4,16,6,14,11,19,48,7,21,17,9,72,95,64,33,2,16,14,23,0,6,1,0,0,6,39,10,14,15,67,2,37,68,19,52,15,13,2,20,2,1,1,0,61,16,17,38,31,68,20,43,4,27,17,36,21,37,14,42,76,36,81,46,7,53,1,17,20,14,60,0,82,37,57,35,8,53,18,26,24,14,20,26,62,23,8,21,24,8,1,20,32,4,11,4,32,5,18,60,29,0,102,3,0,39,27,7,0,12,3,2,3,31,5,15,58,12,0,1,3,3,2,88,7,1,60,32,48,4,1,0,32,3,1,20,43,52,22,14,4,0,75,65,25,22,2,14,17,23,4,20,11,13,18,11,38,38,16,19,35,7,37,29,98,42,0,0,4,0,0,4,20,24,14,18,43,14,8,41,6,54,7,16,104,33,45,10,19,1,0,2,90,52,17,11,10,7,6,7,0,0,3,3,12,84,8,8,44,1,7,59,18,19,63,41,49,
