73,72,36,17,17,26,99,38,50,24,6,29,91,70,30,21,28,29,21,13,5,10,72,44,81,55,74,40,41,27,55,26,22,31,77,30,29,15,70,73,65,21,55,32,82,89,49,18,26,91,74,31,44,12,23,12,45,84,66,12,69,32,106,40,40,50,37,27,13,46,69,113,9,54,56,106,23,49,38,67,63,67,99,21,52,0,9,33,16,15,7,7,47,55,60,26,26,25,53,28,23,36,94,43,32,52,29,36,60,39,35,44,22,53,57,63,57,20,16,49,43,37,77,109,76,29,65,56,76,21,42,47,66,53,62,73,105,114,68,89,60,28,44,13,3,46,55,54,73,45,81,23,39,11,28,39,59,100,18,47,60,71,61,41,28,62,63,22,18,0,6,4,17,12,35,57,9,7,0,4,113,23,47,46,16,57,90,89,19,0,43,58,6,0,16,9,56,53,26,42,41,23,29,3,9,6,24,60,64,98,11,18,18,24,31,86,69,24,13,108,74,28,19,35,65,26,10,0,42,19,89,42,26,55,24,87,37,17,10,52,67,43,78,113,108,25,3,43,24,66,63,65,26,81,5,28,22,85,16,24,44,64,24,63,102,26,36,6,44,41,12,6,12,68,111,39,22,81,28,46,10,21,61,70,106,96,45,46,19,75,73,84,23,0,10,28,10,2,40,63,64,61,64,64,50,
16,16,8,50,13,50,26,31,53,28,5,94,76,12,28,4,58,29,15,1,7,8,40,31,41,34,7,15,14,81,94,50,7,20,1,7,18,88,47,18,21,68,3,78,19,7,0,51,56,11,4,23,11,34,37,9,21,38,44,25,9,71,22,16,18,4,20,39,93,50,80,32,24,23,53,8,57,28,43,42,20,106,2,58,15,2,0,4,0,6,7,5,53,27,9,3,3,2,40,13,54,23,11,34,53,71,14,13,34,67,14,62,14,16,21,38,18,5,6,28,83,16,54,39,47,63,118,95,11,21,100,33,42,29,42,91,56,28,49,35,39,62,12,13,0,66,14,95,17,45,9,59,24,2,62,10,58,38,37,27,31,26,9,37,46,85,18,10,0,0,18,1,0,0,8,3,13,0,7,38,22,6,104,112,67,93,54,25,61,5,5,4,0,23,4,12,0,3,14,61,10,18,21,10,38,8,45,28,19,9,2,29,1,86,27,6,9,3,7,94,4,31,25,43,17,18,0,7,56,1,48,8,39,38,55,21,11,9,82,82,25,67,31,50,20,71,9,7,15,7,12,5,52,33,93,17,4,55,11,15,10,28,79,35,14,2,0,14,16,5,11,0,1,20,59,3,32,8,22,42,29,72,30,35,35,55,9,11,88,42,11,13,2,0,14,0,11,1,60,8,45,28,63,9,74,
18,3,20,26,68,16,20,43,35,62,24,76,8,16,10,9,51,11,19,27,12,31,28,6,60,41,55,48,10,7,10,61,24,14,39,13,9,11,37,18,53,17,103,95,15,3,10,9,5,2,13,8,31,35,13,34,1,24,13,10,32,33,38,52,70,34,11,3,32,25,4,8,18,87,7,10,61,36,23,68,40,37,2,6,2,5,87,0,36,11,2,11,51,20,33,19,28,51,5,34,44,12,13,27,45,51,74,19,63,38,16,59,25,73,90,52,0,0,74,23,35,7,32,34,50,83,12,27,28,26,46,7,20,52,38,20,19,18,47,70,23,87,18,0,26,4,7,37,107,71,50,29,20,61,14,3,17,37,15,41,41,21,67,43,53,46,56,1,8,25,3,1,6,0,41,1,0,0,1,67,3,45,25,73,33,41,3,12,0,75,6,27,12,10,5,0,40,2,46,33,55,0,5,10,111,7,31,9,19,1,48,6,35,19,94,42,63,42,89,12,49,30,39,52,83,4,13,6,65,70,22,19,79,41,63,24,12,76,55,51,22,13,89,25,40,12,34,24,15,7,1,3,2,74,37,0,6,1,28,19,0,22,9,53,19,8,8,8,38,0,52,0,2,4,17,8,11,55,42,2,17,35,18,45,43,12,29,8,36,37,35,20,1,86,5,6,32,41,2,47,0,5,59,35,43,
14,18,1,6,54,34,64,63,56,17,91,21,66,6,26,18,0,16,25,9,0,28,0,75,51,60,16,37,2,68,76,32,0,19,99,16,22,23,34,37,32,25,92,39,85,59,54,7,0,9,5,22,69,33,46,64,52,62,41,7,43,29,3,45,22,9,14,9,15,79,39,12,32,57,23,10,31,24,3,8,17,7,97,43,4,7,5,16,19,15,48,51,5,31,15,33,78,12,8,41,8,5,26,72,16,20,63,84,90,18,40,43,71,80,21,7,0,2,9,15,32,24,6,7,61,32,20,3,13,65,8,95,58,83,37,5,14,80,53,62,57,15,34,61,18,29,75,52,90,80,48,73,92,53,33,6,62,41,31,60,52,114,13,18,20,47,10,26,21,23,0,0,5,35,14,2,7,1,28,5,30,9,42,20,9,12,38,1,1,1,19,4,5,5,1,19,9,68,59,38,39,15,27,98,53,4,5,4,0,56,5,13,6,11,30,8,3,25,34,3,10,75,28,1,69,7,0,17,74,19,81,73,66,43,59,3,21,36,57,16,3,37,78,13,0,3,7,14,27,0,23,9,34,42,17,3,7,5,88,10,107,66,7,51,20,15,24,80,10,3,2,4,21,46,2,28,2,4,2,26,18,51,45,89,48,13,0,80,20,54,62,69,11,12,9,23,26,91,9,13,24,43,4,17,45,
74,3,3,119,41,22,96,97,17,52,14,37,0,15,18,61,56,6,0,0,20,12,53,54,25,29,54,50,39,60,40,9,13,49,20,22,15,48,51,87,91,7,33,30,61,34,41,18,13,91,29,42,34,71,25,39,39,64,3,2,53,14,9,5,55,3,19,23,41,14,4,9,7,27,67,51,42,12,13,6,26,33,23,3,2,13,8,5,32,6,43,31,50,52,64,37,4,33,13,30,7,0,82,1,5,47,48,75,81,42,71,38,53,75,53,6,51,57,17,13,37,21,12,49,3,31,6,2,117,25,15,52,29,27,27,6,23,97,11,4,41,97,12,50,25,49,96,47,89,41,74,116,51,6,23,74,31,13,11,19,48,25,30,11,31,57,9,38,5,30,9,4,22,12,1,57,0,3,47,4,49,67,38,6,4,5,0,0,0,34,3,6,12,14,8,10,20,19,11,2,13,0,91,35,1,48,5,0,39,52,41,12,14,1,13,31,76,15,55,1,45,51,13,16,7,9,31,41,4,12,20,106,42,47,57,11,32,47,47,33,61,40,44,8,15,0,11,6,18,8,27,3,11,0,0,5,39,0,6,52,86,5,3,27,21,89,48,6,23,40,8,13,4,34,35,9,26,2,3,115,42,37,30,10,5,1,71,29,37,34,37,53,78,7,58,71,115,29,5,24,5,5,43,22,55,
10,9,41,24,13,8,49,26,95,55,27,24,1,17,65,13,116,0,0,22,109,16,7,11,3,45,58,71,17,24,10,0,97,15,18,33,23,24,22,60,9,100,62,53,97,16,71,5,43,21,34,65,45,50,39,46,24,20,32,117,56,28,16,4,3,1,20,65,9,8,11,77,50,37,11,28,10,6,63,24,36,14,1,1,1,4,6,16,0,18,55,10,27,52,2,56,64,48,40,17,2,30,11,3,6,31,34,94,101,57,22,16,112,40,19,46,86,74,12,50,75,39,19,14,3,0,0,46,0,37,24,52,107,63,0,53,51,9,71,59,49,2,5,39,21,42,56,52,69,56,12,65,26,10,56,31,17,22,50,32,97,53,47,88,44,20,59,56,66,21,58,13,33,17,14,15,8,5,28,7,5,64,33,23,6,0,8,11,1,9,78,44,29,0,9,42,11,9,27,43,17,13,7,11,19,12,9,23,22,50,12,57,17,0,3,67,26,89,17,6,20,8,10,91,0,8,6,9,11,22,40,110,63,42,103,83,24,4,1,33,51,49,47,18,0,0,0,2,0,78,1,35,10,2,27,55,0,89,8,23,47,0,4,79,62,10,24,12,71,23,17,33,1,19,14,4,13,0,8,7,14,12,46,90,31,36,62,43,119,19,105,80,32,50,54,47,16,10,4,39,7,13,44,9,81,
7,1,58,0,3,7,86,37,93,79,27,10,15,73,12,29,10,4,89,79,0,9,91,42,43,38,45,61,53,36,80,23,24,14,56,84,75,73,30,55,66,82,35,52,8,21,21,86,6,20,75,21,30,66,105,30,3,8,56,7,21,38,29,45,3,7,48,12,59,1,91,30,27,102,64,13,24,43,5,17,20,2,6,18,12,0,3,9,16,29,7,17,41,36,17,12,43,14,92,30,0,11,9,0,27,21,7,93,41,40,28,112,38,56,5,83,41,51,59,19,71,55,68,46,0,0,30,42,22,18,35,33,24,34,55,7,30,59,5,69,13,6,26,38,7,20,100,37,40,33,95,6,0,1,101,2,11,21,49,51,32,76,12,34,59,16,36,77,87,11,22,70,50,8,61,1,58,3,0,47,73,16,116,9,1,6,5,12,2,8,4,102,39,10,5,19,10,65,9,65,4,23,42,18,11,40,82,8,21,4,18,26,87,2,48,21,10,24,7,1,29,9,27,14,14,11,75,55,4,14,61,24,90,66,64,22,75,51,50,6,54,20,17,15,46,0,3,1,5,80,60,0,32,4,47,10,2,0,51,83,2,22,8,11,12,16,7,51,61,45,31,5,114,3,70,0,55,15,60,7,37,11,46,27,61,72,32,32,82,35,58,27,15,73,56,21,6,0,41,23,68,0,26,19,75,
14,6,52,4,14,105,16,49,28,38,10,14,105,47,1,47,7,23,57,2,5,21,104,26,58,18,72,60,98,32,29,23,14,30,89,41,63,9,76,42,8,75,45,61,22,2,50,47,81,66,74,76,35,25,56,24,10,9,34,35,55,56,89,53,11,55,16,10,56,4,71,27,103,67,100,64,4,44,4,29,8,22,6,13,10,3,19,8,7,0,5,5,42,15,40,37,43,13,109,0,1,33,4,0,19,68,8,96,6,14,58,16,23,58,53,83,69,17,8,22,12,32,30,1,17,0,102,3,109,53,16,40,30,10,7,24,29,57,38,51,50,17,16,14,4,53,27,43,77,61,14,1,0,6,8,4,14,4,24,16,71,57,74,55,34,100,23,32,77,46,23,37,10,25,53,23,7,103,0,32,4,66,1,21,44,2,6,0,81,16,21,12,22,4,57,18,25,11,91,7,21,11,11,9,16,13,16,50,49,42,66,67,1,56,22,43,97,18,20,12,25,8,27,30,23,32,5,4,33,63,51,79,50,104,36,3,22,31,16,70,30,31,57,20,10,74,38,3,4,16,5,50,7,33,26,27,63,75,30,6,0,8,73,33,2,3,70,23,20,8,92,75,2,19,2,25,9,6,0,9,12,34,61,13,92,74,35,115,83,61,80,9,37,100,2,30,3,15,12,5,0,29,37,32,53,
66,2,10,13,8,8,66,109,108,40,15,70,10,33,70,24,14,8,3,1,1,85,25,52,57,39,23,26,73,52,25,38,4,15,8,79,54,71,45,12,14,41,31,21,47,37,19,25,39,23,39,39,77,61,84,49,65,34,2,2,94,14,85,26,77,45,84,76,3,82,80,32,82,67,41,18,67,8,12,9,11,0,14,2,1,92,6,16,7,69,0,10,1,18,41,85,7,10,1,2,5,94,5,3,28,19,26,7,0,26,37,29,14,12,57,24,26,8,6,19,0,19,2,25,0,90,2,43,24,61,82,54,39,22,29,5,59,40,46,19,31,107,40,13,4,69,27,40,70,49,16,0,2,59,0,35,17,22,33,84,52,62,71,95,28,23,37,29,29,110,50,46,31,25,1,29,8,20,41,94,57,40,13,28,31,12,71,90,28,56,27,34,9,25,15,42,27,48,31,14,42,14,6,29,3,40,11,35,24,80,88,26,3,9,5,99,62,47,11,10,2,12,58,6,59,18,45,11,26,51,12,32,86,44,54,10,75,49,7,1,74,88,15,69,35,35,30,70,53,1,5,34,49,1,17,42,0,10,63,11,45,24,1,0,29,76,48,15,39,76,95,97,15,41,9,0,0,6,69,0,28,94,15,96,52,46,46,35,54,77,71,24,47,42,14,2,21,20,9,18,0,4,7,20,29,
4,16,4,87,80,22,47,63,13,65,6,41,14,24,27,51,3,28,0,0,5,7,9,39,54,42,65,33,73,45,5,3,40,30,49,35,27,40,21,11,43,54,4,18,0,49,107,45,70,5,10,57,67,92,32,43,19,3,74,71,108,62,80,61,100,61,82,34,55,55,108,76,14,21,48,30,17,50,14,39,13,72,34,36,21,20,7,28,78,10,3,8,58,26,69,3,18,95,14,2,25,0,12,19,51,11,5,6,16,6,40,15,56,3,70,40,5,0,88,33,59,54,4,1,33,50,53,86,24,61,16,21,11,43,4,27,29,19,101,72,81,73,73,7,36,11,32,60,39,27,10,1,95,0,49,84,15,28,50,34,37,43,86,69,106,50,41,15,53,15,23,60,16,32,102,46,104,5,81,44,64,30,20,23,28,3,46,15,4,44,44,60,40,48,71,1,26,7,58,29,38,13,0,104,2,10,34,51,35,21,17,2,0,15,15,31,4,19,42,17,5,60,25,48,67,81,70,40,48,29,49,29,42,38,11,28,33,4,28,33,15,75,86,35,44,29,83,12,0,11,13,23,85,2,4,65,29,14,12,17,12,6,35,4,16,0,8,109,75,65,45,60,46,55,4,16,41,41,43,7,3,69,105,55,35,49,51,45,69,99,68,29,45,1,57,10,15,6,21,5,9,19,16,1,90,
25,0,11,10,7,39,25,24,38,18,82,62,12,45,19,25,11,15,3,1,4,1,20,118,38,11,14,114,11,12,1,9,3,58,67,31,0,8,5,33,95,6,15,18,20,47,30,74,25,9,55,81,5,108,31,85,88,4,20,62,17,83,43,42,47,104,30,4,20,46,18,60,18,29,48,58,4,54,3,47,80,46,27,32,13,28,41,28,35,20,22,68,59,40,28,4,60,23,4,28,28,6,25,22,11,5,89,32,10,17,11,54,49,104,63,44,9,20,43,46,92,25,28,14,7,39,1,31,7,68,7,54,40,6,70,55,54,51,64,43,76,29,9,17,53,41,86,64,100,33,14,102,81,16,22,13,30,16,44,30,46,41,5,68,49,29,29,59,18,5,15,44,48,45,54,89,31,34,94,60,26,72,78,23,11,33,18,41,86,71,35,9,15,32,15,107,3,91,69,2,11,64,30,8,7,39,2,9,5,66,55,9,2,11,40,29,4,12,25,8,10,41,29,30,10,22,10,81,106,85,86,79,19,15,74,30,10,2,53,33,52,75,48,23,25,35,39,53,5,10,61,12,5,1,61,9,16,42,28,36,13,10,5,61,43,13,28,105,67,34,20,56,55,32,9,0,12,31,17,0,19,18,72,23,52,43,63,23,73,45,73,47,14,12,44,66,12,7,3,18,11,8,16,15,75,
3,5,0,6,11,11,49,90,6,62,34,10,0,54,6,1,8,7,3,0,17,55,27,27,0,2,31,3,15,0,5,51,5,23,20,3,38,24,64,9,34,25,49,7,2,53,53,19,19,3,88,64,66,14,30,36,0,4,89,50,17,86,27,64,51,97,61,30,51,29,3,4,53,93,12,6,16,6,76,27,15,29,10,40,69,28,2,0,39,20,46,13,34,46,30,68,60,3,48,2,74,50,78,4,4,28,68,4,39,5,46,49,26,56,31,35,22,112,32,19,46,47,16,25,80,0,2,10,41,36,54,25,71,20,6,41,5,83,90,83,22,17,71,52,8,21,15,36,59,84,8,46,15,75,30,10,66,52,30,9,61,21,13,0,32,25,77,35,20,2,31,94,14,46,75,22,14,43,96,79,82,33,52,16,87,33,40,13,97,8,57,48,12,40,3,5,3,26,12,9,4,83,38,7,24,5,29,8,45,31,6,8,3,10,83,39,14,5,14,52,35,42,10,3,38,11,52,44,39,11,32,26,40,4,7,13,19,27,7,32,38,10,17,28,44,17,55,7,29,32,11,45,0,6,4,46,0,4,10,30,4,106,0,35,6,11,20,46,50,14,63,44,27,17,5,18,5,15,7,37,104,82,51,58,16,23,10,35,63,37,53,54,29,12,28,32,33,31,0,28,14,10,5,33,29,
14,1,6,1,10,20,22,2,4,45,45,52,50,89,2,0,5,17,0,17,13,21,30,1,0,5,51,27,9,0,17,5,25,8,80,37,20,29,22,4,23,30,73,16,1,27,48,69,79,57,32,11,118,61,97,18,0,6,79,7,41,33,18,15,41,66,4,64,42,25,7,37,13,36,11,16,95,85,3,17,17,33,71,101,7,11,5,0,1,2,33,70,24,26,24,42,19,5,90,86,33,69,42,9,67,50,13,43,71,50,39,74,37,93,64,81,35,9,38,100,13,64,26,9,1,0,13,17,97,14,39,51,20,54,102,47,67,96,85,12,45,0,73,33,23,30,79,84,49,58,67,70,43,5,7,16,6,42,46,5,35,11,2,7,40,89,37,33,15,105,93,3,29,83,50,18,11,63,29,48,27,57,36,108,25,27,61,21,42,46,16,67,29,10,6,10,6,23,21,10,14,34,16,3,12,4,44,7,27,23,31,6,106,39,7,9,11,23,33,8,29,3,1,18,56,20,7,41,14,40,23,26,2,36,11,44,74,3,43,64,47,30,20,13,61,2,2,17,20,88,35,19,46,29,37,23,28,14,77,19,23,41,95,63,3,18,5,5,1,30,4,24,20,66,63,22,32,1,15,6,49,2,56,7,38,19,90,57,79,17,21,16,40,22,21,10,22,58,9,12,13,4,40,83,26,
28,10,13,1,16,33,33,6,0,88,38,12,33,33,7,53,101,0,1,11,5,13,0,2,6,75,0,16,6,36,28,2,2,21,23,44,62,10,72,70,22,22,20,32,19,54,37,47,4,72,88,59,23,44,81,22,0,0,59,0,1,12,1,16,51,73,8,8,34,9,47,6,44,83,42,4,34,5,6,0,42,71,12,2,18,0,14,7,11,8,16,4,19,38,47,28,31,41,85,92,65,98,45,40,5,8,2,62,59,103,3,16,100,79,83,14,34,29,83,100,75,46,6,80,9,0,34,2,66,59,83,31,33,15,61,57,82,27,8,39,18,19,40,49,7,74,12,31,69,78,15,60,74,27,5,10,15,5,25,8,25,46,0,1,14,15,20,40,87,93,30,14,20,99,16,19,94,12,21,55,25,37,3,15,27,26,28,85,51,89,66,24,72,93,8,5,61,24,49,13,8,0,0,0,57,80,6,22,33,71,68,32,17,19,11,1,32,71,9,64,6,3,1,12,25,1,0,2,23,36,74,7,3,37,5,27,63,7,41,5,66,46,25,11,22,19,61,8,21,29,63,25,7,17,22,22,75,64,16,27,47,8,9,6,36,13,20,44,46,28,11,14,17,22,13,46,45,14,15,29,77,24,26,9,17,81,20,41,30,50,64,66,22,2,2,5,27,18,46,11,1,34,52,2,95,
