39,26,76,48,49,27,5,32,18,16,40,50,42,16,102,96,15,30,34,86,23,24,69,13,21,43,62,72,68,45,62,39,106,104,56,44,42,106,36,19,10,5,5,35,72,31,31,32,20,10,48,39,21,23,25,69,47,45,67,66,18,0,7,5,2,52,67,24,107,7,14,35,72,6,22,14,4,37,29,93,21,11,10,30,13,85,74,16,45,68,28,59,41,83,24,80,18,39,29,33,76,55,63,81,28,32,3,19,35,30,91,26,6,18,22,4,12,34,20,6,38,39,27,20,19,26,7,32,38,22,43,39,1,0,68,18,52,6,77,35,86,24,43,98,24,49,3,5,26,22,21,41,38,74,54,11,1,42,78,44,7,15,58,17,101,64,15,22,5,103,22,28,49,61,52,15,15,32,25,53,8,13,0,28,47,48,20,52,99,28,18,7,14,28,48,39,67,28,83,27,51,62,74,65,104,79,66,63,43,109,27,82,87,76,42,55,72,74,33,45,27,45,56,106,53,19,74,89,73,52,21,84,32,51,6,53,28,100,81,36,24,38,63,79,31,18,13,39,42,20,50,40,18,43,59,11,25,85,76,35,17,10,16,46,69,36,9,12,36,57,94,59,31,54,43,41,44,53,59,29,41,80,73,48,57,85,106,62,53,45,58,80,69,43,39,43,38,19,86,42,36,13,19,62,45,
6,38,17,14,9,4,5,8,1,8,15,64,24,25,59,4,13,27,36,43,6,81,45,29,17,45,4,12,32,30,27,78,30,32,5,3,31,51,9,55,51,8,3,12,10,67,33,93,8,5,7,17,66,10,85,68,75,19,42,24,1,1,15,0,16,74,10,58,2,10,5,45,2,9,25,30,6,71,93,13,40,22,20,10,3,4,4,59,48,43,33,77,44,15,1,12,8,36,10,35,59,93,40,76,12,0,0,1,75,53,2,2,11,10,1,1,111,0,6,35,58,27,1,14,36,0,39,75,57,30,47,0,1,29,10,24,17,54,9,81,33,37,40,8,51,9,0,2,15,8,21,1,44,92,47,1,6,50,5,12,49,3,2,22,101,0,9,0,43,10,73,76,84,30,15,47,101,21,8,29,7,5,5,16,24,5,21,33,55,41,15,63,23,30,60,53,43,11,42,47,36,11,54,60,54,25,9,34,73,48,86,83,37,45,50,26,32,34,32,24,45,30,93,36,35,19,64,29,16,2,59,11,76,27,73,10,52,39,10,29,25,74,58,77,14,3,30,22,4,20,42,67,5,18,9,9,53,40,42,12,36,106,64,65,39,15,85,14,11,13,8,56,73,112,43,69,23,14,26,34,53,43,9,26,30,66,46,15,88,59,65,54,31,41,44,29,45,5,31,50,8,6,33,26,61,
13,74,70,3,4,1,4,8,2,3,10,4,1,30,73,0,23,36,53,4,3,15,3,3,5,8,3,2,60,31,24,37,64,27,16,111,41,43,18,15,5,31,17,73,12,12,96,35,39,32,36,28,6,22,97,33,63,53,23,8,43,6,34,9,15,69,15,33,18,36,92,26,18,27,83,7,8,45,3,10,7,60,52,20,16,37,3,8,10,36,77,10,9,56,5,23,35,6,32,1,74,71,31,7,1,1,34,25,5,14,5,14,36,73,2,11,4,0,0,1,66,5,5,59,48,11,26,34,48,2,0,2,45,0,12,6,20,10,43,8,58,78,55,4,0,8,6,11,19,21,14,23,10,41,9,2,77,42,21,23,3,22,88,1,27,31,0,33,42,27,25,44,7,22,6,58,21,39,78,14,28,0,0,16,57,23,35,69,7,45,36,52,32,32,57,28,20,58,87,71,16,55,57,51,17,3,40,55,25,69,33,88,45,26,51,68,29,32,65,4,5,12,66,4,20,19,55,3,4,25,5,9,12,4,12,12,34,53,29,58,75,28,41,84,33,12,23,5,33,35,60,1,6,49,3,46,25,8,49,31,66,18,7,8,46,17,48,6,23,20,63,51,35,2,16,52,18,15,87,71,34,21,22,23,54,10,69,29,46,66,58,47,42,86,39,27,38,70,24,73,37,64,49,14,68,
38,16,19,50,3,10,42,23,1,13,28,21,3,43,15,87,33,3,54,20,119,58,0,0,84,20,0,69,18,64,53,12,28,3,53,17,1,0,54,55,2,0,11,40,55,71,7,5,58,82,69,40,6,111,19,62,5,83,92,23,61,27,25,11,22,3,0,24,35,41,8,10,11,86,75,1,15,16,32,5,51,13,11,26,35,21,15,0,77,95,69,0,4,6,47,14,15,20,19,80,78,16,11,31,13,36,36,5,28,52,32,6,70,26,17,7,6,0,6,67,4,70,14,47,7,9,43,11,46,0,15,1,31,16,0,50,31,45,62,100,23,19,4,0,15,68,1,0,0,8,82,3,15,3,9,4,3,17,37,12,25,3,7,52,6,79,24,32,16,27,42,63,53,8,15,87,5,6,29,42,17,4,8,4,11,37,26,30,45,18,42,7,20,36,12,30,35,79,19,54,53,85,39,38,44,11,51,52,31,3,14,22,52,28,48,55,34,83,51,18,23,10,34,1,60,67,1,0,47,0,4,7,14,47,20,9,21,41,80,52,59,54,93,49,41,75,19,38,18,17,4,13,5,3,4,4,33,10,20,39,39,42,4,17,44,115,20,24,25,36,5,42,44,13,23,29,87,12,19,11,23,18,13,76,11,27,16,70,73,22,10,32,34,22,60,60,55,40,4,32,57,82,36,27,58,
26,9,23,7,55,102,77,3,48,2,16,0,71,12,38,1,27,73,1,8,93,7,3,12,4,1,5,7,8,27,17,18,15,39,0,5,4,10,69,9,1,24,37,11,19,2,72,18,41,5,17,11,65,44,20,9,9,71,31,21,5,66,10,18,13,7,83,20,14,4,36,72,90,14,34,38,1,31,1,10,8,27,16,44,40,5,29,19,10,5,7,6,41,27,47,53,17,80,81,37,14,0,2,30,15,8,8,17,87,17,9,95,43,4,1,17,1,13,9,0,4,18,13,13,15,32,28,1,16,14,3,22,0,67,45,32,11,12,39,110,24,1,8,10,59,5,13,24,9,62,13,26,37,0,0,0,13,2,9,2,58,3,40,19,51,17,52,55,1,18,54,67,8,28,59,53,34,92,61,14,14,36,6,67,6,5,12,14,73,26,21,43,34,36,21,72,25,58,27,29,47,53,40,66,29,64,27,5,32,5,22,49,8,2,49,10,54,34,27,12,65,45,4,11,16,0,20,39,9,6,1,3,0,7,1,43,83,9,17,12,69,112,35,62,40,17,61,91,55,6,2,12,92,14,71,24,8,52,22,29,8,10,25,3,36,44,6,18,80,53,50,14,15,50,34,54,17,25,20,9,35,13,91,30,25,65,23,29,25,32,54,35,7,22,96,23,98,60,4,7,79,57,91,27,60,
48,4,21,19,28,10,13,25,15,22,0,24,14,40,11,48,67,80,13,8,22,0,0,39,15,27,49,43,21,8,44,57,11,11,0,1,75,9,39,0,13,18,15,8,0,35,0,1,21,18,14,8,3,22,24,52,9,52,9,16,10,0,7,79,16,43,28,31,42,25,48,27,14,78,14,38,83,2,24,8,8,15,30,115,2,38,34,34,3,5,5,1,51,12,16,18,67,8,11,91,6,53,47,88,42,122,51,21,47,13,11,85,4,3,12,2,0,0,1,45,93,84,52,12,101,110,40,14,9,12,66,0,0,1,10,10,25,98,71,51,5,5,89,16,5,44,65,13,61,14,6,38,6,0,5,1,1,13,13,21,42,57,10,0,0,13,42,14,60,4,29,59,24,1,29,55,52,25,43,35,4,31,35,94,19,29,55,56,20,7,54,60,78,21,75,32,88,36,0,7,48,60,45,90,48,44,36,4,21,26,43,0,2,16,8,30,56,18,66,34,11,19,60,39,5,8,5,43,5,10,13,5,10,3,9,105,13,87,69,46,59,57,55,28,85,40,27,36,39,88,3,71,2,70,11,33,80,25,40,15,54,17,6,41,14,3,66,20,46,1,11,81,107,0,18,90,73,26,32,65,48,27,9,16,30,52,8,12,26,28,11,45,34,40,90,50,24,37,44,68,95,31,55,31,40,
41,59,1,49,8,27,26,18,11,29,7,43,93,77,76,16,27,7,1,5,3,0,0,13,3,23,6,11,41,60,92,18,8,0,3,6,10,7,3,3,3,18,5,0,2,12,17,0,18,4,9,37,5,5,9,36,28,0,11,0,34,2,47,5,5,97,110,68,36,57,9,102,37,47,68,30,3,15,100,40,58,24,30,83,23,51,75,9,14,13,0,19,0,8,80,56,46,15,50,68,17,18,1,13,85,65,20,40,75,30,11,34,9,21,0,2,6,2,54,10,8,50,22,13,34,57,18,27,24,60,29,1,41,89,7,38,67,40,78,18,7,30,9,45,82,54,79,43,60,24,16,55,1,21,1,6,41,26,8,11,29,7,6,3,18,24,3,13,47,47,30,62,90,81,72,76,67,40,14,18,87,44,2,32,39,98,10,20,5,58,67,23,16,47,66,40,19,3,1,59,30,5,61,34,43,60,32,44,17,17,11,4,22,48,0,13,79,49,24,45,52,21,18,1,9,29,42,5,24,38,5,7,98,42,48,13,22,21,52,23,31,71,19,34,24,61,90,88,34,8,121,39,16,89,54,57,33,14,19,3,49,34,33,53,3,22,23,14,41,0,12,25,12,33,90,24,41,56,73,94,26,13,22,0,33,50,90,16,8,7,32,21,26,29,46,49,31,15,64,46,52,95,91,57,65,
71,19,16,24,13,42,28,0,53,3,49,106,16,77,90,78,5,0,23,10,0,0,0,6,3,24,13,10,13,107,10,21,58,40,21,36,16,54,28,0,24,0,3,6,0,22,6,48,26,2,18,3,8,6,23,1,4,43,2,0,0,17,1,16,38,34,23,30,65,112,74,43,32,82,17,95,1,28,71,47,26,78,17,34,89,57,0,11,50,0,10,0,0,4,34,84,18,22,24,22,16,9,38,80,15,21,1,62,33,10,37,23,14,43,23,0,6,0,2,62,41,2,17,76,84,67,13,66,25,92,1,0,19,14,17,50,32,45,17,22,18,82,52,50,78,69,37,78,12,0,95,5,5,65,81,27,9,19,68,44,70,16,18,33,3,38,5,105,12,8,12,38,34,100,13,36,43,18,93,28,7,12,74,49,21,87,9,9,37,54,18,9,43,40,46,28,0,8,39,65,13,36,51,3,0,31,85,36,47,19,10,11,59,2,5,22,3,51,20,10,1,59,31,64,3,45,25,4,25,18,23,51,107,47,46,66,16,82,50,56,5,4,21,48,13,44,11,4,68,38,0,43,15,14,28,34,34,5,15,14,11,3,73,29,8,65,22,60,6,2,23,51,23,4,9,8,28,35,55,18,13,33,41,29,13,53,25,16,6,16,42,72,42,81,33,20,88,95,19,49,24,50,78,21,65,
15,62,14,19,47,38,19,34,12,60,66,15,55,50,42,111,0,0,27,83,3,0,1,2,1,29,18,31,52,2,81,22,101,5,23,1,6,34,10,13,11,5,1,3,2,1,1,97,46,27,4,3,11,1,12,7,10,50,13,14,6,53,61,50,110,35,14,5,108,8,35,9,87,35,107,4,26,93,28,72,50,55,50,19,41,48,19,5,22,2,0,0,3,58,33,48,59,12,27,2,86,69,31,40,19,2,72,57,15,46,40,0,17,49,8,10,2,48,57,69,25,6,9,5,36,15,87,5,36,14,3,104,95,6,35,59,14,37,4,22,47,51,36,90,12,45,79,29,23,85,17,19,28,25,13,15,40,39,25,83,8,13,57,6,0,3,4,28,3,28,56,59,25,112,62,28,18,37,32,69,21,38,23,37,47,25,62,45,25,13,34,11,32,9,24,20,0,2,62,21,10,47,47,38,2,10,20,40,3,14,35,79,10,7,12,13,1,25,44,25,46,79,46,25,49,3,33,12,96,15,57,2,12,60,32,40,70,25,17,10,32,12,21,33,10,66,18,13,18,47,23,12,32,12,8,10,2,15,3,74,57,88,41,19,40,70,33,90,5,9,16,12,34,62,19,12,3,57,63,34,6,37,38,29,11,2,5,28,98,55,22,22,53,31,83,39,62,69,20,21,59,64,80,30,37,
7,40,98,68,25,9,64,16,34,54,82,74,115,53,86,10,13,2,98,10,47,4,105,2,3,41,45,26,52,15,31,36,48,85,10,25,53,19,9,55,26,1,18,10,19,1,0,6,6,80,2,0,2,11,5,16,13,44,4,19,7,7,50,85,22,12,36,87,31,24,7,36,89,23,40,35,45,12,106,86,71,62,27,64,27,7,50,9,11,34,14,3,18,55,46,29,72,14,8,23,13,15,0,11,4,2,5,1,28,19,16,23,97,35,21,38,5,1,8,85,24,6,22,73,0,96,5,70,61,86,40,65,90,4,23,35,65,8,72,61,1,75,99,60,86,97,96,34,69,113,54,100,23,26,4,15,4,0,42,22,16,35,87,15,0,2,17,34,0,26,71,6,47,28,36,29,94,0,20,11,16,72,12,82,6,16,24,83,67,4,3,3,67,3,18,9,4,8,38,15,43,27,5,5,8,17,17,24,39,27,48,103,17,25,101,14,10,25,50,51,21,23,43,17,76,44,30,86,25,3,2,77,51,22,26,84,28,23,20,89,51,8,84,33,13,22,8,77,35,8,0,52,55,5,27,11,13,6,8,14,26,32,32,1,20,23,57,19,60,76,8,0,3,28,2,103,18,54,26,0,24,90,22,20,12,8,4,62,27,32,49,68,82,112,92,81,20,65,62,31,64,111,63,38,59,
