19,51,15,7,2,28,22,12,32,37,39,59,42,78,10,10,7,108,5,16,2,41,51,26,9,18,3,24,57,3,0,26,99,33,18,49,56,44,60,6,25,4,87,43,25,0,0,78,28,102,91,18,17,10,99,8,9,30,103,19,3,57,12,67,18,0,5,15,0,12,4,62,2,0,5,51,15,19,58,36,98,32,11,51,16,114,78,39,52,10,23,20,2,43,0,4,97,31,2,0,45,1,98,17,15,52,96,48,37,37,59,39,81,64,41,3,0,4,6,14,14,4,31,24,14,38,24,44,13,2,1,0,49,61,11,21,39,106,70,7,17,92,78,11,16,58,24,40,12,10,24,92,82,12,18,70,88,80,21,25,3,10,18,6,2,24,40,27,8,7,18,56,21,69,45,17,10,66,62,12,3,0,28,0,1,0,43,0,0,1,0,6,12,9,52,60,115,22,85,42,24,44,15,19,4,8,33,8,2,0,44,3,7,14,6,4,7,4,63,32,40,89,70,36,47,41,14,38,11,6,9,83,60,61,62,44,27,69,15,46,23,23,2,1,87,3,12,92,109,14,37,76,67,22,2,1,11,28,8,97,36,23,33,77,91,20,24,26,16,5,47,22,59,55,97,8,15,28,51,44,3,0,0,83,101,13,41,9,62,68,120,29,3,40,31,44,0,24,2,52,0,1,79,3,12,
10,7,7,7,57,45,3,14,66,15,43,11,69,7,0,2,37,2,1,1,35,19,8,22,23,2,11,8,8,0,0,76,2,28,0,52,16,24,26,55,0,9,56,0,0,0,22,8,0,4,0,0,30,10,5,5,11,13,1,3,56,7,35,79,2,0,0,40,3,0,37,0,0,5,29,0,10,5,0,16,12,6,12,14,104,8,0,13,10,36,57,0,2,1,0,43,0,2,1,21,2,37,7,1,0,51,70,21,45,64,34,31,19,50,6,1,0,15,0,0,0,0,26,0,6,8,82,5,4,43,0,14,1,7,3,43,71,46,16,4,16,35,34,2,7,5,7,10,4,2,13,14,17,18,0,1,26,34,6,12,17,1,6,1,2,22,11,50,0,23,70,0,4,42,21,14,61,8,3,8,10,4,0,0,8,0,2,0,0,0,0,0,0,3,1,0,7,70,3,20,77,54,6,32,6,28,6,1,4,89,63,9,27,27,0,2,0,49,0,28,27,20,8,32,5,2,6,16,0,2,15,26,49,23,3,8,8,73,27,0,24,0,0,55,98,1,7,13,4,26,12,11,10,7,19,18,0,0,1,2,86,0,11,8,22,39,30,10,0,8,5,0,0,17,20,20,3,47,10,12,0,0,0,58,3,9,38,3,67,71,8,1,8,16,11,0,37,30,18,22,0,0,3,14,14,
27,0,3,2,46,3,1,26,37,9,9,31,20,12,1,1,5,0,26,24,61,48,3,18,0,73,43,12,1,0,0,12,4,1,11,89,25,15,8,4,21,2,5,0,0,0,0,0,18,3,23,24,35,7,13,0,44,8,0,11,22,50,66,4,0,0,42,0,24,2,0,4,6,17,2,0,5,0,13,4,72,3,0,1,1,0,0,22,38,12,0,21,1,3,0,14,3,9,17,21,37,50,19,7,5,60,1,10,3,31,7,9,4,46,0,0,1,32,0,0,0,4,0,13,14,9,34,92,10,0,2,10,0,1,0,21,7,0,0,31,38,50,57,10,7,35,0,2,73,1,23,15,18,49,67,0,1,0,13,97,42,5,55,0,44,1,18,0,36,123,28,0,10,59,28,42,57,9,3,72,13,8,12,4,18,3,4,0,0,0,0,0,1,0,4,30,63,85,91,63,42,1,15,19,33,15,0,0,2,40,2,80,86,1,7,1,0,30,0,5,4,2,10,87,25,8,5,6,8,84,7,65,5,4,20,0,12,12,4,11,0,0,26,0,0,0,2,8,1,34,2,18,5,2,16,80,1,1,32,26,21,8,27,26,9,44,4,1,11,4,0,0,0,11,3,1,12,29,14,3,9,0,26,1,3,0,4,0,0,0,2,0,30,58,2,24,0,6,0,0,10,7,4,23,37,
5,1,11,23,13,2,0,71,96,65,69,24,18,0,60,1,0,7,19,10,6,10,49,14,37,9,70,1,1,0,10,0,29,12,15,47,86,7,5,0,13,88,0,6,0,0,0,1,12,3,9,7,26,12,5,72,0,0,0,16,78,15,26,9,0,8,81,6,5,3,14,1,4,7,36,3,4,0,0,76,0,0,33,0,0,0,54,7,15,23,0,19,87,0,1,13,79,23,91,24,8,45,3,15,26,3,4,15,3,11,0,40,0,6,6,42,4,0,0,9,3,0,0,0,14,1,15,0,55,5,3,5,0,0,77,21,8,0,0,109,0,5,7,16,18,0,19,43,0,20,12,0,0,6,12,34,0,11,6,18,0,0,0,57,35,21,71,41,36,0,0,2,107,47,89,20,10,6,11,11,8,0,0,4,15,8,0,0,3,0,0,0,4,0,6,3,26,21,28,18,0,7,61,57,32,4,0,13,123,1,36,64,43,12,54,1,55,2,0,11,7,0,25,10,8,14,1,32,0,3,28,6,27,5,2,43,0,1,0,54,0,0,0,1,0,0,6,29,26,1,11,2,4,2,50,1,8,0,75,0,9,21,1,9,1,2,3,8,0,6,0,5,0,0,0,7,1,0,5,3,1,9,3,0,1,5,7,0,0,11,0,4,30,1,0,49,55,0,37,7,0,34,25,4,90,
4,8,97,27,1,1,1,75,54,18,25,46,10,88,37,3,0,24,5,60,18,19,53,22,41,54,5,8,0,102,1,2,64,46,25,8,0,6,21,1,13,6,56,0,0,0,1,0,0,14,16,45,0,5,14,48,0,0,0,45,1,49,36,3,5,71,1,2,1,7,0,71,1,5,0,11,0,0,1,0,0,0,7,20,0,1,0,1,5,0,0,70,0,3,9,93,20,61,16,63,93,6,24,44,0,5,49,61,49,0,0,0,56,0,5,34,37,3,3,5,0,0,5,2,0,10,1,42,4,4,8,0,0,32,25,14,0,0,72,0,3,6,9,2,7,20,1,6,16,11,31,4,4,0,13,1,0,3,3,0,58,15,22,7,0,15,81,36,89,23,0,3,77,12,13,9,17,84,11,7,0,2,0,0,50,0,0,32,2,0,0,4,0,0,10,0,1,0,6,85,0,10,26,1,20,8,2,61,8,7,90,78,26,45,7,12,7,1,17,35,8,3,13,11,16,21,12,0,5,1,16,11,78,4,29,1,2,6,15,6,0,0,10,4,6,15,3,2,7,13,5,6,15,22,2,6,56,12,5,89,4,12,22,3,2,55,4,1,0,0,2,6,0,0,0,1,20,2,0,1,3,0,79,2,1,0,6,0,0,0,1,0,0,13,37,0,72,8,0,9,31,0,71,13,20,
2,5,3,8,0,3,1,2,0,101,5,14,38,11,1,7,18,21,4,1,9,49,45,16,20,21,22,0,84,2,67,36,87,18,4,0,0,44,0,15,21,0,51,0,1,0,3,1,0,77,2,90,8,24,30,2,53,23,60,3,0,50,0,3,75,22,15,42,28,2,10,0,12,4,0,2,35,37,33,0,0,0,4,0,0,3,9,21,25,0,47,11,0,5,93,30,60,22,114,12,62,40,19,3,5,0,32,5,2,0,0,39,11,0,3,3,0,0,118,38,0,0,49,0,41,0,4,0,16,18,32,7,1,7,48,2,1,1,9,7,21,56,27,7,14,11,20,5,75,34,13,27,0,27,0,3,0,0,0,3,14,7,0,8,8,19,24,5,6,2,0,62,16,30,65,37,46,26,27,35,1,0,5,0,0,0,4,2,0,0,73,2,0,9,16,0,1,0,90,31,11,17,1,4,4,20,31,3,46,25,84,18,25,12,53,15,81,6,10,57,0,51,5,13,83,43,0,0,3,2,5,7,10,2,8,3,73,12,31,0,0,0,4,0,25,2,0,0,2,0,18,2,8,13,1,2,0,1,7,17,2,6,0,14,0,3,1,1,9,8,35,1,0,0,2,59,40,0,0,0,121,40,2,5,0,40,9,0,0,29,0,6,9,1,24,48,33,42,39,0,9,0,74,2,53,
18,56,6,0,3,1,61,56,111,18,37,93,115,64,32,0,2,7,25,11,7,2,33,20,19,24,2,0,91,19,57,28,34,21,21,0,30,51,0,30,17,97,0,5,3,3,0,1,54,9,8,0,6,6,88,0,11,3,31,4,2,93,7,38,30,14,0,33,21,16,52,6,19,2,3,0,0,15,0,0,0,24,11,6,0,0,103,43,26,7,49,4,11,101,0,5,46,62,5,72,40,10,76,5,6,83,0,3,44,0,56,1,33,37,7,0,1,26,0,0,0,7,7,3,18,63,1,0,3,35,0,9,21,59,10,58,8,2,0,29,55,84,10,12,18,76,10,2,80,29,12,4,4,0,0,0,2,0,32,9,0,3,48,92,11,35,7,59,0,0,0,117,12,81,38,16,85,13,3,12,0,8,1,4,60,3,17,0,20,0,6,5,78,8,8,10,0,3,10,1,0,41,0,79,118,0,33,110,8,85,17,8,4,80,62,51,6,0,1,0,44,0,65,46,49,33,0,0,0,2,0,6,2,38,12,0,21,20,0,0,0,32,7,1,21,0,24,65,0,0,0,21,8,6,1,4,3,44,17,0,5,9,76,106,2,12,2,1,1,2,12,12,0,1,0,0,0,0,0,9,0,3,7,0,3,0,0,1,0,0,37,37,19,9,53,109,16,10,15,0,6,8,5,8,79,
32,1,59,1,0,2,9,13,19,7,8,17,15,25,25,21,23,0,0,0,4,29,0,5,2,13,40,25,63,13,3,24,34,3,1,1,4,1,30,4,74,41,0,0,2,13,1,63,14,56,16,51,10,52,6,1,24,1,0,0,55,18,35,6,30,6,10,0,34,3,55,50,9,1,28,31,26,1,5,42,0,10,16,0,27,21,35,16,28,15,1,9,4,4,25,97,63,11,7,80,42,115,16,5,2,0,2,2,17,0,6,0,0,0,0,17,0,29,0,0,0,119,0,7,4,26,2,2,40,32,39,6,23,2,21,37,27,76,47,2,56,24,0,1,96,1,0,76,28,31,15,50,34,1,0,0,41,2,1,5,0,21,1,0,0,1,7,0,1,3,0,1,17,9,1,54,0,1,35,7,3,2,0,6,16,44,3,0,32,41,30,0,15,25,6,1,5,5,0,5,19,0,0,0,5,58,48,55,8,22,62,16,5,82,11,9,20,7,5,3,68,51,1,17,38,7,6,0,3,4,0,1,0,13,10,17,15,41,39,2,31,6,12,4,19,43,22,0,0,13,9,2,11,0,0,9,3,2,1,0,0,9,50,0,10,0,0,0,0,56,0,25,7,1,29,90,0,4,4,10,0,39,23,66,41,58,0,8,33,85,17,68,24,83,33,11,11,11,2,0,10,22,8,18,40,
8,10,7,0,11,0,24,3,3,0,7,55,6,14,43,0,0,12,0,0,0,48,5,11,2,14,8,25,0,66,21,59,23,4,2,52,6,0,2,20,32,9,0,5,78,2,27,6,8,26,104,25,1,20,3,0,0,5,0,0,1,1,2,4,24,13,25,43,8,38,27,13,53,22,7,6,7,15,12,0,67,9,2,1,31,92,5,17,21,19,14,6,8,41,36,22,8,61,22,9,0,0,1,29,8,3,11,67,0,24,8,4,0,0,2,1,0,6,0,2,46,6,0,10,1,89,0,10,5,62,8,40,8,81,40,3,13,13,7,28,35,36,9,26,16,0,1,26,3,34,1,32,0,0,0,32,0,0,13,10,3,27,53,4,0,0,0,47,0,0,12,20,1,1,3,8,7,0,1,1,1,3,1,44,4,21,5,69,66,27,27,14,22,63,13,3,14,0,13,4,1,0,0,0,51,49,7,1,12,27,1,1,34,2,27,9,10,67,17,7,4,26,17,25,87,15,2,13,0,0,21,16,45,2,17,60,4,3,23,52,67,21,67,63,45,22,86,52,3,2,0,48,0,0,0,6,14,0,0,0,5,2,48,99,0,8,0,0,0,0,0,12,0,26,6,6,6,69,0,0,16,0,0,1,103,0,26,37,43,25,22,12,3,10,4,28,56,43,0,0,0,33,16,4,38,
54,6,0,0,0,36,0,47,0,3,77,15,69,26,15,2,2,7,41,1,1,2,2,1,106,0,6,43,49,24,48,55,2,5,2,49,18,7,64,63,30,0,21,68,1,7,35,34,54,106,21,2,32,21,3,1,0,0,1,0,0,0,1,0,5,41,95,17,6,112,6,34,1,18,42,1,19,5,22,36,15,8,13,2,7,28,1,34,81,20,4,3,21,30,3,17,1,33,40,4,0,2,13,4,4,0,0,3,4,34,24,0,0,0,0,1,1,0,0,68,24,1,3,0,4,5,0,0,57,51,36,1,2,12,5,10,7,4,9,5,59,39,4,34,0,0,16,7,17,45,11,65,20,0,12,17,0,32,1,53,4,9,18,0,11,0,5,1,0,5,0,6,77,2,0,5,0,1,0,1,3,19,39,20,37,19,101,24,28,71,22,69,7,77,16,31,24,8,65,3,0,0,26,0,0,9,9,4,20,83,8,28,43,8,8,2,18,22,13,24,1,0,7,8,51,19,15,25,1,0,21,55,0,0,3,13,14,28,1,39,45,26,43,48,77,6,15,44,10,34,14,0,3,0,2,0,11,11,0,0,0,79,3,5,7,1,41,2,9,1,9,7,1,11,1,0,4,38,4,0,2,0,0,1,0,0,10,3,3,15,5,79,11,1,6,31,24,8,0,1,83,0,12,0,38,
