31,10,28,33,28,65,51,102,21,41,41,2,26,29,11,72,3,9,2,26,1,0,2,42,10,68,43,5,3,0,33,13,8,31,14,41,5,14,0,28,23,49,14,75,48,28,30,18,49,71,14,19,57,100,10,9,5,103,89,31,7,5,51,4,8,68,91,15,45,45,22,42,24,27,4,72,37,19,4,12,0,3,120,11,7,13,25,38,68,89,49,30,31,90,11,63,11,50,6,26,19,42,2,30,2,47,16,21,6,43,28,80,18,2,8,8,108,26,20,15,9,40,32,47,87,50,40,87,13,27,47,32,22,4,18,31,64,59,26,56,18,1,35,7,65,0,0,31,32,34,19,1,10,34,7,8,1,1,70,25,11,23,12,63,29,29,12,67,78,19,38,11,10,3,0,15,7,0,1,52,36,14,51,23,43,93,57,53,62,3,70,28,109,73,7,25,50,14,36,55,6,2,17,80,22,36,81,44,82,31,84,97,2,55,97,56,35,23,0,85,13,2,2,107,54,0,4,5,26,41,6,4,72,38,10,86,97,53,23,55,56,25,47,75,2,23,8,45,0,1,3,40,1,64,2,4,3,20,20,4,0,56,7,89,17,57,56,74,49,41,62,14,23,48,15,41,9,0,1,21,5,83,31,17,59,37,72,5,18,15,72,75,67,87,61,87,13,34,82,73,70,69,30,59,78,
35,20,43,35,29,11,47,2,0,21,42,99,5,16,42,0,2,9,41,0,0,0,1,1,32,42,18,4,24,0,0,0,38,35,4,2,15,0,0,42,7,13,9,15,5,48,22,0,19,8,16,4,10,0,26,4,92,14,19,3,0,10,22,0,14,9,0,28,53,16,9,1,2,0,18,0,10,1,1,0,0,1,1,0,3,11,40,20,23,11,62,30,16,1,0,3,53,4,77,0,38,12,14,0,56,6,4,5,10,2,53,53,4,0,0,64,40,19,0,31,37,7,13,9,27,24,26,2,7,15,26,16,16,109,11,4,8,3,4,99,2,2,2,6,3,0,0,63,11,21,0,18,70,8,27,0,1,5,70,0,10,18,11,34,11,10,6,20,52,11,8,24,5,0,1,37,6,0,9,5,0,1,38,14,21,21,21,1,5,6,2,1,68,4,3,68,51,10,26,5,55,0,20,4,13,3,37,54,15,4,103,11,53,45,50,22,1,3,10,6,0,0,33,3,0,16,64,52,29,49,0,10,24,1,29,13,0,16,51,20,15,8,45,3,3,26,7,12,0,35,21,0,0,3,8,21,4,0,3,0,0,3,30,1,5,4,15,12,11,7,13,44,56,49,6,8,0,0,3,1,14,2,90,41,10,25,10,44,36,11,5,21,31,48,11,50,15,69,15,21,23,99,75,37,77,
20,11,27,60,81,68,8,9,11,11,19,29,43,46,6,0,5,8,30,0,0,7,3,0,6,15,9,4,5,10,12,68,3,15,0,1,1,0,52,3,2,50,9,85,9,101,8,59,4,5,3,35,21,0,0,35,2,17,82,9,3,27,0,25,11,0,0,11,22,14,22,65,0,0,4,41,0,81,8,0,12,40,2,10,62,35,6,25,9,103,90,37,11,0,4,26,44,34,19,7,50,3,15,17,91,41,0,2,33,38,9,6,0,2,97,12,10,0,8,3,68,51,89,43,59,31,54,0,21,31,85,0,12,5,17,31,18,23,45,0,7,14,108,0,0,1,0,9,1,27,13,43,13,40,0,0,24,32,39,13,5,12,34,4,0,3,15,33,40,19,67,5,5,21,13,0,10,2,21,0,9,78,38,11,35,89,6,17,4,3,5,26,19,0,5,75,1,79,1,62,5,17,15,34,10,63,31,29,82,8,29,14,0,0,15,13,31,11,55,1,16,6,108,0,0,0,96,4,18,0,10,21,4,4,50,0,0,56,67,85,92,1,83,3,1,0,52,1,5,52,0,0,0,4,0,0,4,50,4,2,1,1,0,13,15,69,38,14,6,28,20,114,32,48,73,1,0,5,0,0,8,1,61,37,90,2,10,73,26,51,72,29,42,34,2,13,24,33,14,13,12,67,63,11,55,
4,8,65,14,35,23,18,10,29,7,4,30,3,15,64,3,15,0,1,5,22,11,7,1,91,30,25,10,9,2,103,34,0,9,0,62,1,2,6,4,2,0,13,66,5,16,44,85,24,1,0,39,0,0,6,0,23,17,73,92,27,39,1,22,13,1,0,35,0,2,0,5,19,44,75,4,14,5,50,0,34,28,37,7,107,42,2,14,30,45,9,31,42,12,19,2,15,0,56,4,41,2,10,72,10,5,15,45,10,17,78,2,3,4,4,0,0,0,2,21,0,32,32,20,27,96,2,4,11,20,14,12,35,9,16,8,2,109,5,25,7,7,8,8,6,2,0,0,6,52,23,4,51,56,22,11,4,104,43,74,49,74,67,46,0,92,4,2,5,15,15,17,8,51,4,46,1,75,2,54,34,83,5,37,24,0,0,8,5,0,10,109,0,0,7,45,7,19,30,16,0,4,9,47,39,46,33,54,6,73,12,0,4,2,6,78,10,0,4,14,54,69,11,3,0,82,5,7,6,0,1,39,1,4,0,0,2,78,3,25,24,95,7,0,2,23,17,1,1,5,0,0,15,4,0,0,5,31,12,4,1,0,0,0,49,7,38,25,89,83,10,42,57,83,2,67,1,4,0,4,34,4,4,37,34,28,36,38,53,71,87,32,19,0,7,0,35,16,2,12,62,49,97,20,50,
41,13,52,22,13,62,2,1,30,0,8,4,69,7,82,30,6,5,7,0,8,7,0,28,24,38,30,63,25,0,25,7,0,1,70,6,2,13,12,1,72,3,68,0,18,6,55,49,10,0,0,2,0,0,59,15,0,6,17,9,25,15,63,14,0,0,52,0,0,2,6,0,0,41,28,18,9,53,19,93,71,68,62,45,30,12,14,65,76,14,13,44,35,0,0,0,2,39,1,11,2,0,4,86,2,5,52,11,0,1,12,30,0,0,2,0,1,0,16,0,7,13,19,10,56,43,1,4,20,47,0,81,58,10,83,19,56,0,0,5,11,4,5,0,2,65,9,45,34,13,4,13,111,11,10,49,4,21,4,9,21,40,62,15,11,16,8,14,4,34,6,5,3,27,11,4,19,78,39,35,68,3,5,54,13,0,0,0,0,0,0,2,0,24,15,21,58,112,28,32,43,71,18,33,0,14,89,4,19,6,3,1,1,95,45,11,11,87,65,68,56,28,6,1,16,27,14,11,5,0,1,0,0,37,0,0,1,0,0,29,28,35,2,0,10,92,0,8,6,15,29,45,4,0,0,24,30,19,22,1,68,0,0,0,0,6,80,102,10,16,120,97,23,29,21,13,61,0,10,13,25,67,68,0,5,2,58,41,76,57,19,26,41,14,26,18,1,0,76,34,20,60,62,85,60,
26,72,55,57,32,63,42,33,18,1,0,88,3,8,5,50,22,0,5,0,24,1,10,48,33,42,33,42,0,42,0,0,9,12,3,1,3,2,0,52,92,1,16,10,36,11,10,43,9,0,5,0,0,14,1,0,3,52,23,14,75,8,28,1,0,31,13,6,2,35,0,1,26,2,5,27,67,96,70,90,7,12,12,65,49,72,12,82,11,22,70,59,29,1,1,12,48,25,2,19,1,0,51,22,10,31,2,14,24,43,15,21,23,10,1,1,0,0,0,12,10,54,33,80,28,2,32,42,11,27,1,52,0,95,47,59,51,55,0,26,0,0,40,0,0,3,40,26,120,10,0,24,23,30,6,18,31,11,20,8,45,21,36,15,18,61,28,66,44,14,6,0,5,7,15,35,31,10,62,57,93,26,35,16,0,0,10,8,0,0,103,1,10,5,9,8,66,23,13,8,7,43,43,9,5,24,6,3,14,56,8,0,15,2,16,32,63,52,41,8,48,47,76,1,0,11,0,5,2,82,3,0,0,5,17,0,0,4,9,3,1,5,5,0,72,4,0,15,75,14,2,23,68,38,17,70,4,8,2,7,2,0,0,19,22,25,46,55,48,57,39,42,25,4,122,3,31,65,3,26,1,40,0,32,4,22,15,9,22,37,57,89,19,13,6,0,0,39,25,5,29,13,70,12,25,
27,72,79,39,22,2,50,45,0,11,17,21,2,15,1,3,48,1,0,0,0,1,1,21,25,18,5,5,1,47,0,7,1,16,0,68,0,0,2,41,0,4,3,7,65,22,3,0,1,17,0,0,0,30,0,7,9,3,7,36,63,60,0,12,0,19,58,5,34,0,0,40,3,13,17,23,18,20,7,87,36,18,9,47,13,25,63,32,43,49,47,69,0,0,34,17,0,7,16,14,0,55,3,0,6,76,2,2,5,5,0,18,0,1,0,54,0,1,3,21,12,56,27,26,6,0,22,43,5,3,84,34,13,21,9,103,23,1,1,0,0,1,0,1,45,0,2,6,40,0,9,88,16,16,37,26,2,10,1,4,99,17,15,1,55,44,17,11,53,11,3,4,49,21,23,28,33,69,25,84,17,13,81,20,9,10,5,0,0,52,0,0,0,85,49,9,11,12,4,19,19,1,27,26,22,11,17,3,7,21,16,3,0,12,1,1,16,22,57,49,5,83,5,10,5,0,8,2,6,1,0,0,9,18,0,0,5,56,42,8,75,2,2,1,4,13,33,77,28,13,1,114,23,54,36,12,40,3,21,24,0,2,9,32,7,6,5,36,19,8,3,0,3,66,8,9,4,34,82,86,48,14,90,0,15,29,7,54,98,85,16,69,57,9,5,0,2,30,6,37,28,57,71,29,46,
48,52,19,35,10,52,8,11,6,4,2,6,1,62,1,47,0,3,18,0,2,0,38,4,12,0,12,0,35,2,39,0,8,40,27,74,93,17,0,15,0,1,30,67,22,20,0,2,3,0,32,0,0,0,0,11,16,9,7,32,1,0,13,0,70,115,2,34,14,3,31,33,24,6,66,33,38,15,19,84,8,54,20,46,27,38,11,19,11,65,47,13,0,0,1,20,8,5,16,49,0,19,0,0,15,40,0,0,49,9,10,38,8,29,28,0,0,25,23,11,56,11,50,15,1,23,43,0,7,2,32,11,96,78,29,4,6,69,0,10,0,0,38,0,15,0,48,9,0,2,7,63,16,5,31,48,15,0,3,38,6,13,3,53,27,21,105,73,69,46,9,5,15,5,25,5,78,8,9,12,8,16,41,28,0,83,0,0,32,4,0,85,88,26,11,7,60,0,43,0,22,54,31,39,1,12,11,29,68,2,7,22,64,8,46,2,21,48,7,27,34,9,39,2,10,15,0,4,0,0,0,28,6,4,3,3,9,7,53,25,2,16,1,59,2,7,95,13,50,31,33,7,59,30,16,40,49,43,26,4,1,21,72,0,8,53,5,61,43,11,1,0,3,6,0,6,27,31,9,16,5,5,2,20,2,5,16,35,46,37,33,9,1,37,4,1,84,0,0,31,59,28,54,11,72,
58,83,42,38,24,56,5,9,1,17,0,0,43,34,0,11,1,0,34,0,0,8,6,26,1,42,7,0,19,0,0,35,82,0,34,5,12,46,125,0,2,0,4,0,0,23,70,7,0,2,0,7,2,0,4,5,16,9,15,8,3,67,17,7,7,0,14,42,30,0,14,25,72,19,3,42,22,19,10,11,35,16,13,5,4,8,21,26,15,82,24,36,0,5,10,3,5,0,1,1,65,0,19,10,4,19,0,0,24,1,36,16,18,42,0,0,0,23,0,7,73,21,66,6,26,8,3,0,38,49,30,36,44,14,79,38,54,46,17,0,0,1,5,0,21,2,0,3,1,2,4,3,8,4,5,4,0,2,7,16,3,14,13,3,32,18,2,23,16,2,35,15,4,25,35,8,16,14,85,9,34,2,9,1,61,3,0,47,19,3,15,45,8,4,18,24,7,17,0,2,14,3,20,10,1,48,13,34,52,7,107,48,16,10,8,6,20,23,4,57,71,18,1,15,2,60,2,1,12,0,36,0,0,5,0,29,13,41,15,55,35,30,89,14,23,48,37,70,36,77,119,79,32,73,78,80,20,34,41,20,95,32,1,4,50,3,29,26,19,21,7,23,0,0,0,43,18,15,30,1,39,0,2,14,49,25,2,7,9,23,38,69,16,7,0,6,16,3,8,23,28,46,31,15,46,
46,64,38,43,17,37,63,7,8,0,0,0,6,6,10,1,2,0,18,1,2,33,10,6,92,21,1,3,35,5,5,0,72,20,63,0,2,21,0,0,13,5,0,8,44,29,11,0,9,19,0,2,36,2,7,0,4,5,17,82,31,59,4,1,0,18,3,13,52,0,0,41,19,48,11,52,52,73,20,7,36,66,5,15,26,47,57,11,67,3,23,0,9,37,0,1,1,0,0,1,2,3,0,46,0,0,1,2,34,7,21,72,35,3,0,0,3,6,0,1,1,73,32,6,19,2,20,20,41,15,5,12,18,61,25,45,60,2,21,1,53,2,22,2,6,2,0,0,1,5,64,105,55,10,79,0,4,0,55,29,2,8,55,78,31,15,42,45,36,4,9,8,0,106,106,32,2,6,74,57,0,7,63,13,14,33,0,19,16,0,16,42,7,11,0,36,0,11,0,18,27,6,61,39,28,71,16,1,19,16,45,22,17,7,20,47,2,10,39,50,22,30,98,32,21,0,3,54,18,18,0,0,0,0,0,5,33,9,34,6,9,56,12,14,7,31,22,91,26,17,60,54,69,10,63,65,4,0,14,118,48,4,29,61,15,11,21,24,14,92,92,0,50,0,3,25,22,52,62,23,11,10,0,39,27,1,20,93,33,4,96,17,4,39,2,54,10,10,48,0,0,28,36,10,35,
