8,33,32,19,29,50,1,4,27,30,3,1,21,9,32,1,25,23,62,8,4,105,71,15,52,5,7,92,13,14,6,42,95,36,11,31,13,35,2,15,7,52,43,107,72,56,83,108,45,59,10,2,6,1,13,1,5,28,13,19,20,23,37,13,8,42,15,40,43,2,1,11,2,12,46,44,8,1,2,82,2,94,87,11,16,5,18,27,97,26,37,10,3,4,21,37,4,24,22,7,11,23,42,10,5,16,15,46,27,77,50,3,21,24,5,4,51,6,7,4,55,13,11,25,76,8,28,72,37,8,6,1,14,19,7,34,66,25,21,25,16,44,63,13,50,10,5,81,7,8,45,2,1,24,14,36,95,37,60,53,20,9,16,0,6,32,2,40,116,18,74,2,52,66,59,1,10,2,6,37,12,17,20,6,40,40,0,1,1,11,6,41,31,25,3,11,1,25,58,3,28,29,45,15,20,94,38,80,67,41,18,11,4,0,47,39,59,47,42,10,107,4,1,53,22,13,21,4,3,57,27,11,5,6,78,31,20,80,71,62,24,48,3,98,73,31,59,4,9,76,24,15,13,74,35,18,13,33,65,103,44,5,71,56,12,11,8,33,6,2,43,54,26,37,40,10,10,33,47,16,66,32,29,5,18,0,71,21,17,4,30,4,13,5,32,19,15,49,0,2,15,60,11,72,59,
12,20,0,11,71,6,3,1,1,8,3,0,109,4,7,22,7,5,5,10,4,2,4,7,28,10,40,20,0,65,11,125,35,58,20,98,41,47,22,53,60,38,66,48,75,50,96,3,30,35,8,6,11,25,0,31,0,0,33,6,24,12,7,6,4,19,27,25,19,3,3,6,3,1,15,3,3,19,4,75,37,10,6,7,15,14,11,53,2,0,88,15,0,8,0,17,9,11,11,53,87,6,0,14,5,9,1,0,2,5,54,63,9,53,13,16,25,2,5,32,0,0,94,28,0,1,25,1,4,11,19,2,29,3,0,21,1,14,22,0,1,0,12,38,31,3,26,12,25,9,44,0,59,14,24,20,4,33,88,4,27,4,6,3,6,4,21,1,22,3,5,67,71,54,96,112,99,35,20,33,5,1,27,11,5,19,0,41,20,1,32,44,33,9,3,27,9,3,30,0,5,2,1,10,6,10,0,8,23,30,26,48,2,88,72,91,34,18,4,27,24,9,44,9,2,8,4,3,2,15,7,4,9,101,0,80,13,72,14,52,12,119,90,34,9,1,57,2,15,16,3,66,47,30,18,17,31,0,0,0,9,9,22,25,34,99,33,11,11,0,8,1,14,1,15,33,61,0,0,0,44,2,16,17,77,19,2,5,13,0,30,5,0,23,13,10,32,29,8,31,21,3,19,62,70,
12,0,7,0,2,3,4,2,0,1,11,24,24,0,65,108,38,3,0,51,5,11,35,0,0,35,1,0,1,0,54,4,36,9,86,6,9,4,0,45,23,0,29,12,7,7,21,92,1,2,0,0,0,1,0,33,0,10,14,5,2,2,23,6,21,13,6,2,2,0,9,43,6,9,39,2,2,85,28,0,34,11,23,4,4,78,25,1,5,1,45,28,123,8,5,0,0,12,0,13,19,27,24,4,22,0,27,7,1,0,10,0,2,12,3,27,26,0,3,20,3,0,5,0,0,38,5,1,17,3,0,5,2,0,5,0,10,27,2,3,19,19,17,0,6,28,2,5,0,0,14,4,14,6,5,27,0,31,5,16,6,0,0,5,5,1,0,21,30,6,0,116,0,3,1,9,14,33,89,1,4,32,1,1,1,9,16,43,22,6,53,17,60,12,20,14,21,90,21,6,0,0,7,17,0,30,7,7,34,2,0,1,11,14,6,6,1,49,13,3,0,16,29,0,5,7,1,12,30,0,8,1,74,63,30,2,109,32,4,0,36,6,30,7,94,23,59,32,2,16,1,0,5,0,12,0,94,2,0,1,0,1,53,1,42,9,25,55,22,1,33,0,3,0,23,3,3,80,31,9,0,9,0,10,0,1,0,1,2,3,23,24,2,115,2,25,125,1,35,36,3,14,19,58,43,
25,6,2,4,3,0,0,2,0,15,31,5,1,19,33,2,9,7,11,0,0,0,3,4,0,25,0,0,20,2,10,3,0,16,8,56,26,0,3,13,5,11,79,40,55,44,3,9,10,86,17,1,1,44,2,3,44,4,15,0,2,21,16,25,35,2,43,6,18,11,21,0,0,2,6,1,4,110,5,3,94,0,53,107,1,0,93,0,66,80,1,24,0,7,67,29,3,21,0,8,2,0,20,2,0,0,2,2,8,0,7,6,12,9,31,3,3,3,7,2,15,3,15,14,0,6,3,0,27,3,6,5,18,0,0,14,25,22,1,1,4,5,20,56,3,11,7,18,42,36,12,17,9,41,2,16,2,10,9,2,16,48,11,17,2,0,7,3,11,57,0,40,0,12,4,2,4,0,2,8,8,1,0,15,0,18,97,8,1,2,10,1,61,13,16,0,6,27,19,0,16,60,0,0,40,0,0,56,5,22,44,0,8,3,41,0,20,4,0,0,11,4,3,8,10,0,1,11,3,4,46,7,60,15,14,75,87,47,5,80,110,28,19,87,0,60,21,0,25,86,6,16,32,2,1,63,8,0,62,58,1,8,13,51,8,1,1,26,9,11,7,28,32,0,3,0,2,5,4,10,26,72,22,27,0,18,11,1,80,0,4,26,8,3,44,79,0,10,53,21,5,21,29,38,37,
15,23,0,49,23,8,38,6,5,14,0,0,29,11,16,5,44,17,2,28,3,5,8,0,2,50,1,1,0,12,2,24,2,34,3,2,0,16,18,15,96,113,76,4,65,8,31,6,6,0,30,16,48,35,3,29,73,4,0,35,52,11,0,3,21,20,10,10,2,45,10,0,3,8,6,15,83,9,74,33,93,10,2,11,7,33,0,100,9,76,18,86,29,3,1,0,7,4,0,11,48,20,1,5,25,23,28,1,4,59,1,0,7,6,16,1,12,65,3,6,25,12,24,7,38,5,5,19,0,2,0,56,2,3,26,0,7,3,26,1,81,92,53,39,83,4,85,2,10,16,7,14,7,4,10,18,3,0,49,2,4,3,8,25,100,2,87,80,43,2,37,4,5,4,3,1,8,3,0,0,0,22,1,1,12,8,1,1,60,49,9,23,14,1,7,3,2,12,1,0,3,5,1,0,31,4,2,17,8,0,20,19,42,23,83,7,65,36,11,31,0,0,4,2,7,13,3,12,38,9,31,84,1,3,2,25,2,0,22,42,103,4,92,15,32,6,4,81,45,1,2,15,59,19,6,83,27,23,0,8,1,49,23,34,0,39,18,3,61,31,0,1,12,6,5,6,5,7,11,0,18,9,42,54,14,64,9,1,26,3,75,42,9,89,8,13,4,17,5,0,36,0,17,42,30,
14,18,11,6,0,3,82,4,0,25,1,0,24,6,1,1,0,0,5,23,2,0,7,1,0,7,5,1,0,0,5,6,65,20,89,19,8,5,80,33,26,94,5,8,91,40,27,20,14,24,56,6,9,18,51,71,4,43,0,9,2,0,3,7,24,6,0,14,4,0,1,19,44,69,15,11,40,2,17,26,4,23,19,17,32,9,0,1,8,12,86,7,81,40,1,3,3,4,0,9,1,7,22,36,72,7,12,47,8,2,5,2,18,32,0,107,5,1,14,0,10,40,5,10,0,87,1,41,4,11,0,36,0,8,25,0,27,1,6,17,13,64,1,0,1,76,0,0,1,28,2,16,0,19,45,0,0,67,13,4,11,0,0,29,32,7,3,9,11,0,32,36,26,0,7,16,2,0,2,6,0,6,1,6,0,1,25,0,12,1,0,1,23,52,2,8,42,57,74,100,58,10,1,15,10,0,10,4,10,1,16,1,77,90,0,48,6,8,16,59,5,14,42,2,0,12,12,10,9,0,78,6,26,17,82,15,43,16,1,1,40,37,59,12,5,89,3,6,1,2,19,33,42,9,3,26,4,34,32,10,0,0,18,0,11,14,41,9,71,32,9,4,6,1,0,1,0,0,5,11,12,0,2,2,2,111,4,48,22,78,2,46,24,9,20,26,3,1,88,0,25,1,4,40,17,
30,4,51,1,15,8,2,1,14,54,6,63,24,1,14,33,0,40,8,1,22,0,31,0,18,30,0,2,9,0,38,3,0,4,10,67,27,25,40,6,11,1,2,3,6,31,2,7,27,19,3,8,0,13,19,2,14,85,46,4,2,1,0,2,1,4,2,4,3,25,6,3,0,87,19,9,7,65,9,1,28,4,2,14,93,6,5,2,38,1,18,12,0,6,0,2,28,9,2,17,5,4,26,0,2,0,20,3,62,66,3,0,44,18,6,74,50,2,6,0,5,2,5,0,11,1,0,7,1,3,49,5,18,0,80,4,4,21,44,13,104,5,4,53,117,1,0,0,8,1,20,6,6,8,2,7,1,4,0,2,17,12,7,7,70,29,26,4,0,35,14,1,1,0,6,0,3,30,0,58,54,3,1,23,28,0,0,49,5,5,8,31,1,9,11,4,2,22,2,39,0,30,7,3,109,0,0,1,0,0,26,25,7,6,0,45,2,6,20,0,0,15,0,4,23,57,31,0,25,2,2,0,38,10,4,38,2,9,2,99,0,48,5,35,19,3,5,10,26,11,115,100,7,5,19,6,17,6,38,19,14,5,13,0,0,2,1,3,3,0,3,80,1,3,9,6,3,45,3,13,10,1,15,16,72,0,0,58,23,1,28,2,4,3,114,3,32,13,8,10,1,8,6,3,31,
11,31,0,20,1,40,17,18,8,83,9,20,15,38,13,11,63,10,6,0,11,5,90,36,0,6,3,2,0,102,18,2,4,3,8,10,0,11,36,0,20,24,6,0,8,17,0,0,102,3,20,1,90,17,7,49,2,2,6,2,7,13,39,86,12,8,1,0,9,8,9,14,47,0,24,2,24,15,16,7,0,38,20,1,2,0,14,101,31,39,31,39,47,64,1,11,3,0,15,0,7,29,0,0,3,24,0,16,0,11,2,16,0,55,44,70,77,69,31,54,16,0,0,0,5,4,0,8,1,0,0,1,16,30,45,63,14,0,80,106,45,8,48,55,52,54,25,49,30,102,21,20,45,23,1,11,7,3,43,7,1,2,3,4,1,5,2,6,2,13,0,0,1,0,0,6,8,1,70,1,1,9,70,0,16,6,0,1,6,0,12,7,2,66,55,0,6,24,12,1,25,4,8,82,2,10,75,2,0,5,5,3,8,7,2,26,7,1,44,2,0,0,6,1,13,3,9,50,53,21,23,0,12,96,6,112,6,11,82,0,52,74,1,91,121,12,7,13,46,13,32,0,10,6,20,17,8,36,12,7,16,40,17,20,4,19,0,54,20,28,18,16,0,63,0,4,78,9,9,22,83,0,9,10,32,0,52,22,14,4,70,9,9,46,56,0,9,73,10,4,0,16,14,33,35,
23,3,6,77,1,4,23,0,80,0,30,0,25,27,1,0,3,5,3,29,98,54,14,21,36,75,0,2,2,3,1,0,23,14,11,5,33,1,11,8,21,30,23,47,5,39,1,30,63,5,25,4,38,28,1,100,0,0,37,2,5,6,5,38,24,49,30,81,34,19,5,121,30,13,58,17,5,11,0,1,9,7,30,11,23,1,26,6,4,27,73,4,96,92,12,5,91,10,8,2,0,5,2,60,33,12,11,5,1,3,0,7,75,26,6,76,11,5,6,13,3,1,2,33,0,0,1,10,0,29,24,13,106,73,4,5,12,7,1,3,1,11,38,91,27,4,11,2,15,2,14,1,44,17,35,6,6,9,16,15,19,9,0,8,8,2,11,2,7,24,7,23,5,0,4,18,32,28,2,21,10,0,8,0,13,0,1,74,0,0,65,1,0,110,12,0,48,1,19,3,18,0,3,31,11,1,0,67,57,0,19,7,5,6,59,20,33,49,8,0,10,69,51,5,79,12,44,2,2,0,6,4,0,2,0,4,18,0,27,3,29,108,8,10,13,69,17,22,1,0,24,32,0,7,66,2,2,2,1,23,32,18,5,15,8,13,6,24,8,39,30,88,4,2,33,5,7,11,6,116,10,38,7,8,6,4,14,9,1,37,23,76,21,91,0,23,90,6,1,92,2,5,2,16,51,
6,4,8,0,3,47,15,0,17,0,11,28,13,4,0,60,28,0,58,20,5,4,27,16,7,57,18,8,91,16,0,0,8,0,10,0,11,27,3,14,4,4,2,8,8,12,6,46,4,10,26,7,34,80,1,8,0,21,30,3,4,1,5,3,25,0,92,14,0,81,2,5,79,33,23,4,15,26,8,2,96,12,2,0,20,5,51,0,1,6,60,11,9,16,0,48,4,0,36,1,6,18,17,0,2,0,51,0,17,1,2,14,39,2,87,34,17,1,10,1,1,4,4,0,0,0,0,8,20,0,116,4,49,12,65,20,20,6,2,3,8,3,45,27,47,28,30,50,1,28,19,1,15,4,0,1,34,4,6,25,4,70,60,2,9,0,51,63,83,29,16,27,75,9,7,3,0,46,21,2,18,1,51,4,31,22,53,30,1,28,3,12,3,0,53,25,53,115,8,61,60,0,5,6,38,2,6,5,0,5,0,10,0,14,1,3,1,44,37,2,3,41,0,18,0,11,6,39,1,11,4,5,43,10,20,2,16,7,7,26,0,35,0,62,24,37,1,1,20,2,7,54,0,9,18,0,0,0,5,0,14,5,4,0,39,0,6,5,0,6,9,17,6,27,31,3,32,0,87,52,6,13,36,40,2,8,3,7,11,22,1,3,61,5,12,3,4,25,0,0,21,0,7,40,68,
