29,20,4,6,27,5,60,10,1,9,1,6,6,107,22,58,92,14,25,4,5,29,15,1,16,74,44,9,7,32,86,64,4,4,7,2,4,15,31,13,6,25,18,9,10,49,50,77,29,12,14,5,0,4,3,8,23,6,7,84,0,70,2,2,12,33,4,16,16,53,28,6,32,66,55,53,36,5,66,66,48,29,9,8,7,16,33,2,43,27,30,4,31,20,5,52,31,8,26,2,19,44,16,46,4,47,17,15,29,54,3,99,30,30,49,69,34,86,60,9,2,16,26,16,8,20,44,14,2,74,97,7,1,3,38,2,14,81,35,59,55,12,55,22,1,1,12,1,3,43,13,6,25,35,5,3,10,7,23,23,4,106,81,12,58,4,2,15,2,19,41,4,3,4,30,26,28,19,12,26,102,3,48,93,15,19,29,2,9,39,36,32,64,7,97,28,8,11,11,82,12,20,30,26,10,87,11,5,39,65,17,29,50,25,37,24,72,11,10,30,11,23,13,22,15,5,45,7,17,56,11,19,17,68,4,33,17,42,14,15,22,40,41,35,12,34,4,18,75,56,18,100,30,26,25,11,43,37,28,19,23,29,11,11,43,91,87,10,101,87,4,80,33,36,28,39,41,18,29,22,6,10,12,3,40,44,52,4,72,23,51,1,12,16,25,18,23,19,36,20,8,8,66,80,31,
9,4,21,2,1,43,0,41,48,0,0,42,0,17,81,3,40,4,51,61,59,8,3,0,1,1,28,10,13,45,35,0,14,40,0,1,5,5,5,8,12,8,0,2,5,22,2,24,21,41,9,92,79,9,40,0,35,79,9,2,4,23,5,8,0,7,1,6,5,15,63,8,1,68,1,83,25,47,27,14,6,82,0,0,23,4,2,43,23,1,5,1,75,2,39,82,45,17,2,21,16,2,11,9,29,12,25,27,33,2,21,80,15,112,19,0,3,55,23,30,32,26,24,20,7,5,17,5,29,65,5,3,67,0,4,2,4,31,0,113,11,23,15,8,36,38,43,15,4,4,0,2,1,2,3,8,2,11,9,18,4,10,1,21,36,1,12,9,0,3,31,0,42,7,6,10,9,0,18,11,24,44,110,27,26,51,0,0,46,4,7,33,0,71,0,9,38,34,4,70,3,11,39,30,2,15,4,16,13,9,2,3,8,38,17,73,24,22,4,12,19,3,10,15,19,29,9,3,3,77,3,8,26,0,48,40,13,8,31,16,8,51,15,7,6,25,0,15,71,23,9,2,10,18,16,69,79,36,37,24,42,5,10,9,4,31,107,90,1,120,88,109,37,61,106,4,36,9,3,2,3,2,1,7,0,3,4,12,41,2,93,34,3,9,0,52,23,0,31,0,1,19,46,61,27,
1,5,0,8,0,7,3,2,12,1,6,6,1,31,6,12,21,1,10,7,9,28,7,3,17,19,2,0,1,17,6,1,1,12,0,2,2,19,9,22,31,37,3,8,4,0,54,14,3,5,24,4,31,44,99,5,1,27,3,10,92,6,20,6,0,8,0,0,71,21,0,10,47,19,5,72,29,4,20,0,76,11,7,6,24,1,13,34,18,3,8,14,4,22,107,109,8,4,4,2,2,4,4,0,10,0,2,4,29,26,5,25,12,8,0,14,7,8,13,0,55,54,30,3,45,81,3,12,68,28,48,0,0,25,6,7,0,12,1,12,4,10,0,20,55,48,59,9,51,107,25,0,2,5,0,0,13,0,2,7,1,21,19,0,20,5,2,3,0,6,0,4,29,1,52,111,21,17,23,6,8,27,0,29,5,8,0,4,116,12,17,76,3,22,2,36,1,7,113,1,0,39,1,1,2,1,18,1,59,0,6,2,21,1,1,2,1,52,5,2,9,6,28,0,6,1,3,15,46,24,1,11,0,1,117,7,84,33,68,89,70,17,32,27,26,0,7,3,7,0,26,2,30,0,9,0,7,8,8,1,11,6,2,8,0,26,41,0,98,98,53,13,88,23,6,3,67,0,6,5,5,3,1,2,8,11,0,35,0,68,7,8,43,11,18,79,47,18,8,5,15,7,8,1,27,
13,19,20,2,0,45,0,2,12,1,3,63,12,45,2,89,19,15,11,1,3,1,14,0,15,26,2,10,3,0,1,0,16,5,0,4,26,15,13,0,101,14,1,5,0,0,6,9,29,16,6,0,36,3,0,2,3,82,0,4,57,20,0,2,11,3,2,7,47,2,0,106,48,2,18,48,42,15,30,7,21,6,10,14,2,3,6,9,0,28,20,45,18,89,21,3,0,20,35,9,11,1,0,5,18,0,0,37,0,14,8,10,3,23,10,11,108,13,22,13,0,14,2,7,6,70,10,2,1,12,5,11,14,14,1,0,2,25,5,1,13,56,46,6,123,9,67,46,81,8,9,1,4,5,1,14,2,0,5,0,11,0,18,16,0,0,2,60,8,0,30,8,1,46,15,4,45,90,0,36,2,8,48,29,1,0,31,17,4,0,57,29,1,42,20,25,7,0,14,4,40,14,2,0,6,17,19,0,2,3,0,69,0,1,35,15,20,0,3,12,74,0,20,4,3,8,21,10,6,22,0,10,0,65,16,6,0,61,14,35,47,1,84,46,3,1,0,1,3,6,4,0,8,1,9,4,3,4,0,4,47,2,0,4,1,11,0,30,14,32,0,34,9,51,46,3,5,22,33,1,6,13,82,5,30,6,0,1,3,7,3,83,1,0,75,9,1,2,14,0,4,26,58,46,13,
8,15,17,0,9,0,0,25,17,8,3,18,22,0,45,40,4,6,28,8,17,2,2,53,9,0,5,31,12,13,38,3,3,46,3,26,45,0,0,40,0,1,21,43,4,0,25,2,0,25,5,24,32,7,0,19,4,10,2,7,19,0,3,17,2,6,0,69,33,1,3,87,5,5,41,1,19,33,20,69,7,42,10,0,21,2,14,62,1,2,50,61,11,9,10,2,13,45,8,7,23,2,0,0,24,0,7,2,13,0,22,2,7,7,0,57,4,16,0,62,76,12,13,3,1,2,16,18,54,40,9,0,84,24,1,7,20,17,21,23,25,54,5,47,71,0,0,109,20,6,9,2,11,1,0,38,8,18,10,46,5,8,9,0,0,14,16,3,26,41,0,6,17,5,4,38,65,0,41,12,37,22,61,9,4,14,6,0,22,19,1,23,7,83,91,11,81,76,7,5,7,0,0,9,8,2,7,17,15,7,0,25,0,0,4,16,1,0,20,21,12,74,2,4,22,47,4,3,1,1,6,0,7,0,0,6,47,19,9,3,6,0,33,7,4,40,7,8,0,1,1,1,0,0,1,6,11,1,25,4,1,4,2,7,5,3,0,36,0,0,59,31,54,1,11,1,4,13,7,3,35,8,0,12,37,0,9,98,13,17,2,18,10,14,3,6,9,22,1,8,0,28,0,7,90,
59,41,22,2,23,9,86,25,0,2,8,2,6,3,65,5,3,15,8,5,8,15,10,5,5,12,8,0,1,10,0,8,35,0,3,17,0,9,4,38,2,2,18,2,6,13,7,0,9,1,26,0,12,0,13,26,57,6,50,6,24,14,9,28,6,5,0,0,27,6,48,9,0,65,42,13,15,1,17,13,61,7,3,4,0,21,4,9,34,4,5,34,4,12,0,66,43,1,4,21,8,33,9,4,2,1,64,1,21,12,2,8,0,0,72,9,0,0,13,105,46,1,35,81,19,6,4,6,31,0,8,107,33,9,0,43,35,0,0,16,99,0,2,110,36,10,59,5,33,13,1,2,25,4,4,2,0,0,7,29,4,13,58,6,13,80,20,2,2,0,8,71,45,17,15,0,7,11,5,4,7,81,8,17,3,19,0,1,0,2,0,13,20,54,10,5,1,51,4,13,11,6,7,0,2,16,0,6,10,79,53,16,36,12,31,1,3,22,39,77,8,26,60,2,1,3,2,4,4,0,0,3,1,0,22,11,6,54,0,0,109,31,32,58,0,0,16,0,13,0,0,0,13,1,11,0,0,16,10,10,1,7,8,0,21,31,11,4,0,0,6,2,2,45,6,6,8,5,0,9,0,10,3,78,20,7,11,64,5,14,2,13,11,25,58,20,9,13,7,2,2,19,17,0,115,
0,49,5,3,74,0,0,2,0,8,5,25,7,1,2,3,5,27,6,10,9,28,5,0,2,0,43,5,8,0,0,30,9,0,17,4,4,3,7,12,6,0,2,0,3,8,0,2,79,13,6,22,0,1,5,0,19,0,1,8,68,0,63,9,11,3,51,37,24,12,38,28,27,1,27,0,99,9,3,5,18,13,0,7,41,26,3,18,12,11,1,45,1,3,29,1,6,0,13,0,3,13,0,17,2,20,4,11,6,9,7,10,0,6,14,5,4,55,19,14,12,28,71,30,69,5,64,3,0,3,13,30,6,23,21,0,0,17,56,33,16,7,67,79,0,7,116,8,14,4,4,53,0,0,14,27,12,6,16,0,1,14,1,4,19,1,2,98,19,2,19,33,2,106,35,24,15,53,13,40,0,5,19,4,45,6,0,36,5,6,58,0,50,1,15,3,34,20,4,3,5,2,8,37,0,1,6,13,1,1,3,12,26,10,74,3,32,1,17,18,1,28,2,36,11,7,2,0,92,2,10,1,1,13,5,32,45,25,0,12,0,0,25,8,3,20,2,9,0,6,16,0,2,5,0,0,12,0,2,8,30,13,38,7,4,2,1,2,6,1,1,13,0,11,1,28,2,5,10,2,98,35,0,97,0,6,87,0,97,0,58,28,4,11,0,9,19,51,14,2,6,1,0,82,54,
0,14,7,33,3,3,35,2,0,3,8,1,1,31,8,5,0,7,0,4,13,35,15,17,13,32,9,24,39,10,0,52,5,3,53,14,8,8,19,7,22,10,5,4,0,4,0,2,0,1,0,0,0,19,3,3,13,4,2,19,0,37,10,1,2,0,10,14,3,1,37,35,77,55,36,10,0,13,2,17,3,66,8,4,3,17,68,5,11,1,50,45,3,13,78,6,0,0,36,7,7,6,1,0,5,0,3,4,3,0,2,0,17,6,3,8,20,20,84,9,7,60,21,2,0,20,39,2,0,20,4,10,5,1,3,60,58,0,0,48,2,21,78,24,8,41,45,6,54,49,2,8,4,3,55,2,0,55,0,3,6,0,3,5,50,12,25,6,0,11,26,0,9,22,2,8,109,16,38,4,38,12,37,4,38,49,16,5,1,38,62,3,14,0,6,2,8,16,3,2,2,0,10,12,22,12,1,29,19,18,17,1,1,59,0,7,13,59,16,0,0,66,0,2,1,19,2,12,11,47,12,31,9,67,15,1,37,0,51,27,1,55,3,7,2,10,5,0,2,2,0,14,0,1,0,0,40,2,2,13,9,0,10,18,16,6,6,1,12,4,0,6,6,2,24,0,71,61,1,7,5,11,27,6,67,18,30,2,6,19,10,26,2,30,14,1,0,5,9,1,0,2,13,2,57,
76,78,30,20,97,11,37,55,24,5,9,2,0,14,8,4,8,6,16,3,3,7,0,11,0,13,4,4,5,9,78,10,6,52,20,42,9,10,33,1,13,35,2,7,14,6,73,9,0,33,0,13,4,0,27,0,1,8,3,8,6,25,10,0,10,2,0,0,0,44,5,16,7,64,4,80,18,27,5,8,12,5,0,97,4,0,1,0,25,2,41,0,7,78,6,3,5,12,24,27,21,5,6,56,2,5,3,9,0,34,0,1,9,1,7,21,16,0,18,14,16,62,10,0,3,56,0,66,6,0,7,7,3,15,2,20,40,90,33,1,2,5,6,4,53,114,14,6,2,45,56,1,37,14,1,5,0,43,5,11,31,6,2,4,16,5,54,35,43,16,29,2,18,0,19,4,2,8,3,3,2,7,7,1,53,4,15,22,96,30,0,5,0,2,7,12,21,2,1,1,17,15,19,10,0,4,3,4,4,4,31,6,1,12,20,0,7,12,75,0,11,2,1,7,9,0,25,9,4,41,19,2,79,12,44,13,22,36,12,56,0,97,1,5,44,1,18,0,0,1,17,0,0,9,4,6,2,0,14,2,23,0,50,61,3,106,43,28,2,4,3,1,6,3,5,19,2,0,46,31,25,23,21,6,5,17,38,18,24,3,37,8,11,6,20,1,111,4,11,0,9,2,0,25,13,
68,6,4,112,89,27,16,1,13,29,2,1,3,12,0,1,10,0,5,1,7,0,3,1,12,14,2,58,30,4,3,83,19,80,21,1,46,16,0,4,22,0,0,10,2,29,15,6,28,2,9,40,76,1,11,6,0,1,0,10,75,25,7,0,11,36,10,18,3,0,2,0,7,3,30,10,87,15,101,9,9,17,1,6,29,69,4,23,1,14,0,0,39,12,11,5,19,10,19,24,6,31,20,18,0,10,1,61,3,0,22,17,7,3,1,6,9,30,12,17,24,20,0,5,6,83,45,2,5,0,6,34,82,11,46,107,0,2,17,42,0,1,0,16,28,11,1,79,31,1,2,6,0,5,0,4,7,74,43,54,31,8,2,0,19,16,16,19,12,36,2,6,6,5,1,5,20,20,0,5,1,4,0,28,5,0,1,20,23,57,0,25,0,0,40,11,5,21,14,2,3,83,5,29,21,84,2,2,6,0,8,54,90,15,8,17,12,8,0,6,59,2,0,1,0,15,7,1,2,28,2,7,3,13,2,20,2,17,11,10,14,17,2,8,7,2,4,12,2,7,0,24,1,1,29,22,9,3,0,4,27,63,39,46,14,36,2,32,80,103,49,0,2,1,7,86,3,6,13,3,33,70,5,1,71,123,1,15,44,0,8,2,15,18,33,0,90,74,5,55,73,61,16,19,32,
