4,20,81,11,20,21,33,20,30,33,7,13,19,81,31,52,64,4,8,13,32,22,76,78,74,70,66,55,18,32,40,70,24,17,5,37,63,15,38,22,1,3,10,8,7,5,0,50,11,37,31,88,5,1,15,6,13,43,0,2,82,21,15,43,78,48,11,21,51,19,11,48,20,4,19,12,2,52,24,95,25,32,80,48,50,16,15,0,8,13,73,4,14,68,11,0,29,1,11,18,51,19,113,38,5,81,9,8,31,13,15,19,31,8,2,3,83,8,21,64,99,29,35,34,80,46,52,14,0,63,46,3,28,41,10,7,0,16,50,10,28,0,45,35,15,52,0,38,58,9,36,5,3,81,1,4,68,30,55,60,9,6,18,113,29,6,10,21,8,32,27,5,21,19,15,57,80,11,37,111,68,36,3,2,95,74,48,75,43,76,42,46,20,23,4,65,60,3,50,23,25,51,17,14,14,0,1,22,23,8,8,2,7,29,7,5,29,14,6,95,0,4,11,8,43,45,9,22,67,12,8,7,11,15,68,20,38,67,3,5,2,60,26,28,23,30,11,49,7,13,9,7,6,47,20,7,57,39,92,35,5,30,55,13,55,17,22,46,9,98,16,41,80,30,11,13,35,3,41,18,50,60,9,22,4,20,50,20,42,3,14,13,65,41,32,62,12,25,70,28,3,18,50,44,39,
4,38,2,26,11,47,15,35,8,90,20,68,81,19,37,14,40,36,3,9,3,13,13,18,48,121,2,33,76,0,34,0,3,48,40,7,2,21,18,20,26,62,87,27,20,23,24,32,8,26,14,39,3,14,9,68,15,2,5,4,0,3,14,6,24,5,5,37,0,32,95,12,14,6,8,5,0,54,8,6,42,9,63,27,19,9,44,4,60,0,1,10,0,16,29,2,2,1,0,26,3,1,38,4,64,34,40,43,15,3,0,2,17,4,5,5,6,1,50,47,68,10,94,99,105,74,32,8,1,2,1,45,71,26,4,15,8,11,0,14,8,0,0,44,0,23,65,42,8,51,45,11,46,1,30,11,46,2,34,78,3,35,117,0,1,89,41,5,7,1,3,5,46,10,0,120,106,54,29,77,39,85,45,2,24,0,59,12,85,76,58,2,25,30,37,14,1,16,66,5,38,22,20,91,73,3,39,9,4,19,0,6,15,0,6,45,66,17,65,54,13,52,12,17,0,13,13,6,17,0,3,30,18,7,7,62,3,11,82,16,66,87,25,11,5,0,17,3,8,4,0,1,2,17,1,16,0,9,27,13,7,20,15,26,38,40,113,66,7,11,11,12,56,34,24,20,70,54,4,3,73,10,10,76,28,19,4,26,5,1,34,15,11,14,0,0,87,36,21,4,1,8,7,10,69,
42,3,3,3,0,16,0,4,31,2,52,56,103,25,77,16,10,4,18,5,64,2,6,4,1,0,76,53,106,1,28,2,18,2,15,18,2,13,2,7,5,2,85,47,100,36,124,9,63,22,35,16,2,10,38,2,5,1,0,2,0,0,0,6,3,11,0,3,6,1,30,0,1,25,3,4,7,15,41,6,21,1,5,0,0,84,7,73,75,65,13,115,5,10,1,0,0,20,46,13,1,2,11,17,0,46,0,48,32,17,0,0,4,1,5,0,1,7,1,20,2,22,81,112,70,43,32,54,101,0,1,9,0,0,27,74,68,7,2,81,2,5,21,36,1,13,13,1,120,13,1,10,2,0,43,1,34,64,20,22,3,30,24,0,8,0,7,0,8,1,2,25,22,0,28,53,0,0,38,30,32,87,15,15,100,23,3,19,7,28,0,39,20,1,0,4,11,24,5,11,0,13,10,8,8,1,39,79,4,42,3,4,5,2,30,14,3,49,78,57,13,10,0,29,4,9,3,6,10,2,25,29,15,0,19,0,9,23,0,2,31,2,47,39,31,14,29,5,5,4,5,42,24,3,27,29,7,35,1,9,7,9,9,0,30,1,97,35,18,19,12,14,7,16,15,38,22,2,15,13,8,4,20,20,29,15,3,61,7,11,10,3,1,0,0,0,1,0,3,0,9,22,25,10,17,
1,0,4,13,9,0,22,0,3,19,35,0,5,55,76,10,2,85,5,16,18,16,36,20,0,31,6,7,0,9,26,0,36,0,21,6,0,47,10,8,34,9,116,23,17,118,16,5,115,97,19,87,0,52,17,1,2,14,2,27,0,0,2,0,0,9,5,15,86,9,50,3,0,3,1,25,46,20,32,39,33,19,4,7,1,26,49,0,8,64,60,2,33,31,1,1,40,0,9,8,40,28,20,12,2,0,1,0,11,2,9,35,61,3,42,31,21,0,3,1,16,53,84,9,6,13,66,0,1,15,83,44,15,115,51,3,8,17,21,80,76,0,22,26,15,10,14,5,3,64,1,11,25,2,2,30,1,46,38,29,36,3,4,7,67,0,9,0,4,9,0,10,0,2,23,1,0,41,1,43,0,64,1,73,3,23,1,12,5,4,7,19,36,77,6,42,35,22,0,5,0,0,38,0,19,1,64,2,11,15,6,5,9,0,13,4,2,77,59,3,14,0,82,71,1,29,5,0,9,4,0,80,8,20,43,2,29,16,24,0,0,66,0,1,44,14,2,4,2,2,3,17,27,4,31,42,7,6,0,13,2,0,10,7,3,22,0,5,0,11,2,0,1,0,7,5,0,48,26,0,15,1,9,28,1,0,43,36,3,48,2,0,1,29,1,2,7,0,0,1,6,34,0,70,83,
30,2,18,19,3,11,10,1,4,5,44,38,74,12,27,1,54,15,0,22,6,24,0,106,2,57,66,50,2,9,84,0,73,3,3,51,8,43,83,0,87,123,4,7,10,72,39,3,28,83,22,9,3,38,80,7,65,10,0,16,0,2,14,3,11,3,26,49,0,49,29,3,1,45,8,0,45,16,2,45,41,13,14,26,116,7,7,4,1,14,0,15,44,2,10,85,19,15,31,7,1,67,100,2,19,18,82,2,0,2,29,0,6,4,86,1,11,0,33,3,0,1,1,11,9,32,11,9,46,0,2,106,1,34,30,21,22,114,32,34,3,51,16,22,6,60,111,100,48,1,4,0,17,0,42,48,1,15,0,14,55,7,11,6,7,0,10,106,0,29,10,20,18,3,28,0,2,96,6,22,11,0,47,27,91,3,65,26,58,2,7,17,0,1,17,34,74,9,10,5,8,0,63,3,1,74,0,6,42,34,16,21,40,2,0,8,1,42,20,13,58,3,96,21,0,46,14,4,1,4,11,12,27,9,93,38,3,98,36,12,21,24,9,26,42,29,1,4,13,7,8,0,3,19,34,0,1,2,2,4,3,5,0,4,5,41,8,1,13,0,27,2,5,30,11,1,42,37,4,11,2,15,15,2,1,18,52,2,36,1,9,39,0,3,24,1,1,2,3,0,2,0,1,36,100,
21,16,57,33,3,103,4,23,31,5,62,15,34,102,10,57,104,18,7,0,13,79,1,31,14,0,91,7,68,97,6,14,41,5,81,102,15,55,90,9,8,1,14,8,17,84,83,16,24,14,0,28,21,16,20,5,15,5,13,1,29,2,1,2,12,0,22,5,3,85,2,10,101,5,4,2,4,0,21,17,0,6,7,1,2,100,6,31,3,7,15,5,3,0,0,2,3,62,60,85,80,75,44,21,36,22,13,6,0,26,23,9,0,7,7,16,1,9,1,8,2,22,0,0,55,13,30,3,45,9,66,48,96,0,0,17,36,51,21,9,8,19,90,4,15,10,7,5,72,5,23,28,0,6,0,7,5,43,97,0,14,5,2,5,15,0,0,0,33,88,7,90,103,43,12,2,11,1,11,19,9,32,15,29,21,56,7,15,11,16,21,25,16,2,25,5,49,0,10,13,0,2,30,2,4,57,0,31,1,81,61,50,16,2,72,14,16,7,6,26,124,60,4,0,59,30,22,1,12,15,20,90,115,57,40,18,67,10,18,11,10,1,13,14,31,10,20,0,104,17,12,10,0,10,13,0,6,4,23,10,22,3,6,3,7,0,69,6,3,1,0,5,1,2,2,77,56,68,0,22,93,18,3,1,40,63,2,6,3,20,0,1,72,7,4,0,12,14,0,0,0,8,0,37,67,
7,17,7,26,19,7,52,21,13,0,7,44,0,12,17,4,75,0,7,2,65,38,10,69,15,59,29,16,0,25,72,80,103,82,5,3,71,50,39,42,0,12,6,28,76,58,10,15,36,12,85,45,17,2,1,0,7,31,0,27,0,80,19,26,0,1,6,0,50,62,12,8,107,3,33,9,72,69,0,0,25,1,16,16,10,0,0,89,7,35,59,55,55,3,9,5,85,54,5,4,77,91,32,31,48,15,1,0,11,2,0,2,0,20,0,2,7,3,1,0,0,31,43,35,12,2,90,5,0,4,84,44,2,33,19,41,2,0,4,5,5,64,7,0,13,45,16,6,0,33,4,42,0,77,17,8,49,42,10,18,5,18,5,34,101,110,27,3,0,78,69,0,3,115,28,0,7,74,28,6,90,1,32,51,9,1,58,11,4,0,16,0,2,12,0,5,45,26,1,90,7,13,8,0,22,16,33,3,21,18,2,11,26,81,6,13,2,33,5,96,2,3,1,6,58,4,3,1,10,11,9,87,18,9,83,88,71,1,0,7,2,7,1,4,74,1,9,98,5,6,29,36,8,23,2,0,17,7,2,13,11,0,2,7,12,1,7,3,25,3,3,11,3,118,5,82,19,14,57,17,1,2,0,6,5,10,2,0,7,6,3,2,5,0,16,2,3,0,0,84,0,10,66,27,45,
8,21,16,57,2,7,0,8,16,9,1,5,2,29,18,34,57,0,0,74,19,14,0,117,113,23,6,88,3,21,62,25,7,104,53,3,93,5,71,2,0,6,0,3,14,24,2,2,23,34,12,6,70,61,47,33,64,103,18,32,27,0,9,10,7,0,20,74,0,8,0,48,15,7,0,10,0,3,12,9,3,0,3,0,13,6,44,51,61,0,74,66,12,8,19,5,28,26,9,4,20,9,12,35,11,1,2,0,8,6,86,1,72,76,7,19,10,0,99,3,3,1,0,37,33,21,1,13,2,16,0,4,3,63,2,69,20,0,43,0,8,9,1,0,0,2,0,4,2,7,0,1,2,7,2,17,30,5,17,111,0,0,0,16,0,4,0,92,22,13,49,5,74,4,20,46,107,9,71,82,72,9,101,11,48,89,0,5,11,0,2,13,0,15,16,119,17,0,29,0,0,62,5,2,21,1,2,4,18,29,28,0,3,0,12,8,0,5,26,42,14,4,1,44,26,2,13,5,1,6,0,64,4,30,35,0,37,1,2,17,22,1,36,9,5,5,3,11,60,21,28,0,3,7,19,23,1,1,22,0,8,0,0,24,0,30,49,39,35,23,24,11,21,0,12,16,9,0,14,79,3,6,1,35,1,4,1,1,38,1,8,3,13,2,0,35,0,8,3,9,18,1,17,49,26,
2,29,4,3,16,55,22,6,0,31,0,45,2,12,16,30,12,4,27,32,10,0,10,7,21,4,18,48,27,21,9,21,6,9,8,41,9,15,36,40,44,0,13,2,107,0,0,24,12,3,21,0,66,4,62,8,108,25,52,25,118,0,35,0,7,119,101,5,75,101,25,0,31,23,0,69,0,1,7,19,44,44,59,32,0,12,93,32,5,51,2,34,0,9,2,2,2,39,0,11,100,14,18,16,5,22,37,40,22,39,15,48,15,11,43,14,20,3,36,3,39,85,13,3,11,0,16,1,5,12,7,16,21,4,50,0,47,24,29,9,24,9,22,11,15,13,15,0,6,11,7,4,0,35,25,0,34,56,7,4,4,2,69,24,0,60,0,0,117,26,2,0,15,11,2,21,2,7,29,54,40,3,1,7,3,30,6,82,0,29,79,16,14,1,49,28,22,11,104,57,29,2,1,64,53,6,25,4,16,57,2,0,99,7,0,4,0,17,31,0,15,11,8,10,0,6,39,2,6,6,41,7,71,33,20,25,2,4,67,0,10,3,39,10,0,22,5,6,33,17,16,46,63,7,1,17,3,3,62,2,11,10,0,8,0,1,10,0,3,20,2,4,12,66,17,6,35,85,62,14,2,97,57,0,8,2,52,1,94,96,42,31,17,8,4,1,0,19,7,3,95,11,14,8,25,
49,9,5,7,12,1,69,43,20,4,1,16,16,0,29,11,5,88,76,0,7,4,23,11,52,2,4,43,9,0,13,17,0,108,13,7,1,44,89,1,4,13,14,20,36,33,20,2,1,0,1,2,67,24,0,82,1,7,49,5,14,15,21,27,29,37,4,1,24,26,36,35,66,1,25,75,18,25,95,5,20,91,22,6,5,1,4,1,42,27,3,20,47,53,0,3,6,5,28,9,45,0,15,26,1,2,4,3,52,18,15,59,12,56,3,38,0,67,34,4,0,45,18,87,15,2,21,0,34,0,107,0,17,25,0,0,103,5,0,0,38,0,7,29,0,8,12,0,9,36,0,2,29,2,0,10,6,15,0,8,0,76,2,0,6,85,9,2,107,8,9,87,31,22,1,7,0,17,83,28,40,0,12,8,4,12,7,0,3,2,6,1,1,16,12,0,12,30,49,7,24,78,21,0,10,3,54,2,1,3,7,121,1,64,7,17,10,13,0,20,6,0,0,20,4,0,4,0,42,9,26,116,11,69,81,42,37,85,110,21,10,50,5,4,6,16,0,21,15,27,30,22,75,54,2,41,2,3,0,0,41,6,39,26,47,7,3,6,1,61,3,24,31,6,20,14,73,58,33,28,7,26,32,2,77,7,65,52,9,7,25,43,21,23,40,18,56,48,3,36,39,6,112,41,29,
