38,71,19,20,3,2,3,17,10,15,4,43,74,28,5,21,30,11,8,28,15,6,20,14,31,23,32,5,51,9,50,27,28,18,60,7,52,44,14,12,80,21,17,45,18,15,3,46,8,46,67,21,3,33,23,61,97,6,2,49,20,31,4,13,7,77,13,6,11,72,11,19,43,16,6,28,16,11,2,15,5,35,8,12,46,3,17,3,0,29,69,10,26,68,15,34,83,5,99,24,66,65,56,14,6,50,14,31,8,32,17,13,46,52,40,8,40,24,19,8,9,78,15,40,102,44,11,71,21,47,9,11,12,36,26,7,22,10,1,51,23,1,7,0,19,14,78,53,26,25,20,5,13,26,25,4,4,16,118,23,34,39,7,3,4,21,21,16,9,22,42,36,46,54,29,81,46,46,16,75,46,3,17,10,40,9,22,13,7,44,5,34,67,20,1,4,2,14,17,17,28,5,46,12,87,92,16,87,86,109,92,14,7,7,5,22,7,21,26,19,5,3,5,9,5,12,8,26,29,5,7,31,12,10,28,33,3,8,6,13,9,12,3,31,46,26,51,111,54,4,14,53,25,3,57,68,72,0,32,43,47,14,12,60,31,19,16,19,0,54,18,40,45,5,6,93,8,42,75,28,17,31,5,8,95,15,45,26,14,79,39,44,3,15,5,15,15,12,94,10,13,28,79,89,43,
6,9,16,46,3,21,40,0,10,15,48,17,5,4,0,23,43,0,26,54,8,13,11,24,66,54,94,2,28,37,24,35,90,5,48,25,9,44,27,8,23,3,22,9,11,37,1,96,22,0,13,3,9,21,21,64,31,42,7,105,23,18,1,63,29,3,18,16,21,64,6,13,23,9,42,60,30,35,49,63,53,2,8,2,12,8,12,7,23,69,26,1,54,70,47,69,2,5,51,33,17,15,62,1,15,3,6,14,0,40,27,57,1,16,29,6,24,1,15,7,39,32,31,59,93,0,16,12,18,68,58,0,23,0,0,26,15,4,16,0,69,25,7,24,98,0,0,14,0,12,5,13,39,6,46,8,92,10,0,3,5,4,6,4,2,18,0,5,8,3,0,4,6,2,17,71,2,13,15,19,19,1,73,4,2,43,4,11,92,0,1,103,44,66,6,4,17,51,17,17,20,23,12,10,8,64,19,41,56,52,25,6,18,5,2,37,3,10,27,25,4,13,6,0,0,73,6,12,49,9,41,0,8,16,1,16,13,5,3,5,7,22,17,0,3,15,4,4,64,7,26,16,16,15,63,30,1,38,43,4,1,22,0,39,0,31,72,46,0,79,0,0,15,0,4,6,18,17,7,1,4,13,69,22,16,28,57,108,3,0,54,25,1,21,9,36,0,12,21,0,12,12,35,67,25,
6,84,1,0,1,0,10,0,64,3,7,55,43,76,10,0,2,0,62,0,6,26,3,55,15,120,2,40,6,52,8,30,0,13,0,0,0,50,0,43,57,37,5,2,56,32,54,11,5,15,4,31,4,0,67,2,0,0,105,0,4,8,54,10,44,11,43,2,4,43,1,28,57,6,18,0,15,17,60,51,9,55,10,27,5,41,14,12,10,69,1,90,24,94,2,46,16,7,0,55,0,1,84,0,1,19,0,1,7,0,12,33,4,51,9,5,11,1,0,5,75,2,3,3,17,0,20,5,99,9,53,46,18,1,30,0,6,5,21,19,1,21,24,22,3,13,57,115,7,2,1,7,9,28,34,0,3,16,2,6,0,7,0,3,17,3,2,1,5,0,2,5,2,11,27,6,8,8,10,52,1,7,0,2,71,34,3,40,12,1,39,3,4,0,2,11,19,20,3,106,86,35,6,6,15,0,8,4,56,10,26,4,56,38,8,12,2,39,5,45,1,14,8,1,6,0,11,8,82,9,3,11,10,0,74,6,4,6,16,33,2,9,2,1,9,3,5,45,2,0,14,26,0,17,71,22,1,42,66,3,8,7,0,5,2,0,1,3,70,38,13,15,101,0,0,27,0,1,13,2,0,1,16,0,113,40,23,26,20,3,32,2,2,37,6,23,65,0,3,17,0,15,10,21,38,
40,56,15,20,106,1,1,5,0,2,9,58,8,11,4,36,76,0,3,16,0,12,86,4,21,9,0,0,12,16,16,2,2,5,0,2,0,10,1,23,24,1,34,37,30,3,0,50,55,27,45,6,23,4,5,23,13,10,68,3,24,19,1,2,14,0,1,25,6,0,0,78,4,0,86,4,3,110,77,14,2,51,12,9,52,59,0,8,0,2,60,41,13,64,1,8,53,49,9,0,17,2,11,4,39,38,2,5,17,21,15,0,45,26,53,86,10,0,28,2,1,81,4,28,49,52,12,77,20,5,2,41,13,31,4,33,17,0,109,5,18,34,12,4,30,21,58,8,21,41,1,2,32,5,94,25,61,19,11,0,37,10,38,10,4,1,16,48,56,6,2,26,9,4,2,8,2,46,11,35,11,53,0,51,53,1,98,15,0,0,12,0,12,17,1,84,2,3,5,30,1,1,27,11,52,7,69,1,14,96,6,49,86,33,76,12,63,21,47,19,0,1,38,17,1,0,15,35,5,5,3,3,12,5,35,3,6,11,0,47,5,110,20,3,29,10,12,19,1,5,5,12,0,10,10,2,80,0,14,0,38,0,1,29,1,5,5,4,4,0,0,97,1,10,1,22,0,15,1,2,75,5,11,8,22,82,2,10,4,7,83,51,34,2,1,0,4,8,1,1,25,3,70,6,22,
1,4,0,0,2,0,2,1,0,26,58,34,114,31,113,51,37,24,26,17,21,3,3,16,115,12,37,58,0,1,19,23,12,0,1,9,10,3,2,2,0,10,69,76,16,0,0,13,2,4,18,19,1,6,14,25,1,5,13,25,4,37,6,82,32,32,0,37,1,1,51,4,0,0,39,0,9,9,0,0,13,7,5,0,33,0,7,50,0,9,84,9,8,3,39,5,61,1,8,6,49,39,0,115,15,8,3,3,19,34,1,1,13,3,12,50,1,3,13,14,0,6,7,60,2,31,5,82,9,17,2,2,13,2,16,38,1,25,30,0,19,21,0,27,6,76,50,44,0,0,6,1,10,5,23,6,33,83,0,5,55,25,4,52,5,1,11,66,5,10,19,26,22,6,2,0,84,0,26,8,26,3,120,43,15,101,64,46,35,2,11,2,0,26,24,0,22,6,22,8,16,1,0,75,0,0,5,72,17,7,35,103,11,46,3,14,29,11,47,12,23,95,120,6,0,12,24,0,0,2,0,13,23,41,26,4,0,25,3,0,29,36,28,5,6,3,10,0,0,10,1,3,0,0,26,4,4,20,33,6,0,25,3,5,1,18,10,0,0,4,41,0,0,15,25,0,8,5,0,3,64,3,25,74,112,37,2,64,59,0,7,22,3,2,26,27,22,7,0,11,0,3,13,10,59,
54,105,13,6,29,0,0,5,0,83,27,8,3,79,67,11,0,57,29,63,5,14,57,23,71,31,1,19,0,2,21,0,2,55,1,3,0,9,19,0,2,1,0,14,6,2,48,5,5,4,0,17,0,10,8,4,23,8,9,5,10,8,20,0,1,9,88,3,3,35,24,10,34,19,7,7,19,9,34,1,1,3,13,0,0,22,0,3,4,26,24,1,15,5,0,8,20,0,4,61,0,23,51,38,23,39,17,0,29,0,2,27,49,28,7,0,0,9,20,0,3,3,4,3,2,20,60,1,15,6,18,87,3,12,9,9,9,19,68,14,4,6,0,18,6,113,30,60,12,15,0,0,31,8,1,81,0,22,60,10,65,0,3,11,8,14,14,0,3,4,79,19,20,1,0,0,2,0,1,23,0,37,5,18,71,12,23,106,45,14,34,24,12,0,5,0,11,58,13,19,9,13,9,40,23,4,8,28,51,34,35,48,12,46,6,16,8,13,17,8,7,5,24,1,11,53,9,5,17,4,3,1,1,11,0,0,4,0,0,23,114,6,62,124,33,6,3,0,3,1,1,16,1,63,115,36,32,61,0,2,0,49,6,2,6,6,8,0,0,0,0,6,0,26,0,3,15,1,1,0,11,62,11,49,77,5,39,97,0,4,3,9,11,43,29,16,82,1,0,24,2,0,1,2,64,
11,12,8,71,112,0,0,108,15,9,30,11,5,0,6,0,3,117,1,4,13,86,64,48,97,90,112,50,21,0,23,6,5,60,0,0,14,2,1,28,9,0,1,5,12,0,66,4,81,18,5,24,21,0,11,23,11,1,0,1,6,18,23,27,1,4,0,12,63,1,2,18,20,0,2,7,10,79,22,21,13,5,9,5,5,67,0,6,5,2,9,0,21,2,20,62,0,0,11,3,1,5,9,9,4,2,79,13,25,1,8,1,18,1,3,17,2,4,25,3,12,35,2,9,16,0,8,3,0,25,0,37,2,5,15,0,9,1,6,0,2,53,0,115,63,23,100,15,83,20,91,1,0,76,21,80,6,41,18,0,92,7,12,88,15,0,15,1,0,43,6,5,12,10,0,9,41,3,4,63,50,0,23,6,0,62,103,5,5,12,6,4,19,22,44,32,3,18,0,12,11,1,28,22,1,3,123,9,40,113,93,85,84,62,107,15,4,22,52,4,32,1,24,0,0,91,0,1,57,20,15,3,0,12,0,23,4,19,122,1,21,8,34,87,39,7,17,19,0,21,3,0,9,14,0,13,85,15,13,80,89,3,15,0,0,6,1,9,58,8,0,7,0,29,2,9,0,2,1,4,2,1,64,48,3,18,12,5,8,1,28,10,41,0,23,18,78,30,37,2,16,0,4,6,23,
0,27,55,8,1,42,86,20,22,12,6,19,37,7,22,13,4,53,0,40,52,5,23,0,58,16,47,122,66,20,26,26,72,31,33,5,9,0,36,0,1,0,0,71,0,4,1,0,0,0,11,15,2,31,33,27,5,88,25,5,3,14,3,28,2,6,15,23,6,51,96,26,3,2,0,45,0,0,5,7,82,98,8,74,10,0,30,69,15,0,19,0,4,5,0,2,4,0,27,10,0,2,25,2,2,25,4,10,5,5,66,5,49,39,1,50,10,56,11,0,3,2,0,2,12,59,1,1,1,8,19,5,28,0,103,10,14,12,0,13,3,20,121,8,89,83,68,116,41,5,68,9,15,1,61,10,81,0,62,112,48,40,10,2,0,4,2,8,12,1,0,1,0,0,53,27,44,63,56,104,112,20,61,37,2,50,1,0,5,67,5,2,59,0,0,19,3,25,14,0,7,20,20,20,0,105,0,35,97,109,17,60,6,84,32,10,42,6,12,8,18,73,14,9,16,38,62,2,30,0,10,7,0,80,2,4,88,0,31,0,0,0,67,10,4,4,3,2,1,7,4,0,90,3,13,42,7,12,41,13,3,37,38,3,2,2,8,2,9,6,93,16,2,1,10,1,26,3,9,22,2,28,18,0,21,85,102,33,3,0,4,9,13,33,6,54,0,119,31,1,0,8,11,51,24,
5,71,17,29,43,14,0,4,45,8,0,28,1,11,4,11,80,3,2,5,11,4,1,8,8,31,44,21,26,73,58,4,28,20,24,12,0,20,81,5,15,21,1,0,0,47,51,8,38,7,0,1,0,22,95,9,6,6,3,23,3,63,5,2,60,25,64,63,14,35,0,10,65,9,1,107,62,1,0,0,9,2,9,0,8,6,81,0,0,13,17,1,23,58,10,3,1,12,1,36,0,1,17,0,7,22,1,2,9,4,0,66,63,44,25,1,22,45,29,0,21,35,32,3,34,0,18,44,0,0,38,0,5,26,0,7,10,94,4,5,4,11,3,16,3,30,43,9,52,22,5,3,23,14,55,5,4,10,65,9,11,7,20,2,8,15,1,2,10,1,2,6,0,1,27,2,2,0,108,100,26,46,17,35,13,15,21,0,10,10,0,31,1,0,5,0,8,15,30,9,0,58,66,9,5,18,8,2,58,10,30,3,35,4,4,8,3,58,27,5,0,1,0,1,48,2,4,2,23,16,0,6,2,9,16,25,53,35,0,4,26,59,14,4,11,34,7,6,60,0,3,27,16,28,72,45,5,108,68,11,12,7,7,38,0,4,0,6,60,5,2,6,31,19,16,15,33,15,5,11,4,46,5,6,11,4,45,36,19,13,7,0,3,5,1,48,7,111,0,33,82,53,0,40,73,
37,7,68,27,67,9,28,4,26,0,6,19,0,0,2,0,11,6,0,77,2,0,1,26,7,13,0,1,31,0,1,2,73,37,0,1,3,21,0,0,101,16,23,0,16,3,8,8,31,9,2,1,48,1,2,10,42,12,1,1,25,11,72,1,20,0,2,4,54,16,3,19,7,56,8,0,41,4,44,57,0,0,5,0,3,8,9,3,1,18,0,3,3,0,2,73,34,5,0,5,6,3,1,0,53,40,7,10,3,0,0,21,3,1,0,18,40,13,10,2,77,5,35,19,10,32,9,3,25,0,53,0,6,35,1,37,4,9,3,4,30,0,7,7,6,16,6,2,8,1,0,24,1,19,37,4,0,47,1,8,3,1,0,7,13,11,5,4,0,2,3,3,0,6,17,0,1,18,3,0,16,2,16,11,57,25,31,36,3,35,0,1,2,36,0,18,0,27,8,1,27,22,8,0,13,3,35,2,7,0,4,14,83,20,9,4,0,2,2,3,10,0,0,21,5,1,0,8,5,31,5,73,39,7,62,16,1,9,5,8,0,22,4,1,17,0,7,85,4,16,9,4,2,15,1,2,31,60,0,11,59,3,9,14,0,1,4,4,8,26,1,8,1,1,4,31,1,7,18,6,60,0,13,8,31,115,27,13,4,102,0,4,46,0,5,2,6,5,25,0,86,20,11,8,78,
