4,26,112,63,23,9,8,1,36,7,18,12,32,8,43,12,4,38,7,1,11,31,81,18,41,31,17,6,15,14,16,29,45,70,34,56,17,7,5,84,8,4,26,28,20,59,31,22,12,76,7,12,73,1,53,79,6,48,41,5,26,4,8,33,13,18,31,3,18,12,29,4,6,20,10,9,6,36,7,74,3,64,35,39,12,4,9,18,34,2,73,51,8,102,7,39,11,33,106,6,1,31,16,12,74,8,12,38,28,22,4,7,16,10,10,20,0,68,17,44,70,8,69,107,18,36,77,1,84,4,1,26,33,12,63,3,13,27,12,28,70,107,29,10,26,28,20,81,84,30,54,50,96,69,48,16,8,10,26,10,58,6,7,15,17,6,14,16,21,5,30,70,8,44,41,9,27,100,22,18,2,43,14,109,101,47,12,16,39,22,2,9,21,48,0,56,13,32,6,43,34,8,93,52,79,37,0,12,68,2,29,31,1,9,20,25,12,41,34,65,6,10,28,18,1,6,4,13,8,34,0,19,20,2,94,21,7,80,29,24,12,1,15,117,2,4,57,4,6,37,2,25,11,14,29,56,5,30,68,78,22,47,32,6,0,1,52,80,0,109,47,7,22,10,49,7,2,65,86,82,42,6,56,55,36,0,49,106,53,10,104,27,5,9,3,21,6,62,23,8,41,61,24,61,97,
3,4,1,20,13,3,30,8,16,74,1,11,30,24,19,13,21,9,0,11,85,5,2,24,23,8,41,8,87,27,14,5,1,24,1,74,38,57,81,67,20,42,14,19,60,36,17,94,78,25,49,21,5,2,22,9,3,41,1,19,43,2,12,2,25,37,3,2,112,16,0,2,8,3,4,17,0,2,1,0,24,0,4,40,0,12,6,0,17,1,54,44,1,13,0,58,5,24,11,6,9,117,21,1,2,7,7,48,47,21,18,2,0,8,4,35,64,21,34,15,103,13,26,20,36,22,79,6,55,19,5,27,0,5,26,1,22,69,50,8,91,76,4,5,39,13,61,0,28,2,9,0,68,9,13,6,44,3,119,13,7,4,13,10,12,2,9,0,16,2,0,0,0,47,1,81,6,109,1,81,66,5,0,25,0,9,83,90,59,99,6,4,24,63,10,6,74,7,12,5,26,6,7,3,19,33,28,17,4,11,17,0,32,3,12,50,1,11,20,8,8,24,30,5,13,13,7,0,3,12,2,45,36,4,9,1,10,33,10,56,14,21,103,1,0,49,91,42,16,13,0,10,114,10,3,32,5,11,12,7,22,3,18,20,44,108,35,0,104,49,26,1,103,69,0,18,92,60,2,1,120,25,101,27,65,6,1,4,4,0,0,0,6,5,17,15,47,2,62,5,64,23,6,14,50,
3,6,9,0,0,39,10,11,3,103,59,65,28,3,110,97,66,79,5,2,43,7,3,93,0,17,17,27,4,1,18,3,33,0,15,64,3,0,65,15,4,27,31,102,78,23,70,8,42,13,38,0,38,24,0,28,0,46,2,0,0,3,10,6,16,3,2,60,0,32,1,1,0,9,4,4,0,2,2,0,16,3,14,0,4,51,46,11,99,95,92,76,13,35,8,0,7,3,14,26,17,64,3,44,34,1,1,13,0,45,79,6,1,0,4,23,5,2,41,3,0,54,36,27,23,2,11,51,0,25,14,12,59,0,0,10,8,4,0,17,53,8,0,93,25,0,0,0,64,0,0,54,0,0,0,2,0,71,22,44,17,7,4,5,4,6,2,1,30,8,3,4,14,0,24,11,9,45,3,0,21,0,5,6,2,16,1,5,0,44,3,3,0,25,6,9,14,16,82,49,4,11,14,27,11,0,10,86,7,0,0,2,0,27,41,1,0,6,14,0,70,0,0,0,6,3,9,15,4,35,33,47,48,96,97,8,6,25,0,2,1,0,4,1,67,36,37,1,21,8,5,7,19,3,58,43,11,4,9,3,31,62,6,0,68,10,2,6,84,36,2,14,27,32,5,70,44,55,58,1,0,45,1,35,0,36,56,9,2,1,2,91,1,12,1,0,10,11,25,12,2,12,18,12,55,
15,42,32,0,6,2,12,0,91,62,112,10,80,0,103,25,11,27,59,54,1,19,13,47,83,1,2,0,1,38,3,4,21,1,47,2,0,2,27,2,17,9,114,15,0,11,3,12,1,25,5,54,0,5,14,41,12,0,0,20,0,0,1,7,9,11,7,7,6,4,0,2,5,9,0,15,40,9,4,9,31,1,7,18,3,2,17,0,60,68,109,15,23,15,39,0,0,9,22,0,64,12,9,9,116,15,28,7,3,19,5,5,5,7,1,16,1,2,17,0,0,36,0,100,7,15,102,0,69,5,18,74,8,3,9,33,20,9,8,73,15,6,56,73,53,9,26,43,6,98,1,6,0,45,0,10,37,0,12,5,5,51,8,3,9,10,22,7,0,0,3,29,5,2,11,4,8,8,4,20,53,1,0,7,0,29,3,32,2,2,14,12,38,0,18,42,14,45,8,109,17,13,7,34,6,38,1,55,6,8,14,0,15,2,0,18,8,43,9,4,0,1,0,0,0,15,0,19,5,13,21,18,8,33,14,76,26,54,9,29,120,1,3,18,7,32,0,8,22,1,37,84,1,2,31,21,7,0,11,18,0,28,22,12,0,0,0,12,17,19,0,2,59,0,22,97,23,2,120,1,34,92,9,5,24,27,1,17,6,19,21,6,16,11,35,1,21,72,1,2,0,0,1,70,29,
42,3,29,61,6,30,13,0,3,52,1,5,8,10,91,14,0,81,13,10,33,27,49,85,51,36,0,7,1,18,46,13,3,1,0,0,8,4,49,3,0,60,0,42,98,18,7,16,0,3,0,25,8,2,9,0,10,3,3,16,5,7,0,0,4,2,1,17,9,0,6,0,27,2,0,3,58,0,3,31,6,19,3,33,43,2,15,15,0,29,0,62,58,20,16,46,26,26,0,0,19,5,14,43,18,5,10,39,23,63,26,48,24,52,25,14,1,3,30,1,25,14,19,0,12,23,68,34,16,2,7,12,2,0,18,12,0,5,1,1,14,1,54,3,3,48,121,20,117,17,39,4,9,2,79,1,30,56,25,17,3,10,9,10,14,12,28,18,5,33,12,4,3,84,51,13,3,17,9,83,8,5,36,50,19,1,19,19,8,5,6,0,6,4,88,0,8,39,15,38,84,65,77,20,48,3,89,119,3,102,125,3,1,6,0,8,57,2,18,69,3,17,3,0,25,0,4,2,10,0,24,2,5,19,3,3,46,30,53,119,32,36,37,55,109,14,3,2,0,6,25,0,27,3,34,10,51,24,8,9,29,6,3,11,0,6,3,4,31,0,15,51,15,13,90,54,0,6,0,4,38,16,2,54,24,28,19,10,27,31,4,8,5,51,40,3,0,4,10,2,3,4,17,8,43,
47,15,44,14,5,6,0,23,41,13,12,20,8,98,1,0,29,3,7,7,0,19,58,27,1,6,1,11,10,0,5,36,11,6,29,2,2,12,15,3,53,2,2,0,8,1,24,2,51,43,30,1,6,48,3,0,25,0,5,1,0,13,53,10,6,0,14,7,6,0,6,5,0,1,4,0,0,0,0,47,0,73,17,14,69,56,5,21,0,56,1,0,19,1,1,0,14,0,3,40,6,38,1,67,90,18,23,11,12,17,47,64,50,33,1,21,35,11,0,0,66,4,1,7,25,58,0,10,1,20,1,3,0,7,34,7,0,22,0,3,36,12,9,8,8,20,0,9,58,23,6,23,6,2,6,9,0,70,5,10,4,20,1,1,60,2,0,8,0,19,3,53,10,4,2,7,37,13,42,5,38,5,98,11,54,11,11,2,4,2,5,0,2,1,17,13,3,102,74,9,69,2,13,69,18,33,9,20,5,3,11,17,49,4,63,0,7,20,0,0,52,1,37,0,24,0,15,1,8,1,42,2,8,5,5,60,1,25,97,50,12,34,76,0,10,5,2,0,15,4,45,35,12,6,80,0,4,40,36,1,4,30,38,5,20,26,9,84,28,21,11,50,24,27,0,94,18,13,6,101,6,0,3,2,31,53,10,89,78,7,15,55,12,6,61,0,5,104,0,6,40,0,3,64,15,
5,8,43,2,81,29,7,12,16,6,24,26,2,0,1,23,24,23,1,35,26,16,21,5,5,20,20,0,2,21,23,1,0,5,1,1,76,9,6,15,9,35,27,23,22,5,0,32,0,1,13,9,27,5,0,8,12,30,1,2,4,2,0,8,2,7,21,0,0,15,7,4,3,11,19,7,36,6,1,96,10,0,10,0,50,4,17,4,33,90,118,0,91,27,18,7,17,9,14,5,0,2,44,62,58,17,52,34,61,1,6,5,18,9,64,41,2,25,14,2,5,0,0,31,1,15,0,0,10,4,5,28,7,0,12,2,0,47,36,21,26,9,12,30,3,1,23,2,0,50,10,1,3,6,50,13,62,46,20,31,70,0,87,26,32,5,30,67,0,51,25,75,64,116,90,7,29,0,4,36,6,4,19,3,1,25,24,0,45,2,39,13,40,22,0,29,5,74,8,42,57,0,7,13,16,32,39,0,3,6,3,12,0,87,32,26,6,20,6,4,10,0,9,32,5,9,0,3,3,14,1,23,3,0,9,1,2,111,46,12,80,105,2,3,6,5,0,41,1,4,115,18,0,24,9,12,0,4,2,7,14,2,1,0,0,1,0,9,1,28,29,4,23,3,22,54,10,0,89,23,6,5,37,3,26,24,7,47,4,106,22,20,22,25,14,1,21,25,1,31,2,40,36,29,24,
9,20,3,0,4,5,74,18,4,71,17,38,5,0,1,24,15,0,2,0,9,1,50,4,2,6,4,1,0,0,10,2,5,16,2,40,3,0,64,4,55,30,3,103,95,6,14,55,9,0,39,1,14,95,1,1,56,1,12,29,23,20,0,0,1,0,13,1,0,13,0,17,8,3,5,0,1,4,64,39,19,53,30,30,0,52,7,14,110,47,1,70,35,28,7,28,37,101,54,5,53,21,1,0,16,24,1,24,12,42,67,7,0,45,20,12,21,32,79,14,3,6,0,2,26,0,23,29,5,0,12,0,24,50,10,1,1,0,28,14,65,26,92,62,23,4,21,0,72,41,0,0,10,1,60,10,17,61,21,58,1,2,11,34,7,35,79,82,2,76,0,24,36,49,21,39,6,4,21,12,2,81,15,36,4,59,1,0,12,1,16,0,1,109,75,104,19,0,74,0,5,68,47,60,4,0,2,3,73,23,13,11,5,0,0,0,14,6,14,11,16,8,9,13,2,3,4,3,5,2,13,18,8,75,0,8,0,4,3,31,7,15,0,90,30,8,20,7,52,78,9,9,0,47,40,1,8,74,0,0,94,12,0,8,3,4,0,8,15,0,20,0,75,5,3,121,7,6,1,1,18,29,6,36,19,4,18,1,16,6,98,90,22,1,6,25,0,14,3,22,23,11,55,22,12,
10,0,48,28,0,0,44,28,62,62,74,11,3,30,11,8,1,21,1,3,35,5,7,121,10,8,0,7,0,11,0,24,2,14,62,10,9,105,2,0,16,1,28,23,0,1,50,10,30,11,54,0,52,96,18,20,2,7,19,12,20,1,0,26,2,27,5,7,31,83,47,22,109,2,34,0,0,19,0,1,3,114,60,57,6,42,7,7,0,5,0,3,0,4,3,6,4,2,3,15,10,14,4,22,11,17,15,43,16,4,2,39,27,5,8,2,76,56,0,0,77,5,42,5,58,11,0,2,0,7,1,1,0,2,8,8,13,7,89,17,1,2,82,4,83,5,6,10,28,3,0,20,8,84,16,11,3,59,0,19,61,0,9,0,3,11,3,1,112,18,4,66,19,3,1,3,15,4,13,0,10,13,22,4,30,29,0,49,5,3,67,1,1,117,1,6,47,1,116,0,0,59,0,31,1,0,4,0,81,12,2,4,55,0,34,1,0,18,1,0,16,2,39,3,9,5,9,7,1,20,18,5,1,3,0,21,2,16,39,0,5,0,40,1,3,2,20,27,27,70,36,31,81,10,71,17,120,13,70,74,51,5,1,1,3,9,0,38,3,42,5,23,81,20,22,22,8,25,14,43,0,0,0,24,0,6,17,2,97,112,6,36,53,2,1,0,7,3,1,25,35,4,6,10,30,
16,0,14,0,54,6,26,1,1,1,0,27,6,3,1,53,31,55,81,4,84,20,55,4,58,10,10,27,3,7,3,6,5,0,5,12,1,0,5,1,0,17,71,3,4,6,5,4,0,0,9,25,58,6,16,5,32,5,73,11,3,10,29,0,3,77,15,33,91,1,34,73,4,19,6,2,0,0,0,0,39,2,17,10,33,12,13,0,0,63,10,17,41,0,5,2,0,60,8,2,5,0,4,38,6,5,0,20,19,13,40,3,11,16,0,3,27,20,0,19,0,9,0,67,6,11,1,0,0,0,12,1,0,13,0,0,90,1,53,87,0,44,0,15,8,4,29,0,8,0,0,9,4,1,2,0,117,54,3,23,55,4,35,10,2,52,14,40,3,2,114,17,112,27,63,0,0,27,0,0,0,33,3,0,2,7,0,1,8,0,6,57,12,42,2,43,101,38,18,12,15,104,4,0,4,0,46,6,0,3,11,17,0,3,19,22,6,4,1,0,2,44,1,6,1,0,6,2,11,1,19,9,3,10,1,1,46,32,57,18,5,0,2,14,2,5,0,23,1,2,124,29,7,21,0,85,7,3,4,99,34,6,19,5,2,0,7,1,6,0,0,6,59,14,71,5,62,18,56,22,0,3,74,46,0,0,43,38,11,84,4,0,75,24,11,48,30,6,8,34,0,10,90,8,45,
