18,0,12,37,6,57,8,41,30,36,63,68,68,17,46,21,13,2,8,21,7,62,11,31,69,9,4,6,21,8,18,8,57,12,1,6,121,0,17,64,0,9,47,1,17,22,55,11,39,47,53,38,43,27,5,50,7,14,20,11,33,5,10,8,28,53,10,49,70,47,12,25,39,46,5,7,27,55,3,7,81,27,10,12,47,87,29,1,15,18,25,25,8,14,75,76,3,6,109,4,32,2,17,26,2,0,4,23,16,15,16,40,33,44,83,80,39,2,103,75,39,50,8,0,15,97,17,6,3,4,6,23,30,13,1,5,37,0,24,35,94,100,0,3,46,10,24,17,27,27,12,35,37,18,0,21,48,18,62,88,1,12,22,96,46,0,23,73,37,67,29,10,7,56,27,20,1,25,1,1,30,62,10,5,18,10,27,0,41,6,22,6,20,33,21,20,20,8,60,63,5,53,47,1,16,26,43,36,45,2,0,13,3,41,47,1,28,50,72,3,47,60,3,26,110,85,51,85,88,1,26,17,2,15,15,27,104,18,2,29,8,37,26,1,4,7,22,21,12,27,6,48,8,56,55,33,96,54,12,15,23,4,9,3,62,43,24,6,50,10,7,43,111,18,4,29,112,12,5,10,9,9,37,5,3,60,29,2,74,10,10,13,12,40,30,85,32,49,51,70,3,9,57,51,72,
1,9,38,36,5,72,2,37,23,4,88,0,2,5,106,87,9,40,52,0,3,73,1,1,18,21,40,106,8,0,6,0,10,22,0,0,32,4,0,12,13,45,6,1,25,8,30,9,5,47,35,14,31,11,3,4,17,0,2,6,15,0,0,47,23,10,0,111,12,15,31,53,85,99,85,35,0,0,7,13,102,60,5,106,109,12,6,4,56,4,4,12,0,12,4,0,15,17,16,0,7,2,2,24,10,5,28,46,1,14,6,0,27,3,0,5,57,24,7,22,77,54,103,70,107,12,36,99,51,1,10,0,5,97,0,1,8,0,8,102,1,21,4,71,78,5,5,43,5,26,18,1,19,3,14,39,42,22,0,99,2,97,17,4,26,89,10,0,5,1,13,39,23,0,5,11,5,4,12,35,5,6,3,3,18,7,109,5,4,2,5,4,9,18,6,0,18,1,18,2,1,2,49,19,2,3,15,0,6,62,7,29,9,6,39,7,17,5,2,46,3,4,1,102,0,5,97,2,38,9,57,38,85,6,59,68,4,0,60,6,1,23,3,47,62,9,2,0,11,2,5,21,0,0,98,13,38,26,0,45,4,17,82,3,1,3,89,34,31,33,55,7,3,13,0,105,16,49,114,115,69,89,8,3,20,1,3,3,4,19,38,16,20,112,2,3,119,13,5,37,54,25,15,7,49,
7,0,80,47,1,8,63,4,30,7,44,3,46,42,6,44,2,121,34,10,121,3,0,6,0,2,7,0,7,15,0,15,85,40,22,116,0,0,0,14,4,33,5,4,0,30,7,1,14,4,76,11,0,8,5,28,71,0,2,29,0,0,3,0,0,14,4,6,32,3,58,32,90,69,8,83,11,69,11,8,34,0,0,37,4,27,0,27,66,22,6,26,36,17,15,37,7,6,84,0,88,48,2,11,0,92,0,5,3,47,6,2,3,0,16,2,0,4,37,112,0,38,20,70,88,23,32,43,40,0,29,3,0,10,8,8,97,0,94,16,7,101,33,88,1,10,6,11,2,20,0,0,3,4,48,39,27,0,75,108,4,55,94,1,13,0,66,9,3,0,16,57,4,30,26,0,0,0,45,10,92,54,6,0,0,7,0,2,11,3,6,0,3,13,0,0,11,11,0,0,2,4,3,0,6,4,0,4,0,5,15,10,2,5,104,10,0,63,14,47,8,3,2,39,21,4,14,5,16,60,0,50,0,45,3,68,4,34,77,1,44,12,0,0,0,2,37,1,11,5,38,31,1,9,2,11,1,22,0,30,2,0,21,1,20,30,0,19,42,23,73,114,6,111,32,125,81,0,8,55,14,14,50,1,0,2,32,13,1,31,0,12,25,1,8,6,1,0,85,0,0,4,2,29,22,
1,26,0,16,2,2,25,9,3,12,3,8,90,125,7,1,12,10,13,0,64,3,45,56,2,57,3,16,0,1,22,54,32,0,78,41,7,25,1,9,7,0,2,0,48,10,52,16,17,7,1,20,4,54,43,9,17,1,0,51,1,0,15,4,16,4,26,5,106,5,51,9,4,10,8,37,81,5,95,41,21,15,1,95,1,0,96,0,0,1,35,26,1,0,4,36,18,2,5,7,3,76,33,55,0,0,0,2,4,19,9,41,19,2,54,17,3,40,9,24,4,22,52,1,1,4,66,5,0,0,1,28,10,21,11,54,0,15,44,60,10,22,32,24,4,45,11,16,30,7,33,0,76,15,19,1,1,58,32,17,16,1,20,23,61,2,5,0,28,40,31,18,7,4,78,48,15,17,0,10,0,4,9,13,15,25,0,3,7,2,45,0,1,0,0,30,20,0,7,10,11,29,99,14,1,45,16,5,10,3,0,0,12,1,20,7,15,22,21,16,123,12,73,4,37,45,80,14,19,10,2,74,11,111,4,8,60,45,107,7,9,81,1,37,19,10,0,9,9,0,1,13,0,16,0,3,0,44,8,59,69,1,36,2,56,108,1,36,2,4,0,10,27,29,64,46,29,77,78,53,1,26,82,0,1,0,0,0,55,1,3,8,6,0,5,11,0,31,0,2,5,5,1,22,85,
29,7,2,87,1,4,11,0,21,44,22,0,121,26,5,120,102,4,0,22,9,3,0,10,0,23,70,117,72,0,36,14,3,21,13,20,2,79,45,0,22,0,9,0,2,115,28,0,8,27,3,11,7,23,106,85,28,77,5,85,1,0,75,0,0,9,2,17,14,120,77,99,13,58,43,22,64,0,3,11,23,8,78,35,12,2,81,5,7,6,1,5,4,17,6,15,14,0,104,0,4,43,94,12,72,82,2,20,27,0,15,3,2,50,0,0,12,14,23,5,22,2,6,9,4,17,4,2,16,0,11,41,0,61,47,0,11,10,7,52,0,5,4,2,3,6,19,0,17,47,71,122,32,75,93,121,7,92,3,0,5,10,9,6,9,95,58,8,0,12,16,21,2,55,4,8,86,3,10,8,5,2,1,2,13,0,2,21,30,7,15,30,7,12,5,2,9,8,0,0,112,0,29,21,86,79,0,2,2,0,14,6,55,15,4,13,0,89,0,1,48,9,12,73,4,6,29,2,21,12,7,0,89,0,2,52,15,96,52,10,75,59,4,3,53,23,2,1,13,0,0,0,106,10,12,20,17,1,8,7,0,28,17,51,20,31,0,121,15,2,13,19,0,9,41,15,16,28,87,21,0,79,96,1,38,0,12,48,0,2,23,0,4,16,1,7,17,5,0,0,2,8,7,38,38,
26,15,14,52,25,48,10,17,42,5,0,95,57,21,0,107,42,24,4,1,45,61,71,57,29,4,94,6,24,125,121,13,2,28,44,80,0,3,18,2,18,7,8,59,34,17,0,5,84,9,7,3,8,1,74,0,17,12,36,1,0,25,117,46,24,6,49,14,0,0,82,2,15,90,50,27,11,32,48,4,0,10,2,1,16,36,2,51,0,4,4,5,21,48,41,96,2,36,67,9,5,2,53,0,21,76,19,57,5,97,67,4,10,4,1,19,6,4,28,16,103,76,34,51,16,14,49,0,19,39,0,23,85,2,38,31,10,88,39,0,1,36,26,0,0,2,67,0,60,8,11,2,24,9,1,9,59,2,22,1,45,0,18,25,8,12,31,88,28,21,39,2,62,76,45,0,78,20,10,2,21,5,2,0,3,0,0,5,1,39,6,1,1,57,21,1,23,6,3,31,0,4,0,72,11,111,4,10,25,0,9,2,62,0,24,12,8,97,38,0,16,2,1,0,45,25,0,10,56,19,51,123,120,114,107,96,16,2,9,0,63,4,9,14,24,10,36,40,41,11,38,11,0,8,0,0,0,0,10,9,14,1,16,52,22,0,9,13,2,22,26,11,0,4,34,9,22,45,59,2,18,104,1,38,31,0,3,2,7,71,0,0,7,4,3,21,4,43,28,0,68,2,2,115,46,
47,18,8,4,42,10,20,1,23,0,1,109,0,2,69,0,118,0,25,75,4,8,79,63,6,42,12,0,0,0,1,10,3,0,0,25,9,13,47,0,1,42,25,121,49,2,7,0,0,17,0,21,14,45,22,0,2,25,0,4,11,59,0,19,13,13,7,1,20,47,36,0,3,54,17,24,2,8,0,3,24,11,0,50,29,18,9,39,5,0,70,0,31,21,0,0,95,124,25,50,47,0,81,4,114,55,1,6,16,12,4,0,45,1,5,12,8,1,5,44,4,89,65,35,4,96,58,0,1,8,8,7,44,9,6,19,6,16,3,4,6,13,13,0,65,14,9,14,1,27,3,0,12,14,6,20,2,0,8,2,16,5,9,0,45,53,4,0,21,76,5,71,52,71,62,112,17,54,35,12,15,7,1,0,7,0,4,6,8,2,2,9,14,10,0,85,33,31,4,65,0,37,8,5,119,1,3,4,59,4,0,0,53,12,0,14,121,42,6,7,0,1,22,1,9,24,3,79,8,115,36,123,10,71,102,86,122,29,5,0,2,0,1,33,18,8,4,2,32,33,7,50,37,20,56,0,1,1,7,8,6,62,19,81,21,27,16,13,32,11,1,3,66,42,103,5,89,3,9,5,39,104,0,0,15,5,6,6,22,3,65,15,0,12,1,0,32,1,0,13,1,0,38,58,88,
13,4,6,56,21,0,4,2,3,25,0,6,54,1,54,32,42,5,8,50,51,32,0,48,20,105,6,0,9,50,6,3,46,72,48,26,87,19,68,2,0,66,4,2,0,24,6,26,69,1,0,0,4,2,36,40,24,94,38,5,87,8,4,4,40,84,42,5,29,78,3,6,28,8,71,3,5,32,11,59,27,0,9,0,3,4,40,33,65,1,23,14,5,3,14,2,58,8,7,55,92,24,19,8,69,18,15,12,28,42,19,9,42,94,2,0,49,6,1,21,28,12,3,11,61,58,0,12,59,83,0,10,0,40,2,82,2,26,2,3,0,63,0,0,8,3,0,2,4,52,2,124,41,5,23,6,12,0,4,13,0,1,1,2,4,29,0,72,49,0,42,25,4,11,9,66,16,11,6,26,13,2,7,6,42,0,0,9,0,5,7,1,3,22,11,0,5,0,6,23,84,105,55,11,48,35,3,56,11,17,12,6,9,0,0,4,3,10,52,28,5,51,2,7,100,6,18,87,41,20,110,0,84,0,79,12,1,5,0,16,5,12,0,8,3,2,34,58,10,5,29,22,24,98,62,21,10,32,22,2,12,0,1,48,5,4,8,12,61,0,2,29,65,16,56,3,0,10,2,0,25,74,3,48,9,8,82,35,82,0,61,0,27,3,0,15,16,3,1,9,0,14,14,26,37,
6,11,0,12,6,2,11,0,0,27,0,0,4,41,98,18,38,100,40,117,44,23,17,6,31,4,7,0,53,2,0,106,0,69,15,35,7,91,43,47,84,22,19,55,51,0,15,6,9,1,5,32,6,5,1,12,97,13,30,0,6,17,12,0,7,62,5,18,16,1,1,22,31,7,13,94,2,37,1,1,0,0,52,15,0,50,21,30,0,90,0,2,5,89,0,22,7,0,0,1,6,0,0,58,7,6,2,26,12,2,10,19,34,21,29,17,41,3,1,31,0,47,64,2,5,0,44,39,24,31,7,24,16,20,7,19,7,48,0,6,58,17,7,7,0,20,0,16,2,31,116,1,0,19,23,0,18,15,2,36,1,5,1,6,0,27,17,77,40,42,7,11,0,58,2,51,7,9,14,0,1,1,13,32,2,0,0,74,0,0,30,0,1,8,9,20,9,0,31,74,0,18,2,66,53,23,59,44,1,3,0,15,42,2,35,13,41,0,7,7,3,12,1,0,49,36,5,66,13,0,70,9,0,15,3,11,4,13,9,14,10,0,30,5,8,13,15,24,27,22,0,53,39,2,2,2,84,0,37,6,38,64,30,124,19,22,123,2,0,4,0,17,0,45,33,5,14,12,27,34,83,0,6,31,0,36,0,0,5,109,53,5,56,31,7,40,12,6,8,1,8,8,15,8,10,
5,23,1,36,5,0,101,49,1,18,6,0,21,0,3,1,24,18,5,37,57,8,13,1,64,10,2,82,0,22,9,14,0,27,9,0,124,2,12,14,0,4,0,68,11,0,13,7,0,3,9,13,1,3,4,36,4,6,11,43,26,69,6,23,17,31,0,36,4,30,7,0,7,7,8,23,9,80,1,14,14,3,0,13,0,21,77,5,54,17,9,21,19,0,2,13,18,0,91,5,14,0,0,94,0,24,67,6,33,4,5,6,0,3,87,17,11,1,1,107,55,8,51,31,94,0,3,25,4,0,4,27,8,119,108,2,86,13,9,1,2,5,1,27,18,5,0,11,16,2,2,0,16,4,43,12,7,33,35,8,1,4,13,1,3,41,43,0,28,3,18,44,3,80,48,70,8,6,9,7,3,40,2,23,0,0,3,24,1,57,19,0,2,0,3,1,43,41,87,18,86,125,70,0,43,7,17,39,21,78,13,8,0,53,6,43,41,23,32,84,16,0,15,9,10,0,1,22,7,108,8,12,1,126,4,17,45,4,11,51,23,5,3,7,4,4,43,0,0,3,1,1,11,38,9,1,5,0,8,60,25,85,73,1,0,30,67,10,0,60,6,0,44,1,12,0,113,63,2,1,26,0,5,1,10,3,3,0,9,0,0,45,0,1,32,14,25,0,9,6,0,28,64,68,8,
