3,40,6,4,22,6,44,38,8,15,2,25,28,22,22,70,27,14,1,5,26,51,12,5,61,2,68,49,4,59,83,16,63,24,52,78,10,10,3,27,76,7,43,57,5,24,70,16,9,4,1,11,1,28,33,33,114,88,51,58,98,96,13,32,7,12,68,3,8,30,0,24,16,22,5,32,17,1,4,6,1,40,12,4,7,63,51,11,68,33,63,67,5,10,7,41,63,20,88,6,52,9,16,9,40,22,56,27,36,1,8,3,14,40,61,21,24,21,73,70,3,28,121,68,63,8,87,18,19,99,23,2,12,5,57,5,11,27,0,81,6,58,78,89,36,25,17,7,18,96,36,13,9,25,9,9,25,2,51,94,3,36,100,14,47,42,35,10,22,14,24,20,3,9,15,22,54,18,2,8,19,10,37,60,1,37,31,58,25,66,13,15,25,6,33,18,32,19,21,9,3,1,13,19,41,80,44,20,25,29,12,9,20,113,49,13,9,8,41,66,16,34,1,23,14,1,64,18,20,55,45,6,29,26,93,28,49,80,29,55,80,41,83,51,12,16,5,2,91,15,14,98,14,13,2,38,13,49,31,63,72,49,6,53,0,16,29,2,3,9,2,22,88,9,15,50,50,16,3,8,83,10,13,85,9,10,21,66,31,16,6,24,21,118,41,10,26,0,37,33,36,66,25,106,32,
2,30,38,1,9,2,5,44,91,1,1,10,0,0,22,19,6,1,7,2,1,0,1,28,0,0,21,40,2,2,64,21,75,31,33,93,93,14,29,78,16,12,4,16,2,38,3,13,13,95,0,6,17,0,42,1,1,43,125,94,38,81,85,76,60,20,81,27,109,2,8,3,1,0,51,3,27,2,15,1,9,9,1,0,86,15,0,3,5,9,49,18,21,28,4,14,2,36,3,13,51,30,6,3,27,7,4,43,0,18,78,2,0,100,12,4,0,75,58,6,35,18,8,42,1,25,1,26,10,11,9,19,34,15,37,58,84,11,6,19,23,41,11,32,36,88,34,5,48,21,1,37,46,48,29,4,49,25,2,7,16,4,12,24,13,7,92,2,3,21,36,19,12,10,12,5,0,0,4,3,71,7,107,38,45,66,3,1,14,73,13,6,13,22,6,4,4,0,2,13,25,22,2,38,13,31,20,39,44,10,33,48,0,15,10,14,27,6,5,1,6,34,29,38,22,0,5,2,11,28,37,43,123,44,0,94,71,22,26,106,34,76,54,3,1,42,10,68,25,2,12,19,26,7,0,69,1,0,25,12,7,55,5,8,9,7,4,0,4,75,3,24,2,8,68,0,18,78,1,2,3,18,5,19,27,11,49,118,30,7,16,2,100,14,0,43,36,3,15,65,0,16,24,83,74,
1,2,0,0,13,8,12,43,3,8,23,22,28,22,6,24,0,2,103,0,0,1,0,0,32,29,0,2,2,24,6,54,0,108,14,2,3,93,91,59,27,93,95,31,105,38,2,12,0,7,1,0,8,0,88,0,19,82,0,2,27,116,108,1,37,18,31,9,15,67,0,8,1,0,20,0,0,1,2,0,0,19,2,4,63,23,17,32,0,44,6,0,8,17,0,55,77,1,0,1,0,11,4,8,16,18,15,40,1,10,15,24,10,68,1,1,0,24,0,2,43,0,13,3,2,0,29,40,0,1,10,17,89,8,99,6,25,1,89,26,20,31,23,4,51,0,0,77,44,0,77,4,0,7,37,12,36,44,36,11,0,32,15,5,3,52,1,4,5,6,2,0,10,30,67,23,5,7,9,10,0,77,6,2,4,0,0,1,62,0,12,16,9,7,34,19,3,3,0,41,19,5,23,37,21,5,70,52,21,9,93,0,32,46,0,0,40,10,0,3,22,6,1,41,6,3,7,14,5,3,6,78,38,3,21,35,17,10,57,2,4,79,11,22,3,6,47,16,72,10,94,24,5,3,6,23,6,70,55,9,38,23,3,10,2,13,0,62,30,1,7,34,26,0,0,4,95,33,87,70,1,1,17,0,0,32,1,0,2,8,48,19,4,5,11,2,123,12,1,30,16,85,6,11,79,
15,1,101,0,8,24,1,6,9,4,0,11,0,45,48,3,29,0,0,0,0,9,0,1,0,4,2,4,3,2,59,0,4,91,3,0,38,3,7,0,4,47,3,0,2,0,30,13,13,2,12,0,36,0,24,35,84,40,9,0,0,43,30,1,13,0,0,89,2,0,23,91,5,0,112,54,13,69,1,25,21,117,44,38,117,1,39,43,3,23,12,1,10,1,4,0,1,14,22,10,21,23,20,0,31,0,18,28,81,53,25,0,124,22,13,14,28,71,3,0,89,0,19,6,38,6,0,0,0,56,44,0,12,32,4,17,1,16,10,5,24,18,4,41,100,0,26,24,0,34,11,19,12,3,0,68,65,2,39,27,12,4,2,5,15,4,7,47,18,2,12,0,3,51,0,24,20,16,1,98,39,3,13,8,4,0,0,37,0,7,15,0,9,40,3,59,2,0,3,42,7,0,42,0,1,77,80,12,12,9,0,64,12,18,19,83,71,13,0,85,9,28,8,89,2,27,12,18,23,1,33,4,0,9,5,3,2,11,0,1,1,16,4,53,30,10,3,13,0,7,16,65,2,10,10,0,16,14,22,65,64,2,21,123,2,1,9,32,11,9,18,14,23,2,11,39,3,0,8,17,16,23,72,24,29,3,0,5,14,59,3,27,84,10,23,64,2,34,10,42,3,16,56,79,52,
6,28,4,3,5,16,3,8,4,13,4,0,51,0,0,36,11,47,16,5,2,1,3,4,0,56,0,3,5,0,10,2,1,23,6,17,89,0,0,64,1,17,15,6,0,0,7,70,13,95,3,2,32,0,4,22,5,47,55,120,122,42,34,46,4,15,24,30,0,12,110,0,19,0,8,47,33,124,55,43,93,54,2,54,29,25,84,18,56,83,1,3,55,0,0,0,8,0,1,22,18,0,3,18,0,2,5,8,1,83,21,37,106,4,0,88,2,55,14,43,58,29,7,0,5,34,2,31,6,4,84,3,108,59,1,17,3,63,9,0,0,53,5,98,9,7,25,15,1,0,8,0,44,8,12,9,2,0,79,7,5,44,0,0,2,12,4,0,18,19,8,25,73,6,3,30,3,0,88,0,0,116,61,71,39,73,14,0,53,0,0,34,0,19,34,13,68,15,66,3,0,6,4,3,0,27,0,26,45,17,16,96,0,0,0,58,27,16,15,0,27,0,73,21,12,10,9,18,9,0,35,9,2,16,0,6,8,2,45,7,5,97,0,2,17,5,2,15,5,2,8,0,6,4,12,8,22,4,33,13,0,18,21,10,1,15,1,4,5,38,17,75,16,5,4,0,6,0,6,0,0,53,0,4,40,2,4,36,25,10,0,80,7,12,5,17,19,40,2,33,3,14,66,13,80,
16,2,3,17,69,11,56,7,0,8,30,0,25,16,2,0,1,5,18,35,0,14,18,7,11,23,4,1,15,0,3,21,0,2,7,32,13,5,58,6,10,4,96,6,21,43,84,22,0,11,3,110,0,20,14,21,7,23,77,0,90,37,60,31,3,19,68,41,102,107,83,3,30,12,28,95,89,33,69,90,9,0,17,86,86,32,110,0,49,29,3,50,4,8,45,7,22,5,0,51,0,6,1,84,2,88,44,3,35,0,0,25,40,0,3,6,30,0,4,29,5,27,7,42,6,2,2,2,1,2,4,90,0,60,25,2,24,35,8,26,0,45,99,35,37,38,14,27,9,96,22,0,11,0,0,7,1,31,28,3,0,12,16,16,12,56,0,4,0,2,4,8,3,0,26,1,16,0,71,18,17,0,7,0,82,4,21,74,6,0,17,29,3,19,70,43,34,91,23,35,4,30,27,0,28,77,7,1,76,1,10,0,2,8,52,4,4,0,3,21,14,28,13,0,9,15,12,1,67,7,0,13,5,0,18,0,16,0,0,2,16,11,3,32,23,37,22,0,7,1,7,0,10,0,13,25,15,7,79,5,0,19,40,20,103,1,0,3,4,12,4,31,2,52,12,1,0,0,91,0,32,37,4,6,0,0,27,23,1,15,23,2,3,14,12,30,0,4,2,0,6,16,14,7,87,
16,24,0,87,0,19,1,0,5,13,0,1,3,2,2,4,6,23,0,7,23,94,49,3,0,0,2,50,44,13,0,2,0,34,6,89,1,2,2,4,15,0,14,0,15,18,21,11,21,1,125,5,0,10,83,74,28,0,77,0,6,1,1,34,86,47,54,27,67,77,15,108,2,14,9,112,20,16,59,89,15,91,56,60,14,9,4,8,95,7,14,68,7,0,30,36,7,1,76,84,61,0,36,54,7,6,2,0,6,8,101,14,5,0,86,3,1,0,45,51,3,2,23,103,72,0,4,7,0,6,40,9,4,12,17,0,9,14,0,0,57,12,29,39,85,26,105,0,13,2,2,11,41,6,1,10,1,28,41,1,31,46,3,7,13,1,0,20,0,3,0,9,0,14,8,11,11,115,49,21,1,32,43,18,1,28,20,37,0,7,23,1,6,7,22,2,6,37,2,9,81,23,4,15,5,16,20,7,10,8,6,4,2,2,0,3,1,1,0,3,13,31,11,5,20,57,19,32,24,31,68,21,0,11,1,8,0,4,0,25,1,0,14,0,27,0,10,8,7,2,1,1,2,11,13,4,4,69,1,12,62,19,4,2,0,0,24,2,10,0,42,13,53,0,15,50,1,12,0,0,29,0,2,17,12,2,5,25,21,0,78,0,1,117,38,55,18,0,44,0,71,7,2,17,37,
0,33,73,6,10,29,94,8,95,4,3,90,0,8,6,9,2,55,1,15,1,31,13,5,0,1,3,0,18,0,8,47,0,1,36,0,18,29,33,16,0,3,9,0,0,35,1,5,43,66,24,14,0,111,0,71,39,0,0,33,24,102,19,39,92,37,33,92,7,68,99,32,3,59,35,13,5,62,30,33,105,71,18,50,96,87,58,28,5,3,5,3,66,5,23,7,0,12,0,18,2,46,15,5,7,20,19,1,4,52,82,18,1,28,46,0,10,8,1,63,0,32,44,1,10,11,18,0,4,2,33,18,2,0,10,5,0,19,3,16,40,43,48,63,14,31,4,0,90,28,15,10,14,36,48,0,8,58,1,0,66,12,0,0,7,0,22,0,3,1,0,2,3,3,8,11,3,63,76,19,2,72,1,70,3,7,30,0,0,87,6,1,14,0,17,26,4,57,14,4,109,16,5,43,1,5,8,12,18,1,19,27,2,13,27,0,0,18,49,104,3,0,0,10,7,3,7,25,6,16,19,4,10,12,7,13,23,10,106,1,9,33,30,5,0,0,2,3,1,1,1,22,0,2,5,5,11,8,3,0,5,2,60,1,38,2,7,12,0,1,3,18,1,26,3,2,0,34,12,1,3,13,5,0,14,16,24,2,46,6,12,81,33,32,15,6,23,12,35,0,5,6,9,50,28,
2,112,3,35,101,8,0,18,39,0,16,9,2,3,33,0,0,7,2,0,26,0,0,19,6,9,21,4,0,0,1,15,1,9,0,4,3,0,22,1,1,21,0,0,14,56,1,3,8,2,0,9,0,1,22,0,22,28,10,118,68,47,31,17,28,17,0,21,109,112,39,21,33,109,34,1,97,20,0,3,63,1,0,57,5,17,25,2,17,1,26,66,0,19,22,5,0,13,0,0,0,14,43,0,14,27,0,1,7,67,0,2,5,11,1,32,5,19,86,16,14,14,62,10,9,50,1,2,0,121,22,0,10,0,10,18,0,5,2,72,2,12,10,58,110,26,46,44,47,84,7,3,3,14,5,1,6,8,9,18,6,2,3,0,12,2,0,1,2,0,5,1,36,0,22,0,19,13,18,6,116,4,37,0,74,45,98,0,1,41,2,4,2,9,4,4,22,8,0,3,82,0,8,25,0,1,16,8,3,3,17,0,15,3,5,2,6,20,2,3,49,23,3,7,23,14,9,0,51,10,24,0,0,3,28,19,1,32,10,49,14,3,18,94,12,0,11,5,5,3,0,7,1,5,18,22,11,3,0,0,87,0,10,32,1,25,14,20,2,1,8,1,11,4,29,1,13,0,19,1,18,0,8,18,8,15,17,35,0,15,28,2,10,3,60,8,35,1,105,17,2,10,1,72,41,
86,65,26,97,95,23,28,19,100,5,1,28,2,16,4,18,12,2,2,1,0,0,33,3,12,78,7,40,21,83,0,35,0,4,1,5,7,1,0,1,3,2,3,2,33,0,4,2,46,0,8,2,16,0,13,0,73,0,20,50,12,6,8,45,0,0,33,18,20,1,29,69,75,10,20,47,27,13,13,6,0,0,8,17,8,10,2,3,1,41,31,0,7,28,0,3,99,6,3,14,0,0,1,0,26,10,0,0,0,1,5,26,2,7,21,0,9,51,47,4,70,47,0,1,1,82,7,0,93,5,1,1,18,46,3,33,3,0,54,1,0,9,4,5,5,3,3,75,38,32,17,119,63,28,9,0,2,79,0,46,9,6,2,77,76,26,12,54,24,4,0,1,0,13,43,6,4,82,3,14,15,22,96,19,0,3,5,12,22,15,0,0,7,5,0,31,4,1,0,14,9,16,23,53,16,4,27,1,18,5,2,6,5,0,9,1,18,39,17,2,2,0,25,2,18,31,8,9,8,23,1,1,4,0,6,20,26,26,5,0,14,19,0,0,2,0,4,3,4,16,3,16,2,3,6,1,3,12,15,5,44,3,7,4,15,0,42,21,13,6,1,0,5,4,0,15,0,25,0,0,0,32,0,3,4,112,11,114,14,2,19,13,1,44,17,24,4,86,0,2,10,39,7,52,66,
