76,69,0,53,33,3,37,71,17,9,5,69,17,10,36,33,4,72,21,2,21,38,3,46,9,39,1,58,21,37,18,25,7,34,3,100,117,23,8,106,10,44,117,37,14,18,77,9,21,27,1,3,17,15,59,7,25,25,27,63,80,11,22,78,118,10,4,70,3,6,59,13,47,8,2,57,3,5,69,54,9,26,40,40,16,27,4,4,37,36,7,63,2,6,10,38,69,13,49,21,5,5,44,59,27,48,7,9,63,33,39,18,31,20,15,13,24,18,7,28,49,68,33,1,113,7,54,37,4,18,65,14,6,58,73,14,23,56,34,7,48,18,17,45,31,82,78,27,17,6,34,49,3,29,1,4,31,59,11,48,27,25,29,17,3,8,14,33,13,19,92,80,33,37,17,46,24,39,28,28,46,17,68,83,18,6,3,17,4,5,6,24,25,56,30,14,26,12,12,2,1,17,2,23,72,9,28,43,55,23,5,55,40,19,29,55,41,15,55,13,58,26,0,2,13,43,108,16,40,1,49,35,12,16,24,17,89,8,3,42,92,11,10,1,22,40,28,41,2,65,21,4,15,44,7,5,109,87,19,0,1,23,21,8,38,33,3,1,119,0,2,8,44,118,34,2,74,8,11,85,2,16,4,22,26,26,11,93,47,13,25,76,37,23,51,65,12,2,70,97,14,12,103,82,82,
36,106,5,34,89,3,10,37,33,49,7,0,1,1,97,35,11,66,18,4,44,0,7,10,50,67,18,0,3,15,4,5,8,71,2,9,33,2,22,11,4,8,22,6,30,8,10,14,24,34,0,4,9,28,0,21,0,6,18,18,14,3,13,66,9,2,7,1,30,14,1,42,0,4,8,32,13,7,29,1,46,15,0,20,14,26,69,1,10,0,4,9,9,3,3,0,43,93,24,2,27,8,34,70,46,48,2,48,0,90,3,5,0,90,1,16,5,4,32,22,11,2,51,125,112,1,79,64,1,2,8,3,52,14,2,68,37,2,92,73,7,31,4,92,2,79,99,12,20,46,2,3,20,7,2,1,6,2,3,118,1,61,54,38,30,2,30,0,69,14,11,39,26,27,14,109,20,12,7,10,31,11,17,6,17,93,12,81,3,39,19,4,11,10,40,5,0,11,22,11,71,6,4,4,49,0,44,1,20,3,1,16,17,5,43,13,67,1,41,47,33,79,35,113,2,1,102,12,18,85,28,47,15,0,27,33,5,21,106,33,1,2,19,47,5,16,1,34,15,11,1,0,10,16,31,15,0,24,51,23,1,13,79,2,82,9,0,4,0,2,81,5,0,20,1,38,10,19,51,120,20,65,18,74,32,0,0,24,54,93,69,49,68,69,114,39,42,103,40,8,46,105,2,17,82,
23,15,1,40,6,0,85,23,0,15,4,12,82,2,1,0,25,75,0,9,50,5,13,0,46,3,17,36,37,0,0,6,1,0,7,1,1,4,35,3,1,5,20,10,0,32,0,1,1,8,0,12,31,29,11,6,5,0,0,0,0,70,0,5,0,0,2,2,18,3,0,7,1,21,3,0,43,31,3,3,1,2,23,9,72,1,0,11,0,0,22,7,12,22,23,42,35,1,7,97,35,64,0,98,11,9,32,120,33,1,5,2,13,0,6,0,2,7,0,41,0,62,65,4,0,87,38,7,18,11,6,6,80,0,16,47,0,87,122,5,1,101,4,53,0,11,6,6,4,5,0,2,4,2,30,6,31,31,67,5,57,0,87,60,32,0,71,2,26,55,2,9,2,0,36,21,10,0,75,16,57,2,0,9,0,2,37,9,6,3,73,0,0,37,1,4,26,19,1,13,15,68,22,0,0,41,2,109,3,106,105,12,15,58,12,3,15,46,6,88,61,19,0,85,6,15,72,3,2,84,11,25,83,18,5,3,54,110,113,1,0,85,49,3,16,1,8,6,44,0,10,1,75,9,0,73,0,93,0,99,58,35,61,20,6,76,60,124,16,60,96,112,122,120,49,0,84,2,14,49,103,59,49,40,76,5,16,59,4,0,4,34,3,2,0,53,20,94,22,7,32,0,11,10,78,
7,0,3,29,52,6,21,3,49,18,0,2,10,0,56,1,14,31,0,49,3,17,0,8,74,0,1,17,2,0,6,16,3,0,38,0,19,3,0,0,8,17,0,1,19,55,4,33,0,0,48,0,0,16,1,3,9,0,3,11,46,6,3,28,0,0,6,8,0,1,5,9,5,7,19,0,84,12,21,28,0,2,1,9,71,4,2,13,0,97,22,0,2,16,0,91,16,5,37,76,8,4,13,98,23,0,101,5,37,1,0,52,12,0,8,0,7,8,0,0,3,0,33,0,0,17,6,37,5,49,102,12,0,64,11,3,0,0,20,0,74,39,30,14,45,72,10,58,34,53,61,24,16,7,1,1,18,48,7,75,39,120,0,8,19,42,3,5,18,4,53,93,12,7,101,0,0,23,16,3,36,30,2,69,4,17,26,3,14,77,17,15,7,0,20,9,41,14,1,18,6,0,0,84,62,35,5,16,84,0,7,21,82,21,9,3,0,0,9,24,1,31,40,0,39,13,54,12,74,86,23,37,23,18,5,19,41,13,6,0,3,58,70,0,3,0,107,7,7,4,21,67,2,30,21,0,14,96,4,0,78,74,59,5,40,40,113,2,33,107,0,0,6,4,17,15,78,1,27,92,0,17,16,82,2,15,8,28,10,37,36,62,6,1,16,9,5,7,11,41,57,14,1,74,81,
6,3,102,18,5,51,9,15,13,3,24,1,11,0,15,78,16,40,0,64,8,5,8,2,52,19,23,0,2,2,74,6,0,12,11,7,5,13,7,7,0,3,4,0,28,48,63,24,47,1,15,0,30,30,13,8,55,0,0,0,0,0,75,17,0,3,57,3,0,66,4,102,6,50,26,49,14,2,7,11,20,5,57,10,16,3,46,21,0,0,57,0,0,9,7,10,0,6,46,91,3,28,50,11,35,105,96,0,0,55,6,11,1,0,7,0,0,5,4,52,19,0,20,0,8,119,4,0,1,6,0,12,3,1,2,5,66,22,7,55,0,16,10,20,48,5,7,29,18,22,20,3,70,81,26,34,7,7,9,35,10,29,4,6,28,0,22,50,2,6,9,21,0,79,74,0,0,55,15,2,0,2,1,98,16,72,54,16,0,0,18,0,79,7,0,66,27,7,1,50,4,5,50,0,7,6,4,2,2,0,104,88,1,47,28,4,1,23,0,0,20,0,1,61,79,6,54,77,53,18,99,94,61,42,1,57,104,8,15,112,33,0,0,0,1,30,0,9,66,5,14,12,23,4,50,6,2,2,1,87,112,8,10,0,1,18,5,54,40,7,0,101,2,0,60,0,0,49,68,15,2,1,11,2,6,9,24,2,0,3,57,0,14,5,46,4,47,21,5,0,3,6,35,26,28,
3,35,0,11,0,5,0,22,2,4,0,15,52,1,0,105,28,4,18,6,31,58,89,4,48,30,90,14,64,35,1,35,14,0,17,8,1,51,79,69,37,13,0,10,22,3,0,39,0,14,9,0,7,18,0,83,44,26,68,28,39,0,12,0,0,85,3,16,1,3,4,0,7,6,11,0,46,0,54,44,1,1,4,0,76,57,39,37,63,115,41,14,7,4,75,1,20,20,46,23,4,118,5,42,0,95,49,35,0,11,18,20,23,0,2,2,1,6,0,11,0,49,10,0,3,94,46,3,13,11,8,28,3,3,34,0,11,13,0,65,3,29,112,0,2,49,19,53,2,5,89,22,40,14,15,84,17,4,101,4,25,12,97,10,111,2,10,51,0,11,10,0,3,0,0,0,67,3,12,0,0,50,0,0,53,13,4,0,45,102,9,2,86,0,0,15,0,3,81,19,6,1,122,13,2,24,31,8,0,67,3,0,0,14,5,0,50,8,8,99,115,51,15,2,104,86,0,53,10,73,4,67,32,103,78,7,45,124,99,86,13,64,19,3,63,9,50,41,1,14,4,36,0,15,43,9,41,19,20,89,29,47,12,44,7,6,8,124,2,0,28,108,0,9,104,0,18,27,0,0,6,3,9,5,7,0,7,14,4,2,80,1,5,9,3,2,8,95,0,19,34,2,36,24,18,
45,0,6,2,0,12,40,0,2,2,1,69,0,67,68,61,9,10,15,6,40,17,0,48,24,41,1,19,3,9,70,46,8,24,5,0,30,15,30,0,33,17,19,96,23,1,3,36,21,25,10,0,1,2,54,6,0,0,0,18,9,16,65,11,1,1,3,0,1,8,7,22,4,14,65,3,0,16,40,4,50,4,2,83,0,4,50,0,8,69,21,0,1,1,0,0,23,115,5,28,45,0,41,5,122,92,18,0,120,32,20,6,29,5,0,0,24,0,4,17,2,0,2,17,37,0,68,0,15,0,22,55,5,60,81,2,9,43,36,36,116,1,67,4,17,102,21,2,14,0,3,5,110,30,17,2,25,5,45,45,34,37,14,26,26,82,5,29,0,2,0,1,39,0,53,14,0,1,0,0,3,4,52,54,111,9,1,90,16,39,31,37,13,63,22,30,45,6,0,0,1,84,1,3,73,99,22,5,24,7,1,24,16,2,7,9,7,38,37,52,1,13,76,99,48,1,13,44,32,0,33,54,1,0,31,60,60,17,12,72,119,18,17,106,53,12,41,7,11,19,0,103,3,38,99,0,3,9,12,18,20,24,7,62,17,10,70,5,0,33,122,0,2,29,2,12,101,52,1,13,0,42,0,0,9,40,2,0,8,32,3,0,39,30,17,78,15,0,20,16,6,6,21,49,9,
31,36,90,25,3,1,12,65,28,0,97,18,2,0,38,13,38,11,35,16,0,0,2,7,0,18,6,11,2,61,99,19,23,88,15,0,6,5,13,1,0,53,3,2,0,36,63,0,16,28,2,0,95,5,25,2,16,11,21,12,0,1,121,12,2,97,4,0,3,92,34,61,1,3,7,20,16,45,12,4,0,2,38,7,0,1,3,0,6,3,4,14,14,2,2,0,0,0,6,14,5,13,112,20,0,110,2,23,7,110,42,50,2,2,4,4,0,2,13,12,20,11,22,30,2,2,23,0,0,19,0,1,0,1,11,30,85,30,12,55,59,3,0,13,3,44,1,0,35,5,13,75,16,39,73,17,4,9,0,99,3,53,124,122,0,19,39,21,5,3,42,0,0,39,0,2,0,10,0,25,2,12,7,18,26,66,0,63,80,85,2,12,36,37,36,65,21,2,68,0,51,6,6,1,3,8,1,105,97,0,6,16,35,4,3,1,16,0,19,0,37,0,0,31,14,8,26,5,96,4,13,69,2,1,25,0,11,64,0,6,16,0,23,1,0,24,0,41,28,31,20,2,9,10,71,1,9,9,4,6,38,2,59,6,109,42,48,21,4,5,4,0,4,2,51,38,7,56,31,102,6,58,38,4,30,2,11,50,26,5,23,19,44,2,74,33,33,11,6,21,2,23,4,25,54,
2,57,12,21,14,9,81,8,6,3,1,1,3,28,61,85,20,0,23,1,4,6,4,4,4,0,20,1,21,89,27,0,54,54,16,16,5,4,6,28,109,27,3,1,4,0,9,2,57,0,2,14,0,1,13,3,15,6,17,62,49,31,36,0,16,69,1,28,115,2,5,11,13,7,29,9,14,80,10,11,8,16,1,7,0,11,18,1,7,1,8,1,0,52,36,5,4,94,0,7,45,39,37,79,52,49,1,35,123,22,13,7,6,35,0,10,2,2,0,6,0,8,30,26,1,0,0,7,3,36,12,24,75,5,0,0,5,76,12,104,4,29,120,95,16,31,5,7,124,4,51,50,29,39,35,92,32,34,2,88,0,0,61,1,35,0,14,5,46,1,7,2,12,0,0,8,1,37,54,3,47,12,36,0,11,26,7,88,85,0,51,0,82,24,12,3,6,0,18,38,25,21,11,62,0,13,5,1,0,12,23,4,4,49,14,1,1,1,10,4,24,33,23,41,1,26,34,25,0,24,45,46,2,16,98,8,3,9,65,97,5,0,41,6,34,0,11,28,38,11,18,10,3,28,11,13,54,0,0,11,3,2,0,2,6,7,9,63,22,10,14,0,20,62,3,0,23,9,4,27,64,14,86,0,68,5,11,0,69,33,4,3,15,26,1,25,4,28,18,68,0,13,38,19,39,
38,1,16,1,13,18,9,8,9,63,19,15,4,71,121,41,31,75,66,22,0,13,1,4,7,1,0,5,3,4,0,34,7,2,12,0,0,2,4,1,2,1,18,1,29,15,21,0,14,11,3,3,0,4,11,12,0,86,11,2,16,125,13,2,124,0,84,30,104,68,17,13,40,1,71,21,0,22,0,4,0,17,0,12,0,1,7,0,32,0,4,0,27,5,3,1,117,17,16,0,86,7,0,4,106,15,45,2,85,24,31,25,10,2,3,0,2,4,7,3,4,17,7,27,44,8,0,3,37,57,28,13,58,118,32,40,17,33,84,15,48,15,32,10,15,4,18,37,121,3,33,18,118,59,7,26,0,19,71,0,29,69,7,93,15,9,76,3,24,24,0,2,7,4,3,19,9,6,0,47,18,2,12,75,31,12,5,73,62,40,14,5,3,46,0,0,32,1,6,0,14,4,2,12,0,15,1,68,67,8,11,27,99,12,2,7,16,39,40,34,57,3,74,79,30,18,4,0,5,116,16,13,6,17,26,3,81,49,8,2,3,0,9,20,2,55,26,30,7,3,20,0,12,39,7,1,12,2,5,7,2,9,0,0,27,0,19,8,0,19,47,4,107,106,5,4,8,106,27,50,106,98,54,57,2,6,21,10,18,79,0,65,1,50,4,10,0,57,21,30,47,2,1,10,65,
