41,80,34,3,9,68,26,14,63,16,24,45,1,46,30,4,44,7,0,14,47,1,31,22,1,4,38,19,9,13,63,64,52,1,13,21,51,38,33,115,68,2,2,91,5,22,24,3,6,35,0,7,50,8,10,11,14,86,66,12,16,53,16,68,3,48,22,13,6,118,34,17,66,36,49,24,22,27,82,15,4,2,16,7,12,89,54,23,34,21,9,56,47,18,34,113,43,11,26,47,108,113,58,112,7,25,66,37,68,6,4,49,21,34,12,57,37,36,58,0,0,0,3,0,19,38,22,41,34,8,18,2,3,92,14,49,104,75,51,45,75,39,47,87,7,14,24,66,28,23,15,10,28,19,14,6,15,2,25,21,0,100,54,7,92,35,12,102,100,99,22,21,14,11,12,55,10,77,81,60,49,7,26,110,15,48,114,25,10,26,68,5,10,66,7,35,13,44,13,32,72,1,5,11,58,48,15,6,70,46,9,12,84,10,0,81,26,6,10,32,15,1,22,7,1,0,81,2,15,3,11,21,21,4,9,6,24,50,71,74,26,6,68,18,29,11,14,18,11,23,2,14,2,16,1,31,56,0,8,9,16,19,4,22,31,21,52,24,16,35,17,48,13,5,11,13,0,28,48,0,32,9,19,79,33,27,68,34,54,37,18,12,21,102,20,105,7,4,56,65,72,53,14,59,52,
0,1,13,23,2,89,12,17,18,6,0,9,4,25,7,79,113,38,0,1,7,3,3,25,5,49,7,0,10,15,7,0,68,0,41,37,33,2,13,74,16,5,76,11,8,29,6,8,74,32,1,85,17,4,20,31,48,5,42,63,10,16,11,15,3,99,24,5,18,68,7,60,12,48,98,27,11,29,46,9,0,9,10,3,6,1,6,1,20,18,64,4,5,0,24,23,57,32,8,6,43,77,67,120,19,18,65,29,1,51,24,28,28,79,33,11,35,0,24,0,17,3,0,43,2,9,92,0,6,91,61,0,46,52,0,7,92,10,64,46,18,81,66,16,45,116,82,8,36,12,4,33,23,46,8,9,0,6,11,117,8,0,68,17,20,67,3,10,1,71,38,59,19,41,90,1,2,5,21,27,8,110,80,14,32,1,11,23,71,44,18,21,8,54,11,9,112,12,33,8,7,8,1,0,66,48,2,89,93,0,12,80,6,9,1,10,6,7,77,0,94,6,50,24,0,21,21,1,1,111,3,16,7,2,11,55,35,93,36,20,9,22,69,7,70,28,19,19,17,83,40,9,27,7,39,4,6,3,18,6,2,26,5,8,2,2,27,9,1,1,2,7,2,16,26,17,9,11,0,2,13,0,42,116,12,27,54,10,112,105,19,58,40,15,21,11,37,5,39,20,10,21,13,23,34,
3,22,0,11,37,24,14,2,0,20,0,5,20,1,60,3,17,4,21,19,21,12,13,47,1,52,15,0,2,7,5,1,0,5,1,47,5,34,66,11,0,0,18,4,0,0,44,2,21,6,51,44,12,11,19,1,107,34,16,2,9,20,0,7,48,14,4,0,25,42,0,0,28,5,7,0,0,21,1,0,2,3,41,0,1,4,15,6,0,22,13,6,17,0,9,6,4,0,3,2,0,22,20,5,2,36,22,10,7,16,4,11,34,1,12,84,6,3,18,35,4,0,0,32,0,6,3,6,29,51,4,21,45,26,2,28,18,0,4,1,53,1,0,42,114,13,0,15,90,0,21,12,0,13,1,30,96,27,96,0,0,61,27,8,3,59,2,11,30,18,12,0,29,6,48,40,1,4,1,0,0,2,12,107,28,12,13,1,0,92,0,4,5,3,0,2,13,2,9,4,11,0,13,27,3,0,17,12,9,5,3,0,2,2,9,2,76,1,1,47,14,19,5,45,6,41,4,0,34,3,50,25,1,7,0,11,53,116,72,36,11,0,71,0,57,26,92,14,65,24,39,2,1,20,0,17,82,9,8,0,4,3,0,1,2,5,0,5,4,0,7,0,8,7,9,0,31,0,2,4,0,14,20,100,4,22,5,0,2,1,9,109,61,0,13,7,6,4,72,7,10,9,47,10,56,
0,28,0,19,13,47,8,0,36,23,6,6,65,6,22,19,6,1,8,26,14,8,12,12,27,3,0,37,2,18,14,5,10,16,3,0,13,2,5,8,0,6,9,0,6,13,0,54,2,19,27,22,5,0,1,9,17,2,18,38,26,47,22,24,63,11,5,11,43,19,0,9,5,11,1,15,56,3,2,8,11,0,2,4,0,12,2,31,8,6,53,7,53,65,25,48,2,73,0,5,38,28,62,22,1,33,94,38,70,54,6,7,40,53,11,18,6,66,30,20,1,26,20,1,4,9,58,0,1,8,0,17,9,3,11,69,63,11,63,26,5,4,7,34,2,9,79,28,6,1,5,1,86,51,6,6,60,28,84,1,26,26,12,51,0,0,29,1,36,9,2,13,0,10,14,2,47,7,5,5,0,4,49,0,1,9,45,3,50,5,1,1,10,2,15,3,21,20,4,42,36,8,2,7,0,82,49,44,0,3,0,6,1,17,29,14,83,22,95,93,16,0,68,39,5,20,2,2,65,12,3,2,0,0,8,16,4,9,14,88,113,22,20,3,2,6,0,9,6,68,7,2,55,0,2,27,1,13,4,0,1,3,1,4,4,1,22,0,31,1,10,4,0,8,17,1,2,8,11,4,19,3,61,1,3,21,8,53,0,17,1,4,6,0,15,44,12,45,5,98,6,9,60,3,46,
4,0,13,59,49,0,105,52,45,7,0,69,29,72,6,9,19,17,5,2,0,24,12,40,23,6,0,3,3,44,13,1,12,16,0,9,99,3,0,20,8,8,70,4,9,1,0,7,2,2,17,1,4,44,2,2,95,4,33,57,4,51,46,12,5,56,2,4,29,2,4,69,0,0,0,5,0,6,3,4,12,92,9,1,0,7,0,0,7,39,116,3,0,68,5,4,13,73,83,28,44,4,7,51,16,96,93,14,12,122,61,34,42,39,16,61,46,12,4,40,69,39,32,3,62,0,15,0,4,7,1,25,68,9,69,64,8,18,0,40,1,71,29,56,0,1,5,0,46,3,9,25,28,54,47,19,9,20,0,11,64,0,25,19,23,1,100,32,0,21,0,52,38,0,14,0,39,1,4,22,16,35,45,0,9,6,25,14,15,5,6,3,0,1,38,11,23,20,50,103,5,26,25,7,2,23,13,3,27,6,0,9,0,0,37,6,4,5,36,19,2,6,5,44,11,12,2,103,3,2,0,9,0,0,9,45,21,11,56,19,6,19,26,1,0,24,1,1,36,0,0,74,4,0,67,36,1,14,70,3,2,1,0,1,0,5,3,5,10,40,1,57,9,0,7,0,31,74,0,1,58,0,32,1,4,9,4,6,2,0,13,5,40,12,10,5,26,13,22,59,4,28,18,36,61,
27,6,82,6,74,20,9,57,7,22,4,7,3,5,87,103,9,1,28,4,0,107,26,0,13,60,4,50,3,24,23,19,18,14,5,15,1,14,25,1,21,89,35,10,1,39,0,0,53,9,56,35,3,14,49,10,8,8,2,2,7,1,19,1,46,47,84,29,6,0,4,5,0,15,3,0,8,5,1,20,12,2,34,25,10,12,62,0,93,30,2,3,0,57,1,0,21,0,0,22,30,14,11,73,78,0,3,1,25,1,3,21,4,1,10,15,28,7,16,86,1,39,4,26,83,4,10,2,3,9,63,61,36,37,14,9,0,9,3,23,2,17,10,0,85,72,1,99,67,0,0,26,0,0,1,60,4,4,98,17,9,38,86,1,1,119,36,6,1,20,19,16,10,0,6,0,3,8,1,0,11,4,1,23,59,16,3,5,12,21,0,4,5,0,6,0,9,3,95,0,1,0,5,27,7,0,4,0,29,26,16,7,3,76,0,0,21,18,5,51,3,3,61,7,1,22,2,16,2,48,11,0,15,13,19,58,23,45,15,13,10,15,34,23,2,22,37,50,113,5,3,14,21,47,96,7,4,105,10,6,14,1,8,1,1,4,27,28,14,3,60,6,33,7,0,3,3,15,22,3,6,17,55,57,4,23,3,32,0,0,36,0,8,74,0,5,16,6,3,4,49,5,13,19,40,
27,14,118,29,50,62,15,43,22,6,40,0,10,62,13,0,36,76,27,14,0,6,104,3,1,0,7,117,37,4,0,117,63,24,40,68,53,7,0,17,78,8,6,6,4,17,7,43,1,0,49,19,1,13,0,4,7,31,16,12,9,5,2,7,0,2,109,22,1,1,42,35,4,0,0,6,35,4,15,81,79,37,26,0,61,50,1,40,105,1,5,77,3,5,25,43,26,0,0,24,3,10,30,11,43,5,1,5,23,57,0,3,2,2,13,17,0,11,1,29,38,0,14,0,49,13,0,31,0,92,2,65,3,43,21,0,8,0,15,4,46,12,2,52,6,26,103,58,125,63,90,115,22,0,93,5,4,33,3,4,5,73,7,0,23,7,2,41,4,1,19,27,2,5,42,59,2,48,8,19,6,9,23,32,0,18,3,19,39,13,3,38,1,4,7,1,0,2,1,12,21,21,0,4,0,1,19,8,3,24,0,5,37,9,22,33,14,71,9,1,0,17,20,8,23,19,10,30,33,7,19,0,14,0,0,4,0,31,59,5,10,6,46,9,12,35,80,25,52,53,114,8,0,21,2,10,25,60,3,10,44,2,12,5,9,1,3,12,16,18,3,32,3,39,10,57,6,4,15,6,5,0,0,11,28,57,2,4,29,0,43,45,0,3,0,4,25,4,45,5,20,1,57,15,60,
1,27,76,5,6,59,12,13,29,2,19,30,122,53,5,44,0,9,3,3,24,85,21,68,23,66,34,0,4,1,100,72,8,50,3,2,117,8,1,13,14,2,35,31,100,31,12,46,1,4,1,18,5,98,0,1,4,0,4,3,8,0,5,4,5,1,5,0,10,73,82,26,1,2,28,1,0,24,0,1,12,11,7,5,8,2,5,2,17,10,2,24,1,10,0,48,6,10,1,97,9,2,6,2,11,3,31,82,21,5,8,2,2,17,26,4,1,53,1,11,42,10,34,1,23,0,1,35,7,1,50,4,10,0,56,52,15,0,1,0,46,28,23,93,15,40,14,22,17,18,4,18,1,11,114,43,6,99,0,19,12,54,1,26,45,30,6,40,77,16,80,0,0,23,24,5,9,12,6,16,28,9,32,76,19,24,17,2,69,1,27,23,17,4,72,29,0,47,1,2,12,5,11,24,0,5,25,3,63,36,17,7,7,4,11,74,47,12,14,0,9,11,1,9,17,9,12,20,89,14,31,93,12,14,0,38,1,17,45,2,13,24,15,1,8,9,22,3,70,0,7,78,0,39,7,6,69,7,4,13,51,0,54,5,5,30,17,41,45,29,101,19,0,40,0,35,28,21,37,3,14,16,12,11,62,13,11,0,13,10,6,26,9,83,21,18,1,23,8,11,2,49,9,41,39,
1,17,104,45,17,19,6,99,0,8,70,11,23,4,0,116,30,13,1,2,7,6,7,1,53,21,87,26,6,32,66,58,4,48,15,5,6,2,11,3,43,0,85,29,7,8,18,68,16,7,15,5,31,0,58,1,12,3,8,8,0,0,1,74,16,1,41,0,0,119,0,0,10,1,36,2,0,13,2,6,9,0,3,40,15,7,2,0,0,10,3,6,3,12,0,6,3,1,39,0,25,39,82,30,26,25,0,94,9,65,0,14,0,0,0,0,91,0,22,1,5,18,43,30,2,93,31,35,3,11,55,39,33,6,0,4,0,24,1,2,58,0,8,56,22,56,34,3,0,11,0,0,7,22,12,0,0,108,9,27,62,2,10,17,4,102,3,0,6,94,23,31,26,9,3,42,4,48,17,7,2,9,70,0,20,59,2,10,3,65,53,2,18,25,0,0,13,4,14,6,3,0,19,4,15,2,14,0,68,18,16,9,0,9,20,70,7,10,5,1,2,0,0,19,1,1,55,49,3,38,22,21,0,24,0,10,89,51,102,2,3,71,5,35,31,0,7,17,20,32,0,13,5,73,7,2,105,44,19,85,46,15,6,19,31,6,33,105,9,45,98,24,42,109,2,8,81,0,81,4,13,7,7,89,26,5,7,10,79,1,2,8,6,1,14,4,25,2,1,4,0,3,4,31,26,
43,83,15,2,27,75,76,5,0,7,16,14,1,50,42,0,6,0,0,23,46,1,8,5,17,48,15,69,57,123,31,8,80,12,3,1,69,1,49,29,42,6,20,18,29,2,22,117,0,0,4,49,20,1,41,0,0,58,1,3,7,7,15,1,7,89,11,1,68,72,21,10,32,20,12,11,8,47,40,11,19,28,0,9,3,1,9,51,38,9,5,0,79,0,4,23,6,6,0,1,56,8,23,45,0,15,13,103,2,1,44,42,41,0,2,2,1,4,2,8,5,72,0,3,0,45,0,0,3,41,30,2,7,9,9,45,0,7,13,0,31,0,28,7,10,9,8,14,56,2,53,7,16,0,26,8,28,16,11,0,24,7,25,2,16,0,0,3,61,5,3,0,10,7,0,4,13,10,90,3,12,28,59,31,1,2,0,27,13,15,11,3,11,18,0,35,0,5,4,2,74,3,47,5,0,48,32,61,3,9,0,1,28,0,40,0,25,9,6,12,6,52,56,1,7,0,6,0,46,58,9,41,63,4,7,0,68,23,23,103,10,10,64,3,20,6,0,59,8,0,4,50,2,0,5,2,32,6,45,80,4,0,62,40,33,32,11,0,74,64,33,29,70,67,37,82,100,93,51,0,0,15,1,38,9,38,26,10,13,4,12,4,51,0,6,6,27,0,25,5,3,53,8,4,14,
