5,30,47,26,31,18,3,0,52,28,1,10,4,17,5,15,21,32,14,7,35,64,9,18,11,15,11,8,17,20,14,2,19,3,6,12,103,21,5,42,33,10,96,66,9,79,22,21,40,17,31,28,9,5,12,33,23,10,99,14,14,16,15,7,0,21,9,17,4,77,88,44,29,67,53,41,76,13,6,10,24,2,6,8,35,7,36,76,47,39,55,35,49,27,10,24,26,6,26,5,10,33,31,39,10,46,10,19,40,1,89,74,8,19,25,5,15,12,33,41,10,14,34,16,0,42,11,3,27,12,6,0,91,47,24,16,31,88,17,2,19,34,6,11,12,7,0,28,15,36,17,47,27,73,67,110,38,113,21,58,48,29,64,16,4,22,1,16,61,10,12,5,9,30,38,4,11,11,38,12,67,10,1,17,69,3,6,27,6,5,37,34,4,10,41,5,30,8,9,55,8,1,30,12,56,70,8,86,0,36,39,16,73,21,6,71,42,5,29,69,35,93,48,51,19,107,17,4,3,58,2,25,22,35,77,92,7,10,7,0,88,92,14,3,7,17,13,42,0,21,20,6,21,63,14,5,28,8,8,11,30,6,47,7,21,9,12,19,12,5,29,8,21,29,30,15,57,13,32,9,3,10,14,30,16,42,1,24,41,90,15,10,93,3,43,29,1,89,45,5,5,62,4,18,52,
2,15,0,0,3,19,5,10,0,2,5,82,2,5,13,10,25,20,39,17,76,4,0,75,1,1,14,12,0,2,0,5,6,39,0,17,100,11,30,6,16,23,4,25,66,3,50,18,17,48,19,15,22,18,18,0,23,16,5,36,39,27,15,0,6,19,29,1,43,87,8,93,73,115,35,25,70,6,1,0,5,44,13,1,11,18,44,8,1,38,65,49,3,3,4,8,10,5,67,5,17,28,10,6,11,19,10,17,98,36,55,2,6,37,9,3,26,0,5,2,0,38,3,35,1,53,1,9,9,10,7,21,54,19,56,6,25,22,14,2,20,27,7,48,13,78,15,69,0,0,85,4,10,63,9,18,48,109,12,32,4,13,20,28,61,76,60,24,8,32,46,4,5,11,2,35,64,1,6,27,62,0,8,18,3,1,13,1,1,24,0,13,76,9,2,37,8,28,6,0,12,4,16,5,3,11,6,47,4,50,111,6,25,18,82,67,18,0,28,5,28,16,2,24,49,0,39,9,4,13,2,21,58,16,67,86,8,67,9,14,23,0,1,7,80,8,22,42,2,8,12,12,6,7,45,8,16,0,32,19,24,8,8,3,5,7,58,3,1,25,0,0,53,0,69,89,3,7,8,6,32,44,1,9,1,20,10,14,5,67,9,14,2,46,37,15,39,13,13,0,7,5,35,24,50,
5,1,6,0,0,41,18,0,31,33,3,1,9,0,7,10,0,0,16,7,1,0,3,0,1,0,77,1,7,5,7,3,3,10,28,111,7,1,69,38,45,6,8,15,0,108,52,5,4,69,1,4,42,2,7,11,0,0,3,3,1,20,3,1,11,1,1,17,19,6,0,19,13,14,52,56,65,1,1,44,0,3,0,1,6,26,1,27,61,11,3,7,1,41,22,0,3,6,48,11,1,26,0,47,1,14,0,53,7,21,1,4,52,11,10,0,4,0,12,7,0,11,0,6,69,2,6,0,0,0,0,7,57,0,27,2,64,0,17,2,3,3,3,2,20,38,41,17,4,0,33,4,0,5,1,27,76,0,7,0,48,0,0,32,14,1,0,51,50,59,12,2,21,37,31,19,26,0,1,37,12,6,1,89,0,7,25,1,2,19,3,47,1,0,11,17,10,36,21,9,1,3,6,19,2,29,3,5,34,20,76,32,37,50,4,22,8,4,0,22,4,0,46,18,4,0,0,0,37,9,3,11,15,32,12,36,13,2,42,68,37,0,29,0,1,0,42,16,26,2,2,0,17,4,0,0,22,0,0,10,0,0,7,4,6,16,22,0,3,25,0,9,7,8,14,1,5,17,19,46,86,11,5,47,1,0,1,17,48,4,0,1,39,3,0,1,1,9,11,0,3,2,3,11,49,
7,0,7,16,1,41,3,3,7,24,3,55,25,0,9,15,11,38,3,9,3,1,4,3,8,3,2,0,1,0,5,3,23,18,73,3,18,46,81,34,13,28,0,31,67,63,7,11,58,1,1,3,4,5,0,10,0,7,0,15,20,0,72,7,1,2,86,16,1,0,0,7,109,0,2,24,14,23,20,19,109,0,0,3,0,2,42,26,14,10,4,12,0,1,21,3,24,1,30,4,9,24,1,72,17,11,30,9,45,14,1,43,91,85,7,2,13,10,3,0,0,1,22,2,42,0,63,22,0,1,1,29,27,11,27,1,55,40,0,4,8,14,8,1,2,10,1,0,7,13,27,17,10,0,0,2,50,64,8,43,4,6,0,0,0,0,1,26,0,6,24,40,18,9,9,80,25,95,97,20,0,27,72,3,17,40,8,3,82,11,7,3,3,19,5,2,7,1,2,3,3,9,1,6,14,24,4,16,72,2,1,13,6,21,6,5,2,12,73,4,1,18,2,2,2,6,4,5,0,0,0,58,8,37,18,65,3,3,0,6,25,50,22,29,3,55,2,7,2,71,17,9,1,78,25,13,2,0,0,18,0,4,13,0,11,27,0,21,43,4,0,4,1,5,22,3,2,8,49,23,15,2,9,29,15,11,10,18,7,3,1,40,19,0,33,13,3,9,15,0,24,23,4,90,31,
8,2,2,7,32,3,2,18,23,3,3,28,11,22,13,11,22,24,6,2,0,7,0,7,3,6,40,11,3,19,7,2,0,63,7,6,44,5,74,10,16,66,3,7,50,6,16,15,0,0,18,5,0,20,12,1,1,0,24,0,2,6,36,1,0,9,69,1,34,28,41,5,0,1,8,59,0,7,59,0,2,5,6,1,0,0,26,5,2,21,26,64,16,42,72,7,104,89,30,46,11,44,3,18,82,0,19,4,10,25,1,15,15,5,5,0,10,3,54,12,0,0,56,11,70,24,7,15,1,2,4,109,8,0,1,111,0,0,0,18,7,1,0,36,48,0,9,3,32,0,1,2,20,9,3,6,21,30,1,72,1,10,3,0,0,0,23,25,0,10,0,0,26,6,5,4,1,4,19,7,0,42,5,25,42,5,26,18,18,2,1,4,8,1,7,11,2,2,10,13,0,0,31,0,0,4,5,0,40,16,36,10,3,9,19,3,0,13,10,25,13,47,8,4,63,7,9,6,3,0,24,0,0,4,2,2,9,32,23,110,6,0,1,76,97,13,17,1,24,16,0,2,64,1,24,19,4,0,4,8,2,2,80,0,0,0,21,51,38,3,22,50,19,25,0,42,37,89,36,88,14,81,4,4,0,45,10,29,8,20,9,37,0,0,111,1,3,13,3,47,14,3,0,23,75,
8,6,8,0,2,0,6,14,15,45,12,3,25,0,13,7,45,30,3,3,0,25,22,0,3,8,0,2,2,5,3,21,34,10,42,16,33,8,0,0,5,2,29,1,14,8,9,27,1,2,54,0,6,0,3,15,6,10,2,0,3,33,1,1,52,19,12,45,12,4,68,12,14,29,1,66,23,7,18,18,1,0,0,0,1,94,11,0,27,18,0,0,58,57,56,13,5,47,45,103,30,62,121,108,79,24,15,5,34,27,0,53,9,2,10,1,0,41,0,1,79,0,8,11,47,57,32,33,7,100,16,121,13,1,9,75,1,51,2,0,1,2,8,2,6,6,2,20,4,5,3,3,16,0,1,54,23,0,32,12,10,0,4,12,41,2,26,0,0,54,0,29,11,18,7,16,7,13,5,8,0,112,14,9,43,19,1,24,42,2,5,0,43,11,4,10,2,14,0,6,0,22,14,3,16,3,6,10,13,8,10,21,0,25,1,3,0,75,8,6,76,2,64,25,12,7,29,4,7,10,6,0,1,0,2,3,19,5,74,62,0,27,41,17,3,0,1,4,74,24,0,2,14,49,1,0,0,6,21,0,1,40,36,1,2,25,0,54,2,4,14,9,68,4,80,70,49,17,52,33,15,6,8,9,3,1,0,0,54,22,7,1,15,8,0,2,2,1,9,0,20,9,51,27,107,
5,4,44,2,6,0,9,6,0,0,18,11,14,2,2,78,11,2,0,1,28,19,18,0,0,0,0,16,0,0,12,5,55,48,5,64,23,64,8,24,2,0,7,4,65,59,0,10,2,5,0,0,21,0,10,0,11,8,1,2,0,41,0,33,10,1,6,31,21,26,16,3,2,5,13,0,2,8,32,0,9,12,0,4,61,0,0,38,18,5,3,19,84,61,0,22,76,86,0,78,38,26,10,1,46,75,2,70,40,2,94,8,14,7,80,5,26,119,18,4,11,0,48,5,0,39,9,19,32,0,67,1,35,0,10,57,0,2,42,0,48,0,4,27,4,3,19,4,0,4,0,2,10,0,8,0,0,1,13,36,1,5,58,6,0,41,10,6,8,0,38,26,31,58,27,19,17,75,1,21,71,5,114,63,12,21,9,0,12,0,26,23,0,0,38,1,6,17,0,0,5,1,1,1,16,7,10,5,11,52,0,3,7,5,0,12,5,5,5,10,29,17,9,4,0,4,1,35,11,10,0,0,11,0,8,2,3,10,2,0,0,3,26,1,13,0,34,67,1,4,22,43,0,12,25,10,0,1,3,0,2,32,23,22,30,4,5,57,0,0,66,3,9,6,27,8,4,0,19,13,46,1,2,24,2,6,0,0,0,7,16,2,8,1,3,17,0,13,6,37,20,5,1,105,57,
2,4,0,0,8,4,0,87,2,5,23,11,67,2,49,117,6,8,87,5,0,44,4,8,0,12,1,2,13,2,52,11,3,11,12,2,18,12,33,3,3,3,2,35,50,0,45,32,6,8,1,13,0,16,10,45,51,23,76,6,0,4,0,0,6,25,0,0,55,6,78,27,17,6,53,38,46,7,4,25,0,17,28,2,18,2,0,0,25,0,22,27,1,0,2,15,3,11,2,16,14,44,57,108,115,0,17,0,3,13,46,16,5,7,32,90,93,29,25,109,36,12,10,7,13,120,3,6,25,6,38,3,11,93,5,60,2,12,101,52,25,71,62,54,16,36,63,8,81,5,36,48,4,9,63,17,11,0,5,65,0,33,18,14,0,3,4,3,2,0,8,1,23,0,53,28,11,0,4,0,100,32,83,14,43,46,6,16,3,1,0,19,22,6,0,0,4,0,2,3,33,0,53,26,0,1,4,96,0,54,67,10,2,0,0,5,8,12,6,23,39,12,9,12,0,50,36,17,12,7,3,0,29,23,18,12,0,0,10,61,2,31,19,0,7,12,74,29,4,65,41,7,2,15,2,5,82,0,6,4,4,12,0,1,24,1,45,3,52,17,15,2,13,3,31,5,14,52,5,6,0,5,4,10,0,19,7,14,21,5,5,16,9,17,8,10,4,0,0,1,1,4,15,9,71,
5,9,0,15,0,0,8,38,2,37,107,3,58,20,33,29,7,21,22,1,51,35,10,5,71,29,4,11,16,10,3,39,36,8,14,2,5,64,8,5,11,0,2,8,2,18,32,5,0,2,1,6,3,2,5,0,91,20,38,12,44,8,20,7,93,6,1,40,6,16,0,8,25,55,2,6,10,23,52,36,21,46,62,7,79,3,5,36,3,2,5,1,0,18,1,3,0,7,2,0,63,0,16,44,1,21,30,18,0,14,65,10,7,10,42,66,3,0,0,5,19,101,2,8,14,16,26,83,46,9,48,86,1,61,84,0,15,17,79,11,13,22,27,17,0,30,63,2,24,17,7,91,1,21,27,26,38,68,44,0,56,59,5,10,3,1,30,0,2,8,7,12,0,30,0,32,0,5,1,0,15,0,30,99,3,51,3,98,0,0,77,9,0,5,1,2,1,1,2,8,33,19,16,11,15,65,0,20,43,12,0,3,90,6,5,36,0,18,17,33,46,3,0,4,12,0,18,16,71,6,61,7,18,64,37,35,5,8,10,0,15,0,0,0,15,26,1,4,9,77,15,14,56,80,30,11,35,5,17,2,1,51,3,1,16,13,59,5,0,62,13,49,5,77,28,61,12,20,0,7,12,15,1,0,9,1,0,6,72,25,15,5,9,7,7,7,18,20,3,78,18,0,8,37,20,
1,2,19,2,1,67,0,62,47,9,97,4,2,39,23,29,19,15,34,32,2,10,29,4,8,2,17,88,6,29,84,22,9,104,1,21,7,59,1,1,25,2,7,16,1,0,32,1,6,23,5,0,5,13,5,11,3,0,8,37,2,1,1,99,48,17,1,113,19,8,1,1,8,0,51,20,10,0,8,10,0,11,7,38,48,6,0,114,4,5,4,12,6,10,2,3,1,42,33,0,24,0,3,10,0,2,1,26,0,74,17,4,28,73,76,19,12,93,1,10,14,0,0,19,14,4,1,42,38,65,62,86,77,33,1,1,17,19,0,37,16,28,1,5,32,3,41,2,0,48,2,3,8,79,59,2,60,13,1,13,17,4,23,4,23,3,16,7,3,30,6,8,23,3,21,2,0,26,14,27,62,54,4,22,2,23,3,0,7,1,0,4,25,10,0,0,2,2,1,11,25,13,9,86,6,86,27,26,0,56,23,0,11,6,10,0,21,5,22,18,29,15,26,16,0,1,27,1,5,70,63,50,1,114,3,9,42,20,26,0,46,3,4,4,0,12,0,23,13,3,0,23,8,39,3,21,62,1,2,57,1,1,6,47,40,9,0,0,49,0,9,13,38,4,72,9,9,49,0,17,54,0,4,3,7,0,5,7,1,3,6,5,2,24,1,33,7,21,6,0,23,55,37,44,14,
