12,12,27,2,2,60,1,24,9,34,2,8,9,26,28,7,34,12,58,80,60,4,26,14,49,19,11,5,42,8,31,9,23,7,1,44,69,9,15,11,30,20,15,16,42,14,17,35,54,14,9,95,71,29,13,47,30,0,38,49,14,34,34,21,5,37,22,40,40,80,108,5,12,78,36,42,13,2,55,3,30,27,9,7,42,11,78,4,8,42,10,20,53,19,5,40,46,8,45,21,10,23,35,7,43,59,38,3,58,42,28,62,4,31,13,64,6,5,22,66,14,6,65,6,5,16,10,6,45,25,13,18,11,5,12,68,26,7,4,11,75,20,1,28,43,5,86,20,17,13,16,16,2,12,1,62,7,21,4,0,28,8,13,2,16,21,17,99,4,18,52,18,3,22,17,22,13,13,7,15,2,18,25,25,3,7,11,23,20,9,5,21,18,49,45,68,59,22,64,21,10,59,26,6,27,3,9,44,3,25,24,10,11,7,23,67,44,8,49,31,12,10,75,67,8,32,77,64,31,66,25,2,0,77,14,21,110,1,52,10,7,31,67,23,0,89,27,8,13,25,36,81,6,26,38,29,45,19,9,32,7,9,50,1,28,60,9,4,10,17,1,31,40,17,7,10,62,13,13,4,19,8,2,24,5,12,8,20,16,3,19,23,24,74,24,20,17,18,5,13,56,10,39,84,59,
18,1,30,0,3,0,0,24,5,13,1,21,5,2,2,14,50,23,3,37,81,10,6,32,1,28,53,39,8,7,0,0,2,9,4,0,9,5,42,1,36,15,55,12,28,14,2,9,61,7,7,16,61,14,101,42,10,20,7,11,1,42,1,5,31,5,15,2,7,97,13,45,72,48,109,28,104,100,34,36,1,26,8,57,13,7,8,9,11,23,1,37,2,1,45,26,13,3,69,4,12,7,43,19,27,16,14,21,25,14,4,14,2,1,2,1,3,13,53,1,0,24,6,0,9,1,14,0,7,4,4,0,23,29,32,8,36,12,38,36,31,49,72,50,2,105,63,20,11,13,25,13,17,10,1,9,0,16,0,20,36,2,2,20,14,0,15,1,17,19,38,7,12,54,21,5,18,1,4,2,12,0,9,3,30,6,4,11,0,24,9,30,32,10,3,81,35,22,82,58,19,7,13,0,32,14,9,11,12,6,24,1,16,0,0,14,1,8,50,10,7,19,2,61,30,4,25,1,4,69,37,24,68,30,14,89,51,55,6,14,10,15,1,14,6,9,3,54,21,50,17,2,7,34,6,0,13,6,29,4,21,12,5,4,7,12,37,21,19,5,0,9,12,28,2,21,11,0,8,23,1,5,7,11,0,0,11,6,4,24,7,0,15,11,59,21,31,39,22,7,3,47,5,53,63,
6,4,43,0,3,15,0,0,53,0,1,4,58,13,13,80,1,37,2,11,35,8,12,10,0,0,9,5,29,25,0,2,13,0,10,3,15,0,40,22,2,4,11,24,1,83,2,8,4,3,13,13,0,4,3,4,4,1,2,1,0,7,7,0,11,6,0,27,73,5,27,94,27,23,16,20,3,86,2,15,0,3,0,29,14,3,7,5,2,24,3,7,3,1,4,14,5,7,3,11,2,33,3,25,3,4,0,5,7,63,54,1,86,2,1,1,0,2,1,87,0,0,5,0,5,0,6,24,0,1,3,0,4,16,31,40,28,25,116,48,15,19,39,2,8,13,6,16,24,10,75,0,33,28,38,4,2,2,18,0,43,0,4,67,4,2,25,2,1,0,70,0,6,41,37,55,23,7,1,7,2,0,14,1,2,5,7,3,14,0,4,22,2,24,29,2,0,32,78,15,45,55,8,0,0,5,55,33,0,38,71,28,15,27,79,6,20,3,7,9,6,6,0,0,0,40,0,0,65,0,54,76,52,18,7,11,38,31,1,10,7,7,0,0,1,2,4,26,39,37,17,5,54,55,3,10,8,0,0,11,0,22,0,27,13,7,0,2,13,2,7,17,2,0,0,11,30,7,1,4,0,8,6,1,2,0,1,0,0,3,3,0,30,4,0,12,17,8,6,8,15,3,34,34,57,
33,8,6,20,2,3,0,1,1,0,23,7,1,1,10,26,1,18,26,1,13,0,2,9,1,3,23,1,8,1,1,10,1,0,12,2,7,4,26,38,8,32,0,70,9,31,43,4,16,4,0,14,0,82,0,27,0,3,41,23,33,2,7,18,26,0,17,7,7,63,20,49,1,16,17,0,20,0,38,9,10,3,4,1,54,18,16,19,16,4,2,16,15,35,20,19,7,14,1,40,9,3,5,1,13,8,10,28,84,31,43,77,43,9,37,120,8,34,18,0,6,4,2,2,0,1,0,0,0,2,4,4,3,38,10,13,57,19,0,0,4,13,6,12,32,9,47,8,4,104,24,31,0,2,7,2,17,0,7,14,0,7,1,6,0,13,8,3,5,46,12,31,0,74,50,14,6,83,32,21,2,24,12,1,5,4,4,7,11,1,62,4,0,21,2,0,15,3,5,62,31,32,32,11,3,121,0,2,5,5,7,22,53,0,89,53,14,56,33,43,14,41,14,9,0,0,10,6,0,21,1,4,0,66,8,8,15,1,11,3,12,2,4,3,8,19,19,10,1,5,0,9,34,11,2,1,19,5,27,0,0,15,0,1,20,5,4,2,5,1,39,7,1,36,18,31,48,7,23,47,4,0,4,0,1,26,21,0,3,13,0,7,16,0,35,14,3,7,6,6,3,19,3,55,33,
17,8,0,39,16,8,17,16,60,11,18,33,1,17,2,8,40,0,12,3,8,8,35,2,2,0,9,4,3,12,1,4,0,2,0,16,2,0,34,17,21,14,0,47,27,2,33,9,6,16,48,2,1,28,7,6,4,13,76,7,1,33,14,4,12,7,12,48,73,14,0,23,9,2,15,14,15,19,4,0,2,0,3,3,0,2,1,5,40,4,2,12,6,0,25,3,16,12,24,6,14,11,4,1,59,2,0,68,11,46,121,54,37,87,15,1,37,62,74,3,11,27,0,3,17,11,1,25,0,1,73,0,12,84,75,98,5,50,89,10,1,3,7,3,0,3,13,16,17,17,0,22,1,29,2,11,0,42,5,45,3,38,48,4,4,2,24,0,0,12,2,9,19,39,42,3,101,6,39,6,25,8,17,3,27,6,67,31,0,8,40,24,14,0,5,0,1,3,0,24,5,5,22,23,9,59,2,7,33,0,4,1,7,15,57,0,1,92,36,64,52,4,59,8,1,18,2,0,19,8,0,9,19,0,70,38,36,3,9,14,2,4,1,23,10,17,6,48,10,0,8,3,96,8,0,6,0,0,9,12,6,5,7,0,4,0,34,5,12,7,0,13,8,23,17,16,28,8,33,24,5,10,39,1,3,69,0,2,6,50,0,0,0,0,39,2,0,5,0,15,1,8,0,56,26,
4,32,3,86,29,35,74,27,21,11,47,19,0,3,8,20,2,7,87,4,0,14,7,11,6,3,1,2,1,16,11,7,42,0,7,8,10,50,2,0,10,14,10,20,6,27,8,6,0,3,17,1,8,7,3,6,12,29,1,1,3,11,10,6,11,18,5,106,37,1,36,1,9,2,2,24,15,47,3,17,1,2,4,3,2,31,5,26,7,4,3,6,9,1,1,5,20,2,55,23,15,3,2,35,0,5,19,3,39,17,29,3,50,77,8,95,52,38,7,8,49,2,3,36,10,0,7,2,1,45,0,1,34,12,12,3,12,42,13,15,25,11,3,5,8,6,11,48,1,42,10,12,48,18,12,13,7,3,44,2,4,1,12,0,20,6,0,0,14,21,4,2,12,3,11,44,37,2,42,2,7,4,8,20,9,4,2,1,11,64,42,8,17,11,18,2,9,51,0,0,27,10,23,6,71,0,68,13,32,10,0,5,0,11,6,2,53,9,6,6,11,94,18,6,7,39,15,11,17,2,1,32,6,5,2,55,5,31,36,4,0,14,7,18,16,7,23,3,16,11,4,25,43,5,2,84,66,0,12,11,12,9,6,9,37,3,3,27,0,10,27,14,1,1,23,0,10,14,65,1,2,58,66,2,7,4,6,2,3,17,3,18,5,7,1,12,3,38,0,1,16,3,70,5,14,
13,7,2,12,10,36,107,4,0,65,36,16,6,5,4,0,24,21,19,6,3,0,6,0,1,6,0,2,15,5,2,0,47,43,98,23,0,73,3,7,7,0,18,2,12,20,14,12,12,0,14,5,6,0,0,8,16,5,3,0,6,33,0,8,9,5,14,14,8,36,15,29,4,10,10,1,5,0,57,25,16,1,3,2,6,5,8,8,15,0,3,7,0,9,1,9,1,4,19,15,13,45,7,46,34,0,45,4,38,24,3,55,5,10,0,85,16,81,43,44,25,14,8,63,5,0,0,7,2,1,23,13,0,18,6,22,20,16,2,11,59,6,1,4,4,54,27,28,32,1,18,19,39,1,2,12,27,6,15,10,1,3,20,11,9,90,2,1,2,4,0,60,20,4,12,9,3,32,3,5,15,30,0,30,15,39,6,11,1,69,18,2,9,6,12,21,0,6,5,3,6,21,3,16,0,71,9,40,99,34,2,1,0,5,1,5,67,16,3,5,10,4,2,33,9,6,0,69,6,9,2,8,3,3,34,20,1,0,37,1,3,1,20,0,7,27,97,2,15,8,21,6,35,33,115,31,25,34,97,28,0,4,2,9,10,13,43,5,9,24,73,12,53,15,5,1,9,38,10,15,26,15,12,48,52,1,22,4,25,0,0,62,10,15,0,15,10,0,34,44,28,7,52,67,30,
10,38,13,0,64,1,29,12,31,87,25,18,41,34,0,10,0,1,6,2,3,48,2,1,4,0,0,4,0,0,98,0,22,49,0,2,0,25,2,48,30,3,3,0,65,27,3,3,19,6,1,44,1,17,1,38,7,0,47,68,4,9,8,0,9,0,13,11,13,3,7,2,1,2,5,8,40,5,3,26,2,9,0,0,3,0,0,9,14,41,0,31,6,16,8,3,4,1,22,3,10,6,11,35,64,10,13,19,2,0,5,3,0,10,39,4,60,0,83,32,31,66,51,11,9,0,2,19,0,20,20,2,2,0,3,3,44,20,3,20,67,6,21,18,22,0,51,45,4,16,26,6,47,47,0,47,0,29,2,0,5,17,3,32,16,15,3,117,2,0,12,0,7,3,11,0,2,4,8,14,47,5,3,50,6,0,56,45,30,21,16,60,81,33,0,59,12,0,11,4,17,0,0,45,0,1,41,3,20,3,20,10,5,35,27,3,21,6,1,32,13,12,11,0,1,16,23,4,4,0,3,6,4,0,38,8,0,21,3,3,32,15,0,1,30,1,1,23,50,35,17,17,5,15,108,9,12,11,16,57,16,4,4,4,1,1,14,0,37,4,10,0,50,55,21,41,0,27,83,14,28,48,4,12,32,1,0,27,0,0,31,0,0,22,17,6,1,2,3,7,63,12,70,87,10,
12,4,10,11,50,0,28,10,0,44,5,75,16,25,19,85,1,56,0,0,0,0,0,4,1,3,2,3,5,5,0,41,12,8,7,2,1,48,13,1,4,8,70,29,3,12,0,60,1,9,36,18,1,6,98,19,4,12,33,1,20,98,11,1,5,6,6,77,0,9,5,6,0,0,2,18,40,13,53,39,4,5,10,7,5,20,3,3,0,7,5,6,85,0,2,17,3,2,17,12,1,0,10,8,0,7,34,8,2,100,32,4,2,20,2,15,10,7,19,36,17,91,21,31,69,21,97,25,97,24,34,39,4,1,81,0,1,4,0,64,10,62,85,9,1,24,0,14,4,6,6,74,28,46,16,44,19,9,6,2,40,12,7,28,57,0,41,2,2,11,32,13,2,15,2,26,2,16,5,8,1,2,39,84,6,0,2,75,1,7,15,35,10,6,5,54,39,21,18,15,51,0,0,7,27,6,11,4,4,0,0,50,23,25,3,66,12,5,9,2,6,1,0,14,6,15,0,35,3,0,4,3,2,51,4,0,11,16,29,7,0,10,16,3,49,21,2,3,3,5,11,7,4,68,4,61,5,42,9,14,1,3,5,0,0,44,0,14,21,9,9,13,26,0,7,21,4,59,4,7,25,25,3,112,38,47,2,0,22,16,7,0,20,2,15,13,5,4,9,41,4,28,40,6,91,
10,10,59,32,9,11,5,68,2,2,39,0,40,0,7,2,15,13,8,22,13,1,0,0,0,1,0,5,19,7,2,2,7,69,2,42,23,0,6,49,10,47,7,79,9,4,28,0,29,10,1,7,32,8,1,1,0,23,1,19,24,7,9,22,18,35,5,4,6,1,6,48,5,43,87,0,5,0,13,5,5,14,0,3,3,3,35,17,2,2,4,2,13,1,3,29,6,1,0,2,1,14,10,12,2,101,20,25,0,93,24,1,8,28,7,3,15,15,40,20,16,61,72,2,70,94,30,99,61,99,34,86,21,21,23,6,1,10,27,0,0,9,6,2,47,20,24,13,8,37,28,9,17,1,71,7,34,6,2,0,76,34,81,15,5,18,12,3,2,18,6,18,62,14,1,2,3,10,2,6,0,55,0,3,1,27,18,3,4,3,46,0,1,1,5,6,10,10,50,25,95,85,45,66,0,43,30,15,12,18,4,15,0,9,56,41,36,49,27,23,2,11,11,2,67,2,7,10,0,10,39,0,3,7,0,1,7,0,13,1,0,19,9,27,3,6,36,17,21,0,0,0,12,0,58,0,72,18,108,56,73,90,14,15,0,12,43,3,13,1,42,12,2,52,1,2,5,37,7,3,63,4,4,6,6,0,2,20,2,0,22,0,1,30,3,0,0,2,80,3,46,18,13,41,86,
