10,22,22,6,15,16,40,38,88,61,82,97,11,57,8,86,18,20,11,5,64,0,5,42,67,74,3,42,17,91,18,10,73,63,12,8,23,43,23,8,21,54,106,73,5,22,24,4,32,14,72,7,12,46,116,19,27,30,19,50,25,28,21,32,11,11,20,20,8,71,3,74,29,63,14,2,77,63,19,22,57,42,15,8,59,9,98,15,113,37,4,62,2,4,4,28,9,3,20,2,61,22,41,31,2,1,16,58,4,40,34,53,0,58,9,13,2,13,86,35,7,39,11,5,10,20,10,65,12,78,16,57,13,51,1,72,17,27,16,76,90,70,12,57,17,0,25,0,52,0,107,1,39,27,0,77,3,49,9,29,67,56,44,23,14,79,23,88,21,8,17,3,36,27,0,41,5,1,21,9,74,11,86,8,71,25,58,91,23,54,85,35,46,26,72,19,40,27,26,27,2,43,3,20,23,69,18,28,41,12,30,20,13,65,13,20,10,25,10,35,23,16,96,43,12,10,12,28,13,76,28,63,31,15,47,36,24,47,44,54,5,29,25,29,5,108,23,88,5,61,43,6,37,76,4,68,8,109,62,31,12,0,7,1,3,16,10,2,21,19,8,78,58,5,65,47,30,12,3,6,5,7,25,30,15,39,62,94,10,75,11,33,0,31,14,15,21,43,42,53,45,37,68,21,54,
23,4,13,0,1,14,8,21,6,13,15,70,2,25,41,30,24,3,30,0,0,1,0,16,6,9,51,2,25,0,33,0,0,28,13,20,9,97,11,8,0,18,39,102,16,5,8,0,2,12,38,0,34,5,23,57,71,1,4,2,16,54,23,25,23,14,70,24,17,2,43,1,19,14,12,22,0,3,2,3,14,0,25,40,9,74,0,19,14,8,3,0,0,9,7,16,6,18,16,0,0,14,0,3,0,23,6,35,0,5,18,2,77,4,11,0,12,34,14,42,51,4,15,16,20,10,43,17,3,15,22,9,20,0,8,0,40,4,35,3,82,12,41,1,34,2,18,0,2,14,1,0,9,0,42,14,8,17,6,19,3,1,21,40,17,6,30,10,12,8,5,11,11,7,0,0,6,1,7,75,30,7,3,9,19,36,17,13,29,38,109,16,13,8,6,49,46,6,47,0,11,14,1,6,12,76,8,82,9,9,91,7,31,66,1,20,1,13,0,5,0,4,13,3,9,34,4,20,78,4,21,82,11,75,3,9,11,25,75,4,83,56,12,14,22,3,14,0,5,36,3,0,2,27,15,0,71,18,3,6,0,3,2,13,0,4,1,0,31,0,16,38,1,77,0,9,67,46,8,0,31,9,5,21,31,42,37,2,22,8,4,3,9,0,100,0,73,9,99,3,8,5,41,23,62,
31,15,25,11,8,5,1,17,13,5,10,18,25,24,17,88,14,0,0,1,0,0,7,2,0,16,6,3,17,22,103,0,0,0,82,0,16,3,93,2,24,13,68,93,0,0,5,0,0,28,6,32,13,22,107,62,39,7,4,20,0,15,68,8,65,30,26,16,0,11,60,1,19,33,12,20,41,34,15,4,20,34,6,15,14,18,59,52,4,47,11,17,7,46,10,57,6,12,20,4,34,1,7,14,7,75,0,1,11,0,25,6,102,60,58,3,58,37,51,52,16,12,11,39,16,59,15,77,26,46,29,41,5,3,39,20,19,1,1,12,14,79,26,22,21,44,29,0,74,6,0,9,0,30,0,32,4,63,24,3,21,0,18,17,7,67,18,16,39,0,7,22,0,36,7,41,68,28,5,5,40,4,16,2,15,15,15,38,18,28,0,29,11,0,6,30,26,28,110,0,29,2,27,0,2,38,11,59,35,45,30,98,90,37,28,33,51,6,0,2,5,7,34,70,1,1,19,17,6,11,19,94,33,26,24,45,48,51,0,82,89,50,20,46,7,5,22,1,84,12,81,1,10,22,58,0,1,8,40,24,31,7,61,11,62,3,2,11,8,48,31,39,2,23,5,1,77,15,47,10,15,55,0,4,35,21,68,11,90,1,16,10,58,0,4,2,15,43,9,76,47,62,23,53,29,
27,14,43,24,39,12,17,11,8,0,3,17,25,0,70,4,30,5,0,12,0,0,2,0,0,26,0,39,2,11,64,1,0,40,80,14,0,29,18,62,26,21,26,10,42,36,0,6,7,3,5,47,3,89,37,12,98,5,22,20,5,43,6,16,31,13,44,98,5,75,3,3,1,5,15,38,54,87,26,19,26,104,25,3,26,4,3,15,62,14,15,3,101,20,12,5,18,5,14,3,82,50,49,1,4,4,25,18,2,0,0,3,2,2,5,14,48,36,33,30,20,82,15,24,72,27,71,97,11,17,23,53,0,10,9,99,13,57,0,0,23,19,16,3,66,66,82,36,3,19,92,0,119,28,31,0,0,5,7,50,4,0,49,42,36,32,6,54,19,15,9,10,74,100,4,107,28,41,38,12,35,32,74,39,25,0,10,17,18,12,40,23,8,3,12,24,16,3,53,12,78,5,52,28,0,70,7,7,61,62,67,11,44,54,47,47,24,13,5,31,23,0,4,0,0,45,0,24,0,28,30,30,13,99,2,48,70,82,10,44,5,52,23,69,79,9,13,4,0,91,0,97,0,20,47,9,23,58,19,60,17,54,24,76,3,26,7,2,13,7,88,3,4,0,56,2,14,52,25,24,4,5,12,32,37,18,8,30,28,47,3,27,0,18,1,4,1,0,26,17,12,14,13,60,65,
91,16,1,42,9,43,21,11,0,63,1,61,4,91,0,68,23,2,78,40,35,1,0,20,0,0,2,22,25,10,7,114,0,52,17,37,66,35,15,5,10,8,2,2,29,5,32,15,1,0,10,44,0,97,38,5,12,38,3,6,10,1,8,0,7,10,54,5,20,88,24,12,1,40,19,111,88,52,8,86,1,93,23,79,40,22,81,69,35,82,65,15,81,104,3,6,0,11,0,0,9,21,91,9,86,14,86,2,1,0,0,6,0,5,0,95,42,42,12,9,51,90,62,75,16,16,86,10,52,66,26,63,4,35,65,90,78,0,26,1,42,10,72,8,11,32,82,20,1,12,3,0,33,78,118,2,22,0,71,6,73,6,3,82,17,35,18,13,31,11,15,12,12,0,74,25,92,62,60,18,98,24,92,52,12,84,15,4,24,0,45,4,69,42,13,4,0,81,0,55,10,107,5,9,4,12,26,19,60,66,114,12,17,2,59,36,12,41,90,3,18,54,4,11,52,70,40,19,1,10,46,0,47,6,64,72,6,93,25,30,20,34,9,10,55,23,69,0,77,0,12,1,11,28,7,81,56,14,55,87,111,69,22,27,1,1,25,0,9,0,59,7,0,5,2,110,2,45,22,14,29,110,23,6,121,19,7,0,0,11,8,46,84,0,2,4,19,50,31,18,39,2,85,9,43,
19,43,6,3,36,7,48,9,10,17,51,5,9,4,8,44,26,4,19,15,121,2,31,8,1,3,0,54,89,32,41,3,12,27,17,78,27,17,116,21,54,0,6,18,36,79,13,87,40,2,19,0,10,12,2,2,14,12,0,8,2,1,15,2,29,17,21,49,65,38,11,11,13,70,34,29,45,10,11,34,59,57,58,63,49,44,52,29,83,86,90,118,106,51,14,0,15,0,0,3,0,3,5,12,76,67,52,17,21,0,105,0,38,0,12,1,91,0,18,111,65,4,40,16,12,89,4,53,24,31,109,112,10,18,14,121,88,18,7,1,70,43,4,9,0,70,9,14,6,21,46,1,1,66,13,11,1,8,4,7,29,2,89,17,74,11,38,44,37,5,49,16,21,2,13,82,61,13,9,40,21,13,26,51,105,17,3,8,4,38,23,51,6,113,0,11,17,19,10,8,42,0,70,58,8,16,0,11,4,80,16,11,15,26,65,1,8,20,17,29,3,2,26,2,61,1,113,6,3,4,71,15,15,31,1,7,38,49,55,10,1,108,24,27,13,9,29,69,0,16,0,20,1,0,111,30,32,30,116,28,72,1,62,1,37,0,2,13,17,31,9,13,74,14,44,9,115,1,6,0,43,6,10,13,43,6,83,5,2,5,2,36,0,67,15,10,18,26,8,39,5,63,12,5,46,
31,17,17,2,63,31,37,14,113,3,9,27,0,37,57,5,14,0,58,22,18,31,74,3,49,0,2,27,3,30,0,0,48,0,48,8,45,118,21,83,27,94,10,26,94,15,22,28,49,67,22,42,26,3,6,0,0,26,26,4,0,18,0,4,0,3,36,3,21,24,23,20,5,0,0,0,9,36,15,15,7,21,14,41,63,68,47,119,53,26,28,5,24,51,10,100,3,23,16,15,1,27,5,69,23,18,44,0,15,1,87,0,50,10,3,9,0,7,4,4,11,24,8,5,117,2,38,48,58,77,57,29,79,18,104,59,71,4,3,99,22,14,0,0,30,73,6,82,2,56,5,14,66,22,87,95,115,0,19,8,12,3,13,48,74,24,22,48,18,109,31,14,6,0,41,5,44,42,20,0,4,37,4,17,9,72,16,43,69,14,34,6,28,47,113,30,17,2,7,5,2,10,32,31,34,22,5,91,32,13,20,6,40,25,5,9,11,10,22,0,33,0,88,14,23,4,18,120,0,6,4,3,49,11,8,52,14,19,0,19,46,70,68,2,8,4,25,9,2,1,0,1,0,0,19,3,40,78,60,75,12,92,8,11,0,48,4,22,36,11,94,32,51,0,53,1,14,4,0,1,0,3,16,1,27,40,50,0,50,10,11,13,9,24,0,118,5,8,42,20,9,3,30,63,32,
8,88,0,48,106,6,52,32,12,5,11,81,0,2,1,106,48,2,1,27,32,19,2,124,0,12,4,64,0,75,1,92,1,77,7,2,4,25,31,6,57,11,3,59,25,31,37,47,17,53,16,3,81,72,18,1,2,4,1,54,30,41,2,17,3,26,3,40,7,75,15,41,0,1,0,11,0,26,23,16,78,1,17,0,42,0,15,16,20,49,1,25,17,89,49,8,16,11,5,0,59,0,77,8,33,23,1,41,26,60,13,95,2,0,0,1,0,35,81,0,1,0,32,3,28,4,71,20,83,34,76,14,57,70,27,48,38,0,61,0,84,2,0,2,60,28,7,2,25,31,31,29,0,40,28,1,17,30,74,30,9,19,51,34,59,90,42,20,100,44,19,111,5,4,7,2,19,48,1,51,45,4,29,21,4,26,1,85,34,33,17,8,4,26,8,17,47,85,2,0,0,11,6,0,20,41,19,21,55,0,3,20,102,63,19,9,0,29,12,7,46,4,24,2,13,0,10,13,1,48,15,15,10,2,24,42,72,51,10,26,9,18,16,4,1,9,16,87,14,0,39,0,0,0,0,20,3,9,63,21,18,100,3,68,0,21,0,2,3,23,8,20,1,30,7,74,54,5,0,1,0,1,0,1,1,36,17,31,14,79,7,24,0,30,7,31,2,5,5,6,0,6,20,68,52,
22,12,11,39,12,35,66,22,4,0,2,12,29,6,1,10,2,1,30,27,32,8,18,25,13,6,22,6,6,29,6,2,65,8,51,9,4,53,20,10,53,0,105,6,10,66,5,86,0,62,55,1,115,40,59,44,7,27,2,5,4,3,32,8,27,52,52,2,61,3,7,0,7,3,0,5,64,1,8,110,87,5,2,5,21,0,0,3,5,43,0,9,40,12,3,4,9,30,72,0,3,5,43,12,28,20,41,28,6,85,41,1,2,0,63,1,8,4,106,9,9,3,64,21,81,3,11,92,15,107,40,19,42,49,37,10,20,7,3,46,49,7,4,108,22,92,14,87,78,19,63,1,7,52,1,14,17,24,19,12,7,80,5,75,89,34,86,10,24,4,48,11,68,0,0,6,32,4,89,22,6,88,63,4,109,0,16,8,103,47,33,28,36,56,8,70,23,45,0,28,0,10,4,2,8,8,8,5,11,42,2,11,1,86,66,28,41,3,14,57,56,70,6,4,18,6,17,12,55,11,66,3,64,44,11,109,3,110,5,61,40,16,39,66,1,46,9,76,0,54,31,15,13,0,0,2,10,11,20,59,48,24,18,31,12,8,3,2,2,8,32,2,3,6,2,12,8,6,6,1,32,1,35,0,89,3,6,1,72,8,38,63,1,91,1,15,0,24,6,5,32,36,60,95,50,
4,41,46,90,3,14,12,18,0,9,48,3,2,2,92,30,4,22,77,95,37,82,1,79,4,5,86,0,47,1,33,10,31,43,6,28,13,25,16,12,0,44,4,4,19,5,83,0,60,0,0,50,8,57,2,52,13,42,20,23,49,12,4,74,0,69,4,24,1,0,24,0,105,4,58,3,25,0,2,42,10,63,18,28,0,11,4,32,27,71,0,10,22,0,68,13,20,8,23,47,16,16,0,96,2,89,15,23,97,6,23,2,93,5,3,37,17,34,66,0,4,0,9,40,52,5,28,32,30,38,12,6,58,4,18,3,21,5,23,12,18,7,14,24,102,60,13,29,100,92,1,76,4,80,1,21,109,62,36,12,60,71,16,24,24,70,25,14,28,75,4,2,0,0,16,1,14,0,1,13,70,38,7,91,2,19,4,33,4,23,28,31,1,8,42,56,59,0,64,19,62,39,4,0,11,15,5,15,67,9,9,3,108,18,23,0,67,10,4,23,88,18,112,91,38,0,6,9,32,2,74,33,71,24,29,10,84,66,23,38,34,21,84,3,86,34,40,2,61,10,92,13,92,10,35,0,40,0,8,15,35,7,96,66,19,16,14,50,4,5,82,13,50,2,79,19,66,0,0,4,2,117,0,44,9,56,9,10,0,0,7,1,12,16,15,42,4,2,29,23,51,7,51,85,81,
