94,27,1,14,5,28,48,2,17,25,10,22,12,47,100,63,32,95,58,6,26,13,28,25,76,17,7,17,8,2,21,19,19,49,11,42,15,3,30,26,0,18,8,8,43,28,13,81,10,31,20,5,52,16,35,17,0,0,4,19,11,36,0,62,48,3,29,8,1,86,12,38,61,31,16,24,31,58,26,34,69,11,115,51,36,51,25,33,27,18,4,9,13,36,24,11,23,111,1,15,4,30,7,3,15,6,65,7,20,10,15,0,5,8,94,50,36,24,6,14,32,13,14,46,8,36,0,20,54,4,96,34,51,12,32,15,32,13,39,85,7,6,54,3,65,19,58,11,30,14,5,27,10,16,64,11,22,48,38,81,7,43,10,27,23,30,29,23,29,38,32,76,16,6,59,3,23,54,2,0,0,30,47,3,6,18,77,24,95,6,41,22,27,7,117,0,83,37,65,111,24,42,74,26,52,84,70,39,37,56,62,22,64,40,18,9,78,8,112,8,19,48,6,11,3,28,68,80,113,16,97,6,28,12,17,12,43,84,42,64,13,10,26,4,44,12,12,6,4,97,0,24,2,29,11,65,28,114,49,19,52,4,60,24,48,14,47,25,7,1,18,7,18,4,8,7,15,80,7,66,36,21,95,26,102,26,35,78,38,27,17,0,11,10,15,33,4,10,23,4,25,40,14,39,59,
4,4,16,4,0,83,0,80,10,0,58,0,1,1,33,10,16,31,11,3,4,2,37,2,33,78,26,8,7,1,6,22,25,10,10,54,2,0,26,0,14,7,77,10,10,14,89,19,0,19,11,2,10,35,3,0,0,0,0,3,5,17,14,42,0,24,25,8,26,27,32,4,60,0,85,0,41,0,95,84,38,3,32,4,96,52,12,87,27,5,20,6,3,0,45,5,12,5,23,25,3,13,0,3,0,4,8,111,0,9,4,3,7,1,7,29,40,41,18,2,0,3,40,1,0,4,37,4,5,0,5,6,1,5,0,53,0,10,3,42,8,61,18,73,27,5,47,5,12,12,14,0,11,17,40,96,19,81,0,20,62,0,22,2,49,61,51,23,87,22,8,29,9,31,25,22,14,4,0,0,0,0,0,3,0,89,1,23,13,9,2,1,19,78,0,89,6,24,13,24,31,8,78,11,82,3,64,27,0,66,7,8,28,77,12,30,0,27,5,3,5,15,8,3,13,67,19,21,1,97,8,10,2,10,18,54,0,33,32,24,1,0,0,1,1,5,11,1,55,0,2,0,9,0,11,3,14,28,29,69,21,50,7,2,7,20,9,12,7,2,6,0,0,3,2,1,1,17,33,0,26,4,51,12,15,12,19,52,9,81,0,0,2,2,0,0,3,1,1,32,9,0,8,15,40,
39,47,104,1,63,0,9,12,2,55,2,22,0,0,2,62,34,9,25,62,1,20,8,72,90,101,82,1,5,0,9,20,7,35,21,29,44,3,11,24,29,63,43,18,74,20,54,10,21,41,22,10,8,16,4,26,1,9,9,1,16,8,57,6,46,2,84,0,47,4,12,118,89,1,3,2,15,8,67,13,10,45,74,37,21,34,6,47,14,42,18,43,4,17,9,14,7,15,113,5,83,2,65,0,48,24,4,42,21,45,42,4,8,2,2,16,14,28,86,0,20,10,1,1,9,40,54,7,0,0,0,0,0,35,0,0,18,52,6,98,59,0,40,13,46,62,27,33,12,63,0,71,1,45,24,5,63,3,6,7,60,3,111,4,13,4,22,3,16,26,6,16,62,33,10,8,34,16,57,11,30,1,25,1,13,0,72,3,6,47,0,34,24,42,0,8,13,106,29,31,70,3,47,18,7,11,5,19,4,5,85,9,8,35,55,3,55,73,0,89,44,72,13,44,2,0,96,45,26,17,34,17,20,11,54,1,9,40,16,2,5,3,3,36,2,6,50,2,14,50,103,18,4,0,14,2,36,101,90,10,6,108,6,7,2,64,3,89,0,48,0,34,4,2,30,1,23,26,2,2,23,36,9,3,23,112,4,71,1,7,1,85,12,7,2,5,13,41,7,42,8,3,31,12,28,
51,22,5,78,5,24,58,15,22,8,98,10,50,0,31,57,27,0,2,0,1,7,6,6,1,38,14,51,14,48,40,0,5,16,46,12,0,15,8,58,2,46,16,117,51,11,46,12,15,111,38,31,15,2,34,10,12,13,14,84,8,59,6,45,2,18,1,7,0,3,105,11,26,1,0,0,1,11,5,0,32,39,90,30,23,32,18,74,18,110,9,61,46,60,7,8,34,3,20,2,5,87,29,15,5,109,36,10,6,25,2,13,8,26,5,36,7,5,4,39,104,2,4,3,1,5,10,35,0,5,4,0,12,0,12,7,2,0,57,86,4,3,61,28,63,8,33,0,0,46,52,58,2,87,14,25,28,0,15,2,0,1,12,16,20,8,8,1,7,38,63,37,5,81,38,9,70,4,7,20,17,57,27,5,16,5,110,8,91,0,16,4,0,25,0,0,5,23,7,11,8,47,66,23,24,1,16,13,0,2,7,2,0,0,15,13,8,7,74,27,14,1,93,35,11,9,37,25,1,8,69,21,56,69,71,1,12,33,27,33,11,9,32,29,44,0,39,3,5,102,14,62,9,31,76,26,3,86,3,75,22,13,15,10,3,0,112,22,53,6,0,73,3,9,60,20,19,1,15,2,38,0,84,11,1,8,34,23,8,29,73,10,0,40,16,28,0,0,5,13,3,10,20,35,76,
16,62,55,51,0,18,9,55,36,17,94,46,95,11,15,16,99,2,17,0,0,0,1,2,0,0,8,0,39,6,50,21,3,6,38,0,19,31,0,11,15,11,1,7,41,6,61,20,8,54,18,49,26,10,65,6,42,10,18,14,7,7,7,32,4,21,3,7,0,8,51,75,4,1,16,0,0,0,0,0,21,41,20,104,82,13,30,37,30,83,0,6,45,3,65,32,76,14,52,1,70,24,64,24,50,95,34,4,20,6,2,59,0,14,0,31,1,15,26,25,60,80,16,6,0,22,17,83,74,0,54,5,65,2,0,15,0,19,10,2,11,8,49,66,28,47,88,108,13,33,0,32,3,20,55,13,53,8,0,0,0,0,2,8,6,41,31,8,11,15,11,10,113,22,17,29,15,25,20,14,48,87,54,5,24,82,11,20,1,9,36,2,18,8,0,103,16,66,16,28,48,0,72,1,91,8,49,7,18,17,1,11,2,1,6,22,1,26,0,110,37,29,56,3,44,70,49,41,9,84,13,82,25,48,12,76,16,23,17,5,14,4,23,104,27,0,1,9,14,44,15,109,78,37,89,3,63,0,31,25,8,10,101,0,7,5,21,7,0,116,59,31,31,22,100,15,16,42,7,19,6,9,12,60,2,14,53,1,0,86,11,18,91,99,54,100,18,2,32,0,85,2,63,17,12,
34,80,16,36,102,0,49,0,48,14,28,54,7,11,3,20,15,1,8,27,7,4,0,54,14,1,1,14,1,16,96,2,36,18,10,64,1,42,0,6,0,2,17,0,12,9,63,5,98,28,59,6,62,80,4,30,68,11,90,0,20,12,15,49,15,25,3,11,13,1,79,68,14,4,4,5,0,19,0,1,33,4,51,25,89,28,102,8,22,0,24,50,1,46,30,84,11,69,36,40,49,105,89,28,30,80,44,24,34,12,80,26,9,109,0,22,1,16,9,18,67,13,96,59,35,53,0,22,9,90,1,112,31,12,6,6,0,17,19,67,16,11,56,13,25,35,7,37,46,16,28,45,90,44,1,79,97,11,40,4,65,1,6,0,111,1,7,22,5,34,106,14,70,32,49,23,80,13,31,8,70,86,50,21,21,27,2,10,14,22,24,3,15,30,34,34,77,38,67,40,78,14,9,19,24,61,3,29,39,9,6,0,4,0,6,0,12,0,5,85,31,39,6,41,19,25,17,71,49,1,64,36,88,4,39,1,53,5,0,50,5,18,112,9,73,6,2,28,97,9,31,10,94,31,3,24,0,11,5,0,29,22,3,21,54,25,95,24,83,20,43,102,7,6,1,20,34,8,14,0,70,39,8,13,0,57,5,116,2,1,28,5,70,70,67,21,40,98,83,106,2,16,25,8,33,
39,62,23,106,6,31,0,87,14,27,14,118,51,47,11,29,6,14,7,87,33,95,18,44,5,0,11,19,7,106,2,0,6,13,32,8,15,0,36,5,0,27,0,10,0,103,0,18,5,48,10,65,3,9,13,24,9,64,19,38,53,20,15,24,14,43,46,38,17,2,8,7,13,40,17,50,69,14,3,0,56,12,92,10,88,3,8,12,1,30,3,9,9,42,10,45,64,12,14,7,7,15,56,17,19,28,16,28,12,29,32,65,52,21,1,3,1,6,0,56,10,83,115,1,65,2,53,22,7,1,22,45,8,0,13,6,0,11,2,1,82,19,10,2,83,13,17,4,0,28,0,2,8,46,4,70,38,91,9,17,10,12,0,0,11,1,6,56,4,2,31,16,42,12,65,52,63,53,23,75,12,63,10,9,41,31,4,11,15,38,47,17,38,30,43,81,110,34,79,19,21,21,17,42,21,51,1,2,24,37,3,14,1,3,7,2,3,0,8,1,49,8,104,5,47,8,74,19,8,8,63,37,69,27,3,1,55,0,9,49,12,31,96,22,107,2,63,21,12,87,7,2,14,28,82,1,6,58,56,7,14,5,6,29,15,60,44,86,34,51,101,6,6,3,0,29,1,4,1,90,52,39,9,0,48,0,24,6,11,0,3,7,96,35,13,18,0,16,50,28,3,7,2,55,44,
15,21,53,43,17,16,6,54,12,38,38,75,22,84,12,2,0,95,0,58,7,71,42,2,6,9,1,0,2,46,3,23,5,12,7,5,31,0,67,19,33,16,12,0,48,3,7,18,6,12,11,105,35,17,6,0,79,15,48,17,33,15,79,12,8,56,5,5,2,10,2,35,0,45,9,11,18,76,34,46,2,108,4,56,1,114,1,20,7,87,49,82,66,6,37,6,33,21,7,5,6,25,59,25,41,53,79,60,19,2,30,10,31,15,26,14,8,4,5,5,48,11,3,1,3,41,0,1,3,111,7,47,110,17,18,0,69,0,1,2,18,8,72,109,11,12,0,2,0,0,14,0,29,18,10,8,27,111,50,15,2,119,19,111,12,38,2,69,0,49,15,29,19,20,13,7,45,52,97,14,39,30,8,5,69,9,37,73,54,8,71,0,21,86,11,38,40,84,38,14,11,4,64,17,12,17,7,1,27,4,4,52,20,62,22,41,16,62,33,66,0,24,20,23,29,90,50,107,20,104,98,13,30,12,6,7,0,3,1,1,11,39,1,20,9,28,31,5,30,0,32,9,5,24,12,19,7,87,7,27,36,0,39,5,93,12,10,74,28,56,64,10,20,0,0,11,4,6,0,12,28,43,43,9,3,66,3,12,3,10,0,31,22,7,10,4,7,15,1,16,39,7,57,58,36,
30,101,77,75,0,30,84,55,33,40,56,11,37,2,40,0,34,0,0,0,0,27,34,9,3,2,12,38,11,89,0,14,1,53,0,73,0,5,4,13,34,8,3,0,44,0,22,1,40,31,19,6,34,27,19,64,7,7,5,80,14,71,1,43,8,4,85,54,0,6,4,0,2,52,23,116,74,68,12,80,11,8,23,3,10,7,1,11,6,2,59,35,7,56,80,22,10,6,59,65,11,29,8,54,25,85,45,6,21,32,85,5,41,21,97,12,93,14,15,8,27,14,4,0,15,10,51,4,19,2,21,11,14,18,35,109,71,8,0,12,0,69,0,37,0,7,17,0,3,0,12,0,1,51,19,0,30,35,47,67,29,83,4,2,86,77,10,2,17,1,10,3,3,11,18,87,54,88,71,8,89,19,7,3,2,16,4,93,34,117,55,24,0,23,3,19,8,30,19,77,39,11,4,50,24,53,3,58,26,14,83,5,34,77,26,62,109,2,83,22,1,86,0,104,77,24,61,19,59,24,11,12,34,3,62,6,12,37,0,1,0,52,4,0,8,12,4,72,10,10,54,45,45,18,27,66,1,108,4,0,31,2,4,22,1,53,49,6,16,48,51,11,27,17,5,15,0,12,5,18,44,99,1,3,47,54,4,23,6,22,15,35,46,3,33,4,38,2,33,4,1,31,11,16,62,
10,12,54,26,17,85,4,17,50,11,6,12,2,0,1,0,0,0,5,0,1,74,15,31,13,53,38,0,81,45,26,14,14,30,59,23,1,3,67,0,36,24,22,3,10,20,0,11,2,40,10,110,35,27,12,4,7,11,54,5,64,6,22,5,0,1,64,7,27,31,15,1,8,22,105,33,56,5,75,1,10,2,20,0,49,24,35,2,27,2,75,44,1,31,7,105,56,11,7,13,17,42,20,71,1,17,7,45,41,7,67,3,83,3,36,25,5,37,6,13,7,3,5,13,46,78,13,2,28,4,84,4,8,16,0,2,104,31,8,0,10,62,1,8,29,21,3,29,9,5,2,4,0,10,25,19,3,29,56,9,9,17,9,10,12,60,102,0,17,11,21,20,6,39,26,12,70,48,104,51,71,62,37,30,1,1,48,34,7,2,4,66,0,0,50,19,33,19,82,33,83,23,29,40,4,5,25,4,56,50,111,0,94,28,5,106,46,4,32,1,8,2,28,4,2,0,11,5,105,9,35,0,33,3,22,31,2,7,18,0,11,13,0,1,27,37,52,6,11,59,12,12,10,40,11,3,39,5,4,0,41,3,8,0,5,7,9,4,4,15,19,7,36,41,65,52,1,6,74,20,23,40,13,10,21,31,24,0,11,0,89,1,12,10,69,8,22,49,36,9,4,7,23,20,64,
