23,55,1,2,18,108,5,2,27,55,7,3,0,17,50,1,39,7,52,17,15,44,39,43,16,36,13,28,1,16,0,16,26,42,19,71,0,10,0,2,1,23,22,41,71,6,6,8,9,65,4,4,26,38,4,33,0,2,33,13,4,0,14,0,0,1,46,44,48,3,42,15,4,40,21,0,1,3,75,4,0,12,34,46,10,13,1,34,4,4,11,38,12,0,5,11,1,13,19,40,19,4,1,1,7,1,0,15,4,4,105,72,8,0,26,19,3,47,8,26,0,49,2,58,8,41,49,3,3,30,2,42,3,5,14,6,2,5,5,92,98,11,3,7,12,58,6,11,8,66,0,0,0,0,2,3,4,12,90,10,62,94,32,5,27,51,25,17,37,22,17,7,14,0,2,1,22,74,37,74,26,15,39,12,1,39,7,27,84,47,49,27,60,76,33,8,1,18,0,6,87,11,9,34,58,74,4,40,94,19,2,25,41,90,28,24,15,40,4,2,11,0,37,23,77,51,16,11,12,15,4,15,3,92,25,31,6,62,36,75,40,58,24,20,85,36,78,3,17,0,0,11,18,5,16,17,44,54,0,3,14,7,37,28,24,20,4,34,74,15,6,37,20,0,0,19,122,64,3,44,38,7,2,43,20,67,1,19,3,5,2,91,7,9,3,20,81,17,0,0,117,1,8,1,29,
7,13,17,0,18,16,3,51,38,30,14,0,3,80,0,3,37,15,51,13,31,12,7,0,0,3,12,0,9,0,0,57,1,3,10,2,0,1,7,3,42,0,5,66,0,45,2,24,7,0,0,0,26,85,6,0,0,15,18,0,2,0,23,0,0,2,4,0,0,13,54,19,7,3,0,0,2,1,0,1,17,3,1,2,4,48,69,42,9,6,1,15,2,0,57,1,1,36,3,29,0,0,0,6,0,0,2,1,0,0,1,0,0,41,40,13,5,1,13,0,0,1,3,1,17,36,0,0,0,16,0,1,3,50,27,0,0,0,13,102,5,10,0,7,37,21,6,41,0,0,0,11,0,20,1,5,0,56,30,52,19,0,1,14,36,0,0,29,5,3,35,42,2,3,0,0,15,6,18,9,7,3,9,11,1,1,0,8,10,20,53,19,65,14,11,0,107,0,0,5,18,19,22,18,0,0,62,0,38,33,0,30,0,0,0,7,7,9,0,36,0,5,49,36,32,0,4,1,65,2,0,13,3,31,23,11,0,32,29,1,0,45,19,29,0,9,3,3,19,0,0,15,0,0,0,0,1,8,25,75,13,16,34,1,17,0,55,10,60,8,31,29,0,0,1,24,1,0,32,11,6,39,30,11,0,0,57,6,0,2,4,2,5,24,3,36,4,0,0,29,13,0,1,83,14,
8,16,1,14,19,10,45,107,2,1,1,23,54,3,3,0,28,22,43,28,15,15,2,0,80,14,1,37,4,16,61,24,5,52,31,0,0,4,31,2,12,0,11,0,0,4,22,58,0,0,0,2,13,3,0,0,0,2,0,17,0,0,0,0,0,0,11,77,3,0,76,12,9,14,0,2,2,0,0,1,10,11,11,4,0,33,28,96,4,76,2,0,0,0,0,0,0,7,58,16,4,9,1,0,1,3,12,1,3,46,1,2,0,55,6,15,8,68,0,0,0,6,0,0,6,7,28,27,91,0,0,0,0,45,1,1,0,42,19,1,13,9,1,21,54,1,7,2,0,0,0,5,0,8,6,5,24,25,41,8,8,0,14,43,11,0,4,1,11,2,3,2,0,0,0,0,41,1,29,30,19,17,26,7,15,0,0,34,75,41,27,54,43,26,0,50,1,2,0,3,2,11,8,94,17,0,0,26,0,0,3,17,6,0,24,36,1,0,8,3,0,93,19,43,4,5,0,37,1,2,3,38,4,13,1,6,1,23,11,0,6,22,20,15,12,0,0,11,3,8,1,1,2,2,0,0,0,5,13,6,8,12,0,6,4,41,57,5,1,32,62,0,24,0,8,3,2,7,2,28,9,59,3,7,12,15,113,21,1,0,25,0,6,3,5,7,1,0,0,49,0,23,49,4,17,
9,93,18,3,7,1,38,2,9,0,79,23,0,14,0,53,3,34,20,37,26,83,2,7,3,44,20,0,29,2,15,2,83,14,0,0,0,4,4,19,0,53,0,1,2,31,6,0,0,8,2,0,0,1,37,0,0,19,0,0,0,18,0,10,0,1,2,0,0,19,5,39,42,1,94,1,0,7,9,28,0,2,0,0,55,20,15,18,46,9,68,0,0,9,38,27,10,34,27,16,0,4,84,0,29,0,2,5,82,6,0,0,12,8,16,10,65,42,4,0,12,11,0,0,11,0,0,32,1,0,0,0,23,22,0,0,34,0,14,65,62,9,1,0,0,0,1,0,0,0,1,0,0,0,39,6,83,13,40,12,23,0,8,5,6,0,9,4,0,2,5,1,4,7,0,9,29,29,56,51,49,53,37,2,6,0,87,36,8,84,21,101,10,68,0,46,0,0,6,22,0,7,28,71,19,25,97,0,15,0,1,12,17,34,81,3,0,0,1,0,8,20,0,2,2,8,37,40,13,27,113,14,8,4,3,3,11,28,4,10,0,23,1,16,82,5,9,1,11,24,2,0,0,0,0,1,0,6,0,64,0,3,38,19,1,23,15,74,0,63,8,24,11,2,1,27,6,10,13,7,10,10,14,28,5,47,0,2,12,82,0,0,24,9,0,2,0,0,0,2,0,20,6,12,94,
13,29,2,32,6,0,5,8,1,0,0,2,25,3,5,12,9,4,1,0,72,19,24,6,35,16,35,12,3,16,18,85,55,38,7,2,58,0,0,17,13,0,0,1,82,0,0,0,0,2,0,14,6,0,41,41,0,0,40,0,9,0,0,0,23,13,0,3,22,0,73,38,78,31,0,19,19,0,0,5,22,3,0,1,18,5,2,39,5,35,43,1,0,35,0,1,7,20,12,18,79,4,60,0,25,13,1,42,4,4,0,3,82,2,41,5,15,14,0,33,3,0,0,0,2,0,8,3,27,2,0,9,0,0,0,82,0,1,19,3,79,28,100,8,0,18,4,0,0,0,56,35,66,4,21,30,4,14,1,6,0,0,0,1,0,56,8,8,114,30,55,0,1,0,1,0,2,1,2,36,39,8,21,5,0,88,7,3,5,6,19,7,7,0,64,12,22,10,9,13,7,3,7,74,23,100,6,64,0,0,0,0,0,32,0,0,1,3,0,4,14,2,4,0,12,4,4,0,5,57,4,11,76,90,58,22,0,11,0,37,15,25,4,25,11,86,51,0,6,28,90,0,2,21,6,0,57,1,9,0,0,0,8,54,0,11,102,19,10,3,2,1,30,14,3,38,10,91,54,19,19,30,62,2,9,5,0,3,22,10,2,9,17,1,25,1,0,0,123,2,8,62,16,4,74,
26,0,0,14,11,118,2,0,0,7,9,9,12,7,5,10,30,57,0,105,33,6,11,52,30,33,1,1,83,0,41,19,16,48,35,22,4,12,0,0,2,0,0,31,0,0,1,3,0,0,0,27,15,2,5,14,0,13,0,53,0,0,28,5,0,8,7,0,9,26,6,42,28,4,0,4,94,89,28,21,0,5,0,12,1,1,27,0,15,3,41,0,1,0,0,0,29,39,1,2,5,0,1,54,89,1,24,3,40,8,1,0,6,83,63,16,46,0,6,14,10,0,0,14,0,6,25,8,0,26,18,8,0,0,3,2,40,2,1,7,79,62,49,15,6,13,0,0,0,0,0,1,42,2,3,30,28,89,13,0,0,0,0,7,61,3,6,26,16,4,21,34,0,0,0,3,81,14,7,13,2,3,70,55,9,0,27,26,66,63,41,0,0,12,112,57,4,54,22,7,7,5,116,23,45,21,51,0,0,1,53,6,55,20,19,2,0,5,6,0,14,3,9,16,6,0,5,4,36,26,59,23,48,22,4,3,10,0,69,29,7,43,23,15,3,115,20,11,36,4,9,25,10,0,6,0,9,0,0,0,24,14,3,19,2,44,55,27,0,0,0,4,2,0,6,0,8,27,27,75,8,12,2,16,4,35,18,29,0,0,0,26,6,42,27,0,0,12,0,13,19,18,31,35,61,
0,0,38,7,15,2,1,2,0,0,0,0,0,8,17,15,16,32,15,15,1,7,47,26,79,3,10,39,0,0,56,36,57,15,63,114,19,1,2,57,0,0,2,0,1,2,12,0,0,22,2,1,1,8,0,6,0,7,0,0,0,0,16,0,11,0,6,52,39,2,3,58,101,16,0,10,39,11,7,0,10,0,38,1,10,24,0,10,11,4,0,0,9,0,0,3,31,0,71,0,0,29,108,94,25,7,14,7,4,0,8,13,5,89,61,56,7,4,25,21,2,69,0,3,1,6,4,0,14,9,60,10,4,29,18,0,0,47,57,51,7,6,1,1,9,59,1,0,0,9,0,118,4,86,7,11,49,15,11,11,2,0,0,7,0,26,4,74,57,10,14,107,1,50,0,0,19,33,15,4,3,7,28,2,0,7,5,3,0,16,29,5,0,0,16,14,0,1,61,0,2,11,52,31,13,74,40,23,39,0,0,1,87,9,4,47,66,0,32,7,47,90,2,72,0,2,12,19,81,52,26,52,61,1,75,29,6,8,7,7,10,35,37,79,20,6,16,4,35,0,7,23,43,11,11,72,3,30,4,0,31,9,78,9,25,26,8,0,9,24,1,69,1,6,90,0,40,73,84,17,56,60,13,10,28,5,0,16,0,1,5,23,6,11,8,11,19,38,46,12,120,8,22,7,39,
0,0,0,0,0,0,4,43,18,52,0,0,43,1,78,23,38,4,4,19,20,4,77,57,42,5,76,25,0,1,29,2,26,88,80,21,3,0,31,6,0,0,3,38,86,0,3,1,13,0,28,3,0,0,1,0,23,20,0,0,0,4,9,13,0,6,111,0,0,13,0,12,1,2,10,12,1,2,10,1,0,15,10,0,5,0,2,1,79,31,2,0,0,3,1,2,0,0,1,0,6,17,13,0,0,15,109,4,0,0,30,36,52,6,47,67,51,1,20,9,0,9,66,11,0,0,0,9,4,46,10,0,22,56,14,14,4,8,0,1,0,47,0,19,19,10,14,5,0,0,0,0,0,6,0,22,10,35,0,8,16,11,78,13,44,5,17,15,2,11,100,15,0,0,66,46,0,5,17,0,2,78,0,0,7,5,17,1,1,0,0,0,0,56,1,10,1,57,20,3,0,70,23,51,58,42,1,32,2,2,1,27,42,13,14,74,5,9,36,6,24,23,37,0,0,0,60,2,3,30,9,31,39,9,97,37,6,3,43,18,7,46,6,23,16,1,8,39,9,23,5,32,0,0,50,70,2,0,0,66,1,21,2,57,14,10,0,0,32,23,23,0,0,91,1,6,55,28,72,20,5,105,11,31,0,0,1,0,0,8,41,20,42,3,0,18,65,2,1,10,3,11,19,12,43,
1,7,1,0,0,0,50,2,56,0,0,84,3,2,14,27,12,0,5,2,17,93,75,19,5,4,0,0,0,6,0,42,3,2,49,77,7,72,0,0,0,12,77,0,4,16,5,2,0,12,39,0,0,0,1,4,0,0,0,5,0,0,0,19,5,34,2,10,0,0,0,0,0,0,0,12,2,0,8,0,0,0,41,27,0,0,7,57,9,7,0,20,53,0,31,6,0,0,0,0,0,8,0,36,0,3,29,1,0,82,22,10,2,15,22,3,46,9,69,0,27,1,0,0,17,0,1,15,0,0,0,3,1,5,3,18,2,5,5,0,0,0,10,8,0,2,7,42,0,2,4,5,0,2,0,0,4,2,2,18,13,0,9,5,2,63,105,0,0,18,13,10,0,11,63,5,12,47,47,0,25,0,0,0,1,40,0,0,0,0,0,5,0,34,0,16,1,13,0,0,2,26,3,24,0,46,0,12,0,0,5,106,15,41,20,0,5,106,98,41,30,19,48,2,0,11,52,1,23,32,19,88,25,6,2,0,0,38,12,50,10,33,12,9,0,1,30,65,15,50,100,0,31,26,54,3,34,0,20,0,8,54,72,1,13,15,10,10,17,11,0,1,12,72,14,97,48,82,41,13,111,83,15,37,0,2,3,0,19,0,17,85,11,2,17,26,107,1,66,5,11,5,29,26,62,
18,3,2,11,0,3,5,29,1,6,8,86,0,6,21,12,24,21,98,36,14,25,35,11,7,24,5,0,0,1,0,6,26,10,115,38,36,9,23,0,0,0,1,101,14,41,7,0,6,4,16,2,2,7,0,0,1,0,5,0,8,0,0,14,11,2,4,32,23,0,0,0,10,0,32,11,8,2,0,0,0,0,6,0,30,8,102,2,1,13,49,20,2,13,4,124,23,0,0,0,0,0,48,0,9,23,0,0,2,26,1,37,24,60,15,74,6,85,9,6,0,0,0,5,5,0,23,0,0,0,4,11,49,34,26,12,2,0,2,0,10,0,18,58,63,31,0,2,4,1,92,0,0,0,0,0,0,19,3,3,71,7,7,5,1,91,3,2,3,47,107,21,1,0,20,35,21,29,8,7,14,3,0,1,18,5,0,0,0,0,0,0,20,39,0,0,92,2,0,0,10,0,0,0,49,4,55,4,0,9,32,9,31,25,5,17,5,110,3,12,17,62,50,0,0,5,2,3,42,2,11,2,0,51,4,0,0,111,3,38,8,49,49,20,0,50,9,0,2,1,3,0,36,33,32,28,48,18,5,32,4,17,1,54,64,18,11,8,11,33,1,11,21,0,15,10,13,22,16,0,71,13,0,0,20,45,0,0,12,5,30,39,12,9,27,10,16,5,12,28,0,1,28,2,62,
