95,77,52,25,12,87,55,18,5,12,34,14,19,10,101,18,91,71,14,53,30,28,8,0,1,9,16,0,0,108,18,52,0,2,15,34,27,46,63,75,37,105,62,60,10,62,74,55,6,4,3,47,0,0,13,125,31,39,34,35,35,16,48,31,22,0,5,32,66,10,46,18,12,49,50,111,12,75,0,0,4,107,35,98,50,52,48,4,0,0,31,2,4,9,50,78,5,12,1,2,46,30,28,24,16,18,11,54,59,73,68,66,33,79,101,99,46,50,50,4,6,9,21,68,61,30,3,31,34,23,8,43,0,20,2,10,6,3,2,2,17,0,11,103,0,2,38,117,25,13,30,17,60,17,29,21,4,0,79,89,40,30,11,18,23,75,8,5,24,53,53,66,59,54,18,2,0,10,16,3,81,86,66,30,6,23,59,2,23,23,8,109,10,13,22,27,15,19,64,76,4,9,83,54,24,0,27,90,84,84,46,29,51,36,39,26,44,12,10,2,4,18,11,1,7,7,67,72,0,2,3,7,7,38,80,74,99,3,32,15,12,5,12,23,3,38,14,25,7,2,9,3,27,25,26,13,59,19,52,82,52,36,26,1,4,6,1,3,19,17,21,26,31,72,14,77,59,49,73,30,80,86,44,6,3,2,42,2,1,2,12,11,20,62,23,34,32,91,22,63,6,35,49,58,54,
65,73,18,4,30,42,4,4,9,3,8,3,1,113,37,50,29,42,7,39,45,5,5,4,8,37,15,0,0,55,3,2,9,73,108,60,32,62,13,7,33,15,15,54,49,46,4,15,4,24,15,21,0,1,45,0,3,32,30,13,45,1,8,0,2,0,52,14,10,21,22,3,67,14,21,17,0,21,0,3,1,0,15,44,12,21,0,0,0,1,0,0,0,15,4,0,0,25,36,19,6,1,22,9,0,0,46,5,2,19,67,31,27,18,82,30,23,37,11,7,32,1,108,26,12,8,1,2,0,6,1,0,0,1,3,7,13,0,0,0,0,0,35,1,4,4,23,3,1,45,104,1,51,28,13,9,4,13,35,7,21,52,44,33,8,12,0,47,80,34,17,37,34,78,6,0,0,6,1,5,53,14,29,1,25,66,5,44,20,18,20,9,0,20,5,4,89,10,32,22,0,31,23,11,10,5,43,28,38,22,60,50,101,23,39,85,24,3,20,3,0,1,0,0,1,0,2,17,27,16,0,0,0,22,14,18,5,0,14,0,25,2,39,0,0,43,0,11,0,19,59,16,50,9,0,82,5,0,37,26,39,7,2,8,0,28,0,17,8,29,9,40,42,34,26,50,20,100,1,11,6,9,9,64,0,0,5,13,8,12,101,0,82,0,21,52,7,7,8,11,31,39,54,21,42,
91,38,21,71,12,0,0,0,5,10,2,1,14,12,5,34,74,13,53,67,17,2,5,0,12,8,0,0,0,0,1,15,105,13,15,4,41,12,44,5,117,27,48,45,94,4,41,6,4,15,0,2,0,14,0,14,64,81,30,3,14,40,1,10,8,9,12,1,3,22,116,61,12,2,4,82,29,36,0,16,33,0,77,12,18,84,6,0,0,0,0,18,7,16,1,0,109,13,6,2,43,55,30,7,0,11,28,4,18,73,25,18,93,34,73,64,18,32,17,11,20,82,34,58,62,2,2,0,1,11,18,9,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5,2,8,7,0,7,56,4,42,73,8,16,74,0,34,13,80,12,88,9,32,53,6,12,36,41,114,46,0,0,1,2,0,55,38,92,2,13,5,4,1,50,5,28,1,4,2,17,25,8,22,59,7,3,41,21,14,22,33,61,15,42,25,6,13,114,8,13,36,25,15,0,3,0,7,38,0,0,0,0,69,4,2,27,0,6,2,0,2,2,16,11,8,14,0,49,8,4,113,0,32,6,2,0,7,0,5,59,11,24,3,1,10,16,12,10,30,17,31,3,3,59,11,11,11,5,18,20,75,73,12,48,9,3,19,6,0,4,0,105,0,0,0,118,0,6,8,26,21,0,3,19,19,41,9,7,82,30,59,
61,29,13,16,6,0,0,0,0,0,8,2,1,6,79,75,17,96,49,5,31,14,38,24,3,89,0,2,9,1,0,15,32,2,25,10,76,22,5,91,10,10,65,40,12,21,2,13,24,10,20,0,10,9,70,82,88,23,14,3,32,3,6,43,0,45,20,45,18,89,64,4,3,0,19,4,8,16,22,1,2,7,26,7,19,8,2,3,3,9,7,0,1,0,8,58,0,0,5,2,29,59,3,79,8,6,92,23,11,1,32,39,19,35,36,19,24,102,30,8,7,23,25,29,36,90,27,72,0,0,6,13,0,0,0,0,0,13,31,0,0,10,0,0,3,12,0,1,25,1,6,1,21,51,5,16,18,7,9,71,82,106,24,55,57,37,40,6,25,13,80,82,10,24,0,0,9,11,3,62,14,51,12,47,16,8,53,20,15,36,17,0,1,66,0,13,1,4,67,31,68,11,17,5,39,24,46,48,88,19,87,30,17,2,34,8,1,15,0,5,10,7,18,0,0,1,6,0,0,7,1,0,1,26,57,60,18,17,6,4,22,1,1,10,17,24,11,6,1,106,4,67,37,10,56,21,1,16,28,10,3,9,32,18,16,0,23,7,0,7,42,12,54,8,8,9,11,28,2,38,3,62,29,0,0,29,0,3,50,10,0,95,76,0,26,6,20,38,28,14,4,47,31,25,48,
30,0,0,75,12,0,0,0,0,0,0,10,13,0,49,18,19,42,57,86,0,67,0,73,25,7,42,0,0,0,0,16,0,3,17,6,2,3,5,21,58,7,9,84,34,1,6,12,23,66,70,4,0,3,32,45,67,4,10,12,0,2,9,1,6,38,10,15,30,70,7,0,9,71,56,1,17,4,15,3,26,87,51,6,90,54,1,37,68,14,25,46,106,29,3,20,2,6,16,76,53,1,68,0,20,76,9,17,22,13,22,62,9,17,0,26,76,4,7,72,57,20,6,48,72,4,6,4,9,1,2,0,0,65,0,7,72,1,0,0,9,21,0,20,17,0,5,0,2,0,0,115,24,77,9,52,103,63,23,8,28,24,4,41,65,32,53,85,21,49,15,36,34,23,17,1,39,4,21,7,1,54,0,44,4,7,16,0,52,7,3,0,6,33,5,34,5,27,21,46,42,27,19,68,37,30,45,93,59,93,100,9,18,6,5,6,1,42,16,47,0,4,36,6,0,27,0,0,3,0,0,4,11,54,55,8,8,28,42,0,13,6,7,2,1,1,2,18,8,0,1,97,8,23,0,12,4,5,6,3,0,67,10,1,3,3,57,8,64,19,88,21,26,92,76,1,17,15,70,18,9,1,4,0,1,0,0,120,9,0,11,77,31,3,1,1,85,19,9,16,7,47,33,18,53,
2,4,30,22,1,0,0,6,2,0,2,2,0,2,9,25,16,40,28,90,97,2,6,78,63,63,75,6,15,0,4,1,0,0,0,21,18,9,16,8,0,3,22,44,11,25,30,7,20,20,42,13,89,112,57,88,81,12,35,21,2,2,24,0,11,16,1,3,26,0,0,0,32,19,0,1,15,5,8,16,62,15,34,21,4,9,54,0,46,37,21,76,37,14,2,8,0,12,5,47,7,63,9,2,14,43,3,24,1,4,2,1,2,68,44,76,20,13,3,22,59,20,14,34,8,0,14,86,3,4,0,0,9,0,0,0,70,2,79,0,0,2,30,58,10,83,72,9,2,0,0,17,11,10,20,59,112,12,12,33,16,11,11,94,22,41,5,2,4,21,46,21,27,14,0,112,92,0,41,10,11,0,64,14,11,5,7,18,26,9,1,0,0,0,53,13,0,3,10,43,4,34,85,48,8,56,64,32,36,53,2,0,8,10,18,0,2,40,50,4,46,8,30,18,22,1,0,69,4,0,2,26,0,7,1,0,0,2,0,66,3,1,50,7,0,51,0,5,0,13,49,13,17,21,21,35,2,10,49,13,37,47,11,13,11,50,8,26,0,44,27,8,14,25,13,17,100,15,17,6,2,0,0,0,27,0,70,0,0,0,2,44,2,23,46,0,10,3,42,7,114,23,11,3,35,
9,0,89,3,0,58,98,0,0,2,23,0,0,2,25,95,24,20,24,10,23,22,37,24,21,22,5,13,0,7,45,0,0,25,5,16,55,15,25,0,0,0,20,3,2,14,21,32,40,83,40,23,42,11,56,19,77,40,0,2,0,37,3,0,37,4,1,32,86,4,0,0,26,17,26,0,8,42,39,23,2,35,5,16,29,17,1,6,22,7,2,9,1,4,18,24,15,40,0,4,79,102,38,5,0,2,3,25,89,3,0,0,5,65,10,8,7,30,1,28,37,28,26,5,0,0,52,6,5,36,1,21,24,0,43,0,5,8,0,11,39,5,0,1,5,39,3,42,4,13,94,4,53,97,11,75,4,0,6,13,17,90,14,79,23,86,49,0,0,3,7,24,9,76,2,8,14,59,1,5,1,38,56,2,4,24,14,32,14,6,0,31,8,0,4,2,0,17,43,67,6,11,19,19,33,32,41,90,8,18,5,1,61,18,48,14,62,32,88,111,8,76,48,48,54,0,17,37,4,6,10,8,1,9,5,3,2,0,3,45,1,1,0,1,0,4,56,0,0,14,24,2,0,19,85,7,2,0,37,1,1,0,8,2,7,10,1,1,12,95,12,3,8,15,3,62,17,14,20,0,5,0,0,27,0,0,2,1,0,10,79,4,38,31,11,17,21,80,42,52,46,81,84,17,59,
2,110,0,2,35,61,20,36,1,8,70,0,15,0,10,50,18,26,22,3,5,26,87,17,6,50,49,45,10,0,0,5,10,4,2,2,31,86,7,1,3,16,9,2,58,1,2,7,70,43,56,44,74,57,26,29,37,72,38,5,56,11,0,7,17,0,16,56,40,0,0,0,3,0,48,0,8,2,1,18,52,23,6,27,6,2,2,1,21,0,3,112,90,21,0,0,0,0,24,54,22,25,0,0,0,22,3,18,1,1,1,3,28,0,86,25,2,0,21,72,72,61,81,7,9,38,94,0,27,11,7,4,0,0,13,10,28,0,6,1,2,0,1,2,7,27,3,36,4,39,2,42,90,58,46,2,0,0,11,7,3,4,17,22,89,56,0,3,11,34,0,78,15,26,48,4,4,24,73,3,0,19,43,113,100,0,22,12,2,4,5,97,43,4,0,0,0,3,10,23,18,42,25,9,39,28,25,26,39,0,0,20,6,12,12,22,4,22,49,74,34,1,54,59,2,6,47,0,57,97,63,0,0,31,5,0,2,0,0,1,0,10,16,1,2,7,0,0,0,0,0,0,31,42,24,0,13,12,1,62,59,0,5,22,8,9,9,0,5,80,10,8,9,12,8,14,57,48,0,0,0,0,1,0,0,4,0,3,0,10,8,29,0,7,17,9,22,14,13,75,6,14,14,48,44,
30,0,0,2,13,19,22,1,0,33,41,4,0,1,18,0,73,5,37,11,62,2,22,15,31,21,44,0,13,22,6,81,2,5,15,54,37,46,1,24,4,72,0,27,0,0,0,75,30,3,52,107,80,33,18,11,72,17,5,39,1,0,0,6,6,0,0,1,8,0,2,43,0,21,5,9,11,7,11,59,17,30,2,1,1,0,1,2,7,0,0,76,0,33,37,0,4,30,2,5,43,7,0,4,0,79,4,7,3,7,0,4,0,3,58,14,1,3,2,30,3,21,10,0,87,25,0,3,8,10,24,5,5,9,21,2,0,0,4,1,33,1,0,89,2,14,45,73,19,10,24,46,8,29,1,6,0,46,0,2,19,18,24,62,50,41,0,52,2,4,72,1,69,33,8,5,0,0,6,9,7,8,31,36,12,44,11,72,40,63,6,1,31,16,2,11,9,0,0,19,5,92,3,38,3,2,2,36,0,7,66,90,76,53,92,8,75,39,70,20,53,29,85,56,14,6,114,68,10,107,21,14,24,105,12,91,2,0,0,4,20,10,0,34,4,1,9,0,12,0,2,12,4,9,28,62,31,62,7,3,0,0,0,8,7,16,0,7,90,16,78,3,45,6,3,28,1,0,4,0,4,0,0,0,0,2,19,9,93,50,4,30,40,52,42,69,7,22,7,3,0,1,14,15,58,
6,2,0,103,31,21,0,19,69,41,0,8,1,13,13,87,11,25,7,2,54,17,0,14,29,20,2,8,44,15,14,17,1,19,16,38,78,41,36,24,14,18,28,41,2,0,0,8,1,52,18,92,71,97,71,93,6,2,59,37,27,0,4,6,23,0,6,26,0,0,53,3,16,0,2,0,1,0,46,11,45,41,33,5,0,0,1,1,12,13,82,11,4,1,3,0,15,3,57,32,0,4,27,3,17,3,6,42,4,5,13,4,19,77,23,19,19,10,9,1,5,95,11,38,3,13,36,3,41,15,2,27,63,10,0,0,0,2,72,3,0,0,30,7,1,1,7,24,21,18,14,2,21,6,0,2,4,5,26,0,16,14,40,23,59,3,3,24,14,2,12,52,28,96,6,9,12,5,1,71,39,0,25,25,4,0,24,87,40,60,66,1,0,1,5,15,11,63,20,6,60,32,10,0,0,0,12,0,0,11,1,1,11,64,3,14,13,15,58,15,32,70,58,40,21,62,22,53,21,17,9,28,10,1,76,29,19,0,0,25,6,0,27,1,23,2,2,0,0,1,0,31,1,13,32,6,46,58,53,41,0,0,0,0,1,0,0,0,1,2,12,11,43,13,39,1,17,9,5,11,0,0,7,12,83,1,8,15,9,20,18,1,3,69,0,10,11,9,27,0,0,81,5,11,83,
1,0,0,10,0,14,6,47,23,0,3,1,10,13,13,21,19,52,26,8,8,9,0,25,21,56,11,61,31,20,13,0,5,45,10,5,53,23,14,77,111,60,23,12,11,1,5,0,13,33,28,46,36,38,53,7,1,17,27,1,0,40,9,5,0,0,11,0,0,1,42,3,11,12,5,18,0,0,21,12,24,5,4,5,0,1,5,17,0,0,6,31,6,49,0,0,0,56,18,4,29,0,3,20,2,17,5,19,18,5,5,1,14,21,9,49,8,41,0,40,23,5,1,15,56,5,11,0,13,51,20,25,4,40,0,1,0,9,0,8,1,1,62,1,5,10,39,0,13,19,0,5,26,37,7,1,4,0,61,109,48,56,33,58,61,15,28,8,32,11,39,12,30,0,32,26,26,67,19,0,13,2,20,0,0,32,0,4,33,12,3,6,25,0,53,0,0,0,97,6,57,38,15,0,0,63,3,1,0,0,8,32,24,67,10,10,45,37,4,10,65,9,11,24,98,35,14,72,89,66,78,3,28,0,11,11,4,15,62,0,0,2,24,6,6,26,26,24,1,4,17,87,47,78,6,57,26,2,64,0,0,6,79,3,2,0,0,40,33,1,3,14,13,18,22,20,1,101,5,1,0,0,66,1,17,0,5,3,7,2,51,0,37,21,24,9,34,0,0,0,20,33,59,46,21,
0,0,2,2,50,95,19,2,23,0,4,2,60,47,19,10,0,8,0,18,19,4,46,6,1,10,50,2,43,46,0,9,11,13,14,35,80,38,45,31,43,43,31,9,12,54,25,16,114,53,38,78,34,74,40,27,3,12,0,0,22,2,11,0,1,8,0,5,0,13,18,28,116,25,55,0,11,0,29,12,6,6,0,38,0,1,1,0,9,0,1,17,41,4,2,1,47,0,0,2,0,95,7,8,10,2,7,42,60,17,3,3,10,1,64,71,33,12,6,27,8,14,3,2,38,4,10,14,53,9,13,30,0,3,0,0,1,0,1,27,19,12,7,0,0,13,0,0,12,16,5,0,37,5,1,19,57,20,2,1,50,24,50,24,62,17,4,11,0,23,48,20,0,1,0,1,1,5,2,13,34,1,17,0,0,0,0,2,37,42,9,19,0,0,0,3,44,2,4,3,62,1,0,34,8,0,0,0,3,20,0,14,13,36,45,12,65,54,30,15,35,20,3,37,15,41,23,51,28,7,32,24,0,1,28,40,7,8,1,2,37,80,75,81,44,29,40,15,9,8,34,71,65,0,13,91,80,30,13,1,2,12,46,3,1,0,0,22,3,7,17,26,20,7,5,9,37,2,36,0,1,35,35,1,0,1,65,1,93,14,0,0,9,1,31,6,8,14,5,0,1,5,23,27,47,
11,2,19,37,5,5,26,63,3,21,12,5,13,18,0,3,2,0,25,1,8,3,2,5,29,51,41,70,44,16,30,2,44,0,2,48,48,3,40,25,34,59,86,53,15,24,12,33,12,58,34,38,2,54,44,5,8,40,0,48,23,0,32,8,12,12,8,21,0,1,43,21,75,2,22,3,0,1,0,4,7,7,57,0,0,0,0,0,0,17,1,4,0,16,0,34,53,3,0,0,3,5,6,6,18,10,0,106,0,12,24,13,35,17,46,35,50,37,2,10,3,4,6,85,4,21,0,11,11,30,9,2,7,0,84,2,0,4,80,35,21,17,4,0,7,28,0,0,25,0,5,46,2,12,0,40,16,43,16,21,37,21,45,37,48,11,49,55,11,11,5,0,2,1,0,59,16,1,31,4,30,26,21,10,6,0,0,18,25,21,9,25,61,0,13,39,23,9,0,2,5,0,8,12,0,4,8,4,20,0,10,11,1,28,8,25,12,34,13,20,84,1,1,1,1,55,8,44,5,6,4,65,5,2,4,6,7,33,29,0,10,44,4,39,13,43,23,0,38,105,9,31,3,9,1,37,56,5,7,48,13,12,54,59,7,17,16,6,12,13,7,76,14,50,2,40,16,29,5,3,8,17,0,3,0,74,0,12,0,3,0,62,5,11,14,5,2,0,0,10,26,0,35,30,61,
0,62,82,5,33,56,7,30,2,11,16,0,2,2,0,10,66,11,26,0,0,5,0,0,39,19,28,88,30,41,91,1,8,14,24,22,0,2,25,32,83,77,45,27,31,6,4,26,3,0,44,21,4,3,22,3,25,40,7,0,8,21,1,0,9,6,7,3,20,37,0,23,24,89,19,0,0,0,11,82,2,39,0,3,0,0,47,0,0,0,0,1,113,12,17,3,0,5,0,6,49,14,0,1,6,41,19,35,64,6,82,2,6,58,66,15,3,0,2,13,94,9,19,3,11,22,57,30,20,22,50,44,0,79,16,23,1,83,7,41,4,4,8,0,15,1,3,99,0,2,1,9,5,58,80,31,11,14,11,82,29,47,55,15,31,0,65,10,2,3,4,4,0,2,2,78,3,11,5,0,14,4,3,34,40,0,7,78,15,45,0,0,6,37,90,4,1,0,2,4,1,6,0,10,14,64,0,1,35,1,85,5,0,24,5,91,26,55,0,2,72,53,13,49,35,12,5,13,0,11,5,0,2,16,37,30,4,30,0,0,5,7,1,50,51,62,65,0,26,16,72,6,0,5,51,1,15,12,5,2,119,78,3,55,18,36,1,0,34,89,12,9,10,16,0,10,81,71,12,32,14,43,15,0,57,4,0,0,0,1,14,14,23,39,1,2,0,0,0,2,9,43,77,19,72,
0,4,1,10,37,14,1,16,4,0,9,57,2,4,2,34,0,0,15,41,71,0,10,3,0,23,1,0,5,35,72,27,5,5,0,9,6,32,116,9,42,30,37,8,8,5,17,10,8,5,91,25,14,54,0,0,65,5,15,59,39,44,0,0,60,0,6,0,14,22,3,48,8,49,14,0,0,2,0,27,17,5,28,0,0,2,72,4,75,0,0,1,33,1,17,10,5,58,0,0,10,0,22,59,5,26,11,5,30,29,10,2,31,49,24,1,0,3,0,6,4,7,7,5,26,13,22,69,0,9,85,19,5,2,9,8,99,4,43,35,59,40,2,5,20,2,95,21,19,10,85,2,48,43,19,2,91,26,17,17,33,2,16,18,7,24,12,10,1,0,2,4,0,0,23,1,1,39,12,1,11,45,38,22,34,38,42,24,28,84,111,23,1,54,2,0,12,10,1,8,1,6,8,2,73,0,26,8,1,20,13,6,0,51,24,4,32,0,0,0,12,1,9,12,1,0,8,1,7,5,11,0,12,17,102,21,17,6,1,5,18,3,35,67,80,67,0,73,1,11,39,39,1,4,10,14,51,17,40,12,0,7,23,23,25,53,5,24,84,26,48,18,66,10,25,60,25,18,2,24,76,90,21,69,44,0,0,2,0,4,0,0,16,0,0,0,0,0,0,8,5,27,11,29,57,
0,0,0,41,2,0,3,0,39,3,2,19,2,0,6,0,0,0,107,4,18,65,0,13,1,0,13,42,4,21,0,0,3,3,10,59,3,61,12,48,8,52,10,102,44,29,26,5,21,4,1,33,30,31,18,5,2,77,24,58,21,28,10,18,6,23,3,4,1,4,10,77,9,27,0,3,3,0,5,0,19,40,2,0,1,3,0,64,0,0,2,0,22,30,24,54,0,0,0,4,0,0,0,12,1,21,7,8,2,0,11,54,63,49,2,0,0,21,0,5,0,36,20,0,14,10,47,14,8,23,8,0,0,119,2,51,27,20,31,87,18,29,23,74,23,6,17,61,64,117,17,51,8,12,2,45,12,13,51,32,6,12,86,61,42,19,3,7,2,15,0,0,69,2,51,12,11,7,23,9,95,100,7,107,58,33,4,22,43,96,94,24,52,0,0,12,71,13,13,0,45,17,106,56,15,49,22,27,0,57,12,14,42,3,63,53,8,2,3,14,29,9,22,3,1,0,4,10,39,26,18,4,5,6,3,2,32,43,0,2,3,3,5,22,24,11,58,1,8,26,52,8,1,21,2,75,5,18,9,9,23,6,8,27,0,6,28,31,25,47,1,16,18,11,84,2,46,0,103,58,39,26,33,35,7,0,16,6,13,8,12,0,1,5,4,21,0,0,11,73,3,71,40,62,56,
1,0,0,0,4,9,0,5,0,45,27,5,72,1,0,0,0,0,6,1,0,0,5,30,19,2,44,0,5,0,14,0,3,25,0,1,7,8,0,46,88,21,48,2,12,44,3,0,21,27,3,14,26,4,2,91,86,29,12,19,23,0,25,7,11,6,0,7,0,0,3,0,7,11,25,0,5,0,19,9,1,0,6,0,15,87,0,74,54,0,5,0,0,27,2,18,10,0,9,17,0,0,7,1,75,101,69,6,15,2,0,14,2,7,18,0,13,0,0,1,0,47,2,10,4,50,0,13,38,47,4,0,2,40,1,20,17,84,66,49,87,67,29,26,18,98,53,0,18,25,57,17,44,0,1,0,1,76,1,19,3,0,41,12,32,3,29,3,3,30,10,21,8,2,5,2,40,37,28,33,14,12,26,60,10,1,29,40,20,14,7,2,0,18,2,18,59,0,14,51,24,3,25,22,17,2,75,4,16,8,35,21,34,12,23,62,23,51,2,1,0,18,1,0,3,14,4,0,38,4,4,0,1,0,0,9,1,0,12,9,8,9,70,29,12,6,67,43,8,9,25,7,42,4,91,49,23,3,27,3,9,36,1,0,9,101,26,4,0,5,6,30,7,8,3,25,1,78,19,4,58,8,108,44,1,1,31,0,35,0,4,12,0,0,0,0,0,0,3,3,9,69,29,26,41,
