40,45,88,20,38,85,13,86,7,27,82,22,61,82,13,13,5,58,103,1,13,67,10,17,16,70,9,17,48,14,14,37,13,18,14,21,41,14,56,17,18,60,21,56,14,35,4,2,3,13,33,46,7,25,13,27,7,66,59,76,4,6,27,13,40,50,10,22,40,18,6,36,19,41,8,0,82,8,37,9,10,9,0,12,58,26,52,28,10,53,27,25,56,38,9,86,6,100,0,34,19,35,19,88,21,56,42,33,39,112,38,105,29,7,7,48,13,76,20,40,32,72,62,22,52,64,7,54,8,27,7,11,29,28,73,8,5,23,1,11,12,10,21,104,3,78,4,76,9,63,60,57,52,84,105,21,14,46,2,96,3,26,45,14,33,39,6,26,80,6,34,9,97,9,80,6,38,14,22,12,82,4,69,108,14,21,19,16,8,30,43,19,59,24,17,24,43,59,6,71,65,10,1,36,24,38,38,81,67,9,53,0,95,18,7,24,69,18,27,9,104,47,2,56,40,32,62,52,37,19,50,14,64,10,27,20,40,21,68,16,98,7,81,59,71,68,5,42,6,4,3,17,10,62,11,77,61,33,16,59,52,64,27,64,35,6,31,3,30,6,39,57,13,111,31,52,44,14,12,16,10,86,5,35,14,40,26,88,15,19,41,3,33,19,44,9,44,0,61,14,31,43,17,19,69,
4,51,0,55,14,11,22,42,36,22,2,51,0,7,25,0,29,0,52,5,2,47,0,89,19,37,18,24,2,34,5,1,23,0,29,6,14,13,2,12,8,11,31,12,5,65,6,17,0,12,0,2,2,3,22,0,8,3,3,2,38,9,0,24,2,32,8,78,15,31,1,3,4,2,1,15,3,1,0,27,5,22,0,0,6,63,12,5,0,17,0,23,2,74,65,0,6,0,13,0,2,9,29,3,6,34,3,13,62,13,38,7,17,18,43,0,17,0,4,8,24,0,6,15,1,42,37,4,11,1,0,81,5,6,0,0,6,0,2,26,3,21,7,4,2,7,11,6,5,10,3,34,4,97,2,10,11,2,3,3,0,6,68,18,52,0,5,6,30,0,0,3,5,28,24,31,7,62,5,46,0,3,11,8,1,58,1,1,0,14,19,15,2,1,35,0,40,0,21,7,1,1,22,8,22,10,74,51,0,87,14,55,3,0,9,48,1,6,0,17,5,23,111,25,21,42,68,49,10,57,31,21,4,1,1,0,15,0,28,1,56,3,0,43,3,2,18,22,22,4,10,1,63,4,42,6,19,0,41,14,8,6,10,26,12,41,25,19,0,2,0,3,49,13,54,2,22,6,40,18,73,0,72,1,56,13,12,2,78,0,20,5,24,0,1,111,0,13,0,20,1,4,11,22,69,
43,47,56,37,15,23,55,60,73,0,8,37,19,27,0,93,6,77,66,1,14,0,56,10,49,16,99,5,71,36,3,29,8,2,31,65,7,9,3,30,20,11,20,28,20,52,12,1,50,5,3,2,20,3,1,16,0,0,5,96,55,31,46,50,53,11,13,22,83,9,48,5,44,8,0,15,6,59,6,41,6,96,0,53,4,3,6,1,103,10,84,2,30,107,0,2,3,7,26,0,0,0,40,4,24,22,7,28,4,46,27,1,7,3,53,0,0,0,0,0,19,27,92,4,13,22,77,0,66,10,20,4,93,3,0,13,3,10,46,45,0,59,8,39,28,5,51,0,0,0,74,4,6,0,44,27,25,32,2,17,31,0,10,1,36,27,32,3,1,24,28,3,16,59,6,38,45,34,14,3,0,4,7,23,35,75,47,1,18,0,20,23,33,24,88,14,4,35,20,5,12,3,17,28,17,31,83,0,25,1,0,4,0,1,16,0,7,1,0,20,3,69,29,75,64,124,61,37,39,40,98,5,21,0,0,71,34,29,2,1,2,0,18,9,10,15,10,0,56,2,1,20,57,9,7,5,2,14,46,9,71,1,29,18,18,8,18,58,44,5,12,32,3,13,24,0,44,6,20,50,33,14,10,16,1,61,48,52,15,4,0,0,39,10,29,10,2,5,2,20,2,66,6,83,101,
13,14,71,41,25,55,25,20,5,18,15,30,5,10,4,37,12,103,20,79,5,45,110,29,62,50,52,84,39,66,31,43,11,18,0,39,12,15,15,46,60,15,36,80,40,35,79,64,10,15,0,30,1,84,20,56,1,10,48,2,81,0,5,36,10,8,17,2,53,104,26,73,34,1,4,24,73,14,18,13,52,7,44,45,40,2,2,3,33,42,24,2,7,101,10,113,2,107,17,6,0,44,0,56,2,14,26,74,5,19,3,27,5,23,6,5,0,14,0,4,3,13,5,35,1,116,1,4,10,0,17,35,6,0,2,4,63,7,45,2,55,53,8,71,1,49,2,99,6,21,0,5,2,13,7,29,14,91,46,72,7,0,28,33,16,0,11,78,31,38,12,2,83,7,22,4,5,55,8,7,72,22,20,25,12,8,42,23,1,8,7,1,3,2,95,2,9,0,13,82,58,22,59,72,51,9,10,8,30,0,0,0,42,0,69,0,6,0,0,28,0,20,81,30,87,79,76,51,70,0,33,21,19,10,5,29,17,8,60,1,17,6,52,7,6,22,20,33,60,0,17,61,10,1,20,0,7,42,0,53,9,0,24,0,39,5,15,50,3,59,36,31,0,22,39,10,8,82,30,92,33,103,4,25,13,80,41,5,9,12,6,2,36,13,22,18,56,1,5,0,107,19,13,13,34,
4,73,4,79,0,15,4,5,63,0,82,0,63,0,7,0,12,2,19,12,68,86,3,94,12,27,9,44,66,38,12,27,20,45,16,2,27,31,7,72,8,30,79,45,26,25,69,40,8,2,14,46,16,41,72,26,84,8,6,0,27,5,3,61,5,73,10,75,43,3,33,70,12,49,6,33,7,16,0,10,79,12,5,89,56,14,12,65,4,13,0,56,14,14,8,24,29,3,29,27,119,9,1,2,11,106,8,14,16,4,107,1,97,9,32,57,10,5,7,47,12,18,110,2,1,105,18,5,0,4,64,4,2,19,0,55,18,5,2,11,9,7,76,17,20,32,16,31,68,16,21,86,13,78,12,64,10,5,3,28,48,73,61,3,16,48,4,10,117,52,23,56,6,16,15,2,92,0,12,44,0,91,27,32,20,27,110,68,87,0,9,0,21,6,3,3,8,5,11,5,71,23,58,33,47,16,26,3,46,23,6,6,0,8,4,16,6,0,0,4,0,2,9,85,35,62,26,117,71,60,62,52,23,84,5,32,110,52,74,0,87,59,62,117,41,2,7,12,14,13,45,40,89,0,2,19,3,4,0,2,8,1,67,12,16,23,15,64,5,48,16,100,10,2,79,20,2,85,26,83,47,3,115,2,18,15,8,32,104,8,94,4,6,98,12,19,35,107,0,17,1,3,26,52,25,
21,5,2,21,8,10,12,17,33,4,6,3,18,11,26,20,20,39,0,24,8,27,50,17,22,48,73,9,17,38,18,8,39,3,40,6,13,3,10,13,19,31,0,7,15,7,28,13,75,20,5,5,67,64,2,47,19,7,29,2,7,0,4,33,4,2,0,14,63,5,39,41,56,35,10,104,6,56,32,61,6,0,20,26,15,73,1,3,56,0,9,1,7,1,0,11,5,38,18,58,0,87,2,14,9,23,89,38,26,13,2,0,76,11,40,12,0,47,54,40,29,1,53,6,5,46,6,14,3,4,5,10,12,14,89,37,99,26,7,64,4,53,5,5,0,28,18,119,25,55,53,49,15,2,83,15,15,18,51,1,44,10,6,14,51,2,11,0,72,1,72,8,22,88,0,4,0,22,7,0,3,20,32,18,42,8,113,45,27,87,7,0,10,7,0,0,30,122,60,87,17,103,21,88,17,64,21,25,35,35,93,0,51,21,0,66,0,29,5,0,1,0,0,55,51,4,45,0,107,1,56,59,48,14,61,61,59,21,0,17,23,56,66,100,23,43,13,11,65,14,9,28,22,34,2,12,1,98,3,4,41,1,22,69,2,59,3,35,36,2,92,63,44,4,10,48,11,0,28,21,17,9,42,17,31,46,3,7,21,46,89,0,5,17,19,66,16,82,13,39,26,2,60,13,37,
36,74,26,6,40,0,77,0,1,9,12,50,36,65,25,8,50,11,31,0,36,49,53,19,0,38,7,2,31,50,8,111,0,20,6,69,4,11,3,0,39,13,0,3,11,82,17,15,77,14,4,0,30,6,36,9,2,13,7,50,71,8,52,81,1,2,43,15,62,2,11,87,2,81,20,75,19,13,17,26,23,30,82,0,81,13,8,1,3,0,20,6,1,1,7,2,2,13,100,68,0,0,7,103,38,56,97,22,59,9,1,18,0,13,32,19,65,79,58,88,41,62,0,27,7,16,6,101,77,9,64,0,68,47,38,11,0,17,16,0,12,2,19,17,39,55,12,31,7,25,17,66,34,19,47,79,0,18,0,71,20,1,41,76,4,48,1,30,18,33,1,0,0,29,0,0,13,9,36,68,5,107,14,87,6,88,89,19,92,5,28,39,5,0,0,3,0,49,3,59,85,23,57,110,5,79,2,23,1,13,8,4,114,3,61,0,0,6,1,3,0,20,53,5,11,0,59,4,5,4,20,57,87,38,25,41,52,29,9,51,1,50,45,0,5,22,13,85,16,2,33,89,12,28,14,22,10,13,15,32,21,36,1,11,0,12,11,9,24,22,44,65,48,15,5,4,1,9,4,29,32,1,0,69,2,43,1,50,9,66,26,38,59,5,26,9,94,58,24,11,110,1,82,8,28,
80,1,54,7,4,8,14,19,11,3,83,6,44,0,78,7,98,23,61,2,56,12,5,42,24,58,38,12,23,12,47,16,12,32,29,46,20,14,20,21,3,17,2,25,22,13,13,15,12,109,20,8,13,8,2,5,21,26,15,1,3,3,119,25,97,15,19,43,32,18,31,12,90,90,24,119,7,1,15,5,6,17,0,49,20,0,8,4,16,8,46,57,5,36,27,0,22,20,10,6,0,9,0,1,13,60,20,78,16,18,24,17,28,19,2,37,77,83,121,68,64,44,13,5,4,11,10,62,6,108,33,34,36,19,56,1,33,0,9,50,30,1,7,1,26,2,14,2,5,6,35,11,43,4,21,42,0,0,0,3,9,0,80,3,24,55,0,16,8,78,10,80,4,61,8,72,62,36,105,1,45,2,84,22,37,26,11,49,12,33,25,6,59,1,57,40,4,53,12,6,13,25,37,9,95,65,33,8,31,45,7,22,4,6,2,17,34,1,2,0,10,0,15,2,32,76,3,0,17,0,11,37,59,17,64,97,73,2,3,5,3,20,15,0,18,20,5,42,1,14,28,57,79,36,68,20,82,13,28,3,93,22,0,2,60,1,6,4,54,76,40,8,1,2,81,10,2,4,0,45,52,0,2,0,21,35,0,80,19,98,3,42,10,26,19,20,56,13,26,6,1,12,62,16,44,
31,7,0,2,21,5,74,28,5,18,13,20,3,0,33,45,24,34,11,55,26,25,89,18,16,9,54,74,33,10,51,21,66,19,28,15,85,22,34,30,61,37,45,90,60,63,26,32,19,24,9,2,36,2,1,37,25,108,6,84,71,18,13,2,38,1,4,13,4,2,15,12,83,1,92,33,27,16,6,38,7,0,0,32,0,0,0,42,1,2,47,19,24,2,37,12,6,13,48,65,0,17,25,30,0,0,4,12,59,26,46,5,14,7,45,27,85,61,103,44,48,76,3,3,48,13,51,7,46,17,17,8,12,17,20,14,44,3,61,0,42,0,24,13,30,34,35,5,9,50,1,35,2,26,70,40,22,1,0,1,2,3,0,4,76,0,25,0,45,11,81,0,5,9,28,3,2,66,5,12,28,10,12,1,63,42,25,51,40,42,3,3,4,24,31,19,65,19,0,9,26,68,26,0,26,71,1,66,10,43,20,30,2,37,3,42,1,15,10,4,65,6,103,0,10,6,25,4,59,1,25,4,7,26,86,56,11,2,3,79,4,11,7,0,60,0,37,0,48,10,33,30,61,54,71,97,37,6,10,42,14,13,1,20,0,26,12,11,2,0,11,2,8,20,2,33,46,17,66,6,56,9,36,33,5,0,0,1,33,85,0,27,1,15,25,35,93,3,9,21,82,16,59,27,34,
13,31,2,6,3,27,42,13,26,68,5,96,0,33,1,15,28,22,11,1,89,58,31,3,19,24,75,4,58,87,21,46,1,105,35,2,58,25,0,20,31,28,39,44,72,34,26,47,7,75,1,14,35,1,45,3,12,18,20,36,14,23,25,17,23,0,16,49,10,4,56,8,48,7,7,27,16,11,9,76,45,0,28,2,1,1,0,30,0,53,24,70,25,75,11,6,33,76,8,1,6,28,37,24,34,0,1,7,48,0,96,12,100,32,59,12,73,59,102,104,10,12,21,68,3,37,13,76,18,36,12,0,47,13,9,51,36,112,11,112,3,59,2,56,5,54,5,100,6,21,3,73,16,33,15,12,2,48,19,0,0,0,42,18,19,7,52,0,4,54,19,45,93,81,0,3,2,14,15,7,9,2,13,9,56,62,5,76,57,88,45,22,39,16,37,32,13,20,0,79,8,71,12,45,88,16,20,79,7,94,29,75,0,8,0,0,3,15,0,13,0,58,7,0,16,0,117,1,16,4,2,0,40,3,37,18,10,1,0,19,40,3,32,6,23,74,4,16,12,22,25,6,16,23,100,14,23,6,47,18,3,30,0,32,6,0,0,5,24,21,0,68,88,1,53,5,6,4,10,58,98,2,27,81,4,10,0,2,8,4,20,0,97,15,21,25,1,53,20,9,38,32,6,22,55,
