10,3,2,0,40,26,44,18,71,40,14,21,59,35,49,14,38,32,9,63,17,33,38,15,68,5,22,29,4,62,7,79,25,31,84,69,51,50,21,41,62,58,30,75,81,24,84,19,40,40,28,33,54,9,16,0,10,19,9,11,30,16,35,7,71,52,25,81,39,1,11,6,58,71,2,13,36,59,32,26,20,28,8,70,51,54,89,65,24,35,16,84,31,21,40,4,12,28,1,8,18,1,11,19,10,47,11,7,43,58,17,20,9,18,28,49,55,48,50,3,84,21,52,7,54,26,22,83,7,5,19,19,24,67,9,18,29,30,10,0,7,78,2,114,58,5,7,49,6,64,36,44,28,23,36,46,53,27,20,87,22,43,23,29,44,3,17,26,2,7,97,4,53,11,20,32,106,44,35,31,74,18,48,25,34,14,18,34,19,22,4,102,13,31,49,17,73,12,28,27,4,4,1,13,45,8,14,12,15,17,19,16,103,29,87,19,23,9,69,23,46,40,20,14,105,20,47,1,39,22,19,68,70,89,21,33,20,107,61,51,27,85,30,90,12,97,35,53,87,17,21,11,106,0,58,33,12,2,71,4,16,40,24,63,18,24,37,43,60,51,31,69,50,111,6,45,15,55,47,34,4,13,66,7,15,6,2,27,1,39,91,12,107,3,105,16,4,91,9,10,8,56,13,16,14,
35,0,0,0,13,0,19,17,68,24,9,46,30,55,6,20,31,37,95,20,63,36,0,39,4,20,6,1,68,0,6,4,13,8,5,6,26,11,42,18,59,35,11,66,33,33,12,11,7,20,2,52,7,7,7,21,7,72,0,2,5,40,5,15,4,8,3,12,11,5,1,7,0,19,0,2,2,2,18,3,5,10,65,61,6,62,10,16,33,18,8,23,16,34,22,8,3,3,0,1,0,2,47,8,0,37,1,2,7,46,4,51,60,86,42,0,55,1,20,41,24,2,8,7,8,89,2,19,43,8,40,2,68,2,13,22,14,0,0,9,0,3,0,7,5,2,43,3,14,9,46,9,62,31,9,12,65,12,95,2,6,9,1,16,1,0,24,0,4,13,5,0,2,0,1,38,21,6,2,8,4,16,7,32,7,3,0,57,0,17,83,15,30,0,25,11,70,3,18,11,4,35,2,2,12,2,41,66,43,23,2,3,47,8,51,40,15,12,8,18,3,9,24,104,34,46,7,17,0,42,0,74,4,96,11,36,14,19,7,1,0,59,10,0,52,10,63,3,17,0,6,93,0,45,0,30,7,52,10,13,0,11,6,4,7,26,64,41,30,45,65,79,24,1,2,7,55,0,42,6,48,2,0,19,3,11,19,0,11,2,10,76,23,53,20,6,19,14,5,14,2,1,36,12,12,
3,96,0,12,7,0,21,24,59,1,30,1,38,8,3,77,1,95,25,35,29,74,34,2,86,19,0,6,1,0,2,0,4,60,28,75,17,107,3,71,66,6,14,2,25,77,15,36,3,57,0,49,12,26,83,110,43,0,7,0,32,3,8,18,104,59,12,61,10,48,96,20,38,47,17,12,11,2,43,2,8,52,11,7,36,15,52,9,2,69,12,10,5,22,17,83,55,12,0,1,3,0,11,24,61,1,54,18,73,111,3,9,28,51,48,10,0,60,1,47,7,61,55,3,17,10,67,2,68,6,24,58,6,8,0,0,85,19,29,0,61,36,1,15,25,0,31,0,91,1,110,9,34,4,22,12,2,55,0,89,25,23,9,0,2,51,3,79,0,0,15,14,2,0,0,32,11,71,8,4,1,8,10,4,50,7,56,2,47,25,11,5,73,73,91,32,11,41,27,6,13,18,1,1,6,15,0,46,18,8,4,3,32,15,3,18,13,3,8,44,6,88,52,40,57,64,36,4,54,6,17,8,38,46,78,40,49,11,9,12,54,66,60,6,41,18,27,63,11,56,17,52,13,18,53,4,9,34,12,1,27,5,1,3,1,4,23,56,59,94,26,75,35,12,85,3,37,34,30,17,57,2,69,0,9,90,54,43,10,38,41,45,41,66,46,13,2,16,28,71,11,14,30,10,15,
62,42,6,5,20,53,61,60,24,25,31,0,5,5,2,1,11,97,21,5,88,8,76,41,40,14,3,51,27,40,0,36,16,7,11,3,98,42,54,17,0,5,6,43,6,20,15,15,79,7,94,0,106,0,34,60,112,1,4,0,3,10,12,46,33,7,19,11,63,66,37,45,14,30,33,18,18,14,6,10,47,22,76,23,16,32,83,4,10,1,45,69,6,18,62,33,24,58,15,80,3,8,0,3,18,11,6,17,7,48,6,22,3,55,25,15,16,48,69,31,25,22,28,37,8,8,54,6,1,0,16,10,31,58,1,0,0,7,1,61,18,25,0,57,13,32,12,88,32,30,9,2,3,3,77,9,1,12,0,50,34,63,0,30,7,2,74,11,101,0,40,2,23,20,4,7,11,44,25,4,54,55,21,36,11,5,0,0,11,4,3,22,13,42,8,87,70,57,2,67,9,61,0,36,34,25,10,5,16,0,3,0,24,4,23,24,22,9,32,5,87,34,23,111,43,43,46,67,36,20,10,5,4,87,1,19,14,9,8,5,11,3,51,10,55,36,2,14,0,5,2,15,0,8,66,12,37,18,44,10,14,12,4,64,12,113,13,25,32,18,77,51,1,27,2,80,46,31,29,38,21,64,3,23,1,23,29,30,14,9,13,34,9,10,53,16,15,15,12,32,10,92,91,44,39,
21,7,67,62,50,20,60,29,97,5,76,7,11,0,4,3,10,31,2,48,87,73,45,82,4,91,0,59,22,3,11,41,67,9,11,5,64,65,70,63,7,2,1,15,0,64,13,46,48,49,4,1,0,10,59,35,110,12,24,2,57,2,0,92,23,70,56,32,84,0,22,56,31,86,2,60,8,3,48,59,2,86,28,103,43,80,5,108,12,39,44,5,4,42,64,1,61,0,73,56,0,77,0,35,107,18,11,16,40,17,0,16,15,43,3,19,68,3,47,17,27,19,6,10,0,17,10,4,4,53,89,37,59,6,62,21,17,2,0,0,13,12,0,64,7,106,18,18,65,7,42,23,11,70,62,2,1,0,9,1,14,1,66,60,8,14,67,0,49,5,77,38,93,21,22,108,5,77,1,20,10,76,5,74,6,73,32,40,5,70,0,13,56,44,28,2,5,12,13,17,8,8,32,35,73,67,0,2,13,0,0,0,0,1,0,47,84,3,11,37,15,3,72,23,71,91,73,83,43,39,17,41,3,10,6,23,16,83,68,33,26,74,44,16,29,3,33,2,27,0,45,0,6,2,40,10,13,9,8,11,6,14,7,21,5,3,62,87,13,1,19,63,8,19,0,62,6,45,8,34,24,10,55,72,5,115,2,12,17,2,106,0,37,5,54,7,17,41,22,106,14,73,82,58,77,
9,16,3,91,3,107,7,70,56,8,40,34,75,22,13,3,21,30,4,0,81,23,99,15,3,0,11,21,1,23,4,54,61,33,12,84,66,41,5,80,3,21,39,17,8,8,80,37,91,17,2,14,1,17,17,48,11,9,34,21,64,11,1,6,5,90,106,7,93,4,9,23,56,7,44,46,14,22,25,23,41,90,9,44,72,31,99,26,5,15,3,21,19,26,30,48,8,28,11,39,0,0,6,22,2,14,8,54,50,32,8,42,76,9,104,9,39,73,63,70,10,49,14,5,8,18,21,1,118,13,11,29,74,80,48,5,6,21,29,3,23,12,104,4,50,18,29,7,68,5,48,25,78,45,72,90,0,2,11,48,1,5,3,78,5,14,0,0,4,14,5,83,43,81,18,61,26,74,41,11,18,20,105,30,7,2,84,0,122,43,9,3,45,26,8,6,2,78,0,38,19,57,2,68,24,55,11,20,14,3,0,0,6,0,0,69,9,25,44,85,4,47,18,79,24,12,22,64,76,1,33,8,38,0,35,30,71,56,17,70,87,113,87,7,10,13,20,1,2,60,38,37,2,35,9,80,53,17,9,16,18,0,68,0,59,4,16,14,10,0,5,6,10,30,96,32,41,2,16,85,28,20,1,54,52,7,62,0,15,1,13,27,2,19,5,85,48,26,20,47,23,18,97,49,43,
118,3,54,12,93,33,27,103,14,4,85,9,35,73,3,8,3,44,5,4,16,2,5,8,54,9,0,1,83,43,34,42,64,9,28,49,16,0,10,40,27,96,6,37,28,77,8,44,34,1,1,4,11,29,17,20,74,37,99,41,13,0,2,28,2,14,1,23,86,39,24,2,24,55,1,27,95,5,6,17,98,28,5,12,3,12,28,4,4,2,10,19,33,3,56,13,70,1,12,46,13,7,72,29,72,2,36,66,10,48,1,82,7,66,44,88,8,89,8,9,48,8,30,64,3,44,0,6,25,28,92,13,7,13,64,9,44,2,56,9,3,11,37,18,4,11,5,12,3,43,5,51,0,24,24,41,0,6,5,15,16,0,50,24,12,13,5,23,28,10,63,31,13,22,7,9,15,14,18,101,91,78,49,16,3,52,4,19,9,3,65,19,34,20,1,0,0,94,22,38,0,8,87,10,42,50,42,1,74,2,9,0,12,0,11,1,17,64,30,62,73,3,111,20,79,28,3,57,5,5,4,50,11,12,5,72,48,92,20,5,34,24,22,33,12,18,53,9,8,0,48,12,31,70,3,37,49,33,12,28,1,100,110,38,35,39,45,5,16,0,4,9,82,41,13,100,6,40,20,2,1,2,19,55,34,44,1,29,19,36,52,28,42,0,31,0,4,7,32,48,10,23,43,44,64,
14,26,5,30,12,37,45,16,19,28,52,34,106,17,29,49,6,9,0,16,0,39,0,8,4,8,12,27,13,14,35,83,64,17,35,41,44,19,10,47,53,59,68,1,14,0,5,7,36,28,18,0,8,5,7,26,58,23,19,55,76,2,7,8,67,5,2,35,8,97,89,24,74,6,5,36,10,4,2,2,8,35,4,14,23,62,2,17,3,57,16,12,18,11,41,9,16,0,53,33,0,7,13,42,11,4,23,17,114,5,75,8,50,29,12,3,20,2,74,8,19,3,33,14,4,33,44,18,16,31,12,22,5,48,34,58,51,105,22,24,5,22,25,73,0,27,6,74,65,0,29,0,86,0,21,9,0,39,66,72,14,1,16,1,88,12,43,61,32,94,32,67,26,21,44,68,18,53,38,95,8,28,49,26,6,4,12,17,16,100,18,14,66,7,44,57,4,1,73,0,13,21,0,11,37,62,0,9,7,9,84,0,37,7,4,0,13,14,5,61,3,81,33,47,35,32,9,0,60,29,4,54,54,9,23,29,63,65,61,17,10,0,103,5,7,77,4,43,9,86,15,0,96,50,22,97,30,14,44,1,1,22,7,6,49,14,42,8,57,15,4,49,64,31,77,6,1,78,18,11,1,8,35,3,54,2,8,23,9,69,13,66,0,4,13,1,47,2,9,7,37,4,71,45,44,
25,20,5,2,23,61,8,69,20,74,4,49,4,76,17,65,21,62,7,15,11,0,7,6,25,10,68,11,78,50,14,59,15,4,80,4,85,1,41,37,108,58,63,1,23,2,5,13,17,4,3,4,0,18,1,10,37,67,30,6,32,16,32,110,1,1,9,16,3,61,96,9,55,38,12,14,11,60,33,46,26,2,24,27,36,6,54,1,117,17,9,43,9,14,17,39,14,32,0,112,5,11,40,108,3,37,0,101,19,0,60,3,33,11,12,5,14,5,2,68,1,16,19,22,48,27,41,40,101,32,10,82,3,116,11,10,114,2,33,35,15,4,60,1,21,0,8,0,13,61,0,17,4,22,53,14,61,51,90,74,9,6,30,1,36,5,6,10,89,13,9,27,7,79,32,66,21,24,21,1,20,38,64,26,46,9,19,32,3,36,21,57,23,85,1,50,0,2,10,0,4,0,22,16,4,24,5,22,4,2,6,5,2,0,2,110,11,35,2,51,13,6,1,26,53,2,10,8,31,41,77,7,36,2,54,83,70,23,23,80,26,52,0,5,0,24,58,9,14,15,45,23,6,57,6,53,30,32,2,11,5,1,3,3,39,28,48,58,33,73,10,87,70,23,20,9,26,18,30,2,13,47,5,49,23,15,34,27,118,4,73,23,4,55,0,9,18,43,52,8,12,28,40,19,81,
23,36,33,8,36,41,76,14,21,18,1,4,121,3,62,5,107,21,16,6,10,5,21,5,19,70,15,26,80,42,25,27,7,78,22,28,13,8,0,43,52,69,1,1,11,10,7,73,26,14,14,1,21,10,0,10,1,64,8,69,22,29,15,4,11,0,15,3,14,37,4,104,17,59,51,32,73,8,5,57,51,27,11,2,16,34,0,29,55,40,50,5,53,11,14,24,3,32,21,8,45,8,70,77,43,58,9,23,16,13,53,16,21,2,0,25,4,50,3,9,2,41,18,30,50,15,77,90,7,33,62,5,61,25,28,39,4,41,56,24,5,15,2,49,14,10,1,14,32,15,0,15,1,59,0,26,37,42,101,36,91,84,57,12,85,0,9,11,8,13,76,2,4,11,16,27,45,19,24,25,35,15,9,31,21,2,11,15,80,33,53,0,41,40,53,3,0,75,11,42,11,85,27,6,101,29,9,19,34,13,10,77,23,8,22,0,43,45,57,20,66,0,8,17,87,0,56,0,22,15,7,30,19,91,9,73,20,57,53,60,49,16,14,29,22,9,39,20,15,8,98,8,13,10,54,16,40,6,6,6,6,7,0,0,0,2,52,13,14,11,52,4,6,3,34,28,7,53,15,63,48,82,40,55,0,23,16,14,52,44,27,9,24,64,73,12,48,7,20,7,36,5,31,39,73,
