37,64,88,12,104,2,16,0,52,11,24,71,35,69,20,10,6,29,20,13,46,36,74,7,98,9,32,16,35,25,25,52,86,23,96,18,6,59,1,49,18,0,24,9,0,3,62,46,53,45,49,18,23,94,11,76,38,19,62,19,20,10,10,11,9,10,6,36,21,2,12,93,13,18,40,24,3,3,3,9,37,32,22,102,53,50,16,49,47,8,54,51,12,99,15,72,30,21,68,37,45,4,47,15,3,38,2,99,9,61,85,37,114,118,12,76,9,43,3,9,0,13,73,9,36,35,75,49,21,14,62,52,66,114,24,100,69,79,102,64,18,93,9,40,7,51,22,31,77,22,69,11,5,0,5,43,11,22,14,50,33,13,43,18,38,34,100,46,25,24,8,44,43,17,17,35,50,22,8,23,49,33,41,18,11,37,40,18,3,1,13,31,2,12,30,31,11,63,5,6,17,41,20,66,14,46,28,69,44,60,98,20,34,33,94,14,107,0,20,33,3,96,73,41,44,32,18,33,4,72,68,6,5,66,47,6,1,17,18,22,31,91,4,26,3,82,76,0,22,51,6,21,38,18,22,13,19,76,14,15,5,17,0,4,81,5,50,23,16,0,4,41,3,45,31,11,51,7,114,22,11,77,20,56,40,82,69,49,9,57,29,13,48,15,80,77,20,48,35,15,18,57,4,14,35,
32,28,67,0,0,6,18,3,5,4,8,1,2,38,15,6,0,10,2,28,0,42,10,5,42,1,63,22,6,18,24,17,4,40,38,25,26,0,3,1,0,9,5,3,57,14,49,17,8,35,10,89,7,3,2,31,15,59,6,14,48,3,2,1,2,10,0,8,3,7,2,13,19,0,29,0,14,0,49,25,5,0,48,5,34,7,17,71,24,8,55,27,10,2,36,8,0,75,96,4,29,12,35,17,21,0,26,1,12,16,8,35,20,27,52,3,53,12,14,7,1,12,12,8,0,7,5,20,7,77,9,0,37,23,6,64,13,58,76,33,60,1,9,1,16,0,20,18,33,3,38,73,41,35,5,1,3,10,15,5,12,16,0,37,24,4,4,20,21,1,11,9,3,6,9,1,45,1,61,12,36,60,12,17,2,0,15,3,20,7,1,9,5,22,8,19,3,0,5,11,10,11,2,63,1,106,18,67,26,10,28,9,33,21,0,0,0,2,18,11,2,52,57,9,11,0,12,2,3,8,23,1,14,3,3,0,8,4,5,45,17,105,6,2,10,10,2,15,33,8,43,27,6,9,3,65,4,21,58,8,1,8,2,13,0,9,0,0,0,0,15,6,21,16,54,76,5,28,5,67,20,38,5,103,3,22,59,9,5,5,2,3,0,4,11,1,3,0,13,8,0,3,16,30,45,
44,76,8,35,41,19,25,87,3,66,0,54,22,14,4,44,1,22,13,0,10,2,22,0,3,91,1,20,4,21,16,2,13,22,14,96,6,47,4,7,75,1,8,2,3,24,24,85,4,10,7,27,18,2,13,50,53,13,42,3,60,5,43,16,0,47,0,19,4,17,3,20,10,2,6,3,26,30,13,89,15,17,17,42,14,102,82,34,32,21,17,24,1,2,35,4,5,41,11,25,13,31,20,2,37,12,36,18,29,59,56,29,107,17,8,10,55,15,12,16,22,12,29,16,6,28,17,5,68,40,4,14,1,16,57,5,65,29,50,46,7,35,16,0,7,0,10,39,5,28,26,3,90,13,8,47,18,2,17,4,88,0,15,0,101,0,20,23,25,62,1,39,8,38,7,75,27,115,7,47,46,53,6,1,1,14,11,4,22,60,48,18,0,4,0,22,0,0,11,2,11,0,80,5,45,23,42,41,31,8,11,17,55,17,20,6,5,56,2,5,1,3,79,0,7,13,77,34,9,17,7,43,7,100,5,37,0,3,17,19,33,63,5,2,0,8,61,74,69,40,51,16,9,92,50,18,2,32,0,31,9,0,8,3,19,16,1,0,0,56,0,65,0,42,14,79,42,24,42,4,31,34,33,2,19,3,10,49,63,0,0,24,0,98,2,0,0,0,46,54,36,1,42,37,24,
38,1,39,52,28,17,1,25,2,25,9,3,28,24,59,19,0,66,1,63,0,0,21,0,3,23,53,17,9,65,0,21,1,8,39,2,59,17,14,43,27,16,18,28,53,27,4,0,26,14,54,11,31,0,8,7,28,14,65,7,26,7,10,93,47,31,15,61,25,9,3,22,1,61,0,62,7,79,20,42,95,30,11,54,33,32,36,36,36,17,33,8,6,30,2,69,11,1,32,5,38,7,6,18,102,0,2,0,7,0,28,0,27,6,0,32,16,60,25,10,25,99,6,4,27,0,4,61,97,25,42,27,18,14,4,3,0,21,66,34,0,21,0,58,2,26,2,9,0,3,14,2,30,84,16,30,11,51,9,44,3,47,0,6,52,9,10,0,1,17,18,35,40,2,88,0,115,30,3,14,6,8,1,9,1,18,10,23,6,46,42,4,112,3,2,2,2,8,1,29,5,3,1,13,18,50,2,6,39,16,60,87,15,71,7,37,120,11,1,34,1,3,0,22,0,7,11,12,0,28,56,48,19,0,109,13,2,31,23,7,42,30,6,46,5,16,4,12,13,6,33,15,25,45,17,2,23,0,53,58,10,66,5,20,17,11,67,1,61,52,0,3,8,1,35,108,2,33,15,104,17,9,0,0,1,3,2,21,51,1,22,0,2,8,55,6,0,9,0,87,0,10,91,36,43,
30,20,45,8,100,44,24,13,26,13,0,87,7,27,2,72,7,14,63,21,12,0,25,0,1,10,14,6,24,6,79,3,4,52,0,0,12,6,18,87,92,83,29,87,45,22,6,30,17,21,59,35,86,20,11,9,45,10,1,11,65,6,104,37,48,27,78,7,32,19,5,8,48,33,27,3,0,61,0,91,73,31,109,31,122,67,2,5,70,8,17,22,103,3,78,0,75,6,2,38,110,16,59,15,6,19,41,16,90,0,5,12,8,13,0,75,1,19,2,16,25,3,39,1,55,32,21,13,93,25,20,10,22,67,21,15,4,5,16,7,62,12,31,1,3,4,13,0,0,16,6,7,2,98,14,36,3,3,15,10,5,58,0,36,0,111,0,5,1,79,12,44,43,56,30,12,0,4,9,12,10,26,5,10,0,22,9,4,62,68,41,33,12,53,41,2,5,18,35,57,41,15,60,0,11,12,1,51,0,21,57,15,110,1,53,2,9,38,30,5,13,16,3,1,2,19,87,1,61,0,51,12,86,8,38,9,2,67,4,42,63,30,9,9,0,43,14,15,14,0,5,30,52,53,4,9,2,4,57,0,8,1,77,34,18,36,52,0,3,29,62,0,2,3,82,23,50,18,93,48,14,20,1,100,2,82,13,6,74,3,14,9,30,3,1,35,32,8,92,31,0,13,70,30,53,
7,3,33,39,28,66,13,46,10,0,16,4,37,19,0,3,10,11,25,14,51,4,17,4,1,14,6,88,3,5,0,13,3,24,13,10,10,31,14,83,14,90,4,97,58,35,5,34,63,8,104,26,18,5,106,32,44,0,6,47,31,68,75,29,46,51,91,29,24,9,12,1,32,27,15,20,24,0,53,1,42,1,0,6,31,18,79,47,52,1,80,38,19,33,4,21,86,0,81,16,90,37,22,12,11,21,6,5,57,0,16,0,34,21,32,12,30,0,35,2,0,47,5,57,7,1,0,55,2,25,1,23,4,28,24,21,26,23,41,25,4,52,8,24,6,26,10,5,26,8,86,0,93,1,96,6,9,77,13,87,0,64,1,2,4,3,0,0,9,4,74,23,51,75,11,8,0,41,2,54,0,103,22,30,3,26,19,2,10,59,25,8,63,13,64,4,0,10,13,58,11,3,20,12,28,0,13,16,18,7,6,25,12,3,41,14,13,21,51,123,26,36,24,7,59,50,6,101,2,14,0,5,5,24,22,88,12,50,20,72,9,0,66,23,57,6,6,12,18,22,18,20,30,35,61,79,66,31,20,105,0,92,4,5,12,0,20,3,27,12,9,0,6,12,35,5,8,15,5,51,10,38,51,17,62,16,19,1,0,29,2,8,63,15,5,32,22,23,8,16,29,4,73,35,69,
102,14,38,42,27,74,20,124,10,35,7,13,44,23,3,63,12,0,5,7,2,2,0,2,3,106,0,92,1,6,1,34,3,5,0,6,102,72,103,6,113,22,96,7,96,19,1,93,12,85,31,26,95,46,97,20,29,36,69,5,12,14,49,8,6,94,31,91,7,29,17,56,11,18,48,47,2,26,0,9,13,13,16,10,56,23,4,9,9,38,19,0,6,8,12,85,0,25,8,79,100,68,4,12,17,27,50,29,81,28,66,1,10,5,3,14,9,0,19,4,3,13,22,10,1,11,0,15,28,1,20,10,14,0,1,4,33,51,12,6,16,69,9,6,40,65,34,32,61,24,21,66,0,71,107,36,20,8,99,65,29,22,44,19,12,16,17,23,33,0,73,0,63,42,2,4,18,3,26,1,69,11,47,17,77,27,3,0,15,19,7,28,10,63,53,11,22,52,15,12,37,15,31,1,80,27,53,8,10,6,28,49,7,13,31,98,55,19,34,18,116,113,5,111,52,101,5,11,0,9,22,26,17,27,5,1,70,0,91,34,75,18,11,49,65,35,79,1,30,0,4,40,77,46,0,19,53,8,71,0,1,40,40,9,22,2,2,22,12,99,35,10,11,4,117,4,19,49,3,5,48,52,7,6,13,8,98,0,4,1,1,18,4,51,9,6,0,8,22,43,29,13,15,93,79,
26,13,12,9,20,17,49,15,80,57,113,56,8,26,3,97,31,38,10,14,0,0,12,0,3,0,71,22,93,0,11,0,38,0,7,17,16,15,41,4,8,12,18,42,8,3,16,10,79,32,11,22,31,97,29,101,30,37,61,74,40,26,8,0,30,3,36,45,31,3,27,50,3,20,9,1,44,36,14,28,3,7,9,11,17,103,10,24,5,80,1,17,0,6,2,53,37,6,68,80,82,25,3,26,9,11,1,74,2,67,14,61,17,0,34,39,0,45,0,17,1,7,9,0,6,0,4,0,0,0,56,18,23,25,2,0,12,3,4,61,33,20,26,0,63,72,2,33,56,66,76,7,73,6,49,7,40,108,50,28,49,16,19,43,77,18,66,1,92,15,1,27,4,23,1,43,1,0,11,3,60,41,111,10,12,9,14,25,13,18,16,55,7,36,6,65,70,25,57,7,5,5,71,55,66,1,69,3,59,37,45,19,57,22,42,49,11,64,55,2,123,8,6,37,29,54,7,1,17,12,5,0,50,10,13,10,116,40,29,20,11,70,9,21,111,11,3,24,77,30,72,19,88,9,29,27,9,24,15,3,44,0,16,3,8,0,26,15,5,0,15,72,0,91,62,10,0,19,34,34,30,21,2,11,18,0,11,6,5,113,35,74,1,7,11,67,25,17,6,9,45,29,40,75,90,
19,23,40,34,25,17,37,16,7,46,17,2,11,1,5,53,81,57,21,2,30,18,5,28,71,3,30,6,51,0,30,85,58,0,16,1,55,1,5,2,89,4,1,0,0,19,0,0,20,77,40,20,83,62,55,29,78,22,55,45,33,43,28,14,17,44,13,5,98,78,3,37,15,41,7,14,88,8,52,7,113,21,6,25,19,0,35,10,48,0,20,0,20,1,0,27,21,11,43,73,96,9,37,34,8,54,8,22,4,30,24,1,2,9,34,18,1,0,61,1,36,22,9,25,16,0,22,0,0,2,2,110,0,0,2,0,8,15,9,11,7,116,26,17,27,37,1,0,53,1,0,108,2,23,19,0,108,7,36,6,15,35,27,51,15,47,43,0,78,15,9,9,7,0,30,32,10,33,22,38,3,12,5,91,2,0,47,2,14,9,12,13,39,6,50,11,27,1,106,12,47,7,33,87,94,8,12,17,9,19,51,1,71,11,3,58,0,31,3,52,21,44,0,30,8,28,0,6,16,39,9,27,37,3,2,85,3,28,21,42,8,22,1,6,10,35,41,33,9,80,6,106,21,22,10,18,41,2,17,68,0,82,0,37,0,27,19,0,31,0,17,13,19,71,16,49,22,92,19,27,0,8,5,56,4,19,4,63,0,49,52,97,14,48,11,11,45,19,46,34,26,28,28,65,85,
47,40,58,20,2,10,0,94,14,34,13,88,12,45,26,62,16,27,6,55,4,57,41,20,22,14,61,31,22,73,19,32,17,27,39,21,51,3,30,6,1,0,0,0,30,0,78,0,17,2,50,64,36,65,14,59,34,56,79,74,11,82,73,50,36,59,40,5,9,25,31,123,6,49,57,8,94,40,21,32,46,101,49,33,28,49,33,8,0,0,4,0,18,23,80,18,76,16,41,77,23,66,20,72,96,56,12,9,18,3,1,14,65,11,89,4,7,30,0,7,11,1,0,35,5,4,0,0,9,2,6,61,6,0,74,0,9,7,28,25,81,93,15,19,36,1,9,2,3,3,83,0,1,5,0,43,13,29,0,44,36,48,9,3,11,84,29,15,29,1,7,10,0,5,1,11,54,7,78,20,115,25,0,18,28,7,0,9,35,0,22,0,3,0,86,29,4,19,65,51,68,6,18,112,0,0,2,38,4,1,0,31,8,2,4,28,11,13,11,0,0,0,31,30,23,9,8,43,67,7,23,26,41,1,33,3,83,6,48,28,9,7,0,25,2,32,18,97,10,81,9,57,33,74,59,8,5,21,0,1,65,1,84,6,4,3,4,22,1,4,2,46,0,17,71,25,47,14,3,11,6,12,18,17,69,11,15,0,0,0,55,47,4,60,32,80,0,35,47,94,14,38,62,46,94,
