6,1,3,7,0,10,9,10,116,13,6,7,2,25,10,5,39,7,14,38,18,6,43,40,7,0,33,34,9,74,1,6,36,9,56,19,6,9,2,5,63,5,27,32,29,6,2,12,101,53,1,6,33,23,5,11,5,10,52,29,6,36,0,52,20,0,40,33,3,3,29,14,6,38,36,18,17,37,2,59,22,3,38,0,76,28,7,3,2,6,68,26,12,41,8,11,22,29,47,30,12,10,7,66,22,15,11,2,18,9,43,5,5,21,5,23,0,3,1,9,6,46,7,92,9,24,8,15,2,11,100,2,14,9,5,25,22,15,26,37,26,55,5,8,27,48,11,18,40,7,0,9,11,6,19,10,15,4,54,86,0,2,43,21,16,1,24,5,54,15,21,0,11,38,81,4,0,49,6,14,31,6,7,21,36,3,87,3,10,28,29,19,28,15,9,13,34,2,18,20,35,24,1,8,0,16,44,42,15,20,10,13,13,7,6,2,23,63,0,30,1,29,14,39,15,0,62,15,5,3,12,14,37,30,5,33,8,52,28,11,47,7,6,13,7,22,49,37,36,6,15,0,12,33,53,7,0,86,6,2,30,5,2,21,36,0,11,23,4,20,9,2,52,7,2,25,1,29,82,21,43,0,61,0,44,103,1,17,20,20,17,23,13,11,46,39,16,23,38,4,16,13,4,33,35,
27,3,9,19,6,55,2,25,0,57,116,1,18,4,24,13,1,14,7,3,23,7,98,4,50,6,14,14,17,30,63,33,14,2,33,14,66,30,14,33,22,4,2,29,7,52,5,1,1,13,22,29,0,5,2,53,15,0,40,73,12,15,1,42,0,7,4,5,82,80,42,51,28,19,42,16,4,21,5,8,6,76,23,14,6,38,7,23,23,15,17,101,20,7,6,117,0,13,2,16,30,11,4,16,28,13,83,31,35,53,7,19,9,31,46,18,32,40,24,27,14,27,39,42,45,7,21,0,1,0,5,26,0,55,6,49,8,14,10,11,38,21,77,3,28,0,41,0,3,0,27,0,22,15,72,9,24,5,14,37,36,11,0,64,35,6,20,8,35,16,14,49,16,2,0,59,0,21,4,24,10,34,0,20,18,1,11,59,41,11,25,12,17,10,45,5,18,36,14,54,1,12,0,78,70,0,4,2,47,0,37,87,15,96,0,2,2,51,26,61,76,18,39,40,7,28,0,38,61,6,9,29,36,21,78,3,2,5,0,2,16,2,40,7,12,32,10,8,12,11,38,30,0,42,2,17,0,10,50,2,7,4,4,17,4,17,0,3,83,3,10,1,14,16,0,14,0,8,1,5,12,4,23,17,8,17,30,57,71,9,10,28,22,35,22,20,16,12,44,44,43,4,5,41,15,
33,0,17,91,11,1,43,0,11,6,33,98,17,14,92,13,63,5,104,53,8,11,3,5,14,49,0,11,1,5,57,3,74,1,30,31,18,59,17,13,20,5,61,13,5,11,57,0,4,14,2,10,9,7,13,60,8,7,1,9,34,59,0,0,7,17,2,2,7,21,17,48,12,21,33,28,11,79,18,56,21,9,48,15,9,2,47,2,56,15,0,9,26,89,1,3,60,91,2,63,30,105,38,7,12,97,36,18,25,19,33,19,5,3,1,0,40,1,52,4,67,61,49,25,15,19,73,3,60,0,47,44,24,87,19,7,26,8,52,8,28,0,51,75,86,37,27,18,29,6,27,36,4,0,24,99,38,19,29,10,64,27,8,11,6,59,8,32,25,23,32,39,61,0,52,28,5,66,14,13,0,6,111,31,18,61,20,52,12,53,48,0,65,51,24,12,44,39,29,6,19,19,31,13,27,102,3,82,40,41,10,14,20,11,94,55,15,4,27,42,26,41,2,27,15,63,10,2,1,84,10,30,52,45,111,41,8,5,32,67,3,7,0,31,0,12,54,45,6,114,5,36,84,19,19,48,105,1,13,50,29,4,4,34,8,1,23,8,3,7,6,70,6,1,16,11,0,0,6,2,12,12,1,19,1,56,0,3,77,26,13,22,86,4,17,9,100,28,49,17,4,31,8,89,86,
5,3,2,0,53,16,0,9,37,1,24,4,106,7,5,96,36,36,1,16,25,3,70,40,30,17,112,15,33,8,67,5,11,23,44,54,46,53,36,33,29,28,16,12,41,12,10,9,5,9,66,4,15,44,26,2,40,24,5,15,5,1,32,18,114,61,7,85,9,12,106,20,31,31,33,68,39,8,14,20,4,54,14,3,25,25,93,14,15,40,8,45,0,0,80,14,6,19,52,16,14,51,16,39,8,58,66,84,0,9,31,53,99,1,24,26,5,19,31,57,1,16,84,2,4,23,10,43,3,24,1,73,0,38,6,2,87,4,54,8,12,0,4,0,2,86,14,7,3,16,34,59,11,7,6,77,22,26,62,9,68,31,59,3,83,48,36,4,12,39,3,2,22,1,42,5,3,7,17,46,10,10,6,59,41,2,57,5,85,7,39,42,46,4,69,6,39,63,4,13,29,37,13,0,0,6,18,91,34,11,32,71,7,52,82,68,0,3,11,4,49,80,9,62,63,3,78,0,7,43,18,37,9,16,9,3,86,60,35,15,6,30,96,3,12,70,75,40,3,5,16,3,7,23,3,23,39,20,48,8,69,75,0,30,79,1,15,3,68,4,51,4,17,1,15,6,10,13,6,34,26,25,8,8,6,16,41,0,65,2,21,56,1,102,50,57,13,6,108,0,48,11,26,17,35,
11,33,5,15,1,47,11,1,40,11,16,10,18,27,50,60,25,29,4,32,5,21,5,5,17,2,19,70,3,10,26,0,6,16,17,42,4,22,81,18,101,18,5,61,10,9,56,40,39,53,7,20,49,16,16,65,42,96,13,53,7,0,21,0,20,16,16,34,14,40,54,26,18,6,8,8,5,44,19,11,21,29,10,53,13,59,20,3,12,25,6,110,12,10,2,22,28,2,2,58,19,18,1,33,27,32,0,39,64,8,22,1,13,107,6,103,58,9,16,50,64,6,38,24,6,3,21,29,29,9,16,18,31,0,24,0,31,38,1,7,96,46,22,0,18,7,18,8,68,2,15,6,6,106,2,4,59,7,21,80,8,28,19,2,18,106,8,16,5,14,20,0,4,3,12,26,0,72,70,1,2,30,0,23,7,56,0,91,2,30,8,1,13,11,30,17,9,11,3,91,0,17,15,23,27,5,11,40,53,1,97,40,73,16,0,65,33,0,9,12,7,5,5,5,67,1,19,9,21,21,15,26,65,5,23,2,17,14,68,4,81,3,2,38,3,34,22,61,17,16,16,35,36,70,6,16,4,36,70,51,49,38,78,14,44,27,13,10,8,57,2,20,10,7,30,15,26,1,28,51,20,36,48,78,12,9,91,8,54,11,20,26,3,14,46,26,33,4,18,88,27,30,4,14,20,
75,15,29,8,18,75,10,3,3,37,113,2,48,2,73,26,4,103,7,11,6,60,25,11,18,17,4,6,49,4,12,4,5,22,6,14,65,4,16,3,12,58,24,15,81,1,54,19,32,17,1,4,3,11,23,33,10,9,28,17,3,51,13,61,1,32,7,18,0,9,38,29,19,121,5,27,12,1,77,11,2,63,15,13,9,51,13,32,6,18,3,4,38,31,12,58,11,100,16,7,11,100,2,67,16,33,0,50,5,38,22,1,8,8,17,69,0,48,11,3,34,13,61,0,68,7,53,109,70,18,10,40,65,15,6,0,1,1,2,41,0,49,1,9,32,2,45,3,5,66,5,85,4,4,31,6,95,28,3,39,33,0,104,36,4,2,10,52,40,61,13,8,52,71,5,26,69,6,102,88,3,69,66,16,5,30,35,59,8,64,13,29,3,31,67,3,37,39,7,24,6,49,33,38,22,23,87,14,33,9,3,90,0,60,6,0,7,17,20,0,2,84,25,72,51,35,0,33,13,30,9,9,5,124,4,21,42,68,25,6,47,27,16,6,43,14,34,49,56,46,100,9,17,54,4,71,30,32,13,10,57,19,18,27,3,41,6,26,1,3,19,24,11,27,30,21,7,1,7,6,46,42,5,17,3,54,7,0,85,3,109,4,55,3,6,9,72,0,114,13,41,10,9,67,85,
49,34,64,10,0,4,63,1,18,1,5,8,2,32,50,9,37,7,13,38,27,14,69,12,77,24,29,23,50,37,66,1,38,66,83,59,36,16,75,2,75,12,69,56,25,21,49,29,18,14,6,26,32,51,34,55,3,5,5,8,72,1,44,102,53,30,32,29,1,57,14,26,2,17,63,9,38,12,59,18,62,3,32,106,0,58,63,0,10,8,31,0,6,1,8,78,9,5,10,59,2,65,8,14,44,39,38,103,13,3,32,6,47,14,4,36,109,0,56,25,6,82,9,13,4,70,5,23,14,8,7,101,11,58,24,6,7,21,36,9,3,41,24,48,14,20,79,22,73,3,27,45,23,25,80,32,6,62,4,65,1,4,18,56,2,4,10,7,10,2,18,10,14,9,6,14,13,30,6,1,4,17,0,9,21,49,4,80,32,20,97,58,39,11,42,12,4,79,24,0,24,6,0,42,6,25,2,16,26,27,0,2,110,29,22,1,1,41,51,7,0,32,35,15,75,78,10,41,8,16,76,30,19,7,5,102,6,31,69,23,25,36,37,19,16,30,46,45,9,9,27,22,10,53,8,13,6,33,44,20,75,5,32,22,25,51,54,6,33,3,16,2,48,4,7,12,14,38,29,20,33,85,4,21,6,3,50,0,73,2,3,42,44,10,30,0,26,4,4,56,13,45,9,70,44,
10,6,9,50,3,39,40,31,17,6,12,24,11,2,34,35,7,25,26,5,14,18,7,56,6,1,58,35,6,3,12,41,13,38,13,11,5,1,12,75,97,13,76,57,4,10,43,85,10,29,13,32,29,9,11,79,48,43,24,7,13,22,0,66,9,11,19,0,73,0,89,77,4,3,1,16,102,5,12,49,26,9,29,7,100,33,29,108,32,1,30,38,75,1,3,20,40,19,2,3,2,62,22,5,4,5,18,6,42,6,23,1,81,48,10,17,6,83,1,54,59,1,14,65,1,42,77,78,7,9,17,4,27,52,45,8,51,3,36,20,3,25,42,5,3,1,15,15,5,62,1,47,61,18,57,36,6,12,53,4,13,5,1,3,0,51,19,2,61,12,57,31,3,1,37,78,35,25,7,28,25,26,1,1,24,58,3,10,37,45,27,25,16,16,2,46,3,4,21,48,4,3,8,26,70,41,26,52,30,21,12,6,0,2,26,7,0,0,80,21,2,10,4,4,7,101,23,13,14,4,38,12,30,7,28,24,23,30,41,58,20,10,18,26,49,2,40,108,19,17,28,5,60,21,1,60,32,2,40,68,34,72,4,38,20,48,10,17,22,83,19,57,8,106,19,65,23,40,30,21,1,2,62,10,23,0,46,2,57,3,10,4,18,17,34,77,116,12,23,11,77,85,4,29,45,
55,3,50,15,13,23,60,1,38,20,4,12,4,9,12,45,22,1,117,28,14,18,10,15,38,55,13,35,10,21,2,58,54,14,7,5,14,59,22,10,14,27,17,20,90,12,2,29,72,20,13,3,14,31,1,40,5,58,44,19,19,4,9,94,53,0,23,1,21,1,1,16,0,17,15,27,4,62,17,57,52,2,14,61,17,28,12,13,22,20,2,16,19,15,2,19,2,83,51,8,1,77,33,21,46,31,17,1,17,40,2,3,2,124,8,33,9,67,82,15,2,6,1,58,65,1,7,3,97,26,84,4,3,28,27,4,81,14,5,24,12,8,12,15,25,65,27,6,14,5,30,4,58,69,14,10,34,23,1,34,32,13,36,78,64,2,7,11,31,30,20,13,20,11,40,38,70,20,48,31,0,3,27,0,15,88,3,17,1,38,72,62,14,81,56,32,9,32,8,11,28,50,9,33,26,66,57,14,47,20,49,22,19,7,45,92,7,2,48,8,2,15,4,44,54,8,62,54,13,56,37,41,11,66,6,64,11,54,10,57,26,68,1,24,72,2,12,12,31,34,46,0,13,92,3,2,17,60,0,1,7,23,16,101,3,104,7,23,3,20,9,29,3,7,36,48,42,11,7,76,5,43,32,5,9,9,3,8,0,0,16,95,51,0,17,0,29,66,0,17,5,30,58,41,87,
1,0,0,32,0,3,9,17,15,9,5,6,7,2,15,59,24,2,3,5,90,19,7,7,40,30,24,3,47,53,123,2,44,69,59,102,10,12,59,17,42,38,8,33,10,104,9,59,3,16,18,31,78,78,17,43,28,5,67,30,41,29,15,49,23,14,13,10,41,32,17,13,21,26,31,0,108,11,22,16,8,35,4,81,13,45,27,47,8,48,56,0,24,11,7,20,0,3,13,82,0,47,67,82,3,88,13,26,8,11,0,53,7,8,24,22,36,9,5,47,25,23,75,24,8,105,20,2,60,75,0,25,22,12,13,5,18,21,15,99,11,29,9,9,35,1,12,18,14,59,18,24,98,63,24,47,4,101,10,12,12,26,0,6,5,38,56,24,1,92,11,53,7,42,71,4,2,105,6,33,3,37,54,0,0,11,56,10,15,41,38,27,28,32,0,28,10,27,11,0,1,0,25,9,17,24,15,18,23,37,10,10,9,54,41,24,10,8,25,1,11,27,0,17,37,15,66,46,45,32,71,84,5,7,2,4,77,9,45,42,17,27,13,12,61,21,19,12,15,11,50,6,2,62,24,34,4,18,49,8,12,48,4,20,5,56,20,1,84,3,42,4,55,57,10,51,25,64,37,14,45,42,8,4,3,110,0,22,9,4,6,1,75,6,83,34,19,32,63,47,1,15,31,64,40,
