2,105,32,71,103,2,5,0,5,1,93,4,1,34,1,97,90,33,56,60,22,21,29,76,37,68,28,42,21,32,35,51,61,43,103,104,20,79,6,53,2,11,46,0,0,7,48,6,5,1,9,1,0,10,15,68,10,5,49,102,19,15,17,16,4,6,13,3,15,1,43,10,2,16,11,4,4,63,77,3,7,36,2,37,36,38,82,6,51,10,17,7,11,26,7,16,15,42,88,56,15,87,0,20,9,3,31,14,38,12,46,6,68,84,61,5,26,12,26,0,53,11,17,32,13,7,25,19,26,40,9,18,28,5,85,105,97,14,27,100,1,6,113,35,4,26,7,36,87,67,55,15,4,0,0,1,123,2,8,62,100,18,17,38,10,10,20,43,11,4,1,110,111,19,8,12,45,97,4,11,1,16,11,6,18,31,11,14,0,9,55,54,56,72,74,36,23,29,0,80,27,8,10,10,0,47,27,3,20,19,36,3,60,29,15,38,45,13,24,55,10,25,35,47,49,46,73,40,0,102,8,6,62,6,5,85,6,43,4,69,2,22,0,119,73,9,69,75,0,1,83,20,26,39,10,9,4,40,10,12,42,69,106,19,5,1,9,4,40,62,30,11,0,3,9,3,2,70,0,75,13,36,27,34,2,10,46,37,0,8,18,38,9,98,13,0,97,82,28,77,70,47,32,74,58,
23,15,9,98,105,61,11,5,35,1,7,50,55,76,5,29,74,17,14,1,33,2,22,0,4,2,32,20,2,15,9,0,10,34,0,92,73,42,105,57,86,14,57,61,0,0,14,1,0,90,1,13,3,15,0,1,14,0,91,6,93,4,25,1,57,115,0,0,81,4,21,19,0,63,20,29,64,7,7,3,12,9,0,34,58,6,12,45,0,0,0,8,11,12,4,6,0,4,10,0,10,10,0,64,0,74,85,9,1,30,12,24,55,2,41,10,3,94,34,2,0,1,13,5,10,59,10,1,85,104,103,71,31,11,123,16,5,71,61,1,11,89,15,10,14,91,4,8,16,1,108,24,22,122,66,17,8,38,27,5,47,0,0,2,9,3,20,6,2,5,95,4,34,10,105,44,83,112,0,18,84,16,0,5,47,89,91,124,116,24,117,37,4,52,35,19,22,47,24,32,15,5,81,84,0,12,37,4,64,48,20,88,36,3,3,77,38,0,0,33,2,6,17,2,15,2,0,0,29,108,1,4,123,23,1,8,18,20,62,2,62,1,122,74,13,17,119,0,1,0,23,2,67,8,94,100,11,70,6,99,86,71,89,10,19,36,31,52,0,22,122,73,8,89,64,2,53,94,0,1,73,0,5,35,4,22,0,0,15,34,0,0,64,7,7,13,34,0,7,32,1,29,14,31,27,
1,0,0,4,5,0,8,12,19,0,57,33,79,27,63,31,0,2,11,66,0,0,1,0,21,3,1,0,61,0,9,5,8,6,57,66,0,14,59,3,47,39,19,6,79,69,3,0,4,76,3,0,21,40,14,6,1,8,0,0,39,3,79,54,2,27,2,9,3,57,0,8,45,0,10,28,1,12,6,8,16,82,0,6,10,1,31,18,17,0,3,59,0,4,18,0,9,4,0,1,19,0,1,24,39,1,25,65,2,1,38,45,65,8,0,16,0,71,8,15,10,4,10,6,0,2,14,13,32,10,5,107,5,54,29,20,24,88,7,4,9,28,22,0,21,33,3,0,7,1,4,7,6,22,0,31,64,66,1,19,0,1,0,58,13,0,111,21,79,2,80,66,0,0,94,44,72,10,7,23,22,0,0,0,122,40,14,11,125,126,123,96,4,118,1,31,4,5,63,15,16,61,22,83,56,107,52,20,101,61,97,25,13,15,1,15,0,0,41,1,14,0,1,0,0,0,5,33,7,0,1,10,11,1,19,16,5,4,95,2,67,12,0,119,17,20,0,11,31,4,54,22,19,83,25,59,116,124,98,47,82,59,86,79,18,103,2,89,2,73,14,3,120,2,58,0,122,90,3,0,39,6,7,8,10,97,5,3,12,22,11,21,0,6,7,0,59,8,1,0,19,10,7,6,31,
4,42,120,2,11,114,2,3,54,1,25,17,47,10,15,21,1,21,2,3,0,4,0,1,4,24,3,3,0,3,0,63,2,79,3,15,7,11,12,0,2,1,79,0,7,0,5,18,46,48,7,76,5,3,13,101,4,96,10,12,38,32,0,50,6,3,41,38,10,100,16,34,4,5,55,3,30,54,25,91,119,49,97,24,18,2,9,0,39,2,1,0,1,3,3,2,6,6,1,0,1,50,0,0,11,8,5,25,97,46,32,1,26,21,6,0,19,42,0,0,6,0,2,35,1,16,22,45,58,107,0,0,54,2,5,82,2,57,5,13,4,5,2,55,68,0,11,10,0,12,30,30,1,57,3,16,37,0,9,47,10,85,18,10,115,104,42,87,0,38,7,18,3,8,0,41,0,56,42,32,57,4,0,51,3,5,0,63,22,4,61,0,10,66,21,83,70,0,100,20,10,56,8,65,2,34,37,5,17,11,4,0,2,30,0,24,0,2,25,0,0,11,0,12,25,59,29,102,3,3,13,11,59,10,2,85,69,12,0,73,0,60,18,7,7,62,13,0,27,20,0,37,10,98,6,8,11,68,3,24,50,89,61,29,64,1,2,0,10,58,4,100,126,110,3,112,21,47,0,45,11,1,27,105,7,57,68,67,6,16,0,24,88,26,18,11,29,36,46,9,0,6,16,29,36,
11,26,33,39,1,59,0,83,24,10,0,3,2,8,65,4,77,56,19,13,13,9,96,19,104,68,1,73,34,0,0,5,0,34,20,34,5,0,1,5,27,61,0,0,63,0,55,43,6,34,0,5,22,6,0,0,35,39,0,11,76,0,8,64,4,12,8,0,2,20,21,2,30,24,12,0,94,44,66,84,27,17,1,25,58,18,1,4,24,14,1,12,0,4,101,0,0,72,0,10,66,16,0,15,17,0,64,33,7,5,98,0,32,11,5,9,3,58,1,33,76,8,8,0,0,8,18,21,97,90,3,12,44,8,0,59,19,15,5,1,62,15,2,16,8,0,31,7,0,1,1,0,88,28,14,61,12,0,44,27,1,0,0,41,8,50,5,6,4,13,9,6,0,90,24,29,0,3,25,17,10,4,0,99,0,0,0,58,76,8,7,20,15,12,0,60,1,5,77,0,6,29,4,11,57,0,29,0,79,9,0,71,6,12,2,89,10,0,33,0,0,35,0,67,3,3,80,15,2,78,124,30,0,34,22,94,4,0,64,29,6,28,103,1,21,11,1,41,3,0,0,0,0,4,28,9,20,6,0,122,79,1,45,25,7,15,14,0,58,1,1,30,10,6,19,73,113,28,24,5,97,0,7,58,39,20,6,0,0,80,0,5,1,0,26,12,3,39,6,2,1,0,5,24,64,
4,13,0,48,6,13,30,27,0,3,19,41,0,5,12,2,11,3,1,31,27,0,17,5,21,18,23,7,32,1,68,6,18,1,86,51,79,9,6,25,0,25,6,0,3,14,20,31,0,2,3,33,1,5,1,74,12,6,0,10,0,0,85,26,6,1,7,0,20,39,3,0,37,3,28,0,78,0,0,6,0,17,4,11,7,5,1,7,0,29,3,69,2,17,96,0,38,57,0,2,43,0,0,4,55,3,0,4,42,3,74,94,51,60,1,47,6,2,0,19,3,0,52,3,17,4,10,24,10,2,7,102,2,107,2,15,0,50,0,2,2,0,4,66,102,9,0,3,46,2,30,38,0,80,0,28,0,0,14,22,0,0,0,1,15,3,5,0,13,0,12,3,0,14,3,56,93,23,110,36,7,5,64,3,0,0,36,75,17,26,122,10,111,91,12,3,31,3,46,2,11,86,21,0,28,21,14,60,8,54,0,0,1,0,4,0,7,26,89,86,40,36,0,49,5,7,3,2,19,8,0,1,2,0,34,8,101,0,15,38,3,5,11,0,104,8,0,47,41,0,23,14,51,23,19,14,1,0,109,2,3,31,30,11,5,62,1,27,49,1,27,0,8,0,114,21,42,2,23,23,1,14,9,17,5,7,15,4,3,35,38,4,4,0,21,0,14,53,7,0,73,5,4,12,24,
2,16,15,23,53,0,54,0,11,77,8,2,0,2,6,2,0,14,0,7,41,5,20,6,0,10,43,2,0,30,0,36,1,24,104,19,0,103,0,7,4,100,21,0,10,0,113,92,88,0,16,46,4,17,2,26,10,0,0,13,52,6,8,30,0,68,2,15,9,1,52,27,4,11,22,38,55,2,17,8,4,4,17,0,49,2,5,0,0,121,0,0,112,21,0,19,40,17,47,10,1,23,0,6,0,0,8,5,11,9,99,1,84,48,31,6,56,25,3,35,111,21,2,0,9,11,3,97,0,117,49,27,5,7,21,13,11,5,42,80,89,3,10,9,1,0,106,2,6,17,0,24,79,30,22,1,21,21,60,0,3,15,5,9,10,0,21,4,3,4,4,32,5,3,7,0,1,5,105,1,0,4,36,29,1,19,71,26,6,1,68,13,3,14,37,4,32,41,29,10,19,48,6,77,64,23,14,21,122,81,110,14,6,0,0,6,13,0,2,52,6,9,82,76,69,108,1,0,6,2,5,0,1,14,110,0,8,100,17,77,0,72,8,17,9,49,23,50,9,29,60,9,8,81,0,0,7,48,5,19,4,7,1,117,4,16,41,2,1,32,65,2,1,55,0,67,3,38,0,6,22,1,40,36,5,1,63,25,108,83,4,15,105,20,6,14,2,3,0,6,10,9,14,49,17,
15,72,50,18,10,25,77,87,54,96,24,0,4,0,0,1,20,15,12,2,36,3,0,10,6,0,0,1,6,7,2,60,2,13,61,0,20,109,62,1,44,108,34,0,7,21,0,80,42,8,8,0,2,1,11,17,1,0,106,12,5,124,42,1,4,0,117,0,18,49,40,0,14,3,0,4,6,30,8,9,16,16,25,18,14,2,61,8,47,15,0,8,30,0,1,69,10,16,34,2,16,19,10,35,82,4,0,18,0,6,0,118,50,9,45,21,7,0,13,11,3,12,37,11,9,0,0,1,44,2,99,76,96,0,93,46,2,1,88,44,15,14,19,20,0,104,0,2,28,0,0,15,1,4,78,0,104,34,54,2,0,1,17,47,0,32,89,19,0,62,0,0,8,3,12,0,56,115,0,5,12,101,0,5,27,17,10,8,20,28,99,15,8,99,1,10,38,1,9,65,44,4,18,1,10,49,14,9,2,0,4,45,0,36,0,19,102,19,18,124,27,19,46,105,26,71,69,75,99,0,0,5,2,76,2,4,77,105,105,18,4,26,76,58,15,123,95,121,48,86,83,18,6,7,14,0,16,2,0,3,31,31,25,5,37,20,27,18,0,1,1,28,9,22,115,18,2,14,74,2,8,26,34,10,5,10,10,2,104,4,36,37,38,20,16,0,1,1,40,2,14,3,40,61,66,
27,58,11,8,15,0,98,70,90,51,11,35,75,0,3,6,5,1,6,0,18,24,17,55,90,33,1,0,0,45,62,0,9,5,0,0,76,22,1,4,39,45,1,85,7,100,34,1,1,22,43,0,5,12,7,23,4,1,9,0,18,0,3,11,24,6,27,0,0,119,11,33,4,59,1,19,41,0,3,10,68,7,6,114,17,10,0,85,0,0,15,122,9,18,1,90,12,0,53,2,2,28,2,3,64,78,0,16,2,22,1,5,12,24,112,46,0,0,11,42,3,0,0,8,64,73,0,4,2,17,36,7,6,27,51,3,3,2,77,0,0,80,4,0,92,0,1,14,115,0,13,93,10,0,23,26,13,26,15,40,6,9,0,0,6,16,6,0,0,7,3,0,78,0,0,27,0,8,0,50,85,10,8,6,25,0,2,3,91,31,25,0,56,81,4,7,107,8,0,1,6,5,14,14,2,5,1,8,0,45,19,9,78,0,121,4,0,7,20,15,53,53,87,47,7,69,9,0,16,0,0,9,0,0,3,0,1,51,0,1,3,107,37,20,23,123,118,92,125,76,4,110,83,7,41,9,42,4,2,13,27,5,5,5,2,23,5,6,10,0,49,0,0,0,24,20,40,38,89,6,11,0,17,40,0,41,53,6,1,2,34,52,32,20,3,6,3,0,0,6,23,21,7,39,41,
51,1,8,1,110,68,85,1,51,101,43,65,32,32,5,105,15,0,73,0,3,21,1,3,1,54,31,96,14,0,0,2,0,3,7,70,13,32,85,61,2,72,0,8,98,76,37,115,125,100,8,36,26,41,13,18,70,70,23,8,10,25,0,22,36,31,10,1,7,14,0,1,124,60,27,12,2,2,21,3,8,24,19,67,11,104,45,1,0,19,100,0,1,65,29,2,102,59,23,0,64,7,26,14,1,3,0,80,6,47,101,1,3,107,11,55,2,5,60,10,21,26,1,16,2,0,11,0,4,13,123,10,3,31,55,0,73,63,36,3,5,97,2,22,0,75,114,64,0,2,16,20,1,54,6,0,83,22,26,0,39,15,0,10,82,12,9,0,2,26,0,0,120,17,8,21,0,96,1,8,44,0,0,26,63,0,9,4,1,64,0,9,22,1,0,42,7,11,0,52,0,3,14,14,1,7,0,3,68,0,37,103,31,37,104,6,0,9,49,3,29,125,0,10,60,34,54,6,11,31,15,7,34,6,34,5,0,69,6,0,72,0,25,48,17,61,1,0,1,20,56,89,2,43,84,77,13,13,2,63,96,75,0,1,73,0,14,4,2,12,59,0,0,45,7,1,64,123,9,22,93,40,0,34,0,49,25,1,84,68,68,66,116,93,5,11,45,17,14,19,9,82,8,84,79,
