23,50,54,70,61,8,9,35,107,34,23,10,22,98,36,1,16,6,53,71,2,99,34,20,12,35,20,54,3,6,11,7,23,76,23,63,46,11,83,26,43,48,2,39,8,27,22,6,36,3,20,37,10,16,19,111,51,6,107,61,31,108,89,18,3,10,4,0,0,18,28,63,3,5,3,51,50,8,12,74,27,5,2,71,20,16,22,16,12,96,26,26,69,61,87,19,36,110,19,8,8,0,9,7,14,81,7,6,39,63,4,19,10,0,16,15,30,1,3,22,3,11,1,7,6,87,23,43,7,12,77,8,17,42,52,61,97,16,67,66,33,35,71,12,13,6,7,0,2,14,40,3,23,106,1,16,3,25,1,85,60,11,20,18,8,52,44,53,11,36,17,55,43,27,76,76,25,9,12,28,38,6,30,6,5,52,20,13,8,43,50,4,22,89,44,32,19,69,18,91,2,0,22,9,44,40,27,14,25,10,7,5,20,78,9,9,7,4,2,3,58,0,13,66,8,1,3,10,38,76,3,1,21,60,10,9,1,37,9,2,4,82,55,21,45,60,14,39,38,1,41,4,25,23,44,94,38,0,1,13,1,23,32,53,7,22,1,37,6,50,2,13,61,36,62,61,1,10,12,13,21,14,21,3,7,5,28,2,0,52,12,26,48,7,12,7,6,5,29,50,12,56,88,72,37,
39,22,12,3,15,19,44,55,30,102,51,39,27,40,3,79,77,18,1,48,23,7,0,19,13,4,2,14,10,97,6,2,20,0,5,14,11,3,15,16,57,19,6,48,0,26,8,6,4,0,7,7,21,31,25,6,10,48,72,2,0,85,10,12,58,4,5,7,5,5,0,2,4,5,3,47,73,28,12,48,0,0,1,31,33,7,48,22,12,10,7,26,105,10,48,15,22,2,3,16,8,5,4,1,2,61,12,14,16,29,26,83,0,26,53,0,36,44,1,9,0,36,61,1,13,0,31,5,95,61,49,17,53,25,1,7,23,16,29,17,94,10,11,10,26,12,13,5,122,9,0,125,34,19,26,27,4,25,11,0,15,25,0,64,1,7,2,10,61,37,51,43,0,100,56,2,64,2,51,15,9,38,16,7,27,1,5,5,97,26,20,3,45,18,83,44,17,2,9,28,8,32,19,47,122,9,42,44,1,19,4,4,21,0,2,39,1,62,9,21,4,0,6,5,0,70,21,18,0,7,38,1,13,0,28,3,73,1,0,58,4,0,9,0,29,8,3,0,41,8,63,7,17,85,96,48,45,13,5,9,0,10,7,4,6,2,38,88,0,105,9,3,78,12,13,30,35,24,0,6,1,0,14,39,4,13,5,0,4,4,5,9,38,3,86,72,1,39,0,2,2,0,12,37,25,
3,59,45,0,46,0,0,0,3,13,2,51,17,16,22,65,79,38,83,20,4,8,1,1,10,3,0,10,3,0,29,9,8,11,0,0,0,4,4,10,11,1,5,105,17,32,2,6,0,0,0,6,13,4,72,6,6,13,0,11,76,4,16,13,23,1,2,1,41,13,19,96,17,23,58,78,5,52,77,81,3,1,20,3,0,4,29,25,28,11,14,12,24,5,41,6,12,7,2,2,19,0,3,78,11,2,52,18,9,0,26,30,91,23,2,1,47,7,97,69,12,71,14,3,14,42,45,8,5,23,54,63,52,11,0,13,19,16,37,4,10,71,50,19,26,97,5,58,26,0,98,0,61,61,69,8,0,0,8,11,0,12,0,34,0,0,95,0,73,12,124,16,11,91,0,2,71,0,15,86,0,0,3,4,27,3,0,41,17,23,12,25,0,4,0,5,6,106,31,24,103,33,15,72,0,7,8,29,2,13,58,1,7,0,1,0,2,0,1,23,37,11,3,12,0,0,23,3,4,7,1,0,3,1,1,0,32,1,2,32,1,26,4,2,4,1,0,21,13,7,11,9,0,58,9,102,3,27,15,2,9,2,10,5,17,0,6,1,13,31,49,39,116,82,17,7,1,21,61,17,0,4,39,0,1,100,0,5,13,11,13,0,1,39,18,2,20,70,3,29,20,0,14,6,46,
41,4,9,80,112,0,0,4,0,9,43,16,1,3,17,22,21,1,0,35,0,15,0,9,11,12,12,36,0,24,0,22,16,2,3,0,0,3,1,12,3,0,85,3,21,5,2,31,14,49,23,2,0,7,3,5,35,31,16,16,30,32,76,62,9,35,8,5,6,1,1,111,21,1,76,55,10,1,45,6,4,33,39,14,4,1,6,7,18,8,5,60,55,4,4,0,13,0,3,18,32,5,88,0,78,61,18,17,4,9,60,0,80,43,53,28,32,47,13,85,91,117,74,99,11,71,11,3,20,6,18,52,1,0,53,5,4,1,20,1,1,74,42,31,122,5,11,90,3,72,0,12,23,14,10,11,34,13,30,22,4,71,5,16,117,12,4,90,122,3,2,44,7,81,11,29,10,1,21,0,7,10,0,6,0,3,112,22,21,2,0,32,6,56,32,0,23,34,75,121,9,123,125,126,8,43,3,0,33,15,0,0,18,21,3,5,6,6,9,0,3,2,4,16,2,34,43,1,8,2,1,0,11,4,5,1,2,69,9,3,0,19,3,18,2,6,40,64,90,27,40,86,82,32,80,1,103,22,19,9,3,20,3,16,8,11,31,3,1,54,0,78,21,76,1,3,29,0,0,16,43,12,40,77,13,56,43,19,7,2,59,25,44,101,21,2,18,0,37,29,1,3,45,29,31,
2,10,3,4,8,39,70,12,22,15,2,39,3,1,93,3,14,42,6,1,36,2,11,11,9,2,4,3,0,41,14,16,3,8,0,0,4,7,4,13,7,1,84,8,22,8,2,49,24,0,6,0,16,2,4,2,6,19,3,9,107,49,5,71,80,76,38,7,2,44,8,1,0,56,2,2,2,63,8,4,0,5,5,0,11,0,34,1,33,4,7,29,10,58,26,60,2,5,0,43,27,69,0,76,42,0,5,24,0,15,6,7,25,4,19,18,5,102,18,2,29,0,26,48,75,0,4,0,41,86,6,1,2,7,10,50,2,17,11,1,24,18,4,0,2,0,19,34,3,6,25,13,17,74,4,35,108,0,37,47,4,11,73,11,121,4,17,70,105,0,3,44,30,0,9,6,14,23,19,38,7,44,0,3,10,1,0,4,74,23,6,21,19,0,3,14,2,116,84,61,6,2,12,0,79,92,7,0,1,9,7,50,4,4,1,53,58,1,17,24,2,4,1,0,1,6,4,37,22,28,6,24,0,0,1,12,18,11,3,18,6,0,11,0,1,28,1,31,0,31,54,14,86,0,8,0,103,26,16,30,72,4,52,25,0,6,48,0,29,1,6,8,0,0,0,21,19,4,3,0,0,0,45,8,104,27,6,39,11,5,2,0,0,0,12,26,8,0,22,0,3,1,2,1,54,
40,13,30,90,10,2,4,14,26,68,54,11,0,111,12,40,18,14,120,0,2,3,1,5,68,16,21,3,4,0,21,5,10,1,31,0,2,57,0,7,23,2,0,0,0,64,72,26,1,4,12,0,3,37,9,77,0,1,1,9,43,11,1,19,0,2,11,2,6,0,9,14,26,6,7,6,80,0,8,45,1,9,5,0,2,16,1,27,11,2,67,103,7,15,11,15,5,4,17,23,10,1,7,23,17,0,24,5,1,6,5,5,15,6,20,27,21,3,6,16,24,17,17,41,15,9,17,21,0,0,6,15,0,9,39,0,18,22,14,42,13,5,2,42,0,97,1,46,14,108,106,3,19,90,0,17,85,0,83,61,7,0,121,19,55,0,91,103,5,0,35,7,76,0,1,10,6,0,1,2,13,9,0,55,27,8,23,15,2,13,63,10,6,2,77,14,37,119,10,0,51,6,70,63,18,14,1,27,18,4,9,7,13,7,28,0,72,83,0,14,1,5,9,1,1,0,15,0,2,46,4,0,0,12,5,105,100,12,56,44,10,45,0,0,14,13,0,3,9,15,2,55,11,104,109,76,10,10,0,11,26,8,1,11,1,5,0,0,77,0,0,1,0,12,4,1,7,0,30,43,43,18,63,94,11,75,9,32,10,23,37,6,0,32,0,0,26,0,31,0,0,11,5,3,49,
20,2,121,38,20,49,38,1,10,1,10,10,5,16,5,6,8,31,20,10,8,17,3,16,6,5,2,12,8,2,0,1,3,2,31,9,13,1,4,36,48,20,10,17,8,1,25,0,30,7,42,8,0,29,7,1,0,33,6,8,10,0,13,110,14,8,85,18,0,2,8,6,85,27,3,55,38,0,6,4,3,10,55,0,0,21,0,3,1,22,27,10,13,32,10,11,0,0,25,0,3,4,40,15,19,19,1,8,1,2,15,10,0,0,1,18,1,1,4,76,16,29,15,18,4,1,23,13,3,14,3,0,26,47,0,0,7,1,0,7,53,0,0,60,0,61,13,0,120,9,3,2,27,56,25,57,14,1,21,3,3,73,90,0,8,10,2,7,2,0,96,12,11,0,80,10,38,4,0,2,0,0,62,5,2,26,77,56,6,0,91,4,1,31,47,2,17,45,4,35,29,118,2,125,114,21,90,3,80,22,0,41,5,29,28,83,22,9,18,37,20,0,20,0,1,20,7,49,89,21,7,6,20,1,57,10,8,0,107,57,4,8,43,41,10,19,79,1,2,19,0,4,103,2,5,14,11,1,107,5,15,18,56,41,25,1,0,33,4,21,5,4,0,3,2,20,29,5,8,9,12,19,23,10,5,30,17,2,17,45,7,1,48,54,2,0,8,40,0,7,17,6,3,40,32,
0,30,20,3,33,64,30,15,36,8,3,13,5,7,5,0,1,64,0,9,22,8,70,0,7,5,17,0,4,1,1,9,7,7,1,2,0,28,2,1,49,0,45,24,9,8,0,0,35,29,5,2,54,74,58,5,0,11,36,10,9,26,82,17,3,9,7,14,0,17,35,10,3,11,6,40,0,7,15,53,0,1,0,4,97,3,6,27,6,15,1,22,9,17,5,29,5,2,5,0,2,19,1,3,5,24,25,51,1,2,0,2,28,16,2,1,0,0,29,40,19,34,28,31,7,9,83,0,3,10,48,1,2,92,0,14,7,13,7,0,3,0,49,21,12,6,86,7,104,8,4,78,0,37,26,9,19,9,0,0,39,26,77,10,2,46,9,0,0,12,31,3,0,83,3,41,0,13,4,19,3,0,17,0,12,62,0,2,4,54,104,3,9,42,4,4,94,39,19,29,28,3,19,9,57,105,119,62,2,18,10,83,14,39,7,21,99,21,12,68,70,1,21,1,0,36,8,7,48,13,88,115,52,58,6,63,13,93,11,0,9,11,44,4,55,1,2,5,16,3,106,11,18,0,69,3,21,75,110,12,28,35,29,12,28,0,0,31,6,0,1,0,9,2,7,9,2,2,35,19,0,5,2,3,21,28,38,0,45,0,1,0,24,16,10,12,2,2,0,6,21,14,26,11,28,
7,11,1,7,0,3,18,83,39,5,61,16,3,7,9,9,58,37,9,5,93,0,5,29,36,24,19,80,2,43,59,24,56,67,5,17,7,5,28,8,0,20,0,45,0,86,32,94,4,3,2,23,5,0,19,5,12,0,1,18,9,84,72,3,15,32,0,0,13,2,0,28,22,14,70,0,34,3,12,21,8,28,0,23,1,0,4,0,3,2,39,17,4,72,3,34,3,36,35,29,8,3,23,0,23,21,4,1,48,0,2,0,24,8,8,0,11,0,8,6,0,30,110,115,55,92,4,27,3,31,0,54,68,0,1,90,14,3,3,6,0,50,2,0,2,100,0,48,109,8,19,115,49,40,87,120,63,5,7,0,7,2,20,7,30,46,6,2,1,18,6,1,49,73,49,4,4,10,6,1,29,108,5,2,13,13,0,1,1,0,12,2,17,24,36,3,51,33,1,15,49,0,7,29,7,1,9,14,14,0,0,8,8,38,60,32,28,48,97,30,4,30,3,1,2,19,0,34,4,71,1,63,5,37,96,77,3,50,34,4,51,5,35,17,1,5,106,0,18,113,0,34,99,3,3,98,10,0,48,14,3,5,42,91,1,1,10,89,91,7,11,18,45,1,36,16,0,16,20,3,28,69,0,44,5,22,12,1,28,2,0,16,18,0,2,1,6,3,0,1,15,0,9,26,66,
5,1,10,0,2,20,18,4,2,17,57,21,0,4,16,2,43,26,0,41,8,57,5,5,3,43,9,16,91,0,50,0,54,11,89,31,18,67,11,3,2,21,8,2,44,73,17,40,84,9,4,67,8,15,2,8,4,64,2,4,19,36,4,19,72,21,36,0,5,2,10,0,64,11,38,14,13,5,21,1,2,0,3,28,1,9,16,10,3,19,19,6,40,23,4,7,36,18,0,0,27,19,3,39,35,66,7,2,25,10,1,0,62,0,7,75,5,81,8,0,32,20,54,1,47,63,93,10,0,1,10,2,4,19,21,1,7,0,74,0,0,14,0,1,5,25,80,99,2,2,84,109,27,60,123,114,57,87,4,22,26,21,0,25,3,4,0,0,34,14,2,52,85,22,9,69,6,94,66,0,4,0,0,3,5,7,3,119,15,0,0,0,0,3,0,82,27,9,0,31,9,7,70,67,4,114,10,0,11,7,11,8,0,22,2,18,0,2,6,4,15,10,7,0,4,33,4,5,10,11,17,9,16,7,4,8,15,39,1,4,78,5,72,113,10,93,62,2,0,77,16,68,22,5,84,104,27,84,15,59,10,37,9,1,6,47,54,44,0,16,36,16,11,6,1,8,17,47,3,14,0,63,4,10,4,6,2,9,4,7,53,13,37,0,2,10,0,13,1,7,8,50,4,45,54,
