65,44,26,69,14,1,46,8,28,26,18,2,81,49,14,25,7,26,10,30,29,19,24,7,43,22,0,5,27,45,3,11,8,42,12,43,20,3,32,12,71,59,20,43,97,9,71,72,27,2,14,58,39,41,44,12,6,30,53,19,30,96,40,40,84,14,32,3,23,51,48,34,7,23,12,30,4,3,65,41,89,96,6,15,1,4,21,10,9,20,6,89,9,53,52,9,7,9,18,0,40,52,2,4,37,14,39,35,67,6,24,26,6,15,38,10,25,55,38,18,7,17,30,4,79,42,73,69,19,55,1,17,15,13,28,12,24,17,4,74,8,10,28,7,6,2,62,7,17,23,26,52,1,55,85,47,23,10,15,43,0,1,53,10,8,60,16,3,56,42,23,4,19,2,11,19,5,12,22,17,12,90,26,31,5,10,64,10,22,93,17,17,18,2,5,11,0,50,64,35,12,0,40,39,21,3,62,10,16,52,53,18,5,90,12,60,0,14,61,7,26,9,11,52,3,3,25,5,32,4,19,9,58,18,7,4,13,3,5,8,6,27,9,64,9,28,29,10,58,35,13,4,26,18,13,20,19,7,3,10,2,33,1,42,49,12,8,72,71,34,16,3,18,5,34,30,3,4,5,13,23,59,6,5,3,43,6,11,8,113,25,17,16,3,1,8,66,1,25,18,10,37,73,16,75,
30,0,5,22,0,6,10,42,6,13,17,52,1,1,16,49,43,3,54,3,41,0,7,24,0,1,7,89,14,10,27,18,0,1,2,66,5,4,9,0,4,1,2,82,39,50,1,36,34,10,1,4,3,42,75,1,37,72,56,6,5,35,31,73,14,15,10,30,119,2,6,6,26,6,15,50,7,81,86,3,9,58,9,2,8,37,17,3,5,50,8,0,32,22,22,17,56,1,1,10,0,8,52,2,30,0,6,8,32,25,31,49,0,8,0,0,0,18,4,9,2,6,0,6,49,40,9,19,15,68,44,27,115,52,42,10,23,20,10,23,0,65,65,20,0,9,2,7,21,0,11,70,6,48,16,8,14,17,22,28,0,4,66,14,12,66,4,4,36,0,64,112,20,11,5,6,20,4,30,1,0,2,2,17,11,9,98,3,1,45,4,18,24,59,27,7,6,0,0,13,31,16,0,15,0,3,81,0,0,38,3,2,11,20,3,23,5,11,21,19,65,0,12,67,17,10,24,2,7,0,18,0,10,32,1,5,31,14,13,38,14,7,47,4,32,6,6,30,19,5,2,20,11,0,0,56,40,39,0,18,13,0,7,45,9,14,3,18,21,8,62,19,81,28,72,19,4,21,3,2,4,6,10,32,54,46,64,84,6,7,21,10,14,48,69,0,5,18,1,20,1,3,8,14,45,
32,20,64,3,32,1,0,28,7,27,2,0,4,32,5,0,33,25,11,4,5,12,2,0,4,28,11,26,97,92,31,67,1,1,4,0,17,4,6,43,49,16,2,25,2,0,69,39,23,9,12,77,2,0,1,0,4,22,0,0,9,31,4,38,74,6,94,60,54,2,6,19,48,2,43,6,8,82,6,43,26,40,4,46,3,0,13,1,9,18,5,0,80,18,3,33,2,3,99,58,0,10,11,3,2,0,47,9,0,30,3,8,10,0,6,0,0,15,0,5,58,0,4,1,9,2,11,5,5,50,50,83,8,77,65,23,23,10,31,38,25,1,74,11,6,25,3,24,0,31,44,0,108,61,7,23,62,2,45,1,12,101,0,0,2,13,4,63,5,50,81,1,31,2,2,7,20,0,0,1,0,59,0,6,21,16,15,29,29,1,1,0,105,9,9,30,117,4,56,73,20,27,26,14,4,0,24,0,0,68,0,0,6,49,0,20,23,0,0,3,3,24,8,54,34,7,53,23,0,21,8,0,8,7,4,21,0,0,10,86,8,2,0,10,2,2,13,7,17,4,0,2,17,10,6,54,11,0,91,23,5,0,26,10,0,2,16,0,0,4,4,15,0,56,7,1,0,4,22,0,0,0,0,1,34,35,10,0,91,15,14,51,16,6,35,26,29,15,7,0,3,0,18,18,16,
8,1,83,48,103,0,1,63,6,0,9,10,0,15,4,0,18,6,14,29,28,61,22,28,16,26,12,7,3,75,123,13,20,27,39,2,0,0,0,100,19,3,25,3,2,9,5,3,9,21,2,0,36,19,3,6,11,1,5,0,3,64,21,19,55,13,61,4,1,9,45,61,1,0,4,0,13,32,3,9,50,32,2,14,21,12,13,33,15,1,0,78,14,30,37,32,4,56,6,0,46,69,7,1,57,60,26,13,51,102,52,4,5,0,2,10,4,1,1,1,3,0,9,2,0,5,0,2,38,4,1,9,9,2,106,33,1,0,2,4,5,44,81,35,15,125,9,0,61,42,0,2,2,0,15,19,5,5,21,6,0,0,2,34,7,3,2,3,16,5,35,16,84,4,66,68,0,4,7,0,0,56,0,8,15,0,0,0,14,45,64,44,0,7,20,11,0,14,117,71,10,0,62,12,21,14,0,3,45,27,0,8,3,4,0,6,8,0,3,0,11,21,7,0,7,5,2,66,6,7,52,49,19,27,15,5,1,0,1,7,0,20,50,8,6,5,4,15,4,3,0,55,13,5,5,18,71,26,15,8,3,11,8,24,3,19,0,4,13,0,10,11,7,40,1,11,2,5,5,3,4,28,5,8,28,10,1,93,40,109,21,95,8,66,1,0,113,13,5,11,10,1,13,14,24,
0,51,17,0,15,19,61,20,3,41,9,19,5,0,9,17,6,42,4,14,99,0,5,119,5,9,0,8,42,13,47,3,7,9,6,13,0,15,16,29,1,0,10,20,0,4,34,2,7,51,23,1,26,1,32,49,0,0,7,5,51,53,2,18,51,59,25,28,2,4,13,0,18,1,2,8,2,18,5,63,0,59,43,17,56,32,6,7,14,13,4,3,21,5,10,8,13,7,0,7,67,1,1,45,0,30,4,18,7,49,89,29,70,1,9,8,0,15,1,25,17,2,0,11,1,1,1,35,5,21,16,3,1,0,4,0,5,2,3,5,79,5,21,1,53,45,1,29,10,4,0,107,3,27,0,30,82,44,103,46,34,25,0,0,1,6,1,10,47,2,0,87,31,38,1,22,0,32,14,10,8,11,35,7,53,9,0,20,3,11,31,43,0,90,35,0,2,0,17,0,1,72,6,7,5,1,79,49,0,27,5,1,13,3,0,11,34,0,25,34,0,8,0,0,9,23,3,25,82,2,29,0,1,51,3,32,3,20,24,11,4,6,0,0,2,13,0,8,0,0,16,29,10,2,46,0,22,69,19,64,15,1,51,3,4,1,13,0,1,0,25,16,5,15,1,22,7,6,12,0,7,0,7,3,17,3,17,17,36,31,21,37,4,0,65,44,38,4,1,22,7,23,1,2,62,
47,23,17,11,40,57,5,11,2,40,17,0,0,11,40,2,23,114,11,9,31,11,2,0,43,0,16,19,0,12,27,0,6,21,56,0,0,33,0,10,11,8,36,4,0,8,7,5,27,13,0,72,49,9,7,50,0,1,13,0,10,5,3,54,34,14,67,31,24,36,7,17,0,0,5,13,9,13,26,18,13,0,12,2,117,35,12,11,20,6,23,4,9,0,17,7,0,1,7,9,4,26,0,1,0,18,10,4,96,5,0,41,16,21,55,0,6,5,5,7,2,0,13,4,2,2,0,0,3,0,33,13,2,27,7,10,2,0,35,0,12,8,16,66,42,12,20,97,0,38,112,2,4,4,6,75,102,27,29,36,3,20,0,10,12,0,1,44,0,2,18,37,0,0,1,27,2,0,71,0,20,2,1,16,48,0,8,110,62,4,102,4,10,2,33,7,96,62,3,5,3,5,13,17,1,10,0,9,1,15,0,11,28,4,24,0,94,27,2,17,0,27,0,9,69,0,34,120,0,104,59,22,6,67,1,3,0,5,1,4,63,50,27,1,30,1,0,0,0,0,33,0,5,34,1,8,32,3,27,55,4,1,0,99,1,4,44,9,1,1,1,15,1,92,3,0,40,0,4,39,2,3,0,1,6,1,116,0,7,13,22,29,0,47,2,47,73,35,0,55,0,7,66,10,27,
12,3,4,0,12,42,38,27,39,13,2,0,8,7,2,13,76,6,78,63,17,39,0,54,1,12,41,27,64,24,8,33,11,104,34,72,79,13,21,1,19,77,0,2,25,7,0,20,36,62,101,6,4,70,95,20,20,51,22,7,7,1,5,28,41,44,56,8,39,28,12,28,9,15,1,0,1,7,18,47,6,72,82,0,19,114,8,79,63,8,7,30,45,4,20,6,1,64,13,27,29,40,57,3,120,17,1,102,20,2,36,19,0,17,12,4,7,5,51,7,0,0,14,11,4,68,3,0,0,0,37,0,3,19,0,4,8,0,9,27,0,0,108,50,1,53,6,2,0,10,31,5,17,0,50,26,7,31,14,55,7,4,47,39,8,34,1,0,2,5,11,16,0,2,33,8,0,5,13,18,0,4,11,69,0,3,42,9,0,19,81,53,39,10,43,36,48,25,29,11,17,25,23,1,40,90,20,28,11,68,2,1,22,8,1,16,13,8,2,23,4,32,96,0,17,7,37,52,18,11,4,66,25,1,36,3,13,4,17,17,76,32,1,30,13,0,1,0,10,100,0,0,4,0,14,39,3,55,46,27,3,52,80,76,22,51,5,21,26,114,1,3,54,1,5,10,2,6,0,3,17,8,61,1,4,2,11,111,1,78,123,41,33,82,49,65,23,12,42,21,42,32,0,13,66,
5,10,28,0,0,2,8,6,34,20,49,35,1,0,0,36,2,51,2,42,72,41,21,19,21,9,26,3,32,79,36,6,118,18,4,42,64,0,19,5,23,8,2,10,0,6,13,15,66,5,74,0,7,6,80,50,1,22,0,2,19,10,14,12,38,8,7,50,20,50,6,2,0,11,1,2,5,27,39,13,5,11,64,52,4,16,4,8,10,53,82,8,0,5,2,3,0,4,15,2,18,16,3,20,6,21,8,90,33,34,59,74,51,69,5,1,0,18,20,3,25,67,31,7,8,59,4,12,6,12,3,2,13,0,4,2,0,23,1,0,0,33,37,0,4,75,4,0,5,1,125,1,5,13,3,0,19,30,11,113,2,2,92,24,1,2,4,14,26,9,3,15,0,64,4,0,0,112,6,5,4,7,3,7,1,3,31,0,5,2,60,3,0,24,14,87,1,6,18,11,47,31,11,86,25,24,113,45,15,11,46,104,36,14,12,15,17,9,6,100,64,6,35,49,30,5,85,7,3,12,12,0,14,0,9,4,21,21,1,10,35,25,16,27,12,0,13,34,0,3,1,13,7,42,1,5,3,11,10,1,13,6,76,2,22,12,2,34,0,36,12,24,8,0,64,28,6,2,0,7,0,2,70,28,3,93,22,9,34,101,113,106,67,102,120,54,8,97,13,18,114,80,23,37,110,
6,9,10,0,0,39,2,4,44,0,9,3,3,10,3,0,10,0,35,0,34,2,4,0,10,10,11,8,44,2,5,36,12,11,1,40,0,12,0,0,3,9,14,100,17,7,10,89,23,3,0,0,1,78,0,0,49,2,5,9,0,11,14,17,14,3,3,0,83,3,50,36,16,15,1,0,0,0,25,1,36,6,6,0,15,60,57,1,5,0,4,13,0,8,2,3,53,0,5,0,8,28,15,10,8,0,56,3,37,1,36,0,2,17,9,0,28,20,0,0,15,0,49,40,45,11,10,4,2,0,10,7,14,0,30,1,15,3,9,3,0,64,52,0,2,35,0,65,10,97,57,10,81,70,27,5,22,56,76,28,21,25,11,18,20,37,0,10,0,3,40,9,50,7,2,7,38,0,0,1,15,5,22,20,5,0,23,11,1,81,11,0,22,8,11,0,21,18,9,0,5,15,33,15,2,19,0,6,35,3,16,4,6,0,37,19,23,30,45,53,23,17,98,9,39,44,3,2,4,8,1,11,8,0,33,12,4,19,4,27,103,3,52,66,20,16,51,1,0,13,0,1,42,14,10,60,45,0,0,2,4,0,5,0,22,20,0,84,18,19,28,1,57,17,114,24,0,9,1,0,36,4,49,16,1,111,62,0,38,10,1,0,59,26,67,4,42,117,41,14,57,0,9,105,74,
2,8,11,0,49,17,0,44,41,30,10,0,2,4,22,0,0,2,28,13,3,2,6,1,10,7,0,75,19,13,25,121,6,8,0,12,1,12,64,0,18,45,15,4,79,12,21,6,2,0,2,1,1,0,3,7,11,17,0,3,11,6,5,1,0,11,3,5,1,0,7,4,6,45,38,0,3,0,8,1,0,46,54,2,0,6,0,1,15,6,0,2,0,5,2,6,21,4,5,14,0,6,10,0,25,20,0,7,1,19,24,2,18,4,0,11,0,2,0,14,2,11,22,69,113,104,35,3,0,7,0,0,26,102,6,1,0,4,0,9,8,14,0,1,27,38,17,54,57,13,2,98,18,4,68,0,7,0,41,49,26,15,6,21,13,56,2,8,6,9,37,12,6,39,14,2,4,52,0,0,0,3,6,1,25,3,22,10,7,6,9,21,70,8,5,1,4,0,33,1,3,0,8,14,27,72,1,0,8,0,37,1,21,0,4,86,13,68,95,4,17,47,109,23,22,27,17,7,6,23,2,13,1,27,0,2,43,52,54,19,84,0,105,8,19,25,7,46,9,16,37,41,103,11,11,48,22,12,11,9,0,0,28,23,1,74,46,6,31,13,0,31,49,22,10,10,8,14,32,37,0,91,45,57,19,4,0,16,111,0,0,27,27,0,33,5,1,16,0,46,5,0,2,35,22,
