7,14,74,45,26,8,21,6,6,25,56,17,25,25,6,36,39,71,12,121,4,3,52,17,36,101,9,33,10,27,59,18,44,17,25,0,68,23,7,96,87,28,18,98,35,0,7,65,14,42,52,36,11,77,95,41,11,15,3,20,1,9,23,63,3,8,26,82,43,23,81,25,11,12,18,81,78,77,92,113,82,32,61,32,43,42,29,16,45,11,18,31,9,19,11,15,8,17,1,25,7,16,20,2,46,31,14,80,52,27,81,0,20,10,3,4,23,44,6,15,34,0,55,17,86,7,83,56,65,48,6,58,21,33,66,12,32,34,11,6,71,6,16,11,9,10,19,25,19,60,77,2,6,46,1,6,37,7,1,10,19,25,25,38,7,22,69,4,1,18,14,20,6,26,65,10,7,31,37,45,24,80,16,50,64,15,91,61,4,46,25,4,30,4,15,20,15,51,66,6,38,92,73,75,67,48,11,16,103,3,22,16,16,13,15,19,34,4,48,15,14,35,4,5,7,3,20,82,23,26,82,22,4,6,9,16,12,4,19,16,5,1,33,18,21,44,34,94,95,7,6,84,14,1,17,16,0,119,29,50,28,8,52,19,23,41,28,36,40,8,70,2,7,1,31,8,1,43,54,9,18,33,15,22,119,10,36,29,19,6,22,6,26,18,8,2,4,38,4,21,28,70,72,71,48,
8,55,19,11,78,21,90,2,14,66,0,17,89,2,20,25,98,104,70,89,58,121,27,3,120,79,20,13,71,1,0,51,45,17,60,36,7,3,2,89,13,82,27,0,36,6,2,0,13,9,1,7,0,6,1,34,60,8,15,7,26,48,61,8,25,93,13,0,5,11,3,25,6,39,68,21,4,5,88,55,56,67,110,54,0,42,64,75,24,3,33,48,1,30,8,45,55,27,27,16,0,44,103,1,36,14,44,3,3,25,17,6,4,49,46,14,5,15,3,51,24,1,2,2,33,1,48,35,15,5,22,6,3,11,14,19,17,20,6,2,5,12,41,3,28,7,1,0,8,14,2,32,92,15,3,45,0,3,90,10,4,23,0,0,75,13,3,5,9,62,0,31,9,1,17,36,0,24,11,17,24,63,18,77,35,8,4,65,6,12,17,36,73,5,0,2,28,24,0,1,25,4,2,115,76,39,109,114,11,24,117,0,10,67,3,9,2,3,3,5,32,26,45,1,12,46,0,11,33,63,31,9,26,4,4,0,14,5,0,5,7,4,47,9,3,25,41,0,9,33,33,11,12,1,11,6,26,27,10,37,52,23,22,46,10,18,5,45,61,0,18,10,13,1,0,0,2,27,0,1,4,29,11,9,10,74,45,65,32,77,17,3,20,5,0,7,0,41,61,1,32,37,0,55,89,
0,51,55,3,13,1,54,16,70,95,16,12,74,0,41,97,19,72,40,15,91,3,78,118,6,0,59,16,112,11,20,7,0,49,8,14,3,91,1,1,50,0,31,4,0,2,48,95,13,1,0,10,0,5,4,41,0,2,5,0,73,71,16,82,78,105,24,6,23,7,12,0,0,59,4,7,3,26,11,6,9,70,11,0,28,89,0,76,5,0,67,22,0,19,67,56,21,6,60,124,61,0,5,26,24,2,2,1,35,5,13,52,13,13,1,61,79,4,0,62,3,6,0,3,0,27,2,86,4,90,105,1,6,0,37,4,1,1,0,9,21,6,0,20,26,23,2,0,0,0,0,85,6,21,6,37,11,1,2,19,34,3,1,0,24,32,0,16,9,4,0,75,31,15,57,0,34,49,0,0,6,0,14,66,46,0,17,4,0,33,73,3,32,9,0,23,6,0,1,34,11,15,0,27,1,19,0,6,5,28,21,1,0,1,1,0,3,4,0,6,4,15,5,3,94,39,16,15,40,1,33,33,1,23,8,1,3,2,0,3,1,5,40,18,1,48,31,8,47,1,2,46,4,0,77,15,26,8,19,11,85,20,2,30,4,5,6,5,0,45,0,1,4,60,5,6,10,7,1,0,22,1,1,12,50,2,2,15,2,47,11,14,5,11,7,54,46,0,25,3,42,4,5,29,60,
2,26,8,24,115,32,106,80,9,5,53,58,25,5,7,15,9,102,29,76,94,5,5,81,4,6,55,0,4,57,64,55,1,48,19,16,33,1,87,45,100,3,57,74,4,80,29,19,2,5,0,2,33,0,0,51,1,2,6,0,0,28,7,33,4,4,7,0,62,16,7,0,17,37,20,0,9,19,0,0,15,0,21,21,91,51,85,8,10,0,123,8,1,92,32,0,0,104,107,0,1,14,6,11,1,9,3,11,13,82,2,8,0,8,15,30,17,3,44,6,22,45,4,8,1,88,8,3,84,6,7,34,12,9,5,30,52,41,24,41,16,2,2,6,0,0,21,8,37,12,4,8,1,0,11,16,18,6,17,15,3,0,2,10,71,6,0,0,8,0,11,15,2,18,38,86,2,9,2,0,20,0,7,28,3,34,29,73,1,4,2,24,17,1,21,18,3,4,16,31,2,2,30,18,24,8,9,3,0,2,48,0,15,30,4,25,3,5,0,0,22,0,1,27,1,59,0,57,28,89,70,15,22,14,9,8,2,0,0,2,26,5,3,0,17,21,26,0,12,13,25,5,0,36,45,30,14,0,50,6,1,2,0,20,2,1,13,32,11,8,12,20,17,0,25,10,42,5,8,19,24,0,9,11,14,4,28,71,1,0,18,104,7,8,21,27,24,4,86,6,31,3,24,57,48,
1,32,5,11,24,45,92,10,3,18,24,6,17,7,10,51,21,42,34,2,11,4,4,1,19,30,25,1,30,8,35,5,54,6,93,33,1,1,53,2,7,7,6,8,29,82,7,94,48,4,28,1,6,29,0,0,2,0,72,3,9,50,9,1,9,14,2,43,0,0,0,1,53,0,2,2,18,6,3,1,2,18,0,0,16,12,40,2,1,116,6,0,0,19,9,0,5,66,6,1,82,0,0,61,0,1,2,17,54,0,10,6,14,95,62,61,1,0,24,7,36,5,5,0,107,50,83,11,3,11,4,3,11,3,39,16,95,0,120,73,94,2,108,9,40,18,0,0,10,3,17,1,8,0,14,24,1,3,73,18,10,54,12,105,19,4,24,0,1,1,0,40,125,57,4,75,5,6,2,26,3,1,21,59,5,33,82,55,0,74,111,7,22,75,6,22,23,46,8,1,2,11,0,34,18,17,35,38,12,16,9,0,6,1,2,8,8,2,97,46,15,3,2,30,0,40,14,0,59,14,3,6,24,11,92,12,5,19,0,0,22,0,26,3,26,6,93,32,22,57,68,6,2,74,50,53,63,0,25,37,10,54,0,16,0,7,5,1,4,0,51,22,14,16,3,28,13,1,0,10,0,2,2,4,10,46,0,5,5,1,12,20,7,1,24,12,4,0,61,5,10,17,1,45,40,
2,15,12,0,27,3,13,22,4,5,11,4,1,9,29,70,48,26,3,23,0,5,25,1,51,1,5,11,8,27,6,17,1,52,54,23,4,79,55,0,0,53,0,77,12,20,14,5,13,43,15,9,38,2,5,2,23,3,1,2,74,4,1,4,27,4,1,4,2,0,0,24,1,0,17,4,0,36,0,21,41,22,32,79,16,11,0,0,0,5,4,0,24,1,1,1,74,6,15,11,63,11,10,9,1,5,0,7,1,2,15,39,14,116,23,19,61,16,10,6,0,9,49,6,7,84,0,5,18,35,1,9,12,18,1,10,74,18,10,43,1,83,8,21,0,39,1,13,11,0,6,16,9,17,16,0,2,30,0,4,8,18,48,1,45,12,29,4,15,8,32,35,1,0,76,94,16,6,1,0,83,0,8,5,50,0,51,0,35,10,91,63,18,20,17,17,44,3,5,6,2,0,1,6,14,10,0,14,37,66,9,96,116,41,0,0,11,11,20,34,1,10,5,51,33,0,1,8,11,0,5,9,0,15,8,18,5,55,17,65,63,1,0,5,13,23,6,8,3,98,0,5,22,3,1,16,7,29,5,77,15,6,20,0,3,16,27,6,0,38,0,26,0,1,0,8,3,9,15,25,1,5,4,0,1,13,0,28,1,30,68,53,0,0,16,1,10,52,0,1,0,0,21,65,14,
8,10,5,1,95,20,1,82,2,9,2,10,1,11,3,68,1,7,10,21,7,13,4,3,1,0,2,34,0,4,2,15,98,35,16,6,107,93,23,3,60,107,2,0,0,12,67,14,8,5,7,7,6,10,12,7,92,10,31,27,0,0,0,38,3,10,5,30,2,1,12,1,0,4,52,7,2,81,47,8,65,11,8,17,83,29,8,1,91,19,0,0,1,6,5,8,0,12,25,3,3,0,32,2,2,24,9,0,4,9,12,7,4,37,3,2,21,21,5,4,8,9,28,29,47,16,10,13,30,0,2,7,20,21,7,9,0,33,8,17,7,22,8,46,6,2,5,71,39,16,73,77,0,4,87,9,78,61,29,107,31,9,31,46,1,41,10,0,16,2,88,0,14,0,0,12,52,7,22,50,6,27,57,41,9,0,58,0,1,113,0,29,24,24,38,6,4,0,2,6,0,0,1,37,37,1,96,10,33,5,11,51,1,16,19,6,5,17,3,34,22,31,8,53,5,79,8,41,1,79,0,1,22,5,7,0,0,30,70,50,5,34,25,47,0,0,1,0,30,27,9,0,3,6,5,10,4,0,1,45,5,0,14,0,1,50,0,3,11,2,51,2,2,0,11,6,13,0,48,21,19,0,86,33,5,103,3,0,10,113,30,97,71,97,114,23,18,84,7,16,4,12,45,34,40,
12,10,48,58,0,31,3,11,0,8,0,11,4,27,3,1,20,5,11,3,6,1,3,0,2,19,15,29,6,5,6,5,29,0,47,16,32,10,0,17,22,14,0,0,106,15,5,7,5,2,26,1,8,11,14,4,17,9,22,41,32,0,12,1,3,0,2,2,12,5,22,3,6,0,0,13,27,6,70,1,34,14,0,38,0,0,2,0,0,23,0,11,0,3,0,35,34,0,1,2,12,7,0,1,4,0,1,28,16,57,7,45,7,0,10,10,5,9,3,0,78,0,11,1,6,0,110,75,1,9,10,3,32,0,6,5,6,1,116,7,51,16,22,8,1,4,47,3,24,81,12,14,15,27,3,17,2,24,4,18,0,74,125,10,6,24,74,75,3,33,4,4,15,120,23,13,0,113,24,16,0,5,13,14,22,11,60,35,66,61,107,0,2,90,88,22,3,14,10,19,0,0,0,20,3,3,0,11,15,50,0,98,1,11,5,30,25,32,43,34,101,20,12,96,2,0,22,30,63,1,8,8,0,7,20,6,16,8,19,0,21,5,20,0,0,22,0,1,37,9,4,36,11,0,6,72,1,1,9,38,0,4,5,0,45,22,0,1,49,0,94,1,7,6,0,6,2,5,14,0,17,73,2,27,39,117,1,1,65,86,3,5,106,43,43,16,19,38,0,19,6,3,4,4,32,
5,0,59,5,3,1,5,3,76,1,4,18,0,0,0,4,10,52,16,5,0,0,0,8,27,0,15,47,7,14,45,44,3,72,0,6,1,14,3,9,40,14,0,40,29,0,13,69,13,4,0,4,5,5,5,3,0,3,11,0,5,15,5,0,0,0,7,1,0,6,41,2,7,5,54,8,1,4,19,12,24,4,24,69,3,0,79,0,0,0,7,9,12,4,25,0,9,4,4,7,0,29,3,10,5,25,96,25,0,19,67,3,4,25,27,1,1,23,0,1,0,0,3,7,0,64,21,0,0,13,0,7,7,8,0,30,5,0,42,0,12,32,8,12,0,17,4,68,1,0,0,32,14,43,82,16,51,7,2,25,116,32,22,2,0,57,0,41,23,86,70,81,106,68,31,22,90,0,19,3,15,5,39,2,26,10,5,0,80,2,67,0,13,82,0,1,14,75,6,7,6,11,42,0,13,15,8,11,8,0,88,26,8,12,68,0,110,77,30,49,7,5,45,7,28,9,27,10,2,22,1,45,52,1,0,12,3,20,17,2,18,53,3,4,0,5,63,11,36,6,9,2,18,6,2,1,0,25,14,86,20,9,91,7,41,6,0,70,17,15,66,5,0,17,0,0,0,17,26,2,23,78,5,18,9,0,24,4,17,74,0,5,9,2,0,5,8,47,0,6,15,2,1,14,29,
5,0,3,8,7,3,6,0,2,11,0,3,8,11,6,10,0,5,0,16,5,6,1,1,0,2,14,0,0,18,2,19,26,44,2,13,3,0,22,2,11,25,6,1,51,1,7,25,13,4,0,2,3,22,1,3,13,18,10,8,0,1,0,2,1,76,0,0,11,11,1,0,0,46,12,36,5,3,111,3,113,114,123,70,77,82,100,0,35,13,31,4,111,53,0,113,24,11,9,97,0,2,53,0,25,43,108,0,23,91,7,15,11,1,1,50,34,1,20,5,1,55,0,12,4,1,0,5,1,5,10,14,1,3,1,27,1,44,24,31,0,113,10,0,10,50,14,5,3,1,0,13,31,5,1,9,53,0,5,70,28,67,8,12,28,31,12,17,3,10,22,0,45,14,9,0,91,0,101,0,0,16,3,0,5,10,0,86,4,3,73,14,0,28,0,15,7,0,32,1,12,5,15,46,115,2,36,58,2,9,21,82,2,5,8,70,6,2,3,10,65,24,70,1,23,103,9,11,6,8,2,12,1,4,48,4,1,2,1,26,10,15,33,1,19,0,2,59,7,28,24,38,18,3,23,5,0,6,53,10,28,9,19,47,13,15,6,16,53,2,12,67,22,107,20,10,1,0,43,0,13,3,18,42,13,18,61,28,41,12,2,44,12,18,7,4,8,6,103,110,6,7,22,44,67,
