15,35,31,5,28,43,25,64,72,26,47,44,6,9,14,1,35,2,8,0,97,0,16,73,1,5,9,0,4,105,42,43,17,19,96,6,22,10,1,67,20,28,103,71,81,87,76,24,10,23,3,2,115,6,24,19,47,51,0,28,26,0,91,2,10,35,51,23,23,7,81,16,83,98,32,0,18,12,28,73,55,19,92,62,72,30,17,27,84,34,20,23,23,41,16,85,27,0,2,21,41,44,28,73,40,78,16,31,34,5,22,0,2,39,13,54,82,37,18,32,10,0,104,91,42,17,56,32,7,51,38,13,5,11,49,59,0,7,0,55,31,10,90,34,23,9,96,24,11,21,13,72,1,7,14,17,25,24,74,16,0,59,71,0,27,106,10,83,80,2,51,2,0,21,52,16,33,1,11,11,0,24,0,101,104,33,37,88,20,17,31,26,5,29,25,16,29,75,4,17,41,22,4,17,12,80,5,18,77,56,113,74,78,1,36,23,35,43,6,0,55,1,45,7,0,13,54,0,22,10,2,50,5,0,116,3,8,73,8,124,90,72,22,6,3,19,41,8,41,7,14,108,1,29,24,3,20,19,20,53,68,12,16,6,13,6,29,23,1,16,4,1,10,4,14,30,2,82,45,3,91,32,4,7,13,6,67,10,26,5,0,66,75,14,26,17,10,2,38,1,14,29,88,106,23,
17,0,24,6,27,6,9,11,42,19,1,4,9,0,23,2,8,30,2,3,27,1,2,68,6,14,108,41,33,0,0,95,0,1,0,45,4,0,33,55,10,0,27,19,68,103,124,18,96,77,65,10,73,5,14,32,0,48,31,94,7,75,124,110,50,91,93,44,35,49,41,11,28,2,34,27,2,0,14,17,3,4,121,13,20,15,25,11,45,48,122,79,78,22,54,52,81,8,26,39,22,0,8,8,10,9,91,0,69,106,5,0,6,58,3,1,11,6,84,38,76,113,41,17,1,120,42,2,13,20,0,34,95,63,41,7,23,96,103,0,77,84,6,8,24,91,67,4,24,38,24,18,71,15,1,36,57,7,6,91,91,2,2,35,62,0,12,60,73,7,68,59,7,8,5,51,30,3,6,104,17,79,51,6,38,2,20,23,0,98,23,10,2,19,7,34,98,8,0,76,58,0,13,8,31,32,27,22,51,0,59,1,52,66,30,5,22,24,40,2,108,0,0,97,16,26,57,4,32,29,39,39,27,30,46,6,47,93,4,0,35,27,21,21,34,0,5,11,35,0,0,110,3,57,0,3,47,1,14,8,12,36,11,10,52,96,33,9,24,17,0,17,2,25,5,4,0,17,6,33,65,29,44,100,86,37,7,5,85,97,18,48,3,10,98,3,30,0,70,8,6,119,0,60,97,
4,4,0,3,0,4,3,45,1,1,17,28,8,10,65,11,0,19,3,5,4,52,3,21,1,28,37,0,44,66,9,18,11,8,72,0,0,77,0,24,3,1,55,0,0,102,0,23,51,96,34,26,111,10,0,23,7,0,3,11,3,22,23,44,0,30,4,20,110,0,2,39,12,1,2,1,1,17,4,0,0,23,14,4,1,1,49,0,0,0,68,41,6,21,23,9,0,0,48,101,0,4,4,0,0,10,5,8,0,0,1,85,76,6,72,6,21,5,0,5,0,2,61,15,3,35,10,3,2,22,14,1,2,0,54,15,6,16,37,82,12,41,18,1,70,13,31,0,9,67,5,32,32,31,51,94,52,4,21,0,4,0,104,33,2,14,0,27,8,17,0,7,0,92,6,12,6,5,12,5,17,0,79,63,48,0,41,4,1,0,53,5,28,1,23,0,0,4,36,6,3,2,12,16,17,13,15,85,7,2,59,0,0,41,1,11,82,56,66,106,119,82,34,101,2,3,2,0,9,31,89,28,10,1,11,14,19,42,3,2,4,0,2,0,10,0,47,1,0,3,31,1,16,5,19,0,23,1,0,49,12,9,10,0,3,1,2,66,19,39,2,11,0,0,0,0,4,18,32,0,51,11,3,68,8,0,10,22,15,6,35,83,5,15,1,12,110,70,80,11,98,67,86,14,119,
3,12,5,0,2,8,54,0,2,0,0,13,1,2,8,27,16,17,15,0,7,1,37,79,62,0,15,2,14,13,41,8,4,33,101,21,72,2,29,3,0,55,19,10,30,25,12,15,40,0,28,64,23,1,24,2,0,0,97,0,16,44,0,8,7,2,15,23,1,4,29,46,0,38,26,8,19,4,0,3,1,3,15,6,3,28,2,0,9,117,0,2,1,34,2,5,7,94,2,12,29,14,55,0,86,52,76,39,20,6,0,0,97,0,0,55,35,36,4,1,0,20,2,0,110,1,0,0,39,4,5,2,45,3,0,22,0,18,0,2,3,2,4,26,0,49,18,1,0,107,4,91,59,5,17,12,121,39,4,3,100,2,4,7,0,6,74,2,21,2,3,7,11,0,35,0,24,46,9,8,16,35,54,84,30,20,6,17,1,46,0,58,105,4,7,0,13,7,0,4,47,0,10,17,0,107,25,27,17,49,2,10,15,0,50,0,5,2,14,83,0,86,123,67,2,12,0,3,0,12,8,23,5,27,22,76,2,1,0,4,10,4,8,2,0,85,15,4,0,91,0,39,35,8,99,3,1,12,7,3,0,11,26,18,0,16,0,0,63,1,8,4,0,0,13,0,17,31,5,17,11,0,1,0,0,58,3,17,2,50,2,0,97,1,12,9,53,6,70,110,22,3,0,83,108,
28,0,2,0,1,0,12,10,11,17,44,14,9,18,32,3,3,74,2,24,6,94,38,2,36,60,0,2,0,85,14,11,115,2,0,0,39,17,8,11,77,99,3,0,28,14,17,67,65,7,105,55,1,90,114,49,58,0,54,48,65,20,5,3,0,80,118,17,0,108,11,5,0,1,0,12,0,7,0,4,21,15,3,5,1,31,0,22,18,46,1,3,90,0,8,5,4,0,37,37,8,2,66,0,4,94,68,27,7,66,15,20,1,3,3,93,5,6,56,0,30,79,49,0,87,23,4,8,0,0,0,21,5,11,93,115,94,72,12,95,3,0,92,4,0,87,0,0,102,25,76,15,82,30,25,17,3,0,0,16,34,7,17,113,31,5,91,0,0,2,0,8,64,12,15,0,1,21,1,15,8,78,122,21,2,24,3,1,0,1,78,9,0,0,63,3,30,86,6,115,2,109,21,21,27,5,67,97,71,2,13,0,8,33,11,6,0,24,0,3,46,8,16,0,66,24,1,25,21,0,10,1,1,51,9,37,24,2,29,1,0,0,8,0,0,12,62,45,7,46,5,6,1,8,20,2,0,7,0,28,2,18,0,1,0,2,2,118,64,9,26,7,0,27,93,39,29,60,0,2,91,23,89,5,0,8,9,0,3,7,2,0,31,0,34,17,0,93,1,75,0,5,1,46,97,
9,15,18,21,0,0,4,2,0,1,6,28,33,72,32,58,4,45,0,41,31,57,58,0,59,58,0,26,0,46,0,11,8,7,35,2,10,0,6,18,9,1,8,20,22,0,5,6,25,120,32,11,23,105,4,56,83,0,8,0,33,38,4,19,36,0,0,8,46,10,0,8,6,58,2,0,0,55,0,35,7,2,5,1,0,1,30,0,48,114,6,0,103,3,0,35,13,4,1,49,59,19,31,101,0,55,1,2,66,3,0,7,5,77,27,89,75,16,67,0,0,33,1,61,83,28,61,50,18,1,10,17,15,0,39,27,25,5,2,6,0,94,123,18,18,49,12,24,6,49,7,29,21,38,123,46,24,96,68,4,0,20,112,2,11,42,22,11,3,1,4,8,23,1,16,45,0,2,21,0,53,20,36,28,15,21,19,2,27,0,0,29,92,1,14,32,28,3,122,14,19,0,92,61,19,0,119,11,6,30,2,20,0,14,1,10,0,39,4,69,109,15,89,6,12,19,0,51,40,6,14,4,3,97,7,4,67,53,2,7,0,0,27,0,0,55,10,0,62,1,2,26,44,1,61,11,0,50,2,0,9,0,26,14,14,0,16,7,27,15,113,110,48,11,0,25,120,60,20,13,73,3,80,19,0,4,44,6,35,3,10,55,41,1,66,0,0,115,0,18,3,0,56,5,48,
2,2,4,0,0,56,36,36,120,78,27,1,1,107,33,3,45,27,4,84,107,3,12,108,32,2,0,45,100,37,125,37,121,48,9,67,118,0,0,5,14,9,59,13,0,33,0,0,77,0,3,2,0,6,80,23,3,0,68,33,0,110,2,3,18,0,9,1,4,109,6,0,1,4,0,0,4,4,39,7,78,4,4,3,15,21,2,5,37,20,2,68,15,1,9,8,2,12,13,31,0,32,98,34,4,38,36,3,19,72,4,9,16,39,46,29,101,114,19,0,63,0,13,0,44,5,62,40,25,0,4,0,1,38,7,25,42,0,0,0,60,2,11,33,10,35,46,50,22,38,97,8,19,0,85,10,31,94,7,7,1,102,0,10,56,63,1,7,1,0,0,0,3,0,5,0,38,21,2,11,4,123,1,2,0,34,17,0,5,0,0,36,2,5,4,23,46,16,0,7,7,4,2,21,13,20,98,18,0,89,0,12,1,28,6,0,0,3,31,25,18,81,50,112,14,1,17,17,0,17,3,4,23,0,30,35,53,76,19,34,2,8,4,7,9,103,57,3,76,42,2,32,1,49,5,24,5,69,60,59,44,0,3,29,34,0,7,13,0,0,105,7,1,118,7,30,0,2,32,4,10,8,75,8,12,60,26,0,7,1,0,95,88,8,0,76,70,3,65,0,96,8,35,34,42,
21,2,0,2,0,0,6,33,42,13,37,34,46,19,5,25,15,4,1,3,0,1,41,75,13,91,6,2,21,42,77,27,5,95,4,96,3,38,47,67,11,0,4,0,0,11,5,0,96,48,22,45,0,71,0,0,3,83,0,99,75,20,3,21,77,75,102,80,1,51,1,55,4,0,7,0,16,5,19,80,4,10,10,54,0,40,7,21,39,7,1,21,82,15,41,0,4,0,49,10,9,78,7,4,8,35,81,65,5,64,105,33,49,3,10,8,7,55,0,6,29,15,9,20,0,6,50,111,1,28,0,13,0,8,30,18,113,0,0,3,114,0,3,110,10,11,14,54,119,85,64,53,7,39,67,100,0,76,19,51,3,105,54,17,91,2,3,20,12,2,12,0,9,2,7,50,0,2,0,38,100,110,16,92,123,103,6,18,3,38,72,126,54,11,93,79,21,27,12,0,0,0,5,98,0,5,3,19,34,45,45,5,7,22,1,22,6,4,6,3,8,20,44,20,2,53,19,12,17,1,2,0,22,11,0,11,2,5,36,95,17,2,7,1,43,19,0,125,126,5,90,33,4,24,26,51,11,26,24,26,108,45,22,23,2,12,23,29,3,53,0,4,0,0,52,120,32,14,120,12,0,125,19,3,69,3,0,17,0,5,11,54,1,0,11,57,6,1,1,36,89,3,9,54,25,
0,0,24,17,0,1,10,2,1,0,21,17,42,4,1,91,20,74,9,0,54,0,4,24,0,30,21,25,18,20,25,18,26,113,13,3,0,4,1,10,25,2,1,19,0,9,16,10,64,29,57,18,98,3,21,0,1,0,6,8,9,7,85,8,107,49,3,43,59,80,29,3,95,2,14,8,0,70,34,80,74,1,6,2,3,1,8,1,23,1,9,61,99,17,7,0,2,11,0,0,1,17,0,65,31,6,110,29,124,126,26,1,2,5,8,0,60,28,50,49,23,6,9,94,24,118,99,1,35,38,25,19,41,49,90,7,16,0,115,110,23,5,13,112,1,4,45,0,8,1,34,4,73,66,54,16,15,105,9,33,56,11,6,0,22,11,62,83,27,3,4,9,18,31,3,99,8,24,16,87,5,0,11,26,7,0,1,14,22,38,38,40,14,27,80,82,25,31,86,6,29,63,49,0,15,4,17,3,102,20,44,81,7,1,3,24,6,25,27,7,9,28,12,4,15,4,27,15,30,16,2,5,1,29,0,69,0,1,35,2,0,105,1,24,44,0,19,5,6,76,24,0,86,45,70,19,1,0,0,8,63,0,8,0,0,1,5,4,0,86,0,102,38,82,24,3,2,116,6,45,34,102,78,0,119,5,1,22,32,55,100,86,13,0,29,10,0,50,4,3,11,15,1,12,33,
1,9,0,0,0,16,2,6,21,6,5,72,27,2,3,5,24,25,16,26,47,6,17,56,0,5,41,21,11,103,25,2,30,24,10,2,5,20,6,0,18,0,55,32,15,18,20,0,7,0,27,6,112,23,75,9,0,24,5,0,0,9,100,78,45,25,35,0,0,75,1,2,33,14,2,77,28,4,114,5,47,111,3,15,6,7,0,0,1,5,8,103,0,3,15,0,12,8,0,67,2,5,4,22,111,0,13,117,4,126,3,68,125,11,24,3,0,18,24,0,0,42,19,30,0,22,1,45,19,8,37,10,4,61,93,17,0,101,0,8,19,0,32,68,0,97,113,42,21,82,63,7,54,7,0,38,41,1,3,79,39,19,35,13,47,5,21,0,37,37,4,1,2,93,39,0,82,0,2,99,0,0,60,1,8,1,3,9,1,15,43,1,8,84,4,110,108,8,16,0,25,58,16,1,23,4,109,57,0,90,0,1,2,0,30,0,10,0,2,7,15,18,13,5,5,16,13,5,14,70,7,16,8,8,1,22,1,2,120,0,16,37,0,1,0,5,2,16,0,5,0,34,15,25,17,4,0,5,87,42,6,5,38,16,2,47,28,2,6,4,5,31,21,72,84,4,13,4,103,81,38,4,0,25,53,14,0,64,0,3,56,48,0,106,37,24,26,0,2,0,12,5,66,20,21,
