69,41,65,31,73,1,79,9,18,51,1,7,11,5,5,2,1,49,38,8,40,32,5,99,18,24,13,13,53,107,11,10,10,20,38,34,89,97,0,34,13,60,83,105,38,92,43,19,4,4,3,25,0,0,70,39,0,40,0,11,52,4,92,15,1,0,24,70,45,87,64,48,14,8,44,21,39,13,55,81,78,12,53,64,37,19,32,11,15,40,37,25,18,15,4,6,16,47,6,13,6,30,8,5,97,36,0,30,6,24,59,12,1,104,8,40,108,27,25,72,52,10,36,75,70,5,22,9,36,54,7,4,20,63,37,22,26,0,71,34,2,31,83,11,9,38,7,4,54,87,38,51,80,41,29,7,51,82,0,4,14,31,23,109,4,22,26,6,87,1,36,4,0,20,12,2,15,7,14,84,42,0,11,43,7,12,52,33,54,89,96,59,0,14,30,95,101,3,80,60,55,29,5,2,4,2,38,15,20,19,53,4,18,8,1,1,11,4,8,8,1,29,21,7,6,46,2,10,3,6,10,1,31,0,17,10,67,45,39,100,35,77,73,16,27,84,10,3,1,39,3,72,34,15,16,32,5,4,6,0,31,28,36,50,20,23,26,13,6,8,31,5,40,34,44,17,17,1,73,0,119,13,6,27,12,86,12,0,54,18,0,88,8,46,25,7,6,2,0,1,44,13,15,44,78,
6,6,35,63,24,5,28,23,76,114,18,100,0,0,16,1,0,101,1,0,8,29,26,4,6,56,16,2,68,71,0,54,7,14,94,112,84,30,31,27,1,10,88,2,80,91,22,49,109,120,72,12,10,0,9,37,68,66,21,1,41,22,52,14,1,93,30,2,1,5,30,32,39,21,3,6,1,12,5,7,92,4,10,20,6,18,10,6,86,16,9,18,4,34,19,30,3,27,3,2,7,4,3,0,25,14,3,6,0,1,1,10,30,0,14,16,2,34,15,4,29,2,4,13,0,6,16,4,11,0,3,14,66,72,121,0,44,8,68,38,12,47,26,1,0,15,0,7,91,9,0,3,114,17,25,60,60,8,3,83,20,2,40,52,49,8,40,16,32,3,114,38,12,116,0,32,74,20,5,42,98,5,9,101,11,7,116,5,3,58,96,34,2,104,91,17,47,1,5,25,112,53,42,30,23,0,32,69,2,74,79,11,99,19,54,34,6,26,68,31,34,115,55,88,62,9,11,45,11,0,25,22,0,80,11,7,2,50,3,2,21,97,106,25,8,20,12,13,10,0,5,20,0,0,4,22,1,10,27,12,58,17,2,7,12,21,10,2,34,0,46,17,7,13,117,51,76,60,0,31,40,0,13,105,1,27,13,7,107,3,2,43,5,0,41,10,15,0,19,0,5,55,4,43,68,
16,13,13,17,3,7,34,21,20,5,107,91,10,23,34,4,66,2,1,20,0,18,0,8,0,0,88,55,25,6,0,44,104,0,119,29,30,5,30,52,56,8,23,0,54,0,3,43,10,2,72,4,19,2,1,0,2,0,17,15,0,76,5,0,36,66,4,35,48,2,0,0,73,4,11,0,15,1,0,5,0,12,5,1,0,9,1,18,3,3,81,24,58,2,18,31,66,3,1,0,2,1,2,5,63,0,7,99,4,0,0,0,0,28,7,0,1,6,3,9,4,41,0,21,0,8,23,3,4,1,0,1,49,0,0,3,1,122,63,42,3,119,83,13,46,4,16,13,95,0,0,47,18,2,44,18,31,23,27,19,55,14,57,10,0,53,97,5,9,106,2,43,120,77,29,92,95,5,21,30,0,1,83,28,1,108,117,16,0,35,4,0,6,17,32,54,68,8,0,44,0,11,5,7,11,23,19,7,36,97,0,0,105,39,121,70,35,11,19,35,51,12,0,0,21,9,14,0,0,5,16,0,10,49,29,0,25,12,3,6,76,15,1,7,4,97,0,4,92,0,46,24,1,88,2,0,0,2,0,1,16,18,36,3,29,0,31,42,0,0,2,6,0,120,0,8,1,43,76,3,13,10,0,71,0,9,7,1,38,5,9,53,24,2,35,0,1,79,61,11,0,38,4,72,64,
3,4,27,1,12,26,49,53,26,28,1,2,9,36,5,0,4,17,0,76,49,17,36,4,12,2,15,3,3,74,81,39,9,55,117,20,4,69,10,96,2,19,68,9,87,29,15,107,45,54,21,110,6,8,2,1,34,0,40,0,3,105,1,33,0,5,0,24,10,33,27,0,0,3,0,1,13,0,1,11,3,0,4,14,1,2,0,12,48,0,74,18,0,101,19,3,3,7,9,0,0,0,4,50,6,0,15,47,38,56,46,71,47,2,0,5,18,2,5,2,0,0,16,48,4,6,37,9,16,27,26,0,23,0,86,12,4,79,10,0,57,0,39,8,1,13,0,0,34,6,16,86,19,17,6,33,16,11,5,78,14,78,2,37,50,20,14,8,0,24,34,16,10,4,65,64,20,22,38,12,13,85,0,0,0,25,2,5,0,95,0,34,17,2,30,3,5,48,10,32,8,4,23,0,39,0,70,29,72,0,16,1,31,16,3,0,4,96,26,39,10,20,52,36,42,4,0,0,11,0,0,70,3,0,95,0,120,10,0,83,0,48,0,5,4,7,5,11,15,22,11,40,0,77,1,5,86,0,4,85,0,13,8,14,13,6,4,63,0,34,14,2,1,32,21,28,87,0,74,15,44,0,112,85,9,10,13,77,42,34,2,6,6,51,18,9,13,0,5,2,90,15,3,36,41,
7,3,21,16,2,0,2,6,10,17,11,30,0,3,20,9,25,4,0,0,7,18,8,72,11,58,7,4,0,3,99,41,5,9,28,51,60,28,31,96,27,9,34,17,112,102,5,59,2,11,111,7,19,10,88,5,17,2,15,43,0,17,2,15,9,24,4,3,0,22,0,9,0,3,1,39,0,2,0,0,8,15,4,0,3,8,0,3,0,14,46,0,7,10,9,13,9,6,2,53,0,0,70,3,4,8,118,0,17,5,7,21,88,37,8,2,7,0,3,18,0,3,10,0,23,97,12,4,6,8,8,42,107,13,122,108,15,30,7,36,32,77,3,36,14,3,7,11,2,1,18,28,0,5,0,118,86,29,39,22,0,78,2,30,117,16,51,9,0,67,0,55,93,23,0,81,11,26,26,5,3,8,0,21,7,50,0,0,25,3,4,0,3,61,28,6,3,2,11,2,8,55,3,7,46,16,0,31,0,3,5,5,0,33,2,35,0,1,6,2,26,24,1,38,60,116,37,83,86,1,32,29,9,6,74,119,1,126,51,123,7,15,18,9,11,0,13,1,56,0,68,17,1,3,10,3,8,42,0,22,71,6,12,36,43,26,5,16,103,18,77,40,62,21,17,8,62,1,4,3,0,78,44,0,6,0,3,13,39,19,18,19,13,0,106,38,25,25,2,0,1,13,2,53,18,
0,7,5,16,2,11,7,35,11,5,54,7,16,28,5,5,83,21,0,0,31,0,0,41,0,6,2,118,59,2,40,2,116,79,37,5,81,90,24,11,70,19,3,52,1,17,16,88,16,13,93,0,52,105,4,0,2,22,80,5,26,43,10,0,26,17,5,103,83,1,10,0,97,4,0,8,0,2,1,2,7,0,7,17,2,11,11,18,22,10,0,5,0,0,26,5,17,45,6,2,5,0,16,29,0,37,0,4,3,32,1,13,6,7,8,24,1,1,0,0,0,10,26,2,21,36,3,15,5,69,39,2,77,21,41,4,33,31,100,3,79,3,1,24,64,8,17,61,18,0,8,93,0,50,16,1,83,12,121,72,21,53,56,5,18,10,0,15,7,51,13,54,57,3,8,38,66,28,21,34,5,12,29,1,20,1,1,8,115,0,2,1,23,1,3,28,6,9,0,0,1,46,7,28,0,73,82,24,0,51,4,5,0,62,0,9,113,3,7,10,10,36,1,90,33,2,116,105,21,38,10,104,73,43,18,25,74,0,120,10,13,6,63,0,8,27,108,3,42,12,5,24,0,118,43,26,12,26,10,0,0,1,58,11,12,9,10,107,37,12,52,99,8,115,6,51,0,84,42,6,25,18,43,4,39,36,0,35,5,0,10,33,52,51,0,0,0,8,11,2,3,22,8,10,55,
3,0,12,3,0,1,75,47,0,0,0,0,37,5,17,19,73,11,11,47,91,0,7,88,0,49,80,1,32,23,114,29,71,41,0,0,122,1,63,28,0,4,2,18,0,7,54,9,7,11,19,0,11,46,38,43,0,59,0,74,12,2,7,15,0,1,65,37,27,26,80,47,6,1,0,15,0,4,14,0,6,0,2,3,10,5,0,18,62,7,57,41,4,0,9,10,4,22,77,15,39,35,10,2,72,47,19,12,6,46,3,0,35,3,1,0,24,8,0,31,0,0,33,0,73,18,11,21,20,82,27,24,1,0,0,104,34,64,36,24,108,2,1,10,12,2,17,1,22,109,59,13,70,52,20,0,112,2,78,114,0,11,90,58,31,66,25,31,11,2,54,17,0,2,20,16,19,8,11,79,51,2,24,0,18,0,5,16,19,3,20,2,1,111,2,4,49,5,11,1,10,2,25,0,28,0,17,7,16,23,0,29,0,18,42,35,7,12,74,53,0,1,6,6,2,0,2,0,2,4,7,22,18,22,31,24,12,13,114,2,0,122,1,1,67,8,39,54,16,1,15,20,7,16,29,15,64,38,16,19,48,1,4,76,25,91,118,64,3,114,22,16,121,26,2,9,82,0,5,2,2,9,2,73,37,16,0,8,0,8,1,15,1,29,47,82,0,19,2,3,22,17,0,29,28,
11,12,15,0,33,4,0,0,1,6,6,3,0,31,0,86,26,14,104,17,12,13,22,35,12,71,84,5,7,3,54,110,0,5,4,61,82,14,0,33,3,107,2,0,80,105,13,28,113,5,32,85,79,12,105,6,60,27,29,9,70,3,19,6,5,24,49,34,5,95,109,123,17,9,19,7,19,10,20,1,16,5,16,93,3,10,4,0,3,1,39,13,13,24,0,2,9,78,1,7,10,79,6,10,52,8,42,6,120,98,19,0,0,6,38,22,0,3,8,1,29,17,9,43,2,24,21,68,9,7,6,21,11,0,4,0,7,0,65,32,10,22,60,96,1,8,62,2,0,50,6,1,3,15,2,68,87,14,6,112,0,21,41,1,52,1,0,14,26,27,38,0,41,35,14,28,61,7,31,53,36,14,48,27,23,25,0,0,12,0,3,40,4,60,4,8,66,4,46,0,114,46,1,22,0,1,6,18,0,3,2,0,6,13,20,36,105,3,37,6,1,6,7,17,4,18,27,19,0,13,2,0,11,37,2,17,0,50,9,23,3,33,6,1,102,12,28,17,112,7,5,0,2,0,96,1,3,0,13,1,3,6,39,20,30,62,100,0,31,113,24,76,114,5,58,3,3,12,6,5,0,15,0,10,1,3,12,1,27,31,4,102,1,2,9,3,22,2,2,67,16,5,2,15,41,
4,11,0,20,2,37,1,6,0,1,5,0,15,3,7,58,43,34,72,1,11,69,1,0,0,6,1,24,0,16,0,0,27,4,15,2,13,1,7,6,33,0,3,0,0,0,1,36,33,28,118,17,43,44,87,25,25,5,20,25,7,5,0,6,5,4,3,8,126,105,8,4,91,74,18,60,1,106,41,82,3,2,6,18,24,18,23,2,74,34,3,1,1,1,26,0,0,36,0,4,20,1,0,59,20,16,0,114,32,93,2,82,8,3,0,8,0,2,3,8,15,9,42,44,40,68,106,3,51,46,10,17,32,43,50,0,26,25,23,27,7,19,1,3,5,69,0,73,49,99,28,12,50,10,5,8,30,2,104,71,37,54,98,18,7,73,0,17,8,21,56,21,2,9,7,28,10,110,87,5,1,9,34,15,41,44,10,16,2,5,10,110,71,13,0,50,32,23,0,93,1,98,0,122,0,19,92,5,12,80,0,0,90,5,12,4,0,41,11,1,1,23,49,17,15,6,30,0,76,7,22,2,64,23,0,51,27,33,37,1,51,2,31,14,70,68,63,93,31,94,85,51,2,42,23,7,0,38,5,1,1,4,9,0,26,13,1,60,26,41,57,17,31,46,109,53,0,58,9,3,1,57,3,0,0,1,6,1,12,82,8,3,4,119,8,0,0,21,21,9,2,2,97,24,64,
34,26,16,2,0,9,14,7,18,11,1,7,4,10,100,64,24,6,13,25,10,47,82,7,100,0,80,2,24,100,26,8,8,3,1,5,0,5,23,38,19,0,3,3,37,19,0,0,19,0,0,58,3,41,23,13,19,4,0,8,15,2,28,103,3,0,73,0,5,3,22,39,19,56,44,7,14,0,51,2,0,115,46,61,66,0,0,75,14,4,119,120,14,69,49,0,1,4,18,0,48,0,4,4,9,8,1,0,92,27,1,3,91,14,14,2,4,4,40,8,0,34,10,3,3,17,70,43,4,106,99,28,22,23,0,0,53,42,15,88,80,22,9,30,0,0,31,0,22,11,68,29,115,5,123,49,3,10,2,1,3,103,17,27,22,29,45,53,27,15,123,87,20,14,6,7,5,18,91,3,87,7,17,10,0,6,0,4,0,2,89,2,3,49,40,13,74,1,69,72,23,48,48,18,11,1,92,6,27,7,5,66,36,7,0,18,10,26,8,0,0,0,15,2,8,0,10,0,55,11,0,109,23,13,19,2,19,23,99,2,84,27,0,58,41,115,0,41,1,9,5,3,64,113,1,2,97,19,4,4,0,10,0,20,3,19,2,8,9,10,49,30,110,17,46,87,40,7,34,13,62,18,0,14,28,0,0,11,7,25,1,18,22,42,5,72,60,0,2,50,13,0,0,39,15,
