5,39,18,33,54,26,2,16,99,4,78,85,9,4,10,1,15,5,0,5,25,18,19,6,16,25,17,109,9,46,22,74,31,75,12,7,29,4,22,7,38,28,12,84,15,12,81,6,37,11,13,11,23,0,29,17,1,74,92,31,38,8,21,68,1,36,7,6,15,11,26,14,16,12,24,30,34,42,15,30,31,10,39,13,27,65,7,64,26,24,14,2,5,4,41,13,57,50,37,34,7,34,56,37,35,7,38,39,2,40,16,11,85,0,38,54,29,9,2,14,27,2,10,10,34,62,6,4,72,2,15,15,20,50,18,76,62,10,26,17,2,37,75,21,1,4,11,52,33,14,14,8,39,26,21,7,59,31,50,19,20,9,50,39,19,45,20,16,30,9,9,9,10,87,49,7,9,36,2,5,37,64,40,71,43,10,17,34,6,10,10,19,58,19,17,34,48,43,4,56,10,5,69,2,33,100,14,36,43,20,25,37,31,0,82,43,26,49,5,57,36,19,11,45,40,12,47,38,58,51,9,53,29,17,13,78,42,38,36,12,29,17,1,81,60,25,11,9,7,7,33,24,5,45,37,11,5,60,14,42,10,1,39,1,12,16,36,17,2,6,8,4,33,5,10,21,14,20,72,4,12,7,15,27,27,3,32,1,29,16,6,11,15,19,16,9,0,36,0,41,19,45,32,63,77,
50,23,29,61,6,10,29,38,2,27,20,75,28,14,18,3,16,2,0,21,9,0,51,24,16,6,29,8,31,26,72,67,7,68,14,14,49,1,1,15,4,12,0,77,11,1,38,7,7,1,4,15,3,5,5,13,18,2,5,21,7,5,25,1,0,72,8,4,0,0,8,1,15,14,21,6,0,32,55,9,6,10,6,5,5,3,49,4,7,11,27,6,41,27,1,23,5,5,20,18,22,10,2,3,5,16,6,0,21,7,12,4,58,16,0,73,16,56,42,17,9,0,7,65,0,30,33,11,22,12,10,5,1,12,0,16,5,19,17,51,5,1,0,5,16,3,29,20,16,36,21,4,11,2,2,23,5,4,96,5,2,45,0,14,73,4,4,22,69,3,30,35,53,2,5,42,3,7,8,5,2,5,1,24,2,8,16,43,3,10,0,13,2,6,7,4,3,2,37,7,10,0,101,11,1,77,13,68,18,33,56,18,1,2,6,1,7,1,10,27,5,6,27,30,8,69,50,37,11,59,54,41,6,64,21,53,66,40,17,38,43,39,11,6,7,14,35,2,30,52,2,1,13,17,60,47,53,12,5,29,71,2,30,8,5,9,2,3,28,9,7,25,0,0,3,0,4,5,2,2,1,17,13,4,41,36,2,8,7,25,42,9,9,8,4,2,4,43,2,8,107,0,23,63,66,
4,42,3,25,0,21,115,13,0,40,28,13,6,4,35,2,5,7,0,9,12,1,4,5,31,35,5,0,5,14,24,4,45,45,20,78,2,26,19,22,0,5,16,54,2,14,84,2,1,6,3,1,5,9,2,15,0,18,66,7,38,41,72,15,68,33,4,3,15,0,0,5,0,28,1,7,0,19,32,3,6,0,11,2,12,5,14,16,17,8,6,3,11,0,3,0,22,4,0,6,20,4,5,3,9,0,0,12,0,5,15,3,6,9,0,85,0,1,0,4,3,3,14,14,0,6,1,21,5,3,10,15,3,9,4,0,37,0,20,25,2,68,1,1,0,10,0,0,2,19,5,55,13,18,1,6,0,5,0,0,10,16,0,0,2,3,3,32,1,0,7,9,11,6,71,0,0,13,1,9,6,0,0,10,6,0,95,0,3,30,8,3,5,3,0,3,3,1,1,0,10,1,23,10,6,14,4,3,10,9,19,6,4,24,12,0,3,0,1,1,2,6,9,2,7,5,0,3,6,10,4,7,0,50,4,11,9,23,41,34,11,42,78,9,5,28,1,20,5,4,2,2,19,10,3,0,68,23,8,4,24,6,15,4,0,20,0,27,2,8,16,0,11,12,2,9,2,2,4,5,5,0,0,42,0,6,0,9,24,1,5,39,51,11,12,4,9,0,7,11,22,27,1,19,32,
17,14,1,1,3,8,10,0,39,100,1,11,27,0,1,1,22,0,47,1,6,0,1,41,4,9,5,12,14,4,2,5,0,58,16,54,18,16,24,31,5,20,8,4,6,21,19,0,4,1,11,10,4,0,2,0,3,10,21,5,16,14,9,56,42,9,14,0,18,3,6,1,1,7,0,0,0,5,2,0,18,2,5,7,13,21,2,19,51,24,31,1,0,27,0,5,21,2,2,2,7,0,51,6,14,6,6,7,17,0,7,19,2,15,38,42,22,9,27,2,6,30,10,9,41,7,7,5,2,0,2,2,5,0,5,0,14,4,0,0,3,6,9,15,73,50,12,7,3,14,11,18,1,24,51,2,3,15,1,23,12,3,1,7,2,0,1,28,16,2,3,2,7,5,0,19,23,1,3,1,2,1,21,0,4,50,8,0,0,0,0,19,30,19,8,0,3,2,1,2,1,27,7,49,3,13,53,1,8,4,9,0,4,1,11,2,48,21,8,0,14,2,3,6,0,2,0,4,6,9,1,14,27,6,10,7,28,19,50,59,42,5,2,84,29,20,11,12,22,11,5,2,5,1,1,2,7,0,4,21,19,7,5,6,0,24,2,51,27,3,10,1,2,0,56,44,2,26,59,0,9,4,35,6,5,3,25,4,7,0,14,3,8,0,3,33,42,14,32,6,4,1,9,20,21,
7,1,20,8,84,0,58,16,1,53,0,13,11,10,4,27,1,46,0,12,1,1,13,0,0,2,1,8,0,3,6,1,9,13,0,1,8,10,23,30,10,22,8,2,61,29,0,0,2,0,1,1,0,48,0,0,15,0,7,12,37,26,0,0,25,15,3,11,18,1,1,3,8,0,3,4,17,1,4,10,0,11,4,3,13,3,25,36,0,21,2,14,10,15,2,8,12,13,32,0,28,3,4,32,0,9,8,6,5,3,3,0,16,9,20,1,0,15,20,3,4,61,1,12,55,17,0,4,3,7,0,32,0,4,44,0,7,1,5,7,40,32,0,0,44,7,11,13,78,47,4,12,10,2,34,7,0,3,28,3,21,14,12,10,3,15,73,45,2,3,0,22,0,9,0,27,24,17,2,0,0,2,0,19,0,1,8,0,10,1,18,0,6,6,5,4,6,2,35,0,3,35,17,6,28,48,7,16,6,0,8,5,14,22,0,1,0,4,36,38,0,1,6,21,2,3,12,37,30,0,1,1,1,0,7,0,6,5,15,23,4,1,65,44,13,2,12,17,0,7,12,14,0,2,1,7,2,3,21,4,7,0,3,32,2,7,13,16,31,18,0,24,0,0,2,0,15,9,0,5,14,4,7,0,6,42,2,2,0,9,0,1,8,15,0,2,0,3,14,0,5,17,4,12,66,
0,0,1,1,3,15,35,7,44,22,24,5,1,46,4,4,5,3,23,1,27,0,27,2,2,4,14,3,35,0,1,4,67,4,2,1,2,6,10,13,20,15,5,8,35,0,2,48,5,25,4,1,2,2,7,3,2,2,1,6,38,15,5,97,63,0,6,41,4,0,2,73,0,4,3,0,3,18,0,5,5,49,1,1,5,7,3,16,19,6,2,2,52,7,1,34,13,0,0,10,3,2,3,25,41,1,14,32,0,0,15,3,3,27,5,28,18,11,2,0,8,7,6,10,32,6,13,8,0,11,12,9,1,14,10,14,0,3,2,9,2,19,7,3,25,25,2,8,1,70,3,7,22,3,75,30,1,12,12,2,11,2,25,19,8,17,73,20,14,3,0,23,2,36,112,1,1,2,3,0,0,10,45,7,1,10,8,0,4,6,0,71,74,9,3,15,0,20,8,3,12,79,31,25,53,0,1,6,5,14,4,13,38,16,6,16,0,47,8,8,32,2,1,1,0,9,3,4,0,0,57,0,0,7,6,0,5,6,2,2,0,24,8,1,0,9,8,17,9,33,1,0,45,1,5,13,1,1,1,9,4,1,35,27,4,7,51,3,4,2,6,8,32,8,3,3,0,0,7,9,15,1,3,0,7,0,0,6,0,8,10,3,1,27,5,9,4,4,70,15,17,4,17,68,22,
6,5,2,0,2,12,0,0,49,26,8,2,37,27,1,42,31,9,35,9,0,12,9,1,11,2,0,13,26,0,1,1,0,0,8,10,4,2,5,6,21,14,51,8,23,0,0,6,1,0,8,9,27,19,1,9,17,13,12,13,0,1,21,48,12,2,67,11,15,13,1,0,6,25,7,0,0,16,0,6,63,0,6,29,0,8,7,0,5,9,26,1,6,1,2,1,28,0,13,4,0,28,50,0,6,5,25,2,11,26,0,9,0,1,0,3,8,77,20,10,7,20,3,9,6,33,6,32,62,2,1,6,25,13,6,9,3,24,29,3,2,0,2,25,42,4,4,8,6,26,19,0,16,11,44,9,1,2,36,6,0,13,5,0,24,8,2,1,6,25,21,13,23,3,46,2,29,4,0,26,2,4,58,0,8,64,2,30,23,10,2,45,15,3,39,26,1,2,0,28,1,39,2,21,43,7,0,1,1,1,0,1,3,1,4,44,27,17,4,0,8,8,1,5,13,7,0,0,0,6,0,11,18,3,0,15,1,8,1,5,1,13,0,6,6,1,25,5,10,5,11,14,1,30,1,1,45,0,0,7,1,3,13,6,0,7,70,6,36,0,9,12,1,4,10,5,0,3,4,9,3,0,13,21,5,0,1,3,23,4,0,4,0,0,13,5,23,112,33,108,2,113,50,105,49,
0,20,0,0,0,1,7,9,3,7,0,25,14,0,41,3,8,86,10,7,2,17,35,2,6,5,1,15,0,26,76,4,19,0,0,1,0,8,7,8,17,1,5,9,52,38,16,15,4,0,20,0,2,14,0,36,5,1,8,17,4,4,24,0,6,5,18,7,58,15,23,26,83,1,6,1,51,4,25,68,22,8,31,16,0,0,34,4,14,34,1,11,34,0,6,33,0,2,38,0,5,79,15,2,90,9,12,29,0,18,28,6,0,1,2,3,70,13,0,61,59,3,3,4,3,0,19,10,6,8,37,4,4,11,10,5,7,0,1,2,7,4,7,6,1,0,5,6,72,39,1,9,62,25,13,33,22,5,28,0,21,56,0,27,20,5,35,31,1,104,0,13,20,18,10,34,0,48,12,2,8,2,10,16,4,18,1,67,3,1,33,1,1,11,9,19,17,6,0,0,0,1,8,7,3,6,11,7,10,8,1,1,11,0,6,68,1,40,64,10,20,48,0,6,12,17,1,4,46,1,9,34,26,44,0,0,4,0,5,1,0,4,0,5,4,54,5,0,25,6,0,20,2,0,11,12,1,2,3,2,9,6,20,2,10,2,90,0,29,8,5,5,4,9,0,7,6,12,3,1,8,0,1,0,0,15,9,14,3,34,8,7,9,26,11,6,1,21,0,63,24,26,104,3,40,
1,1,0,0,0,1,39,3,4,10,4,0,4,0,0,28,20,42,6,15,90,11,0,2,17,3,7,22,8,19,1,31,12,72,65,25,7,0,3,5,9,5,63,3,3,1,84,20,2,24,18,3,7,4,11,25,1,0,46,0,17,16,0,1,3,14,14,25,2,13,12,119,85,0,69,1,0,46,2,6,21,9,47,35,11,5,6,15,3,6,4,15,28,0,10,13,0,7,1,0,3,8,24,12,23,3,25,4,7,29,0,0,0,0,1,16,1,6,14,12,34,0,38,51,0,0,3,5,1,0,1,4,14,5,0,36,1,15,4,0,12,1,4,16,0,4,17,2,4,0,2,4,5,13,39,4,91,11,59,48,7,0,7,4,8,94,21,6,89,96,6,13,13,6,75,43,23,0,8,26,1,5,39,2,23,14,4,22,0,5,4,5,3,12,5,0,6,14,0,1,2,2,58,1,1,22,0,22,33,2,2,19,14,1,25,16,18,36,23,10,41,41,3,2,19,0,33,43,19,68,107,19,23,19,2,2,14,0,7,2,3,16,6,2,21,4,6,5,11,25,4,2,1,0,25,2,12,4,11,29,4,22,9,0,4,89,95,0,17,45,11,0,22,14,3,9,8,2,0,15,4,3,2,18,1,0,1,5,4,7,0,4,35,17,4,65,46,0,22,11,3,0,14,10,31,
7,5,1,0,10,12,6,0,2,2,7,0,53,0,2,10,9,1,4,14,2,0,6,18,0,2,15,0,13,43,9,4,1,4,69,99,90,39,84,0,2,25,2,5,18,8,4,1,4,18,36,14,15,11,26,0,1,15,31,11,0,10,23,8,5,14,21,9,8,2,24,22,10,12,8,12,5,10,12,19,30,32,19,1,1,30,2,6,8,10,4,9,0,0,19,0,1,3,3,2,3,4,1,8,13,0,1,0,25,4,0,4,0,0,8,17,7,7,35,17,7,3,1,7,0,12,0,4,4,0,1,1,13,4,23,2,2,7,12,4,0,8,0,4,0,31,1,2,11,0,12,7,3,25,3,15,121,0,0,35,4,22,3,7,0,0,10,3,96,1,29,10,117,33,44,88,87,18,14,1,10,4,9,4,4,72,18,6,0,16,5,8,0,0,3,0,54,0,0,64,40,5,16,74,0,12,16,1,0,20,0,5,0,4,64,2,21,32,5,2,17,7,3,0,9,1,0,8,0,25,1,3,6,26,19,6,0,0,3,13,0,5,0,0,9,35,16,0,90,8,0,28,8,5,8,0,8,0,26,25,12,66,3,15,93,77,8,11,27,4,16,21,52,4,65,4,1,1,5,4,1,0,49,27,15,5,0,0,1,22,12,0,23,1,4,9,86,3,6,34,0,60,20,17,89,
