25,19,0,17,17,6,60,12,17,22,12,9,80,29,9,14,50,54,26,11,11,26,23,27,60,19,7,22,31,16,7,26,32,12,89,19,23,71,50,12,12,22,13,50,18,58,45,24,8,9,26,3,11,2,9,10,73,23,12,23,2,1,13,1,60,11,10,5,30,14,9,24,43,22,11,15,17,7,46,46,5,1,38,25,10,24,81,22,13,49,8,11,5,1,4,0,10,4,10,12,12,5,34,7,42,13,22,13,5,5,22,81,3,10,49,44,47,7,7,61,41,44,13,9,8,14,93,5,77,49,33,9,20,29,19,1,24,15,12,24,36,22,8,13,11,0,15,1,2,17,40,62,25,14,58,21,4,6,63,11,4,15,16,15,23,0,36,32,21,6,25,19,5,0,30,102,3,11,28,67,29,33,12,25,35,10,11,39,2,37,3,63,25,3,24,11,9,3,4,18,26,17,6,2,8,10,27,17,56,3,67,4,9,37,10,27,21,6,4,10,18,5,43,45,3,21,52,34,50,27,3,6,12,53,8,1,12,5,3,8,82,1,12,2,39,34,11,21,7,26,8,56,19,3,11,61,45,17,45,10,17,27,5,3,5,4,14,8,13,12,18,3,0,57,12,13,40,90,12,46,18,6,8,69,6,3,10,24,11,17,3,1,24,6,24,55,7,8,6,2,7,14,3,44,46,
69,1,18,6,26,7,10,9,38,14,4,10,1,15,3,14,0,12,5,13,0,2,5,2,1,3,0,9,5,47,2,10,3,14,0,6,26,11,15,58,11,0,5,5,0,4,12,81,9,24,20,17,5,0,4,1,7,15,40,4,41,17,1,19,6,28,7,11,8,42,18,3,1,4,9,0,8,7,33,6,90,5,37,22,7,0,1,31,23,2,8,5,34,8,9,1,8,19,7,3,12,30,1,0,0,38,3,2,1,0,31,1,4,0,9,24,0,8,19,11,22,10,7,3,4,0,0,0,1,6,25,15,15,0,7,12,0,30,7,27,6,29,3,25,0,7,16,1,0,0,33,11,5,41,11,14,2,12,2,2,20,5,20,12,12,8,8,9,7,23,0,5,10,0,0,0,13,3,13,18,13,32,0,4,2,10,9,2,2,6,22,0,11,1,47,1,16,31,4,14,2,2,0,0,5,3,54,100,2,11,15,0,0,4,47,3,1,0,0,15,0,49,0,37,42,11,8,0,5,20,11,26,5,105,19,87,4,86,0,16,4,104,7,5,24,16,26,0,5,17,10,1,10,3,8,9,12,13,5,36,7,5,7,16,21,6,21,9,17,21,2,4,0,3,12,1,2,4,21,0,0,1,0,1,5,25,42,3,6,0,4,12,17,3,10,11,27,8,7,0,0,0,4,6,50,
3,1,2,0,2,22,10,19,11,1,5,16,10,0,1,6,37,0,19,27,56,4,65,48,34,50,0,11,91,7,2,32,11,3,46,6,3,0,12,3,4,3,0,11,1,4,30,21,7,4,9,3,0,2,2,2,3,0,18,95,2,34,2,2,0,10,1,1,3,24,1,31,51,2,7,6,1,12,0,48,0,18,3,110,0,10,9,12,13,43,23,8,5,8,10,26,0,40,0,23,5,27,6,4,1,16,7,30,0,0,15,20,0,4,3,2,8,0,0,3,35,6,96,1,0,61,16,16,0,10,0,14,3,72,17,4,69,0,5,0,2,0,2,0,0,38,21,9,0,9,3,19,2,1,6,0,8,15,10,3,4,15,6,19,9,4,0,35,1,0,5,55,8,18,8,74,27,71,33,4,26,19,71,1,19,0,7,25,5,0,0,43,0,2,3,5,4,2,1,15,10,35,26,2,5,6,0,44,0,2,20,7,0,8,30,37,7,11,0,0,55,20,8,3,3,41,38,2,7,9,4,0,5,8,24,0,21,0,48,34,43,2,4,2,7,55,0,4,3,40,9,3,8,0,17,43,24,2,3,12,3,18,11,15,5,0,1,2,3,3,38,6,76,82,5,18,4,11,0,0,33,4,12,2,67,0,4,4,52,8,0,4,0,0,1,5,2,29,6,18,22,5,15,38,3,
22,24,7,16,0,14,0,2,0,1,3,3,18,0,39,3,5,6,1,1,0,38,2,6,15,2,1,6,11,41,10,31,7,1,4,31,0,17,29,90,60,28,10,26,3,23,28,32,0,1,17,5,2,0,12,0,0,3,5,0,13,2,12,6,14,4,20,0,16,2,0,5,3,48,2,4,4,0,3,9,30,2,13,9,52,4,0,12,0,9,32,35,5,23,1,6,2,19,81,25,12,43,10,0,35,28,27,0,30,25,2,5,4,0,3,70,0,15,8,14,0,1,1,3,26,23,15,3,0,7,6,7,0,0,12,7,4,5,4,2,8,9,3,19,3,6,15,29,1,20,26,7,42,26,8,4,12,45,23,7,6,10,5,2,2,2,9,3,4,1,19,1,11,0,1,7,28,0,0,6,1,3,19,75,16,26,3,4,28,12,17,5,16,32,4,36,78,10,9,0,16,3,2,24,7,15,28,11,31,3,2,5,9,0,34,2,2,0,0,18,55,45,44,55,46,9,4,91,0,17,0,0,9,48,5,18,0,3,3,2,10,22,3,0,0,3,8,0,0,10,0,0,1,24,0,17,15,0,0,14,61,2,37,1,10,44,13,2,59,0,4,1,7,0,33,0,6,63,37,3,8,1,3,19,0,2,1,8,92,8,7,7,57,30,40,18,6,0,9,8,15,8,63,1,19,
40,4,87,12,52,15,15,15,0,2,18,5,2,59,59,44,23,58,18,10,51,11,41,0,26,0,5,3,107,0,16,23,36,1,26,0,4,3,1,5,15,1,5,0,0,0,0,12,26,24,32,33,15,3,0,90,0,23,17,34,4,69,4,11,0,30,4,4,13,19,11,11,6,2,43,84,4,1,7,3,3,14,24,6,7,7,6,2,20,12,5,5,4,25,39,0,60,0,18,8,6,4,71,1,43,1,0,11,0,1,5,51,0,0,6,21,1,9,13,10,3,24,8,0,4,1,25,0,4,5,6,0,0,14,26,40,3,48,18,4,11,1,6,40,17,9,69,7,0,6,5,42,0,1,4,45,0,52,14,12,41,24,9,7,2,1,25,46,4,1,22,92,61,7,0,62,109,107,0,33,57,25,12,4,0,5,1,25,0,0,8,0,0,0,8,41,34,3,4,10,0,0,3,0,0,2,19,0,11,2,13,10,0,33,6,46,54,1,3,0,9,0,4,4,8,4,0,0,13,2,20,13,21,13,20,19,21,8,73,9,45,3,8,15,9,63,28,25,11,3,35,1,10,2,8,4,15,3,10,2,4,3,9,3,1,25,19,6,1,1,22,37,13,1,2,9,18,8,5,7,1,0,1,0,10,41,3,21,0,1,0,2,0,11,10,14,1,8,0,2,1,3,0,46,6,
11,13,17,9,1,8,3,1,3,0,1,14,0,1,2,0,5,1,0,17,29,21,0,17,21,36,0,14,25,87,9,48,1,5,2,3,4,0,3,18,22,17,10,17,15,25,38,3,15,5,26,0,0,0,74,0,0,2,29,0,9,0,15,24,14,23,3,26,8,32,78,5,1,34,7,0,7,0,7,0,4,3,11,3,9,0,3,7,3,0,21,4,7,21,9,39,3,7,5,2,5,35,2,101,10,59,7,3,20,0,9,2,4,0,8,79,4,27,20,2,8,3,9,2,0,26,72,14,1,0,4,1,0,0,27,22,5,18,34,34,0,0,0,4,0,7,10,99,3,35,17,11,35,6,4,0,16,0,32,0,9,9,4,2,11,8,0,9,5,2,0,6,4,0,0,13,0,1,4,34,5,50,3,15,0,54,1,29,13,0,15,0,5,18,2,43,7,15,22,16,0,106,0,7,0,8,2,14,0,0,0,11,3,15,27,56,71,63,10,43,12,98,0,6,83,2,12,4,0,1,9,2,4,0,0,4,13,3,1,0,21,22,8,0,63,5,10,0,16,19,60,4,2,61,23,10,4,5,3,22,4,3,4,0,16,48,8,28,3,6,3,23,0,4,31,0,7,14,5,18,46,56,2,15,5,3,20,5,28,5,5,3,3,11,17,77,16,8,7,7,14,10,3,18,26,
9,3,20,0,0,0,7,18,0,5,0,0,3,41,13,0,6,15,16,4,0,3,8,5,1,24,8,18,7,1,40,33,8,9,101,0,4,22,5,2,2,0,3,6,13,0,12,1,0,0,3,23,25,2,0,3,24,29,34,63,38,6,21,0,49,3,9,6,0,4,2,6,14,0,23,10,3,7,43,33,1,9,4,16,0,1,0,0,6,0,0,3,1,0,0,0,29,5,6,17,4,6,8,5,11,7,3,5,0,4,6,31,0,26,108,17,56,6,7,3,46,16,5,0,2,9,11,6,4,38,17,0,29,6,29,7,3,48,9,5,3,17,41,44,25,0,2,6,12,0,5,34,20,60,60,15,17,5,5,10,2,26,0,2,12,10,4,0,2,13,77,10,9,4,10,5,66,0,19,2,47,0,80,0,38,12,23,31,0,55,5,0,3,0,31,4,6,6,22,2,0,3,76,0,3,36,4,12,3,6,0,0,4,1,0,9,11,0,56,1,4,0,5,0,4,19,0,0,3,1,0,2,12,6,0,67,0,35,0,30,1,0,34,0,4,2,11,8,0,3,0,9,1,4,3,0,4,3,0,3,3,0,5,42,4,31,20,45,27,47,0,8,10,11,6,0,4,3,10,2,17,2,1,19,3,4,0,1,9,2,16,2,58,23,15,1,21,8,14,17,2,0,3,36,5,
15,4,32,10,4,44,117,3,52,1,4,6,34,1,8,1,3,8,11,1,3,27,6,13,5,31,1,11,35,34,5,3,0,9,0,6,3,8,36,0,5,10,0,0,2,5,8,9,41,20,12,0,4,0,1,17,3,98,26,54,0,49,6,15,43,31,2,14,0,5,4,11,0,23,0,3,0,30,0,11,4,9,0,4,13,2,4,33,3,21,2,25,0,0,19,0,0,0,4,7,9,1,3,16,5,3,4,1,59,0,0,12,13,0,2,25,4,14,4,10,12,26,43,4,0,9,5,2,0,10,4,19,16,4,92,9,6,25,3,0,0,0,0,2,19,34,21,57,0,2,6,7,3,1,2,8,0,16,3,4,8,2,54,14,15,0,10,14,0,1,0,0,0,4,0,5,2,25,4,3,73,45,11,9,6,11,1,10,26,2,0,1,0,4,0,4,0,15,1,4,0,0,66,0,38,0,25,1,11,10,1,4,0,1,0,33,0,2,13,18,7,12,3,84,34,12,16,6,5,39,8,0,21,3,17,6,5,0,5,0,3,19,7,25,22,91,7,12,30,1,15,1,5,1,13,11,63,0,5,4,1,8,13,12,4,5,7,3,24,20,35,12,5,0,7,0,3,0,1,2,25,0,4,1,23,17,14,5,12,14,1,16,0,12,2,19,6,4,15,8,3,3,4,20,27,
7,0,2,4,0,2,5,11,0,6,23,28,13,85,6,26,7,24,12,0,2,0,10,0,20,7,0,14,0,2,66,30,0,24,24,56,1,24,8,1,14,2,6,33,11,75,1,9,5,3,4,6,0,0,0,67,3,1,37,26,49,0,2,0,7,0,2,0,9,8,3,19,4,0,4,18,2,8,17,0,21,14,37,0,5,0,0,0,6,0,1,4,54,6,5,5,34,10,36,4,14,0,0,3,44,11,29,0,6,0,5,0,0,7,31,0,29,30,7,7,4,13,7,3,7,30,1,0,3,6,0,3,0,1,14,20,28,28,5,0,0,0,3,1,3,0,24,18,8,9,22,8,1,24,9,9,9,9,3,0,2,5,3,12,4,82,2,26,15,9,14,1,3,14,0,9,26,17,2,29,0,16,3,6,2,5,6,0,4,14,19,4,10,1,17,7,27,10,1,35,0,34,6,71,20,87,10,104,9,20,86,0,1,3,8,5,10,5,6,23,0,0,0,3,0,81,5,2,5,11,0,15,1,0,2,2,39,1,7,1,3,7,0,0,1,2,6,2,6,5,34,34,1,21,2,47,0,9,16,13,7,6,34,1,9,0,5,83,6,24,3,33,26,41,50,66,18,4,2,10,28,36,0,19,5,14,9,0,16,0,21,0,11,0,5,0,4,9,12,70,27,0,88,14,15,
90,0,43,34,1,22,30,83,5,8,0,2,1,5,7,0,0,15,2,0,12,4,9,14,8,24,16,21,2,0,7,0,15,0,28,0,0,27,34,11,7,1,0,2,3,34,1,8,25,6,14,6,4,40,13,0,18,26,78,12,8,20,3,4,7,26,51,7,0,9,21,30,3,3,15,0,8,1,53,4,5,3,1,14,4,0,0,6,8,8,7,11,10,0,3,2,40,25,0,4,32,0,1,8,0,7,19,25,2,62,2,5,0,9,2,4,4,0,7,2,7,3,1,0,0,16,40,19,10,18,0,0,0,34,28,1,13,14,28,5,11,96,0,84,4,3,14,11,1,7,21,3,6,57,53,2,19,10,13,4,3,13,35,10,2,7,9,26,3,10,53,8,35,13,4,0,22,2,0,18,12,2,4,3,1,0,0,0,30,3,0,14,10,21,7,22,43,30,13,0,0,0,52,0,0,0,55,4,14,52,5,100,8,3,28,24,0,9,3,3,3,0,1,0,3,0,36,6,3,21,37,43,46,7,40,0,17,9,9,0,7,11,19,1,0,17,9,70,11,5,0,0,3,1,0,0,25,0,6,3,4,7,3,19,18,22,10,2,77,0,0,3,6,12,0,38,14,39,7,0,16,5,10,0,62,4,0,3,0,18,12,2,0,14,0,15,5,2,10,1,4,3,4,8,3,
