21,13,5,2,8,4,10,37,12,21,6,88,2,13,12,13,16,33,7,5,21,9,22,41,39,1,86,80,5,15,73,74,50,62,11,39,1,5,28,0,2,10,2,86,11,12,37,94,5,0,42,3,7,27,28,29,6,5,36,9,40,18,1,13,79,22,11,2,0,11,88,4,15,66,29,0,21,5,38,13,18,68,20,9,22,49,50,23,16,3,8,6,2,0,9,83,7,3,1,6,6,1,45,21,0,5,43,9,43,50,38,6,15,1,111,35,13,2,16,0,18,31,0,111,8,34,13,1,24,14,3,28,38,6,39,15,0,11,1,25,16,25,11,50,7,1,0,0,11,18,59,6,2,0,14,12,11,70,0,5,7,2,21,9,8,2,3,42,29,40,23,4,21,1,6,7,2,2,13,4,0,1,26,0,35,21,42,14,10,66,13,24,6,23,41,23,6,1,8,0,13,43,34,8,10,17,17,24,2,3,19,51,3,68,13,18,8,19,4,9,10,53,3,37,9,16,16,30,13,3,3,50,6,8,11,2,6,11,39,20,36,11,18,24,4,38,3,13,12,19,31,26,69,24,4,0,19,25,7,45,14,3,44,5,2,13,8,56,11,11,27,24,49,4,3,23,30,78,14,25,24,15,52,35,42,16,32,18,54,57,20,8,0,0,15,31,2,9,4,7,0,1,20,8,31,
11,2,8,67,0,0,3,0,12,2,0,0,1,1,1,1,14,18,4,16,11,18,0,9,11,14,0,0,0,2,0,0,2,68,42,0,8,34,0,0,13,8,91,0,3,17,0,9,0,8,0,7,1,0,1,68,14,6,1,11,0,3,0,4,4,8,24,1,0,0,63,2,0,9,3,0,2,1,0,0,12,6,41,9,14,4,1,9,11,1,7,56,0,7,40,20,0,1,0,1,0,0,1,5,87,0,2,12,58,11,0,69,3,28,28,4,0,1,37,0,3,3,86,0,9,18,18,9,4,10,6,0,3,0,18,1,1,11,0,2,0,56,4,106,83,10,6,16,2,6,2,15,3,1,0,3,2,0,5,17,0,2,24,17,51,1,20,2,5,24,3,4,7,67,0,0,0,39,4,10,0,0,9,5,0,0,7,25,3,0,1,2,3,2,4,8,0,0,9,9,0,6,0,2,32,50,2,12,0,7,0,13,0,1,14,12,3,4,24,5,25,15,5,0,8,0,4,12,4,0,0,2,0,17,6,0,10,15,0,3,36,71,0,1,63,51,2,9,13,19,3,15,12,5,1,32,0,1,73,1,0,1,0,4,0,1,2,6,1,5,11,0,0,8,1,8,26,1,37,17,1,4,18,4,7,1,1,9,0,31,1,1,0,5,9,4,17,11,0,0,3,0,21,3,41,
28,0,4,0,0,5,3,19,95,0,9,117,100,12,3,6,21,2,3,3,40,31,0,15,7,12,86,36,18,8,121,39,0,7,3,7,33,1,6,8,32,11,4,87,0,0,0,12,6,14,32,83,0,0,13,15,1,11,4,74,0,69,16,31,94,21,1,11,9,44,0,7,39,61,16,14,1,0,11,5,2,8,7,32,2,3,14,6,15,1,0,48,3,0,18,0,20,5,0,33,1,7,5,16,66,1,0,19,118,96,1,2,6,6,26,2,0,8,0,24,0,0,35,11,13,0,19,55,7,0,25,16,27,0,98,5,92,0,2,0,0,0,26,0,0,1,0,0,0,13,4,20,36,17,0,0,7,25,0,0,0,5,2,3,2,3,2,2,0,111,0,16,0,0,0,2,0,30,7,20,0,31,3,0,0,61,25,0,2,1,25,5,52,0,26,24,0,5,7,50,35,22,5,0,4,0,1,9,1,8,53,10,61,0,16,10,19,30,9,36,1,0,2,4,7,11,6,7,7,3,13,12,83,11,2,3,7,53,1,0,0,1,2,0,1,27,14,6,21,3,7,5,0,8,0,2,61,0,1,71,38,4,53,6,20,20,15,64,72,16,90,20,13,20,24,13,91,16,0,4,3,6,16,45,0,14,16,12,11,0,0,50,0,0,17,0,0,4,0,50,1,41,0,70,38,
15,0,114,79,39,18,19,6,0,0,0,0,0,10,0,12,8,0,1,5,2,5,15,0,14,0,2,0,5,7,50,4,1,74,10,0,15,67,0,3,7,22,71,8,59,68,2,4,63,14,1,83,21,3,10,45,3,0,3,0,0,0,7,0,0,49,0,0,0,0,55,18,0,36,2,0,36,22,22,60,11,12,2,16,6,29,4,0,8,0,3,0,4,0,59,28,8,0,0,5,19,0,13,6,3,0,3,1,1,0,33,1,3,35,10,15,46,31,50,14,0,27,2,0,7,24,1,59,8,10,6,73,9,94,0,11,0,1,0,3,6,10,6,124,114,18,9,33,17,1,0,3,40,0,2,7,15,0,28,1,0,0,9,14,0,4,10,3,31,3,41,7,5,2,27,16,0,0,3,0,0,0,0,3,43,0,55,1,4,0,2,19,0,20,0,47,8,0,1,28,14,0,13,0,9,24,14,1,25,2,28,43,0,79,28,16,0,10,0,2,0,8,0,9,1,16,11,24,0,0,12,16,4,7,24,5,37,37,9,5,5,25,4,1,38,37,0,72,62,68,32,2,44,1,2,0,0,7,0,0,0,5,0,0,3,0,0,0,4,0,1,4,0,35,4,0,21,3,7,35,0,51,21,9,3,3,2,0,1,90,97,10,0,28,6,27,112,0,3,3,40,2,23,36,7,
1,0,0,0,58,0,8,39,35,0,0,7,56,0,18,7,30,8,26,16,2,0,21,4,11,0,0,21,0,39,6,104,0,1,11,0,0,1,0,0,7,33,0,49,3,0,4,5,1,0,53,88,1,65,16,14,32,2,25,38,1,15,17,8,23,35,23,40,0,21,9,5,113,20,0,36,6,1,6,19,4,0,17,0,0,7,26,4,2,0,0,0,2,0,6,0,32,6,38,0,8,59,0,1,10,0,20,37,100,15,13,7,6,2,0,0,4,59,0,6,0,0,2,7,0,1,65,40,9,14,15,97,0,0,2,25,69,117,0,45,0,40,0,4,2,17,44,8,3,29,0,0,2,45,6,0,48,9,1,18,5,22,9,32,10,11,0,0,82,38,0,10,0,1,0,0,0,0,87,0,2,2,4,0,3,26,0,8,0,12,0,81,7,1,47,12,4,23,6,0,0,11,2,0,0,12,0,23,1,1,0,0,0,0,0,0,0,18,27,70,11,9,27,0,0,28,21,21,27,4,5,45,4,1,4,0,32,31,14,0,3,5,25,0,19,9,4,3,0,15,5,0,0,59,0,11,40,122,24,6,2,0,4,7,59,0,2,10,29,6,15,0,25,16,5,2,3,29,16,0,0,17,10,103,3,2,2,1,0,0,3,76,0,0,115,0,10,9,0,4,57,8,9,11,64,
15,1,29,5,4,45,0,15,0,37,0,2,14,13,4,73,0,0,0,7,1,1,0,2,2,30,3,0,91,1,99,18,55,11,73,16,115,71,113,13,1,13,25,0,9,36,0,42,6,18,7,60,80,13,7,1,2,0,3,2,18,21,39,0,38,14,4,0,0,0,34,0,0,3,20,15,0,15,31,7,24,26,12,0,2,3,1,0,5,0,0,19,0,1,1,34,1,1,3,10,3,44,4,32,0,7,9,0,0,26,3,3,20,1,11,0,12,15,5,5,0,43,8,2,18,0,0,0,0,0,2,11,30,1,0,2,0,1,10,4,77,0,12,12,56,0,6,48,63,9,1,15,1,5,0,40,42,68,17,2,4,1,16,0,1,0,5,7,4,2,77,11,27,6,13,1,54,41,9,73,13,0,7,58,5,27,0,37,5,32,91,8,40,5,12,25,0,0,2,77,4,11,80,14,3,23,0,11,17,68,26,41,4,12,3,0,6,7,1,0,16,0,0,4,11,0,33,5,1,13,3,4,0,9,41,0,10,11,8,13,0,11,0,0,28,50,0,19,56,89,16,9,4,1,2,0,28,0,5,0,25,5,0,0,14,33,2,3,20,4,7,15,6,7,0,4,0,0,3,0,8,0,76,3,22,8,73,0,6,28,97,22,21,32,12,9,1,1,0,0,0,0,4,0,9,
2,1,0,0,4,0,13,16,24,7,2,25,10,0,60,7,14,4,0,2,5,6,5,33,3,0,3,3,0,0,0,21,0,0,0,3,0,3,2,17,0,5,0,0,7,20,23,3,2,0,81,39,1,10,77,2,0,2,0,90,24,67,6,34,1,8,14,0,7,5,48,7,45,53,3,56,1,19,0,49,6,4,36,35,3,91,42,8,4,7,0,34,4,17,0,70,3,0,0,0,12,10,0,6,36,49,23,14,0,14,0,11,0,4,0,14,4,5,25,3,35,1,54,76,0,17,9,0,1,1,5,0,3,0,1,1,8,6,2,2,1,20,16,0,26,9,0,0,28,27,10,0,4,5,4,0,37,25,3,18,3,8,1,41,5,20,2,9,12,46,3,2,77,5,3,2,1,0,0,0,35,16,3,11,14,23,19,52,3,0,12,5,27,1,68,18,0,15,0,0,0,0,0,0,22,0,0,0,11,0,13,0,12,1,21,0,5,3,49,3,27,57,1,0,6,10,3,2,14,4,52,25,56,24,1,1,9,20,3,3,5,8,0,0,18,10,4,0,0,0,3,42,4,3,86,0,34,44,10,2,0,34,0,14,12,32,4,7,26,11,1,30,9,12,5,7,59,25,0,9,5,0,6,24,0,19,16,6,1,2,56,12,5,10,66,3,11,11,2,3,53,5,0,25,16,
3,8,3,85,11,24,9,22,65,1,0,8,6,0,13,14,67,50,46,24,2,1,6,49,7,5,0,0,25,1,73,71,58,30,24,10,0,0,14,0,23,3,0,0,4,27,0,5,2,1,0,7,2,10,8,56,8,49,17,8,17,0,5,15,26,53,2,15,5,43,4,0,3,6,63,0,0,89,34,89,2,97,0,2,32,17,6,0,12,5,3,0,7,0,0,0,4,7,23,0,1,0,56,0,20,18,28,2,13,7,1,0,16,0,55,18,3,56,14,98,0,14,2,0,1,4,3,8,10,2,0,0,6,8,48,2,84,5,2,0,3,0,7,96,13,1,3,27,22,2,4,0,27,22,1,32,2,3,1,9,4,19,1,0,69,48,2,28,19,9,1,0,0,0,35,0,60,44,6,1,40,2,30,0,75,0,27,0,0,85,0,0,0,3,0,0,0,0,0,0,55,38,3,0,8,0,3,5,12,20,0,27,0,56,0,32,0,55,6,25,17,0,29,11,11,4,9,3,24,20,13,5,3,2,2,0,10,24,43,18,2,32,9,0,2,41,0,0,20,2,1,0,6,0,5,81,0,3,11,25,15,7,0,0,7,3,3,1,5,18,9,0,24,1,32,4,0,6,2,4,0,30,6,11,8,12,27,15,5,11,5,8,2,14,0,0,0,19,0,38,0,0,9,82,1,
22,10,12,4,76,44,0,3,7,36,1,24,13,0,9,12,7,3,34,3,0,0,0,62,7,9,8,10,5,0,5,12,12,22,12,19,7,14,1,0,1,6,0,3,5,0,0,0,75,7,45,8,3,9,13,0,5,5,7,24,6,9,1,8,0,5,1,9,28,32,4,15,3,1,8,0,88,0,13,0,0,11,20,0,23,64,2,42,35,1,14,33,65,39,0,9,0,5,1,0,1,33,0,47,0,1,1,4,0,2,15,2,3,3,31,0,4,0,33,3,7,0,1,1,8,11,0,6,0,0,1,0,18,24,7,3,4,15,0,1,1,0,0,0,16,0,10,29,4,8,4,1,32,1,76,5,1,1,4,4,7,2,10,0,0,3,0,0,24,94,1,22,4,8,0,16,0,5,53,14,8,100,3,111,2,7,0,0,0,4,1,51,103,12,124,37,64,91,17,6,58,0,16,78,2,75,66,8,2,9,1,23,13,0,11,6,25,14,0,6,3,3,0,0,7,27,36,1,31,11,6,14,3,18,25,1,0,0,1,3,32,10,12,0,0,9,15,8,20,0,42,1,0,74,5,0,1,8,0,0,5,32,0,1,27,119,16,99,36,31,4,11,11,17,2,3,0,0,0,0,16,1,0,3,3,4,7,5,32,8,23,4,5,37,44,5,27,13,0,0,0,4,21,78,19,
19,0,43,0,1,0,12,7,0,2,19,27,5,34,1,81,0,12,3,69,10,53,69,9,5,13,8,6,0,2,4,0,17,1,0,0,0,5,7,29,41,0,20,7,26,12,4,0,10,1,0,0,25,0,0,5,4,5,13,3,3,16,25,6,6,28,17,38,0,11,0,20,4,24,6,0,46,38,32,13,94,21,36,34,0,63,2,96,0,49,0,0,0,3,0,24,11,1,23,46,13,53,86,1,6,1,4,42,13,20,2,5,67,0,0,9,1,2,0,14,2,61,14,3,7,23,27,16,26,11,1,0,89,9,7,0,31,9,6,14,5,3,89,38,24,19,0,27,2,1,0,3,6,49,8,1,38,9,13,21,0,6,11,4,29,16,0,68,0,53,2,12,0,5,0,0,40,14,1,1,4,1,3,0,90,64,41,1,17,2,11,0,0,1,0,9,2,2,0,68,0,5,6,0,88,13,7,0,20,2,18,9,3,0,0,89,0,22,5,2,21,6,0,23,25,113,24,43,7,47,41,68,11,8,67,22,0,8,0,15,1,31,0,0,0,95,13,22,38,84,0,5,55,2,81,6,5,12,11,20,12,0,0,0,4,2,5,9,2,4,5,10,21,0,1,1,1,14,17,66,12,16,0,4,0,1,0,7,1,3,0,3,6,0,6,10,7,30,52,2,91,9,1,51,85,
