29,17,41,41,32,9,13,14,34,43,13,4,5,24,1,50,24,7,28,26,0,28,31,4,15,11,33,4,21,18,13,28,25,14,5,3,6,23,17,45,44,9,16,62,4,16,0,2,1,11,19,8,4,26,0,40,42,3,2,23,36,2,17,8,2,9,32,38,34,14,30,48,40,14,1,4,60,24,7,3,0,5,23,12,2,25,26,41,7,32,28,27,2,86,20,22,37,31,5,14,20,26,6,18,20,8,13,27,13,23,23,16,15,17,55,3,68,9,0,6,7,3,0,40,11,2,63,26,5,25,4,61,69,4,0,18,10,0,21,33,9,4,20,17,20,4,33,46,5,13,13,31,50,32,70,42,1,11,63,54,32,19,36,4,20,4,5,17,13,9,4,21,64,9,17,9,6,43,19,2,13,2,13,2,2,8,114,7,10,9,17,0,0,28,37,11,33,22,15,25,28,24,41,6,80,32,32,33,47,33,20,9,13,31,6,16,37,9,11,29,26,19,11,61,0,12,5,0,2,0,26,39,28,3,6,43,5,32,30,18,31,32,2,12,22,8,8,17,29,20,13,32,21,5,11,54,15,18,16,25,3,6,72,8,18,30,6,4,0,22,20,11,30,36,10,17,46,13,8,6,53,41,7,23,3,15,73,17,10,43,15,25,15,23,53,60,17,21,7,10,22,2,19,27,56,
0,0,3,9,48,1,0,19,1,0,5,39,0,0,60,2,2,0,2,5,4,1,0,33,17,26,92,48,24,15,33,4,13,6,6,2,7,1,3,4,1,32,2,15,60,9,1,3,3,2,9,0,2,0,46,5,12,3,20,4,2,5,0,4,0,0,26,43,3,30,12,1,6,46,3,15,54,115,37,19,53,0,2,94,19,11,20,5,7,0,7,5,4,1,9,15,2,26,17,0,2,6,1,0,21,3,9,10,23,51,31,10,14,0,8,20,7,3,2,46,1,0,37,10,55,5,10,2,20,6,0,0,8,40,8,0,7,23,12,0,0,2,0,0,11,64,3,3,49,5,12,30,12,6,26,3,50,2,0,16,26,39,56,10,5,11,0,10,1,6,53,8,4,3,19,20,62,0,68,34,0,0,15,3,1,0,2,1,0,1,10,0,0,10,32,29,30,4,45,4,0,0,27,7,0,7,24,5,2,5,13,2,1,2,0,9,12,30,4,12,10,12,79,16,12,0,0,0,19,0,6,10,120,4,0,13,21,10,4,0,7,6,15,1,10,103,4,52,36,31,3,6,11,2,0,0,11,56,5,16,50,43,16,50,22,53,40,4,6,25,26,13,14,7,3,4,0,21,7,3,2,4,26,3,4,71,10,3,0,1,0,1,1,0,2,0,6,2,1,16,11,4,11,11,20,
10,0,0,6,5,23,4,6,37,1,14,5,9,9,21,45,0,8,61,91,1,21,49,0,28,0,0,15,20,0,1,77,5,10,11,3,6,22,4,2,19,10,47,0,83,9,39,17,74,16,1,9,13,56,6,70,1,31,48,21,4,23,6,7,11,0,6,40,10,20,38,8,5,0,6,6,48,1,18,0,0,0,22,0,65,20,1,28,0,11,2,5,8,14,8,5,6,12,1,7,11,8,1,1,31,18,49,0,21,1,16,23,0,40,54,3,10,1,5,0,22,4,15,85,10,32,15,5,46,1,11,31,83,21,2,15,87,0,4,6,11,1,55,1,20,6,34,11,14,24,10,10,6,2,1,34,69,16,59,14,6,19,13,0,1,12,17,0,9,7,15,25,0,4,25,17,3,96,61,2,26,6,64,6,34,41,31,4,7,7,39,0,3,0,90,5,58,46,26,1,36,41,3,82,44,10,5,20,16,21,22,2,0,9,3,0,0,13,25,4,12,7,5,95,3,10,3,49,0,0,0,42,2,26,18,20,7,19,2,21,14,28,4,0,2,23,16,5,75,109,2,2,2,1,15,0,12,13,41,0,1,15,4,2,3,1,7,2,5,7,10,36,8,32,19,3,3,32,16,18,2,2,10,48,20,0,1,0,4,2,2,24,6,8,4,5,4,6,0,23,51,9,11,10,14,
31,27,1,18,43,0,20,30,10,8,26,2,3,2,23,0,0,0,24,3,2,8,5,0,20,2,33,24,4,18,55,2,11,1,6,7,5,4,2,3,1,11,0,18,25,5,0,5,0,1,0,3,4,0,9,9,36,2,18,1,11,2,0,0,1,2,4,28,7,12,3,37,20,3,1,10,11,39,0,7,1,2,0,57,4,11,43,16,9,3,11,1,19,12,9,55,3,9,7,4,6,2,1,0,21,29,3,20,29,14,0,7,2,0,1,20,3,2,10,5,5,14,21,1,1,30,13,43,1,15,0,15,7,11,0,10,4,1,3,8,0,104,9,8,8,29,35,2,5,1,4,2,2,1,3,11,72,1,16,4,16,6,46,0,12,0,13,8,1,22,0,15,0,50,29,35,0,2,76,12,0,32,90,0,0,4,0,47,48,13,25,11,6,39,63,18,0,30,4,2,0,51,6,102,2,6,20,3,0,11,27,4,7,4,3,0,14,52,7,36,2,10,38,2,41,16,0,0,0,0,0,12,121,0,20,7,25,1,4,3,40,4,1,0,0,0,0,1,4,4,5,2,63,14,10,0,18,76,0,61,5,5,14,5,3,3,28,0,82,10,12,7,74,3,42,1,38,0,6,0,1,2,23,5,4,3,54,91,122,12,94,28,5,24,6,73,15,6,35,3,0,0,5,7,21,
15,7,3,4,1,0,0,1,26,9,0,17,6,47,0,22,9,30,11,1,21,52,9,27,3,21,0,11,19,3,4,15,40,9,11,31,24,36,1,1,1,3,8,3,8,4,5,6,28,2,0,0,12,8,0,7,1,39,31,9,12,16,5,11,3,0,6,4,2,0,6,8,10,2,28,52,58,11,61,14,38,0,40,13,30,0,3,20,9,15,2,2,0,3,17,5,5,2,20,8,29,20,7,3,14,4,0,14,9,3,14,0,2,6,1,21,12,4,0,5,8,28,11,8,39,72,3,10,18,12,7,28,47,2,30,0,44,95,0,58,10,3,2,65,8,10,20,18,4,5,34,8,0,1,13,92,15,10,5,19,13,10,3,12,0,6,0,0,0,1,27,2,5,3,83,33,10,37,7,3,23,4,1,88,0,1,38,23,1,50,31,17,10,64,69,3,20,6,1,0,21,15,22,2,2,0,20,3,7,24,11,0,40,6,5,15,4,10,32,0,3,0,8,91,8,7,17,24,21,6,0,15,0,32,10,12,0,0,7,0,58,3,49,13,0,9,2,1,3,1,0,13,5,11,0,17,10,32,28,4,15,1,20,0,2,54,53,4,6,3,25,20,4,58,27,3,6,68,17,20,1,6,3,6,0,14,1,1,0,7,9,1,23,1,0,0,0,9,0,4,72,46,43,19,21,
92,13,49,15,20,0,12,74,48,1,0,2,37,19,13,1,10,10,0,2,1,2,2,41,1,0,7,5,0,23,8,0,15,1,11,0,43,1,4,15,18,17,7,0,6,7,2,2,0,8,0,0,5,13,13,10,17,2,46,7,31,19,10,33,23,11,15,11,36,2,8,0,0,0,7,4,1,6,0,41,14,15,14,34,7,15,1,9,92,84,1,23,11,33,4,5,5,38,3,11,1,27,0,11,4,4,6,2,14,6,19,2,17,0,5,19,9,3,3,7,8,4,31,0,36,0,91,11,4,0,23,4,8,3,13,1,3,9,11,0,7,10,27,0,6,7,3,1,0,12,6,18,0,4,1,0,16,8,23,9,12,8,3,1,1,10,4,6,0,0,42,30,0,0,11,7,29,2,56,80,1,112,37,3,29,52,39,0,7,1,19,8,59,12,93,60,4,9,50,0,13,3,6,45,11,2,10,15,30,4,27,1,3,38,40,1,37,0,3,0,0,7,4,2,2,0,0,18,49,44,2,17,64,17,18,2,0,0,0,2,0,29,0,0,1,2,1,0,0,40,46,0,21,15,1,0,2,14,2,12,0,11,0,3,0,9,0,2,2,23,0,5,0,8,0,5,3,4,30,37,29,6,19,3,1,1,3,46,57,3,50,3,9,8,42,32,21,1,41,0,2,7,7,1,26,
2,25,21,20,3,2,9,92,79,0,10,5,13,2,1,35,36,10,12,3,2,11,9,0,47,3,47,0,16,0,0,49,0,5,0,12,5,18,0,3,12,4,7,0,0,1,4,9,2,29,0,1,26,21,0,1,10,14,5,10,11,5,12,0,34,0,29,17,0,4,1,12,11,2,3,1,6,5,23,1,1,13,18,27,5,6,52,0,11,0,23,16,5,0,12,18,13,0,4,4,4,0,13,7,28,8,2,28,38,13,10,6,0,1,9,2,8,0,28,0,6,32,70,64,12,13,33,2,0,20,3,10,3,11,1,25,29,6,5,13,94,0,13,5,1,6,2,1,0,3,72,22,0,0,0,1,0,2,7,10,0,1,5,0,5,21,0,3,8,36,25,21,1,59,8,5,2,21,2,37,6,0,7,4,1,0,34,8,0,16,1,3,10,27,0,4,16,1,0,0,9,8,1,0,2,54,40,3,21,37,0,9,0,4,0,1,1,26,15,17,1,1,76,76,7,7,9,17,54,3,2,17,0,27,19,84,14,34,19,4,90,2,7,7,16,9,25,0,10,1,1,1,58,11,30,0,3,0,0,7,10,0,11,9,12,0,71,37,35,25,34,2,9,8,24,12,4,6,0,0,41,26,0,2,10,0,0,0,8,26,7,5,11,1,0,5,33,79,16,4,3,51,7,14,4,
15,9,22,31,0,2,1,11,0,30,24,3,4,9,0,0,3,1,16,0,4,1,5,9,4,15,5,10,0,54,28,16,19,22,22,12,69,3,14,36,0,16,15,20,21,9,19,16,5,3,1,0,2,0,2,1,2,1,5,17,14,75,0,39,6,2,0,2,12,1,0,19,2,8,1,12,4,0,16,8,12,0,10,17,4,8,0,2,13,8,8,10,11,7,0,14,0,0,6,48,16,11,0,3,2,3,1,1,1,9,5,0,3,12,6,8,27,14,0,0,0,16,6,12,1,12,13,15,43,0,8,5,50,0,13,0,2,47,21,50,20,15,3,8,11,25,1,0,15,2,14,13,6,31,4,0,3,8,0,9,8,5,0,0,19,14,2,7,7,0,34,24,2,0,14,22,0,0,110,20,4,81,110,12,5,90,20,0,13,4,10,16,70,35,50,9,11,14,1,9,46,19,5,16,0,14,0,87,3,3,11,3,6,4,3,0,2,41,0,11,0,25,3,3,0,9,1,2,2,20,1,6,1,0,55,0,7,4,36,0,7,28,0,2,53,3,15,1,0,15,9,0,4,57,1,2,3,18,12,1,0,10,2,1,7,0,24,18,0,0,3,2,80,2,0,35,7,0,5,13,15,10,74,55,10,48,0,9,0,3,5,41,16,0,5,0,0,1,36,7,14,58,39,6,56,
17,52,5,9,7,0,4,8,7,0,1,44,0,5,7,2,4,3,12,50,3,47,9,27,91,10,1,5,22,0,0,10,0,1,4,0,10,4,1,2,6,6,14,2,35,82,37,15,18,0,6,3,3,9,35,48,5,13,18,0,8,0,8,0,41,7,99,90,4,42,18,0,3,43,13,4,6,15,4,42,3,3,12,4,28,3,13,2,9,0,2,0,14,17,15,13,7,0,51,0,5,11,7,17,2,4,3,17,71,7,11,9,2,0,0,16,16,6,1,6,2,2,4,3,1,2,0,10,0,22,0,44,29,9,2,7,0,10,1,20,7,3,14,5,1,0,8,3,6,5,17,2,0,51,24,1,30,5,12,11,23,5,7,4,11,29,12,1,28,5,8,0,0,18,2,2,5,1,0,12,1,0,0,21,0,19,28,5,1,13,1,1,17,1,0,63,9,15,6,33,9,53,8,1,16,1,0,0,7,22,0,2,0,0,1,0,10,9,16,0,37,0,10,12,10,8,3,2,3,86,100,8,3,2,31,3,0,2,0,26,0,1,0,52,6,10,0,0,4,4,4,2,0,24,14,37,3,0,0,0,6,2,4,4,0,3,7,3,8,2,0,15,8,11,5,6,0,2,19,10,29,32,0,5,21,0,0,14,3,2,8,21,7,24,6,23,4,0,1,1,19,4,14,14,17,
22,7,28,25,15,73,5,29,1,3,3,3,0,6,0,13,2,3,1,6,31,8,2,0,16,9,1,0,9,1,3,0,3,9,4,28,52,7,7,5,49,0,21,13,38,22,22,22,2,6,3,27,0,2,7,2,2,10,86,3,3,48,2,3,0,0,1,0,17,0,0,0,2,7,1,19,6,7,0,67,3,10,14,15,1,9,3,3,5,32,3,75,1,19,0,6,6,1,0,6,12,0,0,1,27,0,2,36,0,6,0,5,1,0,1,2,75,43,10,10,4,7,1,84,22,0,5,37,6,0,35,15,1,2,8,4,10,8,14,2,3,99,0,2,3,17,10,0,8,15,24,5,6,20,3,18,12,36,3,0,2,11,12,0,11,0,68,5,19,0,22,0,51,73,70,34,3,22,23,8,16,73,30,0,0,3,13,9,7,2,7,46,0,18,3,0,1,2,33,1,2,35,4,53,6,70,29,112,26,30,21,51,1,8,6,2,15,31,19,6,3,3,3,8,11,0,12,0,0,1,14,7,2,24,0,67,2,25,51,5,6,14,4,4,23,0,82,0,6,5,40,0,5,78,2,2,25,44,3,2,13,16,36,1,7,4,24,34,26,6,17,54,8,4,3,31,1,3,0,1,19,2,0,4,3,3,32,35,1,17,6,4,13,5,42,0,4,4,45,20,4,66,43,23,47,
