63,10,40,87,38,12,22,36,31,12,19,4,5,20,14,29,26,41,8,9,12,0,6,52,11,56,17,57,25,49,13,15,27,22,16,10,25,45,41,68,12,7,49,41,35,39,30,3,69,45,41,23,9,5,39,21,30,45,25,14,6,27,15,11,59,29,8,81,20,1,11,3,0,0,1,37,10,14,11,1,7,9,5,6,0,31,2,31,22,8,5,20,60,8,30,23,18,38,15,21,37,40,3,31,6,13,16,29,21,21,22,5,32,10,13,6,47,19,8,10,0,30,22,18,57,2,8,12,9,14,6,33,15,18,10,44,16,4,22,35,5,16,9,28,3,49,48,6,38,1,24,100,15,52,6,17,17,6,81,49,20,62,75,12,13,7,11,24,43,25,4,0,32,0,11,8,31,5,34,7,24,8,33,25,2,29,5,11,15,20,7,36,52,16,4,3,8,44,3,44,29,12,7,5,68,8,11,14,15,3,1,3,60,14,35,8,5,14,26,15,17,98,19,5,33,34,25,69,27,59,47,45,9,21,18,7,4,59,26,25,15,27,29,55,22,11,54,7,26,23,49,60,1,6,10,14,42,11,8,23,12,17,7,20,15,17,62,20,18,6,1,14,27,6,4,68,20,33,12,8,34,63,2,79,1,0,9,5,26,30,3,8,1,9,14,27,9,27,41,19,22,15,25,19,36,
35,10,18,7,0,9,0,1,0,7,0,1,13,1,18,20,0,0,21,1,7,11,4,54,23,0,5,26,19,0,20,8,5,0,8,5,20,0,19,4,8,24,0,3,40,15,0,35,5,5,4,10,9,9,8,2,5,0,3,2,1,3,6,26,32,12,11,0,0,0,2,1,0,31,56,52,4,73,14,2,8,8,3,28,30,56,15,18,9,14,0,0,1,14,2,0,14,23,9,0,13,10,8,0,2,10,2,6,1,4,5,0,0,4,6,27,13,8,2,23,12,1,0,9,8,42,5,4,10,36,64,1,5,7,22,0,0,0,12,17,0,2,15,7,0,3,4,44,2,0,0,40,33,5,20,1,2,0,0,0,51,6,9,4,30,1,13,18,0,10,11,2,5,84,0,12,7,8,0,0,4,0,0,33,11,3,5,7,3,11,28,13,4,21,25,7,7,6,11,5,35,28,16,14,4,21,77,0,6,17,58,0,8,0,67,7,65,19,31,27,102,6,55,15,6,1,71,3,49,27,34,39,4,0,15,5,29,4,0,4,27,17,28,7,1,0,0,0,20,0,8,0,7,13,4,1,0,24,1,4,5,8,10,1,28,4,0,23,53,2,19,15,34,22,1,6,10,38,0,6,12,3,0,0,5,1,1,12,16,8,45,13,3,0,1,0,6,19,5,1,6,24,3,25,35,
20,5,12,9,11,1,51,11,37,2,0,0,10,1,5,25,9,4,12,12,17,1,16,6,1,18,1,10,23,36,6,16,34,9,27,5,47,16,3,6,5,11,4,0,2,1,0,2,4,24,11,33,17,67,7,5,3,19,6,24,13,23,0,63,12,0,9,8,23,0,2,0,3,0,0,0,31,0,10,1,11,0,5,0,31,0,38,1,22,3,28,8,19,52,14,1,10,6,10,0,6,34,11,7,14,4,1,8,2,1,8,8,0,14,8,28,12,0,6,0,10,19,34,3,59,0,1,19,5,10,3,29,0,3,3,5,2,2,5,11,9,16,13,7,8,29,4,0,1,0,36,15,25,18,4,13,27,12,0,74,17,9,11,43,22,39,18,6,10,22,26,76,1,24,1,17,40,3,11,2,2,1,19,36,2,24,3,17,0,4,0,2,6,5,9,6,0,11,13,1,27,15,4,8,1,11,0,4,1,3,0,4,32,2,0,9,20,11,0,4,0,45,2,27,1,64,10,71,0,11,5,28,2,21,5,0,22,18,23,7,8,5,23,17,31,9,0,28,44,118,1,0,7,91,0,10,30,83,44,14,13,15,41,4,10,13,33,10,0,1,1,1,23,7,48,5,0,0,3,2,73,5,48,0,37,4,10,27,59,16,15,29,8,9,11,6,0,30,5,1,7,13,42,1,8,
2,1,2,2,0,9,3,10,3,40,1,1,26,4,11,12,3,39,47,0,13,24,14,28,81,3,74,1,0,0,18,40,8,15,0,22,0,23,2,10,10,19,22,5,35,42,13,11,8,10,1,8,24,4,20,10,6,14,14,10,1,3,5,19,50,61,21,55,54,37,3,5,0,39,16,6,52,52,3,4,4,3,5,32,6,10,25,73,6,5,0,1,3,62,3,0,5,41,0,8,7,3,1,2,2,18,0,11,8,8,5,1,4,2,11,13,2,8,1,45,2,0,1,12,0,15,0,5,0,23,27,7,19,60,22,28,40,21,4,19,0,3,2,30,4,0,20,20,0,0,0,28,23,1,25,0,5,2,0,9,3,2,9,17,6,38,10,47,0,4,15,1,21,6,23,3,0,8,24,11,15,4,16,16,3,14,24,98,3,72,41,10,42,23,13,0,0,13,0,0,2,74,33,18,4,4,68,3,15,16,2,59,11,26,6,0,16,14,17,23,38,0,6,0,3,10,97,8,14,42,4,31,14,25,10,1,14,0,1,29,101,1,4,3,0,0,0,5,21,6,24,8,0,0,0,0,11,2,2,27,2,4,0,3,23,17,7,3,0,0,2,3,0,1,3,16,7,1,7,0,0,63,30,6,3,95,0,25,4,2,5,5,4,0,11,7,7,53,29,0,13,3,3,46,26,
17,7,24,6,7,13,12,2,9,0,0,22,17,5,0,3,8,5,11,34,2,2,11,13,17,40,5,22,13,21,8,24,4,1,11,5,10,0,14,3,9,8,5,29,5,41,11,9,24,10,9,7,11,80,25,12,17,10,67,0,27,13,30,72,14,3,0,1,0,0,15,4,29,24,3,3,1,1,30,1,16,19,0,2,20,0,9,3,21,10,2,2,26,6,4,0,1,21,7,0,3,2,0,10,65,14,13,27,7,9,6,3,0,13,7,4,11,3,44,8,85,7,46,11,68,0,9,1,12,1,26,0,32,0,6,9,60,10,5,3,2,6,7,10,0,3,13,4,55,1,12,4,3,63,6,50,1,3,0,3,8,8,2,0,9,42,4,0,1,4,2,0,10,22,21,18,2,6,9,6,0,5,1,3,2,0,6,1,4,0,12,5,20,0,15,12,15,10,12,1,41,0,0,0,18,25,35,0,11,0,31,0,17,2,39,70,15,25,2,9,13,39,0,7,2,23,13,0,19,1,4,12,50,29,0,0,2,21,0,0,8,35,2,8,1,0,0,38,26,3,1,1,8,20,0,0,23,14,5,5,7,7,4,0,4,5,120,3,33,36,7,37,4,10,30,1,7,18,0,13,0,14,13,7,44,59,3,0,5,5,11,28,60,9,4,1,5,3,5,5,8,11,19,4,55,
0,11,17,8,2,6,9,23,7,28,0,19,3,0,0,10,8,0,24,0,14,9,10,10,28,13,39,2,29,2,4,5,9,7,49,3,8,22,10,6,28,0,9,0,11,1,10,53,96,19,4,6,15,0,8,0,17,22,2,3,1,3,7,1,12,0,10,19,31,6,8,8,2,2,9,7,9,70,0,7,2,1,3,11,13,10,0,1,24,3,37,2,3,27,39,1,115,31,0,0,2,0,12,4,5,3,4,3,7,3,6,32,7,0,24,6,3,0,17,0,2,3,13,45,0,43,10,5,2,32,49,11,0,12,6,12,16,5,5,20,18,0,39,2,1,0,10,10,0,0,2,11,32,0,3,0,43,15,30,41,2,8,2,4,2,1,22,12,11,5,7,5,9,1,9,36,4,10,15,1,2,19,13,6,0,0,17,14,12,5,13,13,42,26,8,36,0,49,0,1,18,0,33,33,1,85,31,0,9,0,0,0,2,3,0,2,6,67,4,29,24,0,1,9,0,4,76,20,112,24,1,13,12,12,7,8,108,73,34,21,23,0,27,25,22,12,14,19,23,13,50,0,0,7,0,27,22,60,1,31,0,1,0,16,1,37,9,0,3,0,0,0,1,2,15,18,3,0,1,9,0,4,88,0,62,1,23,4,33,19,23,10,4,83,30,25,42,62,22,1,3,53,0,57,40,
35,54,15,11,16,2,0,0,49,1,64,22,63,3,1,51,4,2,1,20,0,7,11,3,11,5,15,1,4,45,16,4,13,15,12,19,4,0,7,8,0,0,59,10,8,52,0,43,34,7,0,7,1,14,1,4,4,99,71,52,11,10,3,22,12,2,2,1,0,12,0,5,4,4,4,3,1,14,29,1,24,5,0,11,64,1,7,74,7,20,0,6,7,9,6,0,0,6,26,0,0,21,35,0,13,9,0,4,8,10,2,2,0,1,17,0,24,7,4,67,8,9,1,2,39,0,0,2,10,0,3,17,20,24,32,6,10,20,2,0,2,29,0,30,12,7,18,21,0,7,0,63,21,13,11,0,32,1,2,3,27,0,8,0,18,19,0,0,2,9,0,2,2,65,6,5,1,16,2,4,3,4,38,3,0,4,50,30,0,15,3,9,12,7,6,30,0,5,0,20,1,2,4,6,0,2,0,0,12,60,5,0,5,0,10,14,22,57,4,4,10,11,0,4,1,0,0,19,42,14,5,9,5,0,3,0,7,8,20,3,8,7,4,1,4,2,14,26,0,35,9,8,22,19,1,6,9,46,15,6,3,3,37,9,9,19,0,1,1,8,9,9,0,2,24,10,17,0,0,0,3,1,5,23,2,84,1,7,22,23,0,0,5,0,9,8,17,19,22,0,0,2,14,1,24,
17,0,7,12,0,3,83,21,24,1,7,1,11,0,1,9,0,18,60,1,1,26,3,1,10,8,8,6,18,17,54,3,0,7,24,10,16,60,4,37,28,11,13,3,0,1,31,2,10,74,3,33,50,10,12,2,8,18,30,5,25,5,24,10,34,0,1,19,0,0,4,25,1,12,10,2,8,3,5,2,16,0,2,5,23,3,8,33,10,0,16,14,5,11,9,39,25,33,22,12,14,0,5,20,0,5,0,8,3,6,0,3,0,6,3,67,0,0,7,25,1,4,22,98,2,53,3,83,32,6,13,8,4,41,0,8,33,8,14,17,16,2,38,19,4,8,2,25,6,6,25,33,0,11,2,8,0,0,2,17,7,4,1,3,8,13,0,15,6,3,11,16,0,11,45,60,3,7,15,6,4,37,17,7,0,1,8,9,1,0,3,0,10,3,26,0,13,39,0,3,5,5,2,69,20,71,8,6,1,6,2,8,1,3,11,23,40,9,34,2,31,3,21,64,6,0,0,32,42,4,36,11,21,1,6,0,5,4,1,2,2,0,0,5,2,1,1,19,6,6,13,2,3,59,8,0,60,35,2,13,1,0,32,10,5,29,70,16,6,2,0,7,13,3,4,14,14,18,0,0,6,0,11,6,5,22,2,0,7,5,51,3,2,2,0,2,4,9,9,0,9,12,2,46,36,
53,61,11,32,7,24,2,10,21,4,5,2,4,1,4,6,7,0,0,2,3,0,15,0,1,7,4,0,19,12,10,19,1,3,22,0,16,0,11,10,0,18,3,5,0,16,56,5,9,4,0,1,9,28,9,0,16,7,5,0,0,8,5,16,3,4,4,1,9,8,0,14,16,6,9,8,8,27,9,3,12,14,1,40,26,0,7,0,42,3,11,1,1,13,2,24,12,8,24,0,0,29,42,10,12,11,5,1,28,8,1,2,0,7,6,0,13,0,36,14,108,0,2,3,95,9,4,6,16,3,30,10,3,65,1,4,0,28,3,14,6,38,25,2,9,11,12,0,2,3,15,10,7,5,5,6,4,7,4,22,18,6,0,17,2,40,2,9,14,2,13,0,0,3,38,0,43,4,7,34,2,8,28,3,1,3,40,29,53,2,25,6,22,0,1,9,11,2,3,0,21,33,1,0,31,7,10,0,2,10,8,0,40,0,9,1,42,3,4,2,15,1,2,10,3,3,0,77,12,22,0,6,3,1,13,47,0,17,109,9,8,8,44,56,2,1,3,11,17,3,3,29,9,0,1,5,57,93,7,2,0,0,0,15,29,6,0,13,2,3,2,0,0,9,16,7,3,2,5,12,20,3,37,0,41,77,43,2,13,17,15,1,7,5,6,1,23,0,19,0,48,1,7,13,4,
35,0,42,0,1,9,21,2,0,11,3,9,53,0,20,59,7,14,9,0,17,98,16,1,16,4,17,5,5,25,44,14,4,45,26,22,40,0,73,9,91,0,46,4,0,6,24,0,26,4,2,21,42,37,15,6,0,14,52,53,5,8,5,21,10,4,4,7,12,0,2,0,10,0,0,0,1,9,16,17,8,4,13,10,9,3,6,7,64,29,44,0,20,12,14,13,6,6,1,2,0,14,12,46,4,10,8,16,32,9,5,2,3,4,28,90,0,30,3,99,0,8,1,52,86,92,21,30,5,0,75,2,25,10,56,4,23,0,20,0,17,0,4,2,21,4,1,1,2,0,0,2,3,16,17,2,40,1,68,5,0,14,6,0,31,4,7,0,6,0,3,8,95,12,43,34,2,5,16,23,39,1,7,4,3,0,11,37,15,9,10,47,0,4,0,10,27,2,0,2,74,6,61,11,9,14,12,7,17,1,5,1,0,10,18,19,0,10,47,17,3,9,3,3,26,3,0,12,2,3,4,14,6,0,0,0,1,21,1,4,2,4,2,1,5,0,14,0,28,3,14,4,3,21,7,20,0,4,1,4,0,7,44,10,7,3,59,0,0,11,24,10,23,0,8,6,3,0,0,9,21,10,38,8,8,47,18,0,0,1,39,2,0,5,1,0,5,65,0,12,25,31,35,14,11,
