44,16,16,24,63,30,17,3,12,44,31,5,40,5,13,39,15,38,21,20,23,14,24,60,23,15,17,36,64,45,13,37,34,8,3,9,13,21,22,24,31,37,25,10,10,22,27,8,19,16,13,14,9,38,10,9,5,4,16,9,9,10,20,16,21,22,2,45,14,44,6,29,44,20,20,61,8,12,7,9,1,23,15,34,55,21,21,42,14,10,12,17,17,13,7,32,10,37,4,7,32,65,3,47,19,51,2,25,42,6,29,38,12,87,66,19,31,20,32,36,31,10,16,23,15,65,26,24,18,15,26,28,22,11,18,28,74,8,42,31,45,28,23,8,74,11,20,21,8,19,10,33,20,13,64,5,8,68,9,19,10,16,9,34,15,41,10,39,12,22,27,26,20,31,38,18,37,48,14,10,7,10,16,37,19,46,10,15,28,43,4,33,34,32,36,54,35,41,15,19,20,12,18,1,23,66,33,9,22,22,51,29,17,44,22,34,15,9,29,19,17,8,0,29,21,20,25,2,1,0,34,83,22,6,19,9,53,11,3,20,17,11,21,31,13,14,13,4,32,4,7,39,18,18,4,46,40,35,33,9,14,22,17,5,15,108,13,67,2,18,80,5,16,11,12,25,7,8,51,3,8,32,12,43,16,12,4,6,27,21,37,37,29,25,3,15,43,8,37,23,13,54,37,43,52,
4,0,0,7,0,23,7,6,0,8,1,8,2,19,14,5,4,50,5,0,8,2,4,0,17,2,0,2,2,2,3,10,3,12,14,0,6,4,3,1,12,0,5,3,0,1,5,14,0,4,7,3,2,0,14,2,4,9,23,26,0,49,1,35,0,3,3,25,1,6,24,4,8,19,21,3,0,11,0,14,36,5,8,16,5,25,0,3,6,2,3,6,0,8,16,36,3,10,7,0,1,1,17,0,3,7,1,14,2,27,9,4,3,5,17,23,20,71,26,44,40,30,22,7,15,1,8,8,4,5,3,11,3,1,22,8,2,13,28,14,34,13,1,18,14,1,3,26,7,11,6,4,1,9,4,3,2,25,42,6,15,1,1,5,4,2,24,51,2,32,18,1,4,7,8,1,3,5,30,4,39,1,9,0,22,8,26,4,1,11,4,6,5,12,2,11,8,4,1,17,0,0,3,5,7,0,0,29,31,0,11,8,23,0,15,5,22,5,10,10,1,11,0,1,19,31,0,12,52,0,29,73,9,7,13,4,1,3,5,0,3,24,1,23,21,17,6,7,31,9,4,48,1,3,15,7,2,10,23,18,0,8,7,0,15,53,3,20,17,1,0,11,6,2,7,2,24,7,0,0,6,1,10,0,26,2,17,3,10,4,3,3,9,6,8,5,4,29,3,9,9,2,11,4,8,
33,4,2,4,28,1,13,19,4,4,0,4,18,0,5,6,17,5,74,16,18,20,8,2,0,0,4,11,5,6,6,7,37,3,22,12,12,6,24,9,25,1,6,1,8,20,18,33,23,0,4,2,4,3,25,0,12,9,31,12,0,26,19,0,19,11,71,74,94,16,38,38,4,4,8,1,11,10,32,5,15,25,3,1,4,17,20,9,16,8,5,11,10,0,9,9,6,2,6,8,3,2,0,77,33,6,10,4,55,10,3,16,10,14,2,2,3,2,4,34,6,12,3,22,6,26,3,0,2,0,18,11,5,6,6,16,0,2,5,12,12,5,4,6,0,0,47,3,53,41,33,22,1,17,4,1,14,7,1,23,2,37,1,23,0,2,5,5,0,1,8,3,1,17,24,26,9,10,12,10,1,12,6,37,2,20,6,8,15,8,12,17,21,1,7,16,5,0,8,12,29,1,9,6,28,14,4,2,0,4,19,3,8,6,5,16,13,51,8,19,3,9,33,2,5,7,2,10,0,3,10,20,13,5,2,5,6,0,5,18,5,21,67,10,21,15,20,18,4,0,8,19,15,3,16,18,10,12,6,5,3,12,5,0,24,71,73,2,1,48,0,0,7,3,4,29,3,48,18,53,43,0,3,15,7,1,15,22,11,16,25,2,10,2,2,6,31,0,12,0,29,4,21,12,41,
23,0,19,12,5,3,12,8,2,0,13,0,13,2,14,7,6,19,0,9,1,24,1,5,2,1,8,17,15,11,7,79,9,38,3,3,6,0,0,22,3,10,1,15,1,0,1,4,0,5,3,60,0,4,2,3,7,2,8,13,47,0,53,0,24,0,5,2,53,11,52,0,15,8,35,0,80,5,8,3,4,2,0,27,1,2,4,24,14,7,1,23,15,0,9,3,8,6,3,0,1,2,17,0,18,4,23,1,18,4,2,2,10,1,1,4,0,1,8,5,33,9,16,8,4,2,13,0,10,25,23,79,30,14,10,6,2,8,6,32,15,1,0,2,12,6,1,8,0,7,7,15,10,11,21,18,8,24,3,0,11,4,2,21,25,0,8,8,8,1,26,27,35,16,18,25,36,35,36,11,2,5,10,7,18,10,8,9,3,4,6,7,1,2,6,12,11,26,43,88,0,2,14,3,3,1,1,7,6,3,0,80,10,4,6,11,4,1,0,5,5,8,11,13,66,50,2,1,27,11,11,19,35,3,3,50,12,10,5,0,18,3,9,7,2,16,6,7,9,14,16,6,1,1,66,3,21,22,66,8,0,1,8,0,5,7,1,3,25,8,2,77,22,9,24,6,4,0,12,4,4,0,2,12,21,7,1,1,2,1,24,44,7,5,5,23,21,24,1,22,3,10,19,10,9,
18,0,0,9,0,9,9,15,2,20,7,23,17,4,2,16,0,2,6,3,4,13,16,10,1,18,3,0,5,13,10,9,96,7,3,7,20,8,25,35,11,8,43,3,1,64,1,21,9,1,17,0,16,0,27,21,5,19,9,1,0,10,20,5,2,46,4,36,2,43,3,18,2,7,0,13,1,45,24,8,62,23,61,5,16,0,18,11,19,6,3,3,39,2,5,16,7,16,14,21,7,3,18,68,7,86,9,64,25,26,6,6,3,1,2,1,1,28,3,33,6,18,5,9,35,6,0,3,7,10,52,10,19,4,39,46,44,3,5,0,0,16,15,1,3,34,7,10,4,7,8,0,8,15,20,0,19,12,16,5,9,3,0,8,0,56,6,16,1,3,72,0,0,15,64,1,0,26,8,2,6,0,32,5,21,1,31,15,1,51,10,28,24,31,14,1,0,3,30,6,3,1,0,0,15,9,0,24,7,6,39,45,5,0,3,0,24,2,9,19,0,2,33,0,6,4,24,1,35,47,0,1,5,0,5,4,42,9,3,75,3,25,49,3,12,3,2,3,1,13,12,7,1,2,1,11,3,4,2,19,1,3,9,2,2,7,12,0,26,0,1,0,42,5,0,48,2,5,4,7,1,9,0,4,5,92,0,13,0,3,4,15,15,15,31,17,5,9,9,9,2,14,14,23,19,
52,8,74,5,4,5,10,17,3,17,31,5,1,46,52,19,3,9,2,11,5,15,3,8,0,4,1,45,0,14,17,10,4,8,3,43,8,12,16,6,27,7,18,2,17,0,19,0,14,0,1,15,4,2,25,56,12,12,37,68,62,80,6,22,13,8,2,3,51,3,7,0,3,2,40,2,22,0,0,9,1,23,3,1,0,5,2,57,22,0,6,88,7,24,5,17,0,5,7,7,14,20,1,0,32,16,3,2,27,23,14,19,5,2,12,3,6,0,0,27,7,4,2,4,4,9,1,43,0,0,12,4,6,7,0,5,9,55,0,7,55,0,0,0,10,1,13,3,9,11,50,5,2,10,3,29,0,10,1,16,2,40,17,24,0,21,34,4,0,7,8,19,0,20,51,26,11,19,54,35,12,27,31,59,25,9,2,0,5,3,8,3,32,16,4,3,5,2,12,10,4,9,18,7,19,4,22,16,89,1,40,101,19,4,10,15,3,23,5,6,7,40,0,27,22,38,0,27,0,1,14,10,0,1,3,11,13,17,3,64,20,18,2,6,5,7,0,15,4,1,19,73,10,11,29,48,10,51,5,14,3,11,32,9,1,5,16,17,6,12,3,36,2,42,6,10,18,25,0,27,12,3,2,1,22,6,2,26,53,2,17,6,2,10,39,17,20,17,4,0,3,20,8,11,12,
18,0,3,29,12,5,37,26,7,20,19,13,23,0,15,16,7,1,3,10,12,5,7,6,0,36,0,1,1,6,1,4,6,2,4,0,11,2,0,8,0,7,4,4,9,31,1,5,13,7,4,10,13,35,7,5,5,9,35,0,6,8,10,3,11,11,19,5,3,11,4,6,7,7,15,16,5,4,4,19,0,47,94,17,2,21,10,0,18,2,0,10,16,8,10,20,14,12,9,16,20,27,37,6,14,12,15,10,2,4,3,30,13,4,2,30,6,2,8,4,8,3,26,8,14,2,9,1,6,33,0,55,15,30,10,1,4,1,14,20,0,3,2,47,13,32,3,14,5,0,0,32,18,2,15,29,11,43,4,0,2,0,7,4,0,1,1,77,6,22,16,9,2,18,7,1,4,26,33,7,9,4,16,17,1,7,5,11,2,9,5,13,6,21,45,5,8,3,9,14,20,1,34,1,32,1,9,2,41,3,16,4,47,55,22,11,7,0,33,10,2,0,15,86,0,58,10,2,86,0,21,6,20,21,72,1,52,0,16,7,119,3,26,1,9,0,8,2,23,3,22,3,1,15,4,19,46,0,12,36,5,2,33,0,2,38,0,5,0,0,20,4,37,0,31,5,12,0,1,14,45,9,0,30,116,7,7,3,3,17,14,8,6,26,3,8,13,13,2,12,16,3,39,22,19,
48,1,3,3,5,66,12,7,7,8,27,43,1,7,8,3,9,11,33,2,8,6,4,12,0,0,1,32,9,6,44,7,0,21,10,7,4,78,93,29,17,8,13,26,27,40,68,7,16,4,3,21,10,0,7,16,30,11,1,7,4,22,16,30,8,21,11,21,3,5,6,3,2,0,0,2,1,9,5,21,8,2,56,11,23,10,24,2,9,6,6,7,37,2,6,1,13,7,0,2,15,9,3,8,2,11,5,8,34,4,6,2,9,8,17,12,0,10,16,16,1,5,5,0,15,21,25,11,1,35,21,32,26,0,42,26,8,18,0,4,0,0,5,8,4,27,28,18,0,7,5,6,4,1,13,0,13,8,3,4,5,2,37,5,14,9,51,0,0,1,4,7,2,15,6,21,3,12,4,37,9,7,11,11,40,2,4,15,5,6,24,5,21,1,3,1,2,8,4,5,0,7,0,20,0,30,0,18,1,8,7,21,1,19,49,15,0,9,0,0,1,6,3,6,60,0,2,0,1,0,6,0,0,6,19,0,0,0,20,43,38,81,3,20,36,5,1,28,7,16,9,3,8,5,11,3,9,3,17,0,11,17,5,39,10,37,7,0,49,1,6,1,5,38,8,2,0,29,6,0,7,5,0,2,61,44,17,2,0,10,11,25,9,11,4,8,5,7,4,3,11,4,23,10,34,
6,2,2,43,4,4,9,9,5,7,11,34,5,5,15,58,0,22,9,32,4,6,2,13,3,7,74,11,10,1,0,11,22,0,0,2,7,0,0,21,2,0,6,2,18,47,0,11,9,0,1,4,0,6,36,21,25,77,11,32,12,29,13,8,6,0,24,5,35,0,0,0,5,9,22,2,14,6,13,23,2,3,15,3,12,66,17,8,11,0,4,13,35,3,6,7,0,26,1,19,1,6,2,42,12,12,22,10,4,18,8,4,0,1,8,4,1,4,32,29,10,10,19,5,1,1,5,2,16,32,23,20,8,7,7,1,1,17,24,0,5,4,96,2,3,2,26,20,15,21,7,8,4,4,15,42,8,14,0,5,3,24,0,6,4,0,1,45,14,17,47,16,2,1,16,9,10,0,61,2,4,24,17,24,12,6,10,4,1,4,26,2,0,36,6,8,2,1,7,4,7,1,28,30,28,4,20,10,55,42,14,2,5,2,29,1,4,61,4,0,22,3,60,15,11,81,25,62,5,20,9,6,0,12,2,6,9,1,1,35,46,24,18,5,2,20,29,3,8,10,12,6,6,2,5,19,23,2,24,17,0,12,19,2,17,32,9,57,10,3,6,42,0,8,19,3,6,41,0,1,16,28,0,18,74,28,1,9,7,4,35,0,34,39,28,3,10,13,15,18,12,19,26,14,11,
18,5,5,21,39,15,45,15,12,8,17,4,12,17,37,0,29,0,28,3,16,14,50,21,10,1,73,35,0,30,8,6,0,0,7,30,13,6,12,2,1,15,17,2,2,4,17,28,21,2,5,10,0,4,8,41,7,11,10,3,0,1,12,6,0,4,4,7,1,14,8,7,14,8,1,21,0,3,26,1,2,13,11,14,0,0,16,52,9,2,0,14,8,6,19,43,87,38,35,0,40,0,11,2,1,4,0,4,8,35,1,1,20,14,2,3,19,29,5,20,3,22,2,8,2,3,3,0,4,6,24,2,21,2,16,7,6,0,0,3,22,87,54,3,0,30,20,3,16,19,5,0,8,0,1,2,60,2,1,8,12,2,7,3,15,10,6,5,11,12,53,17,7,8,23,10,0,2,4,32,15,0,7,3,8,5,8,57,5,13,23,6,36,7,1,11,10,25,18,6,4,4,50,5,4,0,4,9,10,11,5,18,9,5,21,4,20,56,2,3,6,41,0,23,1,0,14,42,0,15,4,3,17,12,20,5,0,2,5,11,14,7,38,12,22,3,2,31,16,1,20,4,4,32,1,8,5,24,18,8,25,5,3,31,10,11,7,2,13,8,17,16,33,15,20,22,20,14,2,0,1,24,13,15,18,27,12,1,4,27,20,14,2,12,0,43,6,14,0,5,3,43,28,9,28,
22,4,14,7,0,1,15,19,0,9,26,13,12,2,2,35,2,2,8,6,0,18,1,3,6,9,1,0,9,0,41,0,1,22,1,29,16,4,44,105,3,21,12,44,8,23,28,15,0,1,5,1,3,0,38,1,34,18,58,6,8,10,14,7,11,8,11,0,11,1,7,36,9,0,5,0,4,15,1,6,3,10,14,9,4,15,11,2,53,10,17,31,2,4,21,11,10,33,47,12,1,30,3,4,4,12,2,8,17,3,29,1,59,8,2,20,17,16,90,55,19,2,2,25,27,16,0,6,0,13,0,34,2,7,16,16,3,24,6,69,0,8,1,33,16,2,71,12,3,12,10,3,0,5,4,18,8,7,32,40,0,3,4,25,1,5,15,23,0,14,20,7,1,5,8,19,1,16,1,0,2,7,8,9,2,6,3,6,11,3,4,2,3,3,4,8,2,22,12,71,3,4,3,41,12,12,12,2,2,14,8,16,1,5,14,0,64,9,3,10,0,9,0,0,1,5,4,0,17,1,4,18,28,5,3,0,4,0,16,10,36,9,6,25,21,24,2,9,2,50,1,10,29,13,2,7,18,1,20,1,0,10,34,1,1,5,0,40,34,1,11,23,1,13,20,12,16,5,3,4,41,1,10,12,2,19,9,5,0,2,20,50,33,13,12,5,5,1,2,1,12,5,10,5,12,
17,10,0,6,4,5,4,5,7,13,0,17,24,27,2,12,66,7,12,3,1,10,3,1,16,17,1,10,0,52,8,0,4,7,66,3,0,2,14,5,31,1,16,0,5,6,22,3,4,8,6,31,49,11,2,22,36,30,53,29,1,15,4,1,0,1,14,2,1,3,0,14,19,33,1,0,0,4,9,0,6,39,2,7,8,2,8,15,13,0,15,19,5,7,0,32,9,12,5,18,15,0,0,0,0,0,4,3,10,9,5,46,8,21,2,9,15,0,1,1,18,55,6,0,20,3,12,10,3,6,35,26,65,3,13,4,2,6,24,9,10,8,25,28,31,26,31,4,8,25,28,2,20,20,12,4,7,2,5,14,3,33,21,17,3,37,8,53,18,4,26,6,1,1,4,9,11,2,29,28,3,19,9,17,21,12,14,18,5,38,5,2,23,5,15,26,7,0,4,2,28,7,11,32,1,5,2,24,1,59,17,33,10,17,10,1,1,22,27,3,35,2,45,1,4,47,49,25,1,8,1,0,3,9,19,32,22,6,5,23,26,8,20,17,8,0,5,33,5,0,33,11,8,1,98,14,31,11,28,10,2,11,9,11,4,8,25,4,44,9,11,30,27,5,21,10,4,9,16,7,23,4,2,0,12,3,15,38,11,12,65,19,23,7,45,26,39,5,5,11,12,11,7,12,22,
