8,25,67,14,9,81,33,38,16,14,5,3,19,53,103,0,4,5,8,7,18,4,73,71,5,34,7,29,1,1,24,33,32,14,6,47,14,1,19,64,0,4,28,17,1,63,51,0,10,11,29,23,18,12,23,16,35,32,6,9,7,10,12,93,52,29,6,5,14,53,6,1,52,22,37,23,70,1,4,5,46,23,17,56,4,19,10,10,14,16,5,9,68,24,68,51,22,32,15,5,0,10,1,31,2,33,1,35,41,15,0,13,47,2,31,18,26,55,11,8,10,1,1,48,60,6,5,12,7,30,10,17,9,31,30,77,3,29,17,9,8,7,29,4,6,13,12,9,6,31,25,56,1,28,5,39,38,2,3,19,4,4,34,4,0,6,34,21,10,19,34,21,21,5,21,14,16,39,10,89,25,61,12,22,22,61,74,6,23,39,36,32,25,24,2,24,2,40,72,0,15,1,77,9,1,40,9,16,1,20,62,11,36,19,8,14,39,20,14,30,15,34,13,10,16,45,18,6,16,16,4,40,82,2,22,13,15,37,7,5,70,10,2,0,6,10,23,4,17,0,4,11,7,2,20,58,25,34,44,83,7,16,7,7,5,12,99,27,5,19,34,18,9,46,26,40,12,8,12,28,20,26,21,22,8,27,4,5,15,32,15,10,13,22,4,1,1,3,23,11,18,15,24,15,41,
0,1,2,28,2,11,0,4,43,11,18,0,0,15,7,2,17,2,7,11,4,1,0,2,23,10,0,4,3,0,0,22,13,57,6,9,4,10,1,0,13,2,12,21,4,4,4,79,0,0,11,66,17,9,14,10,5,26,0,3,4,7,0,2,0,1,0,4,1,16,10,20,0,12,1,0,8,2,2,0,18,0,10,2,0,4,7,22,10,13,0,8,11,0,1,2,59,0,0,0,12,0,3,7,10,17,2,24,29,53,2,18,52,8,10,3,1,3,43,1,16,9,0,0,13,2,4,4,11,4,10,2,0,0,20,0,5,1,4,1,16,57,27,10,12,2,15,6,0,12,32,0,14,22,18,30,4,11,1,11,0,3,26,2,0,0,9,6,7,6,0,7,0,9,0,0,4,43,0,5,5,57,0,17,64,40,6,1,13,0,0,0,1,48,0,3,4,0,9,0,2,1,0,11,10,3,43,10,6,4,0,14,5,9,5,16,21,2,17,2,5,7,23,1,3,25,10,13,0,0,16,8,1,1,6,6,0,1,28,4,0,0,10,3,17,0,11,20,15,13,3,8,6,3,0,10,13,4,0,6,0,1,1,1,0,4,2,6,8,17,23,11,9,12,3,10,50,6,6,8,7,26,9,16,22,0,6,6,11,17,11,0,16,3,4,0,0,0,0,1,4,15,10,12,14,
0,27,6,6,49,1,3,0,6,8,2,0,0,12,40,9,74,17,7,8,16,4,2,12,1,7,117,57,1,37,57,0,6,0,6,65,76,0,54,1,1,7,80,0,1,5,31,0,0,0,14,69,1,37,0,53,9,0,3,23,26,17,30,6,1,1,47,0,21,10,6,3,0,49,10,7,8,23,1,12,5,13,13,23,1,0,16,16,12,28,0,10,71,0,0,0,13,51,0,2,4,68,29,1,12,0,1,0,3,0,15,6,26,9,10,24,1,0,21,3,5,0,0,32,22,63,15,2,17,5,4,12,0,0,13,45,46,6,25,46,0,0,16,2,0,4,10,5,18,4,11,0,15,3,4,0,80,0,2,5,14,6,9,2,0,78,7,19,15,6,7,12,2,0,2,0,51,0,37,50,60,0,11,0,8,13,73,0,0,6,3,3,12,6,0,7,1,32,8,4,1,6,3,42,0,15,5,0,2,4,67,3,3,5,7,14,3,21,13,6,2,2,3,8,5,0,11,4,40,60,1,17,18,5,5,2,5,1,1,8,1,2,2,6,0,2,0,6,105,4,32,68,19,2,14,43,0,7,1,26,6,10,83,21,10,3,39,0,7,9,7,14,7,13,33,5,28,5,27,5,5,2,24,0,8,15,41,21,86,18,36,11,13,85,9,48,8,2,10,24,9,0,38,8,39,
16,0,2,6,5,34,25,46,3,84,8,21,0,43,21,0,0,2,5,1,4,0,8,6,54,0,3,11,10,24,4,0,7,10,0,6,16,25,0,22,35,3,19,47,65,9,0,2,0,0,38,58,3,2,6,0,0,4,0,0,17,4,0,0,3,8,0,1,17,3,57,22,0,57,5,44,63,0,2,32,6,23,4,8,0,16,14,0,23,7,17,0,12,18,27,18,79,0,9,6,49,3,5,53,1,17,74,19,64,96,5,53,10,5,1,2,16,4,1,9,20,19,2,0,15,11,1,10,2,16,2,4,3,7,40,3,6,7,22,2,1,6,4,64,7,12,0,4,2,22,25,8,3,3,0,44,9,85,16,16,75,14,4,0,0,15,0,1,14,7,6,11,50,4,9,0,72,2,14,11,6,90,0,12,0,28,0,9,5,5,22,0,82,0,9,7,0,7,11,3,12,22,0,28,110,12,0,4,2,40,14,2,7,1,4,4,3,1,14,2,1,12,17,1,1,11,15,5,0,7,19,31,0,29,8,68,17,18,57,1,48,0,17,0,3,2,11,6,0,16,5,0,0,2,0,6,20,0,4,7,0,42,0,7,54,37,6,7,0,2,46,64,26,11,13,43,9,0,9,2,5,5,0,22,20,14,5,23,15,4,11,4,6,13,8,2,14,8,15,0,19,9,7,10,17,
3,9,7,0,0,0,4,0,19,10,16,0,0,64,5,1,59,38,9,20,19,2,2,4,29,7,60,19,9,20,3,12,12,6,15,69,2,0,4,46,1,25,62,32,12,40,8,42,36,38,66,7,16,1,3,22,2,2,8,4,35,2,0,3,4,35,0,0,0,33,15,10,16,4,0,4,1,1,39,25,4,2,35,15,2,34,29,0,5,10,0,33,0,16,0,17,1,13,0,0,30,54,0,0,7,1,1,10,10,0,41,12,45,1,12,1,3,35,5,5,15,16,7,10,2,18,0,12,3,42,2,7,3,1,18,45,0,9,34,8,0,3,40,0,1,18,23,2,3,28,6,0,4,3,22,0,32,0,3,7,0,0,0,3,0,15,5,79,21,0,3,10,0,0,8,0,0,3,6,6,3,0,11,0,1,5,19,0,3,29,0,3,19,2,3,0,0,1,54,0,4,2,6,5,12,18,0,5,0,1,0,6,4,32,2,33,31,12,12,2,9,0,3,3,2,0,3,0,1,8,8,7,64,0,2,3,15,0,0,2,1,3,56,6,42,1,2,40,1,0,0,15,0,0,4,1,12,0,1,12,2,2,7,33,0,0,1,4,0,0,10,39,4,40,29,7,7,18,6,33,2,32,0,4,0,46,3,46,6,11,0,0,9,11,2,13,0,1,7,13,0,57,15,20,7,
28,1,20,1,47,5,33,0,8,10,44,0,0,11,5,4,0,8,0,35,0,3,1,0,22,0,15,0,14,9,9,0,5,28,0,2,1,50,3,1,18,0,29,9,30,2,94,8,15,0,18,3,36,8,3,0,25,42,0,24,47,10,2,5,42,3,3,18,14,0,55,0,30,8,0,10,104,0,37,4,0,3,9,2,4,6,8,0,28,1,6,4,24,0,1,1,16,0,1,9,0,0,1,10,1,78,2,48,3,58,1,1,11,7,0,7,11,11,2,4,32,10,6,14,21,6,31,1,48,7,16,2,6,17,4,4,3,5,0,2,32,0,0,0,18,7,19,38,13,13,31,1,3,0,20,24,7,28,1,16,0,6,0,0,0,29,111,21,1,17,54,5,1,31,6,3,16,70,2,50,10,88,2,3,65,5,0,0,4,3,4,57,1,3,1,3,2,4,21,1,0,21,4,86,23,18,21,16,16,5,19,1,7,2,33,9,30,3,5,4,2,7,48,4,24,52,7,27,7,4,32,8,41,25,1,11,0,16,9,7,0,0,0,4,0,0,19,18,63,91,5,13,15,23,6,75,12,23,20,22,14,23,50,11,37,107,2,11,19,15,5,11,0,0,6,5,0,6,12,6,21,31,12,1,16,6,11,3,12,12,65,0,0,3,10,1,4,99,18,18,76,46,6,28,58,
0,5,0,8,0,33,14,0,4,14,54,3,16,97,0,5,10,3,2,8,16,0,0,11,2,6,0,44,6,10,3,57,40,2,3,6,1,16,0,2,7,4,0,1,2,20,0,0,4,4,30,63,13,1,0,4,17,0,2,43,3,0,4,10,0,15,2,26,19,30,7,0,0,3,0,0,3,21,25,7,77,3,3,53,1,10,7,84,7,8,7,5,78,0,70,1,0,1,0,0,10,14,18,5,25,7,18,1,21,1,6,2,1,0,2,0,14,0,15,30,0,0,3,24,1,11,43,0,42,21,0,11,22,2,8,31,32,13,3,2,4,7,5,26,3,61,1,8,2,13,4,2,0,5,0,0,4,0,59,1,3,7,15,0,31,3,25,3,8,11,4,0,5,0,13,0,4,2,87,50,58,25,12,3,0,8,4,1,1,5,17,5,16,11,8,52,0,10,0,11,2,8,4,1,44,5,39,7,0,2,2,2,6,0,9,52,0,33,3,1,3,1,0,29,0,11,11,0,0,5,0,5,8,7,51,18,3,2,14,6,1,0,0,9,73,1,12,71,33,0,5,23,0,1,0,2,18,2,14,0,0,0,3,0,0,3,27,0,7,20,7,1,12,13,17,2,17,5,4,0,3,8,2,30,11,15,0,31,0,6,5,18,0,0,0,0,0,0,27,0,2,2,56,2,24,
47,34,41,3,0,13,15,2,0,31,18,12,1,22,13,0,0,90,81,97,1,59,7,4,2,52,7,13,7,0,0,5,25,1,41,20,1,10,3,3,7,18,10,2,21,28,5,47,5,106,12,65,22,18,74,15,100,81,6,33,33,2,0,1,13,0,5,21,57,8,8,16,15,9,6,33,0,0,15,95,0,3,59,0,9,13,14,1,49,1,26,5,7,17,0,1,0,0,0,22,5,0,13,8,0,25,3,16,6,5,1,42,18,11,55,2,26,46,27,5,11,3,5,15,2,4,48,50,4,32,3,31,3,33,0,2,44,1,2,3,0,3,1,6,20,49,42,5,35,9,5,5,6,13,47,3,1,4,3,1,1,5,3,7,5,50,43,30,1,13,9,16,2,3,42,44,3,5,60,0,0,2,14,0,9,27,5,7,20,9,10,0,2,0,0,13,2,0,0,5,3,3,0,0,4,20,45,3,3,0,88,2,7,47,1,3,49,2,1,0,1,3,14,1,23,34,96,3,2,6,1,18,2,9,9,31,1,4,2,10,0,8,0,38,2,4,4,2,28,17,1,22,42,2,36,14,25,20,21,3,11,46,3,10,46,5,0,0,11,0,14,2,1,34,1,18,17,1,26,23,9,61,10,67,7,35,1,0,18,0,1,4,1,3,6,0,8,51,51,24,23,10,11,56,4,
27,5,9,15,16,5,89,8,3,3,13,1,0,7,19,0,10,5,0,0,50,0,0,0,12,0,12,1,2,0,0,7,74,16,29,9,15,11,2,0,12,5,0,0,0,0,0,0,0,4,6,0,6,0,16,2,1,3,1,40,0,14,1,2,6,23,0,9,22,21,4,0,6,13,27,0,29,3,0,2,1,8,7,17,8,0,48,12,0,47,0,1,0,0,13,2,3,2,0,3,1,35,10,15,17,0,2,20,30,3,41,0,27,1,0,13,0,6,15,14,1,2,23,38,0,5,5,7,23,24,9,1,66,5,2,4,24,28,13,1,0,0,17,0,44,19,38,3,11,9,3,0,1,17,3,44,2,9,53,39,3,30,0,1,12,0,0,0,10,0,0,13,38,0,0,68,0,10,17,82,0,15,16,2,5,4,22,0,5,36,10,25,24,3,65,9,59,10,11,0,22,1,23,31,10,14,0,23,0,7,9,3,0,0,4,4,73,2,21,1,2,0,0,76,2,10,5,0,9,16,0,0,9,0,8,20,10,2,31,6,6,2,16,33,0,17,0,82,12,3,116,4,4,15,12,6,48,3,6,19,80,0,59,1,53,6,14,34,1,22,26,5,0,52,20,6,0,12,8,1,22,0,11,5,5,1,4,26,7,0,45,21,0,22,0,7,2,5,24,1,27,35,20,14,34,
23,2,0,11,10,4,22,32,4,10,50,0,4,5,2,4,2,27,32,29,18,33,67,22,86,13,51,33,0,31,1,3,36,3,16,1,0,0,14,0,6,11,60,0,5,10,2,82,90,41,48,9,6,18,1,1,9,0,32,0,1,3,1,6,75,27,2,4,64,33,0,12,10,0,3,21,5,19,10,8,2,9,98,10,18,33,29,1,0,18,0,9,11,48,4,32,40,10,0,23,1,3,47,43,0,8,1,1,19,0,1,11,0,42,5,12,16,24,0,9,1,0,6,3,5,6,33,0,37,2,15,4,0,0,0,38,25,32,5,22,4,23,11,11,0,4,13,12,2,27,24,30,24,3,4,1,1,14,8,6,2,2,8,5,5,67,58,10,10,0,9,98,47,50,5,1,0,0,0,0,17,3,2,0,4,14,3,74,0,40,20,15,0,0,0,26,31,0,1,2,49,57,8,2,3,9,0,26,0,17,103,46,3,11,1,4,76,13,5,2,6,6,32,0,6,10,4,2,11,6,16,8,12,35,1,13,2,14,14,22,14,4,76,13,37,1,38,29,3,1,8,3,0,0,66,11,0,5,3,9,13,3,0,2,30,8,0,21,1,3,5,0,50,8,18,2,12,5,0,5,11,0,2,16,48,10,10,11,0,11,2,20,1,3,3,25,11,18,3,8,14,0,52,16,19,
