20,6,2,47,76,7,0,1,13,46,10,41,19,11,9,13,25,6,5,81,50,51,8,6,20,11,7,53,98,19,29,45,76,12,42,44,10,18,66,0,13,22,8,26,15,22,37,48,3,1,108,11,43,67,8,7,25,6,16,2,9,1,0,10,41,6,14,13,18,4,15,42,13,9,18,8,0,6,5,34,13,37,19,14,23,44,28,6,91,60,15,30,6,2,2,3,42,18,64,41,3,7,54,6,5,3,5,83,45,16,13,18,64,7,20,15,29,9,8,21,26,29,86,14,0,54,32,13,18,0,3,48,4,7,14,41,8,6,30,2,24,5,15,13,4,46,14,1,21,13,43,6,9,6,11,12,6,43,6,20,5,10,54,73,22,51,7,32,6,24,45,25,10,20,48,22,27,4,10,36,28,21,3,31,5,36,25,8,10,21,38,9,0,2,12,4,0,3,2,5,14,10,34,4,4,4,35,82,18,8,33,16,39,40,52,27,12,5,2,2,2,9,86,60,18,35,27,17,8,7,0,15,14,0,21,2,18,3,11,34,16,19,38,0,1,14,49,28,67,15,15,19,35,19,0,29,14,4,20,12,12,91,10,36,40,12,12,49,0,67,42,3,20,32,0,6,32,17,31,18,22,63,28,32,68,9,25,23,16,12,13,45,70,39,83,64,35,18,56,40,2,8,31,63,42,
9,0,0,0,8,1,28,5,8,3,5,2,0,7,9,15,0,1,0,0,4,1,3,14,1,0,1,20,0,19,0,5,1,7,1,3,6,13,0,0,8,0,26,24,33,46,14,88,8,25,2,68,13,9,1,14,15,13,5,13,1,6,4,4,3,26,3,0,10,2,15,2,10,3,16,9,9,4,4,60,3,70,13,11,36,0,1,9,5,0,1,0,6,6,16,0,1,20,14,3,1,42,0,8,20,0,3,21,18,13,15,52,2,26,13,1,0,7,0,11,0,0,6,6,0,0,7,2,0,0,2,16,12,2,1,26,2,28,1,52,23,17,11,16,1,22,8,0,9,4,1,26,3,32,23,0,3,31,4,0,0,17,1,16,19,7,20,11,60,49,6,4,10,1,3,0,6,3,22,1,17,29,0,25,8,0,18,8,5,72,85,11,41,10,3,0,3,0,15,1,28,11,79,23,34,2,0,22,31,0,7,2,0,10,2,3,24,25,0,19,0,16,0,14,12,3,1,1,0,6,0,0,3,10,2,1,42,27,0,23,5,0,0,0,16,37,0,62,7,56,15,2,3,25,2,0,7,13,8,25,7,9,5,0,9,8,52,15,34,9,2,1,7,15,8,6,12,29,45,3,62,0,9,19,9,0,11,16,0,5,0,20,0,5,0,0,8,15,0,0,26,16,4,8,22,
33,9,4,0,16,2,0,7,15,11,0,1,3,18,7,15,21,3,0,1,43,52,57,6,22,27,0,102,5,1,1,19,32,23,8,0,0,6,59,6,3,44,0,3,5,6,25,13,2,40,7,1,9,10,0,0,4,1,13,1,15,6,2,16,16,40,0,8,12,46,4,26,23,14,2,0,0,5,34,1,2,12,7,12,9,36,0,7,8,3,1,6,7,2,16,2,3,17,83,0,0,4,110,0,1,0,4,19,16,4,7,3,48,63,3,25,16,6,28,12,0,2,16,8,0,14,0,3,12,3,44,1,23,18,11,0,1,3,10,0,2,13,30,0,24,2,34,34,0,19,11,7,0,6,6,0,8,23,1,7,2,9,13,5,2,0,5,0,1,0,26,0,0,27,11,75,0,39,0,6,1,13,18,4,4,3,2,0,0,0,0,9,0,3,55,0,4,4,8,0,0,36,0,2,0,2,1,18,6,27,30,5,2,17,25,2,2,25,53,1,0,13,37,0,6,33,4,28,3,6,1,1,2,5,18,0,0,2,45,0,77,28,31,2,15,73,27,5,8,22,7,7,93,29,0,0,0,2,25,1,0,20,3,27,26,0,6,4,3,2,42,5,26,58,0,27,11,4,6,35,9,6,3,12,3,2,2,6,19,19,27,70,0,6,3,16,3,7,7,57,1,13,8,49,10,
4,44,13,31,0,1,5,0,0,1,0,19,12,0,12,12,6,2,7,12,41,32,1,14,0,7,24,0,7,20,10,20,10,22,20,12,0,1,18,3,12,6,11,0,3,6,11,52,32,5,33,3,5,4,0,1,10,4,18,1,2,20,66,1,42,22,0,2,3,17,2,20,3,4,3,14,9,0,42,18,62,65,3,9,33,2,11,11,5,22,28,1,0,2,2,0,12,7,33,1,88,36,60,5,10,0,32,34,0,5,5,5,0,26,3,3,27,32,3,2,69,0,3,22,0,88,16,6,0,0,0,8,8,2,0,1,29,2,14,11,14,0,36,8,4,13,0,16,4,11,11,13,0,13,60,0,4,8,0,0,30,6,1,0,0,0,1,14,66,0,44,3,7,0,12,1,9,0,7,0,5,3,1,28,105,0,1,0,0,3,95,7,10,16,0,6,44,81,6,1,2,19,20,4,4,5,2,4,7,0,15,58,8,13,28,10,49,0,0,15,17,1,21,6,70,0,25,6,4,17,0,0,1,28,0,13,3,53,7,5,1,0,1,0,0,36,3,15,12,18,1,2,4,53,4,0,48,20,14,61,35,5,14,1,3,16,2,23,44,8,2,9,14,0,18,0,17,14,0,26,31,25,5,7,4,0,0,2,0,14,15,3,43,30,67,7,0,0,1,2,21,8,4,10,17,
6,2,47,1,78,44,5,58,6,5,14,11,0,5,2,6,1,1,3,13,0,9,32,5,19,0,7,2,31,0,15,6,9,5,9,0,0,5,5,1,4,16,6,21,18,0,2,12,3,5,5,43,0,10,2,10,0,20,2,21,0,64,1,20,7,42,4,44,0,9,10,19,4,15,0,28,15,14,1,2,4,52,19,6,8,18,1,0,2,4,0,0,19,7,0,1,0,0,42,3,0,15,103,6,0,24,2,7,11,0,4,0,25,0,7,2,23,1,21,1,5,1,37,1,19,9,6,6,37,1,8,21,26,34,0,1,34,8,5,1,13,27,3,14,1,18,48,6,0,5,15,0,4,0,3,1,45,3,0,0,62,2,22,6,10,2,3,12,0,11,26,0,3,1,23,63,57,49,28,41,0,11,0,0,2,22,0,8,46,2,56,21,0,11,47,0,0,13,0,1,2,6,4,9,32,19,3,0,66,17,0,3,1,8,12,6,4,31,9,15,0,64,2,29,0,0,0,45,4,4,9,5,76,50,24,3,19,6,9,7,16,13,5,0,0,5,17,1,5,0,7,1,68,0,9,1,1,24,1,0,4,1,2,0,0,0,4,7,7,16,17,2,69,2,17,28,44,0,33,4,5,37,8,5,28,0,11,10,56,19,59,2,2,3,34,2,1,0,18,70,4,4,2,43,13,
5,20,92,9,2,1,71,0,11,2,6,3,16,0,19,14,1,7,1,6,7,4,3,2,1,48,16,17,30,87,3,10,8,21,28,2,11,28,22,38,5,13,2,8,4,8,33,0,5,2,7,0,12,0,1,12,1,0,4,14,15,8,20,0,38,3,13,8,3,0,10,26,4,2,0,24,25,4,3,5,0,0,2,7,94,0,10,23,8,2,19,0,0,9,14,1,0,52,0,24,0,8,66,118,7,26,14,10,7,0,10,37,2,3,8,22,51,0,5,7,10,0,28,15,0,2,88,12,0,6,2,19,1,0,9,41,15,9,4,23,0,22,44,31,10,5,20,0,3,0,29,0,0,49,25,0,48,0,2,0,1,2,0,7,14,0,0,6,0,24,0,0,2,7,31,5,5,1,39,0,18,2,14,22,17,0,0,63,5,1,19,0,8,28,4,0,10,48,89,3,19,17,2,2,9,55,0,2,4,4,8,2,4,22,11,21,1,11,2,14,6,12,4,4,71,6,26,23,0,0,11,2,2,8,29,0,10,3,9,0,36,13,43,0,20,15,9,1,0,2,11,18,2,52,1,21,2,35,2,15,1,7,7,4,7,3,0,6,1,6,1,28,19,14,7,53,41,7,4,11,25,0,23,12,35,0,4,2,86,47,1,8,0,3,1,0,3,3,6,2,2,6,16,2,11,
0,2,0,117,1,17,48,37,2,26,0,0,0,30,1,2,22,4,25,12,7,3,10,6,4,1,5,32,0,2,6,0,0,21,64,21,2,13,41,34,20,10,1,5,41,1,2,9,3,7,9,1,10,32,28,0,3,8,6,1,2,5,10,23,1,1,0,0,13,0,6,5,38,0,9,8,14,7,7,7,1,1,0,5,13,18,4,1,15,25,8,34,2,15,73,5,6,2,26,0,2,32,54,0,2,3,18,0,4,5,3,17,3,15,1,26,0,19,6,2,12,1,0,13,4,10,5,48,8,0,37,16,12,36,0,19,23,52,59,40,63,0,21,2,3,0,20,6,0,55,2,36,0,42,0,5,0,16,0,11,5,13,1,12,40,14,37,2,21,9,10,26,21,25,11,39,5,6,6,9,0,1,24,14,13,2,0,0,25,37,0,60,4,8,61,0,5,44,12,19,14,27,0,3,3,66,1,16,0,11,1,0,0,21,1,6,8,2,6,3,30,0,76,0,52,6,19,11,4,3,19,2,0,19,0,16,13,50,33,8,0,16,9,19,1,7,14,0,1,2,1,23,1,10,3,0,56,25,9,1,12,25,0,25,52,4,77,0,19,12,12,5,4,3,2,45,0,0,16,1,17,81,1,20,20,0,0,60,3,0,81,35,34,46,71,35,8,3,3,18,2,2,1,16,14,
0,0,0,0,0,11,64,0,66,0,7,8,9,0,10,13,33,0,0,8,13,9,12,9,2,2,7,0,116,21,55,7,1,22,5,1,6,22,23,2,9,5,9,5,2,3,0,2,4,1,5,2,1,0,1,6,1,5,43,3,0,4,0,4,0,28,87,7,2,7,48,86,20,41,0,8,4,34,0,1,11,10,1,13,2,4,2,0,5,0,20,0,4,40,0,11,0,8,23,0,7,1,7,17,6,8,6,6,34,0,58,3,18,0,8,3,4,1,2,4,10,3,32,57,4,10,74,0,12,11,26,40,10,14,1,9,0,0,8,2,4,1,10,19,0,67,35,9,6,3,51,9,0,54,72,24,68,25,32,41,22,36,11,45,5,0,0,1,0,1,0,0,3,34,9,7,4,24,28,0,7,10,0,15,0,1,8,50,0,0,19,1,0,5,1,4,14,25,19,3,19,2,2,0,42,16,3,13,44,38,0,0,8,0,2,3,4,11,10,1,0,0,0,3,0,55,0,2,21,8,43,16,4,12,7,0,4,55,5,4,10,70,19,2,4,104,1,0,1,9,6,0,0,0,1,12,111,0,26,23,1,13,7,0,0,2,6,12,1,15,23,1,11,0,2,1,9,16,9,25,4,1,9,2,7,0,1,39,2,9,0,2,0,7,19,4,3,13,3,0,0,23,1,5,9,
39,0,6,118,0,58,13,38,0,7,31,0,42,7,10,16,17,2,3,5,1,5,4,5,11,2,30,3,0,10,4,5,0,31,2,13,1,24,18,14,18,0,12,10,23,8,63,36,18,2,11,17,48,1,25,9,3,8,71,112,5,0,8,5,0,1,0,1,0,10,0,2,2,22,8,5,51,21,15,3,66,9,13,0,4,33,2,3,69,5,29,21,1,0,69,14,35,1,5,17,0,0,0,20,21,9,0,8,2,63,13,13,0,6,60,3,0,3,13,0,6,0,0,0,10,0,23,24,3,15,64,16,8,1,5,0,46,24,2,9,0,9,0,21,0,2,13,52,1,0,0,8,3,0,12,3,1,6,3,1,1,0,0,7,35,2,2,1,64,6,29,0,11,7,36,2,0,4,2,6,0,6,27,4,18,0,2,0,1,1,0,48,0,3,24,68,15,31,25,3,18,40,31,2,10,25,16,2,1,2,2,38,10,22,2,7,1,10,4,11,6,1,1,0,15,26,4,4,0,19,0,3,0,24,0,0,26,1,0,1,8,12,5,0,2,6,3,3,1,0,29,23,27,0,6,21,17,33,0,1,5,6,0,12,21,1,13,27,10,11,1,7,3,5,0,56,1,71,0,1,9,17,0,0,20,0,5,18,41,1,11,14,26,8,1,2,0,1,0,2,11,0,5,42,29,
75,0,25,31,22,0,13,0,0,7,0,1,0,5,0,15,8,5,11,33,20,1,2,25,9,19,2,10,11,42,16,2,75,6,4,0,0,1,0,5,25,0,0,8,5,3,0,10,5,15,0,21,3,2,14,35,0,4,61,2,0,5,2,0,0,12,0,34,8,28,1,3,31,28,6,2,33,3,9,63,1,18,6,30,0,5,1,20,0,34,5,0,27,52,31,58,1,31,39,0,0,0,3,2,0,7,9,20,11,11,74,23,58,4,19,10,95,76,2,12,0,0,0,36,0,20,18,4,5,47,18,28,41,7,1,3,9,11,30,26,38,4,88,47,22,3,27,3,12,5,63,0,6,21,19,24,44,1,1,21,6,5,8,0,1,27,7,8,23,28,32,4,7,31,6,9,17,98,51,0,37,21,1,1,0,0,27,0,16,2,13,0,3,33,9,1,20,0,14,5,7,4,1,19,2,8,0,15,3,18,0,20,10,16,2,7,9,4,1,0,2,14,1,0,61,20,47,8,12,8,9,39,2,0,7,0,6,9,28,3,9,20,31,4,0,12,36,2,0,33,69,0,0,3,0,4,0,15,4,0,35,2,25,1,13,20,10,7,16,5,3,1,3,0,1,23,10,0,8,3,19,7,9,6,7,0,3,15,18,0,14,2,18,11,16,95,2,22,5,1,21,41,5,4,16,
