81,9,23,45,33,9,13,14,63,12,18,49,19,1,50,12,3,56,9,2,62,73,1,28,11,11,37,11,4,9,31,4,65,27,5,11,8,3,20,11,21,8,2,12,20,8,47,35,20,10,5,1,13,55,20,5,49,47,28,9,19,20,2,5,17,67,37,34,19,22,32,49,49,34,1,55,27,61,6,63,81,19,29,17,13,14,3,38,13,15,13,29,2,17,81,5,9,8,13,17,28,61,14,23,10,58,14,10,4,61,44,10,25,59,26,18,9,29,7,29,15,17,14,64,3,2,3,19,11,11,19,4,6,20,12,9,34,38,86,16,11,54,78,5,58,19,14,19,9,2,10,3,32,21,29,45,10,31,49,53,11,7,35,13,9,7,1,26,9,48,13,50,16,16,32,43,18,39,2,2,46,5,97,58,7,25,43,6,15,24,19,12,9,16,30,34,16,8,82,5,29,11,0,0,21,3,13,21,12,32,23,4,19,13,28,32,16,0,14,39,1,16,11,11,35,0,2,13,25,35,6,46,17,13,14,47,18,24,48,17,29,15,1,6,3,21,5,0,7,6,5,18,9,21,16,26,22,52,0,12,19,5,1,16,10,18,27,25,42,18,13,32,6,3,33,18,13,21,5,64,4,25,29,11,8,4,41,70,16,38,41,4,9,2,66,12,21,10,30,13,11,15,16,23,68,
4,1,3,98,3,33,36,22,1,36,4,17,17,1,1,10,0,0,0,0,20,26,10,6,3,4,7,25,3,21,0,21,0,19,32,5,9,4,4,1,1,22,12,6,5,24,7,37,12,2,9,0,12,12,47,3,3,24,3,4,0,0,3,0,3,5,0,12,0,5,0,6,0,29,0,22,15,113,26,43,6,54,0,8,1,8,7,11,11,0,4,1,0,11,0,32,7,5,4,3,16,8,16,45,75,1,4,9,43,3,21,21,23,2,4,9,5,3,38,5,17,4,5,2,23,12,15,27,22,14,9,16,3,0,17,68,0,11,5,2,0,2,4,2,2,0,2,3,3,25,4,36,40,7,13,0,4,3,0,9,12,4,58,12,27,4,35,6,3,1,6,1,20,17,4,3,3,0,27,6,0,0,4,50,15,0,3,10,0,6,1,7,7,0,0,25,0,5,0,11,0,0,0,3,0,5,0,3,3,9,36,7,16,0,6,39,11,14,6,9,15,3,1,0,9,0,13,2,2,10,7,2,38,2,6,3,4,2,13,0,30,11,10,11,21,32,18,13,5,0,2,5,56,17,8,21,4,12,2,4,6,10,16,0,1,17,2,6,5,7,46,1,8,8,0,3,91,3,3,9,4,11,1,3,13,28,1,15,0,4,1,24,0,12,14,67,6,7,7,5,1,5,8,9,5,
26,0,5,2,8,2,0,0,14,2,0,28,1,6,19,110,3,54,0,13,8,34,27,1,7,14,1,1,6,3,8,2,74,2,2,28,3,45,3,30,16,9,15,14,22,13,38,6,16,2,11,10,0,17,10,22,3,42,72,9,42,16,17,16,1,3,42,17,90,26,84,4,34,14,6,0,100,0,6,3,72,2,9,8,33,38,43,9,11,6,29,90,10,15,92,0,9,4,5,0,15,16,1,7,0,9,0,5,25,19,81,8,5,19,5,0,1,18,1,43,13,13,50,28,0,1,3,12,2,7,11,1,22,82,15,1,74,1,54,0,13,5,1,11,0,35,1,0,0,5,20,6,12,11,0,34,10,8,31,3,0,17,4,25,9,27,43,8,3,47,8,13,0,17,0,33,33,23,16,78,39,45,24,24,1,18,18,1,83,0,56,3,0,15,0,6,6,4,3,11,12,43,15,49,10,0,0,10,13,21,0,13,1,21,7,49,4,0,59,31,0,1,39,21,63,18,1,8,11,9,7,25,30,13,6,1,16,4,11,24,12,2,4,3,12,52,56,8,25,94,0,1,2,2,0,0,14,61,0,56,4,5,0,17,10,1,0,4,0,0,5,55,6,38,0,1,0,75,45,7,22,3,10,8,7,10,12,15,0,8,4,36,0,45,12,2,7,4,8,0,0,5,19,28,27,
46,12,12,37,0,29,22,1,4,18,13,0,29,0,29,6,7,0,5,0,4,2,2,0,13,5,7,3,4,0,4,25,5,59,12,5,24,33,43,34,2,62,14,10,1,8,0,6,50,68,4,15,33,0,1,5,2,17,20,1,1,10,3,0,12,15,0,67,1,4,44,2,0,1,0,5,13,95,0,4,8,14,0,42,37,0,0,3,7,0,12,2,11,30,14,62,2,13,4,2,9,5,9,5,42,9,33,21,3,10,2,18,4,23,3,7,2,0,6,0,8,7,57,6,37,0,5,4,1,30,4,38,17,6,10,32,4,10,5,4,0,71,5,108,5,5,4,12,0,8,9,0,1,2,7,0,61,0,4,30,3,0,24,2,37,0,26,3,10,0,0,40,15,94,9,3,15,13,4,6,1,0,16,3,2,0,11,122,5,5,10,45,4,7,5,3,7,0,14,2,13,0,68,1,0,0,2,9,0,7,24,51,42,22,50,25,6,0,0,0,0,1,0,21,20,22,3,7,10,16,0,6,38,14,2,17,6,2,18,2,7,6,2,1,11,3,6,4,11,12,26,18,15,15,32,2,8,22,14,2,33,44,0,0,4,10,0,0,21,16,4,4,19,0,8,0,25,0,20,7,6,2,3,35,8,5,20,28,49,12,0,29,1,2,21,51,4,67,16,0,7,0,8,9,22,
16,0,0,5,15,2,0,1,86,0,25,11,31,6,29,70,5,4,0,19,3,28,29,41,51,51,16,6,5,9,0,4,94,7,2,2,20,0,15,1,22,2,11,6,18,1,6,3,3,0,12,23,2,1,11,5,5,0,16,3,3,7,13,6,18,5,6,0,42,15,1,2,20,13,7,8,6,4,7,15,15,0,11,19,26,59,3,52,15,21,20,4,7,2,5,0,5,7,3,0,4,26,0,4,7,7,0,1,0,10,57,0,4,1,8,10,7,2,0,3,0,52,13,23,0,27,24,5,0,0,81,35,0,13,2,0,34,29,3,3,0,0,7,11,1,8,33,5,15,25,8,5,2,14,11,52,9,14,1,4,2,59,1,46,10,92,1,1,0,1,14,7,48,25,22,1,5,1,12,2,0,0,43,16,1,9,0,67,14,0,55,29,0,5,4,19,0,0,0,14,0,0,0,17,0,0,6,0,24,5,15,1,20,1,9,43,84,45,42,120,15,10,14,2,4,2,35,2,20,14,0,2,8,35,46,1,4,5,4,0,9,6,7,58,12,28,2,4,11,41,0,5,3,8,1,14,17,0,2,4,11,9,24,19,99,8,9,28,5,0,5,16,1,18,29,14,4,19,0,3,8,7,0,1,0,7,25,4,2,4,83,57,0,29,33,17,12,23,8,3,0,102,37,7,33,
15,0,4,2,2,0,9,2,2,40,0,15,1,0,0,9,0,11,10,1,11,4,0,54,49,0,2,19,3,0,11,1,0,9,59,4,16,17,6,86,11,25,15,6,6,14,2,0,16,2,16,0,6,0,1,22,1,2,27,13,17,72,18,16,12,19,0,21,2,17,5,15,0,3,3,4,2,8,7,4,4,0,0,5,0,0,6,54,0,56,5,47,8,31,0,19,0,5,0,6,4,44,0,0,17,1,0,3,35,2,12,11,16,9,57,13,0,12,3,11,0,22,1,6,7,9,0,11,0,0,8,66,0,4,10,119,1,25,84,0,6,0,5,3,0,20,1,18,3,13,12,5,7,25,0,12,33,23,24,16,3,2,18,0,6,0,1,14,0,64,94,53,8,5,0,1,0,9,1,81,4,82,83,69,50,12,1,2,24,4,91,6,21,12,3,15,1,8,1,2,1,0,41,11,0,33,6,11,19,0,4,13,29,4,19,6,25,0,6,0,7,0,47,5,14,12,6,88,7,43,17,0,44,14,0,28,18,2,1,17,3,11,2,14,41,34,9,6,9,17,4,2,0,16,3,21,6,9,21,7,21,5,0,0,83,12,2,0,8,0,0,0,25,10,0,29,13,3,6,4,10,0,13,31,31,0,13,23,25,0,2,5,25,3,15,33,5,33,0,0,0,32,0,9,4,
71,26,10,21,3,16,0,63,2,4,1,0,6,0,1,45,0,0,1,2,1,24,10,1,0,69,8,15,11,0,2,2,4,3,0,15,5,29,43,5,29,11,8,30,14,0,26,1,6,6,13,7,79,0,0,22,0,13,3,0,0,2,34,7,5,9,7,0,1,66,26,18,16,67,2,37,23,8,1,4,9,0,53,12,6,0,31,4,73,0,3,1,24,0,1,1,6,1,10,1,12,0,13,10,11,0,18,23,0,0,36,0,0,4,17,38,0,2,12,0,0,18,19,16,16,114,0,5,36,17,85,0,14,10,21,0,3,0,10,2,2,3,1,1,0,18,9,7,6,27,3,30,9,1,10,2,25,1,2,0,0,0,5,41,18,6,6,9,0,14,38,21,5,27,17,14,93,51,95,0,0,0,46,12,2,3,0,11,7,10,1,22,5,14,1,9,14,3,20,18,0,0,0,6,0,1,2,5,0,23,14,54,1,14,18,17,36,48,7,34,10,4,4,5,0,8,6,11,40,10,69,1,0,7,1,0,5,14,0,1,49,0,9,9,17,9,12,1,7,1,4,1,79,27,26,0,0,2,1,7,2,4,1,0,52,1,5,16,100,0,56,3,6,4,64,0,1,12,0,15,1,4,2,2,0,11,1,10,0,26,19,0,21,0,27,11,53,6,24,0,6,24,59,14,48,
16,2,2,0,4,23,17,0,23,0,8,2,53,10,17,0,0,0,0,27,87,7,0,1,3,1,5,29,19,30,7,11,25,10,3,9,3,4,28,17,4,13,29,5,10,6,0,13,2,0,0,2,15,0,54,25,45,16,15,1,24,12,5,8,71,22,0,0,3,4,0,0,2,6,13,0,10,12,4,0,16,17,1,15,4,26,16,8,5,75,4,15,48,11,4,30,0,9,26,19,4,34,0,4,1,25,0,10,4,7,2,1,3,1,17,3,14,1,11,0,29,0,2,0,1,0,21,1,1,5,0,26,1,3,11,1,3,99,33,7,0,0,0,0,2,1,12,19,17,1,5,7,6,4,10,12,10,7,23,28,5,1,3,1,4,0,0,0,0,2,40,0,0,1,0,14,1,82,0,53,6,20,65,30,12,91,0,12,7,1,8,13,16,0,74,1,6,2,0,0,0,2,20,13,0,1,4,8,2,0,0,49,0,4,1,3,13,57,62,1,7,11,0,9,8,11,23,6,2,32,21,2,6,4,32,6,21,25,40,13,23,11,34,21,2,16,5,15,10,8,0,0,1,105,7,6,14,7,22,8,16,42,4,19,3,73,0,27,13,2,0,0,22,0,5,30,18,7,7,6,6,6,0,1,13,14,52,31,1,10,0,23,46,1,0,33,1,14,0,0,7,0,1,14,50,
27,8,38,2,4,9,3,12,12,21,5,7,10,12,0,18,2,11,16,13,0,87,11,6,1,24,0,0,4,1,7,14,24,5,55,2,83,3,0,2,10,5,0,11,15,8,25,15,47,17,2,0,59,0,25,1,2,5,3,0,8,6,26,0,3,4,26,7,121,49,16,23,1,66,8,28,6,5,9,15,0,4,1,23,0,4,2,10,4,8,0,20,25,8,25,8,1,0,42,0,10,3,2,0,0,2,5,0,2,0,3,1,1,2,24,24,0,15,14,30,0,5,39,19,1,87,10,29,10,9,14,76,3,23,7,19,1,17,0,1,42,11,48,7,49,1,22,0,2,10,7,2,4,0,8,0,6,32,20,6,8,17,2,2,0,4,0,54,1,10,17,35,11,10,13,9,98,15,1,18,1,4,7,10,0,23,46,4,29,35,7,0,42,7,13,41,15,5,2,19,1,2,4,4,3,23,33,11,8,6,14,35,32,2,9,1,3,3,21,7,13,0,32,3,29,1,5,4,5,10,65,7,11,47,8,4,11,14,18,10,22,7,2,3,12,1,18,0,29,19,1,2,14,14,8,7,23,4,5,0,15,3,4,0,4,0,0,57,11,0,12,2,0,29,0,6,3,6,8,22,5,10,0,0,6,27,13,9,11,38,15,21,1,11,1,0,5,36,13,0,4,0,102,1,6,
13,4,9,1,8,60,10,2,22,13,0,10,3,4,55,3,12,5,12,3,18,0,8,3,92,0,29,31,3,3,1,55,1,4,2,3,8,19,4,1,4,13,0,6,19,7,1,5,1,0,5,42,15,2,1,32,39,18,8,1,10,72,0,4,8,22,0,2,7,0,33,1,4,50,21,2,9,12,2,7,14,0,20,4,23,15,13,7,10,30,0,12,4,13,21,13,19,29,13,24,4,40,6,0,2,4,15,0,5,6,1,3,2,18,34,10,6,1,69,5,7,1,1,6,2,0,24,2,0,3,10,3,8,1,4,8,9,22,3,0,2,1,0,20,17,29,10,17,6,31,0,3,7,64,0,18,10,4,3,10,0,32,5,0,36,7,40,0,14,2,28,4,12,17,2,1,14,14,8,7,11,69,53,0,6,1,10,41,18,5,5,7,0,24,11,2,0,18,55,18,0,38,4,23,15,0,37,22,12,5,4,6,13,5,63,0,0,10,14,1,18,4,2,22,11,17,1,23,0,0,2,6,4,14,13,9,0,40,3,9,14,40,10,23,3,4,13,1,5,4,24,0,9,16,3,26,20,12,0,10,2,92,38,0,53,33,46,0,36,11,7,20,11,12,4,5,38,12,3,5,26,10,3,3,12,15,49,6,15,12,0,0,7,2,1,0,0,3,0,40,57,119,43,47,55,
