15,18,83,23,40,11,19,3,0,9,1,7,12,26,2,33,18,2,10,8,40,3,11,6,14,18,5,25,48,8,29,6,0,8,3,1,14,32,17,39,26,16,5,21,22,4,0,54,63,33,0,1,15,30,32,12,19,40,0,11,44,2,0,1,3,6,22,22,0,3,9,35,31,54,1,24,26,27,33,28,20,4,19,107,11,0,17,19,6,10,51,40,0,11,3,34,8,17,0,3,12,2,14,41,0,12,7,0,2,2,23,36,0,42,33,17,4,45,3,4,23,27,2,38,0,1,10,19,5,4,0,0,3,77,2,84,5,1,11,4,10,4,3,2,84,0,2,28,33,2,96,1,24,15,41,20,0,10,7,0,0,15,36,7,1,8,15,65,5,38,21,46,9,1,19,10,16,0,0,0,40,1,18,4,9,2,17,8,1,59,63,2,16,20,20,10,6,41,8,4,28,10,0,0,14,41,32,14,37,14,13,6,9,28,9,23,13,3,0,3,70,20,4,16,22,11,51,6,27,5,6,8,36,28,0,0,1,64,0,13,17,14,14,17,53,4,0,31,5,32,52,19,12,8,16,110,15,18,26,11,2,11,52,9,5,9,3,46,3,14,99,25,4,25,28,77,8,1,13,95,24,1,10,38,12,0,11,23,102,31,19,67,13,3,66,26,0,5,7,42,73,27,44,13,29,
1,0,1,2,0,0,2,3,0,2,4,30,25,16,68,5,0,55,3,6,5,2,10,37,0,0,0,5,4,0,0,0,1,0,2,1,0,2,59,67,0,27,17,10,0,0,0,50,8,14,0,0,45,0,45,1,16,0,11,0,0,0,1,0,0,3,33,1,0,5,0,0,18,3,0,8,8,7,0,12,18,16,0,0,87,1,1,0,20,0,4,4,0,1,9,53,1,0,2,1,0,3,16,1,1,9,1,19,65,18,1,1,37,2,2,4,10,0,6,43,3,14,15,21,0,14,1,20,5,0,18,3,1,0,2,0,1,1,10,25,7,0,0,6,10,11,0,0,12,98,0,66,111,5,23,10,1,0,60,0,0,4,57,9,10,10,8,0,10,7,8,15,31,13,51,2,12,5,5,20,7,25,79,10,7,8,1,0,0,0,2,0,0,15,4,0,13,0,3,3,0,0,0,32,0,0,0,5,12,3,8,12,4,0,0,1,0,4,0,3,32,9,2,19,19,11,0,5,19,0,68,11,96,0,17,16,1,0,6,2,1,15,0,2,26,17,28,2,92,9,0,0,7,0,2,9,9,8,19,13,0,6,0,58,13,101,13,21,45,4,1,0,3,1,24,3,23,0,9,39,24,0,15,9,13,67,0,35,3,0,0,1,11,0,0,20,4,0,3,7,1,16,1,17,13,
41,40,1,0,40,5,5,7,10,1,15,0,7,3,23,16,22,103,0,13,98,88,122,0,18,6,4,18,0,3,3,73,12,6,1,3,6,0,6,10,4,11,0,0,3,0,0,0,0,2,0,42,13,60,25,0,28,1,4,11,4,6,16,6,2,0,5,13,59,46,44,1,48,98,44,10,25,3,8,1,0,0,0,42,4,7,106,77,0,17,13,17,0,0,24,0,8,36,0,4,4,0,0,90,0,0,20,0,0,0,62,24,8,11,0,0,12,11,0,0,16,6,4,59,0,25,0,0,2,12,0,0,16,55,21,4,46,39,0,8,16,0,25,30,42,0,0,0,7,0,10,12,2,54,7,33,2,2,2,1,2,3,1,0,0,3,11,0,4,1,59,0,0,3,1,3,24,22,0,6,10,2,9,102,59,33,37,3,25,16,57,71,48,4,36,24,2,8,88,13,55,10,66,4,51,1,30,1,10,3,9,7,10,8,7,21,0,0,0,3,27,6,10,35,21,0,11,0,0,0,0,9,10,11,8,0,75,97,55,112,80,4,16,3,84,2,3,5,5,5,6,5,1,0,33,48,20,3,15,2,1,6,5,0,26,9,13,0,0,0,0,73,9,37,7,101,0,23,3,43,0,13,0,73,5,1,18,0,4,22,1,100,20,6,93,12,3,18,0,49,20,0,8,47,51,
20,0,5,71,14,20,40,54,31,1,7,31,1,0,0,1,0,0,0,0,0,3,0,51,0,3,4,9,13,53,3,24,18,2,11,0,0,3,9,14,1,18,24,8,0,21,16,1,54,6,0,0,16,18,0,0,105,0,13,0,13,0,0,0,0,16,0,0,0,20,29,0,0,25,3,0,10,0,4,4,0,0,0,0,62,0,0,1,0,1,3,0,52,0,30,22,0,1,45,7,5,8,0,60,22,6,2,6,2,13,8,13,19,91,33,8,87,32,67,7,36,0,26,50,25,1,0,4,13,0,12,10,50,5,0,7,7,7,19,5,53,30,0,28,0,0,0,0,3,5,1,4,54,2,24,6,3,6,56,16,1,108,68,30,17,6,11,1,0,8,7,44,0,4,5,5,35,0,2,17,30,34,2,14,2,0,0,2,0,20,20,0,14,0,42,2,1,0,33,11,0,7,19,0,0,3,0,13,5,1,1,1,34,0,29,0,1,0,3,0,2,34,2,44,42,4,12,75,3,69,0,25,11,2,3,10,27,0,21,3,0,3,0,4,11,1,1,0,42,29,5,5,13,38,3,14,21,11,5,21,3,0,6,77,2,0,41,0,108,3,0,4,15,1,50,3,29,0,27,28,41,15,36,7,0,4,0,0,94,0,10,17,80,7,6,1,16,11,12,13,0,32,57,6,21,
6,45,9,5,10,16,1,13,0,7,0,17,6,2,1,102,123,39,0,0,9,3,63,3,61,0,0,0,0,0,5,2,19,5,8,3,5,19,4,10,22,0,2,3,0,0,12,32,0,1,0,1,0,19,0,0,0,60,0,10,0,6,24,35,1,3,15,0,4,12,0,40,5,14,4,75,17,10,1,15,7,0,2,15,9,0,0,88,3,7,14,33,1,20,44,0,5,0,0,3,55,1,20,21,17,0,0,4,29,50,2,0,0,34,0,0,0,64,0,0,10,0,4,8,33,12,12,1,2,1,31,16,0,7,0,13,52,0,0,42,0,4,12,0,0,59,0,0,34,34,92,0,9,20,2,0,0,0,0,0,9,4,57,9,6,1,0,0,0,0,5,0,53,72,38,12,64,2,18,8,42,0,8,33,3,40,3,25,2,6,65,57,0,114,5,22,0,30,0,0,2,6,0,23,0,0,45,24,4,16,2,10,2,9,0,12,6,26,8,26,22,0,24,1,23,10,7,1,6,11,5,5,4,26,0,8,15,116,0,1,78,11,2,6,2,12,10,24,0,6,30,0,3,2,9,4,1,12,3,0,0,0,0,0,30,35,23,91,64,6,9,9,3,0,13,95,1,0,20,1,2,12,7,0,0,0,0,7,0,96,0,7,0,0,1,0,4,25,14,0,20,6,8,40,29,
22,1,26,4,3,17,8,0,33,3,11,0,5,0,6,1,3,4,7,5,2,4,0,22,6,2,24,7,71,73,3,9,11,4,14,16,8,0,13,18,0,8,1,0,0,8,3,5,1,0,0,0,83,1,3,51,14,0,1,0,22,0,2,3,16,3,4,0,70,5,38,0,0,2,4,1,9,2,2,14,0,5,2,0,5,0,0,13,4,0,0,114,0,0,29,50,0,4,1,0,0,26,0,37,52,49,0,7,27,5,4,8,63,27,29,5,9,0,3,1,6,1,21,1,0,0,6,2,0,0,0,0,0,0,0,3,16,6,14,1,21,17,4,0,0,1,0,0,18,99,0,12,0,3,3,2,73,0,95,30,34,36,15,4,0,0,0,42,0,46,3,14,0,31,0,1,0,0,3,12,1,44,12,29,0,16,5,0,0,10,5,2,60,3,1,27,13,0,25,123,16,17,48,0,41,16,0,0,43,15,7,24,28,59,11,13,2,3,12,58,1,3,31,11,83,0,0,0,0,2,0,0,24,2,14,0,0,0,7,2,8,74,0,2,7,13,15,9,12,5,2,5,2,2,8,88,1,10,2,4,0,1,0,2,46,18,0,0,0,9,0,0,16,6,0,1,34,7,3,47,1,7,0,2,61,0,0,8,80,2,2,0,17,71,3,2,20,33,104,0,0,3,38,0,15,
10,5,4,16,0,0,11,24,0,57,5,6,10,12,7,55,7,0,0,14,1,0,10,1,5,2,0,7,6,3,1,6,4,9,0,3,1,0,1,0,0,0,7,2,0,0,62,68,0,2,5,51,0,14,10,27,3,1,4,0,2,8,12,0,0,4,1,0,0,36,3,2,12,0,0,7,10,3,25,4,1,0,70,0,1,4,5,0,11,0,0,0,0,0,13,9,87,0,0,0,5,0,0,1,10,10,0,2,60,1,1,0,4,5,0,27,15,37,10,0,70,108,0,31,5,4,10,3,0,10,78,21,0,13,0,0,12,0,4,3,22,0,69,0,2,2,86,0,5,117,76,0,0,0,2,2,0,3,0,30,1,15,79,0,2,2,42,78,12,29,4,23,41,2,0,5,21,16,14,11,20,0,31,0,1,22,8,0,1,1,99,7,19,9,8,0,42,0,0,0,2,0,1,2,1,20,20,34,47,0,22,0,13,8,27,8,12,0,11,6,3,1,1,5,4,3,24,35,80,11,0,0,0,23,35,7,65,9,3,0,24,1,8,6,1,0,29,2,1,72,0,4,23,8,18,3,9,0,3,30,8,15,49,8,38,70,1,97,96,7,4,18,59,49,45,12,0,47,53,0,9,1,8,0,1,0,7,0,17,58,2,66,3,90,26,3,0,57,7,12,92,3,8,79,8,
6,63,0,9,43,66,0,0,68,0,0,17,4,2,0,1,4,0,0,3,4,2,13,74,8,0,0,1,1,3,23,7,45,7,16,55,1,4,30,45,4,29,18,6,0,6,25,0,0,0,9,5,19,0,0,0,40,0,12,10,2,25,38,8,93,81,70,42,22,98,5,4,28,12,12,3,9,12,4,13,1,20,0,2,5,19,0,25,0,41,38,106,16,75,22,33,0,14,22,14,0,24,0,0,0,0,14,109,2,2,27,0,0,4,14,8,9,26,4,5,0,12,0,6,0,1,29,3,0,0,2,0,0,0,3,0,0,10,0,0,5,50,3,36,0,16,0,1,0,0,0,0,7,4,0,0,3,8,0,35,0,0,17,0,5,0,19,0,0,0,11,0,2,0,0,20,9,6,14,91,67,31,45,24,39,88,0,16,0,1,0,25,1,2,3,2,0,0,9,30,12,4,60,5,21,39,19,57,3,104,0,22,6,1,0,3,1,16,4,21,2,72,0,20,0,3,0,11,0,7,0,13,2,7,9,26,3,0,0,32,78,7,6,107,0,7,0,0,0,2,2,6,0,21,6,23,0,20,6,4,0,0,0,6,7,6,2,4,16,30,0,0,105,5,0,40,0,1,6,42,0,14,13,1,18,6,5,63,1,0,0,5,0,1,17,7,0,0,113,0,0,71,92,0,54,
23,0,0,94,0,3,16,92,0,28,1,5,75,12,5,5,8,17,16,13,10,7,0,6,8,9,0,7,16,0,56,15,0,3,0,15,5,0,0,18,3,0,3,13,15,29,0,21,0,2,98,4,20,6,42,29,5,70,2,4,0,0,0,10,0,0,8,56,8,11,4,6,0,0,8,0,1,5,0,30,3,7,32,0,0,6,3,4,5,0,0,0,0,0,8,4,5,1,13,18,2,0,4,0,6,71,0,8,22,3,0,27,0,47,0,19,0,43,1,5,12,8,6,22,83,0,59,14,20,0,32,45,42,48,2,8,0,0,5,39,21,19,86,6,1,1,13,7,1,82,25,66,2,1,32,0,13,0,8,12,0,5,4,4,36,7,1,94,3,60,122,11,16,0,17,0,28,0,4,81,12,9,7,0,0,0,5,0,0,0,26,0,2,87,0,10,68,10,0,0,7,7,20,1,28,75,0,0,26,30,2,3,5,9,6,2,11,0,12,69,42,0,50,2,49,34,4,4,23,19,58,0,24,11,0,0,1,0,0,0,0,0,7,0,61,0,6,0,0,2,0,10,0,1,0,45,0,0,0,0,0,1,5,0,0,0,5,32,1,1,0,13,10,22,18,5,28,44,112,31,4,1,0,9,0,13,10,65,2,4,56,3,3,18,15,0,0,0,0,11,1,14,8,57,6,
0,11,68,42,22,23,121,39,1,1,0,18,0,12,6,19,0,0,6,0,2,0,4,0,0,5,1,16,0,0,26,20,27,5,0,12,1,19,101,61,1,28,0,30,0,9,0,2,0,0,16,0,0,0,14,0,31,0,0,0,6,2,8,0,0,6,0,3,11,1,0,0,7,50,27,2,69,13,6,5,23,30,0,15,0,0,0,8,2,1,62,44,0,27,3,13,22,39,11,0,3,0,0,0,0,0,0,34,0,21,46,0,5,5,83,0,81,9,35,0,42,2,13,14,8,17,12,21,0,54,49,19,1,10,31,0,1,14,0,3,9,12,6,21,15,3,55,18,0,83,58,0,10,1,0,3,30,0,1,33,0,0,2,3,0,1,0,2,0,0,0,7,26,68,9,11,14,12,9,12,18,35,0,0,1,4,1,1,7,8,7,38,8,2,31,0,0,1,13,0,0,23,8,5,0,36,22,22,49,62,5,3,21,0,1,10,3,24,0,0,0,4,0,0,0,1,5,1,5,1,4,1,45,0,6,116,107,106,3,1,59,0,0,0,0,1,18,0,5,1,7,0,0,0,1,57,41,74,6,1,37,27,0,0,0,26,113,21,30,6,7,105,48,8,5,14,7,5,3,14,11,0,1,4,6,12,39,3,0,42,31,10,1,0,63,3,0,1,114,2,25,96,50,0,67,
