43,6,80,28,21,72,39,83,70,106,55,82,13,76,106,89,4,16,41,55,77,69,47,50,30,8,45,6,91,61,79,38,52,23,85,59,49,39,48,105,101,24,58,118,52,69,29,116,23,62,36,16,19,28,51,33,36,54,34,44,28,30,113,66,40,57,78,89,42,15,41,92,56,100,19,62,91,115,13,8,49,108,21,42,25,90,29,33,34,43,55,110,96,64,67,109,18,56,61,62,70,81,21,61,75,111,22,24,13,98,28,117,19,100,21,47,56,7,34,116,14,42,21,81,38,58,14,10,86,83,89,56,74,34,24,62,61,36,106,89,19,49,58,102,110,27,31,96,50,66,46,59,16,108,6,17,17,108,24,84,15,125,19,29,5,101,29,84,20,45,34,67,68,86,53,94,14,50,67,30,42,6,75,49,59,48,14,52,31,30,25,51,56,58,28,65,80,53,4,18,20,54,58,52,35,73,49,46,35,74,17,43,92,100,32,101,6,56,92,87,14,58,82,32,74,16,55,79,47,68,25,62,35,47,55,73,11,12,55,28,18,52,64,22,88,93,47,19,7,121,42,24,104,66,17,56,88,76,13,61,3,109,76,45,29,86,80,29,56,15,102,36,24,50,106,53,64,73,47,57,40,121,48,30,5,21,113,77,54,15,57,45,47,33,43,51,70,53,46,66,56,96,40,20,80,
48,10,90,1,61,79,31,7,58,8,56,22,91,37,47,10,21,98,11,25,8,123,38,64,19,83,112,10,63,65,73,15,55,19,103,47,45,23,59,14,27,34,31,12,12,99,94,4,36,45,58,92,105,39,56,18,42,95,13,36,35,74,50,51,41,43,36,27,51,48,76,38,7,4,1,114,28,4,27,16,18,43,9,54,112,75,37,15,98,64,14,28,21,74,30,6,38,70,21,80,28,43,52,99,117,12,12,44,48,17,15,45,7,97,15,2,2,121,98,89,24,16,2,18,31,108,15,67,25,16,37,18,59,68,19,12,26,43,27,9,34,31,21,11,3,97,43,24,53,5,60,104,31,3,19,31,24,59,31,55,65,0,24,31,62,98,46,24,4,50,55,69,34,59,52,36,6,72,17,106,3,24,27,75,114,22,46,2,9,16,8,82,48,14,44,7,21,92,74,43,100,29,72,4,72,36,39,109,65,10,44,93,11,66,60,50,9,53,39,52,92,27,32,2,93,53,20,16,44,3,60,39,82,82,28,61,53,119,25,52,26,14,122,7,52,66,5,55,87,77,48,21,36,84,34,4,2,22,8,118,66,35,40,39,18,20,42,15,73,18,19,7,105,111,37,3,40,0,94,64,24,3,9,36,119,103,49,18,19,26,97,23,8,33,20,93,34,54,40,62,28,17,11,85,82,
72,29,74,14,105,11,2,3,104,111,27,10,66,6,76,6,74,21,42,69,2,0,10,110,45,31,1,63,22,89,4,49,28,78,36,50,2,63,113,10,9,14,120,2,28,38,46,7,10,62,88,10,21,29,15,60,40,24,32,37,28,23,7,34,78,15,18,79,36,54,109,7,7,2,94,16,8,49,2,59,38,20,41,8,0,0,95,0,119,84,23,6,99,11,17,27,37,47,22,6,14,4,85,77,39,4,91,124,46,8,43,19,9,25,46,107,99,1,25,3,14,33,101,54,67,1,3,39,79,6,114,46,46,36,54,19,99,61,80,46,0,7,97,52,104,15,33,15,17,49,58,12,44,15,51,33,11,1,66,61,32,4,77,33,86,1,63,6,13,10,79,79,79,106,26,82,68,19,2,34,71,46,10,63,0,57,39,1,2,101,27,84,66,8,7,37,28,81,23,73,35,8,38,94,18,45,53,0,15,37,91,56,18,11,49,27,77,22,12,109,13,74,40,62,14,38,57,37,100,0,0,97,39,11,72,44,44,23,20,50,102,10,0,103,60,32,101,61,45,5,30,70,14,15,21,47,97,98,18,4,68,3,12,25,98,14,4,10,101,41,19,43,113,1,0,26,107,49,41,17,20,1,61,3,5,22,16,29,109,76,35,1,8,65,77,68,48,42,18,4,9,67,104,59,66,
39,6,0,0,4,40,109,83,0,28,26,50,82,9,79,18,3,0,105,76,67,31,7,45,93,15,3,55,16,37,10,101,9,8,56,63,4,115,9,31,4,47,31,53,21,34,0,71,94,45,113,84,21,2,8,91,60,61,25,24,95,3,14,63,71,69,72,72,7,6,9,11,101,78,33,8,8,38,23,87,22,52,77,15,88,10,25,11,2,8,27,15,91,60,69,42,1,0,105,43,120,44,118,2,66,25,81,2,24,80,85,5,51,44,70,0,79,54,18,13,33,12,106,21,33,6,48,97,98,21,1,63,28,72,73,46,81,19,3,2,111,57,69,10,84,26,48,33,119,36,65,12,13,48,8,58,87,10,99,4,0,105,100,23,19,33,69,30,70,91,42,0,9,60,35,24,117,102,63,40,4,27,86,22,0,52,86,35,27,1,93,25,77,52,95,1,4,32,118,6,24,108,18,0,13,9,61,9,24,115,31,10,69,0,92,2,80,4,24,51,77,41,97,43,57,28,115,5,2,32,113,29,33,62,32,30,75,19,20,107,22,35,3,41,51,108,39,7,1,14,77,14,8,27,82,45,41,30,29,11,41,93,20,121,0,40,80,43,18,6,15,67,23,41,79,54,8,20,13,5,2,36,15,23,32,51,27,70,33,3,6,50,26,41,96,9,37,20,20,31,116,48,73,24,65,
10,96,87,30,12,5,61,6,89,12,42,1,20,86,9,59,105,26,6,3,43,98,83,41,8,14,38,97,2,121,59,99,35,6,14,112,48,24,4,29,5,17,0,40,98,85,122,19,15,74,4,41,60,94,111,7,19,8,94,13,93,53,87,55,63,7,2,44,83,119,38,50,14,61,6,88,4,17,0,74,20,69,4,11,123,32,65,23,0,1,45,17,6,40,76,95,95,23,8,13,8,100,11,7,23,55,16,24,94,13,0,12,79,5,16,40,3,45,0,55,37,10,56,10,75,55,9,69,6,23,4,40,46,89,68,59,55,11,77,103,49,6,0,0,116,72,36,0,0,46,23,77,34,51,82,118,8,66,12,13,69,1,2,24,9,66,29,63,99,33,35,3,20,11,49,0,54,60,40,19,26,35,5,97,56,74,51,0,15,119,1,1,4,0,5,31,124,12,96,36,28,26,48,2,41,17,12,69,56,94,2,40,89,7,13,5,53,63,118,2,103,40,68,25,21,51,5,1,89,66,22,15,55,57,57,45,13,101,115,42,10,7,11,57,8,41,34,79,63,13,15,87,75,5,58,98,5,97,111,8,13,51,64,17,55,92,13,12,1,66,27,111,39,98,94,28,7,47,98,29,61,11,58,37,91,21,6,13,14,60,65,31,22,15,25,32,10,69,41,67,48,18,9,38,91,
113,67,22,5,22,0,111,19,23,42,25,76,11,23,47,23,16,55,21,1,78,3,3,8,64,14,4,11,47,29,45,10,69,25,106,84,15,1,112,44,26,7,90,17,76,9,14,43,43,4,75,45,21,86,2,18,6,53,74,16,4,28,45,0,6,7,19,17,12,15,101,22,91,65,72,24,11,5,126,45,93,34,60,108,14,21,12,9,99,11,55,18,22,54,53,106,8,70,21,99,0,61,14,122,30,42,0,60,40,87,8,7,44,14,119,119,1,1,10,67,43,99,103,35,11,0,6,21,29,73,14,2,0,92,56,12,92,69,49,12,30,19,120,47,0,0,45,116,4,40,50,28,17,67,100,40,25,29,5,115,15,3,5,47,0,112,88,122,26,1,4,19,81,17,122,40,31,112,78,6,111,13,37,12,7,14,0,39,0,40,26,13,45,0,12,55,45,20,0,30,14,4,13,117,0,15,103,60,15,20,75,102,0,25,3,5,2,5,49,52,2,32,8,84,8,71,3,73,17,44,18,42,7,45,11,16,101,37,15,3,11,62,82,5,61,79,0,7,28,44,1,0,1,76,10,42,23,15,78,20,82,42,32,4,90,9,13,3,4,117,57,6,2,81,30,16,68,12,9,99,65,75,4,18,9,31,48,57,55,102,91,38,10,105,42,41,6,60,82,61,0,76,43,81,41,
24,27,55,47,78,14,9,22,1,21,42,90,46,37,37,13,111,48,4,98,121,5,15,6,115,106,110,18,18,1,25,44,35,48,12,121,44,82,37,25,2,89,111,79,20,0,2,25,58,18,100,45,39,29,4,37,8,121,78,7,29,90,0,5,119,114,78,9,72,17,24,14,57,74,2,2,104,41,24,46,82,67,94,16,8,86,50,32,70,14,2,21,71,44,6,23,18,10,16,74,36,107,16,20,2,7,49,81,27,103,91,90,1,6,29,56,108,123,100,50,66,14,20,35,23,110,9,9,9,31,43,18,15,62,74,61,57,11,0,9,117,92,77,8,36,70,68,4,3,98,76,54,44,10,5,1,91,8,36,10,9,81,31,55,3,78,61,49,4,82,34,60,27,14,42,103,31,2,15,20,11,41,36,10,8,0,24,74,18,21,30,60,12,36,65,21,0,20,47,113,35,18,14,0,43,112,27,51,10,22,19,0,2,89,55,45,2,119,5,6,13,92,100,14,64,75,11,75,11,5,8,54,98,84,53,44,119,31,5,86,34,3,92,0,0,86,111,121,26,0,0,116,122,79,6,9,95,47,45,82,5,55,7,26,52,14,65,41,29,39,94,24,41,33,53,42,88,29,102,15,10,20,120,22,9,7,27,67,35,93,22,36,10,87,12,86,12,36,3,0,6,88,63,82,59,
71,80,18,75,77,2,16,16,120,73,46,7,23,27,25,27,53,26,62,9,3,29,61,18,24,21,39,60,80,14,78,9,9,72,7,22,5,110,2,23,19,20,13,97,72,15,15,62,6,75,88,41,96,17,36,3,22,80,9,61,2,11,47,20,12,15,20,102,53,7,18,43,8,84,46,103,1,2,3,3,120,35,85,0,7,59,34,30,2,28,41,88,103,12,11,11,112,95,71,20,5,0,97,81,6,101,33,42,28,4,53,21,63,110,6,0,42,17,0,5,78,8,51,15,10,2,12,60,118,5,81,17,2,34,38,53,106,78,7,2,32,13,21,58,110,2,5,61,6,53,79,65,42,2,5,3,93,21,83,113,53,10,12,28,85,53,38,23,101,96,65,70,7,1,7,45,12,5,124,59,41,14,19,0,103,22,0,7,85,13,16,7,9,83,63,4,30,2,35,0,41,15,2,106,41,27,24,0,11,19,50,91,115,39,19,63,35,7,68,59,39,66,27,16,25,7,19,27,2,55,78,20,48,84,95,24,11,49,7,77,27,109,13,108,34,8,2,0,0,113,90,30,13,35,15,83,2,75,5,72,49,27,92,96,42,66,32,7,84,38,43,63,47,18,59,56,5,8,32,22,76,61,37,13,53,58,30,66,114,17,93,78,27,75,64,12,31,69,8,54,79,23,34,35,102,
32,13,70,85,72,16,47,70,8,5,42,41,34,6,0,37,19,56,26,1,11,50,2,96,58,32,36,1,6,2,92,7,126,44,21,7,89,3,69,77,59,114,30,20,14,85,0,90,3,4,22,3,10,79,87,111,52,10,39,14,37,2,97,99,9,2,48,56,32,14,101,21,23,10,56,1,56,34,77,44,16,12,0,118,87,5,3,28,113,116,83,110,1,9,37,29,111,11,54,13,118,25,43,13,87,83,42,5,11,89,112,75,99,25,2,0,114,4,0,17,123,8,54,50,19,4,113,86,35,16,7,15,22,88,41,106,6,40,26,72,0,83,77,39,9,3,81,10,35,10,31,87,2,44,71,17,29,40,95,1,24,13,17,44,57,37,54,10,106,15,2,2,81,53,12,85,4,105,15,4,0,32,35,32,46,24,121,5,52,32,99,63,62,12,3,0,83,112,90,47,100,55,0,7,35,42,15,33,69,49,46,60,97,0,10,9,89,29,14,108,40,39,51,16,69,58,22,60,92,2,82,44,2,46,41,43,3,31,48,19,18,7,15,57,26,1,62,63,65,5,57,3,0,17,34,91,3,44,68,74,55,85,27,47,2,17,20,83,74,79,26,31,3,69,42,120,59,45,13,23,59,35,20,18,9,0,43,4,100,43,99,51,18,1,6,8,8,117,70,50,28,4,13,16,46,
43,108,69,60,10,19,11,104,15,81,114,21,44,29,41,0,8,83,40,102,84,9,59,66,93,67,6,23,7,1,15,16,1,11,4,6,108,23,42,2,71,26,83,42,48,45,18,5,45,33,17,40,43,14,18,42,47,55,28,45,35,27,33,3,30,41,42,6,77,68,36,0,3,2,110,0,0,122,5,17,0,19,11,44,4,0,6,19,13,93,18,40,25,88,102,106,0,49,79,21,12,50,28,6,40,11,14,28,41,56,99,5,3,1,113,81,2,40,72,66,30,62,37,14,84,15,60,6,123,108,7,12,70,27,14,6,15,91,24,116,21,0,17,119,28,6,0,5,123,63,6,65,57,51,22,31,16,21,46,7,84,3,91,1,14,3,63,12,106,82,99,13,17,10,0,45,106,120,0,53,55,52,32,46,40,30,4,86,38,8,3,100,11,27,107,22,14,34,60,115,4,7,5,72,51,53,3,27,39,55,28,2,8,44,5,87,16,87,67,26,22,33,29,54,49,33,64,6,22,38,8,40,31,21,93,27,32,110,8,2,18,95,8,35,3,27,114,5,8,0,112,9,65,18,40,7,112,11,40,42,120,77,12,3,0,10,83,121,3,10,3,66,113,79,0,18,2,96,16,73,0,36,62,83,11,74,79,57,52,6,117,6,113,25,114,15,2,36,28,2,8,11,19,117,74,
