53,44,81,5,3,10,10,4,23,22,44,21,17,27,32,5,16,43,34,96,25,47,32,72,35,10,63,10,24,28,10,28,19,32,13,10,51,22,36,5,36,31,25,36,21,58,29,94,18,51,62,29,26,2,45,41,14,0,7,39,15,67,78,50,49,63,86,11,31,7,21,49,114,40,57,36,36,63,22,39,66,2,9,1,5,55,72,93,70,56,85,104,87,30,24,1,21,0,36,16,5,7,29,44,20,4,4,7,36,32,20,49,12,19,16,31,60,4,11,2,8,2,2,26,55,34,32,43,10,21,25,23,0,52,51,8,26,30,6,5,9,76,30,63,4,73,14,39,6,18,10,41,29,95,106,80,81,32,84,33,78,6,71,11,3,12,54,25,40,34,37,10,43,23,1,13,53,42,4,30,8,70,7,51,14,19,20,30,63,62,47,57,22,3,84,22,16,3,67,7,2,8,13,20,11,19,19,4,35,80,36,85,61,3,0,6,26,91,62,11,13,53,42,14,18,32,68,105,34,72,22,9,3,0,34,52,72,54,10,9,7,9,22,21,4,90,24,11,29,29,45,45,42,67,50,19,33,61,23,13,42,83,39,2,56,107,50,8,9,63,21,56,46,78,27,25,7,24,83,42,3,50,15,8,88,32,13,56,98,8,4,7,36,49,60,50,38,13,8,5,0,4,1,24,36,
10,35,1,3,6,27,1,0,0,5,64,0,4,12,9,48,72,35,4,2,52,24,21,6,26,23,33,25,14,0,17,26,14,21,0,18,42,12,9,9,96,5,6,8,0,3,43,16,51,25,63,77,5,10,13,0,2,18,26,38,9,92,44,16,16,20,82,13,1,17,0,46,26,66,13,56,83,12,46,18,16,1,0,0,6,34,17,75,28,24,44,88,14,23,6,5,23,41,0,0,11,5,34,24,0,1,0,5,62,2,4,2,103,1,29,8,8,27,0,0,0,7,16,47,4,8,2,14,59,34,0,2,12,71,9,13,0,13,0,0,33,6,7,4,4,37,36,3,12,12,28,9,15,82,23,46,9,34,23,32,5,3,18,29,22,13,9,31,1,77,21,17,56,70,62,11,17,29,67,5,18,10,3,5,57,10,24,38,40,90,11,21,9,9,33,12,0,6,15,1,17,24,0,0,3,0,27,3,3,10,5,5,0,0,42,0,8,0,6,0,82,26,31,4,31,71,101,1,6,11,10,5,2,2,18,2,16,37,26,2,2,0,0,0,21,6,6,49,30,47,60,63,46,25,21,35,69,41,23,43,62,27,3,1,11,8,4,2,19,12,18,26,60,12,71,47,8,8,0,0,110,4,3,1,18,9,86,23,0,4,24,106,18,3,16,20,5,33,17,0,9,0,22,0,33,
1,8,8,79,17,17,0,32,33,1,22,3,8,32,23,13,21,7,51,51,33,25,3,0,0,0,8,3,2,54,16,1,25,1,29,51,0,58,17,58,5,9,92,45,13,7,101,17,33,18,69,52,27,28,21,31,7,16,20,6,66,9,9,30,39,68,1,6,27,2,9,33,26,36,65,100,20,10,12,30,10,13,4,19,6,15,22,30,82,13,54,6,22,1,23,6,35,14,0,1,0,62,3,5,1,11,24,14,0,11,6,88,3,8,14,57,123,0,7,0,0,2,5,5,2,0,1,0,70,0,0,2,19,41,7,0,12,29,2,14,2,7,58,1,21,14,35,4,0,10,38,63,26,56,30,68,56,93,12,3,2,0,71,11,20,4,2,3,1,2,31,47,26,83,0,3,4,23,74,31,19,40,2,5,9,58,39,8,40,45,34,9,1,42,26,1,74,3,12,3,5,79,0,0,0,64,4,4,19,68,17,9,15,12,16,17,57,41,1,1,9,9,94,0,11,12,2,1,6,45,9,2,4,5,1,1,6,26,16,5,0,53,0,0,3,13,15,38,28,27,77,16,52,84,27,34,0,17,19,36,88,7,12,9,24,0,8,2,54,102,61,84,22,20,9,55,19,3,0,0,22,2,0,10,39,3,28,19,37,11,19,7,5,57,20,25,11,9,0,0,2,7,2,5,67,
11,0,8,0,0,3,10,1,31,4,0,5,50,2,0,38,28,49,51,15,14,23,29,7,3,0,6,0,45,15,21,0,5,29,20,20,1,8,97,2,18,10,43,49,0,26,2,2,35,80,69,19,11,15,79,14,6,64,40,45,76,99,27,6,118,7,15,41,12,19,4,15,21,20,80,24,2,98,48,13,16,3,8,3,6,18,27,60,11,63,13,8,0,13,22,31,5,19,4,14,14,0,47,32,5,0,0,6,40,0,9,2,7,5,23,25,0,12,12,10,0,6,10,36,0,9,4,6,1,0,0,78,82,8,9,12,35,8,10,1,17,26,3,23,87,10,25,6,67,5,3,48,70,32,58,79,72,23,7,8,0,30,0,48,3,15,3,0,1,4,14,0,1,0,9,22,14,31,50,30,22,12,59,24,18,5,12,13,88,88,84,22,37,45,14,2,2,40,15,5,0,16,12,0,19,2,0,6,10,66,61,23,0,32,31,5,7,0,37,9,4,31,0,2,80,20,4,4,77,4,12,0,0,1,35,35,33,81,48,83,0,8,1,90,3,0,7,1,24,74,81,76,51,1,23,24,95,17,18,75,36,36,62,43,13,68,23,98,8,26,70,43,15,9,80,6,50,11,0,39,3,1,0,89,12,3,19,37,57,8,0,11,3,94,29,2,14,25,0,40,4,0,51,25,59,
0,0,0,0,3,109,5,0,6,43,3,16,5,5,12,121,107,70,7,44,5,2,17,0,0,1,0,18,0,3,21,37,18,15,26,18,36,43,17,4,99,62,10,17,69,33,17,34,90,49,35,67,112,100,50,6,32,99,67,33,21,12,80,63,37,7,0,10,2,40,19,34,50,50,6,5,2,84,46,85,33,83,74,33,44,22,22,91,29,26,4,1,7,7,25,42,52,51,24,18,11,108,53,25,6,4,7,47,72,20,1,41,23,4,0,3,0,26,15,8,92,10,0,0,10,52,8,13,0,0,1,23,0,8,7,80,23,2,11,38,3,60,16,74,5,79,41,54,3,15,3,0,30,2,50,37,42,28,70,10,2,0,0,104,26,2,0,0,2,0,3,31,1,0,8,123,1,20,7,44,1,4,59,68,22,27,83,71,64,26,21,14,22,29,7,25,31,78,3,0,2,27,37,13,1,0,0,7,37,0,0,1,3,25,3,51,27,1,6,4,6,5,1,1,1,3,4,60,10,21,19,3,0,2,12,29,11,13,29,9,30,0,37,6,13,16,56,84,57,74,12,34,78,54,2,11,39,2,5,44,58,35,61,11,11,10,94,65,65,84,28,64,11,31,32,8,35,16,24,3,0,3,10,3,20,65,19,94,1,50,3,27,8,4,6,63,40,40,24,0,37,66,38,70,47,
0,0,0,12,2,0,1,3,13,21,30,4,3,17,34,85,26,40,68,39,8,0,0,9,0,7,2,4,18,13,6,52,5,42,8,9,6,73,5,12,24,14,10,51,101,46,54,30,30,34,10,45,73,84,10,6,34,50,2,7,28,10,10,21,12,9,83,6,7,12,23,14,2,11,1,0,26,13,9,3,14,12,40,36,7,8,12,33,2,1,54,16,26,5,82,33,13,50,6,19,37,13,12,2,37,5,30,0,7,25,75,1,7,24,19,6,76,30,5,28,1,15,49,0,50,31,0,2,0,1,24,0,1,61,48,14,18,0,3,63,19,29,43,34,17,17,30,4,41,31,0,66,28,45,15,25,93,60,90,10,0,2,19,6,5,4,21,2,1,0,11,1,0,0,11,0,0,17,28,3,13,7,90,2,50,5,92,58,76,5,27,3,99,38,60,7,5,15,3,0,43,3,38,113,9,4,2,29,0,0,0,0,112,48,4,2,5,4,1,32,0,0,0,39,87,2,8,1,0,16,19,12,34,35,3,26,60,62,7,14,16,39,15,0,10,0,1,75,88,36,11,64,15,14,11,3,0,3,75,50,35,79,29,47,15,37,7,72,24,85,36,56,88,27,11,103,8,5,38,74,2,69,38,33,27,20,57,4,2,7,10,0,6,4,8,15,3,29,89,81,63,53,57,46,48,
0,0,0,8,2,17,12,60,0,0,70,50,13,12,78,0,23,32,80,61,106,0,0,0,9,3,55,5,3,26,60,22,88,8,32,7,25,3,32,4,23,84,81,53,31,23,44,42,58,104,19,19,45,31,7,24,45,13,3,17,11,15,7,18,0,7,39,9,26,13,12,13,5,23,0,1,42,0,70,43,87,11,46,24,52,94,31,7,8,82,0,57,19,32,48,42,13,13,21,20,34,2,1,54,2,7,1,36,26,39,4,6,19,37,23,8,54,4,2,38,77,95,6,0,38,10,0,0,20,16,0,0,62,44,14,0,7,21,3,0,0,7,13,52,39,15,10,5,64,13,14,16,42,30,54,107,106,42,8,14,0,3,90,1,96,5,10,7,10,11,2,11,0,6,11,0,6,17,2,2,32,74,19,14,15,49,91,31,11,10,5,36,22,5,47,66,8,25,47,21,53,17,19,15,26,37,8,4,0,0,0,2,0,0,4,6,1,26,3,16,15,0,5,53,19,4,15,8,13,15,29,2,16,1,4,31,42,10,8,22,8,14,4,26,0,0,2,3,17,6,32,6,17,7,3,0,4,78,59,18,93,36,62,7,21,0,35,18,74,51,30,62,92,54,104,18,3,30,36,10,36,49,66,56,36,26,18,31,21,7,11,1,0,7,5,23,104,106,35,96,81,99,89,18,42,
0,0,1,0,0,61,7,3,6,27,47,80,45,11,11,20,74,15,33,12,15,0,0,0,7,0,8,72,4,13,32,44,8,26,27,45,65,35,4,35,33,38,36,33,51,22,43,18,58,61,95,42,9,0,8,6,38,19,2,8,8,69,19,21,21,70,8,7,6,60,75,78,53,45,0,0,2,11,41,14,33,6,58,2,10,44,18,33,63,35,38,18,37,25,15,26,19,30,13,6,43,0,4,3,9,9,3,6,80,32,0,11,77,3,56,35,13,28,89,49,63,10,14,1,80,9,68,36,4,1,4,40,107,28,35,3,35,14,3,0,42,8,3,12,17,76,4,53,0,2,8,115,0,24,28,11,7,9,54,0,3,9,1,14,29,3,0,59,23,10,26,3,51,17,0,0,123,1,3,1,89,0,4,1,25,13,8,84,37,46,63,2,5,8,3,48,51,14,2,4,9,62,56,2,18,4,1,74,0,0,2,3,0,2,2,14,34,5,40,1,0,2,0,6,0,12,2,47,9,43,4,66,0,58,26,12,2,71,46,9,55,10,14,0,0,0,0,6,54,31,7,8,1,15,66,6,3,20,15,100,75,20,16,22,1,25,7,27,52,72,20,40,31,31,24,18,76,87,60,5,54,71,7,2,22,27,82,24,27,7,0,12,10,0,31,9,44,25,29,18,72,73,66,57,58,
0,0,4,3,13,36,102,31,6,7,11,0,41,3,37,63,37,7,12,67,3,16,0,33,3,1,46,52,110,18,110,12,31,23,89,12,2,35,61,28,7,40,36,35,5,54,61,24,60,20,87,38,7,2,0,1,1,10,0,8,65,0,35,110,53,13,35,14,104,23,51,34,67,4,1,0,0,7,3,1,23,21,3,6,0,9,2,33,25,34,2,60,108,70,83,17,42,17,32,13,20,36,1,7,0,0,7,3,7,9,9,65,47,35,25,10,41,72,60,51,26,24,0,7,13,7,2,2,4,19,11,12,69,44,37,38,30,3,5,61,43,0,1,5,94,0,7,3,6,0,62,19,9,0,4,4,3,57,7,4,0,6,4,6,8,0,0,18,3,22,57,44,18,0,6,4,3,3,0,24,0,0,16,116,12,4,30,6,24,12,17,8,1,13,6,15,22,18,0,35,49,9,40,37,5,62,67,19,0,3,0,19,19,0,60,20,0,9,20,47,0,41,17,6,0,10,19,0,21,24,1,27,11,3,29,33,11,5,23,36,18,2,7,0,0,5,0,0,9,4,9,12,7,37,30,12,82,70,74,104,20,70,37,36,54,21,32,25,53,24,29,3,3,8,21,14,0,11,56,2,4,83,20,58,7,9,29,11,26,17,0,0,4,3,10,22,29,24,67,62,52,80,75,20,58,
1,1,1,5,22,6,5,3,12,40,8,49,75,25,1,37,3,58,14,50,11,0,4,5,3,10,5,68,7,41,1,0,18,113,5,8,0,83,1,8,41,14,8,38,53,15,15,105,7,55,24,24,12,0,13,14,1,2,4,1,7,13,65,7,37,35,10,63,10,42,75,82,63,3,14,71,11,2,4,14,3,0,19,10,11,5,44,45,20,21,72,17,17,53,67,44,35,9,41,35,29,41,18,37,66,20,20,42,3,0,1,74,29,87,72,91,75,83,20,26,20,16,8,73,12,46,19,40,15,54,51,71,24,62,15,15,18,38,27,7,4,24,5,98,15,0,47,3,0,1,5,0,15,53,0,3,84,0,0,1,3,25,12,110,0,0,0,103,0,10,31,5,0,0,0,75,0,25,2,0,0,7,13,10,2,0,27,29,0,75,0,3,3,2,5,5,0,57,3,76,3,10,7,6,77,65,15,1,0,24,5,2,1,4,1,8,10,19,15,6,78,1,19,5,8,4,54,8,5,13,5,72,7,35,29,4,3,54,46,40,26,0,0,6,65,0,0,3,0,2,3,10,2,60,13,59,72,59,68,57,54,27,62,14,61,17,75,83,29,55,33,13,36,14,36,0,3,8,15,35,8,11,34,0,54,42,8,2,43,34,13,0,0,1,3,33,16,38,72,33,21,5,55,27,84,
