3,38,33,41,2,23,12,4,31,0,57,26,14,2,27,1,0,4,10,25,45,13,32,7,14,2,5,11,6,51,31,5,0,1,12,18,11,2,3,44,0,14,0,62,1,78,1,11,1,15,29,0,2,88,0,0,34,13,76,17,4,2,2,0,0,56,0,3,2,1,24,33,0,84,0,3,40,13,2,28,25,7,0,1,28,7,0,59,32,7,16,0,51,8,13,30,0,2,2,2,1,10,17,1,0,1,13,2,31,60,37,54,10,1,2,9,2,0,50,58,4,0,3,5,82,6,8,18,0,82,24,10,0,32,12,17,7,1,75,2,46,56,6,5,71,62,2,73,41,9,7,40,0,56,91,4,91,8,13,0,1,114,4,11,51,0,6,12,4,0,0,55,14,21,1,10,41,0,7,25,11,10,39,0,10,82,5,56,3,30,61,80,26,6,5,3,40,1,18,5,21,9,90,52,7,3,30,56,25,34,6,25,0,6,8,1,25,0,6,23,0,55,61,3,21,64,1,58,7,0,12,62,13,29,74,5,3,0,0,36,8,3,71,6,30,7,6,0,24,34,6,15,26,5,0,36,23,0,13,37,1,12,1,0,0,17,0,0,0,75,35,85,17,11,2,29,107,95,49,2,4,13,7,22,13,12,44,24,6,46,25,0,4,6,15,52,37,2,5,67,52,41,41,15,25,
84,84,2,76,0,2,36,6,73,11,0,7,0,0,103,22,0,77,7,38,16,13,48,0,25,1,12,0,13,1,0,25,3,70,0,13,26,17,0,9,22,0,0,112,18,2,0,86,49,87,0,66,0,6,6,5,23,0,76,19,1,16,26,38,0,32,32,0,6,18,7,0,0,0,0,117,3,0,0,37,22,93,3,110,18,27,6,3,12,0,0,6,10,41,0,17,0,10,10,0,0,6,0,17,0,0,0,2,0,14,2,0,6,29,6,15,37,3,49,25,20,15,47,16,32,1,0,18,0,0,0,1,0,34,29,9,28,5,12,34,22,12,31,47,1,12,2,1,2,15,39,63,0,0,19,0,54,0,47,12,42,4,4,0,2,110,10,25,0,29,29,3,2,2,6,7,7,35,67,0,4,8,0,35,2,36,7,13,0,17,66,18,4,28,0,8,84,0,28,5,25,8,37,2,3,6,2,27,10,2,31,4,75,69,36,1,19,0,0,0,61,97,72,1,7,31,20,10,9,22,5,1,0,0,49,14,62,24,47,44,0,0,1,4,21,18,0,3,33,33,10,0,31,28,1,101,104,10,3,9,51,7,14,5,1,11,4,0,0,82,46,9,0,20,35,0,30,1,18,33,64,15,5,0,3,1,0,10,6,0,33,0,25,0,67,2,50,44,0,1,12,2,6,25,93,
2,1,30,23,60,0,12,65,11,30,0,4,0,0,104,0,1,8,45,1,1,2,5,18,0,0,17,5,8,1,2,0,0,0,4,0,30,16,16,0,4,5,10,25,8,0,1,6,0,8,30,1,14,0,0,21,0,0,3,6,56,12,2,22,13,0,34,26,56,12,5,0,0,2,0,27,9,1,0,41,0,0,1,1,0,3,5,11,0,0,0,42,13,0,27,0,1,0,11,39,12,59,0,72,17,1,0,61,0,0,54,15,13,0,10,2,41,0,13,10,2,8,0,0,39,25,0,0,1,0,109,1,3,15,32,24,13,4,0,78,3,8,20,0,2,22,0,7,70,14,2,26,12,42,25,0,22,7,2,6,3,0,0,0,3,11,0,10,62,2,2,0,47,8,1,37,17,2,0,0,20,3,16,26,2,0,11,14,60,3,5,3,4,0,6,99,8,5,80,5,3,3,8,17,0,7,2,3,7,0,0,0,16,0,19,0,59,54,17,0,88,47,8,7,1,3,1,1,4,55,5,0,0,0,8,39,0,3,59,0,10,0,33,4,2,24,10,3,2,47,13,7,12,0,39,12,22,3,11,0,49,0,11,14,3,1,99,0,0,0,0,9,0,6,6,0,2,0,0,3,103,5,35,0,14,21,5,0,0,3,5,0,106,0,2,8,6,38,1,8,2,15,2,0,19,
21,0,37,0,0,0,0,31,7,35,0,10,12,0,48,11,77,10,3,4,2,60,0,17,9,0,23,0,12,0,26,7,0,20,60,32,114,53,44,15,5,0,0,0,5,0,3,0,6,0,0,7,0,0,22,102,6,0,24,5,20,0,60,0,0,0,33,15,0,16,0,11,33,0,2,0,28,0,3,17,3,0,2,33,1,3,0,0,0,0,0,4,0,0,13,11,7,0,0,0,0,24,0,0,1,63,0,91,3,27,50,6,0,4,6,0,4,3,12,0,0,0,5,6,4,0,0,0,70,0,8,0,0,2,8,3,0,34,0,1,3,0,2,25,9,39,3,8,0,4,0,32,1,1,0,2,104,22,11,82,0,4,33,27,5,0,7,0,0,0,17,5,13,10,3,8,4,101,1,0,0,37,23,0,29,3,12,0,7,15,14,0,0,10,0,8,3,1,7,0,0,1,31,0,16,6,0,36,69,5,26,0,13,0,0,0,54,3,1,0,2,20,0,30,8,8,7,0,1,0,21,0,1,45,0,5,0,0,15,0,119,0,50,12,43,4,4,0,16,1,10,5,48,0,0,5,0,0,46,8,0,17,25,0,9,0,4,0,0,7,3,22,2,1,11,0,51,0,7,15,14,4,3,1,8,4,9,1,2,0,54,0,32,0,12,111,3,2,20,20,22,72,7,7,69,
37,0,33,4,26,0,0,69,38,29,0,9,4,8,20,14,0,1,3,75,2,18,0,17,10,3,29,6,32,35,1,8,0,0,2,0,0,1,42,53,3,23,0,26,0,2,8,0,4,6,4,11,0,17,3,4,49,0,15,0,28,33,1,40,93,0,4,90,0,0,0,0,0,0,18,5,24,0,9,0,29,0,0,15,31,0,7,0,1,85,61,101,33,37,27,11,37,6,3,8,39,0,0,5,0,13,0,0,0,48,9,8,5,0,3,9,37,2,9,62,0,0,26,65,10,17,1,0,26,0,2,0,2,2,7,27,0,17,6,1,0,0,10,2,0,0,44,95,15,36,3,16,0,0,9,0,9,10,37,0,0,86,13,0,42,2,1,0,18,9,65,3,0,2,0,35,0,44,0,8,12,0,0,6,13,7,0,0,11,0,4,7,79,1,0,17,0,0,38,0,2,2,17,0,30,105,0,18,3,0,28,5,2,115,0,1,0,0,0,0,56,38,8,22,0,4,14,8,3,96,1,2,10,0,0,11,0,0,26,12,29,0,3,42,18,8,9,0,1,68,72,0,5,0,0,3,12,0,0,0,25,0,5,4,0,0,0,0,0,0,0,20,15,47,108,0,16,0,0,0,13,15,8,1,12,3,52,8,55,0,0,0,0,105,0,1,1,66,0,7,3,10,20,0,30,
0,36,28,4,37,1,1,0,13,0,0,46,10,30,6,9,0,64,6,38,2,46,0,11,5,5,19,0,7,2,2,54,23,19,2,0,0,4,6,0,6,51,5,38,0,0,2,5,0,0,3,13,5,12,41,31,0,0,0,2,6,35,1,7,4,71,4,3,0,1,0,5,56,14,2,0,0,3,8,44,37,0,29,0,10,5,3,7,0,12,13,0,0,1,2,10,4,2,0,0,12,0,0,11,0,4,0,45,2,2,2,42,37,4,6,0,4,27,2,59,14,22,53,4,55,11,17,0,0,69,10,11,1,1,0,11,13,0,2,32,18,69,0,16,0,0,0,9,6,1,1,16,9,17,0,0,0,0,4,0,0,16,0,0,0,0,0,0,112,64,4,0,3,21,0,0,0,0,2,0,5,0,12,0,0,7,0,28,11,24,0,0,41,4,8,106,6,0,2,0,34,12,103,74,16,1,0,6,0,0,0,34,11,10,0,0,0,29,19,0,15,0,11,34,13,0,5,50,2,13,4,0,0,0,116,25,0,2,2,22,4,1,5,101,19,0,1,1,1,2,8,12,0,0,115,12,7,0,5,13,25,0,11,24,3,0,6,13,0,0,4,9,1,2,0,0,4,0,47,58,16,1,1,0,22,31,22,2,0,1,0,2,0,0,0,0,0,20,4,14,37,8,0,24,60,
1,46,3,14,0,67,1,0,4,21,7,5,0,1,5,40,0,46,0,12,30,18,0,31,21,12,38,8,14,0,0,0,1,27,17,0,11,12,0,59,3,0,9,27,0,13,2,7,71,0,0,0,0,75,0,1,3,67,14,15,0,1,39,0,8,4,44,1,5,32,9,3,1,46,17,2,4,0,3,20,35,0,0,3,48,0,33,1,45,0,18,0,0,14,2,65,18,6,8,0,73,0,0,5,8,29,0,0,22,0,1,1,0,1,77,2,7,7,29,4,16,0,1,11,5,12,13,3,9,8,0,4,0,1,3,1,64,5,2,31,0,10,0,70,0,0,0,2,18,0,16,39,2,0,28,0,18,15,16,0,0,29,0,0,0,4,1,0,78,0,0,0,21,2,5,0,3,0,5,2,2,0,96,7,57,9,0,2,0,2,50,0,50,8,2,0,6,12,0,3,0,12,0,0,5,35,0,1,7,26,34,47,1,0,0,22,1,6,5,0,0,0,0,13,31,24,7,16,1,47,0,0,0,0,12,0,9,5,0,22,0,4,0,3,1,11,3,20,0,10,2,0,13,3,1,5,29,2,5,4,33,9,14,17,68,0,23,22,1,5,0,30,0,0,1,5,2,5,0,63,24,37,9,5,10,0,1,2,4,6,8,0,0,0,0,11,0,5,0,34,27,68,9,1,38,
15,76,4,9,6,32,6,0,0,7,7,12,23,12,7,0,0,23,1,107,17,11,18,10,4,18,0,14,17,27,27,0,5,7,3,0,0,96,2,95,7,2,2,38,0,1,26,0,2,1,5,19,0,3,0,0,0,0,15,0,0,0,82,0,0,2,5,0,9,8,1,24,0,4,1,0,0,10,15,38,14,2,0,13,4,0,67,0,88,9,3,9,3,1,6,2,0,2,35,0,102,19,17,3,90,0,4,0,0,5,0,0,18,80,9,59,11,36,43,0,15,0,87,2,21,0,3,57,75,39,4,11,1,3,7,9,0,24,0,0,7,18,7,25,10,6,6,28,7,0,0,8,0,0,0,27,5,0,0,1,0,79,12,16,12,68,8,5,27,4,40,0,12,3,106,47,2,26,0,0,49,1,76,0,37,1,6,4,117,16,0,0,1,61,1,34,12,2,7,14,1,0,0,53,0,2,0,2,11,37,9,13,0,0,0,9,0,0,11,33,15,119,0,2,3,4,3,23,2,15,1,5,0,0,118,0,0,0,23,13,0,24,24,2,0,0,0,20,5,11,76,2,26,8,11,7,9,0,0,35,1,7,11,3,10,0,6,4,33,2,0,5,2,10,14,7,8,1,0,65,0,21,6,9,2,11,25,23,3,1,19,6,16,55,8,0,2,0,3,9,58,3,0,13,65,
8,22,0,39,9,1,5,0,13,9,8,12,8,0,14,0,10,1,0,106,18,43,21,35,10,0,3,1,26,1,0,14,9,0,32,0,3,67,0,99,0,10,3,0,17,1,4,0,1,5,0,1,37,0,3,3,0,0,0,0,0,0,16,6,2,18,9,20,61,38,3,1,4,57,22,1,0,10,18,0,2,2,75,2,6,0,41,0,22,6,16,0,15,0,42,55,33,0,87,0,0,0,44,2,7,29,0,0,0,14,0,0,0,19,0,4,24,6,1,0,7,0,1,0,48,6,4,1,2,26,8,1,0,9,0,74,1,9,16,5,0,0,0,0,7,10,0,21,7,2,5,1,48,8,58,5,0,0,0,3,5,5,0,50,32,3,7,0,41,1,21,0,2,14,2,24,0,21,35,12,0,0,14,4,3,0,66,2,8,9,0,3,0,3,0,5,24,29,0,1,31,118,1,25,3,30,3,1,0,24,17,4,7,23,0,3,2,1,10,44,2,5,0,9,2,65,6,12,3,2,0,14,9,14,28,6,0,0,31,5,1,16,21,0,0,8,12,0,2,25,8,15,0,78,7,54,3,9,7,0,4,0,1,44,21,2,39,3,33,3,14,46,26,0,0,50,0,3,0,2,0,56,0,36,22,22,12,1,11,6,8,67,0,1,0,4,0,0,2,0,20,25,2,8,41,
7,9,0,14,3,48,12,0,0,42,21,5,51,17,35,0,53,17,0,5,0,50,2,0,0,0,31,1,3,14,0,5,0,5,2,67,1,33,0,26,7,19,19,7,32,3,0,0,28,0,78,0,1,33,10,0,25,1,20,9,0,20,47,0,12,6,3,32,21,16,1,31,0,19,21,1,1,1,17,11,0,0,5,16,51,21,39,9,13,18,15,0,23,29,11,20,0,3,77,7,42,6,4,3,2,1,11,4,7,5,0,6,0,5,9,0,0,8,1,25,5,1,13,16,11,0,0,11,0,0,4,39,1,19,2,0,11,37,2,10,0,84,33,8,14,0,0,0,23,7,16,2,62,0,8,1,10,7,4,9,0,16,24,12,18,3,1,4,10,0,0,12,14,59,0,46,3,15,6,1,107,2,14,0,94,15,16,0,1,6,16,0,1,0,4,7,0,8,12,74,2,16,0,0,25,65,9,13,22,2,2,10,2,5,1,44,0,58,3,12,2,0,0,8,14,95,114,40,6,0,0,0,0,0,0,1,7,0,3,0,2,16,1,4,0,2,18,104,2,28,0,15,0,0,1,0,0,58,2,27,18,0,1,66,38,0,83,1,22,34,14,0,22,0,2,53,51,0,0,33,1,66,5,24,11,0,29,1,13,77,4,4,0,2,0,30,0,24,2,0,1,9,15,24,26,
