10,12,19,3,2,16,8,2,14,45,7,12,6,0,8,32,12,1,1,102,1,0,9,5,2,11,13,20,46,11,0,49,13,40,38,2,6,61,22,7,1,24,37,34,2,39,43,0,14,0,23,16,4,0,15,6,0,3,82,4,41,12,23,2,3,4,71,3,69,1,0,37,22,12,16,0,21,26,39,21,4,47,1,9,2,9,2,0,7,116,6,8,0,90,0,26,5,14,5,61,8,18,21,6,11,77,14,9,33,38,0,20,17,3,24,6,25,40,0,55,42,0,58,0,0,15,3,4,3,0,0,9,2,26,3,2,44,12,0,13,28,5,5,10,35,7,75,21,15,3,17,21,48,8,12,2,34,15,12,4,12,1,1,22,40,20,2,67,20,44,15,10,13,15,7,4,2,70,69,9,2,11,25,2,14,8,4,0,30,0,2,37,0,18,47,6,4,76,72,30,36,32,37,10,17,35,0,23,25,6,5,31,13,15,27,16,19,46,0,8,72,73,15,25,9,7,25,29,31,4,36,14,35,69,3,4,7,12,37,49,2,2,16,27,5,97,0,4,31,6,22,7,0,0,116,25,60,0,26,10,9,2,15,3,31,0,1,10,2,9,2,0,4,54,0,4,7,26,5,43,10,16,9,4,25,19,0,72,2,0,4,35,0,67,0,3,83,26,7,19,46,30,11,12,39,
18,5,19,70,80,22,0,6,0,5,15,14,47,2,19,0,2,53,97,0,0,0,0,4,30,3,5,40,5,4,17,1,50,17,4,15,39,8,4,103,70,26,2,0,9,115,11,0,9,0,46,8,50,6,25,54,4,0,26,27,8,16,54,0,79,2,33,4,0,3,0,26,4,0,71,0,22,0,0,4,0,12,2,10,50,21,79,0,1,0,3,0,1,18,12,11,0,39,6,30,22,86,11,0,4,69,32,16,32,112,2,10,0,1,0,20,38,2,6,0,50,0,40,0,0,0,31,34,6,39,2,1,0,1,0,47,78,75,67,56,112,2,2,1,30,0,22,55,38,17,30,5,76,23,6,9,0,68,0,0,69,63,2,29,4,17,17,13,0,18,14,71,0,79,2,63,4,64,4,20,26,6,12,1,3,1,74,0,32,5,15,9,2,0,0,98,2,13,49,1,13,0,10,68,26,76,4,14,16,12,3,33,7,13,12,9,45,3,3,108,0,33,7,34,22,17,21,11,5,32,34,2,3,68,9,30,1,10,8,34,20,97,23,37,0,31,0,0,44,19,1,99,17,0,3,0,0,0,2,14,0,83,0,0,111,1,3,0,8,0,0,34,11,23,1,6,27,110,1,15,6,6,4,84,61,0,40,25,13,76,12,109,5,26,0,3,4,1,16,69,18,15,21,11,72,
11,11,6,0,0,48,0,46,57,55,3,25,9,11,3,0,111,0,14,0,0,2,0,3,0,48,0,90,4,5,4,12,14,1,29,9,4,2,66,3,0,0,0,4,9,0,6,9,85,27,9,23,71,0,50,0,37,26,5,5,0,3,67,6,12,11,29,66,10,7,3,0,1,0,0,1,0,0,0,0,1,66,61,0,39,40,37,26,9,12,26,13,31,0,6,5,15,10,0,8,13,79,30,9,2,20,1,12,11,9,22,6,35,0,0,24,1,2,33,10,8,0,13,0,2,0,75,60,15,0,1,1,3,62,7,2,51,2,2,0,47,58,0,4,75,13,69,4,0,1,58,2,1,18,1,31,4,40,73,25,6,11,111,9,38,4,6,3,1,41,7,5,0,113,5,34,2,8,7,30,6,0,45,39,6,0,7,0,20,4,9,18,3,0,2,4,2,0,0,0,8,1,16,4,0,6,19,31,22,55,2,4,27,0,2,35,3,9,16,7,0,64,14,11,0,35,63,85,7,1,3,8,19,12,1,39,6,7,4,79,11,11,5,8,0,0,4,0,23,6,32,0,39,0,7,0,0,1,114,24,0,12,6,0,8,0,0,0,29,22,1,12,4,3,2,20,9,34,3,2,42,9,17,38,0,0,0,10,1,3,3,4,15,28,26,13,49,86,15,4,10,21,44,7,37,
17,1,45,0,0,0,5,1,1,108,40,10,6,12,5,2,33,50,9,0,3,3,20,17,0,0,0,28,0,4,9,6,62,2,1,5,0,0,21,3,24,0,15,40,46,6,0,0,0,87,22,54,50,0,0,0,53,20,0,2,0,70,37,0,4,50,0,14,1,16,1,8,0,10,0,81,0,1,13,0,9,0,52,0,5,3,1,9,1,1,14,11,0,0,42,5,1,3,15,7,46,0,0,0,6,0,9,4,9,6,5,3,9,0,0,0,3,0,0,31,18,7,4,0,0,5,5,38,0,1,11,4,1,19,9,0,11,0,19,0,19,57,1,3,43,11,11,15,5,0,86,3,30,1,17,50,6,13,0,1,1,2,0,18,15,0,24,14,5,0,0,47,6,57,0,19,0,3,26,37,3,0,70,21,8,0,7,0,0,1,16,28,5,23,48,6,4,2,0,2,63,17,7,21,59,7,3,3,0,15,20,0,45,0,13,100,8,0,0,0,37,0,8,2,0,18,10,2,17,9,5,34,35,18,10,0,29,30,35,1,1,1,0,0,40,1,0,6,0,1,22,16,0,0,4,22,0,0,0,0,0,31,0,0,27,93,0,2,0,1,8,7,52,0,37,7,9,2,0,0,52,0,22,29,2,10,28,3,0,2,0,0,49,0,0,26,14,5,16,47,44,38,49,6,46,
14,117,1,6,5,10,21,0,2,8,8,24,0,67,0,0,1,8,0,0,4,61,29,7,5,10,16,39,0,1,14,30,14,47,1,7,0,14,0,0,14,9,1,71,20,0,20,1,4,9,2,10,0,0,56,14,0,0,10,24,0,56,5,25,9,1,0,3,0,27,74,12,0,8,0,89,0,32,0,13,2,0,5,0,0,1,0,3,1,0,10,0,3,0,0,29,5,46,3,3,4,13,0,5,4,0,80,34,10,2,7,10,10,5,24,34,8,0,2,0,12,0,0,44,19,4,1,57,4,0,0,28,44,40,26,0,19,2,5,12,0,72,1,9,0,9,3,0,7,6,11,13,3,1,2,7,4,20,5,30,52,0,0,27,16,4,0,48,17,69,28,85,6,2,29,14,2,0,0,4,4,11,83,2,3,0,0,14,24,3,4,1,0,8,9,0,0,0,39,17,4,0,73,2,8,0,17,2,2,34,20,4,1,5,54,20,1,1,22,0,59,4,2,0,7,19,13,21,14,0,40,9,3,2,0,6,27,5,2,5,11,5,25,4,98,10,11,1,0,6,5,1,0,0,3,2,0,1,1,0,0,10,4,27,0,9,0,0,22,10,8,60,1,1,3,17,1,26,1,14,0,0,86,8,0,12,28,24,1,7,115,0,11,0,1,0,14,17,2,4,66,61,81,12,68,
0,12,14,13,96,0,78,0,2,0,4,4,0,31,0,0,37,0,1,1,0,80,0,15,32,2,8,80,4,10,49,0,23,23,0,13,0,60,4,8,2,1,15,15,0,6,0,0,16,18,0,1,56,14,16,5,34,95,21,0,1,48,43,0,5,0,1,13,10,1,1,3,4,74,0,60,5,0,17,4,0,51,3,5,13,16,0,3,6,6,35,1,52,66,0,17,0,0,38,18,0,34,6,3,25,0,24,18,5,19,1,1,28,99,1,29,0,5,35,0,37,0,0,19,0,3,0,0,32,21,2,15,0,33,44,11,0,0,4,15,2,7,14,1,14,17,11,41,7,24,47,39,14,4,2,0,1,1,17,1,0,57,46,5,38,3,0,3,3,5,3,1,15,37,9,84,13,7,9,4,10,2,12,21,20,8,1,0,31,1,11,41,2,5,0,0,0,78,50,13,0,3,5,0,36,1,70,28,55,6,29,14,24,17,26,4,12,50,0,0,22,1,1,3,36,31,1,9,52,2,25,8,19,12,3,1,1,4,5,1,2,0,78,0,0,3,0,61,0,51,4,39,0,15,0,4,20,8,0,16,3,46,0,13,1,12,0,0,0,16,3,3,59,21,5,21,2,8,1,12,38,22,33,0,0,0,6,3,11,0,2,1,3,15,41,10,12,0,0,36,58,2,34,40,65,
8,0,0,4,5,1,3,0,0,0,11,51,1,2,47,0,44,2,0,62,0,72,19,4,0,0,27,3,0,0,11,2,2,1,0,8,0,84,14,0,10,1,12,11,0,8,2,18,5,0,59,0,0,0,0,0,0,1,0,0,2,104,9,1,58,51,1,41,11,25,2,0,2,42,38,0,19,0,0,5,42,41,5,1,18,19,4,13,0,69,3,0,17,5,2,0,1,14,0,53,0,29,3,6,8,0,15,7,8,3,8,63,1,8,0,30,0,14,62,9,0,1,0,0,93,0,4,10,0,0,16,6,100,9,10,0,0,10,0,39,0,35,1,10,51,2,25,1,43,10,13,9,17,34,10,52,1,0,11,40,7,0,92,4,26,1,26,9,0,1,30,0,1,63,4,34,3,11,5,0,105,123,19,0,16,1,10,0,15,17,5,30,4,37,1,42,0,0,0,13,15,0,13,29,0,0,59,10,48,5,49,27,1,2,10,0,2,46,0,5,1,7,11,21,8,9,1,12,9,2,9,1,8,5,31,5,19,86,31,6,3,0,2,0,2,0,0,0,0,11,18,53,0,3,1,94,1,0,0,0,2,1,1,5,0,5,0,9,0,25,11,1,19,6,9,51,10,3,3,32,0,3,6,3,19,1,92,0,2,0,5,1,0,0,74,0,4,2,3,13,52,29,69,10,18,
8,26,34,7,11,4,0,0,2,20,7,0,0,12,86,5,5,0,1,12,13,15,6,6,5,6,0,29,0,19,5,58,0,1,37,1,19,0,7,4,31,13,67,6,0,1,0,18,94,5,2,24,1,0,57,0,6,0,0,3,4,2,5,10,0,10,9,10,3,16,13,0,33,0,21,4,55,4,27,37,0,6,4,18,67,93,1,27,5,23,2,0,3,0,0,0,2,4,1,16,13,23,8,50,8,7,5,1,2,34,0,13,0,53,4,26,5,0,21,15,0,0,6,9,0,2,2,0,0,0,20,23,2,2,4,71,31,0,2,0,0,10,28,0,11,6,5,4,90,52,7,22,1,19,1,1,9,42,8,3,20,0,53,0,8,0,0,2,22,30,3,0,23,11,7,28,11,0,0,23,22,6,0,3,0,62,107,86,19,7,0,19,30,66,3,1,0,0,73,0,2,6,0,20,5,9,36,1,85,0,17,0,4,10,4,9,1,13,30,17,0,14,3,2,0,29,50,31,4,3,5,1,3,0,26,81,7,0,14,18,0,2,0,0,12,16,9,67,0,3,0,3,1,0,18,31,2,0,6,68,63,15,14,1,0,32,0,0,0,29,2,2,2,31,17,1,0,27,0,12,1,25,0,0,45,16,10,9,0,2,37,1,13,5,0,0,0,0,8,63,2,0,67,34,57,
0,1,10,35,0,85,0,99,0,0,68,17,0,0,12,61,11,6,12,88,0,3,2,28,6,3,0,20,0,12,1,1,0,0,49,0,0,0,24,0,0,78,16,5,0,0,40,0,18,2,0,3,0,33,39,20,30,87,0,0,0,0,0,0,0,0,6,56,8,0,2,10,11,4,20,0,17,0,0,15,0,1,4,1,9,5,2,6,21,14,51,0,9,27,10,26,0,2,35,1,1,2,0,20,17,1,55,14,13,5,12,0,0,4,3,26,13,2,1,65,3,23,2,1,0,62,0,0,11,0,28,0,10,10,1,14,21,0,59,19,6,0,1,11,55,10,25,29,5,27,0,20,3,68,3,21,3,66,9,0,3,0,36,9,3,7,34,50,15,54,4,2,23,9,16,6,33,4,42,0,16,0,5,0,0,4,2,7,0,7,28,74,2,1,0,19,22,0,3,11,6,0,33,17,0,14,22,79,9,0,13,0,35,39,12,4,3,20,12,1,1,3,8,0,2,4,0,27,0,0,8,1,0,20,2,0,5,12,0,75,0,0,16,7,5,5,8,0,0,0,0,52,39,0,1,0,0,0,10,0,16,2,1,9,3,20,23,0,0,4,20,48,39,8,72,12,4,19,3,48,16,77,10,0,5,5,5,1,39,17,18,0,4,6,0,0,14,7,1,5,4,3,0,4,33,
2,46,33,0,0,31,8,3,1,83,0,0,1,1,9,2,0,40,1,0,0,5,0,59,16,21,38,36,0,0,0,0,44,0,45,0,21,5,32,0,8,0,15,0,0,0,2,3,0,2,36,18,15,0,0,44,0,4,0,0,10,1,3,28,59,0,1,10,3,1,4,83,6,4,17,25,1,17,0,7,0,12,5,50,26,0,0,4,17,3,1,0,16,0,4,0,11,0,15,41,37,7,7,2,51,16,5,1,45,34,0,8,2,30,30,45,4,0,3,19,21,0,2,12,0,49,0,4,0,12,11,31,28,13,2,8,6,22,22,18,1,0,59,0,20,14,23,59,13,8,0,12,47,13,41,9,1,24,1,22,6,17,16,3,7,1,24,0,23,25,5,0,65,0,10,11,14,11,13,15,10,0,0,4,0,18,0,7,0,12,0,2,3,10,48,6,2,1,20,2,6,6,1,21,0,86,0,5,2,0,21,3,7,39,6,4,1,2,3,22,5,3,29,0,0,0,0,0,0,38,118,3,0,24,14,14,13,1,0,3,0,14,38,0,102,5,11,0,0,2,0,75,16,0,12,4,19,0,0,0,0,0,29,0,0,8,0,0,97,13,8,0,0,0,1,17,0,2,99,0,5,0,0,2,2,8,14,2,0,0,12,6,3,51,0,0,32,34,3,50,6,45,9,27,49,
