20,20,0,19,7,24,4,9,52,0,31,28,39,2,47,1,19,20,0,24,0,2,33,16,50,0,5,61,81,2,0,99,3,0,62,7,0,80,60,92,36,98,17,3,8,48,6,4,1,16,92,4,0,8,21,18,16,0,8,31,38,59,20,7,8,0,11,1,100,2,27,0,64,11,1,24,57,42,2,17,1,15,1,10,0,120,73,42,2,0,10,15,7,0,17,19,0,1,0,0,25,67,3,5,45,30,0,13,3,1,28,22,30,3,22,23,20,4,29,79,28,11,8,5,3,22,39,74,16,0,0,4,39,0,0,49,1,4,12,16,10,1,83,0,2,10,7,26,1,12,1,3,35,27,68,96,15,6,14,17,36,14,4,86,37,4,11,9,15,15,55,11,1,3,8,3,6,0,9,0,27,5,1,47,21,18,7,0,0,14,0,17,53,100,9,53,3,1,49,7,21,36,21,1,22,10,2,15,27,36,28,33,24,2,66,8,6,27,1,2,2,48,13,0,22,52,4,4,1,79,26,8,59,0,37,0,2,73,25,0,22,11,1,3,18,15,1,8,38,4,13,1,8,62,51,36,30,86,6,10,11,1,29,35,27,4,2,17,9,1,13,1,4,0,0,100,10,4,81,16,15,15,13,59,76,3,4,17,14,4,1,7,28,51,71,19,6,3,8,16,17,8,4,7,88,
43,29,4,22,35,5,0,17,5,0,105,13,66,21,25,22,28,41,6,1,10,6,51,1,4,10,13,14,21,87,0,17,36,52,98,4,0,88,0,16,2,5,21,81,57,17,2,0,8,19,50,7,3,1,3,50,13,3,62,4,63,8,13,51,10,8,17,36,8,0,92,6,5,13,16,120,23,0,0,38,13,23,0,16,0,16,8,0,1,18,7,66,8,12,0,0,37,7,0,8,25,10,4,2,10,6,5,2,4,12,1,22,0,7,14,0,1,3,3,11,1,0,0,62,2,42,10,15,41,0,5,19,13,13,1,21,1,0,10,29,27,1,7,29,4,0,94,76,17,12,0,5,6,16,0,2,25,85,20,0,4,0,0,15,9,15,12,0,18,48,11,25,31,0,12,0,0,12,1,0,2,15,5,98,6,0,11,86,0,0,0,0,4,4,1,35,35,0,42,2,0,6,2,0,22,8,22,3,19,45,10,1,0,3,19,18,0,17,44,52,1,14,12,44,12,29,4,12,0,1,33,41,33,23,20,2,14,0,14,1,2,61,50,81,4,6,5,2,43,2,0,11,47,25,8,5,23,44,0,15,0,38,28,11,11,0,71,16,77,16,0,26,2,0,0,43,19,14,1,53,8,1,4,0,16,0,2,29,13,10,0,8,45,7,1,10,5,57,1,48,19,9,0,11,98,
1,1,81,4,3,0,10,0,2,0,14,3,6,0,0,6,64,11,36,5,7,4,9,15,0,0,36,43,3,2,6,0,0,18,12,19,0,6,7,1,0,8,0,0,49,4,37,63,10,57,13,4,2,4,1,2,0,0,6,3,13,2,36,11,17,2,0,16,43,0,28,55,0,1,5,0,0,10,7,0,0,63,7,73,0,0,0,4,1,1,7,2,62,29,1,102,1,11,0,0,4,10,11,1,42,44,0,1,4,75,0,23,4,54,0,13,1,22,13,9,0,0,0,98,0,17,3,0,0,6,9,2,29,0,0,2,58,0,0,18,0,0,0,0,121,0,85,0,40,8,7,6,2,18,12,0,0,6,1,32,2,43,1,1,17,0,14,6,69,25,13,8,31,10,5,1,2,45,4,0,1,62,0,5,1,17,3,32,0,5,1,3,1,3,0,0,35,15,53,9,60,58,30,10,63,0,0,7,2,22,3,0,22,65,9,0,5,7,2,0,16,74,20,3,2,0,15,0,0,0,9,2,0,0,5,26,24,1,0,27,0,44,3,0,0,0,16,0,31,25,17,14,4,10,22,7,31,0,0,7,5,2,3,107,10,0,35,16,4,11,0,4,0,0,0,44,33,16,0,56,17,69,33,1,0,4,0,1,10,49,4,0,10,21,16,2,2,62,0,10,0,10,4,14,98,
0,6,1,12,0,0,1,31,43,0,0,4,5,0,0,0,52,35,0,13,36,6,30,29,1,0,18,3,31,3,36,2,0,53,0,0,16,20,38,6,84,1,1,0,7,9,4,2,0,1,7,4,26,11,5,12,44,9,8,28,4,12,25,7,3,76,5,45,0,12,13,4,3,24,6,4,2,16,0,18,0,57,5,25,1,17,34,42,0,12,0,2,0,32,30,0,0,0,58,0,0,0,57,16,2,1,0,42,7,1,22,51,0,64,0,103,11,20,47,2,66,13,0,2,0,28,0,4,76,12,20,63,10,7,2,4,19,9,5,0,0,0,19,1,4,0,0,0,85,2,0,0,21,0,17,0,0,12,0,6,0,18,1,0,4,0,0,0,9,48,11,11,20,0,23,22,3,8,0,18,0,53,25,61,0,21,0,0,12,12,67,13,76,8,38,0,21,0,1,12,0,3,6,0,24,0,1,3,1,2,16,22,1,1,36,1,3,2,1,3,4,5,2,3,0,0,121,3,0,13,15,11,6,12,11,0,1,3,0,118,0,0,8,0,0,0,18,43,2,0,1,32,0,41,9,0,1,0,0,1,5,51,8,0,3,4,0,3,0,10,0,17,3,0,0,75,6,0,0,61,8,24,3,16,1,8,27,4,9,46,30,16,82,0,13,15,3,16,0,10,65,0,0,31,46,
0,23,5,17,3,0,9,0,0,0,66,39,28,41,69,0,13,2,0,3,14,19,20,4,0,0,5,64,0,0,0,17,0,9,21,11,7,0,25,6,66,0,9,0,1,24,3,19,30,1,58,0,1,0,3,30,38,74,0,42,1,9,1,1,1,32,6,5,5,0,0,4,2,1,7,1,9,0,11,0,0,16,2,39,39,0,2,50,0,3,24,1,0,3,9,0,0,0,46,0,3,35,24,19,7,9,39,10,2,0,2,5,0,16,0,15,0,5,0,9,5,52,37,15,16,2,0,78,0,8,14,6,11,0,7,0,35,5,1,4,43,1,42,4,0,24,43,3,0,6,0,1,60,27,5,1,0,10,4,10,2,26,100,67,1,23,0,3,20,6,21,6,10,7,9,0,9,2,2,19,2,39,0,80,2,7,16,1,14,2,10,0,2,4,1,5,5,11,7,0,0,0,0,6,23,0,7,82,91,7,22,3,44,9,3,0,3,8,11,67,2,59,0,20,28,2,52,7,5,1,105,5,94,1,17,0,7,10,9,18,16,44,0,4,0,1,71,0,0,0,1,5,0,70,6,0,3,1,8,15,2,15,27,18,29,43,15,4,16,39,4,0,0,1,0,7,0,13,0,23,0,23,5,0,18,6,34,0,0,0,103,0,23,2,43,16,0,6,42,0,84,45,1,48,9,
9,6,59,0,0,0,12,45,0,0,8,7,47,0,11,0,0,0,0,4,85,47,17,59,9,33,34,3,15,0,0,22,2,12,0,18,23,4,0,2,72,11,56,7,2,5,35,0,7,0,19,5,21,25,2,3,8,2,0,2,26,56,15,6,3,0,0,0,0,0,2,4,72,35,35,11,3,8,12,0,0,0,21,0,3,0,11,2,90,0,5,1,0,2,20,6,0,0,4,1,0,1,4,15,37,13,68,77,78,10,0,7,0,0,14,2,4,39,1,0,0,31,16,0,0,6,5,12,0,6,13,10,7,0,0,0,61,12,8,5,10,3,78,0,0,4,6,26,1,7,27,2,5,13,72,10,19,0,16,0,6,3,0,15,7,0,96,8,16,5,4,10,14,2,27,13,7,12,56,0,0,31,0,14,0,0,8,3,28,4,13,39,0,65,0,2,0,2,1,12,0,3,28,0,8,2,2,0,13,23,10,0,40,6,11,31,48,2,1,0,13,70,7,3,4,4,2,2,1,13,46,0,65,9,15,0,15,21,28,4,0,113,0,5,1,0,0,0,0,0,37,45,0,3,0,46,51,2,102,65,5,1,0,0,7,12,11,2,15,15,8,24,10,27,0,9,0,52,2,61,15,6,1,0,2,0,67,0,13,0,19,0,0,0,29,55,35,2,90,0,12,0,28,44,51,
36,0,1,0,54,3,18,73,1,0,4,0,19,0,0,0,47,12,0,74,0,3,21,13,0,30,6,32,4,1,0,0,22,0,0,0,0,67,0,35,0,7,1,32,93,57,4,0,0,0,0,5,20,4,0,56,30,110,0,6,1,1,4,0,44,1,0,103,0,0,26,0,96,0,0,0,71,2,0,15,11,0,106,0,16,0,75,0,3,0,15,22,1,60,37,3,0,0,1,20,0,2,7,0,1,0,14,31,0,0,4,2,34,0,5,16,0,20,4,12,9,0,72,0,0,0,33,2,0,9,26,0,0,21,7,0,9,1,6,1,17,56,10,0,5,15,7,16,57,16,0,3,45,6,10,0,0,0,54,0,14,3,29,4,0,0,32,0,8,0,49,0,17,12,13,8,13,48,34,6,28,52,0,52,8,28,0,0,0,83,0,4,0,18,6,4,0,16,52,112,0,14,10,19,2,1,7,42,14,5,6,3,3,8,3,0,0,2,12,6,22,29,47,2,10,12,15,9,1,0,0,3,20,3,5,8,22,0,10,7,8,15,0,5,0,10,4,5,11,86,11,0,2,23,10,1,0,2,2,12,0,0,0,9,89,18,12,3,0,2,12,0,1,114,0,0,0,2,13,11,6,33,15,0,0,0,52,0,0,0,51,0,45,4,36,0,55,0,11,5,25,52,1,51,9,
5,9,7,15,8,0,119,1,2,0,0,30,0,2,81,3,43,0,0,35,22,0,0,2,1,1,10,28,1,0,6,7,4,0,0,0,5,4,4,73,0,0,0,0,71,2,2,1,22,6,38,30,0,0,0,27,9,28,3,26,1,63,8,13,8,2,0,48,1,0,37,0,42,0,0,0,1,5,0,0,0,0,22,2,121,0,16,30,0,0,52,0,16,37,0,47,11,0,2,7,5,1,1,4,9,77,2,0,1,0,2,0,49,87,0,9,0,5,3,6,46,94,6,22,1,5,52,0,17,12,4,1,3,0,36,0,0,15,0,52,5,6,0,0,6,12,0,4,38,58,20,5,15,0,14,0,23,1,25,0,5,0,0,4,4,0,5,0,2,0,57,0,25,13,12,0,0,0,11,2,0,48,74,33,0,22,12,69,11,4,0,1,0,4,1,11,1,0,91,14,0,2,3,0,4,1,24,5,6,0,3,46,15,3,12,0,3,12,14,0,10,17,3,0,13,3,11,5,3,67,53,19,1,2,0,2,1,25,3,44,1,7,9,57,0,8,1,2,0,2,0,10,12,23,11,43,2,0,2,0,0,21,0,34,76,21,1,8,19,2,14,3,0,78,4,0,0,1,1,4,23,0,0,10,25,0,52,27,11,2,19,1,13,0,29,4,23,0,6,1,8,1,0,104,21,
11,29,2,0,0,0,36,0,0,0,1,100,74,5,6,0,7,6,0,32,5,0,0,3,5,44,6,2,11,26,8,2,26,25,91,39,0,10,21,0,0,12,16,0,41,8,0,0,2,2,2,0,55,19,0,26,0,0,2,2,0,7,9,7,7,4,39,40,0,0,6,8,5,2,10,0,14,23,5,8,50,7,7,0,0,3,3,0,3,0,12,3,7,0,22,26,0,5,16,10,12,0,7,117,61,5,0,2,0,12,14,36,68,8,28,16,3,57,9,31,0,7,13,0,0,0,7,0,19,10,19,3,4,4,37,18,23,26,2,58,4,20,4,3,13,20,1,32,10,72,3,0,1,44,48,4,25,0,25,7,27,16,120,12,87,0,2,16,1,0,21,0,21,16,8,34,6,22,6,0,0,0,77,0,6,3,20,11,5,1,14,35,14,24,0,0,0,3,0,0,8,0,0,3,27,0,11,1,14,9,21,31,0,8,0,117,0,1,1,0,3,15,56,0,6,0,5,27,4,0,32,9,0,0,17,15,0,78,0,10,2,9,0,22,16,25,5,2,3,1,0,11,0,9,7,33,13,3,2,11,1,22,0,52,1,35,25,31,13,9,0,27,0,3,64,9,0,47,2,0,11,9,30,0,29,5,28,1,2,0,52,20,12,7,11,2,0,26,62,1,81,7,30,28,25,
0,13,7,29,4,0,45,0,0,0,12,3,0,0,1,17,10,39,7,7,40,10,4,45,9,3,10,0,6,9,0,66,0,13,0,0,0,1,40,0,3,3,4,20,9,0,10,2,0,0,3,1,0,104,0,0,1,29,0,21,0,0,7,14,9,7,2,9,75,0,20,11,0,4,11,0,0,0,28,0,0,10,0,5,0,1,61,0,14,34,4,7,5,29,36,0,2,0,8,0,2,23,28,2,4,1,0,19,12,16,48,5,0,3,26,0,2,0,2,2,21,7,38,5,7,27,3,14,3,5,0,1,13,76,53,0,0,71,2,4,4,7,0,1,16,3,0,3,40,11,17,1,3,29,19,1,0,10,0,0,0,0,0,5,37,44,8,76,47,4,66,74,10,2,10,9,5,19,0,39,0,1,68,5,0,0,42,9,5,3,6,11,2,0,15,2,4,6,0,0,0,2,29,0,7,0,5,0,7,61,11,65,6,38,2,6,0,0,0,8,60,5,5,0,16,2,2,7,3,0,0,0,1,0,1,1,0,35,0,37,0,24,14,0,0,6,7,1,0,5,5,3,42,9,4,1,6,15,61,3,4,18,10,3,64,51,25,4,14,2,0,41,1,0,7,12,33,11,1,2,26,0,10,0,56,0,50,0,31,0,1,0,0,0,0,16,45,0,3,0,70,0,0,39,35,
