10,3,19,32,9,8,76,41,43,61,1,8,1,15,2,20,14,8,16,6,0,23,17,3,0,8,80,2,5,0,5,2,28,0,15,0,1,20,12,1,29,21,6,5,24,14,0,38,47,1,17,42,26,14,15,29,34,10,27,14,26,3,3,17,4,2,13,91,6,0,16,19,36,19,18,32,17,38,4,39,35,9,6,0,2,3,4,1,39,25,34,27,31,103,2,7,51,7,21,23,7,17,52,13,4,13,6,37,5,5,5,39,0,4,11,10,2,2,3,57,57,1,12,60,72,25,34,7,6,8,2,0,3,74,52,61,26,8,14,52,7,19,2,2,32,10,24,9,28,13,3,15,65,53,3,12,6,51,25,10,25,9,2,48,33,8,18,19,1,0,39,0,6,2,0,0,3,2,9,14,5,17,32,16,2,3,10,2,46,2,0,101,0,12,61,26,40,41,29,24,2,5,3,1,15,16,7,24,0,37,19,8,1,0,103,57,45,17,3,0,16,14,1,58,24,6,21,17,10,16,28,13,19,5,7,64,3,48,1,17,25,67,10,77,4,39,58,0,12,22,16,4,6,5,7,31,18,91,74,15,85,0,6,3,0,0,21,3,28,13,11,2,39,13,47,2,48,13,26,7,31,10,13,1,40,20,16,4,34,15,47,8,3,10,25,26,22,1,4,34,47,25,12,88,79,
6,38,3,7,8,0,44,35,14,22,5,27,44,20,9,9,25,9,17,16,3,0,34,61,22,21,2,0,0,0,55,34,14,14,3,0,4,2,75,0,46,4,2,1,48,11,29,68,11,9,59,37,17,25,2,12,33,34,9,24,0,10,1,0,18,12,22,4,33,8,10,8,0,1,6,9,4,0,9,4,0,31,20,6,6,28,3,1,24,10,5,22,2,9,17,14,5,8,16,6,32,8,3,1,8,1,0,80,81,15,33,45,6,8,4,0,28,0,0,2,22,17,22,30,18,0,3,0,67,16,13,27,8,19,0,4,15,23,12,45,19,5,16,72,1,18,18,4,11,10,18,45,24,14,0,14,6,0,15,2,2,74,13,30,13,2,0,7,49,68,14,26,43,89,26,23,4,9,0,53,4,110,1,4,4,2,0,0,5,113,24,11,3,1,14,1,59,62,57,56,38,9,57,19,8,10,0,15,0,15,50,2,0,29,15,7,0,9,18,44,0,19,60,2,33,7,7,1,41,4,48,0,10,68,9,60,2,17,11,80,2,15,45,6,10,1,12,89,6,4,0,0,24,0,66,12,9,15,32,6,1,5,27,6,12,11,54,93,2,0,2,21,109,14,11,31,23,40,20,12,15,54,78,10,45,4,0,21,70,3,11,79,21,32,30,0,4,4,38,3,26,17,104,48,37,
83,0,31,0,0,7,0,13,2,0,25,21,69,9,62,17,25,21,7,13,18,0,50,0,2,10,1,0,23,0,3,0,1,20,55,48,25,4,0,3,0,6,31,60,94,34,7,5,8,3,32,16,34,6,25,45,18,77,21,16,1,63,13,20,4,10,20,1,13,34,7,11,3,58,59,12,8,5,4,15,43,16,1,14,19,56,9,2,3,114,14,25,6,8,3,13,11,5,31,0,82,3,10,11,16,3,0,6,49,21,11,0,38,2,28,16,26,33,32,2,11,13,0,16,8,12,0,28,29,0,0,7,65,6,57,0,4,0,44,2,10,5,1,90,6,6,7,35,5,50,5,33,4,16,3,1,15,5,5,5,13,5,4,43,0,36,0,0,1,3,3,46,4,0,6,0,0,40,2,55,1,5,11,0,0,5,45,11,11,36,71,28,4,8,38,15,0,1,6,0,7,16,2,3,0,50,13,3,26,2,11,12,2,23,3,11,12,18,20,0,0,19,44,4,9,81,10,12,40,18,4,37,28,0,15,8,5,29,0,45,45,8,1,8,33,47,3,25,0,3,1,0,87,0,23,0,39,25,17,0,0,10,41,6,2,6,0,5,3,17,4,14,61,4,1,26,10,30,2,52,3,38,16,3,35,27,28,18,16,25,3,4,0,1,26,20,28,20,11,0,34,0,11,30,37,
10,0,10,10,4,0,5,12,9,4,3,13,21,4,11,5,5,1,0,0,56,0,9,2,66,1,18,6,12,8,2,23,2,4,26,19,17,11,34,32,0,9,1,37,8,21,4,8,8,12,0,0,40,25,2,2,16,7,33,29,8,9,0,17,4,0,7,12,10,6,48,37,47,5,5,4,3,0,12,2,2,0,7,10,65,2,1,0,0,60,12,40,2,21,4,6,32,4,23,0,5,37,3,34,4,0,5,24,50,0,10,2,3,5,2,0,0,19,1,0,5,6,32,36,7,38,26,5,55,0,5,0,15,0,14,0,0,4,53,52,7,3,2,34,1,2,4,54,64,24,1,5,1,47,37,61,10,75,19,20,16,7,36,11,8,0,15,15,0,54,0,3,7,0,0,20,0,0,11,20,14,2,0,1,3,9,0,7,96,35,6,21,0,18,6,8,13,1,53,1,5,50,29,2,20,32,42,15,67,17,16,2,1,43,3,38,6,0,72,0,7,0,3,0,0,28,16,21,7,21,54,2,44,2,30,7,11,6,64,0,3,6,8,42,7,74,1,12,26,25,6,1,32,5,49,22,115,10,12,0,3,11,17,11,10,2,1,0,2,25,26,14,0,2,2,7,20,18,3,15,13,13,39,9,9,7,0,10,13,5,4,0,2,89,8,8,1,3,3,23,16,1,19,0,55,
10,14,55,0,1,1,96,1,45,0,4,13,0,0,6,3,20,8,1,0,4,0,2,5,116,4,49,0,20,57,54,16,14,14,15,6,31,13,16,3,4,26,18,70,6,5,0,20,5,4,2,0,14,4,11,1,57,52,1,12,3,4,3,25,2,0,10,11,2,116,45,7,6,3,3,3,7,5,19,9,46,0,0,16,6,2,75,4,17,1,1,10,15,28,23,12,61,20,16,1,4,15,10,4,2,19,12,18,16,14,26,4,0,15,16,34,9,5,2,0,0,3,18,48,25,3,2,29,4,6,10,0,79,9,1,0,0,0,26,59,11,19,7,5,47,21,6,63,1,0,15,34,13,3,0,87,75,28,1,0,5,9,0,23,2,3,0,13,1,19,18,0,16,10,11,11,0,0,31,6,8,20,8,31,0,0,0,40,0,26,0,0,6,0,46,0,0,0,22,25,14,12,52,0,7,0,28,0,5,7,4,4,19,8,2,11,13,17,40,2,22,5,31,0,17,2,23,11,25,40,16,3,13,0,9,4,9,19,3,9,32,0,11,3,0,51,11,113,1,2,0,0,72,12,0,0,0,13,5,2,2,22,7,2,5,4,54,74,54,36,17,8,14,2,2,9,7,2,11,15,1,3,29,38,88,7,0,12,3,18,4,66,3,6,3,15,7,38,12,4,1,0,15,1,59,
10,5,9,8,3,0,35,0,2,0,85,4,13,9,7,2,37,16,3,4,41,0,0,0,4,1,4,2,13,65,3,0,0,6,11,4,58,6,12,10,0,6,7,5,3,45,1,33,46,6,4,10,9,25,38,3,50,35,24,0,2,10,0,41,0,0,42,7,22,10,1,13,12,1,0,3,14,0,3,50,1,11,0,12,88,1,8,0,19,14,16,10,10,0,4,46,31,6,22,17,25,5,33,18,2,42,2,46,2,24,8,12,53,27,15,0,4,6,102,0,10,1,0,4,28,12,6,2,93,9,74,0,7,8,6,10,69,0,28,0,1,29,8,13,11,43,10,24,29,4,4,9,6,10,55,1,0,3,8,12,38,0,8,0,8,16,28,19,1,4,16,107,24,24,0,0,0,0,3,84,0,0,8,43,0,43,7,0,0,2,0,6,19,80,2,6,21,50,25,1,20,10,7,0,4,3,22,0,14,0,35,35,4,84,0,0,0,45,8,0,0,27,23,0,4,7,45,42,25,7,54,0,33,8,5,5,0,1,21,40,39,5,0,3,4,37,1,12,0,2,29,4,11,8,0,5,0,98,0,0,14,3,53,3,12,26,0,3,2,36,2,0,5,28,6,7,6,46,23,3,20,15,6,0,23,11,0,57,4,122,7,55,2,45,17,53,5,7,4,15,122,37,4,0,63,
4,2,21,8,6,8,70,22,1,0,33,1,86,0,28,1,22,111,5,42,49,12,50,0,56,24,3,2,4,12,10,5,13,0,4,24,31,2,5,2,9,0,13,1,0,24,7,8,14,1,34,29,6,0,8,3,2,5,9,0,14,89,6,29,11,11,3,41,0,0,74,0,0,57,9,7,14,1,2,0,0,0,0,28,0,11,0,39,3,8,2,67,2,3,10,1,14,11,1,9,14,11,31,9,0,16,11,0,0,3,40,4,10,15,34,16,45,2,2,1,2,0,19,11,24,1,5,0,31,4,35,0,63,6,4,3,20,1,42,0,19,4,17,24,37,42,10,19,24,84,2,52,77,6,12,0,14,6,0,10,17,7,34,6,5,0,8,24,0,2,1,67,28,9,15,7,13,7,18,4,4,2,2,34,3,8,36,1,9,23,1,3,2,24,0,50,3,3,35,100,4,5,0,21,3,3,0,0,41,0,50,21,18,14,44,3,16,69,1,5,25,9,13,0,0,3,0,12,60,11,11,0,54,3,13,20,19,9,48,2,3,3,78,2,0,0,10,0,9,66,10,0,9,0,0,107,0,26,1,11,26,3,2,85,0,59,0,0,2,0,0,52,31,13,10,0,2,1,15,18,13,4,17,0,1,3,5,8,0,62,1,37,20,16,29,1,5,2,4,11,12,4,6,2,77,
36,3,1,0,0,1,49,45,17,4,13,7,27,2,2,21,17,16,1,5,0,23,15,3,12,6,3,9,58,19,25,1,0,74,19,23,10,68,22,8,6,3,10,2,6,6,35,10,13,2,7,0,7,0,1,34,5,0,40,0,0,13,4,12,1,1,4,0,54,8,2,14,27,37,13,53,12,73,94,12,12,5,3,5,8,8,0,0,3,95,0,12,0,24,15,22,7,7,4,17,2,69,7,0,0,1,25,0,17,0,6,3,0,5,35,29,34,0,0,31,4,5,0,23,9,47,6,5,0,0,1,2,1,12,77,13,12,0,4,1,37,2,65,10,14,4,8,0,0,22,26,6,1,3,5,5,52,13,0,23,60,15,4,0,2,11,6,0,9,2,2,9,8,0,4,10,10,5,15,1,2,4,1,33,34,0,2,1,4,5,0,34,18,63,0,4,1,105,0,10,2,23,5,37,45,3,3,16,42,2,14,48,2,15,5,18,0,23,5,70,13,3,79,4,0,10,14,4,5,29,61,1,4,5,46,6,38,10,36,3,45,2,15,0,28,2,19,3,44,8,0,5,35,9,9,26,5,0,0,55,68,48,27,36,0,8,2,2,34,10,11,0,4,12,15,3,4,2,12,0,1,26,17,3,77,7,1,1,17,25,26,26,8,8,0,3,35,97,3,59,6,7,7,2,43,
24,16,0,0,8,18,31,3,3,9,4,0,23,10,4,9,0,75,2,14,8,24,41,2,0,7,30,4,9,38,23,5,4,0,3,0,4,26,5,0,7,11,54,22,7,6,10,38,7,34,5,0,39,75,1,60,0,11,69,13,2,15,3,0,20,0,58,0,0,0,2,0,8,6,11,1,0,3,2,0,2,0,9,19,17,12,0,2,0,26,63,40,3,36,0,5,0,3,3,73,30,31,41,32,14,0,7,2,3,12,21,0,8,16,14,85,27,85,14,2,29,58,24,14,0,52,8,21,0,8,4,0,2,27,13,9,17,5,1,36,51,11,7,3,6,13,5,4,49,4,10,2,0,10,2,19,3,15,83,3,26,4,8,7,2,98,57,40,19,3,1,2,8,21,0,0,43,4,61,6,51,4,2,4,5,2,13,14,10,0,6,2,5,12,7,14,0,7,3,2,0,34,35,1,70,20,38,22,52,7,49,4,40,8,14,5,6,28,2,4,2,1,11,3,3,30,36,52,28,5,10,10,5,28,63,8,14,2,8,2,13,4,10,2,1,1,63,0,61,1,44,2,27,0,8,0,2,0,0,4,10,14,6,11,14,39,0,36,2,19,7,10,59,2,6,27,0,26,16,28,2,0,103,23,52,5,11,1,93,53,2,4,36,18,2,4,10,60,2,24,55,9,44,12,57,
8,65,18,8,0,16,0,2,3,4,24,13,12,19,31,55,7,13,1,5,27,1,7,16,1,3,1,49,1,14,4,22,9,0,20,0,2,1,0,10,14,25,16,1,19,6,61,8,0,27,24,2,6,3,15,53,1,0,0,51,0,4,0,10,39,1,61,13,0,5,4,2,59,3,32,15,19,0,1,1,1,13,15,74,0,0,37,1,7,1,2,8,0,35,1,24,11,3,0,5,9,17,53,2,1,6,25,26,2,20,61,3,0,29,1,84,4,40,7,16,20,4,0,14,2,66,1,32,2,112,7,32,2,29,9,12,1,1,0,19,44,4,26,30,1,0,14,4,4,0,61,23,6,34,1,1,14,5,33,6,0,0,27,54,0,0,71,3,4,0,56,57,1,11,24,4,32,6,1,5,24,74,14,53,36,15,5,16,47,5,6,8,10,15,12,23,1,8,0,11,9,9,4,11,3,6,0,0,30,0,6,1,33,11,29,25,0,1,10,0,0,14,29,11,4,6,79,5,2,5,6,23,2,18,48,28,8,12,45,1,11,2,32,74,37,7,2,3,8,0,53,43,3,1,18,16,9,0,0,0,29,0,2,4,8,5,19,7,1,5,37,0,11,6,3,16,4,9,25,0,0,4,15,4,0,2,67,82,4,17,51,3,1,3,6,36,4,38,9,30,9,27,66,15,56,
