5,4,13,7,3,2,10,25,27,1,14,34,9,71,52,17,2,34,3,83,2,17,35,14,29,37,33,25,14,58,2,0,11,1,11,70,0,0,92,84,2,38,30,1,0,11,0,47,21,22,3,0,8,5,9,7,46,3,28,58,42,3,0,10,9,42,4,33,15,9,25,3,25,29,31,35,2,23,30,47,4,9,1,55,0,4,60,55,0,0,0,12,3,75,13,29,4,57,29,36,0,8,76,20,42,10,0,5,49,7,39,18,23,36,70,14,18,3,18,0,9,1,9,44,0,5,2,16,13,16,7,44,4,6,28,26,80,7,6,24,27,27,3,64,7,19,48,41,5,6,18,13,0,30,22,49,46,1,32,26,11,21,5,0,88,19,38,7,23,45,1,36,0,4,8,73,3,51,1,4,54,19,29,32,56,41,20,6,23,28,0,3,26,32,2,20,61,5,4,2,17,30,17,1,76,31,63,18,60,17,1,7,11,7,74,29,19,4,33,7,36,3,47,0,18,92,11,49,0,3,1,61,26,23,9,1,28,45,1,9,1,8,0,33,0,14,6,18,24,102,9,1,1,51,10,97,2,51,1,25,0,40,25,3,7,89,12,22,103,2,0,52,2,57,37,14,8,13,45,5,3,3,26,24,9,52,32,58,24,11,12,13,10,5,22,34,42,25,39,4,16,39,59,11,82,
43,7,21,16,16,85,34,4,3,10,23,45,20,1,8,0,15,2,1,39,46,34,14,22,3,0,0,69,0,31,0,11,1,0,8,25,33,0,0,39,41,22,6,8,44,7,20,2,1,0,0,23,1,7,32,2,14,13,0,9,48,70,23,11,0,36,0,8,4,0,57,16,15,2,0,20,13,13,8,8,7,5,1,0,91,16,8,13,12,0,76,54,3,37,54,37,24,4,3,0,1,14,3,33,4,49,13,5,16,0,0,19,24,18,10,0,1,6,56,110,40,0,0,60,0,18,3,18,0,11,0,64,6,27,118,18,44,10,18,44,38,42,28,56,7,11,45,8,35,34,54,3,0,6,11,8,16,0,90,28,37,3,10,35,38,59,14,0,66,0,8,9,3,8,8,8,7,79,55,56,2,6,20,43,95,18,8,2,4,54,42,64,9,8,7,0,1,0,13,7,3,24,28,0,12,0,16,12,11,0,12,0,3,2,0,2,59,3,23,4,78,2,17,5,0,93,1,5,87,8,1,29,20,1,51,17,7,28,0,0,3,55,9,24,0,50,11,14,29,3,0,13,6,59,4,15,5,0,2,88,0,12,0,11,1,62,0,0,14,7,0,118,0,8,9,10,1,47,9,1,2,62,9,1,0,23,20,4,54,14,8,41,10,0,10,50,48,6,6,0,22,29,25,5,22,
1,13,1,44,8,58,3,15,5,12,1,0,1,7,30,0,0,2,40,1,48,102,6,5,1,3,16,13,3,1,0,25,28,10,47,0,6,2,0,88,0,0,1,1,15,5,124,8,60,0,0,17,0,32,5,11,7,38,2,1,64,0,0,19,51,44,31,4,21,0,19,52,14,19,11,0,10,20,47,16,6,4,1,39,47,2,0,5,27,0,11,5,0,64,21,10,28,1,7,10,0,12,13,10,0,0,13,21,8,9,34,0,24,21,11,9,0,0,29,5,0,0,12,46,0,11,0,28,11,58,2,87,3,1,32,1,20,36,46,5,4,31,21,12,4,1,44,22,92,0,16,0,11,6,4,2,9,1,15,1,3,23,21,6,2,1,0,0,103,0,37,1,72,0,16,0,7,26,3,4,4,80,15,3,3,47,14,33,41,8,13,3,6,0,9,0,3,2,30,94,6,44,16,0,48,10,17,2,27,0,58,24,0,0,0,52,0,0,8,46,13,0,7,40,0,29,1,0,33,34,8,38,39,22,17,3,4,23,6,0,27,0,0,58,3,0,28,0,28,3,63,10,0,53,41,30,17,2,1,87,0,0,0,59,2,29,0,10,0,0,0,103,3,0,0,67,24,16,11,0,2,50,10,42,70,17,4,3,17,3,8,50,13,14,46,6,0,0,11,19,7,5,23,24,13,
2,83,0,10,0,3,9,1,6,6,1,0,22,46,15,0,0,0,22,21,41,0,3,17,13,5,0,18,5,20,1,44,2,12,0,4,0,25,0,10,2,0,0,5,1,0,19,11,37,0,3,1,2,16,1,119,1,2,88,0,38,6,0,21,10,1,0,1,98,34,10,3,12,0,0,0,10,8,19,0,8,5,85,3,0,2,0,4,21,0,0,0,8,0,3,3,13,32,12,7,0,0,37,0,1,8,26,34,4,14,77,0,10,10,0,2,0,9,9,7,0,0,43,54,40,8,1,33,0,21,0,8,0,5,0,91,0,0,19,18,7,9,67,0,5,0,72,1,49,0,22,0,74,34,82,24,4,0,0,0,1,44,5,31,17,6,0,0,60,2,4,0,17,0,29,0,4,23,0,1,6,6,0,0,4,8,33,6,13,0,61,0,11,4,2,7,0,0,2,0,0,15,0,1,7,0,0,4,4,0,21,5,0,46,0,2,0,5,7,47,0,1,0,59,4,38,0,25,28,0,1,5,15,4,13,2,63,4,24,28,50,12,12,0,5,6,50,0,88,10,11,0,87,1,6,0,0,5,34,0,1,3,0,18,0,5,10,0,25,62,0,0,0,65,1,5,0,7,6,45,0,17,3,10,2,1,14,5,17,0,0,9,38,0,0,0,8,0,49,26,49,38,8,17,27,
7,40,0,9,24,31,0,63,5,0,0,49,29,90,2,0,4,0,12,0,25,0,12,36,1,22,10,8,5,0,0,9,0,0,1,0,0,2,61,4,9,24,1,97,2,0,0,0,78,0,1,5,23,34,31,0,7,1,6,1,2,0,41,4,26,0,0,2,29,1,0,0,45,14,0,2,16,6,8,0,5,3,38,42,5,15,6,0,0,4,41,9,1,3,26,0,6,11,15,23,20,0,32,18,13,14,0,67,0,0,57,3,2,61,29,8,8,13,1,8,3,0,82,0,0,0,10,19,16,3,0,0,0,64,0,8,2,9,20,31,9,2,4,0,8,1,87,3,53,4,9,0,13,5,11,0,2,0,85,0,0,29,45,27,0,56,40,3,55,0,0,3,11,17,1,0,52,0,8,0,16,19,26,0,14,0,14,0,0,0,56,35,3,50,29,17,19,0,0,0,0,85,0,13,6,30,83,0,0,0,0,48,11,3,1,19,9,12,0,19,0,14,15,39,10,34,5,1,0,105,3,17,1,0,13,1,3,21,0,3,20,0,0,0,56,0,104,4,6,1,1,2,33,5,0,0,28,13,23,38,0,6,1,43,0,0,0,17,0,1,0,37,22,0,1,12,25,2,0,43,14,12,12,2,0,11,2,9,32,30,5,5,17,53,0,0,65,0,5,3,3,8,9,39,78,
0,0,18,4,0,31,1,87,15,6,0,58,20,7,19,38,17,3,5,0,11,3,12,66,61,47,1,0,3,5,0,76,1,44,17,14,5,0,0,6,3,61,0,35,0,46,0,65,22,1,0,5,4,50,43,5,17,2,0,1,75,10,23,2,6,1,1,0,2,0,0,1,11,65,0,3,25,3,55,0,0,0,33,0,0,0,39,1,2,0,0,7,30,1,0,1,15,38,1,36,2,14,17,26,24,22,7,25,1,3,0,2,0,26,29,9,9,1,115,1,0,0,0,41,0,0,7,6,63,0,2,3,0,78,0,97,0,3,9,5,4,11,14,30,1,0,1,3,5,4,13,11,16,1,14,0,44,10,6,0,11,34,0,1,0,19,5,27,14,87,4,34,0,2,0,0,52,0,69,0,44,0,0,0,0,0,48,3,25,39,47,3,0,28,60,5,10,19,10,58,0,32,1,0,8,14,2,0,1,0,17,3,8,2,7,1,4,0,0,2,86,6,1,10,0,5,28,52,30,36,13,21,0,11,14,15,0,16,2,11,0,18,0,1,7,6,10,0,4,29,20,4,0,0,7,34,0,0,3,7,3,3,0,32,16,0,0,107,25,55,5,1,2,1,51,13,8,12,33,32,10,3,83,88,11,18,2,37,7,4,1,53,2,30,8,0,14,0,0,0,108,15,0,6,28,
9,23,0,1,0,1,44,21,12,16,0,0,5,91,0,23,23,23,4,29,8,3,21,2,33,3,6,21,0,45,0,33,0,0,45,0,38,1,0,14,0,33,0,2,32,0,0,14,22,9,4,2,35,4,7,0,2,16,4,0,19,23,19,66,25,9,2,0,99,3,0,23,1,2,2,3,86,0,7,0,4,2,16,0,4,1,119,0,0,1,13,0,36,0,4,0,6,8,11,8,3,3,8,0,43,13,4,4,2,18,49,5,3,1,37,0,2,0,1,1,53,0,2,94,0,0,7,0,44,31,0,2,0,2,0,0,3,19,0,14,7,37,0,14,8,66,0,9,0,1,0,44,2,54,38,0,6,2,11,0,3,45,0,0,0,35,12,8,15,36,13,10,83,20,42,0,1,8,97,0,34,2,0,0,2,40,61,37,29,0,1,0,3,2,0,1,12,80,3,5,0,0,29,8,11,17,10,0,0,12,34,6,66,19,0,1,0,2,41,0,33,0,1,4,0,28,14,0,10,1,41,42,33,4,19,12,3,0,0,45,11,19,32,11,1,56,6,7,8,15,7,0,66,1,31,1,2,0,0,93,0,1,0,0,26,13,0,114,0,2,0,7,0,1,2,1,1,0,9,39,14,14,20,2,0,73,21,55,0,65,4,14,15,3,11,0,0,44,0,0,0,41,3,65,104,
68,10,0,0,2,0,84,4,1,1,0,15,11,98,1,2,4,13,61,44,1,17,49,11,13,0,8,26,5,9,23,34,13,1,13,0,0,7,9,7,5,0,29,0,6,5,11,4,2,0,0,0,5,18,4,2,67,0,6,0,22,25,1,5,6,0,37,12,38,1,1,0,5,7,0,13,0,74,12,0,8,1,3,2,10,0,2,22,1,22,3,0,22,0,64,4,14,34,28,4,14,0,3,0,10,4,0,0,78,14,15,0,87,8,74,4,0,0,46,1,21,7,58,8,0,1,0,8,25,5,26,9,86,0,0,0,0,4,0,17,0,0,0,70,14,48,9,34,0,14,34,3,0,47,23,1,4,2,16,12,0,11,23,121,6,22,25,5,1,1,19,9,4,0,11,19,7,2,3,1,0,0,4,18,0,0,0,1,81,57,35,27,6,5,0,3,9,3,0,4,22,3,4,2,1,42,16,0,0,2,13,45,0,14,0,94,33,2,20,7,14,2,1,1,33,0,70,1,12,0,18,34,9,6,2,0,4,3,0,4,0,17,0,0,9,9,10,41,14,18,7,2,11,1,33,1,17,11,0,15,0,28,2,1,3,17,0,26,0,7,1,8,3,36,9,0,15,4,1,0,101,2,14,1,9,4,0,6,59,0,5,2,2,19,107,5,2,13,0,0,0,67,3,5,19,
0,79,4,25,85,0,51,1,19,2,18,4,16,1,1,0,11,10,0,0,0,0,1,0,40,18,13,21,26,6,54,5,34,3,0,9,5,0,2,0,0,2,7,4,3,0,80,4,10,1,1,11,69,0,3,54,23,1,13,0,24,6,9,1,3,84,0,16,7,11,2,4,27,20,0,3,1,3,46,0,1,0,6,0,2,0,0,4,8,8,9,2,24,36,36,14,16,1,30,14,14,9,18,5,2,17,53,3,9,30,50,0,103,2,21,4,26,2,23,26,29,0,25,7,5,29,2,1,5,0,36,13,21,0,0,95,2,87,7,3,29,2,6,0,17,21,1,2,4,92,37,3,0,33,2,13,27,87,8,4,0,20,0,5,2,0,1,2,84,13,51,14,0,1,14,0,55,41,0,76,1,34,7,1,0,0,4,11,16,16,1,0,13,66,1,22,13,2,8,3,1,13,14,2,15,1,0,0,32,0,0,0,0,84,4,8,1,13,8,45,3,0,29,6,13,3,18,20,22,26,1,28,72,7,19,0,16,1,0,1,21,38,0,1,67,0,2,9,25,0,0,1,0,95,0,8,3,4,3,13,25,95,10,16,0,8,3,4,0,2,0,24,13,5,15,5,10,5,8,8,3,2,51,0,4,0,34,0,0,0,1,0,2,1,6,1,9,1,81,26,0,85,0,10,22,
2,0,0,3,44,0,18,11,70,0,78,0,31,0,11,0,0,13,1,1,13,32,0,0,57,3,1,19,81,27,34,1,66,4,16,23,0,0,3,0,0,68,0,0,25,26,75,0,0,2,46,1,71,27,1,0,0,0,69,10,5,4,8,19,6,1,7,6,41,9,7,6,0,27,35,0,106,8,7,0,24,25,1,15,10,15,0,0,25,14,28,1,0,77,3,2,11,2,13,12,21,6,1,72,76,20,1,25,5,14,6,0,18,1,4,0,6,16,0,9,10,0,36,0,17,3,31,0,94,0,63,15,0,1,1,0,5,0,0,0,120,0,87,0,0,0,0,0,1,19,1,2,0,4,44,24,12,9,6,0,3,10,1,6,12,25,0,0,15,88,13,71,11,3,7,0,3,16,3,17,3,0,0,0,49,0,0,1,15,1,0,0,12,5,5,10,8,2,0,0,23,1,14,17,1,0,120,17,4,0,0,98,4,2,0,0,38,4,2,0,3,0,1,38,33,77,0,13,0,0,0,0,82,12,2,8,3,2,8,0,9,14,8,4,3,6,33,0,23,15,10,0,9,9,53,0,0,0,64,0,0,7,0,0,32,103,0,11,0,3,0,67,16,18,23,29,61,11,36,2,42,33,47,0,57,0,74,37,0,3,96,8,1,5,4,0,0,38,28,1,0,2,9,11,51,
