9,12,39,3,15,2,69,5,6,41,1,1,13,5,22,61,2,26,8,40,2,24,19,9,5,36,37,40,11,10,14,61,21,18,32,32,65,5,19,10,0,19,1,46,0,0,31,7,49,0,1,3,19,23,8,26,32,46,5,24,21,18,37,25,84,41,8,1,5,16,32,4,64,7,4,37,6,45,1,19,0,15,0,25,1,54,41,55,60,10,0,40,25,114,2,0,62,12,2,17,72,6,3,32,17,6,2,11,60,16,64,10,1,1,18,0,9,2,40,46,1,26,37,17,1,4,38,5,30,21,17,1,4,92,27,2,15,21,2,0,34,5,10,28,9,0,27,19,12,7,37,41,13,0,63,32,12,42,70,37,72,1,2,12,46,10,14,0,45,4,26,11,3,5,0,3,2,31,24,0,14,7,15,0,31,2,13,18,85,6,13,13,22,24,15,32,3,24,17,2,41,3,14,2,6,11,70,13,8,34,61,14,6,0,33,36,2,21,4,56,0,0,93,19,10,0,10,5,30,4,2,15,17,18,13,27,21,106,57,5,5,1,19,15,38,8,7,16,8,8,4,18,16,7,64,10,6,20,90,23,5,15,17,7,28,8,29,10,80,5,0,5,37,0,10,1,17,9,44,3,2,25,30,12,10,16,14,70,4,3,1,67,0,27,16,0,7,20,48,8,1,72,8,3,80,
0,2,4,10,6,5,12,38,49,13,13,11,26,0,8,0,0,42,2,49,17,66,9,23,5,13,19,0,5,77,18,23,0,13,3,5,32,42,1,44,1,40,3,0,0,5,9,40,2,18,16,12,89,0,8,0,7,0,51,52,8,0,24,63,43,17,3,7,16,3,68,5,30,19,2,40,41,19,34,0,3,11,25,4,1,24,1,3,7,11,5,67,1,1,51,0,28,38,38,0,61,120,55,8,0,13,0,18,21,12,18,15,15,0,16,2,0,1,27,48,9,17,0,1,3,25,10,19,11,14,63,23,5,21,2,12,0,20,5,0,8,3,65,0,8,0,17,21,1,0,20,31,29,23,2,2,0,72,15,3,12,7,53,21,10,5,41,44,41,20,57,17,2,101,18,14,1,38,7,0,1,9,3,11,39,21,0,0,91,1,2,36,9,1,6,120,7,15,20,53,2,4,9,0,3,1,37,19,18,1,21,45,11,10,2,39,18,4,0,86,18,0,54,36,8,1,7,11,14,9,13,0,42,7,0,45,1,11,7,2,0,88,36,27,19,62,8,14,42,51,2,0,6,8,9,0,106,0,91,9,1,14,1,3,6,21,20,0,0,0,11,72,87,29,39,73,19,20,2,1,6,9,0,70,3,7,5,4,43,50,9,108,4,19,0,68,0,66,2,23,14,6,17,16,56,
14,0,28,19,0,13,3,30,9,9,33,3,17,0,5,8,12,32,0,4,58,62,0,57,11,3,4,10,6,7,14,0,38,11,10,1,6,79,2,5,0,4,63,5,0,1,41,49,23,2,2,0,3,3,0,56,19,3,94,0,63,5,4,9,3,0,0,4,27,13,10,32,1,21,0,0,50,1,24,0,111,0,38,0,2,34,0,54,0,30,8,20,2,0,77,0,1,0,48,9,95,0,5,6,0,59,0,9,9,10,38,0,25,1,9,34,0,0,0,15,14,5,0,2,1,71,6,72,34,4,12,1,2,18,11,10,3,45,0,0,10,33,13,101,43,0,19,0,71,4,6,2,0,31,0,63,14,16,12,2,4,46,98,17,5,31,19,32,3,2,4,50,15,15,0,0,0,113,20,0,0,21,54,1,22,1,81,11,25,2,0,5,28,28,0,5,28,2,0,30,0,2,26,30,22,31,18,1,15,29,46,6,35,9,0,23,1,31,0,12,0,1,8,25,1,0,0,5,5,6,1,13,105,21,0,28,0,0,0,17,3,2,4,77,21,23,31,14,0,12,42,71,7,14,25,5,78,3,0,0,8,8,0,30,3,18,0,0,40,19,0,65,11,83,6,81,3,8,0,0,0,83,4,0,4,35,0,6,22,43,7,11,6,24,2,95,2,101,0,11,12,32,12,12,65,
5,2,30,17,0,43,3,0,0,0,32,22,80,15,1,0,3,50,59,21,4,1,11,4,5,7,3,20,13,11,31,0,50,1,5,0,3,12,1,3,1,44,18,3,0,3,13,2,11,5,2,0,14,0,0,24,3,0,2,2,8,3,22,11,12,16,0,17,5,4,1,4,0,7,0,57,1,10,13,0,30,0,11,0,28,0,33,8,1,7,1,81,6,0,1,7,12,0,10,0,5,0,4,6,14,36,9,5,4,85,13,0,15,1,30,47,1,1,0,27,3,0,95,116,0,66,0,41,20,3,20,71,8,28,0,3,22,0,7,0,0,90,62,30,12,0,18,2,86,0,6,9,0,2,16,36,0,4,1,26,2,0,13,6,5,3,9,1,0,1,2,38,17,5,0,0,12,55,4,0,1,14,34,12,23,0,49,4,17,35,27,83,16,17,1,4,4,46,21,21,0,1,0,21,0,13,5,18,71,18,1,11,7,12,39,54,4,18,7,17,40,2,15,0,13,0,0,9,6,3,1,0,17,0,2,0,22,1,0,39,0,1,11,10,33,9,10,8,5,4,5,6,0,20,45,0,3,2,44,0,20,6,12,12,3,112,43,1,0,0,0,1,0,7,3,0,0,9,0,26,34,58,0,13,4,52,8,19,35,45,8,47,1,7,0,40,8,1,6,0,7,36,21,12,33,
73,0,0,15,0,9,13,1,0,8,9,0,2,33,55,10,110,6,1,30,40,14,15,23,2,4,60,17,2,38,6,1,30,55,58,7,1,0,15,45,1,19,0,28,58,21,27,1,33,43,9,7,77,1,4,83,13,1,0,95,48,40,0,19,0,37,1,20,11,26,5,7,0,19,0,16,0,22,3,7,4,36,2,35,3,1,9,3,1,8,34,0,0,0,3,30,1,13,2,0,2,1,10,0,1,25,5,18,0,40,9,2,2,4,8,16,8,0,0,11,40,25,15,6,1,12,10,16,36,28,4,23,2,9,0,9,0,0,0,4,0,21,58,0,7,11,96,4,46,13,10,13,11,10,0,19,57,0,8,17,10,3,0,33,15,12,13,15,18,37,7,2,12,5,64,0,17,11,0,0,1,9,11,0,25,0,27,6,21,0,20,98,4,14,23,8,3,7,3,1,23,8,2,62,0,0,0,37,2,12,0,14,3,24,6,16,0,3,51,2,3,3,7,0,39,6,39,31,11,11,13,1,0,0,2,25,4,1,1,0,96,0,0,0,10,21,3,36,1,6,8,72,9,0,36,7,1,3,8,4,18,4,0,7,0,37,0,0,0,31,0,17,0,1,4,22,8,8,4,1,1,3,18,60,7,59,3,1,12,3,11,30,18,25,0,5,2,0,0,27,12,4,90,71,51,
23,47,28,37,16,1,0,50,26,0,1,0,0,5,17,6,6,1,2,1,35,4,2,1,28,68,25,18,6,0,0,4,11,2,7,27,31,36,11,15,0,0,23,20,0,0,0,0,17,30,1,17,38,6,2,0,21,4,0,15,0,3,20,49,0,27,5,0,82,0,0,6,24,94,0,36,0,42,7,7,1,58,0,18,0,23,21,2,21,5,39,0,16,2,21,96,1,4,1,2,36,34,61,7,3,2,8,8,0,48,26,0,5,35,2,50,0,0,4,1,24,0,0,0,6,45,34,0,23,23,0,12,0,37,0,5,22,103,7,5,0,1,4,0,15,5,7,8,14,7,6,0,78,0,0,8,0,14,9,2,3,74,2,24,7,34,1,23,3,5,3,70,2,6,11,2,8,27,0,0,1,4,26,0,3,0,15,2,16,14,0,8,1,0,27,27,101,27,12,12,0,32,9,19,0,8,13,41,21,23,0,61,10,17,16,4,2,6,0,5,1,7,40,22,27,1,26,0,35,3,4,23,1,1,8,0,0,0,7,0,21,0,0,0,0,35,8,1,9,8,43,0,1,0,27,7,19,1,18,0,22,2,30,6,2,5,0,1,20,29,43,2,0,2,6,58,0,30,19,68,97,20,0,0,3,2,6,3,24,0,31,14,4,10,5,1,59,0,0,0,69,7,71,14,17,
0,56,42,0,0,0,0,81,1,53,22,38,12,30,10,1,0,0,13,60,2,11,16,6,15,0,0,21,16,20,22,23,50,0,25,0,29,53,4,27,24,34,9,0,21,4,0,1,13,9,76,20,0,1,0,2,0,13,75,0,0,7,1,37,14,14,60,10,16,1,4,2,16,12,9,46,7,13,37,3,21,6,2,14,3,61,13,83,10,8,26,14,6,0,37,0,83,3,29,2,5,13,48,6,0,9,1,15,16,10,8,10,26,24,7,37,0,0,17,3,31,18,9,6,12,2,4,0,28,5,14,19,0,26,4,0,0,7,78,101,13,84,1,24,1,6,1,2,2,1,11,16,0,1,3,6,0,30,13,16,11,21,23,23,8,30,6,26,0,27,21,0,10,0,48,61,0,13,6,2,5,2,43,80,8,2,101,0,26,3,8,54,0,0,4,22,49,3,49,2,1,11,2,4,13,0,82,63,11,7,0,3,8,38,82,21,2,12,0,81,22,5,8,0,0,5,100,33,14,2,19,3,3,6,0,1,8,24,2,0,11,2,0,0,50,18,2,3,20,0,1,9,0,0,65,7,1,0,0,3,37,10,4,5,1,11,2,47,1,6,0,2,0,28,0,51,0,0,0,33,0,3,1,0,22,5,11,5,7,12,102,11,1,9,51,6,19,42,16,0,15,0,13,9,21,
1,0,59,9,2,0,0,111,9,0,0,32,3,19,1,8,82,0,3,2,25,52,9,9,0,2,1,2,51,0,1,1,9,0,18,18,49,21,10,21,5,16,11,3,38,0,2,0,30,25,6,4,0,31,0,0,12,4,9,0,75,11,5,0,6,2,43,10,2,9,30,6,65,36,1,19,18,46,33,13,27,0,7,0,0,40,5,10,7,36,96,11,6,0,35,15,25,1,0,0,0,17,6,18,0,3,5,20,2,24,38,0,6,23,43,64,0,0,0,99,9,0,15,6,57,26,81,3,11,13,16,20,0,27,17,3,0,5,0,17,0,0,2,10,0,28,0,8,0,8,3,67,2,70,0,0,0,0,31,0,18,20,9,30,13,0,2,39,12,45,11,18,26,0,4,15,0,5,0,10,54,30,0,13,2,0,3,0,28,13,18,0,1,3,92,24,52,7,5,38,35,34,2,0,3,2,1,10,5,1,5,3,48,9,8,9,54,19,73,22,1,0,1,0,36,4,17,1,13,0,33,1,67,7,50,2,39,6,26,0,48,14,0,0,92,37,1,1,21,3,17,0,90,1,4,0,47,0,2,0,11,5,10,60,62,40,1,31,0,58,0,0,0,29,9,31,15,32,0,0,16,0,0,0,29,1,14,0,77,0,98,0,8,1,21,4,1,15,18,17,43,1,23,7,60,
12,18,62,10,0,7,0,106,1,0,0,0,3,45,43,5,38,5,5,0,6,11,22,0,46,10,14,7,26,1,11,1,2,0,8,18,6,11,15,10,0,32,2,1,4,0,36,0,83,0,0,9,2,1,2,46,6,0,0,2,0,2,4,17,0,17,22,5,8,0,3,31,2,12,0,7,1,22,0,1,15,1,1,20,8,2,44,26,31,9,19,2,3,0,40,1,5,3,24,1,0,1,12,11,31,25,28,67,76,46,2,0,31,6,14,17,1,98,0,32,24,0,0,0,33,18,19,5,4,14,12,37,3,1,3,63,0,11,6,27,15,0,0,13,11,47,15,5,1,41,4,102,7,47,0,5,2,73,52,1,1,12,67,5,0,1,60,3,27,25,19,14,14,0,5,3,2,0,0,7,0,0,24,5,42,7,3,0,38,0,0,38,0,0,37,24,5,4,2,10,6,0,0,2,4,0,4,23,4,0,2,76,2,23,9,7,16,28,6,1,6,5,14,7,27,3,8,1,1,5,81,0,22,1,93,0,18,18,67,30,1,6,0,4,1,24,2,7,3,0,57,1,4,0,0,0,62,0,0,25,13,4,27,0,11,0,1,6,3,10,6,25,0,44,28,4,1,1,21,0,5,1,4,0,40,13,33,50,5,0,21,18,3,0,8,0,17,12,6,12,3,8,32,13,44,
6,90,0,0,4,6,4,76,7,0,0,8,16,0,7,24,12,10,10,1,5,3,47,0,8,12,9,4,24,4,83,68,67,0,31,49,96,11,6,42,2,82,22,1,0,0,110,0,3,3,5,6,0,0,0,0,3,44,0,27,5,4,0,12,7,1,62,0,6,1,7,1,13,2,0,2,6,1,61,0,0,39,108,21,31,3,6,17,0,44,6,2,3,22,0,0,34,3,4,13,33,0,1,43,1,1,28,4,2,32,7,0,19,14,3,25,49,0,12,5,15,21,6,4,3,6,45,0,76,10,3,13,10,6,13,1,85,3,0,6,0,0,26,10,0,76,0,4,3,35,13,13,2,1,3,104,4,6,12,1,19,12,15,23,37,3,23,0,103,0,50,0,20,0,0,4,5,1,3,14,14,0,37,0,5,0,9,0,17,40,3,16,1,0,13,43,0,0,42,34,15,1,3,28,6,2,58,0,26,0,0,49,3,9,1,1,15,2,17,2,0,4,3,21,1,64,6,8,7,43,24,27,14,7,1,9,0,3,51,1,46,20,0,0,58,2,0,3,21,16,23,0,37,1,29,7,51,0,0,0,46,4,1,0,11,55,0,0,3,6,6,73,0,11,10,8,15,5,66,1,24,0,36,1,36,37,0,12,0,1,1,1,5,15,11,6,72,1,5,10,17,5,8,19,23,
