8,29,66,34,8,4,52,69,2,1,15,49,0,12,38,21,23,28,62,34,25,14,3,29,7,11,60,19,8,15,16,0,22,18,18,0,27,23,4,0,21,3,21,0,11,7,66,43,6,34,5,2,4,29,16,1,11,5,0,41,23,8,14,21,15,16,9,20,2,26,9,5,27,24,28,22,1,43,5,45,52,17,23,2,80,32,7,5,23,0,7,9,12,0,7,14,29,5,31,8,14,12,4,11,11,77,38,21,24,20,73,19,6,58,6,2,78,33,10,26,11,26,34,21,25,2,41,11,3,15,15,7,58,4,12,1,7,44,27,16,75,46,16,3,18,60,8,3,60,31,17,21,6,5,49,49,3,66,49,8,13,28,35,14,11,58,32,9,3,22,3,6,57,1,5,5,78,11,30,82,11,27,1,12,26,3,2,61,12,58,78,5,27,36,1,3,50,0,1,43,26,31,15,56,8,0,9,2,30,17,68,5,10,28,9,13,16,27,15,8,51,45,38,31,9,9,10,20,7,6,1,31,2,25,19,83,20,3,9,2,60,2,57,27,11,10,18,5,20,8,22,28,27,15,41,14,11,1,1,23,39,9,77,42,2,32,30,25,0,8,23,55,17,56,16,15,6,26,26,18,1,9,5,17,14,5,12,32,34,5,18,8,40,22,18,3,31,9,28,0,2,40,18,9,80,
37,11,27,16,8,56,2,28,14,19,5,15,0,8,0,59,13,13,3,34,29,41,8,22,3,6,31,15,26,5,80,1,5,30,14,25,7,3,12,11,19,1,15,0,40,27,24,51,9,3,13,6,0,2,4,2,58,5,8,53,12,10,15,22,3,63,64,67,8,76,66,15,14,30,7,3,15,73,0,12,16,41,59,0,25,39,39,7,3,14,12,39,89,13,10,2,0,41,20,11,1,15,1,0,59,14,6,14,70,2,67,39,2,76,69,51,11,74,2,0,37,28,52,46,30,8,16,16,2,3,57,1,37,4,35,6,4,2,8,0,0,3,29,0,10,48,25,38,8,7,5,4,21,2,74,19,2,45,0,22,4,3,2,65,0,18,12,2,0,21,28,32,10,8,5,0,66,1,13,13,76,16,16,75,60,79,0,13,2,0,0,0,9,14,78,6,87,18,0,8,12,3,2,10,12,27,81,2,33,2,65,51,50,31,63,4,6,43,44,36,34,13,13,7,40,13,5,16,22,14,4,59,11,18,8,1,46,2,9,62,3,17,1,3,6,2,54,38,73,9,6,9,29,25,2,26,15,11,1,0,44,50,0,4,7,53,23,38,5,18,88,47,0,32,28,15,79,44,5,8,11,79,31,10,15,15,8,16,24,0,6,3,62,24,96,7,24,37,26,63,46,7,6,6,63,
26,40,14,90,0,33,19,24,3,76,25,2,21,54,33,71,3,42,12,68,0,6,0,11,18,53,3,2,23,51,19,3,17,31,3,0,0,14,1,2,0,25,2,0,32,9,18,11,2,1,65,56,0,46,34,2,3,0,7,24,54,74,29,4,4,12,8,16,12,15,34,2,5,7,7,59,3,88,0,12,2,7,7,3,0,22,21,1,2,3,9,0,32,1,26,1,11,73,6,15,6,16,25,3,12,5,52,1,2,0,0,79,47,13,34,40,19,33,15,6,6,62,85,9,74,12,6,11,10,5,8,1,31,1,22,50,0,14,7,0,16,6,0,0,7,88,13,11,3,37,15,4,1,5,19,14,4,23,7,22,5,46,3,4,0,2,0,74,23,6,14,49,12,7,18,2,101,1,2,1,23,9,18,17,0,7,0,30,0,4,0,0,12,1,1,97,3,0,0,3,61,3,3,3,13,2,1,0,97,34,4,26,12,2,19,0,45,7,13,92,7,3,14,65,89,39,18,9,8,1,4,8,1,0,5,114,8,1,1,21,22,29,78,10,78,5,10,25,20,4,4,12,12,61,11,2,0,39,54,7,11,4,7,1,10,18,24,5,33,1,83,8,5,1,29,14,11,0,48,60,4,2,19,3,71,35,25,10,23,5,3,0,76,6,6,0,0,16,61,37,6,13,4,45,26,
20,44,0,3,2,9,1,98,92,16,2,1,2,0,5,40,24,15,11,21,1,36,0,1,11,42,0,3,10,0,10,11,12,12,5,12,8,8,6,38,8,61,17,1,0,12,9,44,1,0,6,9,5,2,19,0,0,3,37,84,37,0,51,12,8,25,30,3,19,0,3,5,29,0,76,5,40,5,0,31,6,16,0,10,0,13,3,7,39,76,9,0,3,0,14,0,2,16,61,17,95,13,6,10,5,32,37,1,12,0,7,25,6,1,37,33,7,6,3,29,7,81,15,12,9,18,15,1,36,11,13,11,91,0,34,7,8,95,52,1,0,0,26,6,0,9,13,2,2,68,5,19,23,22,6,38,4,4,9,15,77,0,12,1,0,66,1,16,1,29,75,11,9,0,9,5,18,10,4,0,46,2,13,10,1,2,0,4,0,81,51,0,3,3,3,6,5,15,1,30,6,22,25,3,5,11,0,0,47,3,13,5,12,13,19,1,0,5,31,0,36,16,64,8,10,3,34,31,15,6,7,6,9,7,1,60,1,17,21,1,59,17,0,11,1,30,0,2,2,1,0,0,13,96,10,26,25,7,4,3,8,15,7,0,12,0,34,0,42,0,25,5,13,6,13,1,15,20,33,4,0,1,1,11,14,7,21,26,0,31,10,6,29,2,11,0,14,16,3,1,5,2,11,45,79,
46,0,0,5,0,15,12,8,20,0,20,0,2,26,20,14,2,24,23,1,30,24,3,5,26,22,12,0,4,0,22,12,6,0,7,17,0,7,49,4,55,23,1,6,11,43,3,19,74,15,4,19,29,0,1,0,120,1,16,0,5,0,4,3,2,24,21,0,14,0,13,22,55,0,43,5,4,26,5,7,4,27,0,8,0,34,8,42,2,1,36,2,35,27,56,0,6,0,0,77,5,9,1,71,2,14,47,3,48,2,99,33,50,17,70,4,33,0,16,7,10,5,17,17,2,9,39,0,44,3,43,1,18,0,1,2,112,5,31,0,1,13,3,72,9,39,2,0,1,29,3,11,2,35,5,31,0,3,49,3,3,4,3,0,36,5,22,12,6,0,58,10,2,11,9,78,24,0,0,0,0,43,1,4,7,107,1,38,0,18,0,0,0,95,39,38,0,31,1,18,21,10,7,4,3,35,5,5,29,34,103,13,50,30,24,3,0,0,80,1,26,0,10,9,12,30,5,5,6,22,7,115,7,26,9,31,22,22,12,0,31,40,14,8,0,1,3,4,2,11,25,16,46,6,19,37,19,4,13,21,9,11,4,8,5,10,4,7,19,6,73,7,12,3,2,10,4,16,70,96,0,78,11,7,9,7,4,35,2,3,25,47,15,9,24,2,5,8,7,2,0,73,5,1,35,
21,3,3,102,9,72,16,42,11,1,29,5,29,0,0,45,3,1,25,11,13,12,7,2,3,1,2,0,25,0,5,24,0,5,0,18,113,38,2,0,28,13,1,6,59,12,17,27,1,8,19,4,40,3,106,0,5,0,0,2,3,0,6,15,6,11,30,0,0,5,83,16,62,33,76,24,3,7,4,3,85,0,3,24,34,83,6,10,37,5,13,9,3,6,3,2,15,0,8,5,13,6,1,1,2,4,15,9,2,9,3,21,2,0,73,2,75,8,10,32,13,17,7,7,17,29,51,30,22,2,6,7,2,22,4,0,41,24,0,0,20,18,0,32,0,28,78,1,2,3,42,40,2,10,17,20,23,5,64,6,20,1,47,12,15,11,0,1,65,1,41,1,1,1,6,5,10,3,3,19,2,34,2,2,2,8,8,36,10,25,0,12,6,32,1,3,8,7,15,28,14,1,3,26,53,0,6,2,46,52,1,0,72,34,5,0,7,0,113,0,0,0,2,17,10,8,2,2,34,7,4,10,0,2,17,17,74,3,5,0,31,28,10,3,5,15,42,33,4,29,2,32,5,8,15,3,36,8,39,2,18,9,7,18,20,0,42,20,34,0,13,6,5,6,1,27,2,1,29,40,0,66,1,40,5,29,15,16,7,81,0,54,4,4,11,24,5,16,45,43,0,12,1,4,67,
10,11,2,7,36,4,2,46,1,0,1,12,87,84,24,33,16,5,38,22,45,12,35,5,9,0,7,3,2,0,27,4,23,7,0,35,5,2,0,76,10,5,25,18,19,58,19,12,15,26,12,1,8,27,0,0,1,9,10,11,3,3,76,35,65,4,0,17,1,0,15,16,12,6,3,0,0,8,101,19,35,16,57,32,2,28,1,2,43,72,36,7,68,6,19,1,1,1,0,10,75,17,43,52,0,73,9,3,10,14,6,5,13,0,28,5,71,3,0,23,36,30,9,7,0,5,3,10,10,9,0,20,4,6,72,2,19,2,1,0,6,0,46,34,7,0,0,14,65,10,85,44,12,0,8,26,27,8,1,2,2,0,3,0,1,100,29,0,14,89,0,12,13,10,6,16,30,0,2,13,0,46,2,6,22,63,19,11,21,3,53,1,1,0,19,0,3,26,20,43,4,38,30,1,8,12,98,6,6,0,0,8,6,0,24,1,19,9,0,19,0,0,34,12,17,84,0,9,51,114,34,21,33,16,7,3,7,2,57,7,77,5,19,10,39,32,0,33,5,36,1,51,9,11,2,24,16,1,64,4,8,41,31,13,10,8,79,5,30,2,20,7,6,20,6,19,67,18,1,7,0,0,23,24,35,1,0,13,17,5,0,20,3,1,2,59,48,49,0,11,3,40,12,30,19,
28,8,71,25,23,10,6,5,16,0,0,7,22,45,9,16,61,44,10,20,1,6,0,7,6,0,1,0,42,8,1,0,36,3,3,6,0,9,0,6,39,1,0,29,19,15,5,13,0,6,28,7,15,0,0,0,1,13,56,20,0,0,18,15,7,15,0,12,0,2,4,31,3,2,0,19,0,19,1,1,3,41,17,41,11,1,0,22,7,0,21,11,2,25,28,4,10,3,8,4,8,1,24,20,0,11,40,24,14,25,44,13,0,6,25,0,18,6,3,102,28,1,15,1,1,35,32,12,0,38,10,6,1,12,13,0,5,9,2,0,15,39,2,0,1,60,0,1,0,0,40,0,23,9,18,3,36,0,3,29,32,2,10,33,9,1,1,0,10,11,9,11,4,85,94,85,9,19,0,37,0,5,2,29,0,23,9,14,4,1,0,0,83,0,84,11,4,0,2,59,6,0,1,0,48,0,1,0,0,16,0,2,9,41,1,0,0,14,0,10,0,0,0,77,10,30,1,9,0,32,50,2,1,28,14,56,4,1,48,5,24,0,22,24,6,8,10,1,1,34,12,7,0,19,15,3,4,0,3,39,5,10,14,10,4,0,93,53,14,0,28,13,9,12,14,76,10,2,10,1,2,55,29,14,0,2,35,26,1,8,10,2,3,4,3,10,0,21,0,9,15,29,6,29,44,
11,0,43,8,6,14,4,0,23,5,0,3,7,23,0,15,12,4,3,0,16,26,7,4,13,24,2,2,53,2,0,0,3,8,1,19,23,44,0,26,2,22,0,0,46,22,24,44,18,16,16,38,0,0,13,3,1,0,7,7,14,5,1,2,55,7,0,9,49,19,2,6,1,14,22,57,11,22,0,7,2,7,3,5,3,18,0,23,10,4,21,8,8,1,12,0,46,2,1,13,5,61,0,1,2,2,24,4,31,1,34,40,9,7,6,14,0,83,1,20,0,34,1,25,2,0,9,5,16,15,5,12,4,1,19,0,26,0,36,58,9,15,2,35,10,6,0,2,4,4,0,2,0,8,8,27,14,9,7,7,37,9,29,6,2,14,0,0,0,3,31,21,0,5,0,24,0,7,0,43,15,25,36,32,1,13,0,11,22,6,1,2,109,0,39,0,15,1,49,0,20,12,32,0,4,0,0,6,30,26,1,18,1,17,27,12,18,39,1,11,8,13,11,92,42,2,0,13,18,0,1,0,0,16,35,4,10,14,93,4,1,15,18,2,55,44,2,66,1,16,2,7,3,34,8,6,20,1,3,22,87,37,20,22,0,1,37,0,12,0,0,6,45,3,47,0,28,0,0,2,91,13,3,72,11,0,71,24,39,35,8,14,2,1,35,16,0,0,13,34,4,11,3,0,32,
30,0,2,39,3,0,32,37,1,25,8,3,41,46,0,22,10,0,11,24,24,7,46,58,1,21,0,3,111,0,3,3,8,96,32,11,7,0,3,20,0,0,0,19,50,3,7,2,5,7,2,31,49,2,53,7,73,50,14,0,10,0,55,3,36,18,4,12,5,22,12,0,7,0,0,4,16,2,22,0,0,3,6,22,1,16,24,0,59,0,3,43,0,27,47,4,1,9,0,4,0,3,0,24,23,3,1,8,32,10,7,78,4,4,4,52,1,12,0,7,1,47,0,53,22,20,5,0,11,18,6,4,0,0,23,1,0,4,7,21,5,0,9,36,10,11,4,20,0,38,27,0,3,7,31,0,38,0,9,11,91,8,35,16,0,8,21,14,2,48,21,21,0,40,17,2,1,18,0,5,7,12,8,62,12,30,0,18,7,17,65,0,39,0,48,1,8,0,43,1,15,18,3,22,9,0,38,86,12,0,3,1,4,28,2,12,1,0,11,2,0,113,0,3,11,9,1,60,11,5,10,53,2,3,0,8,1,13,0,25,15,0,8,6,7,3,2,45,14,1,90,1,4,29,4,98,14,0,4,0,71,3,23,20,54,3,1,24,9,0,4,21,20,33,6,64,10,13,18,4,7,5,0,10,6,25,5,1,22,3,8,0,10,13,10,14,11,6,0,1,3,15,8,2,15,
