39,8,22,56,44,7,32,57,29,16,8,13,26,17,36,26,3,10,12,3,16,31,2,5,5,1,48,46,9,13,4,53,47,7,29,12,5,5,18,14,18,1,13,5,34,11,22,36,11,43,10,3,3,15,49,31,9,1,7,27,30,4,18,2,8,9,32,19,5,57,23,35,28,3,1,11,5,15,4,12,3,42,22,22,24,26,14,9,32,6,3,5,1,14,32,70,11,14,71,0,4,37,6,20,27,30,105,6,1,3,26,15,1,60,106,77,14,33,31,57,4,4,0,25,3,16,12,25,32,61,21,33,10,4,36,2,9,25,30,3,20,0,4,0,2,17,21,33,26,1,5,0,4,0,46,4,50,10,46,18,6,29,7,7,5,4,77,1,1,45,9,93,1,9,15,9,74,38,24,0,49,4,4,13,32,41,65,11,1,27,47,16,83,33,2,0,16,6,7,24,2,5,45,14,0,2,53,7,20,33,5,8,89,58,7,20,5,22,2,20,27,24,3,0,29,6,0,63,10,34,14,14,38,18,13,4,50,57,7,1,54,5,0,20,33,4,5,2,17,47,7,5,60,3,25,12,17,0,7,3,20,21,29,10,29,65,5,30,12,6,25,2,10,9,40,40,13,10,1,1,93,20,60,46,66,6,12,17,8,2,82,79,42,21,6,7,25,0,10,0,1,21,24,12,32,
69,17,8,41,0,10,16,68,22,2,5,60,20,5,10,0,55,14,95,31,10,78,1,0,3,23,87,27,5,9,50,18,31,63,23,23,20,8,83,9,25,9,23,2,23,0,51,39,61,44,12,36,8,47,47,1,10,13,47,38,26,9,6,5,17,25,96,45,2,18,14,43,0,1,0,22,18,0,3,5,64,0,5,1,16,11,50,4,65,4,5,39,28,61,50,9,19,13,11,1,22,49,20,1,9,7,0,22,18,7,71,42,1,4,10,16,2,10,60,30,21,34,22,98,9,35,32,12,0,27,0,19,6,2,24,5,1,4,46,10,9,3,18,0,4,15,30,4,10,60,5,20,24,9,53,2,81,9,25,1,18,3,12,37,16,0,10,1,2,0,6,3,35,2,24,92,19,11,9,3,1,3,9,7,45,0,10,6,4,0,9,6,21,3,5,2,110,18,6,18,69,23,21,1,4,6,4,21,23,1,2,7,12,5,5,71,20,2,6,0,5,8,7,2,45,13,21,47,14,18,3,2,18,70,4,0,6,6,1,9,38,33,31,46,64,5,100,43,17,21,5,14,81,27,8,12,42,2,39,3,60,61,10,16,22,23,3,112,32,105,24,15,1,7,0,28,6,3,39,3,48,10,55,0,46,1,7,50,21,1,78,4,4,22,31,50,14,9,5,1,12,8,7,2,70,
2,46,4,25,1,4,7,52,6,21,5,0,1,0,40,16,52,2,5,17,1,0,12,3,0,8,9,9,0,2,84,10,26,2,22,0,0,23,10,7,20,2,9,0,22,0,36,0,9,23,10,17,0,0,16,41,57,0,3,16,23,3,4,0,17,27,0,7,10,13,27,9,1,2,10,29,23,35,8,0,5,2,2,0,22,4,14,23,12,0,37,2,61,10,16,0,8,115,4,2,2,22,12,1,5,15,5,3,0,17,1,22,1,0,0,25,8,0,10,36,2,4,12,18,12,0,7,36,0,82,0,2,11,9,10,48,31,8,0,14,8,1,15,0,20,2,4,0,0,63,1,0,47,26,24,25,29,16,11,48,43,37,41,34,1,3,14,0,19,15,24,0,23,0,2,0,28,5,9,10,2,4,20,3,35,2,3,8,8,0,27,24,10,0,12,0,4,1,14,54,50,2,0,26,1,1,0,104,64,64,11,6,0,15,0,0,6,1,2,12,4,4,20,8,5,1,14,0,6,1,48,11,40,14,26,0,79,24,0,17,0,22,25,0,12,4,4,1,27,15,22,0,9,11,1,48,17,2,3,0,7,6,21,0,1,0,0,7,0,12,6,16,65,25,3,25,4,2,18,8,37,3,5,7,0,3,39,6,111,74,13,18,2,0,3,9,2,35,7,7,22,22,0,2,74,
4,51,6,16,6,2,64,63,101,13,33,5,62,4,9,3,16,2,71,7,20,2,13,1,7,18,5,0,6,10,62,2,16,0,2,7,20,53,6,40,55,0,17,0,3,18,58,0,18,4,14,47,22,11,49,4,0,1,6,16,1,0,18,4,15,11,21,11,0,44,25,95,0,3,0,54,1,11,27,7,73,0,24,0,8,24,37,1,0,2,31,0,2,10,12,0,0,34,47,47,17,11,18,15,1,24,1,10,12,10,5,37,5,3,0,91,22,8,12,23,5,5,5,43,17,76,9,19,0,76,3,11,0,1,6,9,3,16,3,20,34,0,17,15,0,3,9,17,3,7,5,0,0,9,3,0,0,41,7,6,10,67,39,27,0,29,3,4,12,0,36,22,10,3,6,0,99,12,0,31,0,114,97,41,5,9,23,8,9,0,5,3,5,15,0,15,11,15,17,3,0,2,4,41,0,0,0,10,27,0,0,19,65,32,16,11,3,0,0,8,39,9,32,11,30,119,29,0,0,4,34,0,2,1,31,4,16,0,10,123,94,41,18,2,1,4,0,6,27,2,42,25,1,77,26,39,10,2,0,2,6,1,1,6,92,36,5,0,11,0,0,6,10,56,47,33,33,5,1,30,4,3,1,0,12,6,83,9,15,4,4,7,6,4,1,65,19,0,24,0,0,3,3,21,69,
1,34,0,55,44,24,34,3,5,9,9,64,5,0,11,5,3,0,31,55,13,5,12,2,9,16,47,6,11,0,40,0,0,0,6,48,0,45,1,40,9,0,39,6,66,3,18,4,76,10,0,1,33,0,1,5,16,0,40,79,66,0,12,1,13,14,15,30,0,64,1,0,17,6,0,52,2,9,2,36,12,0,2,8,17,3,10,4,21,5,9,2,15,26,23,0,7,11,34,27,42,0,30,8,9,29,37,9,3,26,15,99,10,7,3,51,77,54,10,18,1,15,2,40,7,7,10,40,14,62,24,4,53,7,0,11,57,84,49,5,2,12,1,14,2,22,0,0,20,0,33,23,13,16,4,20,1,0,24,38,23,1,57,3,0,37,3,24,70,8,17,6,38,6,25,5,9,30,0,78,0,12,1,9,0,8,58,36,39,8,34,1,7,7,0,10,42,18,29,1,7,75,0,3,0,6,0,3,0,6,0,2,12,7,8,25,14,11,16,20,84,0,0,11,10,1,0,1,33,96,1,5,0,0,10,5,19,0,31,12,10,5,25,18,0,51,0,0,74,36,0,0,20,30,7,11,52,4,11,5,22,8,0,17,0,9,44,15,1,19,17,0,29,5,4,50,2,20,1,9,20,6,0,22,3,1,55,2,58,2,10,0,4,39,4,11,26,1,28,20,9,5,0,5,55,
13,4,0,86,39,9,8,9,0,8,0,6,3,1,0,43,19,2,17,11,11,2,20,47,85,0,8,1,17,2,13,5,13,1,6,2,0,7,0,5,9,3,16,5,20,49,33,1,3,5,3,0,7,9,11,0,18,1,57,0,14,44,61,20,5,2,2,0,0,2,5,2,1,7,11,99,5,18,13,2,9,0,5,5,29,7,13,5,0,1,26,2,15,23,3,4,5,3,46,0,37,5,11,6,12,23,5,29,17,25,17,28,2,17,1,0,1,6,30,0,41,5,94,5,37,9,9,48,0,1,10,19,2,33,0,1,55,8,0,30,7,85,30,32,1,73,9,2,17,0,1,0,25,11,62,25,24,7,17,15,20,7,32,0,5,12,19,1,48,3,0,5,60,14,27,48,0,15,1,25,5,8,0,79,9,5,2,32,32,0,14,22,21,7,31,21,20,3,7,21,7,10,5,54,1,0,0,75,14,22,4,6,69,6,0,26,1,45,0,1,10,6,26,0,79,7,0,6,4,9,2,0,55,8,77,45,9,9,23,7,3,2,0,23,0,1,0,109,1,4,15,44,11,7,22,2,0,10,18,28,12,10,2,13,12,0,0,9,35,2,2,0,89,4,3,15,14,8,6,19,24,24,3,70,9,7,32,27,18,67,13,24,8,4,102,45,13,0,4,10,0,1,76,14,76,
20,38,4,7,0,93,0,40,0,2,43,15,22,19,16,49,37,7,0,50,8,25,17,47,31,0,1,3,15,7,18,4,13,1,17,57,0,15,0,93,0,12,5,87,5,6,0,9,10,5,18,1,100,7,2,0,17,17,30,13,57,0,3,11,14,9,3,0,40,1,15,17,0,13,0,42,11,7,7,11,62,9,9,5,4,0,6,1,20,5,80,19,6,2,1,74,2,4,2,3,26,4,2,5,34,0,11,30,19,0,64,0,2,7,8,33,34,1,1,1,7,10,3,7,21,1,5,15,33,11,4,2,0,1,0,3,11,6,2,3,19,7,7,30,14,11,20,45,0,56,4,4,0,0,29,46,5,8,12,23,37,18,27,3,14,8,121,24,56,19,7,0,12,49,20,6,72,48,0,10,1,105,8,48,3,42,1,36,3,0,21,5,12,35,5,1,2,6,11,3,2,20,39,1,3,10,8,0,0,0,0,36,10,5,17,76,0,3,3,0,71,0,4,3,51,19,7,25,3,69,0,0,0,84,0,1,3,0,3,2,15,14,1,8,2,25,0,79,2,28,0,3,35,30,23,49,2,51,7,25,0,29,75,23,3,9,0,24,0,4,29,1,40,55,24,4,44,2,2,37,48,4,3,1,36,0,9,5,2,0,4,0,32,0,10,8,15,1,28,13,21,5,0,37,44,
15,7,0,31,59,22,23,4,3,0,0,104,11,0,2,11,0,2,5,10,23,0,1,0,25,8,0,22,22,43,13,3,9,6,15,43,1,7,0,1,1,66,1,4,30,2,6,2,0,9,90,6,37,0,9,4,5,0,21,0,11,3,11,42,22,27,8,44,31,19,14,1,3,0,0,17,17,35,16,0,8,26,23,4,12,22,3,0,29,5,2,27,2,46,3,16,19,33,2,60,1,12,1,31,17,55,5,26,2,11,3,0,27,0,65,17,1,33,12,40,49,3,36,8,7,5,9,7,53,14,7,19,3,5,2,4,38,1,10,2,0,18,3,1,0,0,39,19,7,6,15,38,23,3,2,17,5,20,7,11,26,16,10,0,1,15,22,0,22,0,15,13,27,47,11,0,1,7,5,72,0,37,11,9,9,55,15,0,46,11,4,25,79,11,6,5,13,51,13,10,1,12,1,1,12,16,2,67,0,0,0,9,0,29,20,14,9,9,62,0,12,6,0,8,39,0,12,13,13,0,27,64,12,16,18,1,0,2,5,3,37,32,8,2,1,9,0,32,0,6,4,4,2,3,12,12,9,10,59,34,24,17,2,9,8,0,6,3,19,55,3,2,5,23,11,9,3,9,86,0,20,33,14,3,0,42,4,0,5,3,6,0,5,0,1,0,20,0,4,3,26,73,5,36,33,
6,29,5,0,0,4,9,2,7,58,27,8,1,9,1,0,19,1,14,9,4,12,0,0,55,4,0,0,23,20,6,24,23,2,1,2,4,46,0,14,0,7,0,79,6,3,2,91,1,8,4,4,8,14,27,10,1,72,1,4,0,20,27,12,1,48,46,7,8,1,40,41,0,16,0,3,4,4,5,0,16,1,6,3,2,12,0,0,0,3,8,4,4,20,13,1,0,93,5,45,9,3,0,47,21,18,15,4,0,24,12,8,46,3,19,12,0,0,40,3,6,32,34,90,22,0,9,4,109,33,50,0,5,9,51,6,5,1,25,1,4,62,63,34,5,3,1,25,3,2,21,24,3,2,1,56,66,17,4,15,15,3,21,2,3,0,4,0,0,7,8,26,5,5,32,37,1,22,38,10,102,18,14,0,8,11,54,0,1,26,39,42,0,7,11,1,6,5,67,30,10,4,37,7,1,7,9,34,4,1,4,25,0,2,3,0,11,0,9,8,4,0,4,17,5,0,4,12,2,2,1,65,29,0,28,16,2,8,3,7,5,67,1,15,2,0,31,1,2,4,0,18,3,49,4,2,1,0,20,28,22,19,3,24,0,2,12,5,83,5,4,11,9,6,13,56,8,8,23,4,10,4,4,2,0,1,30,0,0,38,78,11,5,51,2,0,51,12,25,11,1,3,2,8,41,
45,18,5,1,0,0,15,38,7,6,1,9,11,24,0,3,7,19,14,52,13,19,48,0,22,0,0,2,14,0,35,20,2,11,6,8,5,9,7,43,7,5,0,52,12,2,11,24,44,27,17,8,30,4,0,3,0,102,2,33,9,4,16,1,0,100,9,14,33,1,44,2,0,9,47,0,19,0,4,13,30,0,2,6,0,44,0,0,33,9,4,0,49,12,1,9,4,44,3,6,6,6,0,19,0,5,2,0,15,20,10,3,13,31,30,9,11,7,12,1,0,0,7,23,22,0,1,0,62,2,25,1,7,84,59,3,12,3,10,17,10,18,21,33,0,0,2,33,107,2,17,0,1,0,39,0,3,69,8,3,23,3,43,41,70,13,5,84,5,0,9,0,11,105,8,26,24,0,4,7,2,7,9,0,24,1,39,40,27,11,6,6,1,3,0,10,18,0,24,1,0,31,3,7,0,7,39,7,4,30,0,28,15,10,19,14,14,1,0,17,22,46,0,3,0,53,2,6,3,1,2,11,0,22,2,1,5,11,20,9,1,6,1,22,5,42,2,1,2,14,5,68,25,2,8,5,0,0,4,23,1,8,44,13,0,42,8,1,21,2,1,6,85,5,5,4,0,44,22,7,2,9,5,3,0,0,50,0,5,18,0,16,22,1,2,6,0,12,69,24,39,6,1,49,26,
