47,30,4,32,40,90,24,6,7,34,40,89,63,91,42,3,16,114,9,15,28,17,6,59,17,48,12,17,59,37,82,80,104,88,64,47,71,72,64,71,61,33,33,1,87,106,13,2,0,2,10,52,82,52,100,59,23,39,22,30,1,8,40,35,57,66,68,52,15,37,26,42,40,6,32,22,14,34,72,30,28,12,32,4,59,14,23,27,41,30,22,86,81,41,104,95,64,66,75,16,47,31,67,16,11,48,57,23,18,11,40,66,10,37,44,11,17,58,64,74,10,24,54,46,70,5,41,20,25,17,25,33,10,26,8,25,61,12,16,18,44,45,41,6,45,12,28,1,15,14,16,0,53,10,13,80,8,43,11,56,22,27,43,8,17,0,4,8,17,49,77,13,22,5,81,16,5,44,26,16,8,0,2,22,24,14,23,11,10,10,13,13,23,50,2,0,22,14,10,25,9,4,2,22,117,40,43,56,8,15,22,21,44,6,79,11,11,7,42,39,15,28,30,61,39,52,9,3,12,11,36,54,6,39,41,3,0,0,63,6,12,30,45,2,23,26,44,75,34,41,33,47,99,73,69,40,94,107,46,101,46,105,75,35,28,79,21,11,1,4,75,8,24,57,34,71,54,82,21,51,51,104,54,39,86,56,87,35,88,18,48,16,56,38,58,50,19,62,28,33,12,66,25,30,68,
44,29,48,32,7,36,6,3,3,46,47,11,20,24,11,17,58,21,3,21,38,16,5,9,6,27,11,48,49,59,75,48,41,52,65,37,36,9,0,47,18,4,14,0,17,8,0,0,0,0,0,7,18,15,45,14,40,2,63,19,28,72,3,21,78,30,32,11,24,30,39,36,16,7,6,52,31,93,5,27,17,17,76,37,5,5,30,93,0,2,30,94,10,74,40,45,34,91,29,45,26,37,6,1,8,22,2,3,30,8,13,21,7,37,41,15,39,53,13,31,2,10,90,26,78,31,7,45,22,7,10,3,29,0,0,11,0,5,29,9,18,15,1,59,47,15,0,15,3,0,36,17,16,2,26,2,22,68,0,0,1,31,6,4,3,0,24,14,7,7,32,10,46,17,78,34,65,6,19,29,59,0,0,0,0,6,34,2,12,75,5,14,4,0,12,15,0,37,1,0,5,39,0,2,15,83,12,14,67,56,0,21,0,0,13,1,1,13,39,5,30,7,38,12,31,3,52,114,2,8,3,0,2,26,24,3,0,6,8,3,3,8,11,40,31,32,5,7,113,5,31,38,52,30,42,40,76,55,83,12,36,70,21,7,65,58,1,0,1,0,7,38,0,2,13,16,10,4,31,35,88,39,39,92,44,113,21,14,52,64,35,21,4,4,4,0,102,12,27,2,1,6,19,26,32,
21,19,89,26,76,7,0,0,74,8,0,0,37,81,31,27,4,3,0,5,11,27,11,3,0,45,10,72,54,41,16,98,103,69,11,97,66,38,75,14,1,56,4,49,14,0,4,2,2,25,37,21,74,59,47,31,40,44,0,55,31,15,12,109,76,84,16,49,37,40,2,27,1,58,41,30,48,7,29,47,28,46,4,25,11,37,51,14,4,5,67,54,14,35,94,42,56,10,36,13,81,68,12,8,13,8,5,56,35,26,4,15,57,15,2,67,107,37,15,54,35,51,24,17,5,21,89,6,5,11,0,1,49,0,5,8,24,9,1,3,31,21,4,18,25,31,26,10,0,0,36,76,32,6,3,122,0,5,4,5,70,100,3,51,9,15,50,0,3,4,67,35,17,0,58,5,30,0,46,6,4,0,4,0,0,95,20,16,36,3,21,38,0,0,0,55,55,0,1,1,80,0,11,17,3,21,23,36,5,0,14,8,8,0,3,3,8,86,11,14,14,3,76,43,20,7,33,5,0,9,13,9,0,50,1,48,0,40,8,8,23,19,30,30,5,4,1,19,1,13,44,3,6,52,26,52,52,74,50,58,33,39,32,91,35,62,23,3,40,2,10,5,4,11,31,74,13,63,59,47,7,7,34,34,23,60,14,14,72,6,29,0,8,34,4,14,4,37,7,13,24,68,21,38,58,
18,104,34,14,26,60,5,0,0,3,10,37,13,8,0,4,9,0,6,2,15,9,8,13,54,42,9,70,12,62,77,91,70,108,80,11,36,49,7,11,2,0,30,5,16,30,0,42,0,4,14,45,69,42,23,17,30,12,60,14,12,18,52,40,30,81,20,39,39,10,45,11,5,45,8,9,23,26,20,20,19,13,23,21,11,50,60,37,3,26,90,1,25,58,20,3,14,52,82,32,26,31,76,27,32,84,55,37,1,9,6,24,17,56,1,71,31,23,66,13,35,76,51,76,4,43,25,2,29,72,0,14,20,2,40,17,16,66,1,7,13,1,6,13,40,26,20,3,10,14,16,29,13,1,62,13,14,30,9,11,0,1,18,7,8,62,48,0,0,5,53,7,5,55,3,17,36,24,2,7,39,0,5,0,7,1,6,20,22,5,63,7,11,0,59,0,0,15,23,36,0,3,17,10,4,70,20,34,12,0,13,79,4,26,25,3,6,0,1,6,6,56,57,12,47,61,29,7,7,1,10,0,57,0,2,25,5,24,10,117,61,52,8,34,71,8,45,4,3,50,32,50,47,59,24,35,38,24,38,10,68,36,5,43,42,1,83,88,14,10,8,0,6,25,35,75,78,8,43,61,37,11,53,64,61,18,19,108,32,12,10,28,8,9,0,29,14,25,31,9,19,17,95,11,45,
89,71,28,27,51,0,111,0,0,19,42,0,44,5,6,66,0,5,1,4,13,6,2,23,12,25,55,29,87,84,98,64,67,78,20,14,38,112,5,34,2,19,4,6,0,0,1,102,3,24,17,94,10,112,11,41,73,63,18,34,25,2,71,40,60,0,13,33,7,17,92,76,4,0,18,44,18,3,9,14,4,57,30,4,20,28,11,7,4,5,2,0,15,7,21,36,20,37,13,4,27,14,11,14,84,54,86,74,28,5,16,28,16,17,12,4,20,49,80,45,5,16,51,48,79,17,10,6,40,7,1,33,5,6,22,2,21,62,43,18,32,1,44,69,17,15,80,41,61,118,99,14,49,7,0,3,20,1,0,26,20,8,86,12,1,2,15,24,7,53,0,77,15,0,6,4,5,12,17,32,18,20,3,45,0,6,0,107,19,5,12,39,1,99,3,8,27,3,37,6,24,58,45,3,7,0,6,0,5,0,7,30,47,49,0,29,19,6,83,0,3,52,14,62,6,56,11,5,25,62,1,16,10,25,7,80,37,51,30,77,65,18,80,68,72,102,7,16,0,1,1,49,37,20,17,8,0,35,0,27,11,5,16,54,76,63,55,17,12,18,58,1,39,62,8,22,57,111,19,19,2,3,29,36,32,65,45,62,7,31,69,19,7,11,12,18,1,64,0,36,32,87,80,16,62,
27,27,5,61,42,2,0,6,61,5,7,29,28,13,21,1,0,9,4,0,4,7,3,46,8,9,37,53,22,41,92,66,52,19,20,2,115,43,17,6,7,12,2,25,38,0,1,4,54,30,0,8,73,67,105,11,28,82,20,0,9,96,51,4,46,45,56,60,8,6,46,4,17,6,17,45,0,22,68,23,17,6,62,7,14,29,50,1,22,52,2,54,5,102,9,81,10,7,33,5,20,3,12,37,16,60,20,7,5,4,95,3,82,7,70,20,14,24,53,45,12,62,44,26,20,81,36,1,36,0,40,12,18,3,55,19,5,40,76,111,5,7,50,19,45,109,3,64,12,68,10,57,17,82,7,0,6,7,2,45,1,63,4,2,89,1,0,14,3,18,12,14,1,5,3,0,2,0,11,4,0,10,2,23,95,0,69,44,32,3,20,37,29,4,0,46,26,3,12,8,60,61,8,0,3,0,0,0,0,5,6,1,6,7,13,17,21,53,7,3,64,1,6,29,47,19,25,0,10,19,5,0,10,0,36,49,106,9,75,1,73,26,18,10,111,11,28,5,38,0,5,3,11,2,34,26,22,2,16,6,8,39,87,77,13,76,6,36,56,88,31,4,74,7,6,52,100,20,41,27,1,3,72,8,37,17,90,31,9,45,18,49,10,31,109,19,55,0,0,6,34,28,63,48,42,
52,38,21,22,29,68,7,0,24,18,19,62,3,82,11,1,38,13,22,22,24,72,8,37,14,27,48,46,47,67,61,80,60,7,1,27,27,42,15,9,9,5,48,20,0,0,25,41,4,0,7,41,70,54,11,48,45,41,35,7,75,8,50,89,74,16,88,21,67,17,2,8,11,16,18,2,10,6,79,15,0,65,3,8,72,59,10,9,71,9,6,37,5,33,16,46,11,21,9,14,11,2,25,45,43,31,15,4,0,18,15,46,44,33,6,17,51,24,17,92,52,41,4,0,61,46,72,35,2,9,113,34,50,21,34,10,108,36,73,42,38,67,19,46,33,32,59,19,18,16,51,16,54,53,21,1,3,0,0,7,0,5,10,82,22,30,0,23,12,21,68,0,12,7,1,4,5,14,87,10,17,20,15,0,9,11,19,1,1,52,15,1,9,33,9,27,5,67,11,17,5,0,0,0,49,5,0,0,15,0,0,1,35,9,45,40,9,45,12,2,47,28,3,5,46,0,73,18,68,15,5,60,73,41,65,14,47,46,41,46,21,3,15,38,23,21,32,12,16,7,95,4,4,0,9,8,2,0,9,19,2,7,52,25,2,12,39,46,107,25,25,57,3,12,24,72,9,29,15,108,12,74,15,9,21,48,6,38,10,97,57,19,36,73,58,43,7,43,5,7,68,31,73,22,59,
87,11,6,30,49,22,8,0,0,63,15,2,6,71,26,25,21,19,0,17,17,28,32,5,17,44,4,47,53,63,49,72,51,6,32,25,30,15,5,0,54,70,48,1,2,1,20,6,47,8,68,7,1,5,60,39,63,21,5,6,31,68,14,39,27,46,18,25,63,0,29,24,30,79,28,2,6,31,8,16,17,6,29,58,2,37,30,58,9,6,81,82,13,42,38,88,104,39,9,7,35,18,31,54,65,25,12,64,5,26,22,52,47,20,24,10,48,48,91,60,47,6,2,32,5,21,20,27,1,72,31,34,5,104,27,44,88,45,13,2,18,26,14,56,27,40,16,23,0,60,18,41,12,14,18,1,0,0,97,7,70,56,7,38,27,50,19,5,15,70,8,5,3,34,0,0,25,19,30,16,17,31,32,0,1,0,69,0,9,22,6,0,49,16,63,41,2,26,53,12,6,2,0,4,39,2,0,3,0,25,4,11,16,70,33,31,46,62,52,23,7,2,5,15,1,12,19,18,26,3,33,2,23,2,18,82,19,26,53,44,13,11,3,37,47,9,35,6,67,16,15,9,16,15,0,1,37,0,33,3,5,6,73,0,5,53,49,65,0,13,38,28,70,22,52,40,3,19,70,17,11,3,1,33,3,53,26,8,35,38,9,22,34,86,22,85,6,16,65,81,51,91,44,39,84,
80,5,37,71,64,47,8,10,54,0,3,0,14,15,87,59,59,10,92,66,109,10,26,57,53,9,81,82,46,48,98,64,86,25,83,29,20,2,4,3,107,6,24,1,40,73,47,35,58,6,16,0,1,12,13,9,49,25,6,64,9,2,0,21,33,75,72,79,20,6,19,33,11,19,31,2,74,22,1,12,116,60,47,12,32,29,72,10,76,51,15,11,4,33,78,43,85,28,49,42,11,28,27,75,12,13,35,8,54,48,4,83,12,74,24,85,24,25,84,89,41,68,24,66,0,65,9,14,4,36,14,59,73,15,73,98,81,15,6,0,13,63,15,7,36,8,37,43,34,0,26,28,34,10,27,35,37,3,32,0,26,0,67,2,32,11,10,17,37,49,31,0,14,0,0,47,37,18,34,42,30,44,13,6,0,8,7,0,0,0,2,2,17,7,86,40,24,16,48,4,5,0,4,47,1,2,2,0,19,90,24,13,72,58,33,3,58,79,20,15,6,39,23,19,4,19,8,4,32,3,12,99,6,14,10,20,10,4,25,6,14,30,59,45,17,48,88,37,35,68,70,18,44,5,15,51,1,35,0,1,2,28,53,6,3,2,31,3,53,30,21,21,1,40,45,44,29,52,33,11,1,16,22,10,64,21,53,11,51,41,13,10,74,60,75,40,38,63,45,21,24,55,61,24,32,
58,15,6,39,13,51,66,12,22,1,0,45,10,77,81,36,92,8,59,57,7,33,79,41,5,12,62,6,46,74,79,46,54,61,23,23,20,18,23,27,17,18,15,0,23,60,33,23,30,4,9,2,1,23,8,17,12,6,9,14,6,0,1,55,41,1,39,54,76,76,20,34,57,25,34,8,38,4,35,50,5,101,33,52,74,42,101,6,54,18,83,28,72,2,10,12,23,47,51,81,66,69,20,62,23,40,53,71,64,15,62,34,24,68,65,92,13,34,77,79,62,12,73,27,18,34,0,4,19,88,46,10,34,57,95,65,65,20,18,9,16,2,16,66,41,60,32,29,81,15,10,57,41,59,7,38,6,21,21,7,3,84,97,43,27,0,18,18,20,19,2,25,5,9,1,34,17,25,13,12,56,60,36,23,9,0,2,31,79,0,1,45,18,30,32,55,14,27,1,86,0,52,53,0,20,0,0,20,1,1,9,108,12,58,51,41,91,53,12,53,40,2,0,17,27,68,36,52,7,109,8,25,13,11,28,5,7,69,32,73,4,14,40,15,83,65,12,75,69,57,22,19,49,39,43,12,2,30,23,0,3,30,4,9,0,5,33,96,43,10,2,0,0,9,15,41,90,8,5,6,17,5,25,0,15,3,0,17,46,19,8,79,52,22,108,32,87,8,14,44,45,47,85,13,56,
74,0,66,97,36,13,33,38,12,1,20,13,6,34,104,67,47,18,19,21,30,38,66,83,33,50,105,16,57,92,22,84,82,63,49,92,4,31,22,27,3,0,0,113,71,6,4,6,30,38,62,6,2,42,2,89,16,45,20,0,16,1,5,2,19,39,84,44,95,20,92,74,12,69,27,18,8,4,12,12,24,77,64,41,24,88,19,31,26,0,26,15,10,68,36,78,87,69,11,30,34,71,29,91,74,25,29,94,72,42,42,16,23,36,89,17,16,93,94,60,39,37,8,12,4,1,0,34,77,0,4,6,11,17,20,85,14,43,54,49,3,52,69,89,66,21,35,116,24,39,6,80,100,16,6,83,4,3,4,2,44,78,31,5,0,15,5,0,2,17,0,31,21,1,17,33,14,11,17,44,6,84,31,29,15,15,34,40,3,70,3,5,25,14,5,64,64,11,41,17,36,3,0,10,29,0,1,19,30,48,14,56,21,11,11,33,19,0,16,63,35,2,4,15,2,29,0,12,12,8,46,17,4,20,32,3,56,16,18,53,0,17,9,38,25,20,103,36,39,16,31,19,43,9,37,76,24,6,11,35,81,14,24,4,7,81,46,41,19,25,4,1,6,23,28,23,94,28,4,32,24,6,46,1,2,0,0,15,3,74,22,10,48,87,70,79,27,73,80,3,61,23,63,6,54,
56,79,3,4,41,12,16,14,80,40,32,40,25,116,28,107,23,79,66,3,0,8,8,17,35,12,55,13,75,77,55,55,44,60,62,107,16,78,83,14,2,0,9,22,1,34,31,16,5,34,1,9,17,10,74,60,13,22,5,81,5,5,39,4,11,42,29,4,75,8,7,72,41,2,3,14,34,28,9,67,44,63,89,28,21,12,63,56,21,3,25,14,31,4,12,28,44,46,39,33,9,47,2,3,14,37,23,43,70,61,19,35,15,65,30,5,44,63,13,53,20,35,21,0,44,36,7,11,0,2,0,11,47,47,94,59,31,36,97,16,64,53,65,40,35,45,63,75,27,49,60,101,2,11,45,54,0,3,9,20,2,1,14,4,4,0,28,15,4,37,1,6,0,3,0,35,11,34,27,50,103,24,66,16,19,96,24,9,36,24,12,35,100,64,33,34,77,19,82,69,11,79,2,83,5,0,0,16,5,3,4,51,4,55,75,36,20,5,29,27,2,3,17,13,32,5,19,8,8,19,74,6,25,68,17,10,21,20,57,1,41,62,14,17,60,19,17,21,21,19,66,25,16,12,28,73,44,6,2,4,74,2,54,75,81,67,9,34,10,75,7,4,0,1,50,60,31,31,44,14,12,51,0,83,0,7,6,51,22,38,30,70,79,31,1,41,89,4,30,26,8,29,66,2,82,
