8,26,38,22,21,72,34,40,20,63,55,38,83,58,53,8,1,52,11,37,16,88,53,88,27,56,35,101,83,82,31,25,89,43,73,50,31,7,71,36,69,8,12,68,37,7,1,23,49,50,64,3,38,39,7,20,53,40,74,46,18,36,37,94,31,51,53,18,16,8,14,12,0,0,16,72,30,37,89,12,58,55,9,4,5,105,12,64,8,45,19,39,42,82,25,12,102,68,64,7,4,29,35,11,26,75,85,90,59,98,89,88,43,50,32,83,85,7,24,30,5,5,52,85,22,3,21,39,30,41,15,50,104,18,0,7,13,48,19,32,48,113,18,31,55,69,19,22,32,52,28,4,20,80,21,19,28,4,25,21,10,12,7,87,30,25,43,84,68,46,65,81,20,51,69,13,55,38,93,9,21,22,16,40,39,21,24,35,27,35,53,25,20,21,18,39,74,44,12,23,27,98,44,68,58,43,90,29,101,19,50,90,49,71,20,17,28,91,35,53,38,67,80,101,60,35,5,32,9,8,11,14,57,52,19,0,35,76,44,25,4,51,34,48,23,90,87,97,45,19,41,27,32,17,19,14,45,50,74,45,46,37,18,57,31,41,33,37,8,50,62,32,70,84,34,24,30,22,24,27,0,4,8,84,93,35,21,16,16,84,87,54,65,67,13,54,77,29,0,23,24,28,113,12,22,
27,8,5,2,50,73,15,17,15,55,17,30,12,22,2,1,54,1,5,17,97,62,31,31,71,23,33,29,28,10,22,71,26,44,10,32,4,53,63,21,17,15,85,36,2,2,45,21,6,26,2,15,95,0,23,48,26,54,34,13,32,80,38,31,26,69,0,28,0,2,36,0,2,6,25,27,59,40,24,50,53,27,6,4,82,0,2,55,34,112,12,27,3,5,16,60,50,39,12,18,29,67,28,3,19,25,51,49,47,50,50,26,41,57,80,38,11,36,12,0,7,1,48,5,3,63,18,18,24,11,1,56,6,0,0,30,12,2,63,69,49,25,58,12,4,5,31,11,44,53,38,11,2,17,7,1,3,12,7,11,10,4,57,11,3,62,26,67,9,5,51,26,15,86,26,51,23,10,40,16,41,3,0,3,30,2,0,0,3,10,82,19,7,26,11,0,39,9,17,13,38,25,42,14,39,86,17,53,44,60,70,3,22,6,23,7,87,15,4,15,91,10,32,15,9,10,10,34,4,0,18,36,39,4,1,57,23,83,3,0,7,14,7,12,52,40,73,33,50,52,7,37,68,9,10,63,5,81,73,20,41,3,54,7,36,30,20,14,18,59,40,47,12,60,48,69,44,47,28,0,5,15,4,53,0,21,52,35,66,30,29,4,19,5,11,1,14,7,43,28,1,4,13,18,50,
60,80,13,38,38,11,4,26,94,33,25,46,27,15,4,2,44,11,23,41,57,16,63,41,2,38,42,56,8,28,60,31,35,26,26,46,9,25,4,42,8,59,20,19,14,7,70,8,47,0,40,43,50,12,25,50,35,13,9,33,48,34,34,27,42,48,40,3,10,0,0,0,0,87,2,2,23,1,30,31,95,4,0,29,1,0,1,39,11,46,12,32,36,8,8,35,20,27,6,31,80,52,13,2,38,31,8,53,38,37,25,17,25,59,27,17,16,53,59,5,0,2,0,1,5,21,28,27,69,2,13,8,5,0,7,16,4,74,24,92,31,80,75,95,1,2,2,46,29,11,15,42,102,10,20,2,15,2,17,102,13,79,83,7,57,20,111,3,73,50,34,61,7,4,35,110,26,23,35,12,11,6,10,16,1,15,12,2,15,16,9,0,40,16,72,49,6,5,92,67,69,46,46,8,100,13,57,17,71,52,82,67,13,11,10,1,9,16,4,40,6,1,7,22,27,27,17,49,1,0,17,0,3,0,0,32,20,49,34,15,31,53,4,15,28,10,3,36,12,99,22,9,19,61,44,23,78,35,51,105,8,1,17,29,3,64,12,9,31,64,50,12,7,29,8,54,8,4,44,2,7,6,2,5,7,19,57,6,3,12,26,7,35,6,5,42,5,41,64,19,71,3,34,13,52,
77,14,17,34,55,67,62,78,61,64,29,6,103,48,6,6,48,20,19,38,59,57,60,59,83,27,83,53,18,32,75,31,105,14,9,37,18,1,0,20,40,15,18,46,15,20,31,86,24,4,6,21,19,0,40,53,86,90,32,92,32,16,86,13,6,23,40,20,49,8,19,3,61,4,43,40,78,31,81,41,0,5,10,12,0,0,98,0,40,49,20,49,65,2,8,74,81,57,30,81,8,59,28,48,7,72,18,50,40,19,28,76,17,11,6,76,24,53,8,35,2,11,13,7,33,8,24,32,35,47,38,27,0,3,8,11,27,4,53,19,52,21,57,68,33,2,84,47,16,26,95,14,14,0,3,13,0,7,15,8,1,58,16,79,57,14,86,47,105,18,25,0,59,12,85,62,71,6,33,39,6,0,4,4,71,5,55,10,63,3,0,0,40,16,5,50,10,59,26,17,2,6,9,69,6,74,13,42,50,32,12,24,66,22,22,19,14,2,3,32,1,1,7,1,70,7,24,23,0,12,8,6,83,3,84,14,17,60,19,26,76,26,21,41,3,7,35,13,12,2,3,20,30,24,54,4,55,22,25,19,28,20,3,11,5,22,6,8,30,30,19,3,4,8,4,30,3,24,10,18,1,31,28,3,2,2,3,1,20,6,50,7,1,0,2,20,21,3,7,12,59,30,28,27,91,
24,30,33,7,12,26,26,50,72,24,19,67,36,23,4,90,27,50,40,68,30,40,70,48,46,81,10,72,7,99,35,74,58,88,12,13,1,54,11,30,59,50,51,24,17,10,53,48,11,24,41,1,5,98,30,89,62,43,45,6,63,96,52,29,9,17,7,15,14,6,0,9,0,17,13,93,67,38,51,45,12,0,1,22,0,13,8,5,17,38,11,87,13,24,33,59,72,45,69,44,67,22,86,18,61,15,9,80,15,4,25,37,38,16,44,66,5,8,6,1,5,25,9,76,8,19,21,79,46,51,29,2,6,37,60,20,49,32,74,28,49,21,58,11,4,7,53,30,82,17,23,45,2,1,6,10,2,20,40,8,82,57,35,75,42,34,65,60,94,29,1,6,14,22,69,58,76,85,38,28,0,0,0,2,32,18,4,28,88,2,0,14,20,8,18,24,16,13,24,71,28,52,21,34,30,54,4,86,64,35,92,8,34,35,70,63,7,0,0,7,6,0,5,5,20,12,19,11,11,2,46,41,17,60,7,28,20,54,18,36,6,6,76,4,8,9,15,6,56,19,24,30,48,44,27,26,36,39,91,26,8,91,105,2,115,33,21,47,11,4,8,29,0,4,11,2,43,37,57,36,0,56,70,36,8,3,0,2,6,11,14,1,8,35,42,7,30,5,8,18,11,0,12,59,18,
6,19,31,54,12,39,82,52,21,97,37,52,37,84,5,18,4,35,15,105,37,69,14,24,53,54,16,14,110,32,96,44,63,1,12,20,16,5,4,0,11,22,33,24,25,96,83,92,3,48,4,18,26,42,61,50,39,44,73,4,19,56,69,61,67,45,20,39,12,10,67,31,48,7,0,34,58,42,18,2,0,4,112,0,11,3,4,33,50,10,24,12,10,59,89,82,38,42,66,24,70,100,92,47,24,46,74,55,17,12,29,17,83,1,79,24,2,12,0,25,110,0,7,0,26,27,14,20,94,66,97,59,24,25,22,12,64,10,59,77,43,81,41,11,4,30,49,17,53,13,59,1,0,103,1,11,3,5,1,9,29,11,91,40,74,26,53,81,11,95,39,16,6,26,16,29,33,64,5,0,0,10,101,3,8,0,3,48,33,16,6,27,4,21,28,6,57,14,13,44,91,17,3,42,8,21,0,55,13,54,22,6,62,37,101,9,31,1,1,0,16,4,1,6,29,9,25,0,13,0,34,6,36,34,38,28,82,25,100,0,11,54,28,44,73,4,9,0,11,0,31,18,25,54,18,18,9,7,36,79,3,21,7,35,12,54,21,56,74,20,56,31,3,10,14,22,19,45,1,8,108,43,24,41,2,34,72,2,5,23,14,80,59,30,8,4,49,11,67,11,16,2,42,9,44,
42,46,26,3,101,82,11,59,106,60,99,11,88,16,16,56,79,26,57,41,25,94,54,23,15,31,3,42,20,45,28,81,44,3,48,6,5,21,9,4,13,36,7,51,20,75,25,26,25,81,34,73,36,36,50,93,53,98,49,67,53,91,11,47,111,3,2,15,13,1,103,24,24,19,2,1,9,1,0,2,25,22,0,6,14,14,43,62,59,18,63,20,12,79,33,6,68,55,97,63,88,41,67,54,39,40,77,29,69,42,70,45,56,37,87,1,21,3,15,10,4,2,0,78,44,61,50,35,23,83,13,26,106,62,55,91,32,58,44,54,5,15,25,4,26,48,35,11,61,43,53,11,6,42,3,0,0,21,0,32,45,6,40,65,47,19,60,29,13,12,15,37,51,57,103,61,61,54,36,5,0,6,8,3,0,7,0,3,22,6,1,10,29,58,17,21,5,3,34,0,40,75,4,27,31,0,19,41,2,17,1,7,9,91,121,95,1,1,5,6,29,1,47,4,31,20,0,26,0,16,12,65,84,41,53,47,66,33,5,2,23,58,27,18,40,85,0,7,16,10,8,22,1,52,9,25,16,78,36,24,47,0,19,78,40,29,28,75,14,11,87,9,31,62,6,21,29,15,16,49,38,67,38,3,66,24,6,21,0,57,36,49,9,95,73,31,59,20,1,7,0,4,55,6,58,
73,9,32,62,31,19,35,55,26,33,49,45,13,25,55,41,25,10,22,18,36,40,8,15,28,5,50,94,23,68,49,53,38,0,33,14,5,1,0,0,112,26,6,10,15,29,36,16,95,109,1,9,74,80,59,84,54,51,13,17,38,56,12,34,12,49,4,29,32,21,33,19,50,22,20,64,10,0,14,42,0,0,4,9,80,5,108,32,26,67,85,21,2,10,17,52,10,48,59,70,56,80,62,44,27,9,56,46,69,13,15,25,57,3,19,39,6,23,14,4,12,75,31,17,2,76,24,17,27,27,40,41,29,92,16,68,86,42,53,5,25,67,54,15,17,11,19,24,7,8,14,73,21,12,3,0,58,0,24,53,1,67,81,30,3,32,27,66,11,66,9,24,5,35,36,52,20,12,23,4,29,43,1,6,4,0,0,93,13,11,96,53,48,19,13,7,1,87,10,46,35,7,6,43,8,32,13,5,14,8,65,5,44,62,5,36,11,3,61,13,5,37,43,19,62,5,9,1,5,7,4,42,22,27,76,34,26,69,2,23,72,8,8,19,82,16,8,1,4,3,3,11,4,49,1,31,9,14,36,9,1,25,61,23,22,1,16,6,76,21,8,49,67,27,52,95,32,11,74,48,42,83,77,57,27,44,22,59,71,98,33,87,97,44,62,11,18,30,110,6,33,47,7,56,53,
37,10,37,13,10,13,25,32,37,7,45,3,21,63,65,1,65,48,31,3,61,99,26,24,49,1,108,38,51,64,61,83,27,11,23,5,20,0,0,2,27,9,1,16,105,18,46,46,56,27,33,38,38,28,17,69,61,21,39,4,37,0,18,72,38,15,5,15,55,16,30,67,76,48,16,12,0,24,48,11,26,2,1,74,7,107,4,63,22,72,73,1,74,11,13,38,25,34,36,31,43,29,62,76,12,52,39,101,23,55,24,24,9,9,3,15,63,5,8,95,75,19,60,64,107,74,4,6,55,78,4,71,77,66,42,21,90,56,6,4,6,53,18,54,2,63,1,60,2,42,17,2,4,66,11,23,9,1,2,25,3,37,48,69,28,5,45,66,39,3,18,7,17,21,77,31,68,3,13,10,6,1,3,12,4,1,2,2,10,51,8,2,23,60,49,9,21,17,28,2,4,0,25,38,8,10,30,1,0,18,4,0,37,2,22,1,19,60,13,30,47,58,48,76,27,0,3,18,0,24,86,9,34,70,75,28,16,0,11,35,1,31,74,75,47,82,13,45,0,16,48,1,6,17,32,9,8,19,20,14,6,11,27,29,2,17,5,26,18,1,4,74,16,21,37,40,36,20,86,35,42,35,20,28,67,63,56,24,78,44,58,13,35,30,12,66,55,42,22,7,13,31,84,9,18,
46,10,50,4,13,15,26,52,27,9,19,50,29,30,10,54,25,54,18,25,24,3,8,52,46,40,5,18,14,10,31,19,14,0,57,17,5,2,12,21,4,1,39,52,15,49,105,81,6,42,22,46,17,40,28,31,11,3,5,1,4,1,1,2,31,17,86,10,49,26,30,61,5,14,85,41,31,42,19,3,0,0,20,1,6,27,78,71,95,9,27,12,27,38,3,10,24,20,36,103,24,33,22,12,6,41,40,56,9,54,59,61,32,5,42,39,9,12,103,80,31,19,17,22,80,53,0,1,107,31,16,3,24,80,14,57,44,71,10,2,114,19,17,89,110,6,7,2,4,38,8,2,87,21,39,23,15,79,15,20,4,44,35,60,29,7,51,70,10,8,0,41,34,11,11,13,77,76,3,8,1,23,0,4,6,1,38,11,7,4,38,16,22,96,43,42,39,30,21,28,8,36,26,0,34,40,49,90,21,67,0,46,21,10,10,31,89,55,12,56,53,48,16,64,5,14,16,79,7,5,22,17,7,36,14,4,13,16,8,49,42,51,34,75,64,14,20,30,23,3,30,11,32,11,20,11,69,47,91,2,1,37,2,77,18,18,49,3,5,28,15,23,2,12,34,13,90,22,110,71,17,6,49,18,46,68,38,51,65,67,44,114,27,26,49,2,85,56,3,3,103,10,49,6,60,
