35,59,25,119,93,48,22,40,17,26,78,53,48,21,41,14,7,5,11,40,60,14,8,3,26,53,63,22,52,18,112,55,95,48,38,31,34,37,25,28,99,71,23,27,48,40,37,86,65,26,2,2,39,12,5,9,6,28,11,24,26,74,45,69,17,10,0,5,32,84,60,5,34,17,51,28,112,19,62,6,37,72,42,38,22,73,72,87,69,93,19,45,19,57,7,43,116,31,0,5,62,25,57,32,24,13,30,15,91,42,66,59,104,47,67,87,19,37,76,87,11,16,17,47,2,12,11,9,14,46,8,18,21,21,68,71,17,36,10,16,21,13,30,72,79,32,31,51,18,56,20,3,22,3,24,19,63,28,67,4,33,89,6,50,33,13,3,36,86,31,22,6,24,44,58,13,7,65,41,2,12,12,53,79,64,9,43,60,79,72,36,5,12,44,5,20,35,36,8,20,5,1,31,57,41,7,72,40,21,5,57,61,49,87,19,30,27,39,21,3,6,69,48,85,29,26,47,15,40,70,29,64,29,2,7,34,62,1,0,4,76,8,6,3,10,39,8,22,40,65,29,25,35,54,76,18,15,0,81,65,23,6,7,50,5,2,1,13,0,4,3,60,15,11,3,63,89,40,54,30,44,43,67,3,13,7,7,90,31,58,11,2,2,66,53,12,1,19,44,1,4,4,18,61,80,
72,31,33,7,44,14,40,24,2,14,16,37,20,21,8,15,0,0,22,15,0,0,2,105,35,33,5,10,34,72,38,7,28,11,80,31,15,26,17,21,6,10,8,13,16,15,73,25,17,5,9,23,26,23,2,9,18,26,36,50,28,103,29,6,17,0,0,0,6,0,0,5,52,2,44,19,11,4,7,35,48,29,8,13,53,15,85,9,8,7,74,18,65,95,25,44,1,0,2,9,0,22,2,13,9,48,51,56,24,15,41,9,33,21,73,13,51,8,82,21,2,19,18,0,11,48,4,29,6,7,55,2,0,13,12,13,27,3,2,7,41,71,47,9,3,57,67,40,42,26,50,19,22,3,7,64,76,28,7,39,76,56,40,64,0,31,5,89,24,38,0,33,29,5,19,56,8,11,6,11,51,25,15,7,50,14,78,14,22,27,10,7,21,0,26,46,36,23,3,5,1,1,8,1,1,29,19,10,10,3,62,3,95,13,19,5,36,52,8,1,12,5,6,55,8,82,16,79,59,30,10,4,0,72,11,36,6,0,0,0,45,3,29,16,1,12,12,57,7,19,18,14,4,22,7,10,6,4,0,11,0,0,9,2,14,1,0,0,14,0,0,0,0,12,27,15,9,11,20,48,42,103,0,1,0,27,20,7,4,3,1,6,3,2,23,10,4,49,3,9,1,70,64,35,12,
65,53,48,75,40,73,62,6,3,25,31,17,34,55,20,5,14,0,0,9,0,0,12,21,2,47,3,9,3,40,15,83,54,82,43,3,48,48,11,10,5,8,45,74,3,21,13,36,8,11,74,8,2,6,21,21,31,30,17,33,72,44,77,23,40,16,0,0,41,0,35,67,20,10,19,57,7,13,15,59,14,63,8,25,47,8,24,13,2,94,6,1,50,23,42,60,0,0,6,64,0,52,5,2,17,84,2,90,32,14,38,31,36,68,40,12,11,89,11,11,22,70,1,21,12,9,0,5,0,40,24,19,1,3,25,85,28,0,23,42,27,0,41,23,37,16,42,35,12,24,16,33,0,11,3,24,4,13,48,34,53,14,2,6,11,0,4,20,14,42,51,98,4,40,34,54,10,25,0,33,22,85,2,7,0,0,6,14,5,0,2,60,55,54,0,9,9,13,19,0,11,17,0,10,11,7,7,6,35,61,46,18,39,5,33,7,29,10,27,45,10,44,0,85,24,13,41,52,17,7,5,3,7,0,18,10,2,0,20,63,0,4,4,25,17,18,1,49,38,11,58,2,14,18,13,3,32,16,19,10,7,0,15,34,5,0,0,5,3,3,3,2,0,10,13,2,47,16,58,48,64,5,1,2,29,2,0,12,4,13,2,12,34,32,3,61,21,6,2,5,2,80,18,26,64,
30,12,79,13,30,2,24,0,112,48,11,67,20,27,29,78,2,2,3,0,3,2,24,3,55,34,105,41,17,10,6,37,21,33,39,21,53,29,18,5,2,1,64,1,17,3,15,94,68,6,6,32,0,0,13,97,2,35,4,5,15,53,44,36,3,7,7,4,13,2,53,15,6,1,33,53,83,43,0,45,30,15,51,3,38,77,37,2,61,7,1,13,82,79,29,5,0,0,56,1,8,24,4,7,18,6,58,50,0,48,27,11,43,76,15,115,30,33,69,79,101,4,22,54,8,14,24,67,1,17,82,8,0,80,24,80,16,1,70,24,1,22,27,29,6,60,61,17,15,66,82,10,42,48,0,6,16,10,17,22,68,12,31,49,7,0,76,8,24,20,23,13,23,12,9,24,83,4,53,46,3,55,29,2,9,0,3,2,8,43,0,0,10,10,43,54,67,18,69,1,7,0,3,0,0,6,40,18,62,47,13,46,86,78,14,23,0,8,7,116,9,7,31,10,11,15,42,39,25,19,11,0,3,80,13,9,1,9,54,5,7,1,43,81,29,1,25,9,6,3,41,2,22,52,38,14,18,19,5,15,1,0,22,16,0,35,8,101,4,1,41,4,96,14,11,3,20,71,40,28,18,6,4,6,2,0,69,15,38,1,28,16,102,36,9,2,38,92,9,3,9,7,58,30,68,
40,74,22,6,10,48,2,1,5,78,26,5,54,65,10,36,19,27,28,16,0,25,2,60,40,43,24,10,5,4,11,55,5,8,5,39,85,24,7,14,32,13,15,28,27,46,47,47,54,97,26,25,0,37,21,14,10,60,10,25,14,17,23,8,0,7,10,30,0,80,15,75,0,23,49,26,45,41,95,28,70,7,36,41,3,85,71,15,15,0,4,73,6,58,14,5,0,2,0,0,37,4,21,89,17,13,24,51,67,3,41,54,5,46,23,10,2,14,47,28,32,8,3,79,80,3,11,0,2,72,0,0,74,43,50,15,14,0,81,10,16,11,16,13,6,22,10,56,63,62,67,51,8,105,22,16,10,32,107,27,12,5,57,15,6,0,87,6,84,8,24,41,18,7,20,8,15,4,4,10,10,9,43,6,0,19,42,10,3,5,0,78,7,3,2,18,57,47,27,42,0,49,26,5,45,43,10,19,21,55,36,49,68,12,106,9,52,0,3,30,4,21,7,36,0,7,59,28,4,19,14,2,1,16,24,0,12,41,3,13,0,113,75,85,93,67,22,4,3,29,2,17,39,3,0,7,0,2,22,0,26,3,3,22,11,0,13,2,29,55,32,50,39,63,3,1,75,53,31,35,26,4,53,11,2,31,0,17,66,42,65,20,22,33,11,19,36,38,11,18,3,31,20,23,77,
14,48,91,18,36,2,0,32,25,4,9,57,107,12,4,8,6,25,43,8,79,23,36,19,22,10,8,57,5,55,25,0,6,11,10,6,29,95,15,30,28,8,42,40,34,44,76,23,82,4,7,0,60,27,2,3,13,37,61,16,18,8,10,103,42,1,2,0,2,27,8,1,0,26,45,0,7,6,12,21,10,27,28,10,12,11,0,76,30,4,2,32,18,42,10,11,80,2,9,5,45,20,14,1,7,2,28,10,25,31,81,50,83,13,30,61,7,34,52,36,4,6,79,9,9,72,4,7,60,0,1,1,28,16,37,2,1,17,78,27,5,36,1,0,0,40,15,65,23,24,118,92,41,17,46,37,64,8,10,3,2,22,7,0,27,80,45,44,43,62,19,33,53,16,39,10,25,17,10,3,33,9,2,6,17,12,3,9,55,0,34,3,0,0,7,23,18,45,4,22,27,86,1,0,9,24,20,47,80,32,11,49,87,23,2,6,5,7,22,0,0,54,32,0,1,21,26,0,2,2,15,0,0,15,12,0,11,29,38,3,29,4,8,5,15,100,4,0,3,6,0,0,5,44,11,1,2,0,13,27,0,1,27,7,5,3,1,84,42,17,47,11,3,2,5,30,18,15,22,89,22,64,9,12,3,0,13,0,8,0,2,73,7,112,37,1,17,11,4,0,19,71,53,16,53,
16,47,34,7,25,18,5,16,3,0,45,32,1,4,1,71,48,0,31,8,41,14,41,80,15,9,76,34,12,58,14,11,1,9,28,4,23,31,22,2,46,22,43,3,12,47,59,7,35,26,0,4,19,0,35,0,22,26,20,10,20,1,0,31,0,5,4,5,25,9,50,7,14,6,15,2,1,13,84,6,7,65,50,19,1,0,0,30,16,1,31,9,25,76,25,37,88,1,0,16,16,10,36,13,10,34,44,46,16,30,19,32,39,26,22,1,86,44,8,1,25,46,58,17,14,10,41,9,25,11,0,25,64,4,13,0,5,97,1,27,53,4,3,0,62,4,25,32,67,80,65,75,30,6,30,82,6,28,22,36,3,69,8,8,50,33,3,85,62,4,3,32,47,14,24,20,15,14,0,4,7,22,12,0,21,2,31,76,1,2,21,0,0,10,44,0,13,27,30,15,19,51,0,22,70,9,41,21,11,58,3,54,2,5,5,7,3,3,1,4,1,0,26,24,3,24,0,0,64,0,0,0,27,8,1,0,81,6,7,4,72,9,12,4,56,54,10,3,37,14,0,9,0,9,17,4,0,1,52,1,26,0,15,30,25,87,42,3,13,39,0,10,0,27,9,0,0,4,35,10,38,57,14,33,21,25,0,17,0,15,72,2,16,44,100,15,51,4,0,67,2,45,27,5,51,
56,13,11,8,76,12,9,38,4,2,67,7,6,0,18,5,14,14,15,2,19,26,29,33,41,3,96,0,20,47,10,1,1,27,37,39,44,18,8,46,13,26,57,17,33,30,26,56,20,62,3,23,13,18,9,7,2,1,5,24,17,2,97,4,61,51,0,0,100,10,28,17,8,0,0,43,0,65,2,33,4,75,7,104,11,33,48,44,9,4,6,10,92,35,11,113,31,64,27,101,2,37,36,3,7,26,3,10,30,99,33,56,16,5,14,30,9,22,33,4,82,49,0,15,26,27,4,3,0,3,37,14,10,5,21,0,54,15,17,1,49,28,8,80,47,4,23,73,30,93,88,65,83,34,52,113,17,30,46,32,0,22,8,70,4,6,9,26,0,16,26,75,17,4,19,113,30,0,2,64,15,37,15,5,18,11,33,39,35,8,12,69,5,17,0,2,16,59,73,48,4,6,3,14,9,1,4,34,10,36,13,2,27,6,8,13,0,2,1,0,5,6,25,1,56,0,0,0,39,5,3,5,4,0,0,3,4,52,27,7,34,58,0,0,26,31,1,0,0,66,10,19,0,5,24,9,6,58,1,33,1,66,8,7,24,40,34,88,7,32,12,32,8,18,3,8,14,11,10,18,44,12,19,1,26,68,2,8,0,44,0,2,1,16,28,64,1,0,0,14,89,40,58,19,58,
12,0,7,93,14,30,24,67,46,4,38,3,2,13,11,1,20,73,4,44,3,70,78,35,36,108,106,25,13,37,7,16,13,24,18,20,30,74,89,2,64,21,70,4,30,23,25,81,8,0,25,34,17,80,22,3,1,0,0,20,0,18,0,1,2,7,0,4,8,83,54,1,4,1,11,15,2,0,5,0,0,58,43,35,3,5,66,11,8,1,8,8,2,5,39,33,81,14,21,16,7,6,11,23,5,64,30,25,37,11,31,61,65,6,26,27,13,85,13,25,13,14,82,27,29,7,0,30,28,59,9,0,32,7,1,33,6,46,3,17,33,4,7,74,4,92,31,45,48,65,57,95,12,9,47,0,10,37,30,14,70,98,25,80,77,8,85,26,2,2,110,75,10,3,89,29,6,17,43,26,0,11,4,23,39,20,30,8,0,23,38,19,4,71,80,34,21,72,63,18,50,0,3,17,10,24,32,14,0,67,14,4,0,90,2,31,4,0,44,0,3,2,9,0,49,0,0,73,3,27,0,0,25,3,0,13,6,11,15,61,9,52,1,0,1,0,0,13,3,4,7,0,14,55,13,1,32,11,8,8,11,62,42,76,3,9,2,33,64,15,33,15,0,0,6,86,6,8,0,4,26,48,10,2,55,0,0,0,50,37,0,0,72,5,11,36,13,0,23,11,1,48,78,21,53,
18,2,38,30,9,90,16,29,9,89,2,75,15,21,7,92,11,33,25,8,68,31,8,65,27,21,22,45,13,14,19,14,1,45,14,5,1,8,14,51,29,61,17,29,31,4,13,43,19,39,0,17,65,7,25,0,1,0,0,0,0,0,0,7,7,37,17,4,10,14,23,14,5,8,4,5,94,40,8,7,31,9,78,0,40,79,22,23,4,0,13,11,21,20,25,7,5,54,35,34,7,2,68,10,55,18,32,94,78,10,74,49,15,9,18,42,62,16,6,53,21,50,54,33,24,5,32,61,30,6,94,90,16,0,5,20,21,29,63,11,2,1,34,38,6,2,34,40,55,44,60,34,27,79,17,2,4,87,18,40,9,10,42,0,86,76,15,7,0,5,13,12,56,53,18,12,3,25,12,73,4,0,6,9,6,34,19,18,4,32,15,2,43,2,21,81,31,3,3,38,1,24,15,0,6,5,2,8,40,7,0,1,10,48,1,0,32,53,11,3,19,19,7,46,0,3,6,33,5,51,25,0,4,2,42,2,9,11,4,24,118,0,6,0,50,0,0,39,6,0,0,1,79,28,20,8,86,113,72,100,3,5,12,31,1,21,6,2,2,0,31,4,5,69,43,35,76,1,38,46,46,5,13,48,18,2,0,59,28,0,0,2,1,0,13,6,5,1,11,1,28,85,63,18,72,
