46,72,28,51,106,104,10,39,27,52,13,1,3,51,121,38,105,47,49,48,57,5,31,31,102,47,6,16,47,37,23,27,5,78,46,81,19,16,15,41,24,7,43,55,114,16,33,8,10,34,34,20,16,14,38,101,54,19,43,72,102,55,38,60,77,104,27,73,29,44,3,11,4,7,27,90,9,6,106,46,76,79,48,43,86,86,62,70,33,0,8,44,0,65,49,19,27,1,14,114,52,36,27,38,42,5,1,1,41,20,8,4,7,5,20,14,6,15,30,20,2,57,14,14,10,5,16,7,58,48,2,26,11,4,2,0,47,9,44,53,44,36,12,64,45,0,4,6,24,4,13,15,3,8,2,18,38,13,29,61,64,2,0,2,29,1,26,61,55,41,19,18,19,87,31,96,20,39,63,37,48,19,19,44,70,30,12,1,22,67,3,20,39,8,15,48,32,45,23,38,57,35,45,30,57,105,73,51,61,14,50,58,42,90,20,65,42,44,9,41,72,50,10,7,0,4,1,5,9,0,2,22,73,11,45,46,10,26,6,12,24,7,24,19,31,91,78,18,21,8,0,3,48,9,2,1,4,25,8,26,0,2,121,67,0,9,35,53,29,1,10,9,57,6,0,0,66,20,76,32,95,102,1,0,3,40,3,34,7,47,4,2,27,84,38,55,42,53,62,19,26,27,56,31,40,
23,41,76,1,11,2,25,2,42,4,21,5,0,37,6,4,1,16,18,51,34,69,21,29,22,2,24,83,46,2,12,0,47,59,79,21,4,0,11,31,34,94,40,47,2,11,7,26,3,4,22,1,18,49,20,16,6,6,24,10,20,23,26,44,47,51,66,67,34,10,1,69,23,29,2,1,11,117,25,40,42,46,27,65,42,45,22,30,0,5,36,0,5,6,1,4,0,14,57,2,2,6,8,83,3,3,0,0,0,31,5,2,17,20,11,5,1,3,37,2,60,59,0,6,0,12,12,3,7,23,14,20,2,57,0,6,28,7,80,7,47,8,13,22,2,30,1,0,5,22,1,5,1,3,2,13,23,23,82,70,98,0,1,41,0,2,3,12,8,7,0,73,58,7,6,15,0,72,9,21,6,101,3,61,25,38,5,10,84,0,3,39,5,4,10,34,14,48,11,1,3,2,13,0,32,37,75,8,2,31,57,65,58,13,4,10,19,0,0,122,9,38,0,2,0,0,0,0,14,1,0,75,18,29,18,14,0,3,21,9,50,25,13,38,7,34,11,1,1,2,2,28,2,0,0,3,11,0,0,0,0,21,3,2,12,2,23,1,23,1,0,3,0,0,0,1,57,2,21,18,57,10,17,7,61,9,20,26,21,6,0,30,22,41,7,42,18,30,3,3,63,75,20,54,47,
27,9,3,29,29,1,10,98,10,26,1,0,19,0,0,9,76,63,62,16,14,66,33,16,2,27,23,117,9,16,18,11,18,53,14,3,6,0,94,84,24,11,76,4,7,17,18,17,0,7,3,9,14,18,21,33,5,1,106,28,1,4,42,55,71,48,87,58,4,6,104,3,2,2,17,9,28,38,16,0,70,14,67,98,45,14,14,14,3,8,2,7,10,47,9,5,4,13,1,23,17,5,115,16,48,20,1,6,0,11,1,25,2,30,8,3,1,102,0,0,54,1,75,0,16,30,2,35,74,12,103,7,8,0,0,16,4,99,2,5,38,11,74,9,3,18,26,0,0,0,0,14,16,20,24,11,4,1,2,13,0,2,3,1,0,6,1,100,16,69,0,3,17,26,0,19,49,50,27,0,16,22,0,9,27,37,22,15,12,11,0,15,3,7,46,73,1,6,2,5,1,28,23,31,42,13,53,66,52,63,8,93,33,35,55,47,6,0,4,3,46,9,75,0,1,14,20,5,3,0,40,9,42,2,25,1,15,60,0,40,72,15,5,9,68,1,31,39,1,14,7,30,1,0,0,5,6,30,0,4,1,72,0,3,1,117,2,25,2,0,0,25,0,0,0,2,4,11,14,2,21,14,0,7,6,2,17,6,1,1,4,35,5,43,12,37,92,45,22,1,31,12,80,38,49,
15,4,1,6,12,12,110,1,11,4,4,9,0,3,19,53,41,11,12,69,119,1,28,1,2,50,72,2,19,57,24,7,17,1,5,1,5,75,24,4,40,64,46,7,0,44,21,1,23,13,20,6,0,2,23,2,12,80,5,0,18,32,18,37,18,4,10,63,8,18,31,16,29,31,64,35,3,2,14,119,32,48,40,38,38,102,30,26,4,43,5,1,45,5,4,11,64,3,16,15,50,3,68,4,26,0,4,0,38,6,2,58,1,27,7,6,108,9,3,63,94,57,3,2,54,9,7,0,2,27,9,94,2,1,6,11,15,40,18,105,15,73,34,0,0,8,2,1,0,6,0,0,57,41,6,11,2,0,2,7,0,0,113,0,0,6,0,97,0,0,2,66,1,14,7,30,15,19,1,5,3,2,13,22,58,69,30,2,7,0,3,63,0,52,27,0,38,12,11,5,44,10,13,39,36,14,44,2,22,23,7,31,53,93,18,21,1,60,92,1,62,31,37,49,2,1,13,70,0,12,82,11,12,31,18,38,39,47,37,58,6,36,69,25,9,3,1,17,12,3,54,0,0,0,0,31,2,0,67,2,6,1,5,3,91,4,2,0,5,7,1,0,32,12,0,4,25,16,46,4,4,16,0,0,7,8,4,41,63,5,19,8,56,22,27,25,56,46,45,90,59,24,81,8,69,
7,5,0,51,1,114,16,51,0,32,0,106,17,0,24,29,0,58,6,103,13,5,14,1,0,22,3,0,25,14,12,20,0,1,0,24,12,2,10,82,47,39,40,0,26,29,3,23,90,40,10,6,10,2,10,0,23,6,0,7,16,3,5,14,75,68,36,28,14,11,42,14,54,8,43,20,1,0,52,43,42,9,79,37,11,16,8,11,84,14,40,49,0,19,2,3,10,8,9,89,6,12,49,98,110,8,2,0,14,0,48,49,15,4,49,57,78,28,17,49,19,2,2,32,55,15,9,22,103,77,11,37,3,3,45,28,7,40,8,41,3,53,15,0,0,38,2,0,0,0,0,57,1,13,85,12,18,76,8,0,0,2,4,0,0,0,18,3,6,5,7,2,0,22,12,10,46,9,7,0,23,13,26,21,21,13,71,64,0,0,19,4,8,11,24,17,2,12,14,1,13,3,0,17,8,0,91,24,0,3,106,9,53,74,7,2,0,5,3,11,8,8,11,48,42,96,9,16,2,7,12,86,42,54,6,37,17,5,3,59,0,58,50,44,34,55,35,16,17,35,7,4,5,0,6,16,3,39,17,6,4,19,29,26,56,8,0,10,20,10,7,20,0,30,1,20,41,56,36,31,8,0,0,50,0,0,15,4,7,22,61,9,70,13,40,69,4,5,15,78,23,47,38,51,56,
51,0,9,15,49,23,10,3,35,0,30,0,38,38,2,5,65,24,87,12,33,0,3,63,8,0,2,0,90,15,1,7,11,0,2,1,0,52,2,41,7,45,12,18,2,5,24,10,1,0,35,53,6,6,16,0,17,16,55,3,16,31,70,61,63,0,47,7,9,26,16,53,9,38,13,9,5,22,3,13,0,3,12,17,41,46,60,63,4,18,20,84,6,0,79,98,2,8,11,57,49,26,24,26,13,44,12,24,3,1,52,13,3,62,93,10,49,0,3,46,4,0,10,97,5,16,36,9,8,3,1,14,10,77,32,17,48,47,7,48,2,19,2,5,62,17,6,11,0,12,0,4,53,16,3,34,3,44,5,2,5,4,0,0,4,37,26,5,0,0,3,0,0,0,12,7,22,10,10,23,8,18,17,0,25,68,22,11,2,0,1,2,0,57,3,42,14,89,11,25,4,0,35,62,0,0,1,10,0,43,56,13,10,9,0,0,16,0,4,16,61,54,22,25,41,9,21,0,6,49,1,63,1,6,3,4,1,1,67,61,0,94,8,0,0,66,43,54,9,13,3,2,8,18,62,0,11,33,1,9,35,88,11,11,5,0,21,2,87,0,1,14,1,40,46,48,33,35,23,17,10,1,14,0,7,13,17,26,54,49,8,14,86,67,32,10,4,8,1,26,3,26,61,70,54,
69,8,1,34,88,10,0,31,79,0,18,0,1,3,4,49,6,4,27,9,0,0,36,0,3,21,0,1,6,0,4,27,4,8,0,0,0,7,39,4,21,44,23,77,35,10,0,18,0,2,27,0,15,32,4,18,10,41,12,7,8,46,4,10,0,2,6,34,60,28,1,41,5,56,53,0,0,7,0,1,7,3,0,1,3,73,2,50,46,50,31,5,4,58,37,17,93,4,4,58,1,33,36,12,16,6,30,5,15,1,3,23,32,15,50,35,0,17,62,14,4,1,82,0,16,9,48,2,3,6,56,80,37,62,28,41,10,7,25,0,7,0,11,10,0,6,5,31,10,0,67,27,34,48,15,104,39,6,5,29,31,10,0,0,3,0,0,1,0,1,2,11,7,57,8,48,17,46,19,76,22,5,0,60,71,14,54,19,8,6,2,0,102,2,0,13,23,5,18,0,15,6,56,0,0,2,21,3,8,57,46,77,11,2,0,1,1,6,4,49,4,57,10,75,78,30,1,20,98,6,5,0,0,3,21,29,3,19,15,0,9,0,1,0,7,0,94,50,74,10,0,27,5,11,13,3,1,7,6,1,25,7,1,42,10,13,11,73,3,27,9,36,6,41,86,63,25,32,9,97,52,106,20,0,10,55,0,15,18,36,8,71,10,13,18,86,6,23,8,5,25,53,8,19,28,
15,11,96,13,23,0,0,89,6,4,30,0,33,18,1,12,4,25,82,33,31,2,11,10,0,3,4,86,0,42,40,3,0,9,0,1,53,24,113,6,0,8,53,61,15,0,18,7,1,67,0,33,15,3,36,65,28,6,18,9,12,19,0,2,8,2,40,2,0,2,22,21,24,60,4,1,15,43,11,38,3,25,15,0,7,17,4,35,43,41,48,31,11,66,0,55,35,3,50,21,14,25,55,85,15,4,10,2,15,16,20,99,45,94,6,1,0,1,24,33,0,1,31,3,24,43,0,3,16,14,29,9,90,1,12,10,46,44,0,7,0,0,6,0,22,8,49,11,2,59,50,1,91,12,11,34,86,100,10,111,2,33,2,10,0,58,2,2,0,0,19,10,6,0,26,12,23,15,11,4,49,0,6,45,16,50,20,8,13,4,1,10,39,28,18,4,39,0,6,4,2,32,0,1,3,64,50,33,20,7,40,51,1,0,0,0,0,0,5,9,30,8,49,63,39,23,11,13,3,55,0,4,0,7,11,16,0,1,5,0,51,7,0,1,32,0,8,31,55,5,40,52,15,31,23,0,0,4,19,7,31,0,1,82,14,68,2,2,2,72,40,25,33,2,42,7,24,5,107,74,20,86,1,0,66,7,0,7,87,44,38,20,20,12,26,19,1,5,28,20,6,17,90,36,55,
9,17,74,46,0,0,7,7,19,12,3,6,1,0,0,22,4,16,25,5,9,6,1,0,11,0,8,0,0,8,41,33,0,0,0,20,0,1,19,21,14,20,27,29,15,43,0,0,0,1,5,1,18,11,26,79,7,4,10,69,50,3,20,65,0,1,14,0,0,30,105,2,16,15,0,8,6,10,20,0,9,16,0,14,3,5,7,82,2,10,15,1,8,10,84,96,21,11,12,10,7,9,2,10,4,0,20,8,0,1,59,48,50,1,0,0,57,0,0,0,4,6,70,25,1,1,0,7,76,0,23,82,5,59,27,18,58,7,40,12,0,0,10,7,98,22,21,44,76,37,81,97,36,9,16,33,17,24,42,5,5,8,2,0,0,65,0,0,0,8,0,4,0,6,24,46,10,14,27,53,11,10,39,17,48,86,14,36,27,17,8,25,15,59,73,5,0,0,11,0,85,0,0,0,34,0,0,8,67,0,4,0,7,4,1,0,0,18,2,0,41,24,67,29,38,27,66,19,21,29,2,1,38,14,39,6,3,46,44,55,13,16,1,1,0,36,83,63,28,2,10,39,32,16,0,0,0,12,24,5,2,27,4,2,64,4,17,49,8,26,12,32,57,26,39,1,48,22,2,16,77,19,8,35,51,23,0,12,73,11,11,91,23,5,18,6,0,16,10,0,10,26,71,24,44,
69,63,16,3,1,0,3,5,0,8,4,4,1,0,2,18,0,0,83,1,42,0,0,17,0,2,0,0,0,70,21,0,1,0,85,2,4,35,4,4,0,109,41,8,12,21,13,0,0,11,0,18,0,51,108,8,2,14,1,2,23,11,3,2,1,98,3,0,0,16,0,1,4,0,5,81,45,7,22,4,1,2,23,1,0,0,17,85,7,1,1,29,2,40,75,93,14,46,9,3,20,0,0,10,0,0,4,47,86,30,53,32,45,89,7,42,3,0,1,0,16,51,6,11,21,0,6,13,1,67,10,32,96,10,25,10,2,2,22,7,0,39,0,0,18,18,38,83,47,16,46,15,6,55,67,14,33,45,13,3,0,5,0,0,0,2,1,0,51,0,0,3,64,41,30,24,3,12,94,71,17,8,96,20,46,53,53,1,70,0,27,95,52,25,12,0,2,3,0,63,0,3,59,4,0,0,0,1,11,14,21,11,0,13,0,6,3,7,0,41,46,52,58,105,28,69,77,68,52,2,4,18,2,7,15,6,0,36,15,17,0,19,73,7,3,16,13,16,5,46,82,42,32,3,0,3,82,0,3,28,59,30,89,2,20,3,83,15,82,13,13,21,1,4,1,32,12,1,0,40,106,10,9,0,8,0,8,68,5,0,7,3,0,3,9,1,10,62,2,0,0,24,23,37,22,
