36,13,37,67,43,21,10,30,29,48,55,73,17,36,45,101,7,59,1,49,19,24,8,68,27,49,51,26,5,8,1,63,50,6,16,79,88,34,8,17,8,8,13,33,24,58,0,1,55,39,21,52,47,47,20,15,1,26,84,63,43,61,23,91,53,104,22,16,24,99,86,20,46,1,1,43,20,10,5,0,10,8,74,38,2,1,50,5,2,21,68,45,104,37,79,45,12,17,7,0,0,38,2,0,30,78,47,15,36,50,20,65,48,73,21,17,47,49,41,87,18,25,65,54,34,60,11,13,3,19,38,61,34,40,54,79,44,1,1,23,14,13,1,6,75,42,18,16,4,11,12,38,39,3,38,17,1,11,27,38,22,29,6,58,49,8,0,9,63,3,53,107,63,43,2,39,9,27,42,25,66,6,10,21,53,43,77,40,47,17,52,11,101,91,54,37,25,74,69,30,33,31,73,21,3,2,21,16,6,7,4,15,34,59,33,30,65,23,2,43,1,6,37,69,38,23,53,92,65,36,25,19,70,4,1,14,89,77,18,47,107,63,31,41,1,6,23,2,16,60,66,45,96,47,50,47,76,9,53,8,97,13,24,23,74,61,45,43,101,64,56,42,26,17,89,53,7,20,32,8,39,32,24,24,39,98,52,57,41,34,58,7,27,99,96,5,4,5,21,103,33,9,25,22,46,
2,12,13,10,18,21,24,48,5,29,40,8,74,34,42,26,72,25,47,15,1,16,35,65,8,39,26,4,9,0,2,16,2,4,2,9,14,8,12,69,0,0,11,4,63,44,1,0,1,2,12,20,22,13,25,0,0,42,14,5,40,40,71,4,36,7,0,6,5,52,6,9,0,0,37,15,2,0,0,3,0,3,0,0,25,10,11,8,0,6,5,41,20,59,14,35,13,0,6,0,0,1,0,0,11,20,42,9,21,17,25,7,17,0,4,42,40,41,29,5,0,7,17,18,11,26,3,3,1,5,6,20,33,69,29,12,5,0,1,31,2,1,0,0,51,14,21,57,18,30,22,9,19,8,4,1,0,26,17,7,0,36,72,31,36,0,0,96,0,3,3,4,0,0,67,20,45,3,26,103,0,0,1,90,2,18,0,7,3,52,103,48,83,4,61,33,89,99,39,2,10,77,31,10,8,0,6,46,1,0,6,2,9,9,1,52,28,18,13,0,0,1,42,40,38,41,44,100,39,70,22,64,11,0,0,14,10,0,60,65,49,41,27,8,6,16,1,53,14,16,43,30,19,68,39,53,4,8,12,4,0,0,23,51,58,45,19,17,47,45,34,16,0,90,7,9,3,40,34,10,48,18,7,19,62,0,10,32,105,20,5,5,27,37,3,1,35,42,0,60,49,23,38,20,65,
3,5,63,95,14,2,31,43,70,2,0,14,22,19,58,37,42,8,2,38,10,1,15,35,61,0,41,8,2,1,7,6,1,9,37,23,32,62,44,10,0,6,0,20,4,0,0,30,14,8,41,53,31,21,0,1,3,32,17,44,18,13,3,8,6,0,7,39,76,4,8,1,0,13,2,14,0,0,20,0,0,67,0,0,7,11,0,0,1,10,19,29,32,18,22,23,10,20,0,0,0,0,3,9,19,8,61,4,1,20,29,18,31,11,27,1,3,74,85,8,14,16,29,0,100,16,3,55,29,24,15,19,52,30,14,30,9,0,12,6,2,62,4,0,8,54,37,2,7,104,0,9,4,50,36,0,1,15,4,8,30,75,17,35,0,0,2,3,6,2,15,14,8,10,42,44,15,24,54,16,0,2,66,5,0,0,20,64,26,42,0,43,111,42,27,7,55,14,69,15,102,3,9,22,52,3,0,14,40,0,0,47,2,13,13,16,39,48,9,20,0,34,13,2,15,19,25,26,15,82,42,4,0,0,123,42,0,5,33,5,7,9,17,0,4,0,10,7,2,13,54,36,11,25,34,12,71,4,77,3,0,0,5,2,28,1,44,37,30,55,73,7,31,38,16,2,44,40,1,46,72,0,68,7,33,32,37,46,17,0,33,21,64,0,2,32,111,3,0,20,6,93,40,15,67,
6,42,8,52,64,20,70,85,24,22,24,1,10,66,69,50,78,2,3,16,1,0,49,38,15,46,5,44,0,0,18,44,31,12,21,79,27,19,10,16,35,31,2,6,15,0,5,51,1,53,9,18,25,8,5,0,85,26,13,45,93,3,3,0,2,1,23,2,35,21,32,5,9,7,40,35,25,20,48,12,3,5,0,0,25,0,0,42,39,19,1,56,39,68,4,25,2,6,3,0,0,0,7,37,13,0,5,50,36,17,14,0,3,4,0,43,26,13,16,3,12,0,9,38,4,54,0,44,6,42,16,17,50,55,38,13,8,19,35,4,87,30,3,81,82,23,25,28,47,2,29,5,53,37,3,1,95,11,5,19,81,10,27,9,0,11,40,0,47,4,22,4,27,80,32,54,59,40,87,10,0,89,6,0,0,5,0,37,26,6,14,35,4,8,17,63,38,24,89,27,27,11,6,77,0,1,38,16,34,0,0,13,4,71,1,56,3,11,31,0,22,8,0,22,4,29,58,64,3,19,16,3,0,57,15,0,2,23,25,37,10,119,1,97,1,3,23,1,0,37,40,15,21,21,81,2,11,44,1,0,0,11,0,0,37,5,46,57,49,61,40,51,78,31,7,22,58,12,1,22,71,39,0,79,9,1,20,51,7,1,37,17,25,17,39,37,3,0,37,56,1,54,23,69,58,
38,7,44,23,77,88,72,10,8,0,19,2,99,6,45,81,36,11,26,2,1,0,66,23,10,0,13,8,63,20,14,12,6,43,93,47,44,1,17,2,19,39,7,24,1,0,30,26,0,24,23,44,11,23,14,29,0,0,11,16,61,27,2,1,3,1,0,0,19,25,14,6,54,70,35,11,20,5,7,8,41,15,0,36,0,0,5,18,6,19,17,87,32,1,69,10,81,21,0,0,19,3,20,5,0,3,9,89,7,16,7,2,5,3,0,3,9,3,0,0,5,47,27,21,58,0,29,70,17,7,14,3,111,42,77,92,6,25,87,41,84,54,7,7,2,15,2,58,43,1,14,40,57,1,0,20,66,15,19,25,28,15,52,30,0,7,1,0,5,4,24,2,12,60,42,42,23,11,24,4,20,1,7,0,0,14,0,0,13,70,1,20,2,3,17,23,13,30,9,91,44,23,39,9,6,8,0,20,48,79,0,39,0,42,64,24,14,16,8,57,3,2,7,27,0,1,31,8,3,0,24,4,109,14,1,0,8,7,1,33,88,41,4,0,21,15,0,0,1,30,12,3,29,28,25,41,10,18,14,0,14,1,0,14,1,23,83,106,7,40,18,71,46,11,0,58,97,0,68,29,5,32,11,0,28,4,12,32,0,8,29,7,3,8,87,16,0,59,120,0,46,17,60,61,44,
16,55,2,42,60,87,18,11,14,59,48,66,0,105,46,85,2,16,8,0,0,100,20,25,1,13,0,69,34,54,98,9,2,33,27,17,62,18,46,59,1,3,4,71,2,31,84,2,100,8,44,26,76,11,66,0,2,13,87,104,14,0,3,40,6,66,20,39,8,49,23,8,38,34,11,14,48,100,37,57,1,17,0,49,0,0,3,6,17,36,31,29,3,12,5,64,18,1,17,0,34,28,2,5,17,30,27,18,3,81,2,29,5,0,0,36,9,0,6,3,8,4,10,35,1,15,62,8,35,20,88,70,30,40,25,64,56,60,30,9,26,3,6,68,18,2,9,84,21,0,5,41,2,0,2,85,17,38,10,24,10,26,17,0,23,94,0,68,36,20,39,90,13,47,63,32,11,73,28,5,94,47,3,34,5,0,1,11,67,41,6,2,0,2,15,5,0,3,78,67,1,68,29,26,16,40,46,10,2,7,112,4,60,17,46,15,66,5,15,34,26,6,84,13,0,0,13,3,26,41,10,1,6,1,0,0,29,0,5,10,37,34,1,18,2,10,1,0,111,5,7,11,41,39,19,12,15,7,0,13,0,0,0,30,13,56,6,40,69,103,90,36,20,32,10,16,8,36,28,26,1,4,13,47,27,51,27,22,0,9,6,3,1,5,6,0,0,108,26,2,7,71,64,5,79,
23,76,112,16,72,14,25,1,5,4,7,29,47,26,61,14,35,12,9,0,12,9,1,34,24,69,24,9,7,43,0,3,36,65,35,70,4,90,62,49,67,0,26,6,13,76,15,7,31,73,16,98,6,8,4,2,3,104,65,11,13,0,0,18,24,16,13,24,69,15,79,15,9,34,65,25,79,3,1,70,76,53,45,1,2,11,30,10,88,57,107,40,81,75,65,3,1,0,0,87,0,0,0,4,0,14,1,5,4,0,100,1,2,0,0,114,3,1,0,0,3,58,24,46,0,8,64,38,16,39,14,104,97,57,79,74,5,50,29,86,0,0,8,15,104,9,25,0,3,15,14,0,0,0,1,41,1,1,9,19,50,83,6,19,2,20,9,5,16,18,7,27,107,19,10,15,28,84,39,8,5,14,75,0,0,0,0,0,8,2,31,5,2,30,0,1,10,44,3,57,0,23,19,46,13,11,64,4,45,0,8,2,49,31,27,81,18,2,20,43,22,43,1,10,5,10,4,34,17,5,0,29,33,4,0,32,21,35,10,12,27,9,84,2,9,10,15,38,34,0,23,112,102,25,0,18,79,3,2,9,8,44,0,0,8,39,18,39,14,38,36,41,2,42,19,27,0,81,22,53,54,14,4,0,90,7,2,3,1,31,12,36,5,14,7,0,9,0,0,0,66,9,76,22,25,
72,2,19,54,8,37,47,30,2,0,2,6,1,18,12,19,75,6,6,0,26,23,2,19,70,13,15,18,9,80,54,0,6,11,1,93,74,14,4,13,0,17,11,11,83,29,12,66,71,31,75,16,10,42,38,1,0,10,5,3,0,7,112,20,36,30,57,88,107,27,1,2,10,27,38,21,21,10,12,45,88,16,54,6,59,35,45,13,43,26,58,68,90,78,15,0,0,1,4,0,0,2,0,0,22,0,2,31,48,7,30,36,0,0,9,6,0,6,4,2,3,1,0,26,74,80,27,21,40,111,27,10,20,79,61,36,33,20,66,118,7,1,5,15,25,75,9,2,0,0,54,7,0,0,83,0,78,30,1,9,61,9,63,43,60,8,55,52,41,69,83,3,19,25,35,9,39,13,0,29,85,82,2,8,7,7,16,3,12,0,1,5,1,0,0,1,27,1,46,0,38,72,68,53,14,25,28,39,11,6,9,13,10,3,37,15,14,87,20,50,50,15,47,2,30,8,0,62,0,0,13,121,1,2,0,18,17,9,28,31,0,39,50,52,0,8,11,36,2,5,3,97,1,0,28,71,64,1,44,18,9,19,9,0,69,31,4,16,105,18,1,23,51,66,6,19,31,6,13,14,15,0,3,45,28,40,17,5,10,41,1,4,35,0,2,0,3,0,0,0,13,17,48,22,28,
11,1,2,17,6,8,53,39,3,4,3,0,20,43,5,18,94,47,0,15,66,9,39,0,43,51,45,28,72,82,23,39,41,22,41,66,53,57,34,8,11,0,24,101,28,102,107,42,55,12,7,47,44,71,0,0,41,2,6,0,0,17,11,3,67,90,42,37,51,7,24,9,65,13,24,25,44,3,2,22,104,7,13,6,37,11,94,68,44,60,50,36,25,16,20,11,34,14,0,21,1,9,0,5,0,24,3,4,28,3,46,9,3,0,21,0,1,2,0,29,0,1,0,42,5,8,1,14,9,59,5,10,60,100,10,46,63,3,15,29,58,2,110,24,7,26,52,0,0,23,12,4,0,6,17,6,4,27,3,4,13,7,89,84,89,59,29,11,35,10,74,27,27,52,47,16,33,0,3,3,35,3,8,4,37,0,12,0,0,13,0,3,7,10,0,56,4,2,9,8,1,2,92,8,101,63,27,36,40,64,13,7,2,9,10,4,18,11,20,8,25,56,9,34,10,66,15,5,67,1,55,7,1,0,54,5,7,8,13,29,11,4,42,46,82,42,18,23,15,8,84,7,11,1,7,19,4,64,7,0,87,26,0,3,1,0,4,20,6,18,33,25,0,1,25,78,71,79,3,47,7,15,1,25,69,9,35,0,16,37,27,0,16,41,0,3,2,0,0,5,5,19,28,11,40,
3,2,96,30,15,6,16,19,13,1,18,0,0,0,4,6,16,0,13,11,37,27,0,67,53,8,93,50,46,22,0,32,21,52,103,4,8,22,61,0,3,0,3,4,48,23,62,37,63,14,16,67,42,3,0,0,3,0,0,0,0,2,20,1,29,31,60,51,16,1,0,118,18,13,9,3,29,40,64,18,5,25,68,45,14,2,27,15,70,23,84,47,93,56,17,34,9,0,8,21,10,0,6,0,6,4,11,6,0,9,18,34,5,57,1,0,0,80,3,0,0,1,5,6,6,9,22,33,20,39,0,2,111,9,44,14,59,3,48,10,5,9,58,20,69,0,4,10,0,1,3,4,8,5,7,7,2,21,110,79,47,30,54,38,90,8,18,46,84,97,63,43,7,88,19,53,5,18,59,66,1,0,0,91,32,0,0,2,0,103,22,6,9,6,0,21,4,48,19,3,0,2,28,2,36,10,65,9,25,23,87,6,30,0,3,0,44,28,4,10,36,86,19,14,4,0,30,24,17,61,31,0,4,34,4,4,19,62,73,33,94,98,31,18,27,9,74,0,12,3,4,2,12,1,31,4,39,52,28,14,41,0,0,0,12,51,12,3,32,0,54,0,35,49,26,51,36,11,33,7,4,0,28,111,4,21,15,0,46,22,7,2,51,7,66,0,0,1,11,0,8,51,60,11,78,
