6,0,0,15,13,17,2,9,14,8,5,0,4,3,14,13,23,12,4,0,52,28,6,2,6,0,21,2,1,0,92,6,10,4,14,66,5,0,23,1,8,41,6,3,17,96,29,23,44,97,29,63,93,15,6,42,56,43,1,57,73,25,15,0,10,4,0,9,15,3,47,0,10,46,8,10,27,72,1,1,17,13,4,51,39,17,51,64,27,15,59,63,37,48,1,8,9,37,7,0,18,9,10,28,0,1,20,57,15,4,0,35,48,10,11,31,95,66,99,59,19,22,79,10,90,18,22,91,81,4,10,1,0,16,8,2,0,5,14,17,13,0,1,14,26,11,16,11,12,64,11,51,48,41,9,33,24,4,7,50,16,4,1,12,8,0,8,14,45,51,13,0,0,13,11,3,0,0,4,14,5,17,57,71,33,42,18,96,1,11,10,95,25,10,17,46,77,3,14,62,0,0,65,27,10,12,71,7,78,38,87,59,8,12,4,111,31,15,0,9,11,31,0,0,0,12,13,34,17,47,10,3,17,81,20,2,5,26,3,10,62,4,5,17,0,0,0,89,15,80,7,3,11,82,40,3,23,0,3,51,6,13,12,101,3,8,3,16,6,36,0,21,6,4,11,61,32,21,56,68,52,29,45,6,19,39,20,5,20,5,24,23,10,37,13,11,61,61,72,6,37,21,18,30,18,
10,0,0,0,1,5,0,0,0,0,0,7,0,77,1,5,0,1,0,14,20,0,13,0,12,0,5,0,0,4,34,0,22,3,0,4,0,0,9,9,45,1,56,0,40,8,4,4,50,61,29,66,48,30,10,45,1,0,4,0,18,11,0,0,0,0,0,71,19,2,5,3,67,12,0,7,1,2,1,14,2,0,11,8,3,14,77,24,9,40,62,0,30,14,0,1,1,0,18,28,4,6,39,0,0,0,8,2,2,3,12,20,1,14,3,5,58,25,30,2,20,5,13,28,16,0,9,28,14,1,34,0,7,4,5,0,13,4,0,20,0,0,41,6,1,0,19,26,34,36,35,24,57,23,5,31,37,5,1,5,10,16,26,12,0,1,30,3,23,0,0,5,17,0,1,5,0,0,114,0,18,14,25,65,27,5,10,23,55,46,33,4,14,31,29,11,48,21,46,0,0,0,98,4,7,6,0,74,5,11,44,54,38,6,54,1,0,0,18,0,1,5,0,1,0,1,4,18,12,25,0,0,2,7,1,0,9,0,0,0,9,3,24,0,0,2,3,0,1,38,5,0,38,12,0,3,0,1,20,0,0,78,24,21,1,0,0,1,0,9,52,0,26,20,15,97,0,31,16,3,5,33,3,15,47,35,10,22,0,5,35,0,4,8,25,67,8,67,71,52,8,3,76,6,98,
0,0,0,8,6,7,0,3,2,0,2,2,4,6,0,14,1,1,30,68,0,16,14,0,0,0,0,0,0,34,74,0,0,0,12,0,0,1,0,19,0,16,9,97,79,0,9,12,116,50,53,47,20,1,67,51,3,5,42,1,18,19,0,0,6,1,0,0,9,0,21,9,7,32,0,47,5,7,0,56,10,0,20,9,79,0,36,24,38,11,85,58,9,9,7,0,1,19,0,1,8,2,11,1,1,11,0,10,50,11,1,4,3,1,17,7,17,13,0,0,25,56,34,11,34,0,0,60,0,4,0,51,59,2,0,23,42,2,5,0,0,0,74,24,3,0,24,8,4,33,49,53,17,59,63,37,6,9,66,2,0,7,20,0,0,0,0,0,0,2,2,19,9,44,2,0,0,0,0,17,101,49,44,13,1,6,2,11,54,46,16,2,0,16,33,49,53,16,5,2,0,32,0,1,13,4,3,40,0,3,59,64,1,10,13,2,0,5,0,0,0,0,0,0,0,0,56,3,7,2,0,0,0,0,0,9,1,0,26,59,2,11,0,0,0,0,4,0,106,19,13,4,119,1,3,1,2,36,0,37,1,16,0,2,14,7,5,44,0,2,4,117,0,0,14,4,1,2,6,2,21,11,6,41,50,1,17,1,1,58,30,71,0,1,0,0,11,56,8,5,0,5,17,27,67,
1,0,0,3,25,0,0,0,0,0,0,0,16,1,23,41,35,22,55,0,69,5,6,0,6,5,1,1,0,1,0,5,9,11,0,0,117,17,0,1,8,0,20,88,13,0,1,16,22,8,32,88,14,11,69,6,7,13,85,50,0,0,0,51,1,0,8,89,0,2,2,50,57,3,24,39,3,13,96,35,22,57,40,4,57,71,16,51,28,84,7,22,38,0,0,15,80,11,0,0,7,65,15,21,5,0,88,34,0,17,102,2,5,4,70,64,17,0,0,11,22,0,0,2,0,63,13,28,0,0,3,8,0,5,6,10,0,40,73,0,0,61,70,0,0,51,0,9,1,17,7,80,83,65,89,15,14,46,0,0,0,98,11,0,0,0,0,0,3,0,0,3,1,2,0,3,0,40,0,27,65,12,1,0,0,80,40,1,52,51,10,0,5,20,10,11,0,3,0,0,0,6,0,15,8,3,0,32,2,9,44,2,0,9,6,26,65,0,2,1,4,1,0,0,0,6,2,0,39,14,0,0,0,0,17,1,16,19,27,18,3,0,63,0,9,0,0,0,82,0,4,5,3,18,4,43,0,0,2,3,68,1,23,0,1,5,9,1,15,0,24,1,2,7,4,0,0,18,0,15,6,3,34,27,11,12,21,18,81,18,6,36,10,5,0,0,6,18,0,0,0,20,7,31,23,
1,0,0,29,17,1,0,0,0,0,0,1,0,13,52,19,3,43,38,49,21,53,30,3,1,20,7,0,0,1,0,0,33,0,0,27,15,0,0,6,17,8,1,6,1,0,80,61,53,115,94,28,1,41,35,59,18,1,21,25,0,0,16,0,0,0,0,0,1,0,7,15,0,25,66,2,5,38,24,34,23,48,21,6,51,20,18,116,71,91,6,1,33,4,0,1,51,0,0,25,17,24,98,15,4,61,76,37,3,102,75,18,0,0,7,3,0,0,1,22,2,0,0,11,34,12,0,4,4,8,9,1,0,14,32,0,10,0,1,0,2,44,0,29,2,0,28,5,0,75,6,24,18,36,8,76,5,41,7,0,0,25,0,1,0,0,1,85,0,0,8,6,2,12,1,0,5,2,0,39,14,0,14,0,4,22,15,71,16,12,64,0,18,32,9,4,0,7,24,0,7,5,11,27,0,0,26,58,34,51,0,0,0,9,84,0,7,17,0,26,1,0,14,2,0,0,2,6,63,0,5,0,0,0,0,22,0,30,1,3,7,59,12,0,5,2,0,31,37,14,2,59,47,0,0,61,49,0,0,0,3,10,4,39,49,9,25,71,30,40,3,17,0,36,34,0,5,7,7,0,9,52,65,46,0,8,2,6,3,3,1,3,75,0,0,23,43,1,0,28,1,11,2,62,28,
0,0,74,0,0,0,43,2,0,0,10,0,0,0,8,18,28,42,15,38,114,7,0,99,32,1,15,6,1,0,0,2,17,0,4,75,5,0,0,2,24,12,90,2,2,0,8,0,63,32,57,5,47,7,39,23,19,83,8,4,0,0,4,0,1,2,0,6,23,69,4,0,6,4,44,49,18,73,50,61,8,72,55,66,6,4,12,33,68,26,72,31,4,15,0,20,0,68,4,48,6,29,96,13,1,81,10,35,30,30,5,27,7,81,21,0,0,0,2,25,6,79,29,23,5,10,19,9,2,0,8,4,10,0,0,1,0,3,4,0,0,25,11,8,13,9,9,49,3,10,7,50,41,32,38,24,6,0,0,9,1,0,1,1,10,22,52,0,32,1,5,0,4,4,20,41,0,0,8,5,31,1,25,4,0,13,12,39,8,64,6,23,6,12,30,64,1,13,0,0,0,26,30,73,1,1,11,48,13,11,0,0,84,10,0,13,0,1,21,4,4,0,83,0,2,22,0,103,0,16,0,2,0,28,17,5,36,15,4,20,25,8,16,7,0,0,0,4,0,60,2,17,0,0,0,53,2,29,8,0,0,16,91,3,9,3,32,34,32,0,8,0,0,0,0,0,33,12,8,3,58,0,11,0,20,112,3,17,60,0,11,85,37,0,0,13,2,1,43,3,0,41,25,3,41,
0,4,5,0,1,61,94,0,0,0,3,0,0,34,3,31,1,3,0,3,23,2,12,14,0,9,2,17,22,4,2,0,1,1,2,17,2,0,0,0,0,0,0,0,0,0,11,0,45,25,88,11,60,39,1,15,23,33,6,2,0,75,0,0,0,2,18,1,0,56,0,1,3,100,35,0,2,120,91,11,0,19,7,53,4,16,24,36,96,30,17,5,40,0,7,21,1,7,56,1,18,111,21,0,7,72,39,92,61,67,5,0,13,0,40,54,0,0,4,76,0,0,27,4,58,0,20,2,12,4,0,1,93,11,12,0,0,15,0,0,7,0,0,32,102,24,44,0,8,10,9,2,4,7,73,0,12,0,0,6,18,1,0,8,69,0,7,38,0,21,0,3,20,0,5,59,15,39,2,4,4,0,7,0,18,25,27,77,49,20,6,30,24,0,94,1,13,51,14,15,84,0,8,13,12,4,41,8,5,0,0,8,3,0,24,1,46,10,9,28,0,22,0,41,9,0,20,4,0,32,55,0,0,96,0,14,32,68,50,28,8,0,0,4,0,3,3,0,0,3,0,0,0,0,30,0,2,0,13,0,9,1,0,1,16,1,38,44,16,12,0,0,0,5,0,9,0,85,60,54,0,0,0,21,5,5,32,14,0,4,17,7,12,0,7,5,0,3,2,0,30,2,41,12,63,
0,0,0,54,101,67,5,2,0,8,0,0,0,14,0,0,58,25,6,0,1,1,21,2,47,9,100,0,5,0,8,14,0,16,28,0,0,0,0,16,0,15,15,0,0,1,13,82,5,0,20,22,10,10,16,9,20,7,0,0,55,0,9,0,0,0,0,2,6,2,31,0,17,6,0,5,16,80,0,2,67,49,8,38,10,2,6,4,0,0,1,6,19,62,78,22,87,43,5,81,35,44,0,2,89,37,5,86,110,15,45,41,10,4,13,0,0,33,66,1,1,5,47,22,39,44,60,3,20,74,0,23,7,38,1,0,0,0,0,0,0,0,26,29,3,13,5,8,93,79,27,1,0,6,12,9,0,0,0,0,0,0,5,20,8,12,64,18,75,0,3,16,9,12,24,9,67,7,2,3,3,0,4,0,0,0,59,12,43,27,14,71,48,41,17,8,1,68,22,26,33,21,6,29,40,0,52,2,25,0,0,2,3,1,10,76,7,31,2,6,95,21,25,0,11,2,3,1,3,6,0,7,71,13,10,5,39,11,91,16,0,5,0,0,0,12,1,0,0,0,0,0,21,1,0,0,2,46,0,0,6,0,0,0,51,20,20,51,56,54,23,0,2,0,5,0,0,0,0,0,0,0,0,14,0,21,0,6,0,46,18,1,0,0,78,4,14,21,22,3,0,13,8,11,65,
0,7,0,1,3,57,6,8,3,0,0,2,58,0,0,12,14,4,1,0,0,0,25,1,1,25,3,0,1,0,6,26,3,22,81,5,0,0,9,0,12,94,7,28,13,0,0,2,0,12,6,1,27,9,20,8,15,5,4,36,2,19,0,1,0,0,0,30,18,0,0,35,5,0,1,1,44,2,2,6,49,4,2,4,0,8,7,0,0,3,0,92,2,9,33,3,32,36,53,5,14,0,0,19,15,0,80,10,8,35,13,6,7,23,0,0,0,4,10,0,1,31,31,67,33,18,15,74,63,5,43,87,5,2,1,0,24,6,9,1,59,0,42,1,1,15,23,5,0,7,0,18,4,45,3,5,0,0,13,0,0,13,8,0,19,66,21,22,14,0,7,6,3,14,18,17,1,0,2,21,8,68,2,10,2,0,0,59,12,47,16,11,63,45,19,1,10,13,2,76,12,10,5,83,0,11,6,15,4,5,3,10,0,53,37,25,3,8,81,1,36,5,0,3,16,1,18,20,27,4,26,0,63,4,67,47,41,25,39,59,55,71,0,0,0,12,11,0,0,0,0,0,0,0,3,1,66,0,0,0,9,0,0,84,20,45,3,21,38,16,3,10,1,20,0,4,0,4,3,0,5,0,0,0,0,26,11,29,0,5,7,3,0,0,9,0,28,30,5,24,0,53,1,14,30,
52,6,68,30,9,11,2,0,20,3,0,38,0,0,70,7,9,11,4,0,0,0,4,0,10,19,0,3,12,47,0,0,0,19,6,1,2,0,0,1,4,5,0,96,36,72,3,0,0,10,3,99,30,44,35,47,6,14,2,86,43,14,16,0,12,0,0,2,7,0,1,33,1,0,0,7,0,0,0,11,53,0,1,0,0,3,17,1,0,0,9,0,0,80,60,24,5,35,22,9,1,0,2,1,5,16,63,20,55,5,35,0,32,0,0,0,0,76,1,0,19,0,10,19,55,79,54,73,75,54,61,80,9,0,0,6,0,3,9,85,1,50,10,0,0,0,0,2,0,0,0,7,0,73,0,0,0,0,0,0,1,11,0,0,17,111,6,9,2,2,11,10,0,14,3,24,9,6,13,7,0,0,2,4,0,0,21,10,4,1,56,35,48,11,16,1,113,12,71,50,60,40,117,0,0,0,13,5,2,0,0,62,0,38,3,5,15,16,115,5,5,14,9,5,0,0,0,1,24,9,0,0,1,2,52,0,16,10,5,30,6,2,0,0,9,0,16,13,0,0,0,1,0,5,116,38,4,8,7,19,0,0,0,3,0,5,31,43,84,79,31,1,86,0,3,0,36,0,6,3,0,0,0,0,3,0,0,0,18,3,10,1,0,17,9,0,3,5,15,0,0,7,4,17,10,
