38,31,41,50,53,22,58,51,37,38,74,78,99,80,49,60,75,40,36,77,86,22,15,53,65,16,6,20,56,49,99,39,91,68,69,77,79,9,6,4,97,54,102,14,84,32,44,49,22,18,96,22,33,61,63,59,57,58,41,31,31,20,30,9,58,56,10,58,5,13,1,52,35,36,5,56,35,83,90,85,39,48,27,46,97,20,24,2,26,3,75,31,76,45,89,30,18,18,93,17,6,5,19,92,35,93,32,101,30,70,18,26,23,20,27,64,4,53,26,42,52,42,15,65,46,21,15,70,48,27,28,14,8,31,28,67,19,11,18,9,19,84,49,1,6,11,8,11,15,7,3,39,53,7,1,21,58,105,27,27,49,66,27,15,29,61,113,14,42,73,11,75,0,0,3,65,52,75,21,50,66,30,4,44,6,3,5,7,15,54,9,42,37,55,20,8,10,61,32,65,55,60,80,67,99,57,54,73,41,15,11,4,79,7,7,17,40,72,11,31,38,21,78,92,47,71,51,85,41,32,68,79,18,69,45,19,25,58,63,1,5,60,32,1,15,2,55,11,18,17,93,28,80,43,99,89,80,98,73,55,42,91,72,18,40,20,37,34,102,39,38,1,34,54,80,18,34,41,9,69,82,83,11,10,62,60,101,32,75,15,88,91,68,35,21,89,43,34,8,39,59,89,68,41,50,
23,9,24,63,11,96,67,59,32,36,12,110,82,79,96,86,36,67,18,13,94,62,10,4,18,20,30,44,16,40,42,111,26,88,84,24,62,3,2,24,3,55,14,8,38,86,34,3,0,72,39,36,23,61,58,57,38,15,84,16,25,19,3,5,86,6,28,0,6,9,0,0,2,76,5,38,58,97,23,36,26,34,30,48,20,30,2,0,0,10,0,32,42,23,16,32,22,12,57,6,42,6,53,19,52,45,81,44,67,22,48,17,3,20,37,0,14,15,38,39,35,2,67,42,0,9,80,28,39,42,43,15,41,6,59,29,1,84,8,6,7,5,0,44,59,91,0,5,0,0,15,6,0,4,21,3,20,41,26,23,58,71,89,4,0,12,6,9,80,17,27,0,0,1,43,6,24,19,56,27,30,1,3,0,0,0,55,14,11,3,15,0,18,52,45,38,3,28,32,33,9,61,32,100,99,57,32,66,38,21,0,32,25,6,41,1,27,39,77,46,12,7,15,29,70,86,75,44,10,86,77,4,48,17,100,11,27,7,21,7,12,5,19,4,3,7,0,0,92,5,18,33,81,45,23,32,65,55,96,25,29,92,14,5,20,98,3,72,10,53,0,55,22,52,9,14,19,24,32,17,3,77,9,76,11,54,21,30,53,63,76,56,36,64,22,8,20,24,6,20,58,57,99,23,62,
38,70,60,35,13,35,11,11,93,21,66,28,15,46,25,67,44,3,16,47,54,9,2,34,7,1,26,19,31,63,20,65,62,112,12,91,6,59,49,6,12,8,28,3,26,76,28,16,6,13,79,4,17,61,46,58,35,71,19,13,3,0,0,7,43,40,1,2,0,11,0,3,2,26,16,5,82,51,72,79,74,31,7,8,14,1,30,3,0,1,33,103,41,35,15,51,51,12,9,0,1,10,0,20,53,20,45,90,27,7,27,46,26,56,1,2,0,31,68,15,16,2,17,5,15,12,37,57,10,74,19,31,40,49,9,35,38,20,5,12,1,52,0,2,87,10,26,3,75,4,1,3,0,4,6,101,4,38,22,25,50,27,16,19,34,23,4,10,39,27,8,4,0,0,29,0,2,34,4,34,22,0,4,12,0,15,8,5,14,36,18,27,7,69,5,9,79,86,16,35,81,20,87,54,57,83,45,38,24,28,72,7,23,0,24,3,36,93,11,4,2,58,43,21,61,13,46,10,52,56,9,13,5,78,23,27,114,1,0,0,29,15,7,22,4,33,0,74,2,2,11,37,30,34,10,89,31,32,21,79,71,47,42,58,7,0,18,55,17,0,29,5,1,52,9,9,53,7,36,26,1,14,3,55,20,64,43,31,101,19,59,42,98,78,8,24,16,9,2,23,21,81,68,38,61,
40,21,6,6,27,58,10,16,14,44,16,33,48,31,28,24,7,32,53,18,23,0,19,7,12,78,24,94,23,87,86,102,79,81,29,13,86,43,6,26,16,6,0,66,28,16,6,12,87,108,12,73,77,33,48,70,3,77,9,9,3,0,1,29,2,55,7,21,2,0,0,6,17,6,5,17,22,18,49,62,14,37,8,2,6,15,11,8,2,35,11,56,52,35,58,38,1,41,0,34,3,1,8,83,93,22,43,49,3,7,27,6,50,4,3,59,31,18,1,16,3,4,7,1,0,70,32,30,5,53,18,3,5,14,7,21,11,39,61,8,15,1,0,4,16,49,25,26,11,12,33,1,4,0,56,8,46,23,5,31,32,21,1,0,24,9,11,27,47,83,5,2,11,17,0,11,15,8,81,35,16,0,10,53,3,13,0,9,45,8,32,18,12,24,94,5,32,18,36,90,88,102,59,35,32,117,91,64,16,2,15,65,15,103,15,5,17,10,18,2,14,55,29,51,34,44,10,14,105,5,28,11,34,15,6,29,20,12,0,1,20,14,7,1,21,2,21,13,1,9,4,122,9,26,14,45,51,23,6,13,95,9,69,21,12,32,25,27,5,28,50,15,16,8,36,6,19,63,2,18,25,6,62,57,38,10,13,60,106,70,40,49,82,32,6,24,3,1,16,13,5,64,57,42,47,
72,5,9,5,109,5,78,0,16,28,36,20,14,15,15,5,16,30,36,42,27,1,61,14,0,7,20,6,94,62,42,14,92,7,24,30,73,8,1,82,33,35,61,2,17,44,3,32,4,6,7,62,31,34,29,55,75,9,0,21,12,0,2,0,0,2,5,54,7,3,2,38,48,35,77,34,56,34,12,5,0,53,14,0,0,12,24,16,2,14,99,59,51,7,72,8,64,5,56,5,11,11,21,19,14,4,36,13,0,3,107,6,10,19,21,1,1,36,42,4,13,47,5,0,6,21,10,7,52,39,11,12,76,20,10,3,22,44,19,3,3,1,28,82,6,48,36,28,2,78,113,29,16,9,48,8,54,106,79,10,16,8,0,4,14,4,3,57,1,4,35,8,11,14,11,39,0,6,33,3,2,35,57,0,8,110,8,43,44,24,1,24,58,80,5,43,36,73,33,34,58,60,74,25,5,59,9,2,0,17,5,15,86,9,11,25,25,26,12,4,2,83,38,19,7,34,19,17,8,90,11,56,92,57,23,110,23,0,8,76,3,50,10,81,97,8,0,18,5,3,10,7,1,9,64,92,4,11,18,50,46,20,7,21,30,14,16,0,3,0,0,12,109,28,2,4,12,21,37,53,0,9,33,10,53,58,23,70,64,76,82,29,68,11,59,60,0,14,9,33,8,31,24,13,55,
65,98,15,21,13,35,0,34,2,8,80,21,28,19,36,20,0,5,13,2,15,39,44,0,7,41,12,78,90,55,28,30,53,9,20,27,29,3,63,49,33,49,2,19,101,2,2,16,8,27,1,77,63,9,5,20,78,11,17,10,0,8,10,3,65,10,5,78,32,0,57,6,0,15,71,13,15,105,49,1,11,47,2,1,22,13,2,5,79,52,12,3,11,90,85,17,10,10,3,14,8,38,26,25,93,33,72,0,0,30,12,42,22,6,22,1,11,24,23,7,0,17,11,9,0,19,27,72,51,10,18,2,5,0,23,9,16,75,11,2,0,5,75,1,23,0,7,21,8,0,5,3,12,49,10,35,90,11,2,28,37,3,6,44,19,0,0,6,7,9,48,21,9,62,34,17,25,23,18,9,57,14,28,0,109,11,2,66,16,1,23,52,48,10,53,44,46,53,42,42,3,91,29,10,74,8,0,3,2,15,95,62,45,49,0,0,6,5,64,0,35,42,41,26,38,9,65,57,5,14,14,83,30,8,34,45,13,12,3,9,82,50,31,5,28,1,4,0,2,1,6,0,0,0,29,0,61,0,60,29,8,26,13,24,22,76,6,15,0,0,0,14,18,0,30,48,100,43,75,82,2,24,6,58,31,35,82,110,64,31,49,55,33,49,54,23,13,1,30,70,37,35,58,28,22,
51,8,24,41,28,51,51,2,46,15,48,72,73,6,92,9,5,41,76,22,9,13,14,8,90,24,39,36,9,8,50,14,13,2,34,25,58,93,43,55,2,22,79,108,18,5,1,77,3,1,19,28,16,16,29,70,2,49,15,0,15,0,3,8,14,23,115,0,42,26,48,15,59,41,20,6,101,35,19,7,15,13,5,4,11,0,0,22,77,16,48,1,51,48,2,116,104,32,12,12,83,5,40,70,50,9,5,2,0,11,7,39,56,15,6,4,29,2,5,1,5,4,21,0,50,6,65,34,7,35,13,9,0,2,7,43,81,14,28,7,5,28,0,30,8,17,7,55,0,3,0,1,13,7,1,47,23,3,0,38,43,7,13,6,0,2,0,10,0,22,88,6,27,0,0,4,124,15,17,15,36,36,53,8,28,3,18,6,3,5,61,26,13,41,74,41,47,52,28,3,92,14,11,3,12,0,0,0,45,1,0,4,41,3,1,22,41,3,31,7,32,34,44,83,21,30,85,17,52,9,25,48,14,3,112,92,24,33,70,61,48,101,45,60,0,1,0,103,1,0,26,1,3,4,6,16,26,39,6,45,8,38,13,29,4,1,15,10,1,0,0,100,0,2,6,39,9,60,115,8,45,99,52,80,5,38,25,82,2,18,28,100,33,12,35,0,7,21,16,5,24,18,61,16,73,
41,44,4,27,94,29,45,30,14,103,21,100,11,95,31,18,61,62,3,20,44,8,28,10,16,14,40,30,1,5,17,63,1,95,19,50,40,95,54,24,65,26,21,60,1,0,68,7,13,12,18,17,1,9,76,32,33,39,23,3,0,1,0,44,22,12,18,51,0,19,21,61,7,85,11,26,28,0,11,0,23,1,22,0,0,1,28,77,9,15,3,48,33,60,48,14,39,27,16,44,38,78,79,52,33,40,28,22,0,25,10,15,66,21,25,38,54,15,5,60,6,0,4,2,15,3,19,41,47,8,92,2,2,16,3,10,3,4,40,0,17,28,48,24,31,70,61,4,0,1,17,0,29,17,15,77,0,4,0,19,2,0,2,59,37,11,29,6,4,82,10,7,70,6,0,14,19,2,16,40,27,22,9,7,9,0,30,58,3,1,99,15,118,24,47,44,30,79,41,31,27,12,1,7,41,0,0,0,2,0,0,1,14,87,15,82,7,10,30,3,37,15,34,24,43,50,45,79,64,32,118,11,0,8,67,7,66,44,86,67,57,68,60,11,0,1,13,0,2,2,0,0,15,15,0,8,78,0,4,44,58,22,89,4,0,15,59,65,0,0,4,2,5,3,21,45,30,38,47,14,68,32,23,29,46,63,69,46,3,36,64,49,20,5,39,6,22,61,1,21,0,3,41,13,70,
24,38,4,34,19,45,54,14,41,34,45,37,84,41,38,43,76,16,5,84,73,69,8,11,39,14,35,57,2,66,1,29,18,12,10,76,39,8,66,88,68,54,75,56,23,4,71,17,55,27,101,2,1,20,13,16,26,63,16,12,10,43,0,79,44,47,65,1,8,38,83,43,11,6,13,55,17,2,5,55,16,2,0,1,3,15,14,9,3,2,40,17,51,96,65,38,29,4,20,48,20,113,44,64,67,69,81,37,34,20,8,74,38,83,49,33,0,3,24,2,3,68,2,82,36,7,10,42,34,30,0,0,22,23,0,12,104,23,15,5,9,16,28,42,32,15,13,0,20,18,5,0,1,1,26,7,1,0,26,6,0,6,6,5,66,1,44,0,7,37,9,3,26,0,21,20,11,4,16,54,73,4,4,2,0,58,13,6,0,5,21,31,73,69,48,1,99,34,60,44,7,6,10,30,7,2,0,10,19,0,2,50,13,48,3,0,38,100,57,79,48,9,30,31,98,68,89,26,43,10,16,1,35,22,10,11,94,20,28,14,66,10,38,13,0,0,78,0,50,95,1,3,5,52,0,64,0,4,6,53,44,9,2,11,3,48,7,13,9,0,13,19,0,27,89,75,79,73,35,69,101,59,92,33,47,47,63,6,61,11,17,2,60,1,32,17,89,13,13,0,6,10,7,27,35,
44,6,9,22,55,37,31,18,69,83,115,56,76,36,51,91,75,62,20,18,28,19,13,26,8,21,14,8,31,9,0,23,4,23,22,72,54,10,47,77,39,29,28,17,6,78,6,18,29,113,43,13,42,76,105,12,18,14,7,49,2,5,0,0,22,29,34,0,11,23,13,13,72,58,5,20,16,0,42,19,3,37,4,2,12,0,19,0,18,24,43,19,57,33,64,13,3,1,114,12,61,5,61,16,67,53,81,70,81,13,68,62,69,57,48,58,9,55,80,12,11,28,30,29,5,21,62,41,12,81,0,0,68,4,18,30,9,28,33,26,22,10,69,41,35,68,40,11,5,16,10,36,6,27,97,21,52,8,37,1,6,12,39,12,5,60,20,49,31,11,16,36,16,7,6,18,0,4,67,57,26,14,7,0,12,3,0,2,48,76,2,56,38,38,2,51,33,27,59,44,23,60,7,18,11,0,43,3,0,2,8,44,0,7,66,106,21,60,7,30,32,40,38,5,48,20,6,10,20,113,2,17,2,62,7,56,19,24,47,52,60,32,7,7,2,39,2,5,88,5,30,40,22,27,22,0,1,27,18,1,31,16,84,11,42,4,4,0,10,29,42,0,1,2,6,31,47,65,89,5,9,73,32,12,21,7,8,0,17,47,0,13,2,29,57,3,10,12,0,19,0,15,31,9,72,
