59,4,4,33,15,85,28,30,23,19,9,4,44,0,7,0,13,56,45,14,5,88,2,2,9,79,99,4,8,2,13,15,0,5,103,32,23,0,0,0,34,43,92,45,9,0,3,1,24,5,2,5,71,2,0,18,1,77,2,5,45,77,34,5,8,40,14,3,20,20,1,1,14,56,25,27,6,77,85,5,17,23,22,31,6,2,91,105,7,43,15,5,0,5,58,7,1,9,94,7,2,25,6,50,0,5,15,68,9,5,24,79,7,0,25,0,3,3,29,31,1,3,4,5,5,38,8,15,10,1,80,27,0,1,5,13,5,16,42,42,84,51,46,26,120,40,70,27,13,68,45,43,10,102,34,36,15,28,41,13,10,9,47,31,15,10,7,50,92,82,8,4,27,12,1,11,27,18,82,42,21,32,18,45,78,41,68,27,24,65,90,28,72,68,62,63,90,73,7,5,5,6,21,9,18,22,3,28,22,2,65,106,54,42,67,8,12,12,48,5,24,2,69,58,0,2,11,5,26,34,43,13,6,35,33,12,4,19,0,3,1,20,21,97,18,106,42,64,17,48,16,64,28,95,9,10,1,46,10,32,10,10,6,4,21,15,6,103,13,2,1,16,1,10,1,8,2,15,49,6,11,0,71,7,2,15,27,5,24,14,32,39,42,83,33,37,56,46,17,6,31,7,90,19,52,
15,3,2,0,31,37,71,13,1,28,7,2,4,0,10,8,26,3,13,1,99,16,0,0,47,17,0,36,0,31,11,0,0,0,2,62,6,0,0,0,0,9,1,0,0,31,0,4,0,15,0,10,27,0,5,0,11,1,0,20,87,7,10,0,2,93,16,21,0,15,3,20,18,1,2,14,5,14,11,41,26,10,11,0,6,15,16,4,0,0,11,0,1,8,16,0,6,26,0,0,0,4,11,3,13,19,22,0,9,7,14,1,0,38,34,7,9,83,32,5,0,0,0,15,0,0,0,1,2,2,42,0,0,17,0,8,4,3,5,46,104,62,15,52,42,20,61,21,12,91,1,1,32,56,4,107,1,13,1,3,14,57,36,21,8,1,32,84,19,4,6,73,0,0,0,85,45,18,20,11,16,21,52,11,99,4,18,72,16,41,12,15,41,7,6,46,95,8,0,10,0,0,0,0,15,18,0,7,11,6,1,6,59,10,34,9,28,5,52,5,14,91,34,0,0,8,14,0,85,3,5,6,88,34,3,12,0,0,0,0,9,2,3,5,20,0,5,48,58,0,14,22,30,20,1,0,8,38,0,10,3,14,87,0,0,5,0,39,3,0,8,0,0,0,0,1,44,6,0,1,0,10,17,0,6,4,14,109,6,41,55,26,14,14,10,3,0,1,0,88,43,12,21,25,35,
9,21,11,13,3,25,5,17,44,41,4,5,9,0,0,0,29,19,14,9,2,2,0,3,0,0,0,0,9,117,8,22,4,43,2,0,0,8,16,1,0,6,0,1,2,10,12,4,0,0,0,46,0,77,0,3,0,0,0,22,9,17,0,0,1,20,1,31,40,0,3,32,9,51,0,31,36,5,11,37,33,8,6,26,8,11,39,12,23,36,2,22,3,0,4,15,8,3,0,0,0,31,22,2,5,56,2,16,6,9,5,3,6,12,25,0,15,26,0,0,11,1,0,0,0,4,0,48,9,8,1,16,1,1,2,1,0,14,27,5,3,0,6,12,64,16,16,2,4,14,19,0,46,32,91,16,28,8,12,2,0,51,6,36,1,64,11,8,2,5,40,13,0,4,89,70,32,63,18,2,24,28,13,27,98,36,7,5,99,16,26,81,13,25,13,95,15,2,0,0,66,8,0,0,0,0,0,10,9,1,31,58,16,4,4,13,1,16,1,0,3,89,1,5,0,0,0,6,22,2,1,4,51,8,12,5,0,0,0,3,0,0,2,1,34,34,11,12,3,1,51,64,42,17,42,5,5,0,0,97,33,15,0,10,23,2,1,0,0,50,1,1,47,8,0,16,10,1,0,0,13,84,0,36,8,29,50,2,44,44,18,75,27,77,7,48,0,0,0,40,15,42,77,4,46,
58,0,54,37,39,15,2,83,36,6,0,11,14,2,0,41,20,31,50,44,38,8,0,4,25,2,69,0,94,4,40,0,34,29,0,0,5,3,50,0,2,0,3,0,0,29,19,9,2,2,2,8,4,3,8,0,8,0,3,67,6,30,0,0,78,17,0,0,0,23,3,66,1,42,58,19,9,25,84,5,74,79,35,75,14,17,7,35,11,26,21,0,6,4,2,35,44,16,0,0,12,0,23,14,4,0,36,23,0,15,8,15,13,30,3,20,9,0,4,17,0,13,3,0,0,0,67,36,1,1,8,28,4,4,1,37,30,51,23,14,0,0,0,2,0,8,11,1,47,28,4,50,29,1,57,10,0,87,84,40,25,1,16,0,11,3,0,21,2,2,68,5,0,0,15,4,58,13,54,10,15,37,32,14,24,16,71,16,0,6,33,77,18,3,11,23,7,0,20,109,0,12,0,0,2,0,0,13,0,0,112,0,2,35,6,29,2,4,0,0,2,31,9,1,0,5,7,80,2,46,3,43,19,43,25,0,20,19,2,41,3,0,27,1,4,4,91,0,0,3,14,16,35,30,6,40,0,0,52,27,0,0,18,0,14,0,8,39,1,13,16,34,26,0,15,0,15,32,61,28,15,4,0,9,4,33,9,11,31,65,30,64,20,17,20,12,1,0,0,5,0,15,10,33,71,
65,9,0,5,29,0,70,97,7,5,0,0,6,0,39,10,34,1,9,40,20,24,1,0,4,97,6,1,23,44,0,0,13,2,0,9,0,0,0,5,1,5,4,11,38,33,1,5,7,11,3,0,20,45,4,0,0,12,71,0,3,32,30,1,5,0,0,4,0,0,79,23,70,43,33,48,42,80,61,20,31,66,72,9,72,20,97,64,68,31,71,0,0,6,11,20,1,1,0,27,0,3,47,2,36,7,75,0,1,0,97,8,32,43,106,59,0,0,5,75,1,0,0,3,47,46,20,23,67,26,51,17,25,1,11,7,13,2,36,1,95,0,48,0,0,0,3,5,23,23,10,7,4,5,38,17,6,9,11,4,0,16,0,0,0,3,14,9,30,66,1,0,0,2,0,0,110,42,64,6,5,11,11,14,3,10,5,11,0,11,105,20,65,19,37,9,9,51,30,54,16,3,3,21,0,0,6,0,0,28,1,2,7,36,1,10,12,12,0,1,50,7,0,4,2,3,9,31,12,40,26,6,36,37,17,4,24,34,0,22,4,50,0,8,0,2,9,7,21,65,13,31,17,29,7,0,3,51,0,5,10,0,78,0,10,1,92,4,101,64,78,99,18,9,0,92,1,7,40,59,4,4,4,35,17,1,0,4,105,20,56,1,66,15,11,43,0,0,90,0,65,72,34,23,18,
6,0,0,1,8,8,6,8,15,0,0,0,2,0,2,0,3,1,2,23,21,14,1,6,67,0,0,14,100,0,0,9,1,1,0,4,0,0,0,11,48,5,33,3,5,8,43,44,5,2,47,18,69,14,0,0,20,71,0,3,16,12,0,1,10,0,12,16,0,0,0,7,26,9,18,29,9,13,56,111,17,23,76,10,11,114,17,2,4,0,39,6,15,47,6,0,1,7,1,3,25,0,0,86,35,69,0,0,0,0,7,12,13,70,50,17,3,12,2,11,4,0,0,6,0,34,16,0,8,31,46,3,1,8,1,6,30,0,0,5,0,4,0,0,34,0,0,1,19,2,16,4,12,82,23,0,12,78,0,76,18,4,3,0,31,21,8,35,15,24,4,0,0,1,0,48,0,23,23,16,46,22,4,2,0,0,15,0,0,59,0,3,0,77,32,26,45,14,17,0,18,8,118,0,0,7,0,0,0,8,9,5,19,39,35,0,0,0,5,7,2,0,16,0,44,0,0,0,89,29,14,54,83,77,28,11,12,52,33,0,12,0,4,0,0,16,0,1,0,13,58,71,70,23,1,4,13,0,19,0,60,44,0,1,3,55,1,33,5,14,50,36,11,6,87,0,5,14,1,53,0,32,41,0,2,4,1,72,41,5,2,87,20,79,25,0,5,7,4,8,74,3,17,24,37,
26,0,0,1,5,4,31,1,2,2,0,6,0,2,113,10,1,26,39,38,32,81,0,33,0,0,0,1,6,17,0,60,0,0,76,0,0,0,0,15,0,78,7,11,91,26,66,0,2,20,22,26,59,1,0,5,5,17,72,32,21,63,8,2,0,0,7,0,0,0,0,3,10,43,3,2,12,96,97,53,23,57,83,24,103,0,0,0,103,8,5,1,0,1,20,0,12,7,91,0,6,28,0,52,14,92,15,0,6,0,1,7,8,9,19,1,0,13,37,31,9,2,8,4,18,60,6,9,6,0,0,3,23,2,37,1,6,20,61,0,0,0,4,0,0,0,0,60,2,0,69,40,25,17,2,17,31,5,0,25,0,3,0,3,29,0,114,3,18,32,60,0,0,2,0,10,0,3,19,50,90,25,1,14,0,0,0,0,0,0,18,0,42,4,5,26,5,17,84,0,0,98,0,0,31,0,0,0,43,1,16,0,26,0,0,0,35,8,21,0,29,1,0,13,0,3,61,1,19,21,64,6,11,35,25,60,109,37,19,2,77,4,18,0,0,0,91,3,3,1,35,26,70,15,14,0,21,10,4,32,0,0,3,2,0,27,12,11,45,64,102,15,37,13,22,73,4,38,56,11,3,7,1,3,1,3,8,2,0,9,25,40,4,1,4,19,1,28,85,39,36,1,59,12,57,
9,0,3,8,47,1,12,11,26,69,0,0,0,42,20,29,16,6,22,47,27,17,100,0,0,0,0,3,0,0,22,0,0,8,3,0,8,0,0,5,48,9,48,41,6,3,25,1,7,8,65,8,55,0,6,10,18,18,30,0,24,0,78,10,0,5,20,15,0,0,18,30,9,8,41,10,90,58,5,21,32,9,51,15,7,0,0,34,109,0,0,0,8,5,9,26,4,28,1,2,31,63,0,31,5,4,8,11,9,100,39,96,104,17,4,41,0,2,94,1,0,1,118,4,1,4,12,67,0,0,0,37,12,2,0,2,31,106,0,0,0,11,55,2,0,0,0,9,0,19,6,8,1,13,85,83,37,13,40,9,5,4,14,0,20,7,57,4,5,0,0,0,3,0,0,11,24,2,23,13,6,94,15,3,13,2,0,0,32,58,0,21,11,19,5,0,4,15,17,0,11,95,0,0,11,19,0,0,28,42,2,0,0,0,0,2,0,0,3,18,36,60,68,0,11,0,109,0,4,0,15,3,6,29,37,0,46,21,2,6,1,2,0,0,0,0,50,6,61,0,55,13,8,2,18,67,1,14,25,16,0,0,0,0,4,0,16,5,20,84,38,86,9,4,2,5,13,21,14,0,3,48,0,0,2,19,13,6,31,51,42,17,24,0,32,10,14,42,25,79,3,5,27,28,40,
3,18,0,0,4,0,5,2,16,2,0,0,0,9,45,31,5,10,14,3,27,12,120,0,0,3,0,0,3,5,1,1,4,0,4,0,4,10,50,1,3,7,2,12,0,33,56,0,8,5,53,25,36,2,0,10,6,35,38,30,2,16,35,4,6,80,0,0,0,7,1,0,0,16,10,19,22,3,1,1,12,25,1,0,0,0,9,41,0,0,0,10,1,9,0,0,9,3,0,10,67,10,13,3,43,62,0,53,7,0,10,91,2,3,10,0,20,1,14,39,8,41,5,1,0,1,9,24,5,0,0,1,0,17,12,12,23,54,0,0,0,0,0,3,0,0,0,0,0,10,2,1,0,37,44,5,12,0,97,12,53,30,5,1,58,13,25,13,77,12,4,2,0,0,4,9,2,45,14,17,56,16,6,0,11,82,0,0,1,2,0,7,0,35,8,8,0,0,1,0,20,3,0,13,0,2,0,22,7,3,15,1,21,0,14,8,6,47,84,0,19,1,7,4,6,94,0,21,7,7,0,11,11,35,51,48,28,23,33,55,2,9,0,0,0,3,0,0,9,2,33,1,0,36,45,0,4,42,14,0,0,4,0,0,0,0,25,0,50,12,5,34,10,24,0,0,6,40,3,2,13,1,2,6,0,9,5,19,97,30,55,69,0,1,11,9,1,0,37,15,8,0,11,10,29,
37,0,8,95,8,45,16,83,3,0,0,35,20,6,56,2,9,18,32,111,20,95,47,51,9,25,0,0,13,92,27,1,105,9,0,2,18,0,15,52,1,12,8,96,57,34,4,0,9,42,30,22,6,61,51,50,42,36,28,21,29,22,0,4,31,20,6,0,19,5,35,0,40,9,24,35,2,1,1,19,22,7,0,0,0,4,10,0,0,0,5,2,0,0,14,11,94,0,0,1,27,0,0,3,47,7,21,21,33,33,17,3,8,4,10,8,33,7,1,2,2,20,0,0,0,15,14,1,0,0,52,2,4,86,10,4,10,4,0,0,49,2,0,43,18,0,0,0,5,3,0,0,3,122,0,4,0,106,2,34,9,2,3,18,0,8,48,40,46,7,0,17,1,12,11,75,0,56,5,43,33,13,23,17,0,0,0,0,17,0,3,53,7,3,3,7,0,0,0,20,0,2,4,1,9,1,10,2,0,0,0,35,12,0,0,76,30,0,36,60,26,30,1,2,40,7,1,85,56,62,1,5,15,68,33,20,33,11,2,33,5,75,0,0,0,1,0,47,0,60,5,0,0,90,4,0,0,21,0,7,0,3,7,7,0,0,1,4,4,3,13,38,41,0,16,0,8,3,26,46,2,0,12,18,106,14,11,9,14,26,20,16,4,3,6,6,1,9,79,20,24,2,42,4,73,
