29,105,21,71,33,95,62,11,91,36,83,19,22,9,26,32,20,12,60,47,38,36,35,46,90,30,25,8,46,68,52,23,38,55,15,18,25,37,22,35,35,50,24,44,15,28,62,51,11,84,12,1,3,85,45,7,5,45,1,21,31,32,11,6,13,55,2,81,10,18,93,7,105,39,57,23,32,3,48,43,10,12,9,7,56,10,9,13,73,63,20,79,4,51,8,72,52,12,67,18,77,33,97,23,64,8,83,17,9,11,65,25,52,57,52,13,67,8,22,37,25,22,8,90,7,19,4,22,67,32,28,74,32,42,9,30,18,56,20,94,16,5,3,64,9,8,25,28,24,13,25,20,25,50,10,19,18,87,6,64,20,89,46,31,18,8,72,19,15,94,12,41,85,93,42,49,59,41,21,82,23,46,64,16,46,46,13,54,13,57,103,13,2,59,13,25,10,0,7,0,21,34,25,11,113,34,89,28,70,41,31,12,19,89,49,2,24,29,61,2,6,1,46,1,27,36,51,37,21,45,43,32,29,30,11,78,12,42,42,4,107,32,3,109,30,67,33,27,5,38,47,11,19,20,88,1,41,40,17,21,48,63,12,7,7,9,32,10,19,39,21,45,29,19,62,15,46,25,111,17,105,30,4,68,2,63,50,53,4,58,16,28,3,81,1,55,7,99,15,42,47,34,91,25,51,
21,107,6,57,18,43,5,80,0,22,3,20,26,3,1,4,10,4,13,8,41,97,3,26,1,86,25,92,37,19,5,29,2,68,4,6,40,48,13,36,23,98,42,38,71,8,1,59,15,36,2,20,5,17,37,23,3,13,62,5,15,39,118,7,49,0,14,0,7,6,7,9,11,88,9,23,5,5,1,9,19,13,0,6,0,25,0,4,3,10,13,0,14,41,7,1,20,8,60,3,2,54,9,40,1,8,5,1,5,12,14,7,57,1,27,6,4,1,18,21,2,94,13,21,7,0,13,37,11,5,6,14,9,20,4,12,13,64,52,14,58,1,72,12,11,3,2,24,52,3,0,5,46,23,1,10,4,58,3,1,34,33,39,35,16,95,37,41,34,48,8,14,39,12,31,18,7,56,37,0,9,11,1,60,12,0,94,88,13,36,16,12,5,6,39,89,2,26,0,6,22,3,6,25,18,18,3,41,10,14,4,3,13,8,7,10,0,2,6,0,1,0,35,14,0,21,3,20,6,10,48,16,6,13,18,10,71,1,2,3,36,38,19,20,64,13,0,11,18,14,37,24,14,3,84,5,67,4,2,62,15,34,0,42,3,8,4,5,0,4,0,6,5,5,18,5,10,68,4,5,0,15,28,25,26,0,61,0,64,2,14,0,25,0,54,2,20,1,38,15,30,14,53,64,64,
70,14,57,5,96,4,119,1,0,65,3,63,48,63,16,22,0,36,0,22,20,34,4,4,112,3,113,14,21,24,58,26,15,0,23,1,65,0,99,5,85,4,46,37,19,7,16,23,47,4,110,13,12,8,84,10,29,16,5,21,23,99,94,56,7,24,1,1,29,23,9,21,39,94,19,9,40,6,79,9,73,32,63,0,5,0,16,15,3,15,1,3,0,14,25,36,0,5,12,19,25,26,8,11,5,32,0,14,0,6,34,49,111,51,9,30,2,31,14,1,1,32,16,21,5,19,82,4,64,3,18,16,59,66,8,57,35,45,73,43,62,19,3,3,52,1,46,5,33,13,2,10,29,2,46,14,31,24,79,9,31,88,42,54,69,71,21,84,14,30,38,49,71,46,28,46,14,105,2,54,53,9,15,93,2,12,6,55,4,37,0,15,14,7,9,1,55,0,107,2,3,41,11,28,2,23,39,62,18,90,4,80,69,53,2,4,1,2,0,4,6,12,60,101,7,17,48,27,21,116,70,57,26,8,75,24,98,3,19,71,7,44,0,13,18,1,3,20,19,11,5,12,28,10,29,61,3,14,5,2,2,5,113,19,95,6,42,1,22,6,24,14,2,96,5,61,0,10,77,0,68,33,20,18,16,2,66,16,35,10,6,35,0,6,9,0,1,7,50,18,102,19,113,41,79,
64,34,46,72,1,12,2,23,1,2,66,0,77,1,120,12,20,0,82,23,13,1,19,25,4,18,18,27,29,3,59,1,7,2,6,0,3,1,27,3,51,88,38,64,23,86,26,52,7,30,2,6,22,47,60,53,17,54,30,55,10,8,82,4,37,6,3,3,3,43,5,32,38,85,68,3,38,10,71,16,35,94,3,30,3,14,0,15,2,47,43,52,18,0,9,54,2,27,15,7,20,18,7,43,49,2,55,7,11,5,74,34,109,5,88,25,96,34,96,37,9,27,20,2,23,5,19,93,70,0,7,103,49,51,27,86,17,102,63,5,65,45,79,94,2,73,15,45,52,15,70,21,56,17,9,7,2,40,2,65,10,70,75,67,19,45,44,33,81,18,16,1,95,6,80,35,17,0,45,6,4,3,1,9,4,2,2,0,65,10,1,38,20,69,0,8,1,42,26,34,63,2,95,24,6,44,79,29,31,8,56,25,38,25,93,0,103,13,30,12,56,67,50,4,15,4,65,30,8,56,70,89,1,4,26,37,23,0,5,17,20,48,0,15,7,92,1,68,21,113,0,12,0,33,18,13,10,56,7,51,6,0,9,15,11,27,100,88,0,57,0,42,16,9,75,87,19,2,10,2,5,22,94,21,4,10,11,97,24,16,5,15,1,90,10,6,0,8,16,28,14,72,29,47,78,
33,14,5,88,0,29,0,41,0,98,5,70,0,45,24,100,0,72,5,0,2,8,14,16,0,2,5,14,13,16,47,51,13,4,4,31,0,7,0,28,8,4,2,60,6,92,30,43,9,27,17,19,46,37,39,8,7,12,11,61,30,10,10,22,31,69,78,5,81,1,31,30,42,17,36,24,30,59,13,14,2,28,48,12,14,104,2,14,10,33,20,91,85,36,71,11,41,9,22,22,84,4,88,27,3,101,33,8,74,7,8,24,6,26,1,1,44,33,47,26,76,20,115,37,26,72,80,41,41,88,4,57,4,8,16,11,25,28,76,12,110,4,119,8,23,47,18,79,2,100,22,116,45,12,0,16,17,11,8,62,23,29,7,6,16,16,3,11,11,2,68,40,9,3,35,54,41,43,30,0,74,3,34,3,27,5,12,13,58,0,1,28,29,100,8,4,11,0,0,61,1,38,10,11,20,58,27,16,17,2,73,8,96,39,8,2,6,101,29,63,3,109,23,33,7,8,28,22,15,34,25,29,1,41,25,24,4,23,43,28,22,47,2,12,1,48,2,6,122,9,25,0,53,0,3,30,32,18,15,14,59,66,5,9,1,75,78,0,33,30,6,14,0,52,44,67,20,4,22,23,29,24,34,25,30,58,31,0,0,22,5,86,1,109,9,84,45,0,119,1,13,6,72,39,78,
88,3,59,9,23,1,11,0,0,5,14,26,26,40,53,13,16,46,5,22,7,67,4,1,2,1,94,4,75,0,17,13,7,26,79,20,97,0,11,9,7,24,7,19,6,58,19,14,16,6,88,18,42,2,41,10,46,15,43,1,0,32,16,43,25,46,17,53,7,7,7,72,35,34,41,44,65,7,76,0,83,9,72,4,57,8,42,4,19,3,15,0,117,20,4,2,9,2,57,85,90,19,49,22,19,9,13,2,71,46,63,11,0,2,20,68,48,61,52,40,1,60,5,74,26,64,52,111,7,29,32,11,66,5,10,28,67,9,22,75,15,23,25,19,1,16,4,36,29,19,98,59,47,2,12,0,15,2,56,81,29,59,4,57,5,33,7,4,30,8,17,0,9,56,16,13,17,44,32,5,11,14,30,60,10,2,8,65,3,69,0,76,37,47,4,13,10,44,58,4,18,6,17,40,4,80,27,44,2,26,26,3,3,5,68,47,11,4,24,56,28,14,11,26,76,42,8,6,6,25,26,30,43,60,13,28,6,27,23,69,64,40,63,94,50,2,55,5,11,9,0,6,18,3,23,16,20,118,1,52,4,20,0,5,2,44,2,10,2,4,12,68,12,47,39,34,4,2,13,20,64,52,31,1,36,5,31,24,27,0,73,8,10,1,36,30,2,13,34,2,18,34,64,32,76,
36,9,55,58,31,4,12,3,41,6,111,3,16,12,35,4,9,5,57,8,31,12,28,8,6,61,0,91,7,72,3,3,79,5,65,13,5,19,64,16,16,0,23,0,66,15,24,7,3,53,18,30,52,24,76,11,30,3,3,9,46,32,82,58,7,82,22,98,24,5,11,9,19,4,21,19,18,74,24,102,36,19,10,44,13,21,4,7,0,32,0,0,14,21,3,49,18,38,66,44,73,18,50,5,21,13,41,47,78,6,34,2,41,27,0,11,3,7,98,3,5,14,21,82,38,47,76,15,65,1,1,26,38,27,46,64,73,25,18,3,2,6,43,2,93,71,14,54,16,36,64,92,27,44,29,16,32,26,40,43,60,44,27,59,75,44,39,6,61,13,73,17,73,15,67,0,68,1,89,9,106,2,2,1,46,38,113,32,71,4,8,30,48,60,14,16,28,84,2,20,20,5,29,26,57,34,73,6,40,8,20,11,7,86,1,90,11,54,16,68,22,50,38,16,56,21,2,19,81,56,10,91,11,57,79,28,5,7,22,10,18,22,57,5,46,68,9,22,4,39,0,39,0,58,0,2,19,3,41,17,2,16,7,1,5,0,5,6,9,103,15,9,14,37,43,8,73,6,75,14,60,3,3,27,58,14,48,0,13,11,21,12,0,0,7,25,48,47,68,4,43,68,25,64,47,
17,31,4,112,80,89,6,8,44,63,64,7,2,7,28,20,6,34,96,48,6,50,9,5,16,55,90,54,11,0,30,23,5,5,33,52,11,55,27,109,70,26,1,58,2,40,0,14,27,29,7,31,13,75,15,59,18,78,3,92,8,58,20,99,35,27,97,82,26,11,2,91,53,23,83,33,98,28,31,9,20,35,0,18,0,22,24,6,67,1,15,5,10,59,7,7,61,30,84,98,49,81,15,22,1,41,3,33,9,8,32,32,49,59,27,60,0,19,4,13,15,0,22,53,1,37,15,27,1,1,25,68,46,78,18,18,122,1,19,3,79,0,31,0,8,46,74,80,16,60,17,24,18,19,39,20,73,26,21,46,9,101,82,33,34,8,47,10,29,3,11,35,46,45,30,1,2,28,12,3,64,65,80,14,102,8,37,53,5,50,45,53,29,45,20,36,4,6,39,44,1,19,12,2,58,59,30,104,43,86,46,39,85,48,61,19,38,68,33,67,12,13,14,61,19,31,12,29,5,2,5,8,62,62,23,15,13,51,0,78,3,86,40,46,26,23,20,13,88,13,28,16,78,1,5,6,15,61,44,14,3,66,0,4,10,1,3,0,3,0,80,1,9,26,52,24,30,7,25,24,23,13,4,58,0,8,17,8,13,73,11,55,1,57,23,97,7,79,11,95,18,60,61,79,54,
47,3,15,63,19,52,103,0,76,0,9,14,1,105,30,20,4,32,117,24,80,17,98,46,17,47,81,37,11,17,78,16,11,6,6,29,11,27,14,66,7,28,11,75,5,70,3,87,59,5,113,4,100,16,11,38,0,3,44,18,71,34,94,50,26,36,44,15,50,13,110,72,9,25,52,105,33,28,5,7,98,56,50,0,35,1,2,7,68,9,86,0,71,8,26,7,23,51,110,2,71,41,39,12,7,15,26,1,0,12,0,3,17,15,83,108,35,39,74,37,30,16,4,48,10,22,62,2,7,61,25,6,86,23,42,27,40,30,85,7,10,59,6,35,3,4,53,43,22,51,32,54,16,24,5,2,99,55,17,5,52,24,14,94,46,39,4,13,17,10,46,29,45,51,35,8,8,22,26,2,23,3,18,31,2,95,16,33,3,79,75,91,18,6,35,79,51,14,81,5,110,19,42,8,26,40,1,5,48,6,9,3,35,63,31,40,5,63,44,17,18,63,113,28,30,43,35,98,24,82,0,24,16,52,9,64,33,21,71,44,45,9,9,29,24,6,87,16,8,45,16,60,21,67,105,14,68,0,38,26,13,107,4,65,8,0,14,5,0,20,21,0,6,44,28,33,44,109,27,11,1,35,3,36,3,8,0,2,11,6,49,3,18,4,112,29,117,5,70,2,32,49,65,9,33,
58,38,91,84,23,4,25,76,19,6,16,44,31,18,47,49,20,37,67,81,33,69,1,13,99,9,12,5,3,27,0,49,21,0,59,26,7,95,50,102,49,1,13,7,37,2,17,47,64,3,24,23,19,25,0,8,46,39,6,26,41,15,80,15,60,25,10,59,26,29,7,74,32,60,90,31,51,23,10,21,21,74,0,75,31,21,78,1,100,14,0,3,21,13,18,0,11,14,6,68,24,62,45,61,8,13,17,5,4,0,15,46,26,93,49,18,34,52,32,6,0,27,32,121,3,12,6,3,28,12,21,65,111,2,16,41,15,9,26,52,70,22,16,21,14,1,50,22,71,26,43,63,0,48,4,40,8,17,0,11,18,22,19,8,67,64,43,15,7,28,25,84,85,68,7,66,8,0,39,9,0,36,5,5,63,37,6,70,6,47,86,16,42,25,13,26,90,32,41,15,73,9,60,28,11,19,6,82,11,14,3,5,59,2,5,4,25,48,2,82,21,16,69,15,47,82,47,83,10,7,3,60,40,6,12,22,56,14,19,10,16,41,46,4,66,7,58,55,30,10,39,8,89,10,5,30,26,21,53,93,16,7,99,36,2,37,2,57,16,81,0,4,47,17,87,13,23,74,56,28,34,33,6,75,23,17,4,0,44,10,54,4,18,64,54,120,7,56,0,64,75,13,61,28,66,
