55,49,37,54,13,47,5,7,31,26,29,91,30,97,40,62,42,21,19,79,41,23,12,1,29,29,41,61,14,17,75,79,36,104,17,117,28,8,117,17,43,68,21,55,3,29,25,58,55,9,32,37,35,54,16,92,2,20,7,67,28,11,9,79,82,12,32,68,9,6,18,5,107,12,34,29,86,55,11,46,15,11,30,36,24,11,24,39,10,39,35,18,14,0,44,8,8,0,2,3,3,13,2,13,15,95,47,54,26,29,34,8,60,8,26,103,5,64,6,13,2,0,73,3,39,5,89,2,9,57,83,4,14,5,28,8,20,45,68,12,42,11,77,73,69,105,40,89,0,24,31,1,36,1,98,3,62,24,57,77,1,9,35,4,36,8,10,70,18,42,23,32,14,5,16,25,1,11,72,29,32,7,37,3,50,41,4,70,28,99,44,81,15,80,14,22,49,18,42,12,50,13,26,16,78,35,0,75,35,65,9,8,7,16,13,10,40,9,51,23,80,36,14,2,3,34,7,10,31,16,23,18,0,18,39,61,6,36,5,96,27,5,51,50,30,2,14,0,4,114,1,17,3,80,27,17,57,8,71,14,65,17,71,113,6,90,3,28,30,0,46,0,86,11,5,40,2,105,20,44,35,1,29,11,79,14,1,24,28,23,8,84,9,18,11,46,11,0,60,16,10,48,63,92,88,
18,48,42,46,76,38,6,21,9,3,73,24,66,8,48,19,18,17,100,5,74,0,2,43,40,21,0,21,3,64,58,50,84,2,41,5,8,4,1,21,56,0,33,15,0,35,6,4,13,10,92,2,74,0,23,5,57,76,5,1,0,3,1,6,1,2,90,0,12,1,9,47,0,67,0,32,26,19,55,1,8,5,16,28,6,37,59,34,62,1,11,67,0,0,0,0,2,1,0,2,0,48,0,18,33,68,81,43,17,3,1,2,4,1,3,11,4,2,0,1,3,1,0,0,2,5,0,2,11,62,2,10,10,1,42,0,0,73,0,31,6,48,36,38,5,38,9,19,10,3,0,1,1,19,2,1,5,17,57,78,9,20,0,3,0,12,0,27,24,9,0,56,0,8,13,25,25,22,7,12,20,107,4,19,43,16,36,4,18,0,91,1,3,10,7,0,34,18,89,20,0,8,7,22,9,0,26,21,4,49,2,1,13,1,5,12,22,64,19,40,42,9,0,40,24,0,48,13,42,8,0,1,81,12,0,4,24,24,2,16,16,0,5,12,16,0,32,0,0,0,7,84,4,0,0,19,0,21,0,9,4,19,14,0,98,2,6,1,2,0,0,0,0,1,3,0,35,32,4,12,0,4,0,0,18,8,16,20,22,21,3,43,17,3,68,45,12,17,20,63,2,14,37,47,70,
52,62,39,25,94,1,69,4,4,45,7,83,4,30,39,61,32,4,50,33,63,5,87,9,2,3,66,73,10,52,23,120,54,5,52,0,11,0,3,13,1,92,14,31,9,90,47,92,5,21,2,104,2,22,14,2,40,7,26,0,3,0,19,5,20,73,4,21,5,22,13,0,12,3,15,9,2,17,10,42,16,13,36,1,68,64,23,13,11,60,53,49,49,99,0,4,0,13,3,7,6,3,0,4,22,10,43,42,20,7,4,0,16,1,42,19,5,27,13,13,3,12,34,1,0,0,0,2,23,3,22,3,5,23,8,63,1,11,18,6,4,26,11,17,28,39,10,23,47,1,20,0,6,2,5,66,89,62,18,7,14,9,4,42,9,0,4,0,51,4,68,12,39,22,33,7,34,0,78,98,53,102,4,83,6,101,9,20,0,1,9,29,29,4,9,15,3,26,7,21,9,4,7,62,11,34,1,43,4,22,12,1,9,11,82,2,7,28,66,16,42,24,24,46,21,11,15,28,65,3,0,0,30,2,96,9,35,54,14,11,9,0,12,29,110,0,5,1,47,4,18,4,6,1,2,1,5,5,0,21,32,56,19,1,13,4,1,7,40,0,1,2,4,0,3,2,6,34,4,17,25,6,4,64,3,90,0,46,54,38,42,0,53,0,0,93,2,102,7,73,0,62,18,67,103,
52,52,20,5,3,13,90,1,33,8,22,18,14,16,17,104,32,60,62,84,0,65,35,29,2,37,22,41,9,10,81,37,8,8,27,9,1,15,0,1,33,5,49,34,9,10,105,86,12,35,14,5,2,13,5,59,13,43,3,92,7,15,0,11,5,11,0,7,15,21,27,3,0,3,5,9,2,41,78,31,4,40,0,36,13,83,12,5,24,75,1,42,11,28,19,4,26,2,21,17,0,0,12,6,25,3,7,45,24,13,16,26,5,20,11,35,0,0,0,16,29,0,21,0,15,30,22,3,18,1,28,18,45,5,25,7,28,0,1,3,13,78,16,15,21,77,78,50,54,19,22,37,61,3,80,7,43,8,100,18,3,20,5,24,8,2,24,2,59,17,2,32,3,72,11,10,9,44,50,46,34,2,108,0,10,43,61,40,0,6,2,8,1,1,13,6,30,17,18,8,13,10,48,3,0,0,0,41,3,2,0,17,47,0,75,12,65,82,4,119,48,31,118,2,57,14,48,30,2,48,2,11,20,38,3,48,42,74,8,54,3,23,20,11,37,2,14,42,70,33,53,60,5,41,10,104,0,21,5,2,17,26,12,3,5,13,13,4,11,19,25,2,100,0,3,0,13,56,0,56,45,31,15,51,52,24,18,23,13,114,0,48,6,36,0,66,0,17,2,6,8,20,21,43,87,
79,35,2,32,33,4,50,3,23,46,72,8,6,17,11,56,26,8,101,41,14,14,6,57,21,37,23,62,0,12,10,7,21,2,98,3,75,8,17,17,4,9,25,46,69,3,54,10,3,3,24,1,61,22,17,8,20,29,49,2,3,0,7,6,1,2,5,21,72,0,62,0,2,21,2,28,4,12,54,3,94,28,10,3,20,1,55,4,48,52,35,3,7,6,28,26,3,55,1,19,39,47,5,6,8,16,18,78,68,35,80,7,0,61,24,3,14,0,2,0,4,0,8,3,12,4,4,115,16,67,9,54,18,2,12,8,16,0,0,3,0,15,46,84,26,91,19,24,101,22,88,6,14,12,13,17,13,18,0,5,2,6,4,11,15,75,21,72,33,12,3,33,79,10,1,46,67,47,93,26,16,1,19,0,11,9,90,37,13,14,25,76,78,1,9,4,21,29,26,12,105,44,19,49,41,23,17,3,9,5,0,57,0,110,4,30,16,43,11,30,37,48,47,38,58,19,22,0,69,0,3,26,8,103,23,13,45,6,11,52,44,51,55,38,84,0,10,29,7,62,1,1,9,10,79,94,32,54,3,10,67,1,103,0,17,14,13,6,11,79,54,6,32,26,2,3,5,15,4,9,11,43,111,4,79,6,19,8,0,19,6,4,32,0,8,0,11,5,1,13,14,18,7,39,22,
34,68,31,88,93,26,87,10,85,32,18,78,25,38,21,56,14,12,3,48,3,30,48,30,25,18,24,23,3,3,10,6,5,8,6,53,17,50,20,41,4,8,7,20,8,0,51,11,16,0,0,23,56,75,8,72,8,17,8,27,37,36,10,2,11,1,0,14,2,122,37,39,2,0,70,0,27,12,15,119,19,51,6,3,4,0,51,0,9,12,24,4,3,0,17,0,4,31,0,62,1,4,43,58,46,40,47,105,6,55,11,9,24,4,26,5,12,1,43,6,1,0,1,35,22,11,8,9,4,23,35,27,1,30,5,7,9,0,0,0,80,0,5,9,61,9,55,66,56,42,13,106,85,4,1,0,55,1,15,0,31,7,43,0,45,21,59,79,18,0,5,11,48,42,102,37,98,54,4,57,5,18,0,7,11,22,12,72,5,42,83,9,85,0,9,42,10,15,3,49,2,90,104,18,31,49,24,36,20,6,83,82,76,2,72,10,5,22,18,5,41,44,31,8,11,11,0,41,1,30,9,2,15,19,40,0,53,42,46,31,17,3,4,60,30,51,51,93,2,4,32,7,4,32,49,2,99,11,27,67,22,7,2,1,114,64,20,11,16,49,9,95,73,42,10,39,99,1,21,23,40,44,91,73,38,10,3,0,1,1,8,2,23,53,5,0,49,15,1,47,16,51,6,25,61,
32,52,22,24,52,65,3,32,47,28,73,17,66,95,50,22,103,15,36,1,18,67,24,121,9,20,95,102,6,31,71,5,109,6,54,74,3,71,0,13,1,12,38,16,35,0,59,16,15,11,7,21,9,0,9,44,11,19,44,103,1,109,10,64,34,63,0,3,5,84,15,2,74,23,23,42,1,7,16,47,4,92,10,4,0,19,25,1,16,20,22,14,0,55,49,1,6,15,9,28,40,7,25,28,69,21,72,78,100,65,12,121,33,95,11,43,48,43,25,72,0,52,1,23,10,46,18,13,1,45,24,9,47,40,24,46,10,4,1,0,2,0,0,4,7,6,21,6,16,56,68,12,30,29,4,61,43,3,7,14,72,56,106,6,12,71,32,42,2,11,9,30,2,27,8,9,97,25,52,9,0,40,54,14,91,2,58,89,50,7,48,35,58,7,28,11,23,5,10,16,65,24,4,33,20,77,2,69,0,15,17,69,101,6,47,38,46,8,2,38,6,60,0,0,4,0,52,16,33,51,0,24,44,32,26,9,40,110,2,92,5,99,17,63,47,9,30,86,1,38,0,0,25,7,50,97,6,49,14,24,28,3,6,16,65,39,43,57,23,4,47,19,34,84,28,108,64,12,0,99,2,34,44,45,44,12,11,114,20,30,0,16,15,8,71,112,10,80,19,8,59,2,83,46,72,
40,59,18,8,72,48,56,16,18,35,12,11,74,89,51,88,4,101,0,4,65,0,16,15,31,3,8,39,18,33,55,113,115,75,25,2,9,13,77,75,82,53,31,38,3,60,42,69,1,9,1,80,2,6,24,15,11,2,40,33,20,32,18,92,13,0,13,4,74,65,13,14,64,68,42,12,8,8,26,4,55,4,43,17,31,32,24,5,6,78,29,76,57,12,40,0,34,1,11,0,11,11,66,3,42,19,90,94,84,2,103,18,64,11,92,66,68,6,65,16,52,23,0,101,9,13,17,39,29,100,41,13,5,63,9,82,45,4,21,2,3,15,0,17,6,18,32,28,3,39,43,27,67,20,111,56,31,86,3,18,47,45,31,87,3,31,7,9,63,19,107,2,21,32,2,17,19,23,27,10,95,0,13,5,48,11,4,20,53,8,105,49,17,45,7,18,58,36,20,13,5,48,12,4,6,40,68,59,44,13,7,18,36,30,4,104,21,76,27,11,51,6,8,4,2,3,0,22,0,17,3,8,0,39,16,32,116,8,34,18,12,68,19,63,2,68,25,22,8,27,0,19,0,9,2,3,54,9,23,44,0,53,9,84,28,45,31,65,72,102,37,58,14,29,28,83,40,14,34,20,7,64,6,44,33,6,118,6,29,1,20,6,9,6,4,1,8,29,72,47,19,29,51,23,29,
41,43,28,60,4,100,18,56,69,89,16,4,11,55,49,11,40,9,3,42,9,7,0,1,10,77,10,26,30,44,42,68,93,41,48,7,42,34,27,4,18,65,120,104,57,1,16,1,47,5,44,29,31,1,16,37,44,20,9,18,5,14,24,62,4,9,35,6,32,41,3,4,23,13,2,20,2,0,0,26,24,23,93,35,41,83,18,60,16,67,64,56,11,87,2,55,106,6,19,34,2,9,3,1,25,58,55,17,22,41,52,10,75,13,18,57,78,107,7,8,10,5,16,16,89,88,64,19,27,5,83,5,2,13,22,96,5,38,1,6,24,3,13,16,44,16,73,29,85,14,42,7,22,18,68,59,54,13,11,96,34,49,83,10,3,0,10,6,1,26,48,115,0,1,12,43,0,16,3,116,10,9,2,66,58,31,43,23,19,36,47,33,39,20,36,3,27,3,15,66,7,17,14,49,5,74,20,87,4,31,36,3,18,6,2,13,14,26,41,92,20,23,100,50,14,11,2,7,2,9,11,15,48,6,0,6,37,56,40,0,51,2,86,36,71,35,6,12,23,0,0,0,2,0,1,0,8,0,88,0,23,0,3,5,7,6,5,54,61,46,29,61,11,70,5,72,26,17,3,4,4,2,25,11,11,69,65,11,11,1,65,0,18,19,26,69,20,21,21,23,1,76,29,3,41,
47,40,36,1,99,2,62,58,60,21,2,13,6,15,8,0,9,74,55,36,5,11,1,40,1,38,1,1,23,5,72,48,68,46,89,88,33,75,12,102,46,16,76,30,17,16,6,15,27,11,17,88,83,7,48,17,58,43,56,17,12,2,4,14,7,58,3,47,65,81,8,11,31,30,3,3,4,5,12,0,17,0,96,49,72,16,86,77,5,46,68,32,43,28,8,10,2,71,0,15,5,0,4,1,11,37,69,40,34,8,70,40,77,17,32,44,46,51,101,44,67,103,25,79,29,55,4,107,47,29,55,4,1,37,7,34,35,0,2,3,2,28,4,13,4,22,18,15,4,47,1,93,1,35,61,49,61,1,4,0,49,16,33,8,10,4,3,0,2,4,0,113,1,0,0,12,31,3,35,0,103,36,1,69,17,26,40,11,77,56,36,73,3,95,0,64,8,7,6,4,44,11,3,31,44,4,111,0,15,124,7,1,13,52,8,55,7,47,96,54,34,108,13,15,39,72,10,0,0,50,3,1,31,3,1,0,24,39,9,21,4,20,11,53,10,109,12,0,3,3,8,2,0,1,4,1,0,106,10,66,2,1,12,0,0,11,16,0,47,83,1,18,50,51,30,76,11,13,11,3,40,51,0,18,38,71,80,1,14,0,6,20,9,2,28,25,37,99,17,5,45,4,55,8,10,
